pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001010,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80001012,sll,tp:c98aa000,,00ef9233,,"sll	x4,x31,x14","tp,t6,a4",
80001016,lbu,a4:00000000,,f535c703,,"lbu	x14,-173(x11)","a4,-173,a1",
8000101e,lbu,t6:00000000,,f955cf83,,"lbu	x31,-107(x11)","t6,-107,a1",
80001022,lbu,s4:00000000,,f565ca03,,"lbu	x20,-170(x11)","s4,-170,a1",
80001026,auipc,a4:80011026,,00010717,,"auipc	x14,0x10","a4,0x10",
8000102a,addi,a4:80010d74,,d4e70713,,"addi	x14,x14,-690","a4,a4,-690",
80001036,lb,a2:00000000,,00d70603,,"lb	x12,13(x14)","a2,13,a4",
8000103e,lbu,a0:00000000,,00a74503,,"lbu	x10,10(x14)","a0,10,a4",
80001042,lbu,s0:00000000,,00674403,,"lbu	x8,6(x14)","s0,6,a4",
80001046,lh,t2:00000000,,00671383,,"lh	x7,6(x14)","t2,6,a4",
8000104a,lbu,t5:00000000,,00574f03,,"lbu	x30,5(x14)","t5,5,a4",
8000104e,sll,gp:00000000,,012591b3,,"sll	x3,x11,x18","gp,a1,s2",
8000105e,lw,a1:00000000,,01072583,,"lw	x11,16(x14)","a1,16,a4",
80001060,auipc,s4:80011060,,00010a17,,"auipc	x20,0x10","s4,0x10",
80001064,addi,s4:80010a58,,9f8a0a13,,"addi	x20,x20,-1544","s4,s4,-1544",
80001068,lbu,t3:00000000,,013a4e03,,"lbu	x28,19(x20)","t3,19,s4",
80001074,lhu,t5:00000000,,02ca5f03,,"lhu	x30,44(x20)","t5,44,s4",
80001078,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
8000107a,add,s5:c98aa000,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
8000107c,lhu,a7:00000000,,fcea5883,,"lhu	x17,-50(x20)","a7,-50,s4",
80001080,lhu,s5:00000000,,018a5a83,,"lhu	x21,24(x20)","s5,24,s4",
80001084,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80001086,srai,s7:00000000,,41bc5b93,,"srai	x23,x24,0x1b","s7,s8,0x1b",
8000108a,lbu,s6:00000000,,03da4b03,,"lbu	x22,61(x20)","s6,61,s4",
8000108e,add,sp:0000c000,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
80001090,rem,a6:00000000,,03dae833,,"rem	x16,x21,x29","a6,s5,t4",
80001094,lb,a7:00000000,,040a0883,,"lb	x17,64(x20)","a7,64,s4",
80001098,mulhu,s6:00001800,,025d3b33,,"mulhu	x22,x26,x5","s6,s10,t0",
8000109c,lbu,gp:00000000,,fc7a4183,,"lbu	x3,-57(x20)","gp,-57,s4",
800010a0,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800010a2,lbu,s6:00000000,,ff3a4b03,,"lbu	x22,-13(x20)","s6,-13,s4",
800010a6,lhu,tp:00000000,,ff8a5203,,"lhu	x4,-8(x20)","tp,-8,s4",
800010b2,lhu,t3:00000000,,fdea5e03,,"lhu	x28,-34(x20)","t3,-34,s4",
800010ba,addi,s0:0000c080,,08010413,,"addi	x8,x2,128","s0,sp,128",
800010c4,lb,sp:00000000,,005a0103,,"lb	x2,5(x20)","sp,5,s4",
800010c8,mulhu,a6:00000000,,02653833,,"mulhu	x16,x10,x6","a6,a0,t1",
800010cc,lbu,s8:00000000,,021a4c03,,"lbu	x24,33(x20)","s8,33,s4",
800010d0,slti,s5:00000001,,c22d2a93,,"slti	x21,x26,-990","s5,s10,-990",
800010d8,lhu,t3:00000074,,fc6a5e03,,"lhu	x28,-58(x20)","t3,-58,s4",
800010de,lbu,a6:00000000,,025a4803,,"lbu	x16,37(x20)","a6,37,s4",
800010e2,sltu,t4:00000000,,019abeb3,,"sltu	x29,x21,x25","t4,s5,s9",
800010e6,remu,s11:7ffff0c9,,02a4fdb3,,"remu	x27,x9,x10","s11,s1,a0",
800010ee,lbu,s2:00000000,,026a4903,,"lbu	x18,38(x20)","s2,38,s4",
800010f2,lbu,s6:00000000,,fe6a4b03,,"lbu	x22,-26(x20)","s6,-26,s4",
800010f6,lh,s6:00000000,,ff2a1b03,,"lh	x22,-14(x20)","s6,-14,s4",
800010fa,auipc,sp:800120fa,,00011117,,"auipc	x2,0x11","sp,0x11",
800010fe,addi,sp:8001218e,,09410113,,"addi	x2,x2,148","sp,sp,148",
80001106,lb,a1:00000000,,00d10583,,"lb	x11,13(x2)","a1,13,sp",
8000110a,lbu,a2:00000000,,00414603,,"lbu	x12,4(x2)","a2,4,sp",
8000110e,slti,s8:00000000,,a06eac13,,"slti	x24,x29,-1530","s8,t4,-1530",
80001112,mul,s0:00000000,,02cd8433,,"mul	x8,x27,x12","s0,s11,a2",
8000111a,lb,a4:00000000,,ff210703,,"lb	x14,-14(x2)","a4,-14,sp",
8000111e,lui,t0:a8129000,,a81292b7,,"lui	x5,0xa8129","t0,0xa8129",
80001122,lb,s11:00000000,,ffd10d83,,"lb	x27,-3(x2)","s11,-3,sp",
8000112a,sub,s5:ffffff8c,,41cf8ab3,,"sub	x21,x31,x28","s5,t6,t3",
8000112e,srai,a4:00000000,,41a95713,,"srai	x14,x18,0x1a","a4,s2,0x1a",
80001132,lbu,s3:00000000,,00914983,,"lbu	x19,9(x2)","s3,9,sp",
8000113a,srai,a1:00000000,,41fb5593,,"srai	x11,x22,0x1f","a1,s6,0x1f",
80001146,srai,s1:00000001,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80001148,sub,t0:ffffff8c,,404a82b3,,"sub	x5,x21,x4","t0,s5,tp",
8000114c,lbu,s0:00000000,,ff914403,,"lbu	x8,-7(x2)","s0,-7,sp",
80001150,lw,t2:74000000,,ffe12383,,"lw	x7,-2(x2)","t2,-2,sp",
80001154,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
8000115a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000115c,andi,s1:00000000,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
8000115e,sra,a0:00000000,,40d8d533,,"sra	x10,x17,x13","a0,a7,a3",
8000116a,auipc,sp:8001016a,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000116e,addi,sp:8001057e,,41410113,,"addi	x2,x2,1044","sp,sp,1044",
80001176,lbu,a0:00000000,,71914503,,"lbu	x10,1817(x2)","a0,1817,sp",
8000117e,lb,a3:00000000,,dd610683,,"lb	x13,-554(x2)","a3,-554,sp",
80001182,lb,tp:00000000,,37510203,,"lb	x4,885(x2)","tp,885,sp",
80001186,lw,s5:00000000,,6a612a83,,"lw	x21,1702(x2)","s5,1702,sp",
8000118e,lh,t6:00000000,,25c11f83,,"lh	x31,604(x2)","t6,604,sp",
80001192,srl,s8:00000001,,01b35c33,,"srl	x24,x6,x27","s8,t1,s11",
80001198,add,a0:00000000,,00300533,,"add	x10,x0,x3","a0,zero,gp",
8000119a,lbu,s5:00000000,,3cb14a83,,"lbu	x21,971(x2)","s5,971,sp",
800011a2,lb,s4:00000000,,3cb10a03,,"lb	x20,971(x2)","s4,971,sp",
800011a6,auipc,t5:08c1f1a6,,88c1ef17,,"auipc	x30,0x88c1e","t5,0x88c1e",
800011aa,lb,s5:00000000,,55f10a83,,"lb	x21,1375(x2)","s5,1375,sp",
800011ae,lhu,t5:00000000,,1de15f03,,"lhu	x30,478(x2)","t5,478,sp",
800011b2,lw,t2:00000000,,1de12383,,"lw	x7,478(x2)","t2,478,sp",
800011b6,auipc,s3:8001d1b6,,0001c997,,"auipc	x19,0x1c","s3,0x1c",
800011ba,addi,s3:8001ce2b,,c7598993,,"addi	x19,x19,-907","s3,s3,-907",
800011be,lbu,a7:00000000,,0ef9c883,,"lbu	x17,239(x19)","a7,239,s3",
800011d6,lb,a2:00000000,,f3898603,,"lb	x12,-200(x19)","a2,-200,s3",
800011de,lb,s8:00000000,,0aa98c03,,"lb	x24,170(x19)","s8,170,s3",
800011ee,lbu,a7:000000ff,,05c9c883,,"lbu	x17,92(x19)","a7,92,s3",
800011f2,lb,s2:00000000,,f2e98903,,"lb	x18,-210(x19)","s2,-210,s3",
800011f6,lb,t3:00000000,,0a298e03,,"lb	x28,162(x19)","t3,162,s3",
800011fa,lb,a5:00000000,,0b998783,,"lb	x15,185(x19)","a5,185,s3",
800011fe,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80001200,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001202,lhu,a3:00000000,,f919d683,,"lhu	x13,-111(x19)","a3,-111,s3",
80001206,lbu,sp:00000000,,09a9c103,,"lbu	x2,154(x19)","sp,154,s3",
8000120a,or,a3:00000000,,00f666b3,,"or	x13,x12,x15","a3,a2,a5",
8000120e,sub,s4:8001ce2b,,40c98a33,,"sub	x20,x19,x12","s4,s3,a2",
80001212,mul,a5:00000000,,032587b3,,"mul	x15,x11,x18","a5,a1,s2",
80001216,rem,s6:00000000,,03b76b33,,"rem	x22,x14,x27","s6,a4,s11",
8000121a,add,tp:00000000,,00080233,,"add	x4,x16,x0","tp,a6,zero",
8000121e,mul,sp:00000000,,02d18133,,"mul	x2,x3,x13","sp,gp,a3",
80001222,slt,a3:00000000,,0027a6b3,,"slt	x13,x15,x2","a3,a5,sp",
80001226,slti,a4:00000001,,231a2713,,"slti	x14,x20,561","a4,s4,561",
8000122a,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000122c,auipc,a0:01dea22c,,81de9517,,"auipc	x10,0x81de9","a0,0x81de9",
80001274,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000127a,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800012ae,and,s9:00000000,,01dcfcb3,,"and	x25,x25,x29","s9,s9,t4",
800012ba,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800012bc,or,tp:00000000,,01dee233,,"or	x4,x29,x29","tp,t4,t4",
800012c4,lui,a1:89f55000,,89f555b7,,"lui	x11,0x89f55","a1,0x89f55",
800012ea,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800012ec,xor,s8:7ffda1d0,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
800012f0,addi,a2:0000019f,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800012f6,add,a6:00000000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80001300,slt,s2:00000000,,00efa933,,"slt	x18,x31,x14","s2,t6,a4",
80001304,slli,a2:0019f000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000130a,slli,s0:ffffffc0,,00611413,,"slli	x8,x2,0x6","s0,sp,0x6",
8000130e,srai,sp:c4faa800,,4015d113,,"srai	x2,x11,0x1","sp,a1,0x1",
80001312,add,a5:c4faa800,,00e107b3,,"add	x15,x2,x14","a5,sp,a4",
80001316,or,a0:01dea22c,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000131a,addi,t6:0000001d,,01d00f93,,"addi	x31,x0,29","t6,zero,29",
80001320,srl,t5:8001ce2b,,015a5f33,,"srl	x30,x20,x21","t5,s4,s5",
80001324,lui,s8:9d999000,,9d999c37,,"lui	x24,0x9d999","s8,0x9d999",
8000132c,srli,a5:0313eaa0,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
8000132e,srai,a1:fc4faa80,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000135e,sltiu,a6:00000000,,5c02b813,,"sltiu	x16,x5,1472","a6,t0,1472",
80001362,xor,s0:ffffffc0,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001364,addi,s3:8001ce2a,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001366,and,tp:00000000,,0150f233,,"and	x4,x1,x21","tp,ra,s5",
8000136a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001370,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80001372,div,gp:3b055800,,031141b3,,"div	x3,x2,x17","gp,sp,a7",
80001376,lw,s7:80000e48,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
8000137a,srai,a1:00000000,,403e5593,,"srai	x11,x28,0x3","a1,t3,0x3",
8000137e,addi,s10:80025e84,,028d0d13,,"addi	x26,x26,40","s10,s10,40",
80001382,srli,s6:00000000,,017b5b13,,"srli	x22,x22,0x17","s6,s6,0x17",
80001386,addi,t5:80000e48,,000b8f13,,"addi	x30,x23,0","t5,s7,0",
8000138a,jalr,t5:8000138e,,000f0f67,,"jalr	x30,x30,0","t5,t5,0",
80000e48,auipc,s6:067d0e48,,867d0b17,,"auipc	x22,0x867d0","s6,0x867d0",
80000e4e,auipc,t0:80000e4e,,00000297,,"auipc	x5,0x0","t0,0x0",
80000e52,addi,t0:80000f70,,12228293,,"addi	x5,x5,290","t0,t0,290",
80000e56,slti,a4:00000000,,ef4b2713,,"slti	x14,x22,-268","a4,s6,-268",
80000e5a,addi,a3:c4faa8a0,,0a010693,,"addi	x13,x2,160","a3,sp,160",
80000e5c,addi,t0:80000bdd,,c6d28293,,"addi	x5,x5,-915","t0,t0,-915",
80000e60,addi,s1:c4faa8b0,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000e62,srai,s8:ffffffff,,41dddc13,,"srai	x24,x27,0x1d","s8,s11,0x1d",
80000e74,jalr,s7:80000e78,,39328be7,,"jalr	x23,x5,915","s7,t0,915",
80000f70,addi,s10:80025e5c,,fd8d0d13,,"addi	x26,x26,-40","s10,s10,-40",
80000f78,or,tp:81deabfd,,00a2e233,,"or	x4,x5,x10","tp,t0,a0",
80000f7c,srl,t0:0000001d,,0083d2b3,,"srl	x5,x7,x8","t0,t2,s0",
80000f84,xori,s1:7ffe32dc,,cf7a4493,,"xori	x9,x20,-777","s1,s4,-777",
80000f88,auipc,a1:80011f88,,00011597,,"auipc	x11,0x11","a1,0x11",
80000f8c,addi,a1:80011f88,,00058593,,"addi	x11,x11,0","a1,a1,0",
80000f90,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80000f9a,srl,s2:00ffffff,,00b8d933,,"srl	x18,x17,x11","s2,a7,a1",
80000fb0,sll,s8:00000000,,00671c33,,"sll	x24,x14,x6","s8,a4,t1",
80000fb4,lhu,a6:00000000,,06e5d803,,"lhu	x16,110(x11)","a6,110,a1",
80000fb8,lhu,s3:00000000,,0385d983,,"lhu	x19,56(x11)","s3,56,a1",
80000fbc,lbu,s4:00000000,,02f5ca03,,"lbu	x20,47(x11)","s4,47,a1",
80000fc0,lb,t6:00000000,,06358f83,,"lb	x31,99(x11)","t6,99,a1",
80000fc4,mulhu,tp:40f0a973,,02623233,,"mulhu	x4,x4,x6","tp,tp,t1",
80000fcc,lhu,a3:00000000,,0545d683,,"lhu	x13,84(x11)","a3,84,a1",
80000fd2,lbu,a5:00000000,,0a45c783,,"lbu	x15,164(x11)","a5,164,a1",
80000fd6,lb,s3:00000000,,0ee58983,,"lb	x19,238(x11)","s3,238,a1",
80000fda,lb,s8:ffffffce,,f2958c03,,"lb	x24,-215(x11)","s8,-215,a1",
80000fde,lb,a2:00000000,,f6958603,,"lb	x12,-151(x11)","a2,-151,a1",
80000fe2,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000fe4,lb,s4:00000000,,05658a03,,"lb	x20,86(x11)","s4,86,a1",
80000fe8,lui,t6:c98aa000,,c98aafb7,,"lui	x31,0xc98aa","t6,0xc98aa",
80000ff0,lbu,s8:00000000,,0ab5cc03,,"lbu	x24,171(x11)","s8,171,a1",
80000ff4,lbu,a5:00000000,,f415c783,,"lbu	x15,-191(x11)","a5,-191,a1",
80000ff8,rem,s11:00000000,,03d66db3,,"rem	x27,x12,x29","s11,a2,t4",
80000ffc,lbu,s9:00000000,,f2d5cc83,,"lbu	x25,-211(x11)","s9,-211,a1",
80001000,sltu,t3:00000000,,01be3e33,,"sltu	x28,x28,x27","t3,t3,s11",
80001008,lb,tp:00000013,,f2558203,,"lb	x4,-219(x11)","tp,-219,a1",
8000100c,lbu,tp:00000000,,0d75c203,,"lbu	x4,215(x11)","tp,215,a1",
80001010,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
80001012,sll,tp:c98aa000,,00ef9233,,"sll	x4,x31,x14","tp,t6,a4",
80001016,lbu,a4:00000000,,f535c703,,"lbu	x14,-173(x11)","a4,-173,a1",
8000101e,lbu,t6:00000000,,f955cf83,,"lbu	x31,-107(x11)","t6,-107,a1",
80001022,lbu,s4:00000000,,f565ca03,,"lbu	x20,-170(x11)","s4,-170,a1",
80001026,auipc,a4:80011026,,00010717,,"auipc	x14,0x10","a4,0x10",
8000102a,addi,a4:80010d74,,d4e70713,,"addi	x14,x14,-690","a4,a4,-690",
80001036,lb,a2:00000000,,00d70603,,"lb	x12,13(x14)","a2,13,a4",
8000103e,lbu,a0:00000000,,00a74503,,"lbu	x10,10(x14)","a0,10,a4",
80001042,lbu,s0:00000000,,00674403,,"lbu	x8,6(x14)","s0,6,a4",
80001046,lh,t2:00000000,,00671383,,"lh	x7,6(x14)","t2,6,a4",
8000104a,lbu,t5:00000000,,00574f03,,"lbu	x30,5(x14)","t5,5,a4",
8000104e,sll,gp:00000000,,012591b3,,"sll	x3,x11,x18","gp,a1,s2",
8000105e,lw,a1:00000000,,01072583,,"lw	x11,16(x14)","a1,16,a4",
80001060,auipc,s4:80011060,,00010a17,,"auipc	x20,0x10","s4,0x10",
80001064,addi,s4:80010a58,,9f8a0a13,,"addi	x20,x20,-1544","s4,s4,-1544",
80001068,lbu,t3:00000000,,013a4e03,,"lbu	x28,19(x20)","t3,19,s4",
80001074,lhu,t5:00000000,,02ca5f03,,"lhu	x30,44(x20)","t5,44,s4",
80001078,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
8000107a,add,s5:c98aa000,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
8000107c,lhu,a7:00000000,,fcea5883,,"lhu	x17,-50(x20)","a7,-50,s4",
80001080,lhu,s5:00000000,,018a5a83,,"lhu	x21,24(x20)","s5,24,s4",
80001084,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80001086,srai,s7:00000000,,41bc5b93,,"srai	x23,x24,0x1b","s7,s8,0x1b",
8000108a,lbu,s6:00000000,,03da4b03,,"lbu	x22,61(x20)","s6,61,s4",
8000108e,add,sp:0000c000,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
80001090,rem,a6:00000000,,03dae833,,"rem	x16,x21,x29","a6,s5,t4",
80001094,lb,a7:00000000,,040a0883,,"lb	x17,64(x20)","a7,64,s4",
80001098,mulhu,s6:00001800,,025d3b33,,"mulhu	x22,x26,x5","s6,s10,t0",
8000109c,lbu,gp:00000000,,fc7a4183,,"lbu	x3,-57(x20)","gp,-57,s4",
800010a0,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800010a2,lbu,s6:00000000,,ff3a4b03,,"lbu	x22,-13(x20)","s6,-13,s4",
800010a6,lhu,tp:00000000,,ff8a5203,,"lhu	x4,-8(x20)","tp,-8,s4",
800010b2,lhu,t3:00000000,,fdea5e03,,"lhu	x28,-34(x20)","t3,-34,s4",
800010ba,addi,s0:0000c080,,08010413,,"addi	x8,x2,128","s0,sp,128",
800010c4,lb,sp:00000000,,005a0103,,"lb	x2,5(x20)","sp,5,s4",
800010c8,mulhu,a6:00000000,,02653833,,"mulhu	x16,x10,x6","a6,a0,t1",
800010cc,lbu,s8:00000000,,021a4c03,,"lbu	x24,33(x20)","s8,33,s4",
800010d0,slti,s5:00000001,,c22d2a93,,"slti	x21,x26,-990","s5,s10,-990",
800010d8,lhu,t3:00000074,,fc6a5e03,,"lhu	x28,-58(x20)","t3,-58,s4",
800010de,lbu,a6:00000000,,025a4803,,"lbu	x16,37(x20)","a6,37,s4",
800010e2,sltu,t4:00000000,,019abeb3,,"sltu	x29,x21,x25","t4,s5,s9",
800010e6,remu,s11:7ffe32dc,,02a4fdb3,,"remu	x27,x9,x10","s11,s1,a0",
800010ee,lbu,s2:00000000,,026a4903,,"lbu	x18,38(x20)","s2,38,s4",
800010f2,lbu,s6:00000000,,fe6a4b03,,"lbu	x22,-26(x20)","s6,-26,s4",
800010f6,lh,s6:00000000,,ff2a1b03,,"lh	x22,-14(x20)","s6,-14,s4",
800010fa,auipc,sp:800120fa,,00011117,,"auipc	x2,0x11","sp,0x11",
800010fe,addi,sp:8001218e,,09410113,,"addi	x2,x2,148","sp,sp,148",
80001106,lb,a1:00000000,,00d10583,,"lb	x11,13(x2)","a1,13,sp",
8000110a,lbu,a2:00000000,,00414603,,"lbu	x12,4(x2)","a2,4,sp",
8000110e,slti,s8:00000000,,a06eac13,,"slti	x24,x29,-1530","s8,t4,-1530",
80001112,mul,s0:00000000,,02cd8433,,"mul	x8,x27,x12","s0,s11,a2",
8000111a,lb,a4:00000000,,ff210703,,"lb	x14,-14(x2)","a4,-14,sp",
8000111e,lui,t0:a8129000,,a81292b7,,"lui	x5,0xa8129","t0,0xa8129",
80001122,lb,s11:00000000,,ffd10d83,,"lb	x27,-3(x2)","s11,-3,sp",
8000112a,sub,s5:ffffff8c,,41cf8ab3,,"sub	x21,x31,x28","s5,t6,t3",
8000112e,srai,a4:00000000,,41a95713,,"srai	x14,x18,0x1a","a4,s2,0x1a",
80001132,lbu,s3:00000000,,00914983,,"lbu	x19,9(x2)","s3,9,sp",
8000113a,srai,a1:00000000,,41fb5593,,"srai	x11,x22,0x1f","a1,s6,0x1f",
80001146,srai,s1:00000001,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80001148,sub,t0:ffffff8c,,404a82b3,,"sub	x5,x21,x4","t0,s5,tp",
8000114c,lbu,s0:00000000,,ff914403,,"lbu	x8,-7(x2)","s0,-7,sp",
80001150,lw,t2:74000000,,ffe12383,,"lw	x7,-2(x2)","t2,-2,sp",
80001154,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
8000115a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000115c,andi,s1:00000000,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
8000115e,sra,a0:00000000,,40d8d533,,"sra	x10,x17,x13","a0,a7,a3",
8000116a,auipc,sp:8001016a,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000116e,addi,sp:8001057e,,41410113,,"addi	x2,x2,1044","sp,sp,1044",
80001176,lbu,a0:00000000,,71914503,,"lbu	x10,1817(x2)","a0,1817,sp",
8000117e,lb,a3:00000000,,dd610683,,"lb	x13,-554(x2)","a3,-554,sp",
80001182,lb,tp:00000000,,37510203,,"lb	x4,885(x2)","tp,885,sp",
80001186,lw,s5:00000000,,6a612a83,,"lw	x21,1702(x2)","s5,1702,sp",
8000118e,lh,t6:00000000,,25c11f83,,"lh	x31,604(x2)","t6,604,sp",
80001192,srl,s8:00000001,,01b35c33,,"srl	x24,x6,x27","s8,t1,s11",
80001198,add,a0:00000000,,00300533,,"add	x10,x0,x3","a0,zero,gp",
8000119a,lbu,s5:00000000,,3cb14a83,,"lbu	x21,971(x2)","s5,971,sp",
800011a2,lb,s4:00000000,,3cb10a03,,"lb	x20,971(x2)","s4,971,sp",
800011a6,auipc,t5:08c1f1a6,,88c1ef17,,"auipc	x30,0x88c1e","t5,0x88c1e",
800011aa,lb,s5:00000000,,55f10a83,,"lb	x21,1375(x2)","s5,1375,sp",
800011ae,lhu,t5:00000000,,1de15f03,,"lhu	x30,478(x2)","t5,478,sp",
800011b2,lw,t2:00000000,,1de12383,,"lw	x7,478(x2)","t2,478,sp",
800011b6,auipc,s3:8001d1b6,,0001c997,,"auipc	x19,0x1c","s3,0x1c",
800011ba,addi,s3:8001ce2b,,c7598993,,"addi	x19,x19,-907","s3,s3,-907",
800011be,lbu,a7:000000ff,,0ef9c883,,"lbu	x17,239(x19)","a7,239,s3",
800011d6,lb,a2:00000000,,f3898603,,"lb	x12,-200(x19)","a2,-200,s3",
800011de,lb,s8:00000000,,0aa98c03,,"lb	x24,170(x19)","s8,170,s3",
800011ee,lbu,a7:000000ff,,05c9c883,,"lbu	x17,92(x19)","a7,92,s3",
800011f2,lb,s2:00000000,,f2e98903,,"lb	x18,-210(x19)","s2,-210,s3",
800011f6,lb,t3:00000000,,0a298e03,,"lb	x28,162(x19)","t3,162,s3",
800011fa,lb,a5:00000000,,0b998783,,"lb	x15,185(x19)","a5,185,s3",
800011fe,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80001200,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001202,lhu,a3:00000000,,f919d683,,"lhu	x13,-111(x19)","a3,-111,s3",
80001206,lbu,sp:00000000,,09a9c103,,"lbu	x2,154(x19)","sp,154,s3",
8000120a,or,a3:00000000,,00f666b3,,"or	x13,x12,x15","a3,a2,a5",
8000120e,sub,s4:8001ce2b,,40c98a33,,"sub	x20,x19,x12","s4,s3,a2",
80001212,mul,a5:00000000,,032587b3,,"mul	x15,x11,x18","a5,a1,s2",
80001216,rem,s6:00000000,,03b76b33,,"rem	x22,x14,x27","s6,a4,s11",
8000121a,add,tp:00000000,,00080233,,"add	x4,x16,x0","tp,a6,zero",
8000121e,mul,sp:00000000,,02d18133,,"mul	x2,x3,x13","sp,gp,a3",
80001222,slt,a3:00000000,,0027a6b3,,"slt	x13,x15,x2","a3,a5,sp",
80001226,slti,a4:00000001,,231a2713,,"slti	x14,x20,561","a4,s4,561",
8000122a,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000122c,auipc,a0:01dea22c,,81de9517,,"auipc	x10,0x81de9","a0,0x81de9",
80001274,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000127a,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
800012ae,and,s9:00000000,,01dcfcb3,,"and	x25,x25,x29","s9,s9,t4",
800012ba,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800012bc,or,tp:00000000,,01dee233,,"or	x4,x29,x29","tp,t4,t4",
800012c4,lui,a1:89f55000,,89f555b7,,"lui	x11,0x89f55","a1,0x89f55",
800012ea,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800012ec,xor,s8:7ffda1d0,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
800012f0,addi,a2:0000019f,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800012f6,add,a6:00000000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80001300,slt,s2:00000000,,00efa933,,"slt	x18,x31,x14","s2,t6,a4",
80001304,slli,a2:0019f000,,00c61613,,"slli	x12,x12,0xc","a2,a2,0xc",
8000130a,slli,s0:ffffffc0,,00611413,,"slli	x8,x2,0x6","s0,sp,0x6",
8000130e,srai,sp:c4faa800,,4015d113,,"srai	x2,x11,0x1","sp,a1,0x1",
80001312,add,a5:c4faa800,,00e107b3,,"add	x15,x2,x14","a5,sp,a4",
80001316,or,a0:01dea22c,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000131a,addi,t6:0000001d,,01d00f93,,"addi	x31,x0,29","t6,zero,29",
80001320,srl,t5:8001ce2b,,015a5f33,,"srl	x30,x20,x21","t5,s4,s5",
80001324,lui,s8:9d999000,,9d999c37,,"lui	x24,0x9d999","s8,0x9d999",
