pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a662,or,a1:5f35801b,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a664,srli,a5:00000020,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000a66e,addi,a5:0000001f,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000a670,or,a2:ffffff3f,,00566633,,"or	x12,x12,x5","a2,a2,t0",
8000a6a4,andi,a0:5f35800b,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a6a6,sub,a5:fc65f358,,41f107b3,,"sub	x15,x2,x31","a5,sp,t6",
8000a6aa,xori,t2:ffcc4581,,f013c393,,"xori	x7,x7,-255","t2,t2,-255",
8000a6b6,add,s3:87ad8245,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
8000a6b8,mul,t6:a0ca7ff5,,02870fb3,,"mul	x31,x14,x8","t6,a4,s0",
8000a6bc,addi,a4:5f358016,,00b70713,,"addi	x14,x14,11","a4,a4,11",
8000a6be,sltiu,s6:00000001,,c1233b13,,"sltiu	x22,x6,-1006","s6,t1,-1006",
8000a6c2,or,a1:5f35801f,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a6c4,or,a0:5f35801f,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a6c8,rem,t0:e0e75f95,,03b9e2b3,,"rem	x5,x19,x27","t0,s3,s11",
8000a6cc,mulhu,gp:5dde94ba,,02f531b3,,"mulhu	x3,x10,x15","gp,a0,a5",
8000a6d0,srli,t2:0043d6c1,,0099d393,,"srli	x7,x19,0x9","t2,s3,0x9",
8000a6d4,lw,a5:8000b6c2,,004e2783,,"lw	x15,4(x28)","a5,4,t3",
8000a6dc,ori,a1:ffffff8b,,f8bae593,,"ori	x11,x21,-117","a1,s5,-117",
8000a6e0,addi,t3:80025e14,,010e0e13,,"addi	x28,x28,16","t3,t3,16",
8000a6e2,sll,a1:fffffe7e,,01d615b3,,"sll	x11,x12,x29","a1,a2,t4",
8000a6e6,and,a0:5f358016,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a6e8,slli,t6:fa800000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
8000a6ee,mulhu,s6:fa7fffff,,03f43b33,,"mulhu	x22,x8,x31","s6,s0,t6",
8000a6f2,andi,a1:fffffe7e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a6f4,addi,s6:8000b6c2,,00078b13,,"addi	x22,x15,0","s6,a5,0",
8000a6f8,jalr,ra:8000a6fa,,000b00e7,,"jalr	x1,x22,0","ra,s6,0",
8000b6c2,div,s8:fffff7c5,,03ebcc33,,"div	x24,x23,x30","s8,s7,t5",
8000b6c8,rem,t4:00000000,,03416eb3,,"rem	x29,x2,x20","t4,sp,s4",
8000b6cc,divu,gp:00000000,,02ccd1b3,,"divu	x3,x25,x12","gp,s9,a2",
8000b6d4,lui,t4:00013000,,00013eb7,,"lui	x29,0x13","t4,0x13",
8000b6d6,addi,s1:800299f6,,cd268493,,"addi	x9,x13,-814","s1,a3,-814",
8000b6da,addi,t5:fffffb61,,c2260f13,,"addi	x30,x12,-990","t5,a2,-990",
8000b6e2,mulh,t6:00000000,,03021fb3,,"mulh	x31,x4,x16","t6,tp,a6",
8000b6e6,addi,t0:00000017,,01700293,,"addi	x5,x0,23","t0,zero,23",
8000b6e8,xori,s11:5939df4d,,dfddcd93,,"xori	x27,x27,-515","s11,s11,-515",
8000b6ec,auipc,t5:b539f6ec,,35394f17,,"auipc	x30,0x35394","t5,0x35394",
8000b6f0,or,s10:ffffffff,,010a6d33,,"or	x26,x20,x16","s10,s4,a6",
8000b708,lw,a5:80009fcc,,004e2783,,"lw	x15,4(x28)","a5,4,t3",
8000b70c,addi,t3:80025e54,,040e0e13,,"addi	x28,x28,64","t3,t3,64",
8000b718,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000b71a,or,t1:ffffffff,,00d0e333,,"or	x6,x1,x13","t1,ra,a3",
8000b71e,addi,t1:80009fcc,,00078313,,"addi	x6,x15,0","t1,a5,0",
8000b722,jalr,ra:8000b724,,000300e7,,"jalr	x1,x6,0","ra,t1,0",
80009fd4,sll,a2:fffff7c5,,000c1633,,"sll	x12,x24,x0","a2,s8,zero",
80009fdc,and,s1:ffffffff,,01ad74b3,,"and	x9,x26,x26","s1,s10,s10",
80009fe0,divu,t4:00000000,,03475eb3,,"divu	x29,x14,x20","t4,a4,s4",
80009ff2,lw,a5:8000b760,,004e2783,,"lw	x15,4(x28)","a5,4,t3",
80009ff6,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80009ff8,xor,a4:a0ca7fe9,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80009ffa,mulhsu,t6:2f9b043d,,02f52fb3,,"mulhsu	x31,x10,x15","t6,a0,a5",
80009ffe,srl,t2:00000003,,011d53b3,,"srl	x7,x26,x17","t2,s10,a7",
8000a002,addi,t3:80025e84,,030e0e13,,"addi	x28,x28,48","t3,t3,48",
8000a006,slt,s7:00000001,,004a2bb3,,"slt	x23,x20,x4","s7,s4,tp",
8000a00a,addi,s3:8000b760,,00078993,,"addi	x19,x15,0","s3,a5,0",
8000a00e,jalr,ra:8000a010,,000980e7,,"jalr	x1,x19,0","ra,s3,0",
8000b760,auipc,a6:80010760,,00005817,,"auipc	x16,0x5","a6,0x5",
8000b764,addi,a6:800100ea,,98a80813,,"addi	x16,x16,-1654","a6,a6,-1654",
8000b768,auipc,t5:9834c768,,18341f17,,"auipc	x30,0x18341","t5,0x18341",
8000b76c,mulhu,s1:2c9d2f59,,036db4b3,,"mulhu	x9,x27,x22","s1,s11,s6",
8000b774,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000b776,sltiu,a1:00000000,,5fc6b593,,"sltiu	x11,x13,1532","a1,a3,1532",
8000b77a,div,s10:00000000,,02fe4d33,,"div	x26,x28,x15","s10,t3,a5",
8000b782,lui,a7:00015000,,000158b7,,"lui	x17,0x15","a7,0x15",
8000b784,lw,t1:b31f10d7,,25282303,,"lw	x6,594(x16)","t1,594,a6",
8000b788,addi,t2:00000002,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000b78a,srli,t4:000003ff,,01665e93,,"srli	x29,x12,0x16","t4,a2,0x16",
8000b78e,srli,a1:0040005b,,0097d593,,"srli	x11,x15,0x9","a1,a5,0x9",
8000b792,div,t0:00000000,,036442b3,,"div	x5,x8,x22","t0,s0,s6",
8000b796,add,a1:00015000,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
8000b798,srl,t5:fffffffe,,00ba5f33,,"srl	x30,x20,x11","t5,s4,a1",
8000b79c,add,a5:00000000,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
8000b79e,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
8000b7a0,srli,s1:00164e97,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000b7a2,lb,a2:00000003,,0ed80603,,"lb	x12,237(x16)","a2,237,a6",
8000b7aa,lbu,tp:00000072,,f6784203,,"lbu	x4,-153(x16)","tp,-153,a6",
8000b7b6,rem,a7:00000001,,031be8b3,,"rem	x17,x23,x17","a7,s7,a7",
8000b7ba,lbu,a5:00000000,,06b84783,,"lbu	x15,107(x16)","a5,107,a6",
8000b7c6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000b7c8,lhu,s3:00001e43,,6f485983,,"lhu	x19,1780(x16)","s3,1780,a6",
8000b7cc,lh,a1:0000452a,,69c81583,,"lh	x11,1692(x16)","a1,1692,a6",
8000b7d0,and,t2:5939df4d,,008df3b3,,"and	x7,x27,x8","t2,s11,s0",
8000b7d8,slli,gp:f0000000,,01ba1193,,"slli	x3,x20,0x1b","gp,s4,0x1b",
8000b7e0,slli,t4:fc000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
8000b7e2,mulh,tp:ffffffff,,037e1233,,"mulh	x4,x28,x23","tp,t3,s7",
8000b7ee,add,s1:00164e96,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
8000b7f0,andi,s1:00164e96,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000b7f2,sub,a5:a0ca7fe9,,40a407b3,,"sub	x15,x8,x10","a5,s0,a0",
8000b7f6,lb,t2:00000003,,0ed80383,,"lb	x7,237(x16)","t2,237,a6",
8000b7fa,div,a7:00000000,,03b448b3,,"div	x17,x8,x27","a7,s0,s11",
8000b7fe,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
8000b806,lui,t5:a9dbb000,,a9dbbf37,,"lui	x30,0xa9dbb","t5,0xa9dbb",
8000b80e,srl,gp:00000000,,004d51b3,,"srl	x3,x26,x4","gp,s10,tp",
8000b812,srli,s0:00000059,,01935413,,"srli	x8,x6,0x19","s0,t1,0x19",
8000b816,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000b818,sub,a0:00000000,,416b0533,,"sub	x10,x22,x22","a0,s6,s6",
8000b81c,srli,s1:00000016,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000b84c,add,ra:5939df4d,,01b500b3,,"add	x1,x10,x27","ra,a0,s11",
8000b85c,mulhsu,s5:00000000,,02402ab3,,"mulhsu	x21,x0,x4","s5,zero,tp",
8000b862,add,s1:00000003,,00c004b3,,"add	x9,x0,x12","s1,zero,a2",
8000b868,or,t1:00000003,,00a4e333,,"or	x6,x9,x10","t1,s1,a0",
8000b86c,srli,gp:00001000,,013e5193,,"srli	x3,x28,0x13","gp,t3,0x13",
8000b874,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000b87c,andi,s5:0000056c,,56ca7a93,,"andi	x21,x20,1388","s5,s4,1388",
8000b8bc,ori,a5:00000033,,03136793,,"ori	x15,x6,49","a5,t1,49",
8000b8c0,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000b8c2,rem,a1:00000003,,03b3e5b3,,"rem	x11,x7,x27","a1,t2,s11",
8000b8c6,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000b8d2,and,t0:00000000,,007572b3,,"and	x5,x10,x7","t0,a0,t2",
8000b8d6,divu,t0:ffffffff,,025352b3,,"divu	x5,x6,x5","t0,t1,t0",
8000b8de,srli,a5:00000003,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000b8e0,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000b8e6,or,s9:fffffff4,,0126ecb3,,"or	x25,x13,x18","s9,a3,s2",
8000b8ea,srli,s5:00000000,,005fda93,,"srli	x21,x31,0x5","s5,t6,0x5",
8000b8f2,divu,s10:00000001,,03c25d33,,"divu	x26,x4,x28","s10,tp,t3",
8000b8f6,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000b900,or,s1:00000059,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000b918,div,a0:7ffda17c,,02ee4533,,"div	x10,x28,x14","a0,t3,a4",
8000b91c,andi,s1:00000018,,0184f493,,"andi	x9,x9,24","s1,s1,24",
8000b91e,andi,a1:00000001,,0015f593,,"andi	x11,x11,1","a1,a1,1",
8000b920,sub,s1:80025e9c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000b922,mul,s7:00000000,,02c20bb3,,"mul	x23,x4,x12","s7,tp,a2",
8000b92e,srai,s0:ffffffff,,41a2d413,,"srai	x8,x5,0x1a","s0,t0,0x1a",
8000b932,slt,a4:00000001,,0135a733,,"slt	x14,x11,x19","a4,a1,s3",
8000b936,and,t6:00000000,,00767fb3,,"and	x31,x12,x7","t6,a2,t2",
8000b93a,sltu,s6:00000000,,01823b33,,"sltu	x22,x4,x24","s6,tp,s8",
8000b93e,add,a0:7ffdf17c,,01850533,,"add	x10,x10,x24","a0,a0,s8",
8000b940,and,s10:fffffff4,,01927d33,,"and	x26,x4,x25","s10,tp,s9",
8000b94c,remu,s11:00000000,,03ab7db3,,"remu	x27,x22,x26","s11,s6,s10",
8000b950,or,t0:00001e43,,00c9e2b3,,"or	x5,x19,x12","t0,s3,a2",
8000b954,sub,a2:7ffd62dc,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000b956,sub,a2:fffb0440,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000b958,mulhu,t5:00000000,,02babf33,,"mulhu	x30,x21,x11","t5,s5,a1",
8000b95c,ori,t4:fc000439,,439eee93,,"ori	x29,x29,1081","t4,t4,1081",
8000b960,ori,s5:fffffd7b,,d42eea93,,"ori	x21,x29,-702","s5,t4,-702",
8000b968,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000b96e,slli,a7:00000000,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
8000b974,add,a6:00001e41,,01428833,,"add	x16,x5,x20","a6,t0,s4",
8000b978,sltiu,tp:00000000,,35cc3213,,"sltiu	x4,x24,860","tp,s8,860",
8000b97e,slt,a4:00000000,,01c52733,,"slt	x14,x10,x28","a4,a0,t3",
8000b982,mulhu,a5:00000000,,036e37b3,,"mulhu	x15,x28,x22","a5,t3,s6",
8000b9ae,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
8000b9b0,andi,t4:00001e01,,f259fe93,,"andi	x29,x19,-219","t4,s3,-219",
8000b9b4,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000b9b6,divu,s7:00000000,,02d45bb3,,"divu	x23,x8,x13","s7,s0,a3",
8000b9e8,add,s2:ffffffcf,,00790933,,"add	x18,x18,x7","s2,s2,t2",
8000b9ea,add,s10:fffffd7b,,01500d33,,"add	x26,x0,x21","s10,zero,s5",
8000b9ec,slt,t6:00000000,,014fafb3,,"slt	x31,x31,x20","t6,t6,s4",
8000b9f4,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000b9fa,and,a2:7ff90040,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000b9fc,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
8000b9fe,and,s1:0000501c,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000ba00,add,s7:fc65f358,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
8000ba02,or,s3:00000001,,00bde9b3,,"or	x19,x27,x11","s3,s11,a1",
8000ba10,divu,s10:ffffffff,,03e55d33,,"divu	x26,x10,x30","s10,a0,t5",
8000ba16,addi,a5:fffff89d,,89e38793,,"addi	x15,x7,-1890","a5,t2,-1890",
8000ba1a,xori,t4:00000628,,628f4e93,,"xori	x29,x30,1576","t4,t5,1576",
8000ba1e,xor,a5:ffff8762,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000ba24,xor,a2:80068722,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000ba26,slti,ra:00000000,,d57fa093,,"slti	x1,x31,-681","ra,t6,-681",
8000ba2a,sra,s1:00000001,,4009d4b3,,"sra	x9,x19,x0","s1,s3,zero",
8000ba34,auipc,ra:1f7dca34,,9f7d1097,,"auipc	x1,0x9f7d1","ra,0x9f7d1",
8000ba38,or,s3:00001e43,,0042e9b3,,"or	x19,x5,x4","s3,t0,tp",
8000ba3c,sub,s0:00007ffe,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000ba3e,andi,s0:00000014,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000ba4c,or,t5:fc65f778,,01dbef33,,"or	x30,x23,x29","t5,s7,t4",
8000ba58,slli,s3:00f20800,,00b81993,,"slli	x19,x16,0xb","s3,a6,0xb",
8000ba64,sltu,s2:00000000,,00b3b933,,"sltu	x18,x7,x11","s2,t2,a1",
8000ba6c,sltu,s2:00000000,,00973933,,"sltu	x18,x14,x9","s2,a4,s1",
8000ba70,divu,a5:0007ffdf,,023557b3,,"divu	x15,x10,x3","a5,a0,gp",
8000ba78,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000ba7a,lui,t5:b66e6000,,b66e6f37,,"lui	x30,0xb66e6","t5,0xb66e6",
8000baa2,addi,a7:00000001,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000baa4,sltiu,s11:00000001,,2965bd93,,"sltiu	x27,x11,662","s11,a1,662",
8000baa8,srai,tp:00000000,,40535213,,"srai	x4,x6,0x5","tp,t1,0x5",
8000baac,lui,s11:c9796000,,c9796db7,,"lui	x27,0xc9796","s11,0xc9796",
8000bab0,sltu,t1:00000001,,007db333,,"sltu	x6,x27,x7","t1,s11,t2",
8000bab4,andi,a2:00000000,,358b7613,,"andi	x12,x22,856","a2,s6,856",
8000bab8,sltiu,s2:00000000,,41ac3913,,"sltiu	x18,x24,1050","s2,s8,1050",
8000babc,srai,s7:fff00053,,40b6db93,,"srai	x23,x13,0xb","s7,a3,0xb",
8000bac0,rem,a1:00000000,,026de5b3,,"rem	x11,x27,x6","a1,s11,t1",
8000baca,mulhu,tp:00000000,,03fcb233,,"mulhu	x4,x25,x31","tp,s9,t6",
8000bace,addi,t2:00000017,,01838393,,"addi	x7,x7,24","t2,t2,24",
8000bad0,slli,s1:01000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
8000bad2,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
8000bad4,srai,t0:00000079,,4062d293,,"srai	x5,x5,0x6","t0,t0,0x6",
8000bad8,xor,a6:00001e41,,00484833,,"xor	x16,x16,x4","a6,a6,tp",
8000badc,andi,ra:0001e000,,a175f093,,"andi	x1,x11,-1513","ra,a1,-1513",
8000bae0,mulhsu,a0:00001e40,,03582533,,"mulhsu	x10,x16,x21","a0,a6,s5",
8000bae8,srl,s7:0fffffff,,01ca5bb3,,"srl	x23,x20,x28","s7,s4,t3",
8000baec,slt,s2:00000000,,015aa933,,"slt	x18,x21,x21","s2,s5,s5",
8000bb14,sra,a5:00000001,,40c8d7b3,,"sra	x15,x17,x12","a5,a7,a2",
8000bb18,addi,s8:00018c97,,c97c8c13,,"addi	x24,x25,-873","s8,s9,-873",
8000bb24,or,s0:80029f2c,,01d6e433,,"or	x8,x13,x29","s0,a3,t4",
8000bb28,mulhu,s9:00000000,,037fbcb3,,"mulhu	x25,x31,x23","s9,t6,s7",
8000bb2c,slli,s0:00a7cb00,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
8000bb2e,lw,a5:8000a06c,,004e2783,,"lw	x15,4(x28)","a5,4,t3",
8000bb32,andi,s0:00000000,,01847413,,"andi	x8,x8,24","s0,s0,24",
8000bb34,add,t6:0001e000,,00100fb3,,"add	x31,x0,x1","t6,zero,ra",
8000bb36,add,s2:0001e079,,00b28933,,"add	x18,x5,x11","s2,t0,a1",
8000bb3a,addi,t3:80025e9c,,018e0e13,,"addi	x28,x28,24","t3,t3,24",
8000bb3c,add,a4:0001e000,,008f8733,,"add	x14,x31,x8","a4,t6,s0",
8000bb40,addi,a5:8000a06d,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000bb42,jalr,a5:8000bb46,,000787e7,,"jalr	x15,x15,0","a5,a5,0",
8000a06c,slti,tp:00000000,,aeb62213,,"slti	x4,x12,-1301","tp,a2,-1301",
8000a070,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
8000a072,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000a076,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000a078,rem,s6:b66e6000,,02cf6b33,,"rem	x22,x30,x12","s6,t5,a2",
8000a07c,add,t1:fffffd7c,,01530333,,"add	x6,x6,x21","t1,t1,s5",
8000a080,slli,a6:00000000,,01821813,,"slli	x16,x4,0x18","a6,tp,0x18",
8000a084,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
8000a08e,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
8000a090,add,a1:00000001,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
8000a092,slli,tp:00000000,,01341213,,"slli	x4,x8,0x13","tp,s0,0x13",
8000a0d0,ori,a7:fffffae5,,ae566893,,"ori	x17,x12,-1307","a7,a2,-1307",
8000a0d8,xori,s1:000002df,,fa4ac493,,"xori	x9,x21,-92","s1,s5,-92",
8000a0dc,mulhsu,t6:0001e078,,03492fb3,,"mulhsu	x31,x18,x20","t6,s2,s4",
8000a0e0,and,gp:00000000,,0104f1b3,,"and	x3,x9,x16","gp,s1,a6",
8000a0e4,slli,t1:00000040,,00659313,,"slli	x6,x11,0x6","t1,a1,0x6",
8000a0e8,sub,a1:00000001,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000a0f2,srai,a5:fffc0005,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000a0f4,mulhsu,s1:00003fff,,031ba4b3,,"mulhsu	x9,x23,x17","s1,s7,a7",
8000a0f8,add,t6:00000628,,01d00fb3,,"add	x31,x0,x29","t6,zero,t4",
8000a0fa,slt,t6:00000001,,017e2fb3,,"slt	x31,x28,x23","t6,t3,s7",
8000a0fe,add,a1:00000001,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
8000a104,sll,t4:00f20800,,00c99eb3,,"sll	x29,x19,x12","t4,s3,a2",
8000a10c,slli,t4:79040000,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
8000a112,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000a13a,add,t0:00000001,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
8000a13c,add,a2:0001db5e,,01288633,,"add	x12,x17,x18","a2,a7,s2",
8000a14a,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000a14c,mulh,tp:00000000,,02b09233,,"mulh	x4,x1,x11","tp,ra,a1",
8000a154,mulhu,t5:00000000,,0202bf33,,"mulhu	x30,x5,x0","t5,t0,zero",
8000a15c,mulh,t6:00000000,,03e51fb3,,"mulh	x31,x10,x30","t6,a0,t5",
8000a160,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a162,divu,s1:00000000,,0215d4b3,,"divu	x9,x11,x1","s1,a1,ra",
8000a16a,add,t0:fc65f359,,002282b3,,"add	x5,x5,x2","t0,t0,sp",
8000a16c,add,s2:fc67d3d2,,00590933,,"add	x18,x18,x5","s2,s2,t0",
8000a16e,xor,a4:4a0b9359,,005b4733,,"xor	x14,x22,x5","a4,s6,t0",
8000a17a,add,s5:4afd9b59,,01370ab3,,"add	x21,x14,x19","s5,a4,s3",
8000a17e,lw,a5:800041e6,,004e2783,,"lw	x15,4(x28)","a5,4,t3",
8000a186,addi,t3:80025ea4,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
8000a18c,lui,s6:fec40000,,fec40b37,,"lui	x22,0xfec40","s6,0xfec40",
8000a190,slli,s11:40000000,,01ea9d93,,"slli	x27,x21,0x1e","s11,s5,0x1e",
8000a198,addi,a1:800041e6,,00078593,,"addi	x11,x15,0","a1,a5,0",
8000a19c,jalr,ra:8000a19e,,000580e7,,"jalr	x1,x11,0","ra,a1,0",
800041e6,addi,s3:fffffa3c,,a3c40993,,"addi	x19,x8,-1476","s3,s0,-1476",
800041ea,mulhsu,s7:4afd9b58,,034aabb3,,"mulhsu	x23,x21,x20","s7,s5,s4",
800041ee,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800041f0,or,a4:4a0b9359,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800041f2,xor,a5:800041e6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800041f6,sra,s7:fc67d3d2,,40495bb3,,"sra	x23,x18,x4","s7,s2,tp",
800041fa,srai,a2:ffffffff,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800041fc,divu,s11:ffffffff,,03005db3,,"divu	x27,x0,x16","s11,zero,a6",
80004200,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80004202,addi,gp:000006a2,,6a240193,,"addi	x3,x8,1698","gp,s0,1698",
80004206,or,a1:00000040,,010365b3,,"or	x11,x6,x16","a1,t1,a6",
80004210,mulhu,t6:fffffa3a,,0349bfb3,,"mulhu	x31,x19,x20","t6,s3,s4",
80004218,mulhu,a0:fc67d3d0,,032a3533,,"mulhu	x10,x20,x18","a0,s4,s2",
8000421c,add,t0:ffffffff,,01b002b3,,"add	x5,x0,x27","t0,zero,s11",
80004220,addi,a0:fc67d3cf,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000422a,or,a0:fe6fd3df,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000422c,mulhsu,s2:ffffffff,,025d2933,,"mulhsu	x18,x26,x5","s2,s10,t0",
80004230,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
80004232,divu,a5:ffffffff,,029fd7b3,,"divu	x15,x31,x9","a5,t6,s1",
80004238,mulhu,a2:0000c64f,,03cc3633,,"mulhu	x12,x24,x28","a2,s8,t3",
8000423c,div,gp:00000000,,03c2c1b3,,"div	x3,x5,x28","gp,t0,t3",
80004248,mulhu,s2:7e348942,,0370b933,,"mulhu	x18,x1,x23","s2,ra,s7",
8000424c,or,s8:80029d24,,00d1ec33,,"or	x24,x3,x13","s8,gp,a3",
80004254,sltu,s2:00000000,,019eb933,,"sltu	x18,x29,x25","s2,t4,s9",
80004258,or,a2:0000c64f,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000425a,sll,gp:00000000,,002e91b3,,"sll	x3,x29,x2","gp,t4,sp",
8000425e,andi,a2:00000001,,01167613,,"andi	x12,x12,17","a2,a2,17",
80004264,div,t6:00000000,,0228cfb3,,"div	x31,x17,x2","t6,a7,sp",
80004268,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000426a,andi,tp:ffffff10,,f102f213,,"andi	x4,x5,-240","tp,t0,-240",
80004276,sltiu,t6:00000000,,075abf93,,"sltiu	x31,x21,117","t6,s5,117",
8000427a,and,s2:00000000,,01fa7933,,"and	x18,x20,x31","s2,s4,t6",
8000427e,xor,a4:4a0b9359,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004280,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004282,mulhsu,t1:ffffffff,,02b12333,,"mulhsu	x6,x2,x11","t1,sp,a1",
8000428a,srai,gp:00000000,,413f5193,,"srai	x3,x30,0x13","gp,t5,0x13",
8000428e,lui,a2:af5e9000,,af5e9637,,"lui	x12,0xaf5e9","a2,0xaf5e9",
80004296,slli,a7:00000000,,00d81893,,"slli	x17,x16,0xd","a7,a6,0xd",
8000429a,slti,s10:00000001,,5ce02d13,,"slti	x26,x0,1486","s10,zero,1486",
8000429e,srl,s4:00000000,,01595a33,,"srl	x20,x18,x21","s4,s2,s5",
800042a2,lui,t6:c1df6000,,c1df6fb7,,"lui	x31,0xc1df6","t6,0xc1df6",
800042a6,sub,a2:af5e8fc0,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800042a8,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
800042aa,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800042ac,srai,a5:00000000,,41545793,,"srai	x15,x8,0x15","a5,s0,0x15",
800042b0,addi,s9:79040575,,575e8c93,,"addi	x25,x29,1397","s9,t4,1397",
