pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b4,lbu,s0:000000ac,,fdfdc403,,"lbu	x8,-33(x27)","s0,-33,s11",
800001b8,addi,t6:80000cfb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800001ba,sltiu,t6:00000000,,4bfb3f93,,"sltiu	x31,x22,1215","t6,s6,1215",
800001be,lb,s3:ffffffd8,,00bd8983,,"lb	x19,11(x27)","s3,11,s11",
800001c2,slli,t3:7c000000,,01a71e13,,"slli	x28,x14,0x1a","t3,a4,0x1a",
800001c6,lw,t4:9c9d9e9f,,fccdae83,,"lw	x29,-52(x27)","t4,-52,s11",
800001ca,srl,t4:000000ff,,013b5eb3,,"srl	x29,x22,x19","t4,s6,s3",
800001ce,srli,a0:00000000,,0186d513,,"srli	x10,x13,0x18","a0,a3,0x18",
800001da,lb,s1:00000004,,037d8483,,"lb	x9,55(x27)","s1,55,s11",
800001de,srl,s8:00000014,,003c5c33,,"srl	x24,x24,x3","s8,s8,gp",
800001e2,lhu,t4:0000e0e1,,012dde83,,"lhu	x29,18(x27)","t4,18,s11",
800001e6,add,a6:00036471,,002a8833,,"add	x16,x21,x2","a6,s5,sp",
800001ea,add,t3:80010c75,,01258e33,,"add	x28,x11,x18","t3,a1,s2",
800001f2,addi,ra:80000111,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800001f4,lb,s6:ffffff94,,fc7d8b03,,"lb	x22,-57(x27)","s6,-57,s11",
800001f8,add,a3:eecf630c,,007686b3,,"add	x13,x13,x7","a3,a3,t2",
800001fa,lbu,s10:00000002,,031dcd03,,"lbu	x26,49(x27)","s10,49,s11",
800001fe,srl,a5:3fffffe5,,01abd7b3,,"srl	x15,x23,x26","a5,s7,s10",
80000202,lbu,tp:00000092,,fc1dc203,,"lbu	x4,-63(x27)","tp,-63,s11",
80000206,mulhu,t6:00000000,,02e4bfb3,,"mulhu	x31,x9,x14","t6,s1,a4",
8000020a,mulhu,a4:0000001e,,03993733,,"mulhu	x14,x18,x25","a4,s2,s9",
80000212,div,s5:00000000,,02f04ab3,,"div	x21,x0,x15","s5,zero,a5",
80000216,lbu,a0:00000006,,035dc503,,"lbu	x10,53(x27)","a0,53,s11",
8000021a,addi,s6:000000a8,,114b0b13,,"addi	x22,x22,276","s6,s6,276",
8000021e,slti,t6:00000001,,d030af93,,"slti	x31,x1,-765","t6,ra,-765",
80000226,lh,s10:ffffe4e5,,016d9d03,,"lh	x26,22(x27)","s10,22,s11",
8000022e,sltu,s4:00000000,,0068ba33,,"sltu	x20,x17,x6","s4,a7,t1",
80000232,and,gp:00000000,,014ef1b3,,"and	x3,x29,x20","gp,t4,s4",
8000023e,addi,tp:fffff921,,86928213,,"addi	x4,x5,-1943","tp,t0,-1943",
80000242,div,a6:00000000,,028ac833,,"div	x16,x21,x8","a6,s5,s0",
80000246,remu,s10:000000ac,,03147d33,,"remu	x26,x8,x17","s10,s0,a7",
8000024a,remu,a6:6ece56d3,,02b6f833,,"remu	x16,x13,x11","a6,a3,a1",
8000024e,remu,t5:80010e18,,035dff33,,"remu	x30,x27,x21","t5,s11,s5",
80000252,lbu,s1:0000009d,,fcedc483,,"lbu	x9,-50(x27)","s1,-50,s11",
80000256,lbu,s2:0000009e,,fcddc903,,"lbu	x18,-51(x27)","s2,-51,s11",
8000025a,auipc,s6:8001025a,,00010b17,,"auipc	x22,0x10","s6,0x10",
8000025e,addi,s6:800108f2,,698b0b13,,"addi	x22,x22,1688","s6,s6,1688",
8000026a,lb,s11:ffffff9e,,ff3b0d83,,"lb	x27,-13(x22)","s11,-13,s6",
8000026e,lbu,s10:0000009e,,ff3b4d03,,"lbu	x26,-13(x22)","s10,-13,s6",
80000276,lbu,a1:00000014,,ff3b4583,,"lbu	x11,-13(x22)","a1,-13,s6",
8000027a,lb,s1:00000014,,ff3b0483,,"lb	x9,-13(x22)","s1,-13,s6",
8000027e,lbu,a4:000000c5,,01cb4703,,"lbu	x14,28(x22)","a4,28,s6",
8000028a,lhu,s8:0000e0f2,,038b5c03,,"lhu	x24,56(x22)","s8,56,s6",
80000296,lh,a1:ffffb0b1,,008b1583,,"lh	x11,8(x22)","a1,8,s6",
8000029a,ori,t3:fffffeff,,eebd6e13,,"ori	x28,x26,-277","t3,s10,-277",
8000029e,lh,ra:ffffb0b1,,008b1083,,"lh	x1,8(x22)","ra,8,s6",
800002a2,srli,a1:07fffd85,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
800002a4,lb,s7:ffffffb1,,008b0b83,,"lb	x23,8(x22)","s7,8,s6",
800002a8,lhu,s11:0000b0b1,,008b5d83,,"lhu	x27,8(x22)","s11,8,s6",
800002b0,lh,t0:00005ea4,,008b1283,,"lh	x5,8(x22)","t0,8,s6",
800002b8,auipc,t0:800112b8,,00011297,,"auipc	x5,0x11","t0,0x11",
800002bc,addi,t0:80010f0f,,c5728293,,"addi	x5,x5,-937","t0,t0,-937",
800002c8,add,s0:0000b0b1,,01b00433,,"add	x8,x0,x27","s0,zero,s11",
800002ca,remu,s4:00000000,,03ca7a33,,"remu	x20,x20,x28","s4,s4,t3",
800002ce,lh,s3:ffffffe5,,ffb29983,,"lh	x19,-5(x5)","s3,-5,t0",
800002d2,lbu,a3:000000e5,,ffb2c683,,"lbu	x13,-5(x5)","a3,-5,t0",
800002d6,lh,s5:ffffffe5,,ffb29a83,,"lh	x21,-5(x5)","s5,-5,t0",
800002e2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800002e4,lh,t5:ffffb8b9,,ff329f03,,"lh	x30,-13(x5)","t5,-13,t0",
800002ec,lh,t6:ffffe0f2,,00b29f83,,"lh	x31,11(x5)","t6,11,t0",
800002f0,auipc,ra:800142f0,,00014097,,"auipc	x1,0x14","ra,0x14",
800002f4,addi,ra:80013b66,,87608093,,"addi	x1,x1,-1930","ra,ra,-1930",
800002fc,divu,s4:00000003,,02ff5a33,,"divu	x20,x30,x15","s4,t5,a5",
80000300,sra,a5:f000211e,,414b57b3,,"sra	x15,x22,x20","a5,s6,s4",
80000304,lui,a1:1d411000,,1d4115b7,,"lui	x11,0x1d411","a1,0x1d411",
80000308,mul,s8:00000000,,02380c33,,"mul	x24,x16,x3","s8,a6,gp",
80000310,add,s7:ffffffb1,,006b8bb3,,"add	x23,x23,x6","s7,s7,t1",
80000312,lbu,t0:00000020,,0050c283,,"lbu	x5,5(x1)","t0,5,ra",
80000316,lh,s3:00002627,,00609983,,"lh	x19,6(x1)","s3,6,ra",
80000326,lbu,a7:00000021,,0040c883,,"lbu	x17,4(x1)","a7,4,ra",
8000032a,lb,gp:00000024,,00908183,,"lb	x3,9(x1)","gp,9,ra",
80000336,lbu,s4:00000010,,ff50ca03,,"lbu	x20,-11(x1)","s4,-11,ra",
8000033a,slli,a0:06000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
8000033c,slt,a0:00000000,,00b82533,,"slt	x10,x16,x11","a0,a6,a1",
80000340,lhu,t3:00002627,,0060de03,,"lhu	x28,6(x1)","t3,6,ra",
80000344,lbu,s10:0000000c,,ff10cd03,,"lbu	x26,-15(x1)","s10,-15,ra",
80000348,lb,s5:0000001d,,00008a83,,"lb	x21,0(x1)","s5,0,ra",
80000354,srl,s3:0000004c,,01ce59b3,,"srl	x19,x28,x28","s3,t3,t3",
80000360,auipc,s0:80011360,,00011417,,"auipc	x8,0x11","s0,0x11",
80000364,addi,s0:800114fb,,19b40413,,"addi	x8,x8,411","s0,s0,411",
80000368,lb,t2:ffffffd9,,42740383,,"lb	x7,1063(x8)","t2,1063,s0",
8000036c,lh,s3:ffff9293,,cdd41983,,"lh	x19,-803(x8)","s3,-803,s0",
80000370,lbu,a1:00000064,,1b444583,,"lbu	x11,436(x8)","a1,436,s0",
80000378,lb,s8:00000018,,06840c03,,"lb	x24,104(x8)","s8,104,s0",
8000037c,slli,a0:19000000,,01659513,,"slli	x10,x11,0x16","a0,a1,0x16",
80000380,lh,a5:00004243,,e8d41783,,"lh	x15,-371(x8)","a5,-371,s0",
80000384,sltu,s11:00000000,,01cf3db3,,"sltu	x27,x30,x28","s11,t5,t3",
80000388,add,s1:00004243,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
8000038e,lb,a7:ffffff92,,ede40883,,"lb	x17,-290(x8)","a7,-290,s0",
80000396,sra,t4:fffff000,,410b5eb3,,"sra	x29,x22,x16","t4,s6,a6",
8000039a,lb,s8:ffffffd8,,ede40c03,,"lb	x24,-290(x8)","s8,-290,s0",
800003a2,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
800003a8,auipc,s10:800103a8,,00010d17,,"auipc	x26,0x10","s10,0x10",
800003ac,addi,s10:80010884,,4dcd0d13,,"addi	x26,x26,1244","s10,s10,1244",
800003b0,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
800003b2,srai,a5:00000424,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800003b4,lb,a7:ffffff9d,,f62d0883,,"lb	x17,-158(x26)","a7,-158,s10",
800003b8,sub,a2:ffffffac,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800003be,lh,s11:ffffd0d1,,896d1d83,,"lh	x27,-1898(x26)","s11,-1898,s10",
800003c2,divu,s0:00000000,,0245d433,,"divu	x8,x11,x4","s0,a1,tp",
800003c6,lb,t4:00000064,,c2bd0e83,,"lb	x29,-981(x26)","t4,-981,s10",
800003ce,lh,a0:00004041,,f06d1503,,"lh	x10,-250(x26)","a0,-250,s10",
800003d2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800003d4,auipc,s4:c8f653d4,,48f65a17,,"auipc	x20,0x48f65","s4,0x48f65",
800003d8,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800003da,slti,s8:00000000,,cc132c13,,"slti	x24,x6,-831","s8,t1,-831",
800003de,add,s6:00036796,,002b0b33,,"add	x22,x22,x2","s6,s6,sp",
800003e0,lhu,t5:0000d2d3,,a94d5f03,,"lhu	x30,-1388(x26)","t5,-1388,s10",
800003e4,lh,t5:00003435,,9fad1f03,,"lh	x30,-1542(x26)","t5,-1542,s10",
800003ec,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800003ee,add,s11:ffff9293,,01300db3,,"add	x27,x0,x19","s11,zero,s3",
800003f0,add,s6:000000e5,,00d00b33,,"add	x22,x0,x13","s6,zero,a3",
800003f2,srai,t3:00000000,,40075e13,,"srai	x28,x14,0x0","t3,a4,0x0",
800003fa,lbu,s5:000000c5,,88ad4a83,,"lbu	x21,-1910(x26)","s5,-1910,s10",
80000406,slt,t5:00000001,,00312f33,,"slt	x30,x2,x3","t5,sp,gp",
8000040a,slti,s11:00000000,,f1b4ad93,,"slti	x27,x9,-229","s11,s1,-229",
80000412,sra,s6:00000000,,41d05b33,,"sra	x22,x0,x29","s6,zero,t4",
8000041a,or,a4:80029de5,,015ce733,,"or	x14,x25,x21","a4,s9,s5",
8000041e,lb,a6:00000038,,8ffd0803,,"lb	x16,-1793(x26)","a6,-1793,s10",
80000422,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000424,sub,s0:7ffd621b,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000426,srli,s0:0003ffeb,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80000428,lbu,s2:000000d2,,695d4903,,"lbu	x18,1685(x26)","s2,1685,s10",
8000042c,and,s11:00000001,,008f7db3,,"and	x27,x30,x8","s11,t5,s0",
80000434,auipc,a3:48685434,,c8685697,,"auipc	x13,0xc8685","a3,0xc8685",
8000043c,xor,a3:c86ac9d1,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000043e,lbu,t0:000000d8,,39fd4283,,"lbu	x5,927(x26)","t0,927,s10",
80000442,auipc,ra:80010442,,00010097,,"auipc	x1,0x10","ra,0x10",
80000446,addi,ra:80010a7a,,63808093,,"addi	x1,x1,1592","ra,ra,1592",
8000044a,lbu,s11:00000036,,0030cd83,,"lbu	x27,3(x1)","s11,3,ra",
80000452,add,s2:c8f65499,,015a0933,,"add	x18,x20,x21","s2,s4,s5",
80000456,addi,s10:fffffd11,,d6560d13,,"addi	x26,x12,-667","s10,a2,-667",
80000462,slli,s2:60000000,,01b61913,,"slli	x18,x12,0x1b","s2,a2,0x1b",
8000046a,lbu,gp:0000003b,,0060c183,,"lbu	x3,6(x1)","gp,6,ra",
8000046e,lb,s2:0000002c,,ffd08903,,"lb	x18,-3(x1)","s2,-3,ra",
80000472,xor,s1:ffffbdef,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000474,lb,s5:00000032,,fff08a83,,"lb	x21,-1(x1)","s5,-1,ra",
80000480,lbu,t6:00000036,,0030cf83,,"lbu	x31,3(x1)","t6,3,ra",
80000488,lb,s1:00000030,,00108483,,"lb	x9,1(x1)","s1,1,ra",
80000494,lbu,s6:00000027,,ff20cb03,,"lbu	x22,-14(x1)","s6,-14,ra",
80000498,lb,t0:00000021,,ffe08283,,"lb	x5,-2(x1)","t0,-2,ra",
8000049c,lh,a2:ffffffb1,,00c09603,,"lh	x12,12(x1)","a2,12,ra",
800004a0,mul,tp:00000000,,023e0233,,"mul	x4,x28,x3","tp,t3,gp",
800004a4,srl,s8:00000000,,01335c33,,"srl	x24,x6,x19","s8,t1,s3",
800004a8,addi,a5:80029fad,,289c8793,,"addi	x15,x25,649","a5,s9,649",
800004ac,lb,a2:00000032,,ffd08603,,"lb	x12,-3(x1)","a2,-3,ra",
800004b0,lb,s1:0000003e,,00b08483,,"lb	x9,11(x1)","s1,11,ra",
800004bc,lhu,t0:00003a3b,,0060d283,,"lhu	x5,6(x1)","t0,6,ra",
800004c4,srai,a7:00000000,,4124d893,,"srai	x17,x9,0x12","a7,s1,0x12",
800004c8,rem,t5:00000000,,03ee6f33,,"rem	x30,x28,x30","t5,t3,t5",
800004cc,lbu,s5:0000002e,,ffb0ca83,,"lbu	x21,-5(x1)","s5,-5,ra",
800004d4,remu,t4:0000000b,,03577eb3,,"remu	x29,x14,x21","t4,a4,s5",
800004d8,lb,t2:ffffff9d,,00f08383,,"lb	x7,15(x1)","t2,15,ra",
800004dc,div,s4:ffffffff,,038a4a33,,"div	x20,x20,x24","s4,s4,s8",
800004e4,and,a0:0000003e,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800004fa,lw,t2:38393a3b,,0060a383,,"lw	x7,6(x1)","t2,6,ra",
800004fe,xor,t6:0000001c,,003b4fb3,,"xor	x31,x22,x3","t6,s6,gp",
80000506,lbu,s0:000000ff,,00d0c403,,"lbu	x8,13(x1)","s0,13,ra",
8000050a,auipc,s1:8001050a,,00010497,,"auipc	x9,0x10","s1,0x10",
8000050e,addi,s1:80010118,,c0e48493,,"addi	x9,x9,-1010","s1,s1,-1010",
80000512,addi,t6:000007c4,,7c488f93,,"addi	x31,x17,1988","t6,a7,1988",
8000051a,lbu,a2:00000059,,f8a4c603,,"lbu	x12,-118(x9)","a2,-118,s1",
80000522,xori,tp:fffff836,,83dec213,,"xori	x4,x29,-1987","tp,t4,-1987",
80000526,srli,s2:080010a7,,0040d913,,"srli	x18,x1,0x4","s2,ra,0x4",
80000532,lb,t2:ffffffb0,,6e348383,,"lb	x7,1763(x9)","t2,1763,s1",
80000536,lb,s3:ffffffd7,,10448983,,"lb	x19,260(x9)","s3,260,s1",
8000053e,lbu,s5:000000ad,,3de4ca83,,"lbu	x21,990(x9)","s5,990,s1",
8000054a,lb,t6:0000003f,,f6c48f83,,"lb	x31,-148(x9)","t6,-148,s1",
8000054e,sltu,a0:00000001,,00e93533,,"sltu	x10,x18,x14","a0,s2,a4",
80000552,remu,gp:00000000,,022071b3,,"remu	x3,x0,x2","gp,zero,sp",
80000556,xor,a0:80029fac,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000560,lb,s0:ffffffa3,,2d048403,,"lb	x8,720(x9)","s0,720,s1",
80000564,or,a5:ffffffaf,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000566,sub,ra:80010a7a,,406080b3,,"sub	x1,x1,x6","ra,ra,t1",
8000056a,srai,s6:ffffffd7,,4017db13,,"srai	x22,x15,0x1","s6,a5,0x1",
8000056e,and,s2:80029d24,,019cf933,,"and	x18,x25,x25","s2,s9,s9",
80000572,sltiu,t4:00000001,,69babe93,,"sltiu	x29,x21,1691","t4,s5,1691",
80000578,lbu,t2:00000068,,59b4c383,,"lbu	x7,1435(x9)","t2,1435,s1",
80000580,xor,a2:c86ac988,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000582,lb,s0:ffffffe4,,61748403,,"lb	x8,1559(x9)","s0,1559,s1",
8000058a,divu,a2:00000000,,03715633,,"divu	x12,x2,x23","a2,sp,s7",
8000058e,lb,s6:0000004a,,77948b03,,"lb	x22,1913(x9)","s6,1913,s1",
80000596,sll,s3:00000000,,010419b3,,"sll	x19,x8,x16","s3,s0,a6",
8000059a,lhu,a4:0000b6b7,,0e44d703,,"lhu	x14,228(x9)","a4,228,s1",
8000059e,lb,t0:00000052,,08148283,,"lb	x5,129(x9)","t0,129,s1",
800005a2,xori,s5:fffffe9f,,ecd2ca93,,"xori	x21,x5,-307","s5,t0,-307",
800005a6,lb,s8:ffffff92,,4c148c03,,"lb	x24,1217(x9)","s8,1217,s1",
800005aa,slli,s6:04a00000,,014b1b13,,"slli	x22,x22,0x14","s6,s6,0x14",
800005ac,mulhsu,s6:ffffffff,,02982b33,,"mulhsu	x22,x16,x9","s6,a6,s1",
800005b0,srl,s7:000000ff,,00985bb3,,"srl	x23,x16,x9","s7,a6,s1",
800005b4,lb,s6:00000016,,34548b03,,"lb	x22,837(x9)","s6,837,s1",
800005b8,lb,t4:00000062,,59148e83,,"lb	x29,1425(x9)","t4,1425,s1",
800005bc,srl,ra:00000005,,0122d0b3,,"srl	x1,x5,x18","ra,t0,s2",
800005c0,or,a5:ffffffaf,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800005c2,srai,ra:ffffffff,,40385093,,"srai	x1,x16,0x3","ra,a6,0x3",
800005c6,lb,a4:00000032,,16148703,,"lb	x14,353(x9)","a4,353,s1",
800005ca,mulh,s7:00000000,,03c89bb3,,"mulh	x23,x17,x28","s7,a7,t3",
800005ce,sll,gp:00000000,,001311b3,,"sll	x3,x6,x1","gp,t1,ra",
800005d8,lb,a1:00000076,,4a548583,,"lb	x11,1189(x9)","a1,1189,s1",
800005dc,lb,a2:00000058,,38b48603,,"lb	x12,907(x9)","a2,907,s1",
800005e4,lh,s4:00006869,,69a49a03,,"lh	x20,1690(x9)","s4,1690,s1",
800005e8,auipc,a2:ed1145e8,,6d114617,,"auipc	x12,0x6d114","a2,0x6d114",
800005ec,slti,ra:00000001,,fb062093,,"slti	x1,x12,-80","ra,a2,-80",
800005f2,srai,a2:ffda228b,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800005f4,or,s7:fffffd33,,01a76bb3,,"or	x23,x14,x26","s7,a4,s10",
800005f8,add,t2:00020230,,009483b3,,"add	x7,x9,x9","t2,s1,s1",
800005fc,srai,a7:00000000,,40505893,,"srai	x17,x0,0x5","a7,zero,0x5",
80000600,addi,t6:00000047,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
80000602,addi,s10:00000017,,01700d13,,"addi	x26,x0,23","s10,zero,23",
80000604,lui,t5:f4106000,,f4106f37,,"lui	x30,0xf4106","t5,0xf4106",
8000060c,sltu,a2:00000000,,0119b633,,"sltu	x12,x19,x17","a2,s3,a7",
80000610,srl,a7:00000000,,0028d8b3,,"srl	x17,x17,x2","a7,a7,sp",
80000614,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000638,slt,t2:00000001,,01e123b3,,"slt	x7,x2,x30","t2,sp,t5",
8000063c,or,a0:80029d36,,016ce533,,"or	x10,x25,x22","a0,s9,s6",
80000640,xor,a4:80029d04,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000642,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000644,xor,a5:f4106000,,01e647b3,,"xor	x15,x12,x30","a5,a2,t5",
80000686,xor,a7:ffffff9d,,010ec8b3,,"xor	x17,x29,x16","a7,t4,a6",
8000069a,sll,s8:00000520,,00229c33,,"sll	x24,x5,x2","s8,t0,sp",
800006a6,ori,t3:80029dae,,0aa96e13,,"ori	x28,x18,170","t3,s2,170",
800006b6,add,s6:ffffffff,,01000b33,,"add	x22,x0,x16","s6,zero,a6",
800006b8,xor,s0:0bef9fe4,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800006ea,div,s8:00000000,,02d5cc33,,"div	x24,x11,x13","s8,a1,a3",
800006ee,xor,s4:80029dfc,,005e4a33,,"xor	x20,x28,x5","s4,t3,t0",
800006f4,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800006f6,andi,a5:00000000,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
800006f8,auipc,a1:800006f8,,00000597,,"auipc	x11,0x0","a1,0x0",
800006fc,addi,a1:80000cfc,,60458593,,"addi	x11,x11,1540","a1,a1,1540",
80000700,lui,a4:a9b70000,,a9b70737,,"lui	x14,0xa9b70","a4,0xa9b70",
80000704,srai,tp:ffffffff,,41285213,,"srai	x4,x16,0x12","tp,a6,0x12",
80000708,addi,a1:80000ca6,,faa58593,,"addi	x11,x11,-86","a1,a1,-86",
8000070c,div,s8:00000001,,0395cc33,,"div	x24,x11,x25","s8,a1,s9",
80000710,sub,s2:379535cc,,40d88933,,"sub	x18,x17,x13","s2,a7,a3",
8000071c,jalr,ra:80000720,,056580e7,,"jalr	x1,x11,86","ra,a1,86",
80000cfc,lui,a6:33af8000,,33af8837,,"lui	x16,0x33af8","a6,0x33af8",
80000d04,addi,sp:80025e64,,fc010113,,"addi	x2,x2,-64","sp,sp,-64",
80000d06,or,a3:c86ac9d1,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000d08,div,t5:ff1e9a20,,03d74f33,,"div	x30,x14,x29","t5,a4,t4",
80000d10,divu,t3:ffffffff,,020bde33,,"divu	x28,x23,x0","t3,s7,zero",
80000d16,sra,a4:ffffffff,,41be5733,,"sra	x14,x28,x27","a4,t3,s11",
80000d1c,xor,a2:80010118,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000d1e,slli,s0:00000000,,01c01413,,"slli	x8,x0,0x1c","s0,zero,0x1c",
80000d22,auipc,s7:80010d22,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000d26,addi,s7:80010ce3,,fc1b8b93,,"addi	x23,x23,-63","s7,s7,-63",
80000d2e,lb,a1:ffffffe3,,00cb8583,,"lb	x11,12(x23)","a1,12,s7",
80000d32,lb,t2:ffffffe3,,00cb8383,,"lb	x7,12(x23)","t2,12,s7",
80000d36,lhu,a5:0000a8a9,,00fbd783,,"lhu	x15,15(x23)","a5,15,s7",
80000d3a,lh,a0:ffffa8a9,,00fb9503,,"lh	x10,15(x23)","a0,15,s7",
80000d3e,xori,s2:fffff9c2,,985fc913,,"xori	x18,x31,-1659","s2,t6,-1659",
80000d42,div,s3:00000000,,025d49b3,,"div	x19,x26,x5","s3,s10,t0",
80000d46,lb,s6:ffffffe3,,00cb8b03,,"lb	x22,12(x23)","s6,12,s7",
80000d4a,lhu,s6:0000aaab,,00dbdb03,,"lhu	x22,13(x23)","s6,13,s7",
80000d4e,lhu,s4:0000aaab,,00dbda03,,"lhu	x20,13(x23)","s4,13,s7",
80000d52,lhu,a4:0000aaab,,00dbd703,,"lhu	x14,13(x23)","a4,13,s7",
80000d5a,lw,s3:a8a9aac2,,00dba983,,"lw	x19,13(x23)","s3,13,s7",
80000d5e,lh,a7:ffffaac2,,00db9883,,"lh	x17,13(x23)","a7,13,s7",
80000d62,sub,s10:0000007f,,40be8d33,,"sub	x26,x29,x11","s10,t4,a1",
80000d6a,or,t0:ffffffff,,003e62b3,,"or	x5,x28,x3","t0,t3,gp",
80000d6e,lhu,t2:0000aac2,,00dbd383,,"lhu	x7,13(x23)","t2,13,s7",
80000d72,lw,s2:a8a9aac2,,00dba903,,"lw	x18,13(x23)","s2,13,s7",
80000d76,lbu,t2:0000009a,,ffebc383,,"lbu	x7,-2(x23)","t2,-2,s7",
80000d7a,lb,a1:ffffff9d,,003b8583,,"lb	x11,3(x23)","a1,3,s7",
80000d7e,auipc,s6:80010d7e,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000d82,addi,s6:80010f2c,,1aeb0b13,,"addi	x22,x22,430","s6,s6,430",
80000d86,lh,s1:00007475,,e92b1483,,"lh	x9,-366(x22)","s1,-366,s6",
80000d8a,lhu,t0:00007475,,e92b5283,,"lhu	x5,-366(x22)","t0,-366,s6",
80000d8e,lb,t2:00000075,,e92b0383,,"lb	x7,-366(x22)","t2,-366,s6",
80000d92,add,s11:33af8000,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80000d98,sltiu,s11:00000000,,69783d93,,"sltiu	x27,x16,1687","s11,a6,1687",
80000da0,lb,s4:0000002c,,e92b0a03,,"lb	x20,-366(x22)","s4,-366,s6",
80000da4,lbu,gp:0000002c,,e92b4183,,"lbu	x3,-366(x22)","gp,-366,s6",
80000da8,lhu,t4:0000742c,,e92b5e83,,"lhu	x29,-366(x22)","t4,-366,s6",
80000dac,lb,s4:0000002c,,e92b0a03,,"lb	x20,-366(x22)","s4,-366,s6",
80000db0,lhu,gp:0000742c,,e92b5183,,"lhu	x3,-366(x22)","gp,-366,s6",
80000db8,mulh,gp:e6284170,,030091b3,,"mulh	x3,x1,x16","gp,ra,a6",
80000dbc,sll,a6:00000000,,00131833,,"sll	x16,x6,x1","a6,t1,ra",
80000dc4,sub,a3:00000000,,418c06b3,,"sub	x13,x24,x24","a3,s8,s8",
80000dc8,addi,ra:fffffe69,,ecc58093,,"addi	x1,x11,-308","ra,a1,-308",
80000dcc,lb,a2:ffffffc2,,e92b0603,,"lb	x12,-366(x22)","a2,-366,s6",
80000dd0,auipc,a7:80010dd0,,00010897,,"auipc	x17,0x10","a7,0x10",
80000dd4,addi,a7:80010b51,,d8188893,,"addi	x17,x17,-639","a7,a7,-639",
80000dd8,xor,s1:0000dede,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000dda,mulhsu,t5:00000023,,037faf33,,"mulhsu	x30,x31,x23","t5,t6,s7",
80000dde,lb,a2:00000056,,14c88603,,"lb	x12,332(x17)","a2,332,a7",
80000de2,lb,s5:00000073,,06788a83,,"lb	x21,103(x17)","s5,103,a7",
80000de6,xor,t6:ffffffff,,00484fb3,,"xor	x31,x16,x4","t6,a6,tp",
80000dee,div,tp:00000001,,0328c233,,"div	x4,x17,x18","tp,a7,s2",
80000df2,rem,a6:00000000,,03406833,,"rem	x16,x0,x20","a6,zero,s4",
80000df6,rem,t5:00000001,,03d26f33,,"rem	x30,x4,x29","t5,tp,t4",
80000e08,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80000e0a,lui,a2:00013000,,00013637,,"lui	x12,0x13","a2,0x13",
80000e10,lbu,t5:000000c6,,9bc8cf03,,"lbu	x30,-1604(x17)","t5,-1604,a7",
80000e14,div,tp:ffffffff,,028c4233,,"div	x4,x24,x8","tp,s8,s0",
80000e20,divu,s4:00000000,,029eda33,,"divu	x20,x29,x9","s4,t4,s1",
80000e24,or,gp:a8a9aee3,,012be1b3,,"or	x3,x23,x18","gp,s7,s2",
80000e2e,addi,t3:0000001e,,01fe0e13,,"addi	x28,x28,31","t3,t3,31",
