pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000063a,jal,s10:8000063e,,ffbffd6f,,"jal	x26,80000634","s10,0xfffffffa",
80000634,jal,ra:80000636,,fc7ff0ef,,"jal	x1,800005fa","ra,0xffffffc6",
800005fa,jal,a6:800005fe,,01a0086f,,"jal	x16,80000614","a6,0x1a",
80000614,jal,s6:80000618,,01600b6f,,"jal	x22,8000062a","s6,0x16",
8000062a,jal,t1:8000062e,,0060036f,,"jal	x6,80000630","t1,0x6",
80000630,jal,t3:80000634,,febffe6f,,"jal	x28,8000061a","t3,0xffffffea",
80000620,jal,ra:80000624,,ff1ff0ef,,"jal	x1,80000610","ra,0xfffffff0",
80000610,jal,ra:80000614,,ffbff0ef,,"jal	x1,8000060a","ra,0xfffffffa",
8000060a,jal,ra:8000060c,,01a000ef,,"jal	x1,80000624","ra,0x1a",
80000642,rem,s8:80000604,,02b1ec33,,"rem	x24,x3,x11","s8,gp,a1",
80000646,auipc,a4:80010646,,00010717,,"auipc	x14,0x10","a4,0x10",
8000064a,addi,a4:800100e4,,a9e70713,,"addi	x14,x14,-1378","a4,a4,-1378",
8000064e,lb,s7:00000016,,03170b83,,"lb	x23,49(x14)","s7,49,a4",
80000652,lbu,a1:000000db,,fcf74583,,"lbu	x11,-49(x14)","a1,-49,a4",
80000656,lb,s7:ffffffdb,,fcf70b83,,"lb	x23,-49(x14)","s7,-49,a4",
8000065a,lb,tp:ffffffc5,,03d70203,,"lb	x4,61(x14)","tp,61,a4",
8000065e,lh,gp:ffff9fba,,03e71183,,"lh	x3,62(x14)","gp,62,a4",
80000662,lbu,t4:000000ba,,03e74e83,,"lbu	x29,62(x14)","t4,62,a4",
80000666,lui,s8:f4c3b000,,f4c3bc37,,"lui	x24,0xf4c3b","s8,0xf4c3b",
8000066a,srl,t1:00000000,,0105d333,,"srl	x6,x11,x16","t1,a1,a6",
8000066e,lb,ra:00000020,,fc570083,,"lb	x1,-59(x14)","ra,-59,a4",
80000672,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000674,div,a7:00000000,,033348b3,,"div	x17,x6,x19","a7,t1,s3",
80000678,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000067e,rem,t0:00000000,,03d4e2b3,,"rem	x5,x9,x29","t0,s1,t4",
80000682,lhu,s8:0000ffff,,01a75c03,,"lhu	x24,26(x14)","s8,26,a4",
80000686,lb,t6:ffffffff,,01a70f83,,"lb	x31,26(x14)","t6,26,a4",
8000068a,lb,a3:ffffffff,,01a70683,,"lb	x13,26(x14)","a3,26,a4",
8000068e,jal,t1:80000692,,04c0036f,,"jal	x6,800006da","t1,0x4c",
800006da,jal,ra:800006de,,fb9ff0ef,,"jal	x1,80000692","ra,0xffffffb8",
80000692,jal,ra:80000696,,01a000ef,,"jal	x1,800006ac","ra,0x1a",
800006aa,jal,ra:800006ac,,010000ef,,"jal	x1,800006ba","ra,0x10",
800006ba,jal,ra:800006bc,,fe3ff0ef,,"jal	x1,8000069c","ra,0xffffffe2",
8000069c,jal,ra:800006a0,,ffbff0ef,,"jal	x1,80000696","ra,0xfffffffa",
800006a2,jal,ra:800006a6,,004000ef,,"jal	x1,800006a6","ra,0x4",
800006d2,jal,gp:800006d6,,febff1ef,,"jal	x3,800006bc","gp,0xffffffea",
800006bc,jal,ra:800006c0,,00c000ef,,"jal	x1,800006c8","ra,0xc",
800006c8,jal,ra:800006ca,,fd1ff0ef,,"jal	x1,80000698","ra,0xffffffd0",
80000698,jal,ra:8000069c,,032000ef,,"jal	x1,800006ca","ra,0x32",
800006ca,jal,ra:800006cc,,00c000ef,,"jal	x1,800006d6","ra,0xc",
800006d6,jal,ra:800006da,,fd3ff0ef,,"jal	x1,800006a8","ra,0xffffffd2",
800006a8,jal,ra:800006aa,,018000ef,,"jal	x1,800006c0","ra,0x18",
800006c0,jal,a0:800006c4,,00e0056f,,"jal	x10,800006ce","a0,0xe",
800006ce,jal,ra:800006d0,,febff0ef,,"jal	x1,800006b8","ra,0xffffffea",
800006b2,jal,ra:800006b4,,01a000ef,,"jal	x1,800006cc","ra,0x1a",
800006d0,jal,ra:800006d2,,00e000ef,,"jal	x1,800006de","ra,0xe",
800006de,jal,ra:800006e0,,fe7ff0ef,,"jal	x1,800006c4","ra,0xffffffe6",
800006c4,jal,ra:800006c8,,ff1ff0ef,,"jal	x1,800006b4","ra,0xfffffff0",
800006b4,jal,ra:800006b6,,fedff0ef,,"jal	x1,800006a0","ra,0xffffffec",
800006a0,jal,ra:800006a2,,00e000ef,,"jal	x1,800006ae","ra,0xe",
800006e0,remu,tp:800005fe,,02e87233,,"remu	x4,x16,x14","tp,a6,a4",
800006e4,auipc,t0:8001b6e4,,0001b297,,"auipc	x5,0x1b","t0,0x1b",
800006e8,addi,t0:8001b722,,03e28293,,"addi	x5,x5,62","t0,t0,62",
800006f0,lb,s2:ffffffe5,,cb528903,,"lb	x18,-843(x5)","s2,-843,t0",
800006f8,sll,s11:00000180,,00841db3,,"sll	x27,x8,x8","s11,s0,s0",
800006fc,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
800006fe,lb,a0:00000042,,a6f28503,,"lb	x10,-1425(x5)","a0,-1425,t0",
80000702,lb,s11:00000008,,afc28d83,,"lb	x27,-1284(x5)","s11,-1284,t0",
80000706,lb,s2:fffffff1,,65028903,,"lb	x18,1616(x5)","s2,1616,t0",
8000070a,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000070c,lb,a0:00000020,,05f28503,,"lb	x10,95(x5)","a0,95,t0",
80000710,lb,s2:00000006,,bd228903,,"lb	x18,-1070(x5)","s2,-1070,t0",
80000714,add,s2:00000006,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80000716,lbu,s2:0000004a,,1d82c903,,"lbu	x18,472(x5)","s2,472,t0",
8000071a,srl,s0:00000000,,01c55433,,"srl	x8,x10,x28","s0,a0,t3",
80000722,lh,a0:ffff8377,,d6c29503,,"lh	x10,-660(x5)","a0,-660,t0",
80000726,or,s2:00000008,,01b46933,,"or	x18,x8,x27","s2,s0,s11",
8000072a,addi,t3:fffffef8,,f1db8e13,,"addi	x28,x23,-227","t3,s7,-227",
8000072e,lhu,s2:0000be77,,7e22d903,,"lhu	x18,2018(x5)","s2,2018,t0",
80000732,lbu,s2:00000056,,9f82c903,,"lbu	x18,-1544(x5)","s2,-1544,t0",
8000073a,lbu,s11:00000081,,0172cd83,,"lbu	x27,23(x5)","s11,23,t0",
8000073e,lb,s2:ffffffb3,,43728903,,"lb	x18,1079(x5)","s2,1079,t0",
80000742,sra,t3:ffffffff,,41295e33,,"sra	x28,x18,x18","t3,s2,s2",
80000746,xor,s11:00007cac,,00abcdb3,,"xor	x27,x23,x10","s11,s7,a0",
8000074a,lb,s0:ffffffa3,,00128403,,"lb	x8,1(x5)","s0,1,t0",
8000074e,auipc,s2:9585174e,,15851917,,"auipc	x18,0x15851","s2,0x15851",
80000752,lhu,s0:00001a49,,2e82d403,,"lhu	x8,744(x5)","s0,744,t0",
8000075e,andi,a0:ffff8377,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000768,rem,t3:00000020,,03746e33,,"rem	x28,x8,x23","t3,s0,s7",
80000770,andi,s0:00000408,,65adf413,,"andi	x8,x27,1626","s0,s11,1626",
80000774,srai,a0:ffffffff,,418bd513,,"srai	x10,x23,0x18","a0,s7,0x18",
80000780,lbu,a0:0000003d,,81b2c503,,"lbu	x10,-2021(x5)","a0,-2021,t0",
80000784,addi,a0:0000003c,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000078a,lb,s7:ffffffac,,f5d28b83,,"lb	x23,-163(x5)","s7,-163,t0",
8000078e,lhu,a0:00009490,,71e2d503,,"lhu	x10,1822(x5)","a0,1822,t0",
80000796,auipc,s11:80019796,,00019d97,,"auipc	x27,0x19","s11,0x19",
8000079a,addi,s11:80019ed8,,742d8d93,,"addi	x27,x27,1858","s11,s11,1858",
8000079e,lbu,a4:0000009b,,f41dc703,,"lbu	x14,-191(x27)","a4,-191,s11",
800007a2,lb,s7:ffffff9b,,f41d8b83,,"lb	x23,-191(x27)","s7,-191,s11",
800007a6,slti,s0:00000000,,ff262413,,"slti	x8,x12,-14","s0,a2,-14",
800007aa,and,t4:80000000,,00f17eb3,,"and	x29,x2,x15","t4,sp,a5",
800007ae,sub,s0:00000000,,40a50433,,"sub	x8,x10,x10","s0,a0,a0",
800007b2,lb,t0:ffffff9b,,f41d8283,,"lb	x5,-191(x27)","t0,-191,s11",
800007ba,addi,s8:0000fffe,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800007bc,and,a7:00000000,,019678b3,,"and	x17,x12,x25","a7,a2,s9",
800007c0,lbu,s0:000000a4,,f41dc403,,"lbu	x8,-191(x27)","s0,-191,s11",
800007c4,lh,s10:0000567f,,f12d9d03,,"lh	x26,-238(x27)","s10,-238,s11",
800007c8,lb,s9:0000007f,,f12d8c83,,"lb	x25,-238(x27)","s9,-238,s11",
800007d0,lbu,a0:00000009,,f12dc503,,"lbu	x10,-238(x27)","a0,-238,s11",
800007dc,lb,s4:00000009,,f12d8a03,,"lb	x20,-238(x27)","s4,-238,s11",
800007e0,sltu,gp:00000000,,0056b1b3,,"sltu	x3,x13,x5","gp,a3,t0",
800007e4,lhu,s7:00005609,,f12ddb83,,"lhu	x23,-238(x27)","s7,-238,s11",
800007e8,auipc,t5:800107e8,,00010f17,,"auipc	x30,0x10","t5,0x10",
800007ec,addi,t5:80010687,,e9ff0f13,,"addi	x30,x30,-353","t5,t5,-353",
800007fc,or,s7:00000009,,00a56bb3,,"or	x23,x10,x10","s7,a0,a0",
80000800,mulhu,a0:00000000,,02a53533,,"mulhu	x10,x10,x10","a0,a0,a0",
80000804,lh,a0:ffff9e2e,,ff3f1503,,"lh	x10,-13(x30)","a0,-13,t5",
80000808,andi,a0:ffff9e2e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000080a,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
8000080c,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
8000080e,lbu,a6:000000ef,,002f4803,,"lbu	x16,2(x30)","a6,2,t5",
80000812,lbu,t6:00000074,,ffaf4f83,,"lbu	x31,-6(x30)","t6,-6,t5",
8000081c,divu,s7:0112358e,,0302dbb3,,"divu	x23,x5,x16","s7,t0,a6",
80000824,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000826,slt,t6:00000001,,01f2afb3,,"slt	x31,x5,x31","t6,t0,t6",
8000082a,sltiu,t0:00000001,,917bb293,,"sltiu	x5,x23,-1769","t0,s7,-1769",
8000082e,remu,a0:00000000,,03757533,,"remu	x10,x10,x23","a0,a0,s7",
80000832,mulh,t6:00000000,,02a51fb3,,"mulh	x31,x10,x10","t6,a0,a0",
80000836,add,a6:00000002,,00528833,,"add	x16,x5,x5","a6,t0,t0",
8000083a,lbu,s7:000000ef,,002f4b83,,"lbu	x23,2(x30)","s7,2,t5",
80000842,add,t6:00000001,,00550fb3,,"add	x31,x10,x5","t6,a0,t0",
80000846,rem,a0:00000002,,03786533,,"rem	x10,x16,x23","a0,a6,s7",
8000084a,lw,t0:090a4f3b,,ffdf2283,,"lw	x5,-3(x30)","t0,-3,t5",
8000084e,lbu,a6:000000ef,,002f4803,,"lbu	x16,2(x30)","a6,2,t5",
80000852,xori,a0:f6f5b6a8,,9932c513,,"xori	x10,x5,-1645","a0,t0,-1645",
80000856,addi,a6:090a53ad,,47228813,,"addi	x16,x5,1138","a6,t0,1138",
8000085a,lh,a6:ffffef49,,001f1803,,"lh	x16,1(x30)","a6,1,t5",
80000866,lw,a6:9e2ef6e2,,ff1f2803,,"lw	x16,-15(x30)","a6,-15,t5",
8000086a,srai,t6:00000009,,4182df93,,"srai	x31,x5,0x18","t6,t0,0x18",
80000876,lb,a0:00000041,,00cf0503,,"lb	x10,12(x30)","a0,12,t5",
8000087c,sub,t6:9e2ef6a1,,40a80fb3,,"sub	x31,x16,x10","t6,a6,a0",
80000880,slt,a6:00000000,,010ba833,,"slt	x16,x23,x16","a6,s7,a6",
80000888,slli,t0:279d8000,,00f29293,,"slli	x5,x5,0xf","t0,t0,0xf",
8000088a,slti,a0:00000001,,20c22513,,"slti	x10,x4,524","a0,tp,524",
8000088e,lbu,s7:00000005,,00ef4b83,,"lbu	x23,14(x30)","s7,14,t5",
80000892,lb,s7:00000000,,ff7f0b83,,"lb	x23,-9(x30)","s7,-9,t5",
80000896,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000898,lbu,a0:000000a8,,003f4503,,"lbu	x10,3(x30)","a0,3,t5",
8000089c,lh,t6:00000000,,007f1f83,,"lh	x31,7(x30)","t6,7,t5",
800008a0,jal,t1:800008a4,,0120036f,,"jal	x6,800008b2","t1,0x12",
800008b2,jal,ra:800008b4,,ffdff0ef,,"jal	x1,800008ae","ra,0xfffffffc",
800008ae,jal,ra:800008b0,,006000ef,,"jal	x1,800008b4","ra,0x6",
800008b4,jal,a2:800008b8,,00a0066f,,"jal	x12,800008be","a2,0xa",
800008be,jal,ra:800008c0,,febff0ef,,"jal	x1,800008a8","ra,0xffffffea",
800008a8,jal,ra:800008aa,,010000ef,,"jal	x1,800008b8","ra,0x10",
800008a4,jal,ra:800008a6,,016000ef,,"jal	x1,800008ba","ra,0x16",
800008ba,jal,t1:800008be,,ff1ff36f,,"jal	x6,800008aa","t1,0xfffffff0",
800008b0,jal,ra:800008b2,,010000ef,,"jal	x1,800008c0","ra,0x10",
800008c0,mulhsu,s2:80025ea4,,02d3a933,,"mulhsu	x18,x7,x13","s2,t2,a3",
800008c4,jal,t1:800008c8,,0180036f,,"jal	x6,800008dc","t1,0x18",
800008de,jal,ra:800008e0,,ffbff0ef,,"jal	x1,800008d8","ra,0xfffffffa",
800008d2,jal,ra:800008d4,,00e000ef,,"jal	x1,800008e0","ra,0xe",
800008e0,jal,ra:800008e2,,fe9ff0ef,,"jal	x1,800008c8","ra,0xffffffe8",
800008c8,jal,ra:800008ca,,012000ef,,"jal	x1,800008da","ra,0x12",
800008da,jal,ra:800008dc,,ff1ff0ef,,"jal	x1,800008ca","ra,0xfffffff0",
800008d4,jal,ra:800008d8,,ffdff0ef,,"jal	x1,800008d0","ra,0xfffffffc",
800008cc,jal,ra:800008d0,,016000ef,,"jal	x1,800008e2","ra,0x16",
800008e2,mulhu,ra:0000567e,,02dd30b3,,"mulhu	x1,x26,x13","ra,s10,a3",
800008e6,jal,t1:800008ea,,0220036f,,"jal	x6,80000908","t1,0x22",
80000908,jal,ra:8000090c,,010000ef,,"jal	x1,80000918","ra,0x10",
80000918,jal,ra:8000091c,,ff5ff0ef,,"jal	x1,8000090c","ra,0xfffffff4",
800008ec,jal,ra:800008ee,,03a000ef,,"jal	x1,80000926","ra,0x3a",
80000912,jal,ra:80000916,,fedff0ef,,"jal	x1,800008fe","ra,0xffffffec",
80000922,jal,ra:80000924,,fd9ff0ef,,"jal	x1,800008fa","ra,0xffffffd8",
800008fa,jal,ra:800008fe,,ff5ff0ef,,"jal	x1,800008ee","ra,0xfffffff4",
800008ee,jal,ra:800008f2,,012000ef,,"jal	x1,80000900","ra,0x12",
800008f2,jal,ra:800008f6,,ff9ff0ef,,"jal	x1,800008ea","ra,0xfffffff8",
800008f6,jal,ra:800008fa,,036000ef,,"jal	x1,8000092c","ra,0x36",
80000928,jal,ra:8000092a,,ff7ff0ef,,"jal	x1,8000091e","ra,0xfffffff6",
8000091e,jal,ra:80000922,,fe5ff0ef,,"jal	x1,80000902","ra,0xffffffe4",
80000902,jal,a6:80000906,,0040086f,,"jal	x16,80000906","a6,0x4",
8000092e,jal,ra:80000930,,fe3ff0ef,,"jal	x1,80000910","ra,0xffffffe2",
8000090e,jal,ra:80000910,,022000ef,,"jal	x1,80000930","ra,0x22",
80000930,addi,t1:00010652,,654c0313,,"addi	x6,x24,1620","t1,s8,1620",
80000934,auipc,s4:80010934,,00010a17,,"auipc	x20,0x10","s4,0x10",
80000938,addi,s4:800109f5,,0c1a0a13,,"addi	x20,x20,193","s4,s4,193",
80000942,add,tp:0000008e,,01500233,,"add	x4,x0,x21","tp,zero,s5",
80000948,mulhsu,a7:c0008077,,030a28b3,,"mulhsu	x17,x20,x16","a7,s4,a6",
8000094c,lb,s8:ffffff95,,5a7a0c03,,"lb	x24,1447(x20)","s8,1447,s4",
80000950,lbu,a1:0000002d,,ad4a4583,,"lbu	x11,-1324(x20)","a1,-1324,s4",
80000954,lb,a3:00000035,,138a0683,,"lb	x13,312(x20)","a3,312,s4",
80000958,slti,ra:00000001,,588b2093,,"slti	x1,x22,1416","ra,s6,1416",
8000095c,remu,a0:00000000,,02d07533,,"remu	x10,x0,x13","a0,zero,a3",
80000960,xor,s5:80025ea4,,012fcab3,,"xor	x21,x31,x18","s5,t6,s2",
80000964,lh,t4:ffffe040,,187a1e83,,"lh	x29,391(x20)","t4,391,s4",
8000096c,lb,gp:ffffff83,,c54a0183,,"lb	x3,-940(x20)","gp,-940,s4",
80000970,lw,a1:a9c3b14d,,02fa2583,,"lw	x11,47(x20)","a1,47,s4",
80000974,sub,a3:563c4ee8,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000976,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000097c,addi,s3:fffffcd6,,cd6f8993,,"addi	x19,x31,-810","s3,t6,-810",
80000984,lb,s5:ffffffb8,,e70a0a83,,"lb	x21,-400(x20)","s5,-400,s4",
80000988,lbu,a2:000000fe,,25ea4603,,"lbu	x12,606(x20)","a2,606,s4",
8000098c,lhu,a3:00004da6,,f95a5683,,"lhu	x13,-107(x20)","a3,-107,s4",
80000990,lb,s10:ffffffc2,,28ba0d03,,"lb	x26,651(x20)","s10,651,s4",
8000099c,lhu,t1:0000f9ae,,0c7a5303,,"lhu	x6,199(x20)","t1,199,s4",
800009a0,lbu,a7:000000ff,,eaaa4883,,"lbu	x17,-342(x20)","a7,-342,s4",
800009a4,sll,tp:ffffe040,,01de9233,,"sll	x4,x29,x29","tp,t4,t4",
800009a8,addi,a6:80000920,,01a80813,,"addi	x16,x16,26","a6,a6,26",
800009aa,add,gp:ffffffc2,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
800009ac,lbu,s5:00000078,,632a4a83,,"lbu	x21,1586(x20)","s5,1586,s4",
800009b0,lbu,s10:00000046,,550a4d03,,"lbu	x26,1360(x20)","s10,1360,s4",
800009b4,or,a4:a9c3b1df,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800009ba,lb,t1:00000045,,806a0303,,"lb	x6,-2042(x20)","t1,-2042,s4",
800009be,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800009c0,lbu,tp:0000003e,,9b8a4203,,"lbu	x4,-1608(x20)","tp,-1608,s4",
800009c8,lw,t6:55586e22,,297a2f83,,"lw	x31,663(x20)","t6,663,s4",
800009cc,lb,a3:00000046,,60aa0683,,"lb	x13,1546(x20)","a3,1546,s4",
800009d0,lbu,s6:00000084,,eb6a4b03,,"lbu	x22,-330(x20)","s6,-330,s4",
800009d4,lhu,t1:00004f80,,e27a5303,,"lhu	x6,-473(x20)","t1,-473,s4",
800009d8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800009da,or,a1:a9c3b14d,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800009dc,remu,s2:00000000,,0334f933,,"remu	x18,x9,x19","s2,s1,s3",
800009e0,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800009e2,addi,t5:0000001a,,01a00f13,,"addi	x30,x0,26","t5,zero,26",
800009e4,srl,t5:00000000,,0138df33,,"srl	x30,x17,x19","t5,a7,s3",
800009e8,addi,a2:00000003,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800009ea,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
800009ec,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800009ee,and,a4:a9c3b1df,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800009f0,add,a4:ffffff95,,018f0733,,"add	x14,x30,x24","a4,t5,s8",
800009f4,addi,a3:00000008,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800009e2,addi,t5:0000001a,,01a00f13,,"addi	x30,x0,26","t5,zero,26",
800009e4,srl,t5:00000000,,0138df33,,"srl	x30,x17,x19","t5,a7,s3",
800009e8,addi,a2:0000000d,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800009ea,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
800009ec,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800009ee,and,a4:ffffff95,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800009f0,add,a4:ffffff95,,018f0733,,"add	x14,x30,x24","a4,t5,s8",
800009f4,addi,a3:00000008,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800009fe,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000a00,jal,t1:80000a04,,0120036f,,"jal	x6,80000a12","t1,0x12",
80000a24,jal,t1:80000a28,,00a0036f,,"jal	x6,80000a2e","t1,0xa",
80000a2a,jal,ra:80000a2c,,ff9ff0ef,,"jal	x1,80000a22","ra,0xfffffff8",
80000a22,jal,ra:80000a24,,fe7ff0ef,,"jal	x1,80000a08","ra,0xffffffe6",
80000a08,jal,ra:80000a0c,,00e000ef,,"jal	x1,80000a16","ra,0xe",
80000a16,jal,ra:80000a1a,,016000ef,,"jal	x1,80000a2c","ra,0x16",
80000a2c,jal,ra:80000a2e,,004000ef,,"jal	x1,80000a30","ra,0x4",
80000a30,jal,ra:80000a32,,febff0ef,,"jal	x1,80000a1a","ra,0xffffffea",
80000a1a,jal,ra:80000a1c,,ff7ff0ef,,"jal	x1,80000a10","ra,0xfffffff6",
80000a10,jal,ra:80000a12,,ff7ff0ef,,"jal	x1,80000a06","ra,0xfffffff6",
80000a06,jal,ra:80000a08,,fffff0ef,,"jal	x1,80000a04","ra,0xfffffffe",
80000a28,jal,ra:80000a2a,,ff7ff0ef,,"jal	x1,80000a1e","ra,0xfffffff6",
80000a1e,jal,s4:80000a22,,fefffa6f,,"jal	x20,80000a0c","s4,0xffffffee",
80000a0c,jal,ra:80000a0e,,002000ef,,"jal	x1,80000a0e","ra,0x2",
80000a0e,jal,ra:80000a10,,006000ef,,"jal	x1,80000a14","ra,0x6",
80000a14,jal,ra:80000a16,,01e000ef,,"jal	x1,80000a32","ra,0x1e",
80000a32,add,a6:00000046,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80000a34,auipc,gp:80017a34,,00017197,,"auipc	x3,0x17","gp,0x17",
80000a38,addi,gp:80017316,,8e218193,,"addi	x3,x3,-1822","gp,gp,-1822",
80000a3c,sra,t0:fe000000,,41a7d2b3,,"sra	x5,x15,x26","t0,a5,s10",
80000a48,add,t6:00000046,,010f0fb3,,"add	x31,x30,x16","t6,t5,a6",
80000a4c,andi,t4:00000040,,0c8d7e93,,"andi	x29,x26,200","t4,s10,200",
80000a50,xor,s4:00017900,,0030ca33,,"xor	x20,x1,x3","s4,ra,gp",
80000a5c,sll,s7:00000000,,00401bb3,,"sll	x23,x0,x4","s7,zero,tp",
80000a60,lbu,a1:0000008b,,ffd1c583,,"lbu	x11,-3(x3)","a1,-3,gp",
80000a64,lb,s2:ffffff8b,,ffd18903,,"lb	x18,-3(x3)","s2,-3,gp",
80000a68,lb,t5:ffffff8b,,ffd18f03,,"lb	x30,-3(x3)","t5,-3,gp",
80000a6c,lb,s2:ffffffab,,ff518903,,"lb	x18,-11(x3)","s2,-11,gp",
80000a70,lui,s3:7adcc000,,7adcc9b7,,"lui	x19,0x7adcc","s3,0x7adcc",
80000a78,andi,s7:00000005,,51567b93,,"andi	x23,x12,1301","s7,a2,1301",
80000a7c,lw,s8:3cd07e71,,fc61ac03,,"lw	x24,-58(x3)","s8,-58,gp",
80000a84,auipc,s1:80014a84,,00014497,,"auipc	x9,0x14","s1,0x14",
80000a88,addi,s1:800146ba,,c3648493,,"addi	x9,x9,-970","s1,s1,-970",
80000a8c,lh,a7:0000325f,,0ba49883,,"lh	x17,186(x9)","a7,186,s1",
80000a90,lb,t0:fffffff0,,bf148283,,"lb	x5,-1039(x9)","t0,-1039,s1",
80000a94,addi,t0:fffff8b4,,8b0e0293,,"addi	x5,x28,-1872","t0,t3,-1872",
80000a98,mulh,t1:ffffffbe,,023b1333,,"mulh	x6,x22,x3","t1,s6,gp",
80000a9c,lb,a6:fffffff0,,bf148803,,"lb	x16,-1039(x9)","a6,-1039,s1",
80000aa4,lh,gp:0000325f,,15049183,,"lh	x3,336(x9)","gp,336,s1",
80000aa8,lh,s8:ffffa4e3,,a2c49c03,,"lh	x24,-1492(x9)","s8,-1492,s1",
80000aac,lb,s11:00000065,,4b748d83,,"lb	x27,1207(x9)","s11,1207,s1",
80000ab0,lbu,s9:000000d5,,9334cc83,,"lbu	x25,-1741(x9)","s9,-1741,s1",
80000ab4,lbu,s11:000000d5,,9334cd83,,"lbu	x27,-1741(x9)","s11,-1741,s1",
80000ab8,lbu,s8:000000d5,,9334cc03,,"lbu	x24,-1741(x9)","s8,-1741,s1",
80000abc,lh,a3:00002f1b,,63049683,,"lh	x13,1584(x9)","a3,1584,s1",
80000ac2,lbu,tp:0000001b,,6304c203,,"lbu	x4,1584(x9)","tp,1584,s1",
80000ac6,lhu,s10:00002f1b,,6304dd03,,"lhu	x26,1584(x9)","s10,1584,s1",
80000aca,lbu,a4:000000ec,,32f4c703,,"lbu	x14,815(x9)","a4,815,s1",
80000ace,lh,s3:00000a75,,e3449983,,"lh	x19,-460(x9)","s3,-460,s1",
80000ad6,lhu,s3:00009d24,,09a4d983,,"lhu	x19,154(x9)","s3,154,s1",
80000ada,xor,s11:00000046,,01f04db3,,"xor	x27,x0,x31","s11,zero,t6",
80000ade,lhu,s7:0000b60e,,e2a4db83,,"lhu	x23,-470(x9)","s7,-470,s1",
80000ae2,lh,a0:ffffb60e,,e2a49503,,"lh	x10,-470(x9)","a0,-470,s1",
80000ae6,auipc,t5:80020ae6,,00020f17,,"auipc	x30,0x20","t5,0x20",
80000aea,addi,t5:8002061f,,b39f0f13,,"addi	x30,x30,-1223","t5,t5,-1223",
80000aee,div,t6:fffffd0f,,030d4fb3,,"div	x31,x26,x16","t6,s10,a6",
80000af2,or,s0:000000ad,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000af4,or,a4:00000040,,01dee733,,"or	x14,x29,x29","a4,t4,t4",
80000af8,lbu,s1:000000dc,,003f4483,,"lbu	x9,3(x30)","s1,3,t5",
80000afc,sra,gp:00000000,,41ae51b3,,"sra	x3,x28,x26","gp,t3,s10",
80000b00,or,s9:ffffb64e,,00adecb3,,"or	x25,x27,x10","s9,s11,a0",
80000b04,srl,s7:000009d2,,01c9dbb3,,"srl	x23,x19,x28","s7,s3,t3",
80000b08,lb,tp:ffffffb1,,010f0203,,"lb	x4,16(x30)","tp,16,t5",
80000b0c,or,a1:ffffffbe,,013365b3,,"or	x11,x6,x19","a1,t1,s3",
80000b10,mul,s7:00000000,,02030bb3,,"mul	x23,x6,x0","s7,t1,zero",
80000b16,slli,s4:e4000000,,012a1a13,,"slli	x20,x20,0x12","s4,s4,0x12",
80000b18,lb,s11:ffffffdc,,003f0d83,,"lb	x27,3(x30)","s11,3,t5",
80000b1e,auipc,t4:99816b1e,,19816e97,,"auipc	x29,0x19816","t4,0x19816",
