pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000072c,lb,sp:ffffff9a,,046a8103,,"lb	x2,70(x21)","sp,70,s5",
80000730,lh,t2:00004e4f,,0f9a9383,,"lh	x7,249(x21)","t2,249,s5",
80000734,lhu,s4:00004e4f,,0f9ada03,,"lhu	x20,249(x21)","s4,249,s5",
80000738,auipc,t2:80010738,,00010397,,"auipc	x7,0x10","t2,0x10",
8000073c,addi,t2:80010102,,9ca38393,,"addi	x7,x7,-1590","t2,t2,-1590",
80000740,auipc,a0:ddcd2740,,5dcd2517,,"auipc	x10,0x5dcd2","a0,0x5dcd2",
80000744,or,s0:ddcd2740,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000746,and,t4:00000008,,00dc7eb3,,"and	x29,x24,x13","t4,s8,a3",
8000074a,lhu,s9:00004849,,f903dc83,,"lhu	x25,-112(x7)","s9,-112,t2",
8000075e,and,a3:00001e04,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000764,and,a6:00002223,,0139f833,,"and	x16,x19,x19","a6,s3,s3",
80000770,srai,sp:ffffffff,,41c15113,,"srai	x2,x2,0x1c","sp,sp,0x1c",
80000774,sltu,gp:00000001,,0145b1b3,,"sltu	x3,x11,x20","gp,a1,s4",
80000778,add,a3:00004849,,019006b3,,"add	x13,x0,x25","a3,zero,s9",
8000077a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000077c,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
8000077e,div,t0:00000000,,028642b3,,"div	x5,x12,x8","t0,a2,s0",
80000782,lhu,s2:0000a2a3,,4e63d903,,"lhu	x18,1254(x7)","s2,1254,t2",
80000786,lh,a4:00002021,,66839703,,"lh	x14,1640(x7)","a4,1640,t2",
8000078a,lb,s8:fffffffe,,04338c03,,"lb	x24,67(x7)","s8,67,t2",
8000078e,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000790,addi,sp:000001ef,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000796,mul,t4:00000000,,03aa8eb3,,"mul	x29,x21,x26","t4,s5,s10",
8000079a,slli,s0:00000000,,01c89413,,"slli	x8,x17,0x1c","s0,a7,0x1c",
8000079e,divu,a1:00000350,,023655b3,,"divu	x11,x12,x3","a1,a2,gp",
800007a2,lw,s1:48494a4b,,f8e3a483,,"lw	x9,-114(x7)","s1,-114,t2",
800007aa,sltu,t0:00000000,,00cdb2b3,,"sltu	x5,x27,x12","t0,s11,a2",
800007ae,and,a2:00000000,,018bf633,,"and	x12,x23,x24","a2,s7,s8",
800007b2,sltu,t6:00000001,,012bbfb3,,"sltu	x31,x23,x18","t6,s7,s2",
800007ba,srai,a3:00000012,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800007c0,lw,s9:48494a4b,,38e3ac83,,"lw	x25,910(x7)","s9,910,t2",
800007c4,rem,s9:00000000,,034eecb3,,"rem	x25,x29,x20","s9,t4,s4",
800007d0,lw,s9:1c1d1e1f,,4623ac83,,"lw	x25,1122(x7)","s9,1122,t2",
800007d4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800007d6,lb,s11:0000000e,,65338d83,,"lb	x27,1619(x7)","s11,1619,t2",
800007da,auipc,sp:800107da,,00010117,,"auipc	x2,0x10","sp,0x10",
800007de,addi,sp:80010fd5,,7fb10113,,"addi	x2,x2,2043","sp,sp,2043",
800007e6,lbu,a6:00000002,,92214803,,"lbu	x16,-1758(x2)","a6,-1758,sp",
800007f2,lb,s3:00000001,,92210983,,"lb	x19,-1758(x2)","s3,-1758,sp",
800007f6,srli,s10:00000000,,01a8dd13,,"srli	x26,x17,0x1a","s10,a7,0x1a",
800007fa,lbu,s11:00000001,,92214d83,,"lbu	x27,-1758(x2)","s11,-1758,sp",
800007fe,lbu,t0:00000001,,92214283,,"lbu	x5,-1758(x2)","t0,-1758,sp",
8000080a,lb,t6:00000001,,92210f83,,"lb	x31,-1758(x2)","t6,-1758,sp",
80000816,slli,a6:00000000,,01941813,,"slli	x16,x8,0x19","a6,s0,0x19",
8000081a,lb,s6:ffffffa3,,92210b03,,"lb	x22,-1758(x2)","s6,-1758,sp",
80000820,lb,a1:ffffffa3,,92210583,,"lb	x11,-1758(x2)","a1,-1758,sp",
80000824,lbu,t1:000000a3,,92214303,,"lbu	x6,-1758(x2)","t1,-1758,sp",
80000828,lbu,s3:000000a3,,92214983,,"lbu	x19,-1758(x2)","s3,-1758,sp",
8000082c,srai,t6:00000000,,41aa5f93,,"srai	x31,x20,0x1a","t6,s4,0x1a",
80000834,auipc,a6:80010834,,00010817,,"auipc	x16,0x10","a6,0x10",
80000838,addi,a6:80010b68,,33480813,,"addi	x16,x16,820","a6,a6,820",
80000840,lbu,a2:0000005c,,3ef84603,,"lbu	x12,1007(x16)","a2,1007,a6",
80000844,lbu,sp:0000005c,,3ef84103,,"lbu	x2,1007(x16)","sp,1007,a6",
80000848,lb,s8:0000005c,,3ef80c03,,"lb	x24,1007(x16)","s8,1007,a6",
8000084c,or,s6:0000005d,,00c2eb33,,"or	x22,x5,x12","s6,t0,a2",
80000854,lbu,t1:00000021,,3ef84303,,"lbu	x6,1007(x16)","t1,1007,a6",
80000858,lb,t2:00000021,,3ef80383,,"lb	x7,1007(x16)","t2,1007,a6",
8000085c,lbu,t5:00000021,,3ef84f03,,"lbu	x30,1007(x16)","t5,1007,a6",
80000860,lb,s0:00000021,,3ef80403,,"lb	x8,1007(x16)","s0,1007,a6",
80000868,xor,a1:7ffda127,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000086e,lbu,a1:00000040,,0b584583,,"lbu	x11,181(x16)","a1,181,a6",
80000872,lb,a2:00000040,,0b580603,,"lb	x12,181(x16)","a2,181,a6",
80000876,lb,t6:00000040,,0b580f83,,"lb	x31,181(x16)","t6,181,a6",
8000087e,auipc,sp:8001087e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000882,addi,sp:80010b38,,2ba10113,,"addi	x2,x2,698","sp,sp,698",
80000886,lbu,a2:000000f6,,00514603,,"lbu	x12,5(x2)","a2,5,sp",
8000088a,lb,s0:fffffff6,,00510403,,"lb	x8,5(x2)","s0,5,sp",
8000088e,slt,s11:00000000,,00802db3,,"slt	x27,x0,x8","s11,zero,s0",
800008a6,lb,ra:0000001f,,ffb10083,,"lb	x1,-5(x2)","ra,-5,sp",
800008b2,divu,s0:00000000,,02835433,,"divu	x8,x6,x8","s0,t1,s0",
800008b6,lbu,s6:00000000,,ff514b03,,"lbu	x22,-11(x2)","s6,-11,sp",
800008c2,lhu,t6:0000e0e1,,ff215f83,,"lhu	x31,-14(x2)","t6,-14,sp",
800008c6,lh,ra:ffffe0e1,,ff211083,,"lh	x1,-14(x2)","ra,-14,sp",
800008ca,lhu,t2:0000e0e1,,ff215383,,"lhu	x7,-14(x2)","t2,-14,sp",
800008d2,auipc,sp:8001b8d2,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800008d6,addi,sp:8001b913,,04110113,,"addi	x2,x2,65","sp,sp,65",
800008e6,lb,s5:00000055,,08b10a83,,"lb	x21,139(x2)","s5,139,sp",
800008ea,srli,s0:00383a3c,,007cd413,,"srli	x8,x25,0x7","s0,s9,0x7",
800008ee,addi,gp:48494970,,f2548193,,"addi	x3,x9,-219","gp,s1,-219",
800008f6,lb,t0:00000029,,f5f10283,,"lb	x5,-161(x2)","t0,-161,sp",
800008fa,andi,ra:00000204,,234a7093,,"andi	x1,x20,564","ra,s4,564",
800008fe,lb,t0:ffffffe8,,f2010283,,"lb	x5,-224(x2)","t0,-224,sp",
80000902,lh,s4:00007475,,fab11a03,,"lh	x20,-85(x2)","s4,-85,sp",
8000090e,lb,a6:0000003c,,07410803,,"lb	x16,116(x2)","a6,116,sp",
80000912,div,a4:00000000,,02c04733,,"div	x14,x0,x12","a4,zero,a2",
80000916,sltiu,a1:00000001,,d720b593,,"sltiu	x11,x1,-654","a1,ra,-654",
8000091a,lbu,a4:0000008d,,0c314703,,"lbu	x14,195(x2)","a4,195,sp",
8000091e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000938,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
80000942,addi,s11:0000000b,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
80000944,xori,a4:fffffe99,,1660c713,,"xori	x14,x1,358","a4,ra,358",
80000948,lhu,s11:00006263,,09515d83,,"lhu	x27,149(x2)","s11,149,sp",
80000950,addi,a6:000006cd,,6cd00813,,"addi	x16,x0,1741","a6,zero,1741",
80000958,lbu,a3:000000d2,,00614683,,"lbu	x13,6(x2)","a3,6,sp",
80000964,lh,t3:00005e5f,,f9111e03,,"lh	x28,-111(x2)","t3,-111,sp",
80000970,and,s2:00000000,,00007933,,"and	x18,x0,x0","s2,zero,zero",
80000974,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000976,xor,s10:0000e0e1,,011fcd33,,"xor	x26,x31,x17","s10,t6,a7",
8000097a,mulh,s9:00000000,,03369cb3,,"mulh	x25,x13,x19","s9,a3,s3",
8000097e,lb,s8:00000002,,03610c03,,"lb	x24,54(x2)","s8,54,sp",
80000982,and,s9:00000020,,00537cb3,,"and	x25,x6,x5","s9,t1,t0",
80000986,add,t6:000000f2,,01968fb3,,"add	x31,x13,x25","t6,a3,s9",
8000098e,slt,ra:00000001,,010220b3,,"slt	x1,x4,x16","ra,tp,a6",
80000992,lh,t2:ffff9091,,0c711383,,"lh	x7,199(x2)","t2,199,sp",
80000996,and,a3:00000010,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000998,lh,s6:00004849,,ff311b03,,"lh	x22,-13(x2)","s6,-13,sp",
8000099c,rem,s2:0000000c,,02d46933,,"rem	x18,x8,x13","s2,s0,a3",
800009a0,lh,a0:00004647,,07911503,,"lh	x10,121(x2)","a0,121,sp",
800009a4,auipc,sp:800109a4,,00010117,,"auipc	x2,0x10","sp,0x10",
800009a8,addi,sp:80010aba,,11610113,,"addi	x2,x2,278","sp,sp,278",
800009ac,add,a6:000006ce,,00180833,,"add	x16,x16,x1","a6,a6,ra",
800009ae,lhu,t4:00008889,,e1815e83,,"lhu	x29,-488(x2)","t4,-488,sp",
800009b8,lb,a4:fffffff7,,e8210703,,"lb	x14,-382(x2)","a4,-382,sp",
800009bc,auipc,a3:afd149bc,,2fd14697,,"auipc	x13,0x2fd14","a3,0x2fd14",
800009c0,or,a4:fffffff7,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800009ce,and,a4:afd149b4,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800009d0,and,s1:00080a08,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800009d2,lb,gp:ffffff88,,f1910183,,"lb	x3,-231(x2)","gp,-231,sp",
800009d6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800009dc,lhu,a3:00002425,,1b415683,,"lhu	x13,436(x2)","a3,436,sp",
800009ec,lbu,s2:00000002,,b8f14903,,"lbu	x18,-1137(x2)","s2,-1137,sp",
800009f0,lbu,t6:000000c8,,15914f83,,"lbu	x31,345(x2)","t6,345,sp",
800009f4,lbu,s8:0000003c,,9cd14c03,,"lbu	x24,-1587(x2)","s8,-1587,sp",
800009f8,lbu,s6:000000b0,,54114b03,,"lbu	x22,1345(x2)","s6,1345,sp",
800009fc,auipc,a3:6c3b79fc,,ec3b7697,,"auipc	x13,0xec3b7","a3,0xec3b7",
80000a00,sub,a0:fff83c3f,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000a02,add,t4:00008889,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80000a08,or,s0:000006fe,,010c6433,,"or	x8,x24,x16","s0,s8,a6",
80000a0c,xori,t0:00000695,,65dfc293,,"xori	x5,x31,1629","t0,t6,1629",
80000a10,add,a0:00000000,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000a12,lbu,s4:00000050,,be114a03,,"lbu	x20,-1055(x2)","s4,-1055,sp",
80000a1a,andi,s1:00000008,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
80000a1c,or,gp:fffffffe,,003661b3,,"or	x3,x12,x3","gp,a2,gp",
80000a20,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80000a22,lw,s5:80818283,,b0e12a83,,"lw	x21,-1266(x2)","s5,-1266,sp",
80000a2a,add,s0:00000021,,00bf0433,,"add	x8,x30,x11","s0,t5,a1",
80000a3a,addi,a2:000000f5,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000a3c,sub,s1:93c4860c,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000a3e,lw,s5:5c5d5e5f,,bea12a83,,"lw	x21,-1046(x2)","s5,-1046,sp",
80000a42,auipc,s3:8000fa42,,0000f997,,"auipc	x19,0xf","s3,0xf",
80000a46,addi,s3:800101ae,,76c98993,,"addi	x19,x19,1900","s3,s3,1900",
80000a4a,ori,a2:0000e2e5,,244d6613,,"ori	x12,x26,580","a2,s10,580",
80000a4e,lb,a3:0000006c,,f0998683,,"lb	x13,-247(x19)","a3,-247,s3",
80000a5a,srai,s1:fffffff2,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80000a5c,lbu,a3:00000028,,0c59c683,,"lbu	x13,197(x19)","a3,197,s3",
80000a60,slli,s4:67000000,,01781a13,,"slli	x20,x16,0x17","s4,a6,0x17",
80000a64,sra,gp:00000021,,40a351b3,,"sra	x3,x6,x10","gp,t1,a0",
80000a68,sub,a0:ffffffd8,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000a6a,lb,s8:00000027,,0be98c03,,"lb	x24,190(x19)","s8,190,s3",
80000a6e,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000a74,lb,s0:00000038,,fd598403,,"lb	x8,-43(x19)","s0,-43,s3",
80000a78,lb,s10:ffffffca,,06398d03,,"lb	x26,99(x19)","s10,99,s3",
80000a7c,lhu,s8:00006061,,ffc9dc03,,"lhu	x24,-4(x19)","s8,-4,s3",
80000a84,srli,s6:00000000,,01efdb13,,"srli	x22,x31,0x1e","s6,t6,0x1e",
80000a88,mulhsu,s8:00005e5e,,03ae2c33,,"mulhsu	x24,x28,x26","s8,t3,s10",
80000a8c,slli,s10:e5000000,,017d1d13,,"slli	x26,x26,0x17","s10,s10,0x17",
80000a9a,auipc,s7:e3b5ba9a,,63b5bb97,,"auipc	x23,0x63b5b","s7,0x63b5b",
80000a9e,slt,a0:00000001,,01e12533,,"slt	x10,x2,x30","a0,sp,t5",
80000aa2,or,a3:afd149bc,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000aa4,lb,t5:0000001c,,0b998f03,,"lb	x30,185(x19)","t5,185,s3",
80000aa8,lw,s5:60616263,,ffa9aa83,,"lw	x21,-6(x19)","s5,-6,s3",
80000ab0,lb,t1:0000004f,,0e698303,,"lb	x6,230(x19)","t1,230,s3",
80000ab4,lui,a4:96ed4000,,96ed4737,,"lui	x14,0x96ed4","a4,0x96ed4",
80000ab8,mulh,gp:f5230000,,034d11b3,,"mulh	x3,x26,x20","gp,s10,s4",
80000abc,remu,a6:800101ae,,0249f833,,"remu	x16,x19,x4","a6,s3,tp",
80000ac0,lui,s4:a6a5c000,,a6a5ca37,,"lui	x20,0xa6a5c","s4,0xa6a5c",
80000ac4,lbu,t2:000000bc,,0599c383,,"lbu	x7,89(x19)","t2,89,s3",
80000ac8,xor,a0:00000001,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000aca,lb,sp:ffffff9e,,03798103,,"lb	x2,55(x19)","sp,55,s3",
80000ace,auipc,a0:8001dace,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
80000ad2,addi,a0:8001d3a0,,8d250513,,"addi	x10,x10,-1838","a0,a0,-1838",
80000ad6,xor,gp:e5000000,,016d41b3,,"xor	x3,x26,x22","gp,s10,s6",
80000adc,remu,t5:0000e2e5,,03067f33,,"remu	x30,x12,x16","t5,a2,a6",
80000ae0,ori,s6:fffffdbf,,c3b86b13,,"ori	x22,x16,-965","s6,a6,-965",
80000ae4,lbu,s9:00000054,,fff54c83,,"lbu	x25,-1(x10)","s9,-1,a0",
80000ae8,addi,t6:96ed3839,,83970f93,,"addi	x31,x14,-1991","t6,a4,-1991",
80000aec,mul,sp:0084ace0,,02878133,,"mul	x2,x15,x8","sp,a5,s0",
80000af0,lhu,s11:00008081,,02a55d83,,"lhu	x27,42(x10)","s11,42,a0",
80000af4,lh,sp:00006667,,00c51103,,"lh	x2,12(x10)","sp,12,a0",
80000af8,lb,s2:0000005b,,00050903,,"lb	x18,0(x10)","s2,0,a0",
80000afc,srl,a2:00000014,,012a5633,,"srl	x12,x20,x18","a2,s4,s2",
80000b04,lbu,s6:00000090,,03b54b03,,"lbu	x22,59(x10)","s6,59,a0",
80000b0c,xor,a3:393c09bc,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000b0e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000b1a,mulhsu,t6:fffffffd,,03d82fb3,,"mulhsu	x31,x16,x29","t6,a6,t4",
80000b22,srli,s3:0000001f,,01b75993,,"srli	x19,x14,0x1b","s3,a4,0x1b",
80000b26,lh,sp:00005051,,ffa51103,,"lh	x2,-6(x10)","sp,-6,a0",
80000b2a,sra,s5:00000000,,4068dab3,,"sra	x21,x17,x6","s5,a7,t1",
80000b2e,addi,a1:0000001d,,01d58593,,"addi	x11,x11,29","a1,a1,29",
80000b30,sub,t6:7ffe2cbb,,40a90fb3,,"sub	x31,x18,x10","t6,s2,a0",
80000b34,lb,t3:00000070,,01b50e03,,"lb	x28,27(x10)","t3,27,a0",
80000b38,slti,s1:00000000,,61ac2493,,"slti	x9,x24,1562","s1,s8,1562",
80000b3c,addi,t3:0000007e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
80000b42,sltu,ra:00000001,,0064b0b3,,"sltu	x1,x9,x6","ra,s1,t1",
80000b46,addi,gp:e5000013,,01318193,,"addi	x3,x3,19","gp,gp,19",
80000b48,lui,a2:23fa9000,,23fa9637,,"lui	x12,0x23fa9","a2,0x23fa9",
80000b50,lhu,a2:00006c6d,,01655603,,"lhu	x12,22(x10)","a2,22,a0",
80000b58,addi,s6:fffffcea,,ceb70b13,,"addi	x22,x14,-789","s6,a4,-789",
80000b60,or,s10:0000007f,,01de6d33,,"or	x26,x28,x29","s10,t3,t4",
80000b64,lbu,t1:00000093,,03854303,,"lbu	x6,56(x10)","t1,56,a0",
80000b6c,sub,s7:00000001,,40008bb3,,"sub	x23,x1,x0","s7,ra,zero",
80000b70,mul,t1:81803bac,,02430333,,"mul	x6,x6,x4","t1,t1,tp",
80000b74,lui,s3:e4be4000,,e4be49b7,,"lui	x19,0xe4be4","s3,0xe4be4",
80000b78,lui,sp:7c9c5000,,7c9c5137,,"lui	x2,0x7c9c5","sp,0x7c9c5",
80000b7c,srai,a4:ffffffff,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80000b88,addi,t5:0000e2e4,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000b8a,sub,ra:00000039,,40e400b3,,"sub	x1,x8,x14","ra,s0,a4",
80000bbe,srli,s0:00000000,,009bd413,,"srli	x8,x23,0x9","s0,s7,0x9",
80000bc2,add,s3:0000e2e4,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
80000bc8,slt,t5:00000001,,01a4af33,,"slt	x30,x9,x26","t5,s1,s10",
80000bcc,srai,a3:00001c9e,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80000bd0,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
80000bd2,xor,a1:ffffffe2,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000bd4,mul,s10:00000695,,025f0d33,,"mul	x26,x30,x5","s10,t5,t0",
80000bf6,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
80000bf8,add,s0:a6a5c000,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000bfa,slt,s8:00000001,,01d02c33,,"slt	x24,x0,x29","s8,zero,t4",
80000c0a,addi,t5:000007fd,,7fcf0f13,,"addi	x30,x30,2044","t5,t5,2044",
80000c0e,slti,gp:00000000,,b6102193,,"slti	x3,x0,-1183","gp,zero,-1183",
80000c12,addi,s3:0000e301,,01d98993,,"addi	x19,x19,29","s3,s3,29",
80000c14,mulhu,a6:00000000,,038c3833,,"mulhu	x16,x24,x24","a6,s8,s8",
80000c18,sltu,t1:00000001,,00203333,,"sltu	x6,x0,x2","t1,zero,sp",
80000c20,slt,t2:00000001,,01b3a3b3,,"slt	x7,x7,x27","t2,t2,s11",
80000c26,slli,a6:00000000,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80000c28,and,s9:00000000,,015efcb3,,"and	x25,x29,x21","s9,t4,s5",
80000c2c,div,a2:8001d3a0,,02754633,,"div	x12,x10,x7","a2,a0,t2",
80000c30,sra,s4:00000000,,41ae5a33,,"sra	x20,x28,x26","s4,t3,s10",
80000c34,add,ra:00000039,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
80000c3e,srai,ra:f00053a4,,40325093,,"srai	x1,x4,0x3","ra,tp,0x3",
80000c42,xor,s0:7ffe2cbb,,010fc433,,"xor	x8,x31,x16","s0,t6,a6",
80000c46,addi,ra:000002fb,,afef0093,,"addi	x1,x30,-1282","ra,t5,-1282",
80000c4e,srl,a1:00000000,,005955b3,,"srl	x11,x18,x5","a1,s2,t0",
80000c52,xor,s9:00000000,,00b5ccb3,,"xor	x25,x11,x11","s9,a1,a1",
80000c56,srai,s0:001fff8b,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000c58,addi,a3:7c9c53d0,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80000c5a,mul,s11:ffebb032,,025b0db3,,"mul	x27,x22,x5","s11,s6,t0",
80000c5e,xor,s2:00000000,,0151c933,,"xor	x18,x3,x21","s2,gp,s5",
80000c62,mul,t2:001fff8b,,038403b3,,"mul	x7,x8,x24","t2,s0,s8",
80000c66,auipc,s3:b4e4dc66,,34e4d997,,"auipc	x19,0x34e4d","s3,0x34e4d",
80000c6a,divu,s10:ffffffff,,03075d33,,"divu	x26,x14,x16","s10,a4,a6",
80000c6e,add,t1:ffffffff,,01a00333,,"add	x6,x0,x26","t1,zero,s10",
80000c70,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000c72,add,t4:80025e84,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80000c74,sub,t0:80025e84,,419782b3,,"sub	x5,x15,x25","t0,a5,s9",
80000c78,add,a6:00000000,,01480833,,"add	x16,x16,x20","a6,a6,s4",
80000c7a,srli,a3:00000000,,00695693,,"srli	x13,x18,0x6","a3,s2,0x6",
80000c7e,sra,s11:f8001d3a,,40555db3,,"sra	x27,x10,x5","s11,a0,t0",
80000c86,add,s8:f8001d3b,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
80000c88,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000c8a,auipc,t4:4da2bc8a,,cda2be97,,"auipc	x29,0xcda2b","t4,0xcda2b",
80000c8e,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000c90,and,gp:00000000,,000f71b3,,"and	x3,x30,x0","gp,t5,zero",
80000c94,slt,s3:00000001,,00d329b3,,"slt	x19,x6,x13","s3,t1,a3",
80000c98,addi,ra:00000410,,411d0093,,"addi	x1,x26,1041","ra,s10,1041",
80000c9c,and,s0:00005000,,0022f433,,"and	x8,x5,x2","s0,t0,sp",
80000ce8,srai,t0:00005000,,40045293,,"srai	x5,x8,0x0","t0,s0,0x0",
80000cec,auipc,s1:e8992cec,,68992497,,"auipc	x9,0x68992","s1,0x68992",
80000cf0,add,t1:80025e83,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80000cf2,sub,s9:80029527,,41e20cb3,,"sub	x25,x4,x30","s9,tp,t5",
80000cf6,mulhsu,s7:c00064c6,,02a22bb3,,"mulhsu	x23,x4,x10","s7,tp,a0",
80000cfa,slt,s9:00000000,,00f0acb3,,"slt	x25,x1,x15","s9,ra,a5",
80000cfe,sltiu,s8:00000001,,5e75bc13,,"sltiu	x24,x11,1511","s8,a1,1511",
80000d06,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80000d08,mul,t0:00000000,,027002b3,,"mul	x5,x0,x7","t0,zero,t2",
80000d0c,srai,t1:ffffffff,,40fb5313,,"srai	x6,x22,0xf","t1,s6,0xf",
80000d10,lui,t1:ad8fb000,,ad8fb337,,"lui	x6,0xad8fb","t1,0xad8fb",
80000d14,sltiu,a2:00000001,,ddd8b613,,"sltiu	x12,x17,-547","a2,a7,-547",
80000d1c,xori,a2:fffff9d2,,9ace4613,,"xori	x12,x28,-1620","a2,t3,-1620",
80000d20,addi,s0:7c9c50f0,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80000d22,xori,t3:f8001ed0,,3eadce13,,"xori	x28,x27,1002","t3,s11,1002",
80000d26,andi,a3:000004c0,,5c8bf693,,"andi	x13,x23,1480","a3,s7,1480",
80000d2a,remu,t5:fffffcea,,02bb7f33,,"remu	x30,x22,x11","t5,s6,a1",
80000d2e,ori,t5:00000465,,4652ef13,,"ori	x30,x5,1125","t5,t0,1125",
80000d36,addi,sp:7c9c51e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000d58,srl,t0:001fffff,,007652b3,,"srl	x5,x12,x7","t0,a2,t2",
80000d5c,addi,t5:fffff896,,896c8f13,,"addi	x30,x25,-1898","t5,s9,-1898",
80000d64,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000d66,lw,ra:8000012c,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000d6a,sub,a4:ffffffff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000d6c,addi,a5:80025ea4,,02078793,,"addi	x15,x15,32","a5,a5,32",
80000d70,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
80000d72,addi,s8:8000012d,,00108c13,,"addi	x24,x1,1","s8,ra,1",
8000012c,auipc,sp:8001112c,,00011117,,"auipc	x2,0x11","sp,0x11",
80000130,addi,sp:80010eb3,,d8710113,,"addi	x2,x2,-633","sp,sp,-633",
80000134,lb,a6:00000066,,ffa10803,,"lb	x16,-6(x2)","a6,-6,sp",
80000138,lb,s0:00000071,,00710403,,"lb	x8,7(x2)","s0,7,sp",
80000140,lb,s11:00000074,,00c10d83,,"lb	x27,12(x2)","s11,12,sp",
80000144,slti,a2:00000000,,fbb3a613,,"slti	x12,x7,-69","a2,t2,-69",
80000148,lhu,s2:00005e5f,,ff115903,,"lhu	x18,-15(x2)","s2,-15,sp",
8000014c,lui,s2:09cb6000,,09cb6937,,"lui	x18,0x9cb6","s2,0x9cb6",
80000150,addi,ra:fffffce4,,ce488093,,"addi	x1,x17,-796","ra,a7,-796",
80000154,sltu,s4:00000001,,0062ba33,,"sltu	x20,x5,x6","s4,t0,t1",
80000160,lb,s10:00000069,,fff10d03,,"lb	x26,-1(x2)","s10,-1,sp",
80000164,remu,gp:001fff8b,,03c3f1b3,,"remu	x3,x7,x28","gp,t2,t3",
80000168,lb,a0:00000061,,ff710503,,"lb	x10,-9(x2)","a0,-9,sp",
8000016c,lb,s4:0000006a,,ffe10a03,,"lb	x20,-2(x2)","s4,-2,sp",
