pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005130,div,s9:00000001,,0318ccb3,,"div	x25,x17,x17","s9,a7,a7",
80005138,sra,a4:00000000,,415b5733,,"sra	x14,x22,x21","a4,s6,s5",
8000513c,sll,t3:80000000,,018b1e33,,"sll	x28,x22,x24","t3,s6,s8",
80005140,srli,s5:1fffffd7,,00335a93,,"srli	x21,x6,0x3","s5,t1,0x3",
80005144,sll,a6:ffffffff,,01cc1833,,"sll	x16,x24,x28","a6,s8,t3",
80005148,ori,s6:7ffda7ed,,269feb13,,"ori	x22,x31,617","s6,t6,617",
80005160,slti,t6:00000000,,9d882f93,,"slti	x31,x16,-1576","t6,a6,-1576",
80005164,add,s8:00000652,,003c0c33,,"add	x24,x24,x3","s8,s8,gp",
80005198,divu,s6:00000000,,03eb5b33,,"divu	x22,x22,x30","s6,s6,t5",
8000519c,or,a2:00000001,,000be633,,"or	x12,x23,x0","a2,s7,zero",
800051a0,or,t6:fffffebd,,0067efb3,,"or	x31,x15,x6","t6,a5,t1",
800051bc,mulhu,s5:40025f2f,,0336bab3,,"mulhu	x21,x13,x19","s5,a3,s3",
800051c2,srl,s7:00000000,,00b65bb3,,"srl	x23,x12,x11","s7,a2,a1",
800051c6,srli,a5:08547400,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800051c8,srai,s3:ffffffff,,40c3d993,,"srai	x19,x7,0xc","s3,t2,0xc",
800051cc,addi,gp:00000652,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800051ce,sub,t4:000179ae,,40308eb3,,"sub	x29,x1,x3","t4,ra,gp",
800051d2,addi,a4:00000371,,37010713,,"addi	x14,x2,880","a4,sp,880",
800051d4,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800051d6,add,tp:00000000,,01720233,,"add	x4,x4,x23","tp,tp,s7",
800051d8,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
800051da,or,a2:00003001,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800051e2,slti,s10:00000000,,c5532d13,,"slti	x26,x6,-939","s10,t1,-939",
800051e6,add,a5:000179ae,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
8000520c,div,s2:00000000,,039b4933,,"div	x18,x22,x25","s2,s6,s9",
80005210,xori,sp:bffda415,,b3aac113,,"xori	x2,x21,-1222","sp,s5,-1222",
80005216,sltiu,a5:00000001,,be02b793,,"sltiu	x15,x5,-1056","a5,t0,-1056",
8000521e,auipc,t2:e8bd421e,,68bcf397,,"auipc	x7,0x68bcf","t2,0x68bcf",
80005222,xori,t6:e8bd44bc,,6a23cf93,,"xori	x31,x7,1698","t6,t2,1698",
80005226,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80005228,addi,a0:400263be,,48fa8513,,"addi	x10,x21,1167","a0,s5,1167",
8000522c,remu,t0:0dad3273,,035472b3,,"remu	x5,x8,x21","t0,s0,s5",
80005250,add,s10:00000652,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
80005252,sub,a3:80025fbb,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80005254,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80005256,sll,s9:80000000,,00a51cb3,,"sll	x25,x10,x10","s9,a0,a0",
8000525a,and,s1:80029805,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000525c,addi,ra:0000001e,,01e00093,,"addi	x1,x0,30","ra,zero,30",
8000525e,xor,a3:0000c7be,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80005266,add,t1:80025e98,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80005268,slli,t0:36b4c9cc,,00229293,,"slli	x5,x5,0x2","t0,t0,0x2",
8000526a,auipc,s0:d907626a,,59071417,,"auipc	x8,0x59071","s0,0x59071",
8000526e,sltu,s10:00000001,,0075bd33,,"sltu	x26,x11,x7","s10,a1,t2",
80005272,addi,a0:bffda645,,23010513,,"addi	x10,x2,560","a0,sp,560",
80005276,mulhu,sp:00000000,,020ab133,,"mulhu	x2,x21,x0","sp,s5,zero",
8000527a,div,t6:7ffd62dc,,0305cfb3,,"div	x31,x11,x16","t6,a1,a6",
80005282,srai,s0:ffffffec,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80005284,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
80005286,andi,s6:000000cc,,0cfffb13,,"andi	x22,x31,207","s6,t6,207",
8000528a,add,s7:0000c7be,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
8000528c,andi,a0:bffda645,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000528e,slli,t6:feb16e00,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
80005290,auipc,tp:857d8290,,057d3217,,"auipc	x4,0x57d3","tp,0x57d3",
80005294,slli,t1:097a6000,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
8000529c,slt,s0:00000001,,002f2433,,"slt	x8,x30,x2","s0,t5,sp",
800052a4,mulhu,a6:00000000,,022cb833,,"mulhu	x16,x25,x2","a6,s9,sp",
800052a8,srai,s9:c0014e92,,4015dc93,,"srai	x25,x11,0x1","s9,a1,0x1",
800052ac,slt,a2:00000001,,01d12633,,"slt	x12,x2,x29","a2,sp,t4",
800052b0,ori,a0:0000074e,,74e16513,,"ori	x10,x2,1870","a0,sp,1870",
800052b4,add,a6:36b4c9cc,,00580833,,"add	x16,x16,x5","a6,a6,t0",
800052b6,div,tp:00000000,,03404233,,"div	x4,x0,x20","tp,zero,s4",
800052c2,mul,s0:f5e936dc,,02bf0433,,"mul	x8,x30,x11","s0,t5,a1",
800052c6,xor,s1:8002a805,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800052ca,slti,s2:00000001,,da5ca913,,"slti	x18,x25,-603","s2,s9,-603",
800052ce,ori,ra:e8bd465f,,4593e093,,"ori	x1,x7,1113","ra,t2,1113",
800052d4,slti,s8:00000001,,f5dfac13,,"slti	x24,x31,-163","s8,t6,-163",
800052d8,remu,s11:00000000,,03827db3,,"remu	x27,x4,x24","s11,tp,s8",
800052dc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052de,mul,a2:7d31d000,,02e08633,,"mul	x12,x1,x14","a2,ra,a4",
800052ea,sltiu,s7:00000000,,3790bb93,,"sltiu	x23,x1,889","s7,ra,889",
80005308,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
8000530a,mulhu,s0:000063e0,,0346b433,,"mulhu	x8,x13,x20","s0,a3,s4",
8000530e,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80005310,addi,s1:00000340,,35010493,,"addi	x9,x2,848","s1,sp,848",
80005312,sll,s3:79ae0000,,002e99b3,,"sll	x19,x29,x2","s3,t4,sp",
80005316,lui,t1:8e502000,,8e502337,,"lui	x6,0x8e502","t1,0x8e502",
8000532a,and,s11:8e502000,,00617db3,,"and	x27,x2,x6","s11,sp,t1",
8000532e,or,t0:0000074e,,00abe2b3,,"or	x5,x23,x10","t0,s7,a0",
80005366,and,gp:00000000,,019771b3,,"and	x3,x14,x25","gp,a4,s9",
8000536a,addi,t3:0000000d,,00d00e13,,"addi	x28,x0,13","t3,zero,13",
8000538c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000538e,srl,a5:c0014e92,,013cd7b3,,"srl	x15,x25,x19","a5,s9,s3",
80005392,sra,s1:00000000,,41d054b3,,"sra	x9,x0,x29","s1,zero,t4",
80005396,slt,s11:00000000,,0022adb3,,"slt	x27,x5,x2","s11,t0,sp",
800053d6,add,t1:0000c7be,,00d18333,,"add	x6,x3,x13","t1,gp,a3",
800053da,add,tp:80029d24,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
800053e0,add,s3:f9b09d24,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
800053e2,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800053e4,srai,s3:00000000,,40e55993,,"srai	x19,x10,0xe","s3,a0,0xe",
800053ec,srl,s10:0000074e,,00955d33,,"srl	x26,x10,x9","s10,a0,s1",
800053f4,slli,a6:c0000000,,012b1813,,"slli	x16,x22,0x12","a6,s6,0x12",
800053fa,addi,s4:000172b6,,908e8a13,,"addi	x20,x29,-1784","s4,t4,-1784",
800053fe,lw,a6:80000116,,0048a803,,"lw	x16,4(x17)","a6,4,a7",
80005402,addi,a7:80025ea4,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80005404,sub,a2:ffd8da49,,414f0633,,"sub	x12,x30,x20","a2,t5,s4",
80005408,ori,a5:fffffffe,,fba2e793,,"ori	x15,x5,-70","a5,t0,-70",
80005410,addi,t1:80000116,,00080313,,"addi	x6,x16,0","t1,a6,0",
80005414,jalr,t1:80005418,,00030367,,"jalr	x6,x6,0","t1,t1,0",
80000116,jal,a6:8000011a,,0380086f,,"jal	x16,8000014e","a6,0x38",
80000122,jal,ra:80000124,,010000ef,,"jal	x1,80000132","ra,0x10",
80000132,jal,ra:80000134,,010000ef,,"jal	x1,80000142","ra,0x10",
80000142,jal,ra:80000146,,fffff0ef,,"jal	x1,80000140","ra,0xfffffffe",
8000013c,jal,ra:8000013e,,014000ef,,"jal	x1,80000150","ra,0x14",
80000150,jal,ra:80000152,,fcdff0ef,,"jal	x1,8000011c","ra,0xffffffcc",
8000011c,jal,ra:80000120,,012000ef,,"jal	x1,8000012e","ra,0x12",
80000126,jal,ra:8000012a,,fffff0ef,,"jal	x1,80000124","ra,0xfffffffe",
80000152,jal,ra:80000154,,ffbff0ef,,"jal	x1,8000014c","ra,0xfffffffa",
8000011a,jal,ra:8000011c,,01e000ef,,"jal	x1,80000138","ra,0x1e",
80000138,jal,tp:8000013c,,ffdff26f,,"jal	x4,80000134","tp,0xfffffffc",
8000012a,jal,gp:8000012e,,01e001ef,,"jal	x3,80000148","gp,0x1e",
80000148,jal,ra:8000014c,,ff7ff0ef,,"jal	x1,8000013e","ra,0xfffffff6",
8000013e,jal,ra:80000140,,008000ef,,"jal	x1,80000146","ra,0x8",
80000146,jal,ra:80000148,,fdbff0ef,,"jal	x1,80000120","ra,0xffffffda",
80000154,divu,a2:00000006,,02a75633,,"divu	x12,x14,x10","a2,a4,a0",
80000158,jal,a6:8000015c,,0140086f,,"jal	x16,8000016c","a6,0x14",
8000016c,jal,t1:80000170,,fffff36f,,"jal	x6,8000016a","t1,0xfffffffe",
8000016a,jal,ra:8000016c,,00e000ef,,"jal	x1,80000178","ra,0xe",
8000015e,jal,ra:80000160,,018000ef,,"jal	x1,80000176","ra,0x18",
80000170,jal,s1:80000174,,00a004ef,,"jal	x9,8000017a","s1,0xa",
80000162,jal,t1:80000166,,0060036f,,"jal	x6,80000168","t1,0x6",
80000168,jal,ra:8000016a,,fffff0ef,,"jal	x1,80000166","ra,0xfffffffe",
80000166,jal,ra:80000168,,016000ef,,"jal	x1,8000017c","ra,0x16",
8000017c,slli,sp:ffffffc0,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
8000017e,jal,a6:80000182,,0460086f,,"jal	x16,800001c4","a6,0x46",
80000192,jal,a5:80000196,,034007ef,,"jal	x15,800001c6","a5,0x34",
800001c6,jal,t1:800001ca,,fc9ff36f,,"jal	x6,8000018e","t1,0xffffffc8",
8000018e,jal,ra:80000192,,02a000ef,,"jal	x1,800001b8","ra,0x2a",
800001a2,jal,t1:800001a6,,ff9ff36f,,"jal	x6,8000019a","t1,0xfffffff8",
8000019a,jal,ra:8000019e,,00c000ef,,"jal	x1,800001a6","ra,0xc",
800001a8,jal,ra:800001aa,,fdbff0ef,,"jal	x1,80000182","ra,0xffffffda",
80000182,jal,ra:80000184,,002000ef,,"jal	x1,80000184","ra,0x2",
80000184,jal,ra:80000188,,048000ef,,"jal	x1,800001cc","ra,0x48",
800001cc,jal,s9:800001d0,,fcbffcef,,"jal	x25,80000196","s9,0xffffffca",
80000196,jal,t2:8000019a,,020003ef,,"jal	x7,800001b6","t2,0x20",
8000019e,jal,ra:800001a2,,010000ef,,"jal	x1,800001ae","ra,0x10",
800001ae,jal,ra:800001b0,,024000ef,,"jal	x1,800001d2","ra,0x24",
800001d2,jal,t1:800001d6,,fffff36f,,"jal	x6,800001d0","t1,0xfffffffe",
800001d0,jal,ra:800001d2,,ffbff0ef,,"jal	x1,800001ca","ra,0xfffffffa",
800001b2,jal,s8:800001b6,,fdbffc6f,,"jal	x24,8000018c","s8,0xffffffda",
8000018c,jal,ra:8000018e,,024000ef,,"jal	x1,800001b0","ra,0x24",
80000188,jal,tp:8000018c,,0220026f,,"jal	x4,800001aa","tp,0x22",
800001aa,jal,t1:800001ae,,0140036f,,"jal	x6,800001be","t1,0x14",
800001be,jal,t1:800001c2,,ffdff36f,,"jal	x6,800001ba","t1,0xfffffffc",
800001ba,jal,s1:800001be,,01c004ef,,"jal	x9,800001d6","s1,0x1c",
800001d6,srl,ra:00000200,,0143d0b3,,"srl	x1,x7,x20","ra,t2,s4",
800001da,jal,a6:800001de,,0120086f,,"jal	x16,800001ec","a6,0x12",
800001ec,jal,ra:800001ee,,010000ef,,"jal	x1,800001fc","ra,0x10",
800001e0,jal,tp:800001e4,,00e0026f,,"jal	x4,800001ee","tp,0xe",
800001f8,jal,a5:800001fc,,ff1ff7ef,,"jal	x15,800001e8","a5,0xfffffff0",
800001e8,jal,sp:800001ec,,0160016f,,"jal	x2,800001fe","sp,0x16",
800001f0,jal,ra:800001f2,,fefff0ef,,"jal	x1,800001de","ra,0xffffffee",
800001de,jal,ra:800001e0,,016000ef,,"jal	x1,800001f4","ra,0x16",
80000202,jal,ra:80000204,,004000ef,,"jal	x1,80000206","ra,0x4",
80000206,jal,t6:8000020a,,ff1fffef,,"jal	x31,800001f6","t6,0xfffffff0",
80000204,jal,ra:80000206,,fe1ff0ef,,"jal	x1,800001e4","ra,0xffffffe0",
800001e4,jal,ra:800001e8,,026000ef,,"jal	x1,8000020a","ra,0x26",
8000020c,mulhsu,t6:00000000,,03b02fb3,,"mulhsu	x31,x0,x27","t6,zero,s11",
80000210,jal,a6:80000214,,0080086f,,"jal	x16,80000218","a6,0x8",
8000022a,jal,ra:8000022c,,01e000ef,,"jal	x1,80000248","ra,0x1e",
80000248,jal,ra:8000024a,,ff1ff0ef,,"jal	x1,80000238","ra,0xfffffff0",
80000238,jal,ra:8000023a,,fddff0ef,,"jal	x1,80000214","ra,0xffffffdc",
80000214,jal,ra:80000216,,03e000ef,,"jal	x1,80000252","ra,0x3e",
80000252,jal,t1:80000256,,fddff36f,,"jal	x6,8000022e","t1,0xffffffdc",
8000022e,jal,s2:80000232,,0040096f,,"jal	x18,80000232","s2,0x4",
80000232,jal,t1:80000236,,0140036f,,"jal	x6,80000246","t1,0x14",
80000246,jal,ra:80000248,,ff7ff0ef,,"jal	x1,8000023c","ra,0xfffffff6",
8000023c,jal,a4:80000240,,0100076f,,"jal	x14,8000024c","a4,0x10",
8000024c,jal,ra:8000024e,,fefff0ef,,"jal	x1,8000023a","ra,0xffffffee",
8000023a,jal,ra:8000023c,,fe5ff0ef,,"jal	x1,8000021e","ra,0xffffffe4",
8000021e,jal,ra:80000220,,ffdff0ef,,"jal	x1,8000021a","ra,0xfffffffc",
8000021a,jal,s2:8000021e,,0260096f,,"jal	x18,80000240","s2,0x26",
80000236,jal,ra:80000238,,febff0ef,,"jal	x1,80000220","ra,0xffffffea",
80000242,jal,ra:80000244,,fe3ff0ef,,"jal	x1,80000224","ra,0xffffffe2",
80000224,jal,ra:80000226,,02a000ef,,"jal	x1,8000024e","ra,0x2a",
8000024e,jal,tp:80000252,,ff7ff26f,,"jal	x4,80000244","tp,0xfffffff6",
80000226,jal,ra:8000022a,,024000ef,,"jal	x1,8000024a","ra,0x24",
8000024a,jal,ra:8000024c,,00c000ef,,"jal	x1,80000256","ra,0xc",
80000256,and,s11:80000200,,01177db3,,"and	x27,x14,x17","s11,a4,a7",
8000025a,jal,a6:8000025e,,0300086f,,"jal	x16,8000028a","a6,0x30",
80000260,jal,ra:80000262,,002000ef,,"jal	x1,80000262","ra,0x2",
80000262,jal,ra:80000266,,022000ef,,"jal	x1,80000284","ra,0x22",
80000284,jal,ra:80000288,,012000ef,,"jal	x1,80000296","ra,0x12",
80000296,jal,ra:80000298,,fffff0ef,,"jal	x1,80000294","ra,0xfffffffe",
80000294,jal,ra:80000296,,fdbff0ef,,"jal	x1,8000026e","ra,0xffffffda",
8000029a,jal,sp:8000029e,,ff9ff16f,,"jal	x2,80000292","sp,0xfffffff8",
8000027e,jal,ra:80000280,,002000ef,,"jal	x1,80000280","ra,0x2",
80000280,jal,ra:80000284,,008000ef,,"jal	x1,80000288","ra,0x8",
80000298,jal,ra:8000029a,,fcfff0ef,,"jal	x1,80000266","ra,0xffffffce",
80000266,jal,t0:8000026a,,00a002ef,,"jal	x5,80000270","t0,0xa",
80000270,jal,ra:80000272,,008000ef,,"jal	x1,80000278","ra,0x8",
80000278,jal,ra:8000027c,,014000ef,,"jal	x1,8000028c","ra,0x14",
8000028c,jal,ra:8000028e,,fe7ff0ef,,"jal	x1,80000272","ra,0xffffffe6",
80000272,jal,ra:80000276,,01c000ef,,"jal	x1,8000028e","ra,0x1c",
8000028e,jal,t1:80000292,,fddff36f,,"jal	x6,8000026a","t1,0xffffffdc",
8000026a,jal,s5:8000026e,,03400aef,,"jal	x21,8000029e","s5,0x34",
8000029e,lui,s8:b70ca000,,b70cac37,,"lui	x24,0xb70ca","s8,0xb70ca",
800002a2,jal,a6:800002a6,,0080086f,,"jal	x16,800002aa","a6,0x8",
800002aa,jal,ra:800002ac,,fffff0ef,,"jal	x1,800002a8","ra,0xfffffffe",
800002a8,jal,ra:800002aa,,00c000ef,,"jal	x1,800002b4","ra,0xc",
800002b4,jal,ra:800002b6,,006000ef,,"jal	x1,800002ba","ra,0x6",
800002ba,jal,ra:800002be,,ff3ff0ef,,"jal	x1,800002ac","ra,0xfffffff2",
800002ac,jal,a4:800002b0,,0120076f,,"jal	x14,800002be","a4,0x12",
800002be,jal,sp:800002c2,,fe9ff16f,,"jal	x2,800002a6","sp,0xffffffe8",
800002b0,jal,ra:800002b4,,012000ef,,"jal	x1,800002c2","ra,0x12",
800002c2,jal,ra:800002c4,,ff5ff0ef,,"jal	x1,800002b6","ra,0xfffffff4",
800002b6,jal,ra:800002ba,,00e000ef,,"jal	x1,800002c4","ra,0xe",
800002c4,sub,a0:8000049e,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800002c6,jal,a6:800002ca,,0080086f,,"jal	x16,800002ce","a6,0x8",
800002ce,jal,ra:800002d2,,00e000ef,,"jal	x1,800002dc","ra,0xe",
800002f4,jal,ra:800002f6,,fdfff0ef,,"jal	x1,800002d2","ra,0xffffffde",
800002d2,jal,t1:800002d6,,01a0036f,,"jal	x6,800002ec","t1,0x1a",
800002da,jal,ra:800002dc,,022000ef,,"jal	x1,800002fc","ra,0x22",
800002fc,jal,gp:80000300,,004001ef,,"jal	x3,80000300","gp,0x4",
800002e4,jal,ra:800002e8,,006000ef,,"jal	x1,800002ea","ra,0x6",
800002d6,jal,t1:800002da,,00a0036f,,"jal	x6,800002e0","t1,0xa",
800002e8,jal,ra:800002ea,,010000ef,,"jal	x1,800002f8","ra,0x10",
800002cc,jal,ra:800002ce,,022000ef,,"jal	x1,800002ee","ra,0x22",
800002ee,jal,ra:800002f2,,00c000ef,,"jal	x1,800002fa","ra,0xc",
800002f6,jal,ra:800002f8,,fe9ff0ef,,"jal	x1,800002de","ra,0xffffffe8",
800002de,jal,ra:800002e0,,fedff0ef,,"jal	x1,800002ca","ra,0xffffffec",
800002ca,jal,ra:800002cc,,038000ef,,"jal	x1,80000302","ra,0x38",
80000306,jal,a6:8000030a,,0340086f,,"jal	x16,8000033a","a6,0x34",
8000033a,jal,ra:8000033c,,ff7ff0ef,,"jal	x1,80000330","ra,0xfffffff6",
80000330,jal,ra:80000332,,fe3ff0ef,,"jal	x1,80000312","ra,0xffffffe2",
80000312,jal,ra:80000316,,00c000ef,,"jal	x1,8000031e","ra,0xc",
8000031e,jal,tp:80000322,,ffbff26f,,"jal	x4,80000318","tp,0xfffffffa",
80000318,jal,t1:8000031c,,01a0036f,,"jal	x6,80000332","t1,0x1a",
80000332,jal,ra:80000334,,fe5ff0ef,,"jal	x1,80000316","ra,0xffffffe4",
80000316,jal,ra:80000318,,012000ef,,"jal	x1,80000328","ra,0x12",
80000328,jal,t0:8000032c,,01a002ef,,"jal	x5,80000342","t0,0x1a",
80000342,jal,ra:80000346,,febff0ef,,"jal	x1,8000032c","ra,0xffffffea",
8000033e,jal,t1:80000342,,fe7ff36f,,"jal	x6,80000324","t1,0xffffffe6",
80000324,jal,ra:80000326,,010000ef,,"jal	x1,80000334","ra,0x10",
80000334,jal,ra:80000338,,fd7ff0ef,,"jal	x1,8000030a","ra,0xffffffd6",
8000030a,jal,t1:8000030e,,01c0036f,,"jal	x6,80000326","t1,0x1c",
8000032e,jal,ra:80000330,,fefff0ef,,"jal	x1,8000031c","ra,0xffffffee",
8000030e,jal,ra:80000312,,014000ef,,"jal	x1,80000322","ra,0x14",
80000322,jal,ra:80000324,,01a000ef,,"jal	x1,8000033c","ra,0x1a",
80000348,sra,t6:fffe000a,,41a5dfb3,,"sra	x31,x11,x26","t6,a1,s10",
8000034c,jal,a6:80000350,,0040086f,,"jal	x16,80000350","a6,0x4",
80000350,jal,ra:80000352,,008000ef,,"jal	x1,80000358","ra,0x8",
80000358,jal,ra:8000035c,,03a000ef,,"jal	x1,80000392","ra,0x3a",
80000392,jal,ra:80000394,,ff7ff0ef,,"jal	x1,80000388","ra,0xfffffff6",
80000388,jal,t1:8000038c,,ff1ff36f,,"jal	x6,80000378","t1,0xfffffff0",
8000035c,jal,ra:80000360,,030000ef,,"jal	x1,8000038c","ra,0x30",
8000038c,jal,ra:8000038e,,fe3ff0ef,,"jal	x1,8000036e","ra,0xffffffe2",
80000384,jal,a6:80000388,,ff7ff86f,,"jal	x16,8000037a","a6,0xfffffff6",
8000037a,jal,s10:8000037e,,fe7ffd6f,,"jal	x26,80000360","s10,0xffffffe6",
80000360,jal,a5:80000364,,ff7ff7ef,,"jal	x15,80000356","a5,0xfffffff6",
80000356,jal,ra:80000358,,028000ef,,"jal	x1,8000037e","ra,0x28",
8000037e,jal,ra:80000380,,ff5ff0ef,,"jal	x1,80000372","ra,0xfffffff4",
80000372,jal,ra:80000374,,00e000ef,,"jal	x1,80000380","ra,0xe",
80000380,jal,ra:80000384,,ff1ff0ef,,"jal	x1,80000370","ra,0xfffffff0",
8000038e,jal,ra:80000392,,fddff0ef,,"jal	x1,8000036a","ra,0xffffffdc",
8000036a,jal,s11:8000036e,,00a00def,,"jal	x27,80000374","s11,0xa",
80000374,jal,sp:80000378,,ff1ff16f,,"jal	x2,80000364","sp,0xfffffff0",
80000364,jal,a3:80000368,,fefff6ef,,"jal	x13,80000352","a3,0xffffffee",
80000352,jal,ra:80000356,,016000ef,,"jal	x1,80000368","ra,0x16",
80000368,jal,ra:8000036a,,02c000ef,,"jal	x1,80000394","ra,0x2c",
80000394,ori,t2:ffffffdd,,ed536393,,"ori	x7,x6,-299","t2,t1,-299",
80000398,jal,a6:8000039c,,02a0086f,,"jal	x16,800003c2","a6,0x2a",
800003c2,jal,ra:800003c4,,fefff0ef,,"jal	x1,800003b0","ra,0xffffffee",
800003dc,jal,a4:800003e0,,fddff76f,,"jal	x14,800003b8","a4,0xffffffdc",
800003e4,jal,ra:800003e8,,ff5ff0ef,,"jal	x1,800003d8","ra,0xfffffff4",
800003d8,jal,sp:800003dc,,fc5ff16f,,"jal	x2,8000039c","sp,0xffffffc4",
8000039c,jal,gp:800003a0,,024001ef,,"jal	x3,800003c0","gp,0x24",
800003c0,jal,ra:800003c2,,00c000ef,,"jal	x1,800003cc","ra,0xc",
800003cc,jal,ra:800003d0,,ff1ff0ef,,"jal	x1,800003bc","ra,0xfffffff0",
800003bc,jal,ra:800003c0,,ff3ff0ef,,"jal	x1,800003ae","ra,0xfffffff2",
800003a2,jal,a2:800003a6,,0400066f,,"jal	x12,800003e2","a2,0x40",
800003e2,jal,ra:800003e4,,fd1ff0ef,,"jal	x1,800003b2","ra,0xffffffd0",
800003c6,jal,ra:800003c8,,00e000ef,,"jal	x1,800003d4","ra,0xe",
800003d4,jal,s5:800003d8,,ffdffaef,,"jal	x21,800003d0","s5,0xfffffffc",
800003a6,jal,ra:800003a8,,006000ef,,"jal	x1,800003ac","ra,0x6",
800003b6,jal,ra:800003b8,,012000ef,,"jal	x1,800003c8","ra,0x12",
800003c8,jal,ra:800003ca,,00a000ef,,"jal	x1,800003d2","ra,0xa",
800003c4,jal,ra:800003c6,,fe5ff0ef,,"jal	x1,800003a8","ra,0xffffffe4",
800003e8,addi,gp:800000d4,,d7078193,,"addi	x3,x15,-656","gp,a5,-656",
800003ec,jal,a6:800003f0,,0160086f,,"jal	x16,80000402","a6,0x16",
80000402,jal,ra:80000404,,ff9ff0ef,,"jal	x1,800003fa","ra,0xfffffff8",
8000040a,jal,sp:8000040e,,00a0016f,,"jal	x2,80000414","sp,0xa",
800003f8,jal,ra:800003fa,,ff9ff0ef,,"jal	x1,800003f0","ra,0xfffffff8",
800003f0,jal,sp:800003f4,,01e0016f,,"jal	x2,8000040e","sp,0x1e",
8000040e,jal,ra:80000410,,ff3ff0ef,,"jal	x1,80000400","ra,0xfffffff2",
800003f4,jal,ra:800003f8,,01c000ef,,"jal	x1,80000410","ra,0x1c",
80000408,jal,ra:8000040a,,00a000ef,,"jal	x1,80000412","ra,0xa",
80000412,jal,ra:80000414,,febff0ef,,"jal	x1,800003fc","ra,0xffffffea",
800003fc,jal,t1:80000400,,0080036f,,"jal	x6,80000404","t1,0x8",
80000404,jal,t0:80000408,,012002ef,,"jal	x5,80000416","t0,0x12",
8000041a,jal,a6:8000041e,,0080086f,,"jal	x16,80000422","a6,0x8",
8000042a,jal,ra:8000042e,,004000ef,,"jal	x1,8000042e","ra,0x4",
8000042e,jal,ra:80000432,,ff3ff0ef,,"jal	x1,80000420","ra,0xfffffff2",
80000434,jal,t1:80000438,,0080036f,,"jal	x6,8000043c","t1,0x8",
8000043c,jal,ra:80000440,,fe3ff0ef,,"jal	x1,8000041e","ra,0xffffffe2",
8000041e,jal,ra:80000420,,008000ef,,"jal	x1,80000426","ra,0x8",
80000428,jal,ra:8000042a,,020000ef,,"jal	x1,80000448","ra,0x20",
80000448,jal,ra:8000044c,,fffff0ef,,"jal	x1,80000446","ra,0xfffffffe",
80000442,jal,ra:80000444,,fffff0ef,,"jal	x1,80000440","ra,0xfffffffe",
80000432,jal,ra:80000434,,ff3ff0ef,,"jal	x1,80000424","ra,0xfffffff2",
80000424,jal,ra:80000426,,020000ef,,"jal	x1,80000444","ra,0x20",
80000444,jal,ra:80000446,,ff5ff0ef,,"jal	x1,80000438","ra,0xfffffff4",
8000044c,srai,s9:ffc00001,,4097dc93,,"srai	x25,x15,0x9","s9,a5,0x9",
80000450,jal,a6:80000454,,0400086f,,"jal	x16,80000490","a6,0x40",
80000464,jal,t3:80000468,,01400e6f,,"jal	x28,80000478","t3,0x14",
80000478,jal,ra:8000047a,,00c000ef,,"jal	x1,80000484","ra,0xc",
8000045e,jal,ra:80000460,,00a000ef,,"jal	x1,80000468","ra,0xa",
80000468,jal,ra:8000046a,,ffbff0ef,,"jal	x1,80000462","ra,0xfffffffa",
80000462,jal,ra:80000464,,01e000ef,,"jal	x1,80000480","ra,0x1e",
8000048e,jal,ra:80000490,,fe9ff0ef,,"jal	x1,80000476","ra,0xffffffe8",
