pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800003c2,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800003c4,and,s9:00000000,,01a3fcb3,,"and	x25,x7,x26","s9,t2,s10",
800003c8,sll,a1:fffffe80,,017595b3,,"sll	x11,x11,x23","a1,a1,s7",
800003cc,add,s0:00000004,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
800003ce,addi,t5:00000006,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800003d0,ori,t6:fffffff9,,0414ef93,,"ori	x31,x9,65","t6,s1,65",
800003d4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800003d6,addi,sp:8002a41c,,6f8e8113,,"addi	x2,x29,1784","sp,t4,1784",
800003da,srli,s2:00000d68,,01395913,,"srli	x18,x18,0x13","s2,s2,0x13",
800003de,slti,t0:00000000,,a4472293,,"slti	x5,x14,-1468","t0,a4,-1468",
800003e2,srl,t3:00000000,,00805e33,,"srl	x28,x0,x8","t3,zero,s0",
800003e6,andi,a7:00000000,,9e59f893,,"andi	x17,x19,-1563","a7,s3,-1563",
800003ea,and,s10:fffffe80,,0185fd33,,"and	x26,x11,x24","s10,a1,s8",
800003ee,addi,sp:8002a49c,,08010113,,"addi	x2,x2,128","sp,sp,128",
800003cc,add,s0:fffffffd,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
800003ce,addi,t5:00000007,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800003d0,ori,t6:fffffff9,,0414ef93,,"ori	x31,x9,65","t6,s1,65",
800003d4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800003d6,addi,sp:8002a41c,,6f8e8113,,"addi	x2,x29,1784","sp,t4,1784",
800003da,srli,s2:00000000,,01395913,,"srli	x18,x18,0x13","s2,s2,0x13",
800003de,slti,t0:00000000,,a4472293,,"slti	x5,x14,-1468","t0,a4,-1468",
800003e2,srl,t3:00000000,,00805e33,,"srl	x28,x0,x8","t3,zero,s0",
800003e6,andi,a7:00000000,,9e59f893,,"andi	x17,x19,-1563","a7,s3,-1563",
800003ea,and,s10:fffffe80,,0185fd33,,"and	x26,x11,x24","s10,a1,s8",
800003ee,addi,sp:8002a49c,,08010113,,"addi	x2,x2,128","sp,sp,128",
800003f4,add,t0:00000000,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
800003f6,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800003f8,slt,s8:00000000,,01d82c33,,"slt	x24,x16,x29","s8,a6,t4",
800003fc,sra,t3:fffffff9,,410fde33,,"sra	x28,x31,x16","t3,t6,a6",
80000400,slt,s4:00000001,,012d2a33,,"slt	x20,x26,x18","s4,s10,s2",
80000408,addi,s5:00000019,,01900a93,,"addi	x21,x0,25","s5,zero,25",
8000040a,and,s4:80029d24,,00defa33,,"and	x20,x29,x13","s4,t4,a3",
8000040e,divu,s9:00000000,,02605cb3,,"divu	x25,x0,x6","s9,zero,t1",
80000412,slli,a3:fffff800,,00b69693,,"slli	x13,x13,0xb","a3,a3,0xb",
80000414,mulh,tp:00000000,,03931233,,"mulh	x4,x6,x25","tp,t1,s9",
80000418,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffffc,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffffb,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffffa,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff9,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff7,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff6,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff5,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
8000041a,ori,a0:000003e2,,3e206513,,"ori	x10,x0,994","a0,zero,994",
8000041e,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000420,addi,a2:fffffff4,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000422,srli,s6:000000ff,,0184db13,,"srli	x22,x9,0x18","s6,s1,0x18",
80000426,add,a3:fffffe99,,015d06b3,,"add	x13,x26,x21","a3,s10,s5",
8000042a,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
8000042c,lui,a1:3bd9d000,,3bd9d5b7,,"lui	x11,0x3bd9d","a1,0x3bd9d",
80000434,slti,sp:00000001,,5f412113,,"slti	x2,x2,1524","sp,sp,1524",
80000438,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
8000043a,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
8000043c,sub,s3:00000000,,40d689b3,,"sub	x19,x13,x13","s3,a3,a3",
80000440,addi,s0:fffffffa,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
8000043c,sub,s3:00000000,,40d689b3,,"sub	x19,x13,x13","s3,a3,a3",
80000440,addi,s0:fffffff3,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
8000043c,sub,s3:00000000,,40d689b3,,"sub	x19,x13,x13","s3,a3,a3",
80000440,addi,s0:ffffffec,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000446,sll,a0:0001ffff,,01379533,,"sll	x10,x15,x19","a0,a5,s3",
8000044a,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
8000044c,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000044e,slti,s3:00000000,,d6f22993,,"slti	x19,x4,-657","s3,tp,-657",
80000452,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000454,srai,a2:fffffffe,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80000456,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000458,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000045a,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
8000045c,slt,s6:00000001,,0156ab33,,"slt	x22,x13,x21","s6,a3,s5",
80000460,andi,a2:fffffffe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000462,xor,t5:fffffff5,,00184f33,,"xor	x30,x16,x1","t5,a6,ra",
80000466,slli,s8:24000000,,018e9c13,,"slli	x24,x29,0x18","s8,t4,0x18",
8000046a,addi,a3:0000000d,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000046c,div,a7:00000000,,038648b3,,"div	x17,x12,x24","a7,a2,s8",
80000462,xor,t5:fffffff5,,00184f33,,"xor	x30,x16,x1","t5,a6,ra",
80000466,slli,s8:24000000,,018e9c13,,"slli	x24,x29,0x18","s8,t4,0x18",
8000046a,addi,a3:00000013,,00668693,,"addi	x13,x13,6","a3,a3,6",
8000046c,div,a7:00000000,,038648b3,,"div	x17,x12,x24","a7,a2,s8",
80000474,mul,s3:00033000,,029209b3,,"mul	x19,x4,x9","s3,tp,s1",
8000047c,lui,sp:3a277000,,3a277137,,"lui	x2,0x3a277","sp,0x3a277",
80000480,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000482,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000484,add,s11:000003f5,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
80000486,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000488,divu,s6:00000000,,0284db33,,"divu	x22,x9,x8","s6,s1,s0",
8000048c,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
8000048e,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000490,xor,a0:0001fff7,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000492,addi,t3:00000000,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
8000049c,slli,t0:00000000,,019c1293,,"slli	x5,x24,0x19","t0,s8,0x19",
800004a0,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800004a2,addi,a0:3a277160,,16010513,,"addi	x10,x2,352","a0,sp,352",
800004a4,slti,s2:00000000,,86fd2913,,"slti	x18,x26,-1937","s2,s10,-1937",
800004a8,addi,s8:ffffffef,,fef00c13,,"addi	x24,x0,-17","s8,zero,-17",
800004aa,slti,s11:00000001,,46ba2d93,,"slti	x27,x20,1131","s11,s4,1131",
800004ae,and,a2:000003f4,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800004b0,mulhsu,t0:00000016,,026aa2b3,,"mulhsu	x5,x21,x6","t0,s5,t1",
800004b4,remu,a7:00000004,,0253f8b3,,"remu	x17,x7,x5","a7,t2,t0",
800004b8,addi,s0:3a277310,,31010413,,"addi	x8,x2,784","s0,sp,784",
800004ba,rem,gp:00000016,,0342e1b3,,"rem	x3,x5,x20","gp,t0,s4",
800004be,addi,s1:fffffff5,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004c0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800004c4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800004c6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800004c8,sll,t6:00000016,,01c29fb3,,"sll	x31,x5,x28","t6,t0,t3",
800004cc,and,s10:e27c0ec4,,006c7d33,,"and	x26,x24,x6","s10,s8,t1",
800004d0,addi,a4:0000000c,,00870713,,"addi	x14,x14,8","a4,a4,8",
800004d2,divu,a3:ffffffff,,03ce56b3,,"divu	x13,x28,x28","a3,t3,t3",
800004da,div,s6:00000000,,022d4b33,,"div	x22,x26,x2","s6,s10,sp",
800004de,srai,a7:00000000,,402cd893,,"srai	x17,x25,0x2","a7,s9,0x2",
800004e2,lui,a2:5d7b8000,,5d7b8637,,"lui	x12,0x5d7b8","a2,0x5d7b8",
800004aa,slti,s11:00000001,,46ba2d93,,"slti	x27,x20,1131","s11,s4,1131",
800004ae,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800004b0,mulhsu,t0:00000016,,026aa2b3,,"mulhsu	x5,x21,x6","t0,s5,t1",
800004b4,remu,a7:00000004,,0253f8b3,,"remu	x17,x7,x5","a7,t2,t0",
800004b8,addi,s0:3a277310,,31010413,,"addi	x8,x2,784","s0,sp,784",
800004ba,rem,gp:00000016,,0342e1b3,,"rem	x3,x5,x20","gp,t0,s4",
800004be,addi,s1:fffffff3,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004c0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800004c4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800004c6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800004c8,sll,t6:00000016,,01c29fb3,,"sll	x31,x5,x28","t6,t0,t3",
800004cc,and,s10:e27c0ec4,,006c7d33,,"and	x26,x24,x6","s10,s8,t1",
800004d0,addi,a4:0000000c,,00870713,,"addi	x14,x14,8","a4,a4,8",
800004d2,divu,a3:ffffffff,,03ce56b3,,"divu	x13,x28,x28","a3,t3,t3",
800004da,div,s6:00000000,,022d4b33,,"div	x22,x26,x2","s6,s10,sp",
800004de,srai,a7:00000000,,402cd893,,"srai	x17,x25,0x2","a7,s9,0x2",
800004e2,lui,a2:5d7b8000,,5d7b8637,,"lui	x12,0x5d7b8","a2,0x5d7b8",
800004aa,slti,s11:00000001,,46ba2d93,,"slti	x27,x20,1131","s11,s4,1131",
800004ae,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800004b0,mulhsu,t0:00000016,,026aa2b3,,"mulhsu	x5,x21,x6","t0,s5,t1",
800004b4,remu,a7:00000004,,0253f8b3,,"remu	x17,x7,x5","a7,t2,t0",
800004b8,addi,s0:3a277310,,31010413,,"addi	x8,x2,784","s0,sp,784",
800004ba,rem,gp:00000016,,0342e1b3,,"rem	x3,x5,x20","gp,t0,s4",
800004be,addi,s1:fffffff1,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004c0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800004c4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800004c6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800004c8,sll,t6:00000016,,01c29fb3,,"sll	x31,x5,x28","t6,t0,t3",
800004cc,and,s10:e27c0ec4,,006c7d33,,"and	x26,x24,x6","s10,s8,t1",
800004d0,addi,a4:0000000c,,00870713,,"addi	x14,x14,8","a4,a4,8",
800004d2,divu,a3:ffffffff,,03ce56b3,,"divu	x13,x28,x28","a3,t3,t3",
800004da,div,s6:00000000,,022d4b33,,"div	x22,x26,x2","s6,s10,sp",
800004de,srai,a7:00000000,,402cd893,,"srai	x17,x25,0x2","a7,s9,0x2",
800004e2,lui,a2:5d7b8000,,5d7b8637,,"lui	x12,0x5d7b8","a2,0x5d7b8",
800004aa,slti,s11:00000001,,46ba2d93,,"slti	x27,x20,1131","s11,s4,1131",
800004ae,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800004b0,mulhsu,t0:00000016,,026aa2b3,,"mulhsu	x5,x21,x6","t0,s5,t1",
800004b4,remu,a7:00000004,,0253f8b3,,"remu	x17,x7,x5","a7,t2,t0",
800004b8,addi,s0:3a277310,,31010413,,"addi	x8,x2,784","s0,sp,784",
800004ba,rem,gp:00000016,,0342e1b3,,"rem	x3,x5,x20","gp,t0,s4",
800004be,addi,s1:ffffffef,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004c0,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800004c4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800004c6,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800004c8,sll,t6:00000016,,01c29fb3,,"sll	x31,x5,x28","t6,t0,t3",
800004cc,and,s10:e27c0ec4,,006c7d33,,"and	x26,x24,x6","s10,s8,t1",
800004d0,addi,a4:0000000c,,00870713,,"addi	x14,x14,8","a4,a4,8",
800004d2,divu,a3:ffffffff,,03ce56b3,,"divu	x13,x28,x28","a3,t3,t3",
800004da,div,s6:00000000,,022d4b33,,"div	x22,x26,x2","s6,s10,sp",
800004de,srai,a7:00000000,,402cd893,,"srai	x17,x25,0x2","a7,s9,0x2",
800004e2,lui,a2:5d7b8000,,5d7b8637,,"lui	x12,0x5d7b8","a2,0x5d7b8",
800004ea,div,tp:00000000,,0345c233,,"div	x4,x11,x20","tp,a1,s4",
800004ee,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800004f0,addi,a1:00000010,,01000593,,"addi	x11,x0,16","a1,zero,16",
800004f2,srli,a2:00000000,,019dd613,,"srli	x12,x27,0x19","a2,s11,0x19",
800004f6,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800004f8,slt,a5:00000001,,017727b3,,"slt	x15,x14,x23","a5,a4,s7",
800004fc,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004fe,rem,s2:00000014,,02356933,,"rem	x18,x10,x3","s2,a0,gp",
80000504,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
80000506,addi,a2:3a277120,,12010613,,"addi	x12,x2,288","a2,sp,288",
800004f6,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800004f8,slt,a5:00000000,,017727b3,,"slt	x15,x14,x23","a5,a4,s7",
800004fc,addi,a3:0000000e,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004fe,rem,s2:00000014,,02356933,,"rem	x18,x10,x3","s2,a0,gp",
80000504,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
80000506,addi,a2:3a277120,,12010613,,"addi	x12,x2,288","a2,sp,288",
800004f6,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800004f8,slt,a5:00000000,,017727b3,,"slt	x15,x14,x23","a5,a4,s7",
800004fc,addi,a3:00000010,,00268693,,"addi	x13,x13,2","a3,a3,2",
800004fe,rem,s2:00000014,,02356933,,"rem	x18,x10,x3","s2,a0,gp",
80000504,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
80000506,addi,a2:3a277120,,12010613,,"addi	x12,x2,288","a2,sp,288",
8000050e,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80000512,add,t0:00000016,,005002b3,,"add	x5,x0,x5","t0,zero,t0",
80000514,srai,s0:00000001,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80000516,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000518,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000051a,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
8000051c,divu,s11:ffffffff,,02ec5db3,,"divu	x27,x24,x14","s11,s8,a4",
80000520,addi,a5:3a277260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000522,remu,a3:0001e000,,026bf6b3,,"remu	x13,x23,x6","a3,s7,t1",
80000526,rem,s0:80029d24,,021ee433,,"rem	x8,x29,x1","s0,t4,ra",
8000052a,sra,a4:00000000,,41f95733,,"sra	x14,x18,x31","a4,s2,t6",
8000052e,addi,s2:00000001,,ff790913,,"addi	x18,x18,-9","s2,s2,-9",
80000534,slli,sp:f0000000,,01cc1113,,"slli	x2,x24,0x1c","sp,s8,0x1c",
80000538,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000053a,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
8000053c,mulh,a2:00000002,,02f69633,,"mulh	x12,x13,x15","a2,a3,a5",
80000540,addi,a3:0000000d,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000542,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000544,div,s9:ffffffff,,03634cb3,,"div	x25,x6,x22","s9,t1,s6",
80000548,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000054a,auipc,a6:5195454a,,d1954817,,"auipc	x16,0xd1954","a6,0xd1954",
8000054e,addi,s8:00000001,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
80000554,srli,sp:00000000,,01c05113,,"srli	x2,x0,0x1c","sp,zero,0x1c",
8000055c,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000055e,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000560,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000562,add,s1:00000000,,011004b3,,"add	x9,x0,x17","s1,zero,a7",
80000564,addi,a0:00000001,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000566,sub,sp:1d83f13b,,41a28133,,"sub	x2,x5,x26","sp,t0,s10",
8000056a,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
8000056c,addi,ra:fffffff7,,ff700093,,"addi	x1,x0,-9","ra,zero,-9",
8000056e,ori,a2:80025fbc,,31c3e613,,"ori	x12,x7,796","a2,t2,796",
80000572,addi,a7:fffffff7,,ff988893,,"addi	x17,x17,-7","a7,a7,-7",
80000574,srl,s10:00000010,,0023dd33,,"srl	x26,x7,x2","s10,t2,sp",
80000580,add,sp:1d83f132,,01110133,,"add	x2,x2,x17","sp,sp,a7",
80000582,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000584,slli,ra:f7000000,,01809093,,"slli	x1,x1,0x18","ra,ra,0x18",
80000586,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
80000588,sltiu,s6:00000001,,9133bb13,,"sltiu	x22,x7,-1773","s6,t2,-1773",
8000058c,ori,s6:fffffff7,,563beb13,,"ori	x22,x23,1379","s6,s7,1379",
80000590,addi,a5:00000007,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000592,addi,a1:1d83f282,,15010593,,"addi	x11,x2,336","a1,sp,336",
80000598,xor,s0:00000006,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000059a,addi,gp:fffffff8,,ff800193,,"addi	x3,x0,-8","gp,zero,-8",
8000059c,add,tp:0000000d,,00068233,,"add	x4,x13,x0","tp,a3,zero",
800005a0,slli,a0:000e0000,,01171513,,"slli	x10,x14,0x11","a0,a4,0x11",
800005a6,addi,ra:800298f5,,bd1a0093,,"addi	x1,x20,-1071","ra,s4,-1071",
800005aa,auipc,t3:8a51d5aa,,0a51de17,,"auipc	x28,0xa51d","t3,0xa51d",
800005ae,add,s4:80029d3d,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
800005b0,addi,s10:fffffff5,,ff500d13,,"addi	x26,x0,-11","s10,zero,-11",
800005b2,sltu,a2:00000001,,01973633,,"sltu	x12,x14,x25","a2,a4,s9",
800005b6,or,t3:1d83f13f,,00226e33,,"or	x28,x4,x2","t3,tp,sp",
800005ba,addi,gp:fffffff1,,ff918193,,"addi	x3,x3,-7","gp,gp,-7",
800005bc,mulhu,t6:00000000,,02d03fb3,,"mulhu	x31,x0,x13","t6,zero,a3",
800005c0,add,a6:000e0019,,01550833,,"add	x16,x10,x21","a6,a0,s5",
800005ca,rem,a0:00000019,,022ae533,,"rem	x10,x21,x2","a0,s5,sp",
800005ce,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
800005d0,or,s4:fffffff9,,00356a33,,"or	x20,x10,x3","s4,a0,gp",
800005d4,divu,s4:00000008,,03c1da33,,"divu	x20,x3,x28","s4,gp,t3",
800005d8,and,a5:00000005,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800005dc,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
800005de,sub,sp:0000000a,,41690133,,"sub	x2,x18,x22","sp,s2,s6",
800005e2,addi,s0:0000002a,,02010413,,"addi	x8,x2,32","s0,sp,32",
800005e4,lui,a2:6f1da000,,6f1da637,,"lui	x12,0x6f1da","a2,0x6f1da",
800005e8,addi,a4:fffffffc,,00470713,,"addi	x14,x14,4","a4,a4,4",
800005ea,ori,t5:6f1da612,,61266f13,,"ori	x30,x12,1554","t5,a2,1554",
800005ee,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
800005f0,addi,tp:ffffffef,,fef00213,,"addi	x4,x0,-17","tp,zero,-17",
800005f2,sltiu,a1:00000001,,97f53593,,"sltiu	x11,x10,-1665","a1,a0,-1665",
800005f6,auipc,s7:073ad5f6,,873adb97,,"auipc	x23,0x873ad","s7,0x873ad",
800005fa,addi,s5:fffffff6,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
