pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d9a,addi,ra:0000000e,,00d08093,,"addi	x1,x1,13","ra,ra,13",
80003da0,srli,a0:00000000,,00e0d513,,"srli	x10,x1,0xe","a0,ra,0xe",
80003da8,or,a5:fffffd58,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003daa,mulh,s6:fa333a76,,03571b33,,"mulh	x22,x14,x21","s6,a4,s5",
80003dc6,remu,a5:00000000,,03b077b3,,"remu	x15,x0,x27","a5,zero,s11",
80003dce,add,gp:35b69001,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
80003dd4,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80003dda,or,a4:7febf292,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80003ddc,xor,a1:805d223d,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003dde,xor,tp:fa312a76,,01634233,,"xor	x4,x6,x22","tp,t1,s6",
80003dea,mulhu,sp:0000000d,,02123133,,"mulhu	x2,x4,x1","sp,tp,ra",
80003df2,slli,s5:66620000,,00fd1a93,,"slli	x21,x26,0xf","s5,s10,0xf",
80003df6,or,a5:80029a17,,010067b3,,"or	x15,x0,x16","a5,zero,a6",
80003dfa,lui,tp:e86ce000,,e86ce237,,"lui	x4,0xe86ce","tp,0xe86ce",
80003dfe,lui,a3:00017000,,000176b7,,"lui	x13,0x17","a3,0x17",
80003e00,div,a5:ffffffea,,036ec7b3,,"div	x15,x29,x22","a5,t4,s6",
80003e04,andi,a4:7febf292,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003e0e,mulh,a4:00000000,,03bb1733,,"mulh	x14,x22,x27","a4,s6,s11",
80003e16,srli,a1:00000040,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80003e18,auipc,tp:0e150e18,,8e14d217,,"auipc	x4,0x8e14d","tp,0x8e14d",
80003e1c,slli,ra:00000000,,01251093,,"slli	x1,x10,0x12","ra,a0,0x12",
80003e20,sub,sp:00021005,,40730133,,"sub	x2,x6,x7","sp,t1,t2",
80003e24,xor,a1:00000040,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003e26,addi,sp:00020ff5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e2e,sub,a0:00000016,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80003e38,lui,s4:00004000,,00004a37,,"lui	x20,0x4","s4,0x4",
80003e3a,or,sp:80025ea4,,000be133,,"or	x2,x23,x0","sp,s7,zero",
80003e3e,sub,a7:9356ccda,,40fd08b3,,"sub	x17,x26,x15","a7,s10,a5",
80003e42,slt,s2:00000000,,01152933,,"slt	x18,x10,x17","s2,a0,a7",
80003e46,or,a4:00000016,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80003e48,auipc,s11:13642e48,,9363fd97,,"auipc	x27,0x9363f","s11,0x9363f",
80003e50,sub,s2:fffe9001,,40d48933,,"sub	x18,x9,x13","s2,s1,a3",
80003e54,add,a7:f9b8ccda,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
80003e56,divu,gp:00000001,,022651b3,,"divu	x3,x12,x2","gp,a2,sp",
80003e5a,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80003e5c,add,s3:80046bb2,,002989b3,,"add	x19,x19,x2","s3,s3,sp",
80003e60,remu,ra:333bfffb,,0353f0b3,,"remu	x1,x7,x21","ra,t2,s5",
80003e66,addi,a3:80025f14,,07010693,,"addi	x13,x2,112","a3,sp,112",
80003e6c,srai,s0:16da4000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80003e6e,addi,sp:80025fa4,,10010113,,"addi	x2,x2,256","sp,sp,256",
80003e70,add,s0:16da4000,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80003e72,auipc,s11:1124be72,,91248d97,,"auipc	x27,0x91248","s11,0x91248",
80003e76,ori,s11:80025f3e,,63e6ed93,,"ori	x27,x13,1598","s11,a3,1598",
80003e7a,slli,a2:e8cce9d8,,002b1613,,"slli	x12,x22,0x2","a2,s6,0x2",
80003e7e,srai,s0:00b6d200,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80003e80,andi,s2:fa333a10,,a11b7913,,"andi	x18,x22,-1519","s2,s6,-1519",
80003e8a,xor,a7:ff400000,,003cc8b3,,"xor	x17,x25,x3","a7,s9,gp",
80003e8e,ori,a1:fffffffb,,d8b0e593,,"ori	x11,x1,-629","a1,ra,-629",
80003e96,srli,s1:0000003d,,01a2d493,,"srli	x9,x5,0x1a","s1,t0,0x1a",
80003e9a,add,s11:7a3599b4,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
80003e9c,auipc,s4:80007e9c,,00004a17,,"auipc	x20,0x4","s4,0x4",
80003ea0,addi,s4:80007c8a,,deea0a13,,"addi	x20,x20,-530","s4,s4,-530",
80003ea4,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80003ea6,addi,s4:80007c8a,,000a0a13,,"addi	x20,x20,0","s4,s4,0",
80003eaa,mulhsu,s9:f2a5cc8f,,03a62cb3,,"mulhsu	x25,x12,x26","s9,a2,s10",
80003eae,addi,s2:9356cd57,,093d0913,,"addi	x18,x26,147","s2,s10,147",
80003eb2,slli,t3:22800000,,016a1e13,,"slli	x28,x20,0x16","t3,s4,0x16",
80003eb6,addi,sp:80026094,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003ec4,jalr,a5:80003ec8,,000a07e7,,"jalr	x15,x20,0","a5,s4,0",
80007c8a,or,a0:00000016,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80007c90,addi,s7:80025e68,,fc4b8b93,,"addi	x23,x23,-60","s7,s7,-60",
80007c98,andi,a3:00000004,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80007c9a,auipc,a2:8001cc9a,,00015617,,"auipc	x12,0x15","a2,0x15",
80007c9e,addi,a2:8001cc38,,f9e60613,,"addi	x12,x12,-98","a2,a2,-98",
80007ca6,mul,s11:ef800000,,03170db3,,"mul	x27,x14,x17","s11,a4,a7",
80007cb2,addi,sp:80026084,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007cb4,lbu,gp:0000009a,,0a964183,,"lbu	x3,169(x12)","gp,169,a2",
80007cb8,lbu,a5:00000010,,f2364783,,"lbu	x15,-221(x12)","a5,-221,a2",
80007cbc,div,t3:00000001,,03384e33,,"div	x28,x16,x19","t3,a6,s3",
80007cc0,auipc,t3:79ab7cc0,,f9ab0e17,,"auipc	x28,0xf9ab0","t3,0xf9ab0",
80007cca,xori,t2:fffffac6,,ad67c393,,"xori	x7,x15,-1322","t2,a5,-1322",
80007cce,lb,s9:ffffffba,,fc960c83,,"lb	x25,-55(x12)","s9,-55,a2",
80007cd6,lb,a1:00000050,,f6360583,,"lb	x11,-157(x12)","a1,-157,a2",
80007ce2,lbu,a7:000000e2,,ff164883,,"lbu	x17,-15(x12)","a7,-15,a2",
80007cea,lb,sp:fffffff5,,00660103,,"lb	x2,6(x12)","sp,6,a2",
80007cf0,lbu,s6:0000005a,,06964b03,,"lbu	x22,105(x12)","s6,105,a2",
80007cf4,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80007cf6,addi,a1:000003b5,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80007cf8,add,a7:80007d6c,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80007cfa,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80007cfc,or,a0:00000016,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80007cfe,add,s6:66620000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80007d00,slli,s1:50000000,,01ba1493,,"slli	x9,x20,0x1b","s1,s4,0x1b",
80007d04,andi,a1:000003b5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007d0a,divu,a3:00000000,,0337d6b3,,"divu	x13,x15,x19","a3,a5,s3",
80007d0e,andi,a1:000003b5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007d10,mulhsu,a1:f966af00,,036da5b3,,"mulhsu	x11,x27,x22","a1,s11,s6",
80007d14,addi,s10:9356ccc3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80007d16,sltiu,tp:00000001,,ce0eb213,,"sltiu	x4,x29,-800","tp,t4,-800",
80007d1e,or,ra:00000000,,00dfe0b3,,"or	x1,x31,x13","ra,t6,a3",
80007d22,srl,t3:00000000,,00efde33,,"srl	x28,x31,x14","t3,t6,a4",
80007d26,div,s6:00000000,,02ffcb33,,"div	x22,x31,x15","s6,t6,a5",
80007d2a,add,t2:00000004,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
80007d2c,rem,t1:00000000,,02406333,,"rem	x6,x0,x4","t1,zero,tp",
80007d30,remu,s9:50000000,,0314fcb3,,"remu	x25,x9,x17","s9,s1,a7",
80007d34,sub,s8:0003ee46,,41198c33,,"sub	x24,x19,x17","s8,s3,a7",
80007d38,slt,sp:00000000,,006c2133,,"slt	x2,x24,x6","sp,s8,t1",
80007d40,mulh,s10:fffffff5,,02aa1d33,,"mulh	x26,x20,x10","s10,s4,a0",
80007d44,sll,ra:01000000,,00a390b3,,"sll	x1,x7,x10","ra,t2,a0",
80007d58,div,s4:00000000,,0311ca33,,"div	x20,x3,x17","s4,gp,a7",
80007d5c,sltiu,t2:00000001,,100b3393,,"sltiu	x7,x22,256","t2,s6,256",
80007d60,slt,a5:00000001,,00dba7b3,,"slt	x15,x23,x13","a5,s7,a3",
80007d66,addi,sp:000001e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80007d6a,add,s0:00b6d216,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80007d7e,slti,ra:00000000,,872e2093,,"slti	x1,x28,-1934","ra,t3,-1934",
80007d82,xor,s11:ef800001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
80007d86,xori,s5:7fa2f140,,140eca93,,"xori	x21,x29,320","s5,t4,320",
80007d8a,or,s2:f966bf24,,01e5e933,,"or	x18,x11,x30","s2,a1,t5",
80007dde,slli,a1:b3578000,,00759593,,"slli	x11,x11,0x7","a1,a1,0x7",
80007de0,addi,sp:000001f0,,01010113,,"addi	x2,x2,16","sp,sp,16",
80007de6,div,sp:00000000,,03b94133,,"div	x2,x18,x27","sp,s2,s11",
80007dea,or,s11:fffffff7,,008d6db3,,"or	x27,x26,x8","s11,s10,s0",
80007dee,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80007df4,or,s0:b3f7d216,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80007dfa,srl,a1:00000000,,0156d5b3,,"srl	x11,x13,x21","a1,a3,s5",
80007dfe,sub,a6:4ffc11ba,,418c8833,,"sub	x16,x25,x24","a6,s9,s8",
80007e02,lui,s1:095da000,,095da4b7,,"lui	x9,0x95da","s1,0x95da",
80007e06,sub,a3:4c082dea,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80007e08,sll,t3:50000000,,001c9e33,,"sll	x28,x25,x1","t3,s9,ra",
80007e0c,mulh,t2:00000000,,031593b3,,"mulh	x7,x11,x17","t2,a1,a7",
80007e12,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
80007eec,auipc,a0:f2f45eec,,72f3e517,,"auipc	x10,0x72f3e","a0,0x72f3e",
80007ef4,or,a1:4c082dea,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80007ef6,lui,s6:d217a000,,d217ab37,,"lui	x22,0xd217a","s6,0xd217a",
80007efa,or,a3:cc09edfa,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80007efc,add,s0:095da000,,00900433,,"add	x8,x0,x9","s0,zero,s1",
80007efe,andi,s4:00000000,,27807a13,,"andi	x20,x0,632","s4,zero,632",
80007f06,addi,tp:fffffd24,,d24f8213,,"addi	x4,x31,-732","tp,t6,-732",
80007f0a,ori,s10:4ffc17bb,,6a386d13,,"ori	x26,x16,1699","s10,a6,1699",
80007f16,sra,t1:00000000,,41c3d333,,"sra	x6,x7,x28","t1,t2,t3",
80007f1e,andi,sp:80007d44,,fc48f113,,"andi	x2,x17,-60","sp,a7,-60",
80007f22,andi,s1:095da000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007f24,addi,s4:fffffcda,,cdaa0a13,,"addi	x20,x20,-806","s4,s4,-806",
80007f28,and,s6:095c0000,,009d7b33,,"and	x22,x26,x9","s6,s10,s1",
80007f2c,mulhu,tp:0003ee45,,03bc3233,,"mulhu	x4,x24,x27","tp,s8,s11",
80007f34,sltiu,a3:00000001,,e192b693,,"sltiu	x13,x5,-487","a3,t0,-487",
80007f3c,addi,tp:0003ee4d,,00820213,,"addi	x4,x4,8","tp,tp,8",
80007f3e,mulhsu,a1:04aed496,,0314a5b3,,"mulhsu	x11,x9,x17","a1,s1,a7",
80007f42,slti,s6:00000000,,8ebe2b13,,"slti	x22,x28,-1813","s6,t3,-1813",
80007f48,sltu,t1:00000001,,00503333,,"sltu	x6,x0,x5","t1,zero,t0",
80007f4c,sub,a4:0d0ba12a,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80007f4e,auipc,s0:9dca7f4e,,1dca0417,,"auipc	x8,0x1dca0","s0,0x1dca0",
80007f86,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
80007f88,and,s1:000c8000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80007f8a,sub,a6:00000000,,407f8833,,"sub	x16,x31,x7","a6,t6,t2",
80007f8e,xor,a4:09a575bc,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80007f92,mul,s11:00000000,,027e0db3,,"mul	x27,x28,x7","s11,t3,t2",
80007f9a,add,a6:50000000,,01c00833,,"add	x16,x0,x28","a6,zero,t3",
80007f9c,addi,s5:000003c9,,3c868a93,,"addi	x21,x13,968","s5,a3,968",
80007fa0,div,t4:ffffffff,,03b94eb3,,"div	x29,x18,x27","t4,s2,s11",
80007fa4,ori,a7:fffffa1e,,a1efe893,,"ori	x17,x31,-1506","a7,t6,-1506",
80007fa8,sra,t6:fffffa1e,,4008dfb3,,"sra	x31,x17,x0","t6,a7,zero",
80007fb0,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80007fb2,ori,a6:fffffa7e,,86c8e813,,"ori	x16,x17,-1940","a6,a7,-1940",
80007fb6,divu,a2:ffffffff,,0368d633,,"divu	x12,x17,x22","a2,a7,s6",
80007fba,rem,s1:09a575bc,,037764b3,,"rem	x9,x14,x23","s1,a4,s7",
80007fbe,sra,t2:ffffffff,,405ed3b3,,"sra	x7,x29,x5","t2,t4,t0",
80007fc2,and,s0:9dca7f4e,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80007fc4,slti,gp:00000000,,8cbaa193,,"slti	x3,x21,-1845","gp,s5,-1845",
80007fc8,srli,s4:00000000,,00005a13,,"srli	x20,x0,0x0","s4,zero,0x0",
80007fd0,sltiu,s9:00000001,,3556bc93,,"sltiu	x25,x13,853","s9,a3,853",
80007fd4,and,a3:00026e46,,008c76b3,,"and	x13,x24,x8","a3,s8,s0",
80007fd8,lui,s6:55c82000,,55c82b37,,"lui	x22,0x55c82","s6,0x55c82",
80007fdc,mulhu,a1:00000000,,021db5b3,,"mulhu	x11,x27,x1","a1,s11,ra",
80007fe2,xor,tp:00000000,,00f1c233,,"xor	x4,x3,x15","tp,gp,a5",
80007fe6,and,s8:00000000,,006e7c33,,"and	x24,x28,x6","s8,t3,t1",
80007fee,and,t4:80025a08,,0178feb3,,"and	x29,x17,x23","t4,a7,s7",
80007ff6,remu,s5:00000000,,03957ab3,,"remu	x21,x10,x25","s5,a0,s9",
8000800e,ori,s11:9dca7fff,,0f746d93,,"ori	x27,x8,247","s11,s0,247",
80008012,lui,a0:6b375000,,6b375537,,"lui	x10,0x6b375","a0,0x6b375",
8000801e,sra,t2:00000000,,417cd3b3,,"sra	x7,x25,x23","t2,s9,s7",
80008022,sll,s2:00000000,,00921933,,"sll	x18,x4,x9","s2,tp,s1",
8000805e,srai,s6:00000000,,40f35b13,,"srai	x22,x6,0xf","s6,t1,0xf",
80008062,add,gp:00026e46,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80008064,slli,sp:4d2bade0,,00349113,,"slli	x2,x9,0x3","sp,s1,0x3",
80008068,lui,sp:aafbc000,,aafbc137,,"lui	x2,0xaafbc","sp,0xaafbc",
8000806c,srli,s1:000004d2,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80008070,sll,t4:b9180000,,01319eb3,,"sll	x29,x3,x19","t4,gp,s3",
80008074,addi,sp:aafbc120,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000809c,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800080a4,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800080a6,auipc,s1:e906a0a6,,69062497,,"auipc	x9,0x69062","s1,0x69062",
800080aa,sra,a0:fffffff0,,41af5533,,"sra	x10,x30,x26","a0,t5,s10",
800080ae,srai,tp:ffffffe8,,406fd213,,"srai	x4,x31,0x6","tp,t6,0x6",
800080b6,mulhsu,ra:f1d6e453,,0284a0b3,,"mulhsu	x1,x9,x8","ra,s1,s0",
800080c0,rem,s8:edc69709,,03a46c33,,"rem	x24,x8,x26","s8,s0,s10",
800080d0,slt,s2:00000001,,005c2933,,"slt	x18,x24,x5","s2,s8,t0",
800080d4,sub,s9:00026e45,,41268cb3,,"sub	x25,x13,x18","s9,a3,s2",
800080d8,andi,a3:00026e46,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008146,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80008148,and,t6:00000000,,00c7ffb3,,"and	x31,x15,x12","t6,a5,a2",
8000814c,add,gp:f57ff850,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80008150,xor,a3:fffd91b9,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80008152,divu,t6:00000000,,0250dfb3,,"divu	x31,x1,x5","t6,ra,t0",
80008156,sltu,a0:00000000,,00edb533,,"sltu	x10,x27,x14","a0,s11,a4",
8000815a,lui,s2:00012000,,00012937,,"lui	x18,0x12","s2,0x12",
8000815c,sub,s5:80025e69,,40cb8ab3,,"sub	x21,x23,x12","s5,s7,a2",
80008160,add,a2:00012000,,01200633,,"add	x12,x0,x18","a2,zero,s2",
80008166,sub,t2:f57d8a0a,,414283b3,,"sub	x7,x5,x20","t2,t0,s4",
8000816a,andi,a5:00000000,,f557f793,,"andi	x15,x15,-171","a5,a5,-171",
80008172,andi,gp:9dca7844,,87547193,,"andi	x3,x8,-1931","gp,s0,-1931",
800081d8,or,s6:4ffd37bb,,01a96b33,,"or	x22,x18,x26","s6,s2,s10",
800081dc,lw,a5:80003ec8,,004ba783,,"lw	x15,4(x23)","a5,4,s7",
800081e0,addi,s7:80025ea4,,03cb8b93,,"addi	x23,x23,60","s7,s7,60",
800081e4,slt,s5:00000001,,019aaab3,,"slt	x21,x21,x25","s5,s5,s9",
800081e8,div,ra:00000000,,03cec0b3,,"div	x1,x29,x28","ra,t4,t3",
800081f0,addi,sp:80003ec8,,00078113,,"addi	x2,x15,0","sp,a5,0",
800081f4,jalr,ra:800081f6,,000100e7,,"jalr	x1,x2,0","ra,sp,0",
80003f0e,sub,a1:16f95f5a,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003f14,xori,t1:00026e73,,fca6c313,,"xori	x6,x13,-54","t1,a3,-54",
80003f1a,srai,a3:ffffffff,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80003f20,srai,t6:0000000b,,4195df93,,"srai	x31,x11,0x19","t6,a1,0x19",
80003f2c,add,t4:391a5ea4,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
80003f2e,lui,t6:0001b000,,0001bfb7,,"lui	x31,0x1b","t6,0x1b",
80003f30,add,t2:fffffffe,,00d683b3,,"add	x7,x13,x13","t2,a3,a3",
80003f34,mul,s2:f8485f5a,,029d8933,,"mul	x18,x27,x9","s2,s11,s1",
80003f60,mulhu,s9:f8485f58,,0323bcb3,,"mulhu	x25,x7,x18","s9,t2,s2",
80003f64,slt,a0:00000000,,0185a533,,"slt	x10,x11,x24","a0,a1,s8",
80003f70,sltiu,s1:00000001,,d1953493,,"sltiu	x9,x10,-743","s1,a0,-743",
80003f74,addi,a1:16f95f59,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80003f76,srli,a1:016f95f5,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80003f78,sll,t2:9dca7fff,,014d93b3,,"sll	x7,x27,x20","t2,s11,s4",
80003f7c,sub,a2:00012001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80003f7e,add,t2:00000001,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
80003f80,auipc,s8:40c1df80,,c0c1ac17,,"auipc	x24,0xc0c1a","s8,0xc0c1a",
80003f84,auipc,a4:f1d36f84,,71d33717,,"auipc	x14,0x71d33","a4,0x71d33",
80003f88,ori,s0:4ffd37bf,,73cb6413,,"ori	x8,x22,1852","s0,s6,1852",
80003f8c,ori,ra:fffffbf7,,a470e093,,"ori	x1,x1,-1465","ra,ra,-1465",
80003f94,sub,a2:00012001,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80003f96,srai,t6:f0008d76,,4039df93,,"srai	x31,x19,0x3","t6,s3,0x3",
80003f9a,srli,a5:00000004,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80003f9c,slt,sp:00000001,,01832133,,"slt	x2,x6,x24","sp,t1,s8",
80003fea,mul,t3:00000000,,03ce0e33,,"mul	x28,x28,x28","t3,t3,t3",
80003ff8,or,s0:4ffd37bf,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80003ffa,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80004004,xor,a4:f8485f58,,00acc733,,"xor	x14,x25,x10","a4,s9,a0",
80004008,add,gp:9612d79e,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
8000400a,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
8000400c,xor,s1:4ffd37bf,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004012,addi,a7:fffffa1d,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80004014,sltu,ra:00000001,,0048b0b3,,"sltu	x1,x17,x4","ra,a7,tp",
8000401c,div,a6:00014f9b,,031cc833,,"div	x16,x25,x17","a6,s9,a7",
80004020,mul,a0:30c8ca0a,,02c28533,,"mul	x10,x5,x12","a0,t0,a2",
80004028,or,a4:f8c8df5a,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000402e,xor,s0:b002c840,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80004030,slli,tp:00000010,,004a9213,,"slli	x4,x21,0x4","tp,s5,0x4",
80004034,srai,a4:fffffff1,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80004036,sub,s3:00000000,,40d689b3,,"sub	x19,x13,x13","s3,a3,a3",
80004042,xor,a4:816dcb51,,00bbc733,,"xor	x14,x23,x11","a4,s7,a1",
80004046,ori,s1:f0008fff,,7adfe493,,"ori	x9,x31,1965","s1,t6,1965",
8000404a,sll,t2:00000000,,00a013b3,,"sll	x7,x0,x10","t2,zero,a0",
80004052,div,s4:00012001,,03564a33,,"div	x20,x12,x21","s4,a2,s5",
80004056,sll,t1:b002c840,,00841333,,"sll	x6,x8,x8","t1,s0,s0",
8000405a,mulh,s0:00000000,,03509433,,"mulh	x8,x1,x21","s0,ra,s5",
80004060,srai,s9:00000000,,40ae5c93,,"srai	x25,x28,0xa","s9,t3,0xa",
80004064,sub,s1:6e92c4ae,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000406a,sub,t6:80c601ca,,40650fb3,,"sub	x31,x10,x6","t6,a0,t1",
8000406e,srli,a6:00000001,,01e4d813,,"srli	x16,x9,0x1e","a6,s1,0x1e",
80004074,sub,s0:916d3b52,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80004076,auipc,a3:e5597076,,65593697,,"auipc	x13,0x65593","a3,0x65593",
8000407e,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80004088,xori,s5:fffffdcf,,dcf3ca93,,"xori	x21,x7,-561","s5,t2,-561",
8000408c,auipc,a3:1abc208c,,9abbe697,,"auipc	x13,0x9abbe","a3,0x9abbe",
80004090,and,t2:00000001,,001d73b3,,"and	x7,x26,x1","t2,s10,ra",
80004094,add,a2:00012011,,00460633,,"add	x12,x12,x4","a2,a2,tp",
80004096,add,a6:1abc208c,,00068833,,"add	x16,x13,x0","a6,a3,zero",
8000409a,mul,s4:00000000,,028e0a33,,"mul	x20,x28,x8","s4,t3,s0",
800040a2,and,a1:016f95f5,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800040a4,or,a2:6e93e4bf,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800040a6,mulhsu,a4:00000000,,023a2733,,"mulhsu	x14,x20,x3","a4,s4,gp",
800040aa,add,s5:00000001,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
800040ac,addi,s0:00000381,,38010413,,"addi	x8,x2,896","s0,sp,896",
800040ae,lui,s4:0001d000,,0001da37,,"lui	x20,0x1d","s4,0x1d",
800040b4,sll,a7:fffffa1d,,01c898b3,,"sll	x17,x17,x28","a7,a7,t3",
800040be,and,a3:00000000,,01faf6b3,,"and	x13,x21,x31","a3,s5,t6",
800040c2,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040c4,add,a3:00000381,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
800040c6,mulh,s0:1bf86e5a,,029c1433,,"mulh	x8,x24,x9","s0,s8,s1",
800040ca,slti,s9:00000001,,992bac93,,"slti	x25,x23,-1646","s9,s7,-1646",
800040d2,addi,sp:000000b1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800040d8,slli,s11:1df80000,,00cc1d93,,"slli	x27,x24,0xc","s11,s8,0xc",
800040dc,add,a6:000000b1,,00200833,,"add	x16,x0,x2","a6,zero,sp",
800040de,andi,a5:016f95f1,,ff15f793,,"andi	x15,x11,-15","a5,a1,-15",
800040e2,slli,ra:00040000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
800040e4,andi,t6:f57d8a00,,be02ff93,,"andi	x31,x5,-1056","t6,t0,-1056",
800040e8,mulhsu,t1:f883edda,,03292333,,"mulhsu	x6,x18,x18","t1,s2,s2",
800040ec,andi,a5:016f95f1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800040f2,div,s5:f8485f5a,,03594ab3,,"div	x21,x18,x21","s5,s2,s5",
800040f6,or,tp:ee93febf,,01766233,,"or	x4,x12,x23","tp,a2,s7",
800040fa,mul,t6:81254e84,,02650fb3,,"mul	x31,x10,x6","t6,a0,t1",
800040fe,add,s11:16405f5a,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80004100,addi,t6:fffffc26,,c2538f93,,"addi	x31,x7,-987","t6,t2,-987",
80004104,sltu,s3:00000001,,017739b3,,"sltu	x19,x14,x23","s3,a4,s7",
8000410c,or,a1:1bffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000410e,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
80004110,addi,tp:fffffc73,,c7238213,,"addi	x4,x7,-910","tp,t2,-910",
