pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000896,sra,t5:00000000,,412bdf33,,"sra	x30,x23,x18","t5,s7,s2",
8000089a,and,t0:00000000,,012072b3,,"and	x5,x0,x18","t0,zero,s2",
8000089e,or,s11:8001906f,,014fedb3,,"or	x27,x31,x20","s11,t6,s4",
800008a2,sltiu,a2:00000001,,c4523613,,"sltiu	x12,x4,-955","a2,tp,-955",
800008a6,sltu,t0:00000001,,009332b3,,"sltu	x5,x6,x9","t0,t1,s1",
800008aa,sub,a4:7ffe6f91,,41b30733,,"sub	x14,x6,x27","a4,t1,s11",
800008ae,ori,a2:fffffd13,,d121e613,,"ori	x12,x3,-750","a2,gp,-750",
800008b2,add,t2:000040f1,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
800008b4,div,t2:ffffffff,,03c8c3b3,,"div	x7,x17,x28","t2,a7,t3",
800008b8,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008ba,xor,a4:80019282,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800008bc,auipc,t1:a65108bc,,26510317,,"auipc	x6,0x26510","t1,0x26510",
800008c0,rem,a6:00000000,,03736833,,"rem	x16,x6,x23","a6,t1,s7",
800008c4,mulh,t2:00000000,,029a13b3,,"mulh	x7,x20,x9","t2,s4,s1",
800008c8,andi,a6:00000001,,885bf813,,"andi	x16,x23,-1915","a6,s7,-1915",
800008cc,divu,s9:ffffffff,,03ab5cb3,,"divu	x25,x22,x26","s9,s6,s10",
800008d0,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800008d2,andi,a4:80019282,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800008d4,lui,s9:34062000,,34062cb7,,"lui	x25,0x34062","s9,0x34062",
800008d8,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800008da,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008dc,sltiu,s8:00000001,,a1023c13,,"sltiu	x24,x4,-1520","s8,tp,-1520",
800008e0,or,a2:ffffff77,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800008e2,sra,t3:1fffac66,,40e6de33,,"sra	x28,x13,x14","t3,a3,a4",
800008e6,srai,s10:00000000,,417a5d13,,"srai	x26,x20,0x17","s10,s4,0x17",
800008ea,andi,s6:80019138,,d7897b13,,"andi	x22,x18,-648","s6,s2,-648",
800008ee,auipc,a2:d778a8ee,,5778a617,,"auipc	x12,0x5778a","a2,0x5778a",
800008f2,srl,s11:0000000f,,0049ddb3,,"srl	x27,x19,x4","s11,s3,tp",
800008f6,mulh,s5:00000000,,03e29ab3,,"mulh	x21,x5,x30","s5,t0,t5",
800008fa,andi,t6:00000000,,016aff93,,"andi	x31,x21,22","t6,s5,22",
800008fe,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000900,auipc,t0:e5acf900,,65acf297,,"auipc	x5,0x65acf","t0,0x65acf",
80000904,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000906,slli,a3:58cd8000,,00f69693,,"slli	x13,x13,0xf","a3,a3,0xf",
80000908,xori,s2:fffffc1d,,c1da4913,,"xori	x18,x20,-995","s2,s4,-995",
8000090c,sltiu,t6:00000001,,d2ba3f93,,"sltiu	x31,x20,-725","t6,s4,-725",
80000910,sltiu,tp:00000001,,f8fcb213,,"sltiu	x4,x25,-113","tp,s9,-113",
80000914,mulhu,t0:00000000,,039bb2b3,,"mulhu	x5,x23,x25","t0,s7,s9",
80000918,slli,s3:00000000,,012f1993,,"slli	x19,x30,0x12","s3,t5,0x12",
8000091c,and,s4:00000000,,01387a33,,"and	x20,x16,x19","s4,a6,s3",
80000920,auipc,a6:9b43e920,,1b43e817,,"auipc	x16,0x1b43e","a6,0x1b43e",
80000924,srai,t5:00000000,,4151df13,,"srai	x30,x3,0x15","t5,gp,0x15",
80000928,mulh,s1:00000000,,021e94b3,,"mulh	x9,x29,x1","s1,t4,ra",
8000092c,srli,s10:00000000,,013d5d13,,"srli	x26,x26,0x13","s10,s10,0x13",
80000930,auipc,tp:bf1ee930,,3f1ee217,,"auipc	x4,0x3f1ee","tp,0x3f1ee",
80000934,mul,t0:00000000,,02ac82b3,,"mul	x5,x25,x10","t0,s9,a0",
80000938,xor,s9:00000000,,014a4cb3,,"xor	x25,x20,x20","s9,s4,s4",
8000093e,add,s2:00000001,,01800933,,"add	x18,x0,x24","s2,zero,s8",
80000940,addi,t5:0000031d,,31cc0f13,,"addi	x30,x24,796","t5,s8,796",
80000944,xor,s11:0000031d,,01e7cdb3,,"xor	x27,x15,x30","s11,a5,t5",
80000948,remu,s9:9b43e920,,02f87cb3,,"remu	x25,x16,x15","s9,a6,a5",
8000094c,lui,ra:cfdaa000,,cfdaa0b7,,"lui	x1,0xcfdaa","ra,0xcfdaa",
80000950,sltiu,a4:00000000,,65063713,,"sltiu	x14,x12,1616","a4,a2,1616",
80000954,lui,s11:00012000,,00012db7,,"lui	x27,0x12","s11,0x12",
80000956,srai,a2:ffaef151,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80000958,or,a6:00000000,,00e56833,,"or	x16,x10,x14","a6,a0,a4",
8000095c,xori,t6:fffed873,,873dcf93,,"xori	x31,x27,-1933","t6,s11,-1933",
80000960,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000962,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000964,ori,a6:00000605,,60496813,,"ori	x16,x18,1540","a6,s2,1540",
80000968,sub,t5:646b0831,,41960f33,,"sub	x30,x12,x25","t5,a2,s9",
8000096c,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000096e,addi,s2:00000524,,523b8913,,"addi	x18,x23,1315","s2,s7,1315",
80000972,mul,gp:7cf97c50,,036e01b3,,"mul	x3,x28,x22","gp,t3,s6",
80000976,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000978,or,a3:00000000,,013566b3,,"or	x13,x10,x19","a3,a0,s3",
8000097c,add,s6:00031e1c,,002b0b33,,"add	x22,x22,x2","s6,s6,sp",
8000097e,and,t3:00000000,,014d7e33,,"and	x28,x26,x20","t3,s10,s4",
80000982,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000984,or,a3:00000000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000986,mul,s2:00000000,,027b0933,,"mul	x18,x22,x7","s2,s6,t2",
8000098a,sltu,s5:00000000,,0005bab3,,"sltu	x21,x11,x0","s5,a1,zero",
8000098e,auipc,a3:8eedf98e,,0eedf697,,"auipc	x13,0xeedf","a3,0xeedf",
80000998,srl,tp:00000000,,01d95233,,"srl	x4,x18,x29","tp,s2,t4",
8000099c,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
8000099e,and,s10:00000000,,002d7d33,,"and	x26,x26,x2","s10,s10,sp",
800009a2,add,gp:7cfc9a6c,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
800009a4,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
800009a6,lui,s2:12d50000,,12d50937,,"lui	x18,0x12d50","s2,0x12d50",
800009aa,remu,s7:00000000,,03297bb3,,"remu	x23,x18,x18","s7,s2,s2",
800009ae,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
800009b0,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800009b2,addi,a3:fffffe50,,e5078693,,"addi	x13,x15,-432","a3,a5,-432",
800009ba,add,a3:fffffca0,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
800009bc,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800009c2,sll,a0:00000000,,00a01533,,"sll	x10,x0,x10","a0,zero,a0",
800009c6,xor,t5:12d61e1c,,012b4f33,,"xor	x30,x22,x18","t5,s6,s2",
800009ca,sll,t3:00000000,,007b9e33,,"sll	x28,x23,x7","t3,s7,t2",
800009ce,xor,gp:00000000,,00a3c1b3,,"xor	x3,x7,x10","gp,t2,a0",
800009d2,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800009d4,srai,s3:025aa000,,40395993,,"srai	x19,x18,0x3","s3,s2,0x3",
800009d8,srai,t0:00000181,,40285293,,"srai	x5,x16,0x2","t0,a6,0x2",
800009dc,and,a3:00000000,,005576b3,,"and	x13,x10,x5","a3,a0,t0",
800009e0,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800009e2,divu,a7:ffffffff,,037a58b3,,"divu	x17,x20,x23","a7,s4,s7",
800009e6,srai,t1:00000000,,41cb5313,,"srai	x6,x22,0x1c","t1,s6,0x1c",
800009ea,mulh,t1:325d87db,,02bc9333,,"mulh	x6,x25,x11","t1,s9,a1",
800009ee,addi,ra:fffffd6a,,d6a78093,,"addi	x1,x15,-662","ra,a5,-662",
800009f2,xori,t1:0001242d,,c5efc313,,"xori	x6,x31,-930","t1,t6,-930",
800009f6,mulhsu,s11:016d7ebc,,0399adb3,,"mulhsu	x27,x19,x25","s11,s3,s9",
800009fa,srai,s8:00000000,,41e95c13,,"srai	x24,x18,0x1e","s8,s2,0x1e",
800009fe,divu,a2:ffffffff,,0203d633,,"divu	x12,x7,x0","a2,t2,zero",
80000a02,and,s0:00012020,,01937433,,"and	x8,x6,x25","s0,t1,s9",
80000a06,sra,gp:016d7ebc,,412dd1b3,,"sra	x3,x27,x18","gp,s11,s2",
80000a0a,mulh,a6:ffffffff,,02141833,,"mulh	x16,x8,x1","a6,s0,ra",
80000a0e,sub,tp:016c5e9c,,40818233,,"sub	x4,x3,x8","tp,gp,s0",
80000a12,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000a14,sltiu,s1:00000001,,7f5ab493,,"sltiu	x9,x21,2037","s1,s5,2037",
80000a18,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000a1a,lui,a3:cdfde000,,cdfde6b7,,"lui	x13,0xcdfde","a3,0xcdfde",
80000a22,slli,s0:00090100,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
80000a24,and,gp:00000080,,005171b3,,"and	x3,x2,x5","gp,sp,t0",
80000a28,sltu,t5:00000000,,00a5bf33,,"sltu	x30,x11,x10","t5,a1,a0",
80000a2c,slt,s8:00000001,,009e2c33,,"slt	x24,x28,x9","s8,t3,s1",
80000a30,srai,a2:ffffffff,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80000a32,remu,s2:fffffd6a,,0340f933,,"remu	x18,x1,x20","s2,ra,s4",
80000a36,addi,s1:fffffa9b,,a9b38493,,"addi	x9,x7,-1381","s1,t2,-1381",
80000a3a,and,t4:00000000,,015e7eb3,,"and	x29,x28,x21","t4,t3,s5",
80000a40,add,a6:00000180,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80000a44,mulhu,a0:00000000,,02e33533,,"mulhu	x10,x6,x14","a0,t1,a4",
80000a48,xor,s9:fffffd6a,,00094cb3,,"xor	x25,x18,x0","s9,s2,zero",
80000a4c,xor,a3:cdfde000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000a50,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
80000a52,slli,s11:00000000,,01ae9d93,,"slli	x27,x29,0x1a","s11,t4,0x1a",
80000a56,or,s1:00000180,,0101e4b3,,"or	x9,x3,x16","s1,gp,a6",
80000a5a,add,t3:01755f9c,,00440e33,,"add	x28,x8,x4","t3,s0,tp",
80000a5e,sltu,tp:00000000,,00543233,,"sltu	x4,x8,x5","tp,s0,t0",
80000a62,auipc,tp:2cea6a62,,acea6217,,"auipc	x4,0xacea6","tp,0xacea6",
80000a66,add,s1:fffed873,,01f004b3,,"add	x9,x0,x31","s1,zero,t6",
80000a68,sltu,s7:00000000,,00bfbbb3,,"sltu	x23,x31,x11","s7,t6,a1",
80000a6c,addi,t0:0000019c,,01b28293,,"addi	x5,x5,27","t0,t0,27",
80000a6e,slt,tp:00000001,,01d4a233,,"slt	x4,x9,x29","tp,s1,t4",
80000a72,slti,t2:00000001,,e18ca393,,"slti	x7,x25,-488","t2,s9,-488",
80000a76,ori,a7:ffffffff,,59e66893,,"ori	x17,x12,1438","a7,a2,1438",
80000a80,and,s7:00000000,,01a47bb3,,"and	x23,x8,x26","s7,s0,s10",
80000a84,addi,t6:fffed88b,,018f8f93,,"addi	x31,x31,24","t6,t6,24",
80000a86,addi,s3:fffedd9e,,513f8993,,"addi	x19,x31,1299","s3,t6,1299",
80000a8a,sll,s10:00000000,,01779d33,,"sll	x26,x15,x23","s10,a5,s7",
80000a8e,slli,t4:00000000,,019e9e93,,"slli	x29,x29,0x19","t4,t4,0x19",
80000a90,remu,a0:cdfde000,,03f6f533,,"remu	x10,x13,x31","a0,a3,t6",
80000a94,lui,s6:00010000,,00010b37,,"lui	x22,0x10","s6,0x10",
80000a96,or,t6:fffffd7b,,0194efb3,,"or	x31,x9,x25","t6,s1,s9",
80000a9a,div,a2:ffffffff,,0201c633,,"div	x12,x3,x0","a2,gp,zero",
80000a9e,div,s2:00000000,,033ac933,,"div	x18,x21,x19","s2,s5,s3",
80000aa2,sub,t0:00000001,,411002b3,,"sub	x5,x0,x17","t0,zero,a7",
80000aa6,srai,s1:00000004,,40eb5493,,"srai	x9,x22,0xe","s1,s6,0xe",
80000aaa,mulhu,a0:00000000,,0364b533,,"mulhu	x10,x9,x22","a0,s1,s6",
80000aae,xor,a4:80014e64,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000ab4,srai,a0:00000000,,41995513,,"srai	x10,x18,0x19","a0,s2,0x19",
80000ab8,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
80000aba,slti,a3:00000001,,99972693,,"slti	x13,x14,-1639","a3,a4,-1639",
80000abe,sra,t1:c000a732,,40d75333,,"sra	x6,x14,x13","t1,a4,a3",
80000ac6,add,s0:00000181,,00480433,,"add	x8,x16,x4","s0,a6,tp",
80000aca,mul,s8:0000a000,,027c0c33,,"mul	x24,x24,x7","s8,s8,t2",
80000ad2,andi,a3:00000000,,0186f693,,"andi	x13,x13,24","a3,a3,24",
80000ad4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000ad6,ori,t2:000006ff,,6ffbe393,,"ori	x7,x23,1791","t2,s7,1791",
80000ada,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000adc,div,a4:ffffffa9,,03c14733,,"div	x14,x2,x28","a4,sp,t3",
80000ae0,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000ae2,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000ae4,srli,t5:00000000,,01155f13,,"srli	x30,x10,0x11","t5,a0,0x11",
80000ae8,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000aea,or,a0:00000004,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000aec,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80000aee,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000af0,andi,gp:fffff901,,901ff193,,"andi	x3,x31,-1791","gp,t6,-1791",
80000af4,lui,t3:0001d000,,0001de37,,"lui	x28,0x1d","t3,0x1d",
80000af6,addi,t3:0001cfff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000af8,sub,s8:00000289,,41f50c33,,"sub	x24,x10,x31","s8,a0,t6",
80000afe,andi,t6:00000000,,13beff93,,"andi	x31,x29,315","t6,t4,315",
80000b02,sra,s2:ffffffff,,41175933,,"sra	x18,x14,x17","s2,a4,a7",
80000b06,or,s8:fffedd9f,,0049ec33,,"or	x24,x19,x4","s8,s3,tp",
80000b0a,rem,s0:00000000,,03ade433,,"rem	x8,x27,x26","s0,s11,s10",
80000b0e,or,t0:0000000b,,0046e2b3,,"or	x5,x13,x4","t0,a3,tp",
80000b12,and,a3:0000000a,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b14,and,s4:00000000,,000bfa33,,"and	x20,x23,x0","s4,s7,zero",
80000b18,slli,s8:f0000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
80000b1a,slli,t6:90000000,,01b31f93,,"slli	x31,x6,0x1b","t6,t1,0x1b",
80000b20,sra,s8:00000000,,41045c33,,"sra	x24,x8,x16","s8,s0,a6",
80000b24,rem,s9:00000000,,0315ecb3,,"rem	x25,x11,x17","s9,a1,a7",
80000b28,or,t1:fffffd6e,,00156333,,"or	x6,x10,x1","t1,a0,ra",
80000b2c,auipc,s5:0cfe4b2c,,8cfe4a97,,"auipc	x21,0x8cfe4","s5,0x8cfe4",
80000b30,add,a2:0000000a,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
80000b32,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000b34,add,gp:fffff901,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80000b36,mulhsu,t3:00000000,,02d7ae33,,"mulhsu	x28,x15,x13","t3,a5,a3",
80000b3a,sra,s6:fffffd6a,,4140db33,,"sra	x22,x1,x20","s6,ra,s4",
80000b3e,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000b40,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000b42,sltu,t3:00000000,,01c7be33,,"sltu	x28,x15,x28","t3,a5,t3",
80000b46,add,tp:00000001,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80000b48,xor,a3:0000000a,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000b4a,xor,s10:0000000e,,00c54d33,,"xor	x26,x10,x12","s10,a0,a2",
80000b4e,sltiu,t2:00000000,,dc283393,,"sltiu	x7,x16,-574","t2,a6,-574",
80000b52,slli,a6:14000000,,01961813,,"slli	x16,x12,0x19","a6,a2,0x19",
80000b58,mul,a7:00000000,,020208b3,,"mul	x17,x4,x0","a7,tp,zero",
80000b5c,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
80000b5e,and,t1:00000000,,019af333,,"and	x6,x21,x25","t1,s5,s9",
80000b62,mulhsu,a2:ffffffff,,03a9a633,,"mulhsu	x12,x19,x26","a2,s3,s10",
80000b66,div,s11:ffffffff,,0383cdb3,,"div	x27,x7,x24","s11,t2,s8",
80000b6a,divu,a6:00000000,,03005833,,"divu	x16,x0,x16","a6,zero,a6",
80000b6e,srl,a6:fffffd6a,,0190d833,,"srl	x16,x1,x25","a6,ra,s9",
80000b72,or,a0:0001e004,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000b74,div,s0:00000000,,0227c433,,"div	x8,x15,x2","s0,a5,sp",
80000b78,slti,t5:00000000,,e6092f13,,"slti	x30,x18,-416","t5,s2,-416",
80000b7c,slli,s11:e0000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
80000b7e,auipc,a0:de273b7e,,5e273517,,"auipc	x10,0x5e273","a0,0x5e273",
80000b82,addi,s2:0000000d,,00e90913,,"addi	x18,x18,14","s2,s2,14",
80000b84,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
80000b86,and,ra:00000000,,0157f0b3,,"and	x1,x15,x21","ra,a5,s5",
80000b8a,srl,s5:080018ce,,00b15ab3,,"srl	x21,x2,x11","s5,sp,a1",
80000b8e,div,a4:ffffffff,,03d7c733,,"div	x14,x15,x29","a4,a5,t4",
80000b92,ori,a4:000002b4,,2b446713,,"ori	x14,x8,692","a4,s0,692",
80000b96,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000b98,srl,t2:80014e64,,0015d3b3,,"srl	x7,x11,x1","t2,a1,ra",
80000b9c,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80000b9e,slli,a4:00000016,,00129713,,"slli	x14,x5,0x1","a4,t0,0x1",
80000ba2,sltu,gp:00000000,,00d6b1b3,,"sltu	x3,x13,x13","gp,a3,a3",
80000ba6,sltu,s3:00000000,,0065b9b3,,"sltu	x19,x11,x6","s3,a1,t1",
80000baa,srai,s5:fffff000,,411dda93,,"srai	x21,x27,0x11","s5,s11,0x11",
80000bae,mulhu,gp:00000000,,037db1b3,,"mulhu	x3,x27,x23","gp,s11,s7",
80000bb2,add,t0:00000000,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
80000bb4,mulhu,s9:00000000,,02933cb3,,"mulhu	x25,x6,x9","s9,t1,s1",
80000bb8,addi,a0:0000001c,,01c00513,,"addi	x10,x0,28","a0,zero,28",
80000bba,add,a2:fffff000,,01500633,,"add	x12,x0,x21","a2,zero,s5",
80000bbc,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000bbe,or,gp:00000016,,013761b3,,"or	x3,x14,x19","gp,a4,s3",
80000bc4,remu,s0:0000001c,,03357433,,"remu	x8,x10,x19","s0,a0,s3",
80000bc8,xor,gp:0000000a,,003441b3,,"xor	x3,x8,x3","gp,s0,gp",
80000bcc,mulhu,a3:00000000,,0375b6b3,,"mulhu	x13,x11,x23","a3,a1,s7",
80000bd0,addi,a7:fffffc56,,c5668893,,"addi	x17,x13,-938","a7,a3,-938",
80000bd4,lui,t4:bb114000,,bb114eb7,,"lui	x29,0xbb114","t4,0xbb114",
80000bd8,add,ra:dffff000,,00cd80b3,,"add	x1,x27,x12","ra,s11,a2",
80000bdc,div,t3:ffffffff,,03454e33,,"div	x28,x10,x20","t3,a0,s4",
80000be0,divu,s2:00000000,,03d75933,,"divu	x18,x14,x29","s2,a4,t4",
80000be4,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80000be6,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80000be8,or,s11:dffff000,,00a0edb3,,"or	x27,x1,x10","s11,ra,a0",
80000bf0,xor,a0:00000016,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000bf2,mulhu,tp:00000000,,03c6b233,,"mulhu	x4,x13,x28","tp,a3,t3",
80000bf6,srli,t2:00000000,,01125393,,"srli	x7,x4,0x11","t2,tp,0x11",
80000bfa,auipc,s0:05f33bfa,,85f33417,,"auipc	x8,0x85f33","s0,0x85f33",
80000bfe,and,a0:00000012,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000c00,lui,a3:abf47000,,abf476b7,,"lui	x13,0xabf47","a3,0xabf47",
80000c04,or,a0:00000012,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000c06,lui,a2:fd841000,,fd841637,,"lui	x12,0xfd841","a2,0xfd841",
80000c0a,slli,s5:ff800000,,00ba9a93,,"slli	x21,x21,0xb","s5,s5,0xb",
80000c0c,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80000c0e,slti,t2:00000001,,f308a393,,"slti	x7,x17,-208","t2,a7,-208",
80000c16,sltu,t6:00000000,,01413fb3,,"sltu	x31,x2,x20","t6,sp,s4",
80000c1a,lui,s2:6101f000,,6101f937,,"lui	x18,0x6101f","s2,0x6101f",
80000c1e,sll,t0:00000000,,018c92b3,,"sll	x5,x25,x24","t0,s9,s8",
80000c22,xor,s0:05f33bfa,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000c24,sra,t4:00000000,,402f5eb3,,"sra	x29,x30,x2","t4,t5,sp",
80000c28,mulhsu,a3:00000000,,0244a6b3,,"mulhsu	x13,x9,x4","a3,s1,tp",
80000c2c,sub,s2:00000000,,40eb8933,,"sub	x18,x23,x14","s2,s7,a4",
80000c30,or,a4:fffffc56,,0138e733,,"or	x14,x17,x19","a4,a7,s3",
80000c38,xori,gp:fffff97b,,97bf4193,,"xori	x3,x30,-1669","gp,t5,-1669",
80000c3c,add,t2:80018ce5,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80000c3e,add,s8:fffffd6a,,01078c33,,"add	x24,x15,x16","s8,a5,a6",
80000c42,and,t4:00000012,,00a57eb3,,"and	x29,x10,x10","t4,a0,a0",
80000c46,xor,a2:027bec56,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000c48,div,s10:ffffffff,,034dcd33,,"div	x26,x27,x20","s10,s11,s4",
80000c4c,slli,s6:ffd6a000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80000c4e,add,gp:fffff97b,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
80000c50,mulhsu,s0:00000000,,02452433,,"mulhsu	x8,x10,x4","s0,a0,tp",
80000c54,mul,s8:00000000,,02298c33,,"mul	x24,x19,x2","s8,s3,sp",
80000c58,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80000c5a,slti,s5:00000001,,6304aa93,,"slti	x21,x9,1584","s5,s1,1584",
80000c5e,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
80000c60,auipc,a3:90881c60,,10881697,,"auipc	x13,0x10881","a3,0x10881",
80000c64,slli,s6:018ce400,,00811b13,,"slli	x22,x2,0x8","s6,sp,0x8",
80000c68,andi,s0:00000000,,01747413,,"andi	x8,x8,23","s0,s0,23",
80000c6a,sll,s3:00000012,,01f519b3,,"sll	x19,x10,x31","s3,a0,t6",
80000c6e,rem,a7:00000012,,02cee8b3,,"rem	x17,x29,x12","a7,t4,a2",
80000c72,slli,t2:00063394,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
80000c74,add,tp:00000001,,01520233,,"add	x4,x4,x21","tp,tp,s5",
80000c76,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000c78,and,a4:fffffc56,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000c7a,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
80000c7c,ori,t4:ffffffff,,935e6e93,,"ori	x29,x28,-1739","t4,t3,-1739",
80000c80,ori,s2:fffff87c,,87c0e913,,"ori	x18,x1,-1924","s2,ra,-1924",
80000c8a,or,a3:fffffd6a,,0100e6b3,,"or	x13,x1,x16","a3,ra,a6",
80000c8e,div,s9:ffffffff,,037fccb3,,"div	x25,x31,x23","s9,t6,s7",
80000c92,add,a3:00000012,,011c06b3,,"add	x13,x24,x17","a3,s8,a7",
80000c96,and,s0:00000000,,01117433,,"and	x8,x2,x17","s0,sp,a7",
80000c9a,sll,a4:80014e64,,01759733,,"sll	x14,x11,x23","a4,a1,s7",
80000c9e,or,a4:80014e76,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000ca0,sll,s0:00000000,,00979433,,"sll	x8,x15,x9","s0,a5,s1",
80000ca4,addi,s2:fffff88d,,01190913,,"addi	x18,x18,17","s2,s2,17",
80000ca6,sltiu,gp:00000000,,205cb193,,"sltiu	x3,x25,517","gp,s9,517",
80000caa,remu,a6:00000000,,025ff833,,"remu	x16,x31,x5","a6,t6,t0",
80000cae,sltiu,a3:00000000,,ce1eb693,,"sltiu	x13,x29,-799","a3,t4,-799",
80000cb2,xor,a0:80014e64,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80000cb4,slt,a6:00000000,,01402833,,"slt	x16,x0,x20","a6,zero,s4",
80000cb8,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000cba,add,s1:00000001,,004004b3,,"add	x9,x0,x4","s1,zero,tp",
