pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ef8,andi,a1:00000001,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80001efa,add,s3:0029d241,,012809b3,,"add	x19,x16,x18","s3,a6,s2",
80001efe,rem,s8:00000001,,02536c33,,"rem	x24,x6,x5","s8,t1,t0",
80001f02,xori,ra:00000324,,324f4093,,"xori	x1,x30,804","ra,t5,804",
80001f0e,and,a3:00000000,,0101f6b3,,"and	x13,x3,x16","a3,gp,a6",
80001f12,slli,a0:20a74f40,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80001f14,or,a4:97000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001f16,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
80001f18,divu,s11:00000000,,031f5db3,,"divu	x27,x30,x17","s11,t5,a7",
80001f1c,add,s7:00000324,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80001f1e,slli,a3:00000000,,01869693,,"slli	x13,x13,0x18","a3,a3,0x18",
80001f20,srai,t2:00000000,,41695393,,"srai	x7,x18,0x16","t2,s2,0x16",
80001f24,mulhu,t6:00000000,,03803fb3,,"mulhu	x31,x0,x24","t6,zero,s8",
80001f28,addi,a2:ffffff13,,bef08613,,"addi	x12,x1,-1041","a2,ra,-1041",
80001f2c,slli,ra:90000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80001f2e,divu,s3:00000001,,03da59b3,,"divu	x19,x20,x29","s3,s4,t4",
80001f32,sltu,ra:00000001,,012fb0b3,,"sltu	x1,x31,x18","ra,t6,s2",
80001f36,sra,s10:fffffffe,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f3a,or,s5:00000001,,0166eab3,,"or	x21,x13,x22","s5,a3,s6",
80001f3e,auipc,gp:b33cef3e,,333cd197,,"auipc	x3,0x333cd","gp,0x333cd",
80001f42,addi,a3:ffffbe62,,93a78693,,"addi	x13,x15,-1734","a3,a5,-1734",
80001f46,and,s1:00000000,,00e9f4b3,,"and	x9,x19,x14","s1,s3,a4",
80001f4a,slti,a1:00000000,,a884a593,,"slti	x11,x9,-1400","a1,s1,-1400",
80001f4e,divu,s8:97000000,,02175c33,,"divu	x24,x14,x1","s8,a4,ra",
80001f52,xor,s7:20a74c64,,00abcbb3,,"xor	x23,x23,x10","s7,s7,a0",
80001f56,mulh,tp:00000000,,03f39233,,"mulh	x4,x7,x31","tp,t2,t6",
80001f78,andi,s4:0001f000,,aa0f7a13,,"andi	x20,x30,-1376","s4,t5,-1376",
80001f7c,div,s8:fffffffd,,037ecc33,,"div	x24,x29,x23","s8,t4,s7",
80001f80,mulhu,s10:00000000,,0277bd33,,"mulhu	x26,x15,x7","s10,a5,t2",
80001f84,add,a6:0001f000,,01400833,,"add	x16,x0,x20","a6,zero,s4",
80001f86,sub,a4:97003ad8,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001f8e,andi,a4:00000008,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80001f90,lui,t2:18ac9000,,18ac93b7,,"lui	x7,0x18ac9","t2,0x18ac9",
80001f94,add,a7:20a74f40,,00ad08b3,,"add	x17,x26,x10","a7,s10,a0",
80001f98,and,a0:00000001,,0120f533,,"and	x10,x1,x18","a0,ra,s2",
80001f9c,sub,a3:ffffbf4f,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80001f9e,rem,t0:00000000,,021362b3,,"rem	x5,x6,x1","t0,t1,ra",
80001fa2,add,gp:00000000,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80001fa6,add,s0:0001af4f,,00df0433,,"add	x8,x30,x13","s0,t5,a3",
80001faa,slli,tp:00000000,,01121213,,"slli	x4,x4,0x11","tp,tp,0x11",
80001fd2,sub,a1:fffffff8,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001fda,add,t2:98aeeea4,,019383b3,,"add	x7,x7,x25","t2,t2,s9",
80001fdc,sub,a5:0001f000,,41b807b3,,"sub	x15,x16,x27","a5,a6,s11",
80001fe0,and,a5:0001b000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001fe2,divu,s0:00000000,,02e35433,,"divu	x8,x6,x14","s0,t1,a4",
80001fe6,sub,t0:7fff515c,,419782b3,,"sub	x5,x15,x25","t0,a5,s9",
80001fea,xori,s7:0001f2f9,,2f9a4b93,,"xori	x23,x20,761","s7,s4,761",
8000201c,lui,a5:c621b000,,c621b7b7,,"lui	x15,0xc621b","a5,0xc621b",
80002020,add,ra:00000002,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80002022,srai,a2:ffffffff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80002024,sltu,gp:00000000,,01c6b1b3,,"sltu	x3,x13,x28","gp,a3,t3",
80002028,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000202a,auipc,gp:a0de902a,,20de7197,,"auipc	x3,0x20de7","gp,0x20de7",
8000202e,rem,s2:00000001,,02e96933,,"rem	x18,x18,x14","s2,s2,a4",
80002034,auipc,s4:15e44034,,95e42a17,,"auipc	x20,0x95e42","s4,0x95e42",
8000203c,srl,a4:00000000,,01f25733,,"srl	x14,x4,x31","a4,tp,t6",
80002040,rem,tp:00000000,,026de233,,"rem	x4,x27,x6","tp,s11,t1",
80002044,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002046,sltu,s2:00000000,,000eb933,,"sltu	x18,x29,x0","s2,t4,zero",
8000204a,remu,a4:15e44034,,032a7733,,"remu	x14,x20,x18","a4,s4,s2",
8000204e,lui,s5:c2c8f000,,c2c8fab7,,"lui	x21,0xc2c8f","s5,0xc2c8f",
80002052,andi,s7:15e44020,,962a7b93,,"andi	x23,x20,-1694","s7,s4,-1694",
80002056,srai,s2:0000414e,,40f8d913,,"srai	x18,x17,0xf","s2,a7,0xf",
8000205c,div,s11:ffffffff,,024fcdb3,,"div	x27,x31,x4","s11,t6,tp",
8000208e,slli,a7:e9e80000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
80002090,slli,gp:48150000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
80002092,sltu,s7:00000001,,007d3bb3,,"sltu	x23,x26,x7","s7,s10,t2",
80002096,add,s11:ffffffff,,00600db3,,"add	x27,x0,x6","s11,zero,t1",
80002098,mulhsu,s5:00000000,,037d2ab3,,"mulhsu	x21,x26,x23","s5,s10,s7",
8000209c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000209e,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800020a0,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
800020a2,slti,s8:00000001,,30dcac13,,"slti	x24,x25,781","s8,s9,781",
800020a6,addi,a6:0001f00c,,00c80813,,"addi	x16,x16,12","a6,a6,12",
800020ac,addi,a3:ffffbf4e,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800020ae,divu,a7:ffffffff,,020758b3,,"divu	x17,x14,x0","a7,a4,zero",
800020b8,lui,s0:0001b000,,0001b437,,"lui	x8,0x1b","s0,0x1b",
800020ba,add,t6:0000414d,,01b90fb3,,"add	x31,x18,x27","t6,s2,s11",
800020be,or,s8:80029d24,,002aec33,,"or	x24,x21,x2","s8,s5,sp",
800020c6,sra,s3:00000000,,41b859b3,,"sra	x19,x16,x27","s3,a6,s11",
800020ca,sll,s0:00000000,,00629433,,"sll	x8,x5,x6","s0,t0,t1",
800020ce,add,t2:98aeeea4,,015383b3,,"add	x7,x7,x21","t2,t2,s5",
800020d0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800020ec,andi,a0:00000001,,00b57513,,"andi	x10,x10,11","a0,a0,11",
800020ee,add,s7:98aeeea4,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
800020f0,sub,a2:ffffffff,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800020f2,addi,t0:00000017,,01700293,,"addi	x5,x0,23","t0,zero,23",
800020f4,or,s3:ffffffff,,006a69b3,,"or	x19,x20,x6","s3,s4,t1",
800020f8,mulhu,s8:10f16b21,,02fa3c33,,"mulhu	x24,x20,x15","s8,s4,a5",
800020fc,srai,a4:00579100,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
800020fe,srli,a3:7fffdfa7,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80002106,andi,t3:00000000,,ce02fe13,,"andi	x28,x5,-800","t3,t0,-800",
8000210e,slti,s8:00000001,,5a59ac13,,"slti	x24,x19,1445","s8,s3,1445",
80002112,auipc,a5:54a36112,,d4a34797,,"auipc	x15,0xd4a34","a5,0xd4a34",
80002116,addi,s3:00000001,,00298993,,"addi	x19,x19,2","s3,s3,2",
80002118,mulh,a3:cc578460,,02d396b3,,"mulh	x13,x7,x13","a3,t2,a3",
8000211c,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000211e,and,a4:00579100,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80002120,div,a2:00000002,,02a0c633,,"div	x12,x1,x10","a2,ra,a0",
8000215e,xor,a5:54a36110,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80002160,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
80002162,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80002164,and,a6:00000000,,00c77833,,"and	x16,x14,x12","a6,a4,a2",
80002168,divu,a1:00000000,,02b2d5b3,,"divu	x11,x5,x11","a1,t0,a1",
8000216c,sra,a0:00000000,,4115d533,,"sra	x10,x11,x17","a0,a1,a7",
80002170,add,a6:15e44034,,01aa0833,,"add	x16,x20,x26","a6,s4,s10",
800021b6,addi,t0:54a366c6,,5b678293,,"addi	x5,x15,1462","t0,a5,1462",
800021bc,srai,s3:fffff800,,41415993,,"srai	x19,x2,0x14","s3,sp,0x14",
800021c0,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800021c2,sll,s5:00000000,,01c51ab3,,"sll	x21,x10,x28","s5,a0,t3",
800021c6,divu,s4:ffffffff,,020c5a33,,"divu	x20,x24,x0","s4,s8,zero",
800021ca,addi,s2:0000415e,,01090913,,"addi	x18,x18,16","s2,s2,16",
800021cc,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
800021ce,sltu,t2:00000000,,00f9b3b3,,"sltu	x7,x19,x15","t2,s3,a5",
800021d2,srai,a1:00000000,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800021d4,andi,ra:80000000,,b56ef093,,"andi	x1,x29,-1194","ra,t4,-1194",
800021d8,xor,a0:00000000,,00e3c533,,"xor	x10,x7,x14","a0,t2,a4",
800021dc,or,t6:48150000,,0034efb3,,"or	x31,x9,x3","t6,s1,gp",
800021e0,srai,a5:0a946c22,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800021e4,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800021e6,auipc,s4:468e81e6,,c68e6a17,,"auipc	x20,0xc68e6","s4,0xc68e6",
800021ea,mul,a7:00000000,,023508b3,,"mul	x17,x10,x3","a7,a0,gp",
800021ee,mulhsu,a7:00000000,,0395a8b3,,"mulhsu	x17,x11,x25","a7,a1,s9",
800021f2,sra,t0:0468e81e,,402a52b3,,"sra	x5,x20,x2","t0,s4,sp",
800021f6,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000223a,mulhsu,a2:00000000,,0291a633,,"mulhsu	x12,x3,x9","a2,gp,s1",
8000223e,add,a0:00000000,,00b20533,,"add	x10,x4,x11","a0,tp,a1",
80002242,add,gp:ffffffff,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
80002244,remu,t3:00000000,,0265fe33,,"remu	x28,x11,x6","t3,a1,t1",
80002248,sltu,a4:00000001,,01ba3733,,"sltu	x14,x20,x27","a4,s4,s11",
8000224c,add,tp:00000000,,01100233,,"add	x4,x0,x17","tp,zero,a7",
8000224e,divu,a7:00000000,,03e058b3,,"divu	x17,x0,x30","a7,zero,t5",
80002252,mulh,a3:00000000,,02a116b3,,"mulh	x13,x2,x10","a3,sp,a0",
80002256,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
80002258,sll,s1:ffffffff,,009d94b3,,"sll	x9,x27,x9","s1,s11,s1",
8000225c,sub,ra:0468e81d,,40e280b3,,"sub	x1,x5,x14","ra,t0,a4",
80002276,slli,a1:ffffffff,,00049593,,"slli	x11,x9,0x0","a1,s1,0x0",
8000227a,add,s0:00000000,,00700433,,"add	x8,x0,x7","s0,zero,t2",
800022ea,sltu,a5:00000000,,015bb7b3,,"sltu	x15,x23,x21","a5,s7,s5",
800022ee,sltiu,t6:00000000,,1dfcbf93,,"sltiu	x31,x25,479","t6,s9,479",
800022f2,divu,t6:00000000,,02b05fb3,,"divu	x31,x0,x11","t6,zero,a1",
800022f6,sltu,t3:00000000,,01a3be33,,"sltu	x28,x7,x26","t3,t2,s10",
80002338,lui,tp:7e37a000,,7e37a237,,"lui	x4,0x7e37a","tp,0x7e37a",
80002370,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
80002372,mulhu,s11:00000000,,02c23db3,,"mulhu	x27,x4,x12","s11,tp,a2",
80002376,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80002378,lui,s6:38e53000,,38e53b37,,"lui	x22,0x38e53","s6,0x38e53",
8000237e,mul,gp:00000000,,03a401b3,,"mul	x3,x8,x26","gp,s0,s10",
80002382,or,t6:00000000,,0151efb3,,"or	x31,x3,x21","t6,gp,s5",
80002386,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002388,and,t3:00000000,,003afe33,,"and	x28,x21,x3","t3,s5,gp",
80002390,slli,a5:00000000,,00661793,,"slli	x15,x12,0x6","a5,a2,0x6",
80002394,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80002396,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800023a0,add,t2:0468e81d,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
800023c6,add,s0:0000415e,,01200433,,"add	x8,x0,x18","s0,zero,s2",
80002408,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
8000240a,add,ra:8468e81d,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
8000240c,ori,s3:0000477e,,66646993,,"ori	x19,x8,1638","s3,s0,1638",
80002410,ori,a6:fffffdbf,,db23e813,,"ori	x16,x7,-590","a6,t2,-590",
80002414,divu,s2:00000000,,02645933,,"divu	x18,x8,x6","s2,s0,t1",
80002418,and,s2:00000000,,015a7933,,"and	x18,x20,x21","s2,s4,s5",
8000241c,mulh,a0:00000000,,02d61533,,"mulh	x10,x12,x13","a0,a2,a3",
80002420,srl,s10:00000000,,0187dd33,,"srl	x26,x15,x24","s10,a5,s8",
80002424,sub,s0:0000415f,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002428,srli,ra:0007ffff,,00d85093,,"srli	x1,x16,0xd","ra,a6,0xd",
8000245e,div,a2:00000000,,0377c633,,"div	x12,x15,x23","a2,a5,s7",
80002462,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002464,add,t6:0468e81d,,007f8fb3,,"add	x31,x31,x7","t6,t6,t2",
80002466,ori,t5:ffffffff,,92e5ef13,,"ori	x30,x11,-1746","t5,a1,-1746",
8000246a,and,s1:0468e81d,,0073f4b3,,"and	x9,x7,x7","s1,t2,t2",
8000246e,or,s8:0000415f,,00856c33,,"or	x24,x10,x8","s8,a0,s0",
80002472,xori,s11:7ffd6037,,d1314d93,,"xori	x27,x2,-749","s11,sp,-749",
80002476,xor,t6:ffffffff,,01c5cfb3,,"xor	x31,x11,x28","t6,a1,t3",
8000247e,remu,s5:00000000,,02bffab3,,"remu	x21,x31,x11","s5,t6,a1",
80002482,and,a1:ffffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80002484,slti,s8:00000000,,f2d42c13,,"slti	x24,x8,-211","s8,s0,-211",
80002488,mulhsu,a3:02347f95,,0222a6b3,,"mulhsu	x13,x5,x2","a3,t0,sp",
8000248c,slli,t6:fffffff8,,003f9f93,,"slli	x31,x31,0x3","t6,t6,0x3",
8000248e,sra,t5:fffffedf,,40e85f33,,"sra	x30,x16,x14","t5,a6,a4",
80002492,or,s0:0000415f,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80002496,mul,a5:fc197be1,,02d487b3,,"mul	x15,x9,x13","a5,s1,a3",
800024d4,slli,ra:fc000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800024d6,xor,a2:fc197be1,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800024dc,xor,a3:065c9788,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800024de,mul,s10:03e6841f,,02fb8d33,,"mul	x26,x23,x15","s10,s7,a5",
800024e2,sra,s7:00000000,,41095bb3,,"sra	x23,x18,x16","s7,s2,a6",
800024e8,ori,s8:000047ff,,1d99ec13,,"ori	x24,x19,473","s8,s3,473",
800024ec,mulhsu,s10:00000000,,03c52d33,,"mulhsu	x26,x10,x28","s10,a0,t3",
800024f0,add,a2:fc197be0,,00678633,,"add	x12,x15,x6","a2,a5,t1",
800024f4,or,s0:ffffffff,,01536433,,"or	x8,x6,x21","s0,t1,s5",
800024f8,divu,s10:ffffffff,,0354dd33,,"divu	x26,x9,x21","s10,s1,s5",
800024fc,ori,t1:fffffbfd,,b5d66313,,"ori	x6,x12,-1187","t1,a2,-1187",
80002500,and,s10:00840000,,016a7d33,,"and	x26,x20,x22","s10,s4,s6",
80002504,srai,a4:0071ca60,,407b5713,,"srai	x14,x22,0x7","a4,s6,0x7",
80002508,xor,a2:fc000000,,00194633,,"xor	x12,x18,x1","a2,s2,ra",
8000250c,remu,gp:00000000,,02c071b3,,"remu	x3,x0,x12","gp,zero,a2",
8000253a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000257a,sub,a2:0071ca60,,40070633,,"sub	x12,x14,x0","a2,a4,zero",
8000257e,mulh,a1:00000000,,024895b3,,"mulh	x11,x17,x4","a1,a7,tp",
80002586,slt,t6:00000000,,0016afb3,,"slt	x31,x13,x1","t6,a3,ra",
8000258a,sltiu,gp:00000001,,37b93193,,"sltiu	x3,x18,891","gp,s2,891",
8000258e,srl,s3:00000000,,00b059b3,,"srl	x19,x0,x11","s3,zero,a1",
80002594,xori,s1:7ffd6682,,6b5dc493,,"xori	x9,x27,1717","s1,s11,1717",
8000259c,addi,a5:fc197bee,,00d78793,,"addi	x15,x15,13","a5,a5,13",
8000259e,xor,a2:fc68b18e,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800025a0,srl,s5:00468e81,,0022dab3,,"srl	x21,x5,x2","s5,t0,sp",
800025a4,srli,s5:00000000,,00005a93,,"srli	x21,x0,0x0","s5,zero,0x0",
800025a8,sll,t0:00000000,,004d12b3,,"sll	x5,x26,x4","t0,s10,tp",
800025ac,sub,a5:f5bce466,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800025ae,sltu,ra:00000001,,007e30b3,,"sltu	x1,x28,x7","ra,t3,t2",
800025b8,slti,s4:00000000,,c06a2a13,,"slti	x20,x20,-1018","s4,s4,-1018",
800025bc,slt,s8:00000000,,00c3ac33,,"slt	x24,x7,x12","s8,t2,a2",
800025c0,add,t6:8468e81d,,007e8fb3,,"add	x31,x29,x7","t6,t4,t2",
800025c4,sub,a1:0a431b9a,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800025c6,or,a3:065c9788,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800025d6,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
800025d8,rem,t5:8468e81d,,032fef33,,"rem	x30,x31,x18","t5,t6,s2",
800025dc,lui,a2:3b2e1000,,3b2e1637,,"lui	x12,0x3b2e1","a2,0x3b2e1",
800025e0,slti,a2:00000000,,1e66a613,,"slti	x12,x13,486","a2,a3,486",
800025e4,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800025e6,auipc,s4:783b25e6,,f83b0a17,,"auipc	x20,0xf83b0","s4,0xf83b0",
800025ea,lui,t3:3da40000,,3da40e37,,"lui	x28,0x3da40","t3,0x3da40",
800025ee,or,s7:7ffd6682,,00a4ebb3,,"or	x23,x9,x10","s7,s1,a0",
800025f2,addi,a3:fffff807,,80618693,,"addi	x13,x3,-2042","a3,gp,-2042",
800025f6,slti,s4:00000001,,67e92a13,,"slti	x20,x18,1662","s4,s2,1662",
800025fa,sra,a3:00000000,,4029d6b3,,"sra	x13,x19,x2","a3,s3,sp",
800025fe,remu,s6:7ffd6037,,025dfb33,,"remu	x22,x27,x5","s6,s11,t0",
80002602,lui,a6:8e1fc000,,8e1fc837,,"lui	x16,0x8e1fc","a6,0x8e1fc",
80002606,add,a5:f640e466,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80002608,lui,a2:0000c000,,0000c637,,"lui	x12,0xc","a2,0xc",
8000260a,div,s1:00000000,,03e8c4b3,,"div	x9,x17,x30","s1,a7,t5",
8000260e,sub,a5:09b6d7e3,,41f807b3,,"sub	x15,x16,x31","a5,a6,t6",
80002612,divu,s1:ffffffff,,020bd4b3,,"divu	x9,x23,x0","s1,s7,zero",
80002616,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80002618,remu,s5:8468e81d,,026f7ab3,,"remu	x21,x30,x6","s5,t5,t1",
8000261c,auipc,s0:2476161c,,a475f417,,"auipc	x8,0xa475f","s0,0xa475f",
80002620,add,a1:fffffbfd,,006005b3,,"add	x11,x0,x6","a1,zero,t1",
80002622,andi,t2:00000044,,44637393,,"andi	x7,x6,1094","t2,t1,1094",
80002658,addi,tp:fffffffc,,ffc00213,,"addi	x4,x0,-4","tp,zero,-4",
8000265a,and,s7:00000000,,0116fbb3,,"and	x23,x13,x17","s7,a3,a7",
8000265e,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80002660,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002662,addi,tp:00000002,,00620213,,"addi	x4,x4,6","tp,tp,6",
80002664,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000266a,addi,s1:fffffff0,,ff000493,,"addi	x9,x0,-16","s1,zero,-16",
8000266c,ori,t2:ffffff27,,f2726393,,"ori	x7,x4,-217","t2,tp,-217",
80002670,addi,a1:ffffffef,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80002660,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002662,addi,tp:00000008,,00620213,,"addi	x4,x4,6","tp,tp,6",
80002664,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000266a,addi,s1:fffffff0,,ff000493,,"addi	x9,x0,-16","s1,zero,-16",
8000266c,ori,t2:ffffff2f,,f2726393,,"ori	x7,x4,-217","t2,tp,-217",
80002670,addi,a1:ffffffef,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80002660,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002662,addi,tp:0000000e,,00620213,,"addi	x4,x4,6","tp,tp,6",
80002664,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000266a,addi,s1:fffffff0,,ff000493,,"addi	x9,x0,-16","s1,zero,-16",
8000266c,ori,t2:ffffff2f,,f2726393,,"ori	x7,x4,-217","t2,tp,-217",
80002670,addi,a1:ffffffef,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
8000267a,addi,s2:fffffee0,,ee090913,,"addi	x18,x18,-288","s2,s2,-288",
8000267e,srl,ra:40014e92,,001150b3,,"srl	x1,x2,x1","ra,sp,ra",
80002682,srl,a4:00000000,,01b2d733,,"srl	x14,x5,x27","a4,t0,s11",
80002686,srai,s4:ffffffff,,41fada13,,"srai	x20,x21,0x1f","s4,s5,0x1f",
8000268a,sll,t1:8468e81d,,01da9333,,"sll	x6,x21,x29","t1,s5,t4",
80002696,sltiu,s8:00000001,,ce8e3c13,,"sltiu	x24,x28,-792","s8,t3,-792",
8000269a,add,ra:40014dc1,,007080b3,,"add	x1,x1,x7","ra,ra,t2",
800026bc,mul,s0:00000000,,02018433,,"mul	x8,x3,x0","s0,gp,zero",
800026c0,xori,s6:80029fe6,,fd1b4b13,,"xori	x22,x22,-47","s6,s6,-47",
800026ea,auipc,a2:382ef6ea,,b82ed617,,"auipc	x12,0xb82ed","a2,0xb82ed",
800026ee,mulhu,s7:447c5a5b,,03ef3bb3,,"mulhu	x23,x30,x30","s7,t5,t5",
800026f2,add,t3:8468e81d,,01500e33,,"add	x28,x0,x21","t3,zero,s5",
800026f4,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800026f6,add,a3:ffffff2f,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
80002734,srli,a5:0004db6b,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
8000273e,divu,t0:00000001,,024252b3,,"divu	x5,x4,x4","t0,tp,tp",
80002742,mul,tp:00000000,,03a40233,,"mul	x4,x8,x26","tp,s0,s10",
80002746,xor,s4:7ffd6106,,01694a33,,"xor	x20,x18,x22","s4,s2,s6",
8000274a,slt,a0:00000001,,00c2a533,,"slt	x10,x5,x12","a0,t0,a2",
80002790,remu,a3:00000001,,02b4f6b3,,"remu	x13,x9,x11","a3,s1,a1",
80002794,addi,a5:00000789,,78850793,,"addi	x15,x10,1928","a5,a0,1928",
8000279c,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800027a2,srli,s1:00000008,,01b0d493,,"srli	x9,x1,0x1b","s1,ra,0x1b",
800027aa,div,a0:00000000,,0366c533,,"div	x10,x13,x22","a0,a3,s6",
800027ae,slti,s7:00000000,,a8f8ab93,,"slti	x23,x17,-1393","s7,a7,-1393",
800027b2,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800027b4,add,s8:382ef6eb,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
800027ec,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
800027f0,or,s1:00000789,,00fbe4b3,,"or	x9,x23,x15","s1,s7,a5",
800027f6,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800027f8,add,s8:00000789,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
800027fa,sll,t6:00000000,,00769fb3,,"sll	x31,x13,x7","t6,a3,t2",
8000283a,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
80002842,or,s2:80000000,,008ee933,,"or	x18,x29,x8","s2,t4,s0",
80002880,auipc,s11:48505880,,c8503d97,,"auipc	x27,0xc8503","s11,0xc8503",
80002884,andi,a0:7ffd6006,,a97a7513,,"andi	x10,x20,-1385","a0,s4,-1385",
80002888,mulhsu,a3:00000000,,03e8a6b3,,"mulhsu	x13,x17,x30","a3,a7,t5",
8000288c,srli,t3:00000000,,00d1de13,,"srli	x28,x3,0xd","t3,gp,0xd",
80002894,or,s8:8468e81d,,00536c33,,"or	x24,x6,x5","s8,t1,t0",
80002898,and,a1:00000000,,0088f5b3,,"and	x11,x17,x8","a1,a7,s0",
