pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bb4,and,a2:00000000,,01797633,,"and	x12,x18,x23","a2,s2,s7",
80000bb8,sub,a1:7ff805cf,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000be6,auipc,ra:4e1d3be6,,ce1d3097,,"auipc	x1,0xce1d3","ra,0xce1d3",
80000bea,or,gp:8009a7fd,,0111e1b3,,"or	x3,x3,x17","gp,gp,a7",
80000bee,srli,a3:005c1f11,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80000c02,sub,a2:fff80025,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000c04,mulh,t3:00000000,,02649e33,,"mulh	x28,x9,x6","t3,s1,t1",
80000c08,srai,a3:00000000,,41b8d693,,"srai	x13,x17,0x1b","a3,a7,0x1b",
80000c0c,srai,a5:000007ff,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80000c0e,srli,t5:100134ff,,0031df13,,"srli	x30,x3,0x3","t5,gp,0x3",
80000c12,sra,s0:04f2a13d,,40835433,,"sra	x8,x6,x8","s0,t1,s0",
80000c16,or,s2:0009a7f7,,0108e933,,"or	x18,x17,x16","s2,a7,a6",
80000c1a,slli,t3:00000000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80000c1c,slli,t4:fffffc08,,002d9e93,,"slli	x29,x27,0x2","t4,s11,0x2",
80000c20,srai,a2:ffffff80,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80000c22,mulhu,s8:00000000,,02203c33,,"mulhu	x24,x0,x2","s8,zero,sp",
80000c26,xori,s0:7ffd67d0,,af414413,,"xori	x8,x2,-1292","s0,sp,-1292",
80000c2a,remu,gp:000007ff,,0257f1b3,,"remu	x3,x15,x5","gp,a5,t0",
80000c2e,add,t4:0009a1f9,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80000c34,xori,a0:fffffaa6,,aa604513,,"xori	x10,x0,-1370","a0,zero,-1370",
80000c38,add,t1:00002697,,00080333,,"add	x6,x16,x0","t1,a6,zero",
80000c3c,mul,s5:f66d5ae2,,031d8ab3,,"mul	x21,x27,x17","s5,s11,a7",
80000c62,jal,s6:80000c66,,01800b6f,,"jal	x22,80000c7a","s6,0x18",
80000c7a,jal,ra:80000c7e,,ff9ff0ef,,"jal	x1,80000c72","ra,0xfffffff8",
80000c72,jal,ra:80000c76,,004000ef,,"jal	x1,80000c76","ra,0x4",
80000c76,jal,ra:80000c78,,ff9ff0ef,,"jal	x1,80000c6e","ra,0xfffffff8",
80000c6e,jal,ra:80000c72,,fffff0ef,,"jal	x1,80000c6c","ra,0xfffffffe",
80000c6c,jal,ra:80000c6e,,012000ef,,"jal	x1,80000c7e","ra,0x12",
80000c6a,jal,ra:80000c6c,,00e000ef,,"jal	x1,80000c78","ra,0xe",
80000c68,jal,ra:80000c6a,,fffff0ef,,"jal	x1,80000c66","ra,0xfffffffe",
80000c80,or,a2:ffffffa4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000c82,sltu,s5:00000001,,01ba3ab3,,"sltu	x21,x20,x27","s5,s4,s11",
80000c8a,sltu,s10:00000001,,00443d33,,"sltu	x26,x8,x4","s10,s0,tp",
80000c8e,add,a3:00000681,,017686b3,,"add	x13,x13,x23","a3,a3,s7",
80000cfe,andi,s3:80029900,,98917993,,"andi	x19,x2,-1655","s3,sp,-1655",
80000d02,lui,t3:00014000,,00014e37,,"lui	x28,0x14","t3,0x14",
80000d08,xori,s10:0000001b,,69a6cd13,,"xori	x26,x13,1690","s10,a3,1690",
80000d0c,srli,s1:0000001f,,01bfd493,,"srli	x9,x31,0x1b","s1,t6,0x1b",
80000d10,auipc,gp:c29ddd10,,429dd197,,"auipc	x3,0x429dd","gp,0x429dd",
80000d14,sltiu,tp:00000000,,7f79b213,,"sltiu	x4,x19,2039","tp,s3,2039",
80000d18,srli,s11:0001853b,,00f1dd93,,"srli	x27,x3,0xf","s11,gp,0xf",
80000d24,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
80000d2e,mulhu,a7:00000000,,020338b3,,"mulhu	x17,x6,x0","a7,t1,zero",
80000d36,xori,s10:0009a244,,3bdecd13,,"xori	x26,x29,957","s10,t4,957",
80000d3a,or,s4:0009a7ff,,012eea33,,"or	x20,x29,x18","s4,t4,s2",
80000d3e,addi,ra:80000c79,,00f08093,,"addi	x1,x1,15","ra,ra,15",
80000d40,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000d46,add,t0:47c14745,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80000d48,ori,ra:000007ff,,4957e093,,"ori	x1,x15,1173","ra,a5,1173",
80000d4c,lui,t4:bc2ad000,,bc2adeb7,,"lui	x29,0xbc2ad","t4,0xbc2ad",
80000d54,div,t5:ffffffff,,02244f33,,"div	x30,x8,x2","t5,s0,sp",
80000d58,xor,a7:001ab400,,0193c8b3,,"xor	x17,x7,x25","a7,t2,s9",
80000d5c,or,a2:ffffffa4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000d62,or,s2:ffff7ff4,,00876933,,"or	x18,x14,x8","s2,a4,s0",
80000d66,lui,a1:00012000,,000125b7,,"lui	x11,0x12","a1,0x12",
80000d6c,addi,t5:000146e3,,6e3e0f13,,"addi	x30,x28,1763","t5,t3,1763",
80000d70,xori,s6:ffffff43,,5e554b13,,"xori	x22,x10,1509","s6,a0,1509",
80000d74,mulhu,a6:00000000,,024db833,,"mulhu	x16,x27,x4","a6,s11,tp",
80000d7c,mul,t1:7e4020ec,,02eb0333,,"mul	x6,x22,x14","t1,s6,a4",
80000d80,andi,s7:ffff7ce0,,ce997b93,,"andi	x23,x18,-791","s7,s2,-791",
80000d84,srli,a2:0003ffff,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80000d86,sll,a3:5ea40000,,008716b3,,"sll	x13,x14,x8","a3,a4,s0",
80000d8a,xor,a0:80029d76,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000d8c,remu,s3:80029900,,0369f9b3,,"remu	x19,x19,x22","s3,s3,s6",
80000d90,sll,s8:00000000,,00249c33,,"sll	x24,x9,x2","s8,s1,sp",
80000d94,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000d96,divu,gp:00000000,,033051b3,,"divu	x3,x0,x19","gp,zero,s3",
80000d9a,sltu,t3:00000000,,01803e33,,"sltu	x28,x0,x24","t3,zero,s8",
80000d9e,srl,a6:0fc6a761,,01afd833,,"srl	x16,x31,x26","a6,t6,s10",
80000da2,or,s0:7fffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000dac,slt,s0:00000000,,0031a433,,"slt	x8,x3,x3","s0,gp,gp",
80000db0,slli,s3:c0000000,,01ed9993,,"slli	x19,x27,0x1e","s3,s11,0x1e",
80000db4,auipc,s9:37c62db4,,b7c62c97,,"auipc	x25,0xb7c62","s9,0xb7c62",
80000dbc,auipc,a1:8dce8dbc,,0dce8597,,"auipc	x11,0xdce8","a1,0xdce8",
80000dc0,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80000dc2,divu,a1:00000030,,021dd5b3,,"divu	x11,x27,x1","a1,s11,ra",
80000dca,mulhu,a5:00000000,,021c37b3,,"mulhu	x15,x24,x1","a5,s8,ra",
80000dd0,slt,s5:00000000,,00162ab3,,"slt	x21,x12,x1","s5,a2,ra",
80000dd4,xor,a7:80029d76,,003548b3,,"xor	x17,x10,x3","a7,a0,gp",
80000dd8,slt,a1:00000000,,00eea5b3,,"slt	x11,x29,x14","a1,t4,a4",
80000ddc,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000dde,mulhsu,a5:a001f618,,033527b3,,"mulhsu	x15,x10,x19","a5,a0,s3",
80000de2,xori,s7:7ffd65e9,,8cd14b93,,"xori	x23,x2,-1843","s7,sp,-1843",
80000de6,ori,tp:ffffffef,,d8f86213,,"ori	x4,x16,-625","tp,a6,-625",
80000df2,mulhu,a7:00000000,,02ac38b3,,"mulhu	x17,x24,x10","a7,s8,a0",
80000df6,rem,a6:00008fff,,02766833,,"rem	x16,x12,x7","a6,a2,t2",
80000dfa,lui,s4:7490b000,,7490ba37,,"lui	x20,0x7490b","s4,0x7490b",
80000dfe,or,a1:80029d76,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000e00,ori,a3:ffffff2b,,f2b1e693,,"ori	x13,x3,-213","a3,gp,-213",
80000e04,sub,t5:43d53000,,41d18f33,,"sub	x30,x3,x29","t5,gp,t4",
80000e08,or,gp:00000000,,0008e1b3,,"or	x3,x17,x0","gp,a7,zero",
80000e34,mulhsu,t3:e41d7b00,,03952e33,,"mulhsu	x28,x10,x25","t3,a0,s9",
80000e38,addi,ra:00000811,,01208093,,"addi	x1,x1,18","ra,ra,18",
80000e3e,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80000e40,xori,s11:8b6f4dd0,,dd0a4d93,,"xori	x27,x20,-560","s11,s4,-560",
80000e44,sub,gp:0000b000,,415381b3,,"sub	x3,x7,x21","gp,t2,s5",
80000e80,addi,s10:0009a263,,01fd0d13,,"addi	x26,x26,31","s10,s10,31",
80000e82,andi,s4:e41d7800,,883e7a13,,"andi	x20,x28,-1917","s4,t3,-1917",
80000eda,srai,a0:ffe000a7,,40a15513,,"srai	x10,x2,0xa","a0,sp,0xa",
80000ede,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000ee0,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000ee2,addi,s11:80025ba2,,cfe70d93,,"addi	x27,x14,-770","s11,a4,-770",
80000eee,xor,a0:7fe29dd1,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000ef0,add,a1:47cae9a8,,01a285b3,,"add	x11,x5,x26","a1,t0,s10",
80000ef4,divu,a5:0001958c,,030e57b3,,"divu	x15,x28,x16","a5,t3,a6",
80000ef8,xor,a5:00026a73,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000efa,andi,a1:47cae9a8,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000efc,lui,t3:e4afc000,,e4afce37,,"lui	x28,0xe4afc","t3,0xe4afc",
80000f00,srai,s9:00000000,,415c5c93,,"srai	x25,x24,0x15","s9,s8,0x15",
80000f04,slli,s11:00000000,,011a9d93,,"slli	x27,x21,0x11","s11,s5,0x11",
80000f08,sltiu,t2:00000000,,e6e6b393,,"sltiu	x7,x13,-402","t2,a3,-402",
80000f0c,mulhsu,s7:ffffff2b,,02d6abb3,,"mulhsu	x23,x13,x13","s7,a3,a3",
80000f10,sub,a5:00026a74,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000f16,auipc,s2:0a473f16,,8a473917,,"auipc	x18,0x8a473","s2,0x8a473",
80000f1a,div,s6:ffffffff,,02044b33,,"div	x22,x8,x0","s6,s0,zero",
80000f1e,and,s8:00000000,,015d7c33,,"and	x24,x26,x21","s8,s10,s5",
80000f8e,add,t1:00000000,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000f90,lui,a1:a7af9000,,a7af95b7,,"lui	x11,0xa7af9","a1,0xa7af9",
80000f94,slli,s1:00000000,,01c41493,,"slli	x9,x8,0x1c","s1,s0,0x1c",
80000f98,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80000f9c,addi,ra:0000082c,,01b08093,,"addi	x1,x1,27","ra,ra,27",
80000f9e,and,s4:bc2ad000,,01dbfa33,,"and	x20,x23,x29","s4,s7,t4",
80000fa2,ori,s11:0009a76f,,50dd6d93,,"ori	x27,x26,1293","s11,s10,1293",
80000fa6,rem,a5:fff6c353,,03b167b3,,"rem	x15,x2,x27","a5,sp,s11",
80000faa,sltu,a0:00000001,,0167b533,,"sltu	x10,x15,x22","a0,a5,s6",
80000fae,mulh,t4:00000000,,02619eb3,,"mulh	x29,x3,x6","t4,gp,t1",
80000fb2,addi,s2:0a473f2a,,01490913,,"addi	x18,x18,20","s2,s2,20",
80000fb4,andi,a0:0009a76d,,f6ddf513,,"andi	x10,x27,-147","a0,s11,-147",
80000fb8,slli,ra:00000000,,009c1093,,"slli	x1,x24,0x9","ra,s8,0x9",
80000fbc,addi,s7:fffff8e9,,8fa20b93,,"addi	x23,x4,-1798","s7,tp,-1798",
80000fc4,mulh,t4:00000000,,02e39eb3,,"mulh	x29,x7,x14","t4,t2,a4",
80000fc8,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
80000fca,and,a5:80024200,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000fcc,mulhu,t0:00000000,,03cab2b3,,"mulhu	x5,x21,x28","t0,s5,t3",
80000fd0,sltiu,a1:00000001,,19633593,,"sltiu	x11,x6,406","a1,t1,406",
80000fd4,add,a5:ffffffef,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
80000fd6,rem,s5:80029d24,,03816ab3,,"rem	x21,x2,x24","s5,sp,s8",
80000fda,add,t0:80029d24,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
80000fdc,srli,a2:00007fff,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80000fde,andi,s0:00000000,,01247413,,"andi	x8,x8,18","s0,s0,18",
80000fe0,slt,s9:00000001,,0103acb3,,"slt	x25,x7,x16","s9,t2,a6",
80001028,xor,s9:0009a76c,,00a5ccb3,,"xor	x25,x11,x10","s9,a1,a0",
8000102c,slli,a6:0011ffe0,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
8000102e,add,s5:0004fbc8,,00570ab3,,"add	x21,x14,x5","s5,a4,t0",
80001032,sra,tp:00000000,,40905233,,"sra	x4,x0,x9","tp,zero,s1",
80001036,or,t5:c0025ea4,,01376f33,,"or	x30,x14,x19","t5,a4,s3",
8000103a,mulhsu,s11:de14b6b2,,022a2db3,,"mulhsu	x27,x20,x2","s11,s4,sp",
8000103e,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
8000105e,add,ra:de14b6b2,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
80001060,or,s0:00007fff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80001062,auipc,s6:38c39062,,b8c38b17,,"auipc	x22,0xb8c38","s6,0xb8c38",
80001066,xor,t0:c0025ea4,,01df42b3,,"xor	x5,x30,x29","t0,t5,t4",
8000108e,auipc,s11:bf3d208e,,3f3d1d97,,"auipc	x27,0x3f3d1","s11,0x3f3d1",
80001092,mulhu,s11:00000000,,036c3db3,,"mulhu	x27,x24,x22","s11,s8,s6",
80001096,srli,t1:00000000,,01f5d313,,"srli	x6,x11,0x1f","t1,a1,0x1f",
8000109a,sub,a5:ffffffef,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800010a2,jal,s6:800010a6,,03600b6f,,"jal	x22,800010d8","s6,0x36",
800010d8,jal,ra:800010da,,fdbff0ef,,"jal	x1,800010b2","ra,0xffffffda",
800010b2,jal,ra:800010b4,,00e000ef,,"jal	x1,800010c0","ra,0xe",
800010c0,jal,ra:800010c2,,fffff0ef,,"jal	x1,800010be","ra,0xfffffffe",
800010be,jal,ra:800010c0,,febff0ef,,"jal	x1,800010a8","ra,0xffffffea",
800010a8,jal,ra:800010aa,,032000ef,,"jal	x1,800010da","ra,0x32",
800010da,jal,ra:800010de,,fd1ff0ef,,"jal	x1,800010aa","ra,0xffffffd0",
800010aa,jal,ra:800010ae,,028000ef,,"jal	x1,800010d2","ra,0x28",
800010d2,jal,ra:800010d6,,004000ef,,"jal	x1,800010d6","ra,0x4",
800010a6,jal,ra:800010a8,,00e000ef,,"jal	x1,800010b4","ra,0xe",
800010b4,jal,a0:800010b8,,ffdff56f,,"jal	x10,800010b0","a0,0xfffffffc",
800010c8,jal,ra:800010cc,,ff1ff0ef,,"jal	x1,800010b8","ra,0xfffffff0",
800010b8,jal,t1:800010bc,,ff7ff36f,,"jal	x6,800010ae","t1,0xfffffff6",
800010ae,jal,ra:800010b0,,014000ef,,"jal	x1,800010c2","ra,0x14",
800010ce,jal,gp:800010d2,,ff7ff1ef,,"jal	x3,800010c4","gp,0xfffffff6",
800010c4,jal,tp:800010c8,,01a0026f,,"jal	x4,800010de","tp,0x1a",
800010de,xor,s1:00007fff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800010e0,andi,a5:00000007,,0077f793,,"andi	x15,x15,7","a5,a5,7",
800010e6,or,a2:00007fff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800010e8,slt,s3:00000000,,01bd29b3,,"slt	x19,x26,x27","s3,s10,s11",
800010ec,or,t1:fc6a7618,,011fe333,,"or	x6,x31,x17","t1,t6,a7",
800010f0,sltu,a7:00000000,,000d38b3,,"sltu	x17,x26,x0","a7,s10,zero",
800010f4,mulhu,t0:00000000,,02f4b2b3,,"mulhu	x5,x9,x15","t0,s1,a5",
800010f8,or,a6:bc2bf263,,01aa6833,,"or	x16,x20,x26","a6,s4,s10",
800010fc,add,a5:00000007,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800010fe,lui,t2:0000d000,,0000d3b7,,"lui	x7,0xd","t2,0xd",
80001100,and,t3:000010d2,,0081fe33,,"and	x28,x3,x8","t3,gp,s0",
80001108,and,a2:00007f2b,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001112,srli,a0:00200004,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80001114,divu,s11:00000000,,03e0ddb3,,"divu	x27,x1,x30","s11,ra,t5",
80001118,and,t5:00200000,,00afff33,,"and	x30,x31,x10","t5,t6,a0",
80001120,srai,s3:00000000,,401c5993,,"srai	x19,x24,0x1","s3,s8,0x1",
80001128,remu,t5:00000509,,03acff33,,"remu	x30,x25,x26","t5,s9,s10",
8000112c,slti,a1:00000001,,1037a593,,"slti	x11,x15,259","a1,a5,259",
80001130,add,s9:bc2ac8e9,,014b8cb3,,"add	x25,x23,x20","s9,s7,s4",
8000114e,add,gp:0009a263,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
80001150,srli,t1:00000000,,01745313,,"srli	x6,x8,0x17","t1,s0,0x17",
8000117c,slli,s8:00000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
80001186,div,a7:00000000,,0301c8b3,,"div	x17,x3,x16","a7,gp,a6",
8000118a,add,t1:00000000,,00630333,,"add	x6,x6,x6","t1,t1,t1",
8000118c,slti,s8:00000000,,ac402c13,,"slti	x24,x0,-1340","s8,zero,-1340",
80001190,or,t2:bc2bffff,,0104e3b3,,"or	x7,x9,x16","t2,s1,a6",
800011b2,sub,a0:001f8005,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800011b4,xori,s2:00007f25,,0da4c913,,"xori	x18,x9,218","s2,s1,218",
800011b8,sltu,s2:00000000,,013f3933,,"sltu	x18,x30,x19","s2,t5,s3",
800011bc,srl,t3:1fffff1d,,003bde33,,"srl	x28,x23,x3","t3,s7,gp",
800011c0,slti,s6:00000000,,da67ab13,,"slti	x22,x15,-602","s6,a5,-602",
800011d2,add,s7:8002960d,,002b8bb3,,"add	x23,x23,x2","s7,s7,sp",
800011d8,add,s6:0009a263,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
800011da,or,s0:fc6aff3c,,01f16433,,"or	x8,x2,x31","s0,sp,t6",
800011de,remu,a1:1fffff1d,,038e75b3,,"remu	x11,x28,x24","a1,t3,s8",
800011e2,slli,s9:344c6000,,00dd1c93,,"slli	x25,x26,0xd","s9,s10,0xd",
800011e6,and,t3:00000000,,00637e33,,"and	x28,x6,x6","t3,t1,t1",
800011ea,remu,t1:0004fbc8,,02aaf333,,"remu	x6,x21,x10","t1,s5,a0",
800011ee,sub,a1:9ffda079,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800011f4,mulhsu,ra:ce24a78f,,0273a0b3,,"mulhsu	x1,x7,x7","ra,t2,t2",
800011f8,srli,s0:7e357f9e,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
800011fa,add,a6:9ffda079,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
800011fc,lui,a7:3e52b000,,3e52b8b7,,"lui	x17,0x3e52b","a7,0x3e52b",
80001200,or,a0:9fffa07d,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001202,or,s11:9fffffff,,00956db3,,"or	x27,x10,x9","s11,a0,s1",
80001206,remu,t2:1ffd0a70,,037573b3,,"remu	x7,x10,x23","t2,a0,s7",
8000120a,divu,s10:00000000,,0227dd33,,"divu	x26,x15,x2","s10,a5,sp",
8000120e,lui,a6:5beff000,,5beff837,,"lui	x16,0x5beff","a6,0x5beff",
80001212,srli,a0:09fffa07,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80001214,xor,s0:0004fbc8,,018ac433,,"xor	x8,x21,x24","s0,s5,s8",
8000121e,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80001220,xor,s0:0004fbcf,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001226,addi,t5:fffffdc8,,dc890f13,,"addi	x30,x18,-568","t5,s2,-568",
8000122a,lui,s0:00016000,,00016437,,"lui	x8,0x16","s0,0x16",
8000122c,slli,s9:3c780000,,01309c93,,"slli	x25,x1,0x13","s9,ra,0x13",
80001230,srl,t4:00000160,,01545eb3,,"srl	x29,x8,x21","t4,s0,s5",
80001234,ori,s2:fffff897,,8979e913,,"ori	x18,x19,-1897","s2,s3,-1897",
80001238,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
8000123a,srai,a0:fffffff8,,417fd513,,"srai	x10,x31,0x17","a0,t6,0x17",
8000123e,auipc,s11:8491923e,,04918d97,,"auipc	x27,0x4918","s11,0x4918",
80001242,srai,a1:fffffffc,,41d15593,,"srai	x11,x2,0x1d","a1,sp,0x1d",
80001246,add,s8:00000000,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
80001248,rem,s0:fffffffc,,02f26433,,"rem	x8,x4,x15","s0,tp,a5",
8000124c,andi,a1:fffffffc,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001252,remu,a3:fffff897,,033976b3,,"remu	x13,x18,x19","a3,s2,s3",
8000126a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001274,srl,s8:00000000,,0162dc33,,"srl	x24,x5,x22","s8,t0,s6",
80001278,add,s0:fffffffc,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
800012b8,sltiu,s8:00000001,,7b3d3c13,,"sltiu	x24,x26,1971","s8,s10,1971",
800012bc,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800012be,slt,s10:00000000,,01f92d33,,"slt	x26,x18,x31","s10,s2,t6",
800012c2,sub,t1:80070c56,,41718333,,"sub	x6,x3,x23","t1,gp,s7",
800012c6,srai,s2:00009a26,,404b5913,,"srai	x18,x22,0x4","s2,s6,0x4",
800012ca,sub,s1:3e52b001,,401884b3,,"sub	x9,x17,x1","s1,a7,ra",
800012ce,divu,a6:00000000,,03765833,,"divu	x16,x12,x23","a6,a2,s7",
800012d2,mulhsu,s4:bc2ad001,,02ba2a33,,"mulhsu	x20,x20,x11","s4,s4,a1",
800012d6,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
800012d8,or,s1:0009a263,,00cb64b3,,"or	x9,x22,x12","s1,s6,a2",
800012e6,mulhu,s3:00000000,,02d2b9b3,,"mulhu	x19,x5,x13","s3,t0,a3",
800012ea,srli,s0:7fffffff,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
800012ec,xor,a2:fffff897,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800012f0,slli,s4:fffe0000,,01141a13,,"slli	x20,x8,0x11","s4,s0,0x11",
800012f8,remu,a0:00000000,,038f7533,,"remu	x10,x30,x24","a0,t5,s8",
800012fc,slti,s0:00000000,,3f88a413,,"slti	x8,x17,1016","s0,a7,1016",
80001302,sltu,s1:00000000,,01cc34b3,,"sltu	x9,x24,x28","s1,s8,t3",
80001306,slli,a5:bc800000,,014a9793,,"slli	x15,x21,0x14","a5,s5,0x14",
8000130a,sub,s8:fffb0438,,41550c33,,"sub	x24,x10,x21","s8,a0,s5",
8000130e,remu,s4:00000003,,032bfa33,,"remu	x20,x23,x18","s4,s7,s2",
80001312,lui,s10:0000e000,,0000ed37,,"lui	x26,0xe","s10,0xe",
80001318,sltiu,t2:00000001,,bb633393,,"sltiu	x7,x6,-1098","t2,t1,-1098",
8000131c,mulhsu,a7:e1c403f6,,039228b3,,"mulhsu	x17,x4,x25","a7,tp,s9",
80001320,mul,s0:6e70b2bc,,02d70433,,"mul	x8,x14,x13","s0,a4,a3",
800013d0,or,a5:bc800000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800013d2,slt,t2:00000001,,00cc23b3,,"slt	x7,x24,x12","t2,s8,a2",
800013d6,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
8000140a,sub,s11:0004fbc5,,414a8db3,,"sub	x27,x21,x20","s11,s5,s4",
8000140e,andi,s6:8002900c,,93ebfb13,,"andi	x22,x23,-1730","s6,s7,-1730",
80001414,add,a6:e1c403f6,,01180833,,"add	x16,x16,x17","a6,a6,a7",
8000141a,sub,a5:00000004,,40b987b3,,"sub	x15,x19,x11","a5,s3,a1",
80001420,andi,a2:fffff897,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001422,and,t2:00009205,,017df3b3,,"and	x7,x27,x23","t2,s11,s7",
8000142a,sll,s10:00000000,,00be9d33,,"sll	x26,x29,x11","s10,t4,a1",
8000142e,xori,a0:0000074e,,74e04513,,"xori	x10,x0,1870","a0,zero,1870",
80001432,xor,s1:fff65d9f,,0035c4b3,,"xor	x9,x11,x3","s1,a1,gp",
80001436,srai,s0:0000dce1,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80001438,add,s3:0009f78a,,01bd89b3,,"add	x19,x27,x27","s3,s11,s11",
8000145a,mul,tp:00000000,,03a60233,,"mul	x4,x12,x26","tp,a2,s10",
8000145e,slli,a6:f6000000,,01881813,,"slli	x16,x16,0x18","a6,a6,0x18",
80001464,and,a1:00000003,,0091f5b3,,"and	x11,x3,x9","a1,gp,s1",
80001468,or,a5:fffff897,,00c6e7b3,,"or	x15,x13,x12","a5,a3,a2",
8000146c,xor,tp:800efbdc,,0069c233,,"xor	x4,x19,x6","tp,s3,t1",
80001476,sub,a1:ffff2322,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800014bc,xor,s2:8002916c,,016ec933,,"xor	x18,x29,x22","s2,t4,s6",
800014c0,slli,gp:4c600000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
800014c2,add,a2:fffff9f7,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
800014c4,sub,s7:00041ee7,,408a8bb3,,"sub	x23,x21,x8","s7,s5,s0",
800014c8,lui,s7:24df4000,,24df4bb7,,"lui	x23,0x24df4","s7,0x24df4",
800014cc,mulh,a1:fffffff7,,028495b3,,"mulh	x11,x9,x8","a1,s1,s0",
800014d4,add,s5:0004f990,,01ea8ab3,,"add	x21,x21,x30","s5,s5,t5",
8000151e,addi,s6:8002900b,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001520,sltiu,s4:00000000,,4e2f3a13,,"sltiu	x20,x30,1250","s4,t5,1250",
8000156a,remu,a1:fffb0438,,020c75b3,,"remu	x11,x24,x0","a1,s8,zero",
