pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800007b2,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffd,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffc,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007a6,remu,ra:00000000,,037b70b3,,"remu	x1,x22,x23","ra,s6,s7",
800007aa,addi,s7:00000010,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
800007ac,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800007ae,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffd,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007b0,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007b2,addi,s9:fffffffc,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800007bc,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
800007be,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
800007c0,andi,s1:00000000,,00aaf493,,"andi	x9,x21,10","s1,s5,10",
800007c4,lui,s1:00005000,,000054b7,,"lui	x9,0x5","s1,0x5",
800007c6,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
800007c8,remu,s3:00000011,,025cf9b3,,"remu	x19,x25,x5","s3,s9,t0",
800007cc,xor,a4:307a4b70,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800007d0,mulhsu,a4:0000002a,,03d52733,,"mulhsu	x14,x10,x29","a4,a0,t4",
800007d4,sltu,sp:00000000,,0166b133,,"sltu	x2,x13,x22","sp,a3,s6",
800007d8,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800007da,sub,t5:00000011,,415c8f33,,"sub	x30,x25,x21","t5,s9,s5",
800007de,mulh,s10:00000000,,03f21d33,,"mulh	x26,x4,x31","s10,tp,t6",
800007e2,addi,s2:00000012,,00990913,,"addi	x18,x18,9","s2,s2,9",
800007e4,slli,s8:00000000,,003c1c13,,"slli	x24,x24,0x3","s8,s8,0x3",
800007e6,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
800007e8,addi,a0:fffffe88,,e8838513,,"addi	x10,x7,-376","a0,t2,-376",
800007ec,addi,s4:0000000e,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800007f2,sub,s0:00000004,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800007f4,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800007f8,andi,ra:00000004,,76c87093,,"andi	x1,x16,1900","ra,a6,1900",
800007fc,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800007fe,sub,a2:dd223c97,,40330633,,"sub	x12,x6,x3","a2,t1,gp",
80000802,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000804,mulh,t5:ffffffff,,023d9f33,,"mulh	x30,x27,x3","t5,s11,gp",
80000808,add,t1:00000007,,01000333,,"add	x6,x0,x16","t1,zero,a6",
8000080a,add,sp:0000007a,,00e10133,,"add	x2,x2,x14","sp,sp,a4",
8000080c,addi,a6:00000004,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
8000080e,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000810,addi,a4:000003c8,,3c9f0713,,"addi	x14,x30,969","a4,t5,969",
80000814,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000816,sra,a0:00008b77,,4051d533,,"sra	x10,x3,x5","a0,gp,t0",
8000081a,slt,s11:00000001,,003b2db3,,"slt	x27,x22,x3","s11,s6,gp",
8000081e,lui,s11:00019000,,00019db7,,"lui	x27,0x19","s11,0x19",
80000820,addi,s9:0000025f,,251a0c93,,"addi	x25,x20,593","s9,s4,593",
80000826,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
80000828,remu,a2:00000004,,02d0f633,,"remu	x12,x1,x13","a2,ra,a3",
80000830,lui,s7:00012000,,00012bb7,,"lui	x23,0x12","s7,0x12",
8000080a,add,sp:00000442,,00e10133,,"add	x2,x2,x14","sp,sp,a4",
8000080c,addi,a6:00000001,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
8000080e,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000810,addi,a4:000003c8,,3c9f0713,,"addi	x14,x30,969","a4,t5,969",
80000814,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000816,sra,a0:00008b77,,4051d533,,"sra	x10,x3,x5","a0,gp,t0",
8000081a,slt,s11:00000001,,003b2db3,,"slt	x27,x22,x3","s11,s6,gp",
8000081e,lui,s11:00019000,,00019db7,,"lui	x27,0x19","s11,0x19",
80000820,addi,s9:0000025f,,251a0c93,,"addi	x25,x20,593","s9,s4,593",
80000826,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
80000828,remu,a2:00000004,,02d0f633,,"remu	x12,x1,x13","a2,ra,a3",
80000830,lui,s7:00012000,,00012bb7,,"lui	x23,0x12","s7,0x12",
8000083a,and,a5:00000008,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000083c,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000840,addi,t2:00000105,,0fe30393,,"addi	x7,x6,254","t2,t1,254",
80000844,or,sp:00000012,,01696133,,"or	x2,x18,x22","sp,s2,s6",
80000848,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000084a,slli,t0:00000000,,00d01293,,"slli	x5,x0,0xd","t0,zero,0xd",
8000084e,sltu,a6:00000001,,00cfb833,,"sltu	x16,x31,x12","a6,t6,a2",
80000852,div,s10:00000000,,03b4cd33,,"div	x26,x9,x27","s10,s1,s11",
80000856,mul,a5:00000000,,038187b3,,"mul	x15,x3,x24","a5,gp,s8",
8000085a,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
8000085c,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000085e,sltiu,s2:00000001,,97beb913,,"sltiu	x18,x29,-1669","s2,t4,-1669",
80000862,xori,ra:000003f9,,3f92c093,,"xori	x1,x5,1017","ra,t0,1017",
80000868,slli,s1:00000000,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
8000086a,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000086c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000086e,or,s10:22ddc369,,01f1ed33,,"or	x26,x3,x31","s10,gp,t6",
80000874,mulh,s0:ffffffff,,030f1433,,"mulh	x8,x30,x16","s0,t5,a6",
80000878,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000087a,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
8000087c,addi,sp:000000a2,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000880,mul,sp:00000000,,030c0133,,"mul	x2,x24,x16","sp,s8,a6",
80000884,addi,gp:00000226,,22068193,,"addi	x3,x13,544","gp,a3,544",
80000888,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
8000088a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000088c,sub,s7:fffffdda,,40358bb3,,"sub	x23,x11,x3","s7,a1,gp",
80000880,mul,sp:00000000,,030c0133,,"mul	x2,x24,x16","sp,s8,a6",
80000884,addi,gp:00000226,,22068193,,"addi	x3,x13,544","gp,a3,544",
80000888,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
8000088a,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000088c,sub,s7:fffffdda,,40358bb3,,"sub	x23,x11,x3","s7,a1,gp",
80000880,mul,sp:00000000,,030c0133,,"mul	x2,x24,x16","sp,s8,a6",
80000884,addi,gp:00000226,,22068193,,"addi	x3,x13,544","gp,a3,544",
80000888,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
8000088a,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000088c,sub,s7:fffffdda,,40358bb3,,"sub	x23,x11,x3","s7,a1,gp",
80000892,sll,s9:00003f90,,01c09cb3,,"sll	x25,x1,x28","s9,ra,t3",
8000089a,slli,s3:00000000,,01e21993,,"slli	x19,x4,0x1e","s3,tp,0x1e",
8000089e,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800008a0,div,t0:ffffffff,,0205c2b3,,"div	x5,x11,x0","t0,a1,zero",
800008a4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800008a6,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
800008a8,slli,a6:00010000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
800008ac,add,s3:00000002,,01fc89b3,,"add	x19,x25,x31","s3,s9,t6",
800008b0,sll,s1:00000000,,007f94b3,,"sll	x9,x31,x7","s1,t6,t2",
800008b4,addi,a0:00000006,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800008b6,and,a2:00000006,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800008b8,or,a2:000003c8,,00e5e633,,"or	x12,x11,x14","a2,a1,a4",
800008ac,add,s3:00000002,,01fc89b3,,"add	x19,x25,x31","s3,s9,t6",
800008b0,sll,s1:00000000,,007f94b3,,"sll	x9,x31,x7","s1,t6,t2",
800008b4,addi,a0:00000003,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800008b6,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800008b8,or,a2:000003c8,,00e5e633,,"or	x12,x11,x14","a2,a1,a4",
800008ac,add,s3:00000002,,01fc89b3,,"add	x19,x25,x31","s3,s9,t6",
800008b0,sll,s1:00000000,,007f94b3,,"sll	x9,x31,x7","s1,t6,t2",
800008b4,addi,a0:00000000,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800008b6,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800008b8,or,a2:000003c8,,00e5e633,,"or	x12,x11,x14","a2,a1,a4",
800008c0,remu,t1:00000003,,0312f333,,"remu	x6,x5,x17","t1,t0,a7",
800008c4,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800008c6,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
800008c8,or,a5:00000006,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008ca,rem,sp:fffffdda,,029be133,,"rem	x2,x23,x9","sp,s7,s1",
800008ce,mul,s9:0000003c,,02d58cb3,,"mul	x25,x11,x13","s9,a1,a3",
800008d2,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800008d4,addi,t6:00000009,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
800008d6,mulh,a2:00000000,,02a21633,,"mulh	x12,x4,x10","a2,tp,a0",
800008da,slli,sp:fffc0000,,01241113,,"slli	x2,x8,0x12","sp,s0,0x12",
800008de,srli,s5:00000000,,01865a93,,"srli	x21,x12,0x18","s5,a2,0x18",
800008ca,rem,sp:fffffdda,,029be133,,"rem	x2,x23,x9","sp,s7,s1",
800008ce,mul,s9:00000036,,02d58cb3,,"mul	x25,x11,x13","s9,a1,a3",
800008d2,addi,a1:00000008,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800008d4,addi,t6:00000012,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
800008d6,mulh,a2:00000000,,02a21633,,"mulh	x12,x4,x10","a2,tp,a0",
800008da,slli,sp:fffc0000,,01241113,,"slli	x2,x8,0x12","sp,s0,0x12",
800008de,srli,s5:00000000,,01865a93,,"srli	x21,x12,0x18","s5,a2,0x18",
800008ca,rem,sp:fffffdda,,029be133,,"rem	x2,x23,x9","sp,s7,s1",
800008ce,mul,s9:00000030,,02d58cb3,,"mul	x25,x11,x13","s9,a1,a3",
800008d2,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800008d4,addi,t6:0000001b,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
800008d6,mulh,a2:00000000,,02a21633,,"mulh	x12,x4,x10","a2,tp,a0",
800008da,slli,sp:fffc0000,,01241113,,"slli	x2,x8,0x12","sp,s0,0x12",
800008de,srli,s5:00000000,,01865a93,,"srli	x21,x12,0x18","s5,a2,0x18",
800008e6,lui,s2:39972000,,39972937,,"lui	x18,0x39972","s2,0x39972",
800008ea,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800008ec,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800008f0,remu,a2:00000000,,03def633,,"remu	x12,x29,x29","a2,t4,t4",
800008f4,rem,a1:00000006,,0306e5b3,,"rem	x11,x13,x16","a1,a3,a6",
800008f8,and,s5:000003c8,,00e2fab3,,"and	x21,x5,x14","s5,t0,a4",
800008fc,and,t2:00000006,,0086f3b3,,"and	x7,x13,x8","t2,a3,s0",
80000900,addi,s1:00000000,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000902,sra,s7:00000007,,41e8dbb3,,"sra	x23,x17,x30","s7,a7,t5",
80000906,xori,a7:7ffd6565,,84124893,,"xori	x17,x4,-1983","a7,tp,-1983",
8000090a,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
8000090c,sltu,s9:00000001,,01d33cb3,,"sltu	x25,x6,x29","s9,t1,t4",
80000910,addi,sp:fffc001d,,01d10113,,"addi	x2,x2,29","sp,sp,29",
80000912,andi,s7:00000000,,c6467b93,,"andi	x23,x12,-924","s7,a2,-924",
80000916,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000918,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000091a,mul,s6:00000000,,029a8b33,,"mul	x22,x21,x9","s6,s5,s1",
8000091e,sltu,s9:00000000,,00f1bcb3,,"sltu	x25,x3,x15","s9,gp,a5",
80000922,rem,t1:00000000,,02fee333,,"rem	x6,x29,x15","t1,t4,a5",
80000926,xor,s3:00000011,,001fc9b3,,"xor	x19,x31,x1","s3,t6,ra",
8000092a,add,s10:a2db28ce,,011d0d33,,"add	x26,x26,x17","s10,s10,a7",
8000092c,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000092e,ori,s2:307a4bf7,,0a7ee913,,"ori	x18,x29,167","s2,t4,167",
80000938,mulhu,sp:00000000,,0334b133,,"mulhu	x2,x9,x19","sp,s1,s3",
800008f4,rem,a1:00000006,,0306e5b3,,"rem	x11,x13,x16","a1,a3,a6",
800008f8,and,s5:000003c8,,00e2fab3,,"and	x21,x5,x14","s5,t0,a4",
800008fc,and,t2:00000006,,0086f3b3,,"and	x7,x13,x8","t2,a3,s0",
80000900,addi,s1:00000003,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000902,sra,s7:7ffd6565,,41e8dbb3,,"sra	x23,x17,x30","s7,a7,t5",
80000906,xori,a7:7ffd6565,,84124893,,"xori	x17,x4,-1983","a7,tp,-1983",
8000090a,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
8000090c,sltu,s9:00000001,,01d33cb3,,"sltu	x25,x6,x29","s9,t1,t4",
80000910,addi,sp:0000001d,,01d10113,,"addi	x2,x2,29","sp,sp,29",
80000912,andi,s7:00000000,,c6467b93,,"andi	x23,x12,-924","s7,a2,-924",
80000916,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000918,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000091a,mul,s6:00000b58,,029a8b33,,"mul	x22,x21,x9","s6,s5,s1",
8000091e,sltu,s9:00000000,,00f1bcb3,,"sltu	x25,x3,x15","s9,gp,a5",
80000922,rem,t1:00000000,,02fee333,,"rem	x6,x29,x15","t1,t4,a5",
80000926,xor,s3:00000011,,001fc9b3,,"xor	x19,x31,x1","s3,t6,ra",
8000092a,add,s10:22d88e33,,011d0d33,,"add	x26,x26,x17","s10,s10,a7",
8000092c,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000092e,ori,s2:307a4bf7,,0a7ee913,,"ori	x18,x29,167","s2,t4,167",
80000938,mulhu,sp:00000000,,0334b133,,"mulhu	x2,x9,x19","sp,s1,s3",
8000093e,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000940,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80000942,lui,t1:67a05000,,67a05337,,"lui	x6,0x67a05","t1,0x67a05",
80000946,auipc,gp:05dd2946,,85dd2197,,"auipc	x3,0x85dd2","gp,0x85dd2",
8000094a,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000094c,lui,s11:8b1a6000,,8b1a6db7,,"lui	x27,0x8b1a6","s11,0x8b1a6",
80000950,add,gp:05dd2d0e,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
80000952,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
80000954,mulhsu,gp:00000000,,02d421b3,,"mulhsu	x3,x8,x13","gp,s0,a3",
80000958,divu,s1:ffffffff,,02c4d4b3,,"divu	x9,x9,x12","s1,s1,a2",
8000095c,auipc,ra:d16bb95c,,516bb097,,"auipc	x1,0x516bb","ra,0x516bb",
80000960,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80000962,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
80000964,sltu,a1:00000001,,013cb5b3,,"sltu	x11,x25,x19","a1,s9,s3",
80000968,slt,s6:00000001,,0074ab33,,"slt	x22,x9,x7","s6,s1,t2",
8000096c,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000096e,addi,s8:000005ac,,5acc8c13,,"addi	x24,x25,1452","s8,s9,1452",
80000972,or,a3:00000006,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000974,mul,a1:00000005,,02b805b3,,"mul	x11,x16,x11","a1,a6,a1",
80000978,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000097a,addi,a6:fffffffe,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
8000097c,add,s9:00000011,,013b8cb3,,"add	x25,x23,x19","s9,s7,s3",
80000980,div,t2:00000000,,024cc3b3,,"div	x7,x25,x4","t2,s9,tp",
80000984,sub,s11:7ffda15c,,41c60db3,,"sub	x27,x12,x28","s11,a2,t3",
80000974,mul,a1:fffffff6,,02b805b3,,"mul	x11,x16,x11","a1,a6,a1",
80000978,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000097a,addi,a6:fffffff7,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
8000097c,add,s9:00000011,,013b8cb3,,"add	x25,x23,x19","s9,s7,s3",
80000980,div,t2:00000000,,024cc3b3,,"div	x7,x25,x4","t2,s9,tp",
80000984,sub,s11:7ffda15c,,41c60db3,,"sub	x27,x12,x28","s11,a2,t3",
80000974,mul,a1:0000005a,,02b805b3,,"mul	x11,x16,x11","a1,a6,a1",
80000978,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000097a,addi,a6:fffffff0,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
8000097c,add,s9:00000011,,013b8cb3,,"add	x25,x23,x19","s9,s7,s3",
80000980,div,t2:00000000,,024cc3b3,,"div	x7,x25,x4","t2,s9,tp",
80000984,sub,s11:7ffda15c,,41c60db3,,"sub	x27,x12,x28","s11,a2,t3",
8000098c,addi,sp:000000a0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000098e,slt,t0:00000001,,01afa2b3,,"slt	x5,x31,x26","t0,t6,s10",
80000992,lui,s1:2843d000,,2843d4b7,,"lui	x9,0x2843d","s1,0x2843d",
80000996,lui,s9:30990000,,30990cb7,,"lui	x25,0x30990","s9,0x30990",
8000099a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800009a2,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800009a4,or,a3:00000006,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800009a6,and,s1:2843d000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800009aa,sltiu,sp:00000001,,c3fe3113,,"sltiu	x2,x28,-961","sp,t3,-961",
800009ae,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800009b0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800009b2,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800009b4,xor,a0:0000000a,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800009b6,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800009b8,mulh,a6:00000000,,03879833,,"mulh	x16,x15,x24","a6,a5,s8",
800009bc,addi,s4:00000009,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800009be,mulhsu,a5:00000000,,0311a7b3,,"mulhsu	x15,x3,x17","a5,gp,a7",
800009c2,add,a7:0000d000,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
800009c4,andi,a2:00000000,,7f157613,,"andi	x12,x10,2033","a2,a0,2033",
800009c8,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800009ca,slli,a4:00000000,,01039713,,"slli	x14,x7,0x10","a4,t2,0x10",
800009ce,xor,a0:0000000a,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800009d0,mulhsu,s0:fffffff7,,033e2433,,"mulhsu	x8,x28,x19","s0,t3,s3",
800009d8,sub,s0:001eb409,,412c8433,,"sub	x8,x25,x18","s0,s9,s2",
800009dc,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
800009de,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800009e0,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
800009e2,sltu,gp:00000001,,01b131b3,,"sltu	x3,x2,x27","gp,sp,s11",
800009e6,slt,s4:00000000,,01eeaa33,,"slt	x20,x29,x30","s4,t4,t5",
800009ea,mulhu,a0:00000000,,02283533,,"mulhu	x10,x16,x2","a0,a6,sp",
800009ee,addi,s11:0000000c,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
800009f0,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009f2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800009f4,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800009f6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800009f8,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800009fa,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800009fc,addi,t6:0000002f,,014f8f93,,"addi	x31,x31,20","t6,t6,20",
80000a06,sltu,a6:00000001,,013a3833,,"sltu	x16,x20,x19","a6,s4,s3",
80000a0a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000a0c,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000a0e,sltiu,gp:00000000,,95713193,,"sltiu	x3,x2,-1705","gp,sp,-1705",
80000a12,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000a14,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
80000a16,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
80000a18,addi,a5:00000291,,2a010793,,"addi	x15,x2,672","a5,sp,672",
80000a1a,addi,a3:00000002,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000a18,addi,a5:00000291,,2a010793,,"addi	x15,x2,672","a5,sp,672",
80000a1a,addi,a3:0000000b,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000a24,srl,s6:00001a00,,01bf5b33,,"srl	x22,x30,x27","s6,t5,s11",
80000a28,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
80000a2c,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000a2e,sra,a0:0000000c,,417c5533,,"sra	x10,x24,x23","a0,s8,s7",
80000a32,slt,s9:00000001,,00f12cb3,,"slt	x25,x2,x15","s9,sp,a5",
80000a36,or,a1:2843d001,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000a38,addi,s11:00000511,,52010d93,,"addi	x27,x2,1312","s11,sp,1312",
80000a3c,addi,t1:fffffffc,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000a3e,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000a40,sub,a1:fffffffe,,410285b3,,"sub	x11,x5,x16","a1,t0,a6",
80000a44,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80000a46,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
80000a48,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80000a4a,ori,a7:ffffff3d,,b2dde893,,"ori	x17,x27,-1235","a7,s11,-1235",
80000a4e,sub,s1:2843cff5,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000a50,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000a52,addi,s0:fffffffd,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80000a58,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
80000a5a,sra,sp:00000000,,40aa5133,,"sra	x2,x20,x10","sp,s4,a0",
80000a36,or,a1:2843cff5,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000a38,addi,s11:00000520,,52010d93,,"addi	x27,x2,1312","s11,sp,1312",
80000a3c,addi,t1:00000002,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000a3e,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000a40,sub,a1:00000000,,410285b3,,"sub	x11,x5,x16","a1,t0,a6",
80000a44,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80000a46,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
80000a48,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
