pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007b2,auipc,gp:8001d7b2,,0001d197,,"auipc	x3,0x1d","gp,0x1d",
800007b6,addi,gp:8001d055,,8a318193,,"addi	x3,x3,-1885","gp,gp,-1885",
800007ba,or,s0:000000bd,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800007bc,lb,s0:00000052,,d8918403,,"lb	x8,-631(x3)","s0,-631,gp",
800007c0,divu,t0:00000001,,02bf52b3,,"divu	x5,x30,x11","t0,t5,a1",
800007c4,lbu,s10:000000b6,,b9f1cd03,,"lbu	x26,-1121(x3)","s10,-1121,gp",
800007c8,lw,s9:88cd47ea,,0331ac83,,"lw	x25,51(x3)","s9,51,gp",
800007cc,div,ra:00b6a047,,02e7c0b3,,"div	x1,x15,x14","ra,a5,a4",
800007d0,mulhsu,sp:00000060,,038aa133,,"mulhsu	x2,x21,x24","sp,s5,s8",
800007d4,lb,t2:0000001f,,c7418383,,"lb	x7,-908(x3)","t2,-908,gp",
800007e0,add,t0:000000c9,,012882b3,,"add	x5,x17,x18","t0,a7,s2",
800007e4,lb,s6:00000037,,15c18b03,,"lb	x22,348(x3)","s6,348,gp",
800007e8,srli,s11:00000000,,00305d93,,"srli	x27,x0,0x3","s11,zero,0x3",
800007ee,add,s5:f7501b90,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
800007f0,ori,s3:000001f4,,1f416993,,"ori	x19,x2,500","s3,sp,500",
800007f8,slti,s11:00000000,,caa8ad93,,"slti	x27,x17,-854","s11,a7,-854",
800007fc,addi,t4:800108d8,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000800,addi,sp:000000b0,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000802,mul,a1:0000252b,,02db05b3,,"mul	x11,x22,x13","a1,s6,a3",
80000806,lb,t3:00000054,,ac318e03,,"lb	x28,-1341(x3)","t3,-1341,gp",
8000080a,sra,a3:00000000,,405dd6b3,,"sra	x13,x27,x5","a3,s11,t0",
8000080e,slli,s10:0005b000,,00bd1d13,,"slli	x26,x26,0xb","s10,s10,0xb",
80000814,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80000816,addi,a3:00000130,,08010693,,"addi	x13,x2,128","a3,sp,128",
80000818,lb,a0:ffffffb4,,d2218503,,"lb	x10,-734(x3)","a0,-734,gp",
8000081c,addi,sp:00000180,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000081e,srai,a5:00000051,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80000820,lbu,s2:000000c2,,8de1c903,,"lbu	x18,-1826(x3)","s2,-1826,gp",
80000828,lhu,s8:00003440,,89d1dc03,,"lhu	x24,-1891(x3)","s8,-1891,gp",
8000082c,xor,a7:ffffffb4,,00a748b3,,"xor	x17,x14,x10","a7,a4,a0",
80000830,mulhu,t4:00000000,,02f83eb3,,"mulhu	x29,x16,x15","t4,a6,a5",
80000834,andi,a5:00000040,,b40f7793,,"andi	x15,x30,-1216","a5,t5,-1216",
8000083c,auipc,gp:8001083c,,00010197,,"auipc	x3,0x10","gp,0x10",
80000840,addi,gp:800101dd,,9a118193,,"addi	x3,x3,-1631","gp,gp,-1631",
8000084c,lb,a1:0000002a,,00e18583,,"lb	x11,14(x3)","a1,14,gp",
80000850,lh,s7:ffff9e0e,,03f19b83,,"lh	x23,63(x3)","s7,63,gp",
80000854,lb,s3:ffffffbe,,01418983,,"lb	x19,20(x3)","s3,20,gp",
8000085c,lbu,a1:000000dd,,0141c583,,"lbu	x11,20(x3)","a1,20,gp",
80000864,div,a0:00000000,,0289c533,,"div	x10,x19,x8","a0,s3,s0",
80000868,and,tp:00000000,,00417233,,"and	x4,x2,x4","tp,sp,tp",
8000086c,add,ra:00b6a099,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
80000876,lbu,s10:0000000e,,fef1cd03,,"lbu	x26,-17(x3)","s10,-17,gp",
80000880,xor,a0:00000052,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000882,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80000884,auipc,t0:80001884,,00001297,,"auipc	x5,0x1","t0,0x1",
80000888,addi,t0:8000132e,,aaa28293,,"addi	x5,x5,-1366","t0,t0,-1366",
8000088c,addi,a5:00000490,,31010793,,"addi	x15,x2,784","a5,sp,784",
8000088e,addi,t0:8000122b,,efd28293,,"addi	x5,x5,-259","t0,t0,-259",
80000892,mulh,t3:ffffffeb,,03f29e33,,"mulh	x28,x5,x31","t3,t0,t6",
80000896,mulhu,a7:00000000,,02e138b3,,"mulhu	x17,x2,x14","a7,sp,a4",
800008b2,jalr,a4:800008b6,,10428767,,"jalr	x14,x5,260","a4,t0,260",
8000132e,auipc,s11:ccac932e,,4cac8d97,,"auipc	x27,0x4cac8","s11,0x4cac8",
80001332,and,a5:00000090,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001334,mulhsu,a6:00000000,,02652833,,"mulhsu	x16,x10,x6","a6,a0,t1",
80001338,addi,s4:80025e74,,fd0a0a13,,"addi	x20,x20,-48","s4,s4,-48",
8000133c,sltiu,t3:00000000,,0b8dbe13,,"sltiu	x28,x27,184","t3,s11,184",
80001340,srai,t6:00000000,,41b85f93,,"srai	x31,x16,0x1b","t6,a6,0x1b",
8000134c,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
8000134e,add,s3:0000000e,,011d09b3,,"add	x19,x26,x17","s3,s10,a7",
80001352,mulhu,s6:00000030,,0261bb33,,"mulhu	x22,x3,x6","s6,gp,t1",
80001356,auipc,t4:80001356,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000135a,addi,t4:80001040,,ceae8e93,,"addi	x29,x29,-790","t4,t4,-790",
8000135e,addi,t4:80001114,,0d4e8e93,,"addi	x29,x29,212","t4,t4,212",
80001366,sll,s3:9c000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
8000136a,sltiu,s5:00000000,,1984ba93,,"sltiu	x21,x9,408","s5,s1,408",
80001378,jalr,a4:8000137c,,f2de8767,,"jalr	x14,x29,-211","a4,t4,-211",
80001040,addi,s4:80025e58,,fe4a0a13,,"addi	x20,x20,-28","s4,s4,-28",
8000104a,divu,gp:00000001,,02ea51b3,,"divu	x3,x20,x14","gp,s4,a4",
8000104e,sltiu,t0:00000000,,1caa3293,,"sltiu	x5,x20,458","t0,s4,458",
80001052,addi,sp:00000210,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001054,auipc,s2:80001054,,00000917,,"auipc	x18,0x0","s2,0x0",
80001058,addi,s2:8000152a,,4d690913,,"addi	x18,x18,1238","s2,s2,1238",
80001060,sltu,gp:00000000,,01aeb1b3,,"sltu	x3,x29,x26","gp,t4,s10",
80001064,slti,ra:00000000,,a74fa093,,"slti	x1,x31,-1420","ra,t6,-1420",
80001068,sltiu,a4:00000000,,5c06b713,,"sltiu	x14,x13,1472","a4,a3,1472",
8000106c,divu,ra:00000019,,022c50b3,,"divu	x1,x24,x2","ra,s8,sp",
80001070,addi,s2:80001799,,26f90913,,"addi	x18,x18,623","s2,s2,623",
80001074,mulh,t5:00000000,,03241f33,,"mulh	x30,x8,x18","t5,s0,s2",
80001078,srl,a1:00000000,,012055b3,,"srl	x11,x0,x18","a1,zero,s2",
80001080,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80001082,jalr,a4:80001086,,d9190767,,"jalr	x14,x18,-623","a4,s2,-623",
8000152c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000152e,addi,s4:80025e24,,fcca0a13,,"addi	x20,x20,-52","s4,s4,-52",
80001532,sub,ra:000061f2,,417880b3,,"sub	x1,x17,x23","ra,a7,s7",
8000153a,slli,t5:00000000,,009f1f13,,"slli	x30,x30,0x9","t5,t5,0x9",
80001544,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001546,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
8000154c,or,a4:80001086,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000154e,mulhsu,s8:00000000,,02302c33,,"mulhsu	x24,x0,x3","s8,zero,gp",
80001552,add,s8:80029d24,,00900c33,,"add	x24,x0,x9","s8,zero,s1",
8000155a,and,a4:80001086,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000155c,mulhsu,s0:0000000f,,0383a433,,"mulhsu	x8,x7,x24","s0,t2,s8",
80001562,divu,s11:ffffffff,,035c5db3,,"divu	x27,x24,x21","s11,s8,s5",
80001568,addi,sp:000002c0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000156a,mulh,sp:00000000,,039e1133,,"mulh	x2,x28,x25","sp,t3,s9",
8000156e,lw,a4:80001086,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001572,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001578,srai,a1:fc0014e9,,4054d593,,"srai	x11,x9,0x5","a1,s1,0x5",
8000157c,add,s0:80001095,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80001582,srai,s0:fffe0000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001586,addi,s4:80025e58,,034a0a13,,"addi	x20,x20,52","s4,s4,52",
8000158a,div,t2:ffffffff,,0233c3b3,,"div	x7,x7,x3","t2,t2,gp",
8000158e,addi,sp:80001087,,00170113,,"addi	x2,x14,1","sp,a4,1",
80001086,auipc,sp:80010086,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000108a,addi,sp:800100af,,02910113,,"addi	x2,x2,41","sp,sp,41",
8000108e,lh,t3:ffff9df4,,ff911e03,,"lh	x28,-7(x2)","t3,-7,sp",
80001092,andi,s3:00000000,,4368f993,,"andi	x19,x17,1078","s3,a7,1078",
80001096,addi,s10:0000000d,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001098,and,s10:88cd47ea,,019dfd33,,"and	x26,x27,x25","s10,s11,s9",
8000109c,lhu,t6:0000cf37,,fe515f83,,"lhu	x31,-27(x2)","t6,-27,sp",
800010a0,lh,t0:00004f44,,01911283,,"lh	x5,25(x2)","t0,25,sp",
800010a4,andi,a4:00000004,,00d77713,,"andi	x14,x14,13","a4,a4,13",
800010a6,slli,s5:00000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
800010ac,lhu,gp:0000ec90,,03115183,,"lhu	x3,49(x2)","gp,49,sp",
800010b0,lw,s5:6ffb5d2a,,fc512a83,,"lw	x21,-59(x2)","s5,-59,sp",
800010b4,sub,s0:7ffb62dc,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800010b6,lbu,s11:000000f9,,fc214d83,,"lbu	x27,-62(x2)","s11,-62,sp",
800010ba,lbu,a6:0000005d,,fc614803,,"lbu	x16,-58(x2)","a6,-58,sp",
800010c2,mulhu,a7:00004f43,,025bb8b3,,"mulhu	x17,x23,x5","a7,s7,t0",
800010c6,mulhu,t1:400088e1,,022eb333,,"mulhu	x6,x29,x2","t1,t4,sp",
800010ca,add,s5:effdfa4e,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800010cc,or,a1:fc00f4e9,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800010ce,lb,a3:00000064,,ff310683,,"lb	x13,-13(x2)","a3,-13,sp",
800010d6,lh,a3:fffff68f,,00511683,,"lh	x13,5(x2)","a3,5,sp",
800010e2,mulhu,s10:00000003,,02ebbd33,,"mulhu	x26,x23,x14","s10,s7,a4",
800010e6,or,s0:7ffb62de,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800010e8,lui,tp:5178a000,,5178a237,,"lui	x4,0x5178a","tp,0x5178a",
800010f0,add,a3:88cd972e,,005c86b3,,"add	x13,x25,x5","a3,s9,t0",
800010f4,lbu,s11:000000e9,,03014d83,,"lbu	x27,48(x2)","s11,48,sp",
800010f8,rem,a6:ffffff31,,03b66833,,"rem	x16,x12,x27","a6,a2,s11",
80001104,lhu,t0:00000ad5,,fdd15283,,"lhu	x5,-35(x2)","t0,-35,sp",
80001108,lbu,s3:00000041,,fc014983,,"lbu	x19,-64(x2)","s3,-64,sp",
80001114,auipc,sp:80011114,,00010117,,"auipc	x2,0x10","sp,0x10",
80001118,addi,sp:80010d6a,,c5610113,,"addi	x2,x2,-938","sp,sp,-938",
8000111c,lbu,tp:00000036,,ff814203,,"lbu	x4,-8(x2)","tp,-8,sp",
80001124,lb,t6:0000006a,,00c10f83,,"lb	x31,12(x2)","t6,12,sp",
8000112c,lhu,tp:00002b52,,00c15203,,"lhu	x4,12(x2)","tp,12,sp",
80001130,lh,t2:00002b52,,00c11383,,"lh	x7,12(x2)","t2,12,sp",
80001134,lbu,s8:00000052,,00c14c03,,"lbu	x24,12(x2)","s8,12,sp",
80001138,lhu,a3:00002b52,,00c15683,,"lhu	x13,12(x2)","a3,12,sp",
8000113c,lbu,t3:000000f4,,fd714e03,,"lbu	x28,-41(x2)","t3,-41,sp",
80001140,lb,s8:fffffff4,,fd710c03,,"lb	x24,-41(x2)","s8,-41,sp",
80001144,srai,a3:00000056,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80001146,lb,t5:fffffff4,,fd710f03,,"lb	x30,-41(x2)","t5,-41,sp",
8000114a,slt,a3:00000000,,00cda6b3,,"slt	x13,x27,x12","a3,s11,a2",
8000114e,lb,s0:00000025,,ff710403,,"lb	x8,-9(x2)","s0,-9,sp",
80001152,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80001154,lb,s0:00000025,,ff710403,,"lb	x8,-9(x2)","s0,-9,sp",
80001158,sub,a0:ffff0052,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000115a,mulhsu,s9:fb5b96f2,,03962cb3,,"mulhsu	x25,x12,x25","s9,a2,s9",
8000115e,or,a0:ffff0052,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001164,auipc,a5:80020164,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
80001168,addi,a5:800203ed,,28978793,,"addi	x15,x15,649","a5,a5,649",
80001174,lbu,ra:000000b2,,fa07c083,,"lbu	x1,-96(x15)","ra,-96,a5",
80001178,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
8000117a,slt,t1:00000001,,00dba333,,"slt	x6,x23,x13","t1,s7,a3",
8000117e,add,s10:fffffff4,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80001180,lhu,s5:000089c2,,07d7da83,,"lhu	x21,125(x15)","s5,125,a5",
80001184,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80001186,lh,s3:ffff89c2,,07d79983,,"lh	x19,125(x15)","s3,125,a5",
8000118e,lh,sp:ffff9d24,,0c379103,,"lh	x2,195(x15)","sp,195,a5",
80001192,lb,s7:ffffffb8,,f2578b83,,"lb	x23,-219(x15)","s7,-219,a5",
80001196,lb,a4:0000001a,,08578703,,"lb	x14,133(x15)","a4,133,a5",
8000119a,sll,a1:06a00000,,01cf95b3,,"sll	x11,x31,x28","a1,t6,t3",
8000119e,divu,s0:00008421,,032bd433,,"divu	x8,x23,x18","s0,s7,s2",
800011a2,lbu,a3:00000035,,fd37c683,,"lbu	x13,-45(x15)","a3,-45,a5",
800011a6,lhu,s8:00002835,,fd37dc03,,"lhu	x24,-45(x15)","s8,-45,a5",
800011aa,lh,s10:00002835,,fd379d03,,"lh	x26,-45(x15)","s10,-45,a5",
800011ae,auipc,a1:800161ae,,00015597,,"auipc	x11,0x15","a1,0x15",
800011b2,addi,a1:800164fa,,34c58593,,"addi	x11,x11,844","a1,a1,844",
800011b6,lw,a6:da5cc1bd,,ff25a803,,"lw	x16,-14(x11)","a6,-14,a1",
800011be,lb,s6:ffffffa4,,ff858b03,,"lb	x22,-8(x11)","s6,-8,a1",
800011c2,lb,s10:0000004a,,ffb58d03,,"lb	x26,-5(x11)","s10,-5,a1",
800011c6,andi,a4:0000001a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011d0,slt,s9:00000000,,01312cb3,,"slt	x25,x2,x19","s9,sp,s3",
800011d4,slli,s8:41a80000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
800011d6,lbu,gp:00000009,,0095c183,,"lbu	x3,9(x11)","gp,9,a1",
800011e6,lbu,s3:0000000d,,00f5c983,,"lbu	x19,15(x11)","s3,15,a1",
800011ee,lbu,s6:000000f1,,ff95cb03,,"lbu	x22,-7(x11)","s6,-7,a1",
800011f2,lbu,a4:0000004a,,ffb5c703,,"lbu	x14,-5(x11)","a4,-5,a1",
800011f6,lbu,s10:0000001f,,00a5cd03,,"lbu	x26,10(x11)","s10,10,a1",
800011fa,sra,t0:00000000,,4016d2b3,,"sra	x5,x13,x1","t0,a3,ra",
800011fe,lb,s6:fffffff1,,ff958b03,,"lb	x22,-7(x11)","s6,-7,a1",
80001202,lb,s10:00000051,,01058d03,,"lb	x26,16(x11)","s10,16,a1",
80001206,lb,t1:00000051,,01058303,,"lb	x6,16(x11)","t1,16,a1",
80001212,xori,a6:41a80237,,237c4813,,"xori	x16,x24,567","a6,s8,567",
80001216,lbu,s2:00000021,,ff15c903,,"lbu	x18,-15(x11)","s2,-15,a1",
8000121e,lh,a4:0000435c,,ff459703,,"lh	x14,-12(x11)","a4,-12,a1",
80001222,srl,a0:00000000,,013fd533,,"srl	x10,x31,x19","a0,t6,s3",
8000122a,lbu,s11:000000b3,,0075cd83,,"lbu	x27,7(x11)","s11,7,a1",
80001232,lbu,s9:00000015,,00d5cc83,,"lbu	x25,13(x11)","s9,13,a1",
80001236,srli,a7:00000000,,0178d893,,"srli	x17,x17,0x17","a7,a7,0x17",
8000123a,divu,t3:00000000,,038fde33,,"divu	x28,x31,x24","t3,t6,s8",
8000123e,lh,s6:ffffef98,,00459b03,,"lh	x22,4(x11)","s6,4,a1",
80001242,lw,s0:15f3521f,,00a5a403,,"lw	x8,10(x11)","s0,10,a1",
80001246,lb,s7:00000015,,00d58b83,,"lb	x23,13(x11)","s7,13,a1",
8000124a,xor,s0:15f3521f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001254,sll,a0:93e80000,,00159533,,"sll	x10,x11,x1","a0,a1,ra",
80001258,slli,ra:00101f68,,00379093,,"slli	x1,x15,0x3","ra,a5,0x3",
80001260,slt,s0:00000000,,01732433,,"slt	x8,x6,x23","s0,t1,s7",
80001264,add,a3:0000440f,,01b706b3,,"add	x13,x14,x27","a3,a4,s11",
8000126c,remu,s5:0000006a,,031ffab3,,"remu	x21,x31,x17","s5,t6,a7",
80001276,sub,a4:fffffff4,,412c8733,,"sub	x14,x25,x18","a4,s9,s2",
8000127e,lui,tp:90a67000,,90a67237,,"lui	x4,0x90a67","tp,0x90a67",
80001282,xor,s11:00000000,,0010cdb3,,"xor	x27,x1,x1","s11,ra,ra",
8000128a,sub,a5:ec1a03ed,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001294,mul,a1:ffffff04,,037705b3,,"mul	x11,x14,x23","a1,a4,s7",
80001298,and,a3:0000440f,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000129a,addi,sp:ffff9ef4,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000129c,srl,a6:00000000,,00b8d833,,"srl	x16,x17,x11","a6,a7,a1",
800012a0,mulhsu,s8:00000066,,02cfac33,,"mulhsu	x24,x31,x12","s8,t6,a2",
800012ec,remu,a4:f7501ace,,03c67733,,"remu	x14,x12,x28","a4,a2,t3",
800012f6,sub,a5:ec1a03ed,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800012fc,xori,a1:fffff865,,870bc593,,"xori	x11,x23,-1936","a1,s7,-1936",
80001300,and,a3:0000000d,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001310,lw,a4:8000137c,,004a2703,,"lw	x14,4(x20)","a4,4,s4",
80001314,add,s7:00000036,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
80001316,mul,s11:00000000,,02550db3,,"mul	x27,x10,x5","s11,a0,t0",
8000131a,xor,a3:93e8000d,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000131c,addi,s4:80025e74,,01ca0a13,,"addi	x20,x20,28","s4,s4,28",
8000131e,addi,sp:ffffa0b4,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001320,mulhsu,a7:00000000,,026c28b3,,"mulhsu	x17,x24,x6","a7,s8,t1",
80001324,slt,s2:00000000,,0103a933,,"slt	x18,x7,x16","s2,t2,a6",
80001328,addi,s6:8000137d,,00170b13,,"addi	x22,x14,1","s6,a4,1",
8000132c,jalr,ra:8000132e,,000b00e7,,"jalr	x1,x22,0","ra,s6,0",
8000137c,xor,s0:93e82b5f,,00d3c433,,"xor	x8,x7,x13","s0,t2,a3",
80001380,sll,a0:00000051,,000d1533,,"sll	x10,x26,x0","a0,s10,zero",
80001384,ori,a3:fffffb73,,a313e693,,"ori	x13,x7,-1487","a3,t2,-1487",
80001388,div,ra:ffffffff,,0208c0b3,,"div	x1,x17,x0","ra,a7,zero",
8000138c,rem,sp:fffffffa,,035a6133,,"rem	x2,x20,x21","sp,s4,s5",
80001390,lui,ra:00009000,,000090b7,,"lui	x1,0x9","ra,0x9",
80001392,and,a3:00000051,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001394,jal,a4:80001398,,81dff76f,,"jal	x14,80000bb0","a4,0xfffff81c",
80000bb0,slli,t4:000088a0,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80000bb8,addi,s4:80025e44,,fd0a0a13,,"addi	x20,x20,-48","s4,s4,-48",
80000bc4,slti,a5:00000001,,40efa793,,"slti	x15,x31,1038","a5,t6,1038",
80000bc8,auipc,tp:80010bc8,,00010217,,"auipc	x4,0x10","tp,0x10",
80000bcc,addi,tp:80010a6b,,ea320213,,"addi	x4,x4,-349","tp,tp,-349",
80000bd4,lbu,t0:00000065,,0c724283,,"lbu	x5,199(x4)","t0,199,tp",
80000bdc,lb,s9:ffffffcf,,f9e20c83,,"lb	x25,-98(x4)","s9,-98,tp",
80000be0,lbu,s0:00000067,,fcb24403,,"lbu	x8,-53(x4)","s0,-53,tp",
80000bec,rem,t4:00000000,,0208eeb3,,"rem	x29,x17,x0","t4,a7,zero",
80000bf0,lb,a3:0000006a,,04120683,,"lb	x13,65(x4)","a3,65,tp",
80000bf8,lw,t1:e31537ab,,f3d22303,,"lw	x6,-195(x4)","t1,-195,tp",
80000c04,lb,a0:00000051,,faa20503,,"lb	x10,-86(x4)","a0,-86,tp",
80000c08,lb,sp:00000051,,faa20103,,"lb	x2,-86(x4)","sp,-86,tp",
80000c0c,auipc,t2:80013c0c,,00013397,,"auipc	x7,0x13","t2,0x13",
80000c10,addi,t2:80014202,,5f638393,,"addi	x7,x7,1526","t2,t2,1526",
80000c14,and,s0:00000065,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000c16,sra,ra:00000000,,417dd0b3,,"sra	x1,x27,x23","ra,s11,s7",
80000c1e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000c20,lhu,tp:00009e9f,,fc03d203,,"lhu	x4,-64(x7)","tp,-64,t2",
80000c24,sltu,s10:00000001,,007bbd33,,"sltu	x26,x23,x7","s10,s7,t2",
80000c30,sub,tp:00009e96,,40320233,,"sub	x4,x4,x3","tp,tp,gp",
80000c34,lhu,t5:0000a2ec,,fd03df03,,"lhu	x30,-48(x7)","t5,-48,t2",
80000c38,xor,a3:0000000f,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000c3a,add,gp:00000001,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
80000c3c,lw,t0:a2ec02d3,,fce3a283,,"lw	x5,-50(x7)","t0,-50,t2",
80000c44,or,s7:80001398,,00edebb3,,"or	x23,x27,x14","s7,s11,a4",
80000c48,lb,s11:ffffffb9,,02e38d83,,"lb	x27,46(x7)","s11,46,t2",
80000c4c,remu,tp:00000001,,0217f233,,"remu	x4,x15,x1","tp,a5,ra",
80000c50,ori,ra:a2ec02db,,0c92e093,,"ori	x1,x5,201","ra,t0,201",
80000c54,lb,tp:00000011,,ff738203,,"lb	x4,-9(x7)","tp,-9,t2",
80000c58,add,s8:80029d75,,00248c33,,"add	x24,x9,x2","s8,s1,sp",
80000c60,or,s7:fffff865,,0125ebb3,,"or	x23,x11,x18","s7,a1,s2",
80000c64,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000c6a,lbu,a6:00000025,,fe13c803,,"lbu	x16,-31(x7)","a6,-31,t2",
80000c6e,lbu,t4:00000045,,0033ce83,,"lbu	x29,3(x7)","t4,3,t2",
80000c72,addi,sp:00000111,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000c74,lw,t5:7e54067c,,fc63af03,,"lw	x30,-58(x7)","t5,-58,t2",
80000c7c,remu,tp:00000011,,03b27233,,"remu	x4,x4,x27","tp,tp,s11",
80000c84,xori,gp:5d13fc4a,,e992c193,,"xori	x3,x5,-359","gp,t0,-359",
80000c88,rem,s5:00000007,,03056ab3,,"rem	x21,x10,x16","s5,a0,a6",
80000c90,xor,tp:0000006a,,01cfc233,,"xor	x4,x31,x28","tp,t6,t3",
80000c94,lhu,tp:0000dbef,,0003d203,,"lhu	x4,0(x7)","tp,0,t2",
80000c9a,lbu,ra:0000008a,,fcd3c083,,"lbu	x1,-51(x7)","ra,-51,t2",
80000c9e,sll,a6:00128000,,00481833,,"sll	x16,x16,x4","a6,a6,tp",
80000ca6,lbu,sp:000000a8,,ff03c103,,"lbu	x2,-16(x7)","sp,-16,t2",
80000caa,or,tp:0000008a,,0010e233,,"or	x4,x1,x1","tp,ra,ra",
80000cae,lbu,t0:00000032,,ff63c283,,"lbu	x5,-10(x7)","t0,-10,t2",
80000cb2,lhu,t1:000002d3,,fce3d303,,"lhu	x6,-50(x7)","t1,-50,t2",
80000cba,lb,s9:fffffff7,,03d38c83,,"lb	x25,61(x7)","s9,61,t2",
80000cbe,mulh,t1:ffffffff,,02dd9333,,"mulh	x6,x27,x13","t1,s11,a3",
80000cc2,auipc,sp:f5695cc2,,75695117,,"auipc	x2,0x75695","sp,0x75695",
80000cc6,lb,t1:fffffff7,,03d38303,,"lb	x6,61(x7)","t1,61,t2",
80000cca,lh,s10:ffffba34,,02839d03,,"lh	x26,40(x7)","s10,40,t2",
80000cda,xori,tp:000000c1,,0c194213,,"xori	x4,x18,193","tp,s2,193",
80000cde,mulhsu,sp:00000000,,03792133,,"mulhsu	x2,x18,x23","sp,s2,s7",
80000ce2,srai,a4:fffff000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80000ce8,xori,s0:80025a19,,45da4413,,"xori	x8,x20,1117","s0,s4,1117",
80000cec,slti,a0:00000000,,be92a513,,"slti	x10,x5,-1047","a0,t0,-1047",
80000cf0,andi,s0:00000019,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000cf2,sltiu,s11:00000001,,1280bd93,,"sltiu	x27,x1,296","s11,ra,296",
80000cf6,lui,ra:2cd6f000,,2cd6f0b7,,"lui	x1,0x2cd6f","ra,0x2cd6f",
80000cfa,sra,s7:00000000,,4132dbb3,,"sra	x23,x5,x19","s7,t0,s3",
80000d0a,andi,s3:00000651,,651cf993,,"andi	x19,x25,1617","s3,s9,1617",
80000d12,srai,t4:00000000,,41825e93,,"srai	x29,x4,0x18","t4,tp,0x18",
80000d18,xor,s0:00000018,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000d1a,sltiu,s3:00000000,,7f24b993,,"sltiu	x19,x9,2034","s3,s1,2034",
