pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020e6,sub,a1:7ffda05a,,402185b3,,"sub	x11,x3,x2","a1,gp,sp",
800020ea,add,a7:ffffffe4,,01f008b3,,"add	x17,x0,x31","a7,zero,t6",
800020ec,ori,s4:7ffda6fe,,6e65ea13,,"ori	x20,x11,1766","s4,a1,1766",
800020f0,slli,a7:ffe40000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800020f2,xori,t6:7ffda5fc,,302a4f93,,"xori	x31,x20,770","t6,s4,770",
800020f6,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800020f8,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
800020fc,sll,a3:ffffffff,,016516b3,,"sll	x13,x10,x22","a3,a0,s6",
80002100,mulh,t5:00000000,,03079f33,,"mulh	x30,x15,x16","t5,a5,a6",
80002108,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000211c,sra,s10:ffffffff,,40dc5d33,,"sra	x26,x24,x13","s10,s8,a3",
80002120,sub,a2:00000001,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002122,srli,a5:000003ff,,0160d793,,"srli	x15,x1,0x16","a5,ra,0x16",
80002126,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000214c,sra,s3:07ffda05,,4175d9b3,,"sra	x19,x11,x23","s3,a1,s7",
80002150,andi,a4:f7303408,,e09df713,,"andi	x14,x27,-503","a4,s11,-503",
80002154,xori,tp:f7303276,,6b8dc213,,"xori	x4,x27,1720","tp,s11,1720",
80002158,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000215a,andi,s0:0000000c,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80002160,divu,t0:00000000,,023cd2b3,,"divu	x5,x25,x3","t0,s9,gp",
80002164,sltiu,s11:00000000,,d3de3d93,,"sltiu	x27,x28,-707","s11,t3,-707",
80002168,sll,tp:0003ff00,,00e79233,,"sll	x4,x15,x14","tp,a5,a4",
8000216c,add,t4:07ffda11,,00898eb3,,"add	x29,x19,x8","t4,s3,s0",
800021a4,andi,s4:000001d8,,5d87fa13,,"andi	x20,x15,1496","s4,a5,1496",
800021a8,sub,t1:00000000,,41c08333,,"sub	x6,x1,x28","t1,ra,t3",
800021b4,add,t2:fffffc4b,,016903b3,,"add	x7,x18,x22","t2,s2,s6",
800021b8,xor,s0:fffffb60,,01684433,,"xor	x8,x16,x22","s0,a6,s6",
800021bc,xor,a2:07ffda11,,01d4c633,,"xor	x12,x9,x29","a2,s1,t4",
800021c0,remu,a2:00000000,,0352f633,,"remu	x12,x5,x21","a2,t0,s5",
800021c4,and,s10:07ffda05,,00d9fd33,,"and	x26,x19,x13","s10,s3,a3",
800021c8,sltiu,s1:00000001,,835a3493,,"sltiu	x9,x20,-1995","s1,s4,-1995",
800021cc,or,t4:ffffffff,,00136eb3,,"or	x29,x6,x1","t4,t1,ra",
800021d0,slt,a0:00000001,,00072533,,"slt	x10,x14,x0","a0,a4,zero",
800021d4,rem,s5:ffffffff,,0356eab3,,"rem	x21,x13,x21","s5,a3,s5",
80002200,add,gp:fffffffe,,00d681b3,,"add	x3,x13,x13","gp,a3,a3",
8000220c,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
8000220e,srai,s11:ffffb981,,40d75d93,,"srai	x27,x14,0xd","s11,a4,0xd",
80002212,auipc,s5:e2f3d212,,62f3ba97,,"auipc	x21,0x62f3b","s5,0x62f3b",
8000221c,slt,s6:00000000,,01622b33,,"slt	x22,x4,x22","s6,tp,s6",
80002220,xor,a4:f7303408,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80002222,mul,t1:00000000,,02ef0333,,"mul	x6,x30,x14","t1,t5,a4",
8000222a,srl,a0:ffe40000,,0048d533,,"srl	x10,x17,x4","a0,a7,tp",
80002250,mulhsu,s5:000001d7,,02da2ab3,,"mulhsu	x21,x20,x13","s5,s4,a3",
80002254,srli,s2:007ffda5,,008fd913,,"srli	x18,x31,0x8","s2,t6,0x8",
80002274,slli,s6:1fff6940,,00691b13,,"slli	x22,x18,0x6","s6,s2,0x6",
800022a2,srl,t4:00000000,,01d4deb3,,"srl	x29,x9,x29","t4,s1,t4",
800022a6,xor,a0:001bfb60,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800022ac,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800022ae,sltu,a6:00000001,,00113833,,"sltu	x16,x2,x1","a6,sp,ra",
800022b2,andi,t2:0000047c,,47fff393,,"andi	x7,x31,1151","t2,t6,1151",
800022b6,sub,s5:08cfcb32,,419e8ab3,,"sub	x21,x29,x25","s5,t4,s9",
800022ba,and,t2:00000000,,0052f3b3,,"and	x7,x5,x5","t2,t0,t0",
800022be,srai,a0:ffffffff,,414e5513,,"srai	x10,x28,0x14","a0,t3,0x14",
800022c2,srai,a0:ffffffff,,40055513,,"srai	x10,x10,0x0","a0,a0,0x0",
800022c6,add,a2:00000000,,007e8633,,"add	x12,x29,x7","a2,t4,t2",
800022ce,or,s5:ffffffff,,006c6ab3,,"or	x21,x24,x6","s5,s8,t1",
800022d2,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
800022d4,srli,s0:00000fff,,013fd413,,"srli	x8,x31,0x13","s0,t6,0x13",
800022d8,slt,t6:00000000,,00202fb3,,"slt	x31,x0,x2","t6,zero,sp",
800022dc,slti,t5:00000000,,bbcb2f13,,"slti	x30,x22,-1092","t5,s6,-1092",
800022e0,addi,a0:fffff9f3,,9f4c0513,,"addi	x10,x24,-1548","a0,s8,-1548",
800022e6,slt,a2:00000001,,0122a633,,"slt	x12,x5,x18","a2,t0,s2",
800022ee,sltiu,a5:00000001,,c9533793,,"sltiu	x15,x6,-875","a5,t1,-875",
800022f2,and,s0:00000000,,01a07433,,"and	x8,x0,x26","s0,zero,s10",
800022f6,auipc,t3:d084b2f6,,50849e17,,"auipc	x28,0x50849","t3,0x50849",
800022fa,andi,a1:7ffda05a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800022fc,or,a1:ffffffff,,00e6e5b3,,"or	x11,x13,x14","a1,a3,a4",
80002300,rem,t1:00000000,,02336333,,"rem	x6,x6,x3","t1,t1,gp",
80002308,slti,s3:00000000,,0f4a2993,,"slti	x19,x20,244","s3,s4,244",
8000230c,sub,a5:00000002,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002316,rem,s2:fffffffe,,0241e933,,"rem	x18,x3,x4","s2,gp,tp",
8000231a,mulh,s8:00000000,,029c9c33,,"mulh	x24,x25,x9","s8,s9,s1",
80002322,xori,t5:00000526,,526f4f13,,"xori	x30,x30,1318","t5,t5,1318",
80002326,srai,a4:ffffffff,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80002328,rem,s0:00000526,,03af6433,,"rem	x8,x30,x26","s0,t5,s10",
8000233c,remu,t0:08cfcb31,,0396f2b3,,"remu	x5,x13,x25","t0,a3,s9",
80002340,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
80002342,sll,t3:80000000,,00b69e33,,"sll	x28,x13,x11","t3,a3,a1",
80002346,div,s8:00000000,,0227cc33,,"div	x24,x15,x2","s8,a5,sp",
8000234c,srai,a1:ffffffff,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
8000234e,xor,a0:0000060c,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002350,addi,tp:0003feff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80002354,ori,s3:fffffedf,,cdfd6993,,"ori	x19,x26,-801","s3,s10,-801",
80002358,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
8000235e,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80002362,div,a0:00000000,,03664533,,"div	x10,x12,x22","a0,a2,s6",
80002366,or,a6:f73034ce,,01906833,,"or	x16,x0,x25","a6,zero,s9",
8000236a,sltiu,gp:00000000,,07a8b193,,"sltiu	x3,x17,122","gp,a7,122",
8000236e,remu,t6:ffe40000,,0238ffb3,,"remu	x31,x17,x3","t6,a7,gp",
80002372,srai,a1:00000002,,4007d593,,"srai	x11,x15,0x0","a1,a5,0x0",
80002376,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80002378,xor,a2:00000003,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000237a,div,s11:00000000,,0303cdb3,,"div	x27,x7,x16","s11,t2,a6",
8000237e,mulhu,s10:00000000,,03cebd33,,"mulhu	x26,x29,x28","s10,t4,t3",
80002382,and,s6:80029d24,,012bfb33,,"and	x22,x23,x18","s6,s7,s2",
8000238a,ori,a0:fffffbb3,,8922e513,,"ori	x10,x5,-1902","a0,t0,-1902",
8000238e,slli,s2:00000000,,00dc1913,,"slli	x18,x24,0xd","s2,s8,0xd",
80002394,slli,a6:b981a670,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
80002396,mulhsu,ra:00000000,,03e5a0b3,,"mulhsu	x1,x11,x30","ra,a1,t5",
8000239e,sltu,a0:00000001,,014eb533,,"sltu	x10,x29,x20","a0,t4,s4",
800023a2,xori,a4:0003fa30,,4cf24713,,"xori	x14,x4,1231","a4,tp,1231",
800023b4,or,a3:80025ea4,,002ee6b3,,"or	x13,x29,x2","a3,t4,sp",
800023b8,addi,s6:fffff8f7,,8f558b13,,"addi	x22,x11,-1803","s6,a1,-1803",
800023bc,add,ra:ffe40000,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
800023be,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
800023c0,mulhu,a1:00000001,,02cbb5b3,,"mulhu	x11,x23,x12","a1,s7,a2",
800023ca,xori,t1:ffe4077e,,77e8c313,,"xori	x6,x17,1918","t1,a7,1918",
800023e2,mulh,s8:ffffffff,,021a1c33,,"mulh	x24,x20,x1","s8,s4,ra",
800023e6,lui,a5:0001c000,,0001c7b7,,"lui	x15,0x1c","a5,0x1c",
800023e8,srl,a2:80029d24,,01abd633,,"srl	x12,x23,x26","a2,s7,s10",
800023ec,rem,a4:000001d8,,021a6733,,"rem	x14,x20,x1","a4,s4,ra",
800023f0,sltu,s10:00000000,,0046bd33,,"sltu	x26,x13,x4","s10,a3,tp",
800023f4,sra,s3:00000000,,40a5d9b3,,"sra	x19,x11,x10","s3,a1,a0",
800023f8,remu,s6:00000000,,033efb33,,"remu	x22,x29,x19","s6,t4,s3",
800023fc,sll,s1:00000001,,01a514b3,,"sll	x9,x10,x26","s1,a0,s10",
80002400,or,a3:80025fa6,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80002402,auipc,a2:94eda402,,14ed8617,,"auipc	x12,0x14ed8","a2,0x14ed8",
80002406,slli,a3:c0000000,,01ea9693,,"slli	x13,x21,0x1e","a3,s5,0x1e",
8000240e,addi,ra:fffffbab,,babd0093,,"addi	x1,x26,-1109","ra,s10,-1109",
80002412,slli,t6:00000000,,01ef9f93,,"slli	x31,x31,0x1e","t6,t6,0x1e",
80002414,or,a6:ffffffff,,015a6833,,"or	x16,x20,x21","a6,s4,s5",
80002418,sltu,t1:00000000,,01f5b333,,"sltu	x6,x11,x31","t1,a1,t6",
8000241c,or,a4:0003feff,,00f26733,,"or	x14,x4,x15","a4,tp,a5",
80002420,mul,t4:00000000,,03ab0eb3,,"mul	x29,x22,x26","t4,s6,s10",
80002428,xor,a4:0003fefe,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000242a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000242c,mulhu,t5:00000000,,02873f33,,"mulhu	x30,x14,x8","t5,a4,s0",
80002430,xori,s4:f730365f,,291cca13,,"xori	x20,x25,657","s4,s9,657",
80002434,slli,a3:00000000,,00469693,,"slli	x13,x13,0x4","a3,a3,0x4",
80002436,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80002438,mulh,a7:00000000,,027718b3,,"mulh	x17,x14,x7","a7,a4,t2",
8000243c,srai,s2:00000001,,40055913,,"srai	x18,x10,0x0","s2,a0,0x0",
80002440,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002442,srli,t2:00000004,,01de5393,,"srli	x7,x28,0x1d","t2,t3,0x1d",
80002446,slli,ra:ffff7560,,00509093,,"slli	x1,x1,0x5","ra,ra,0x5",
80002448,mulhu,t4:00000003,,0303beb3,,"mulhu	x29,x7,x16","t4,t2,a6",
80002456,addi,t6:fffffd04,,d0430f93,,"addi	x31,x6,-764","t6,t1,-764",
8000245c,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
8000245e,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
80002462,slt,a1:00000001,,01aaa5b3,,"slt	x11,x21,x26","a1,s5,s10",
80002466,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80002468,and,s11:08cf4120,,0012fdb3,,"and	x27,x5,x1","s11,t0,ra",
8000246c,add,a0:ffffffff,,00900533,,"add	x10,x0,x9","a0,zero,s1",
800024aa,slli,a6:ff000000,,01881813,,"slli	x16,x16,0x18","a6,a6,0x18",
800024ac,sltiu,a1:00000001,,e58b3593,,"sltiu	x11,x22,-424","a1,s6,-424",
800024b0,divu,s3:00000000,,02a159b3,,"divu	x19,x2,x10","s3,sp,a0",
800024b4,or,a0:ffffffff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800024b6,sltu,t2:00000001,,01c7b3b3,,"sltu	x7,x15,x28","t2,a5,t3",
800024ba,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800024bc,ori,a7:ffffff65,,e65fe893,,"ori	x17,x31,-411","a7,t6,-411",
800024c0,mulhsu,t1:00000000,,0277a333,,"mulhsu	x6,x15,x7","t1,a5,t2",
800024c4,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800024c8,or,a1:80029d24,,00dbe5b3,,"or	x11,x23,x13","a1,s7,a3",
800024cc,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800024f6,andi,s0:00000526,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800024f8,sub,a1:eb14f922,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800024fa,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80002500,mul,t0:00000000,,03e602b3,,"mul	x5,x12,x30","t0,a2,t5",
80002504,sll,a3:00000000,,003996b3,,"sll	x13,x19,x3","a3,s3,gp",
80002508,jal,ra:8000250c,,01a000ef,,"jal	x1,80002522","ra,0x1a",
80002530,jal,t1:80002534,,ffdff36f,,"jal	x6,8000252c","t1,0xfffffffc",
8000252c,jal,gp:80002530,,ff9ff1ef,,"jal	x3,80002524","gp,0xfffffff8",
80002524,jal,ra:80002528,,01a000ef,,"jal	x1,8000253e","ra,0x1a",
8000253e,jal,a1:80002542,,fd5ff5ef,,"jal	x11,80002512","a1,0xffffffd4",
80002512,jal,ra:80002514,,036000ef,,"jal	x1,80002548","ra,0x36",
80002548,jal,ra:8000254c,,ffbff0ef,,"jal	x1,80002542","ra,0xfffffffa",
80002542,jal,ra:80002546,,fd5ff0ef,,"jal	x1,80002516","ra,0xffffffd4",
8000251e,jal,ra:80002520,,01c000ef,,"jal	x1,8000253a","ra,0x1c",
80002528,jal,s0:8000252c,,fe9ff46f,,"jal	x8,80002510","s0,0xffffffe8",
80002510,jal,ra:80002512,,02c000ef,,"jal	x1,8000253c","ra,0x2c",
80002518,jal,ra:8000251a,,ffdff0ef,,"jal	x1,80002514","ra,0xfffffffc",
80002520,jal,ra:80002522,,ffbff0ef,,"jal	x1,8000251a","ra,0xfffffffa",
8000251a,jal,ra:8000251e,,032000ef,,"jal	x1,8000254c","ra,0x32",
80002588,divu,a7:80002542,,0275d8b3,,"divu	x17,x11,x7","a7,a1,t2",
8000258c,srl,t2:00000000,,013053b3,,"srl	x7,x0,x19","t2,zero,s3",
80002590,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
80002592,mulhu,t6:00000000,,03a9bfb3,,"mulhu	x31,x19,x26","t6,s3,s10",
80002596,mul,t4:00000000,,02678eb3,,"mul	x29,x15,x6","t4,a5,t1",
8000259e,sub,s11:08cfcb32,,419d0db3,,"sub	x27,x26,x25","s11,s10,s9",
800025a2,rem,tp:00000000,,03c3e233,,"rem	x4,x7,x28","tp,t2,t3",
800025a6,ori,t1:800025ce,,0ce8e313,,"ori	x6,x17,206","t1,a7,206",
800025ac,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800025ae,xor,a4:ffffffff,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800025b0,sltiu,a1:00000000,,64013593,,"sltiu	x11,x2,1600","a1,sp,1600",
800025b4,xori,s2:fffffb90,,46f74913,,"xori	x18,x14,1135","s2,a4,1135",
800025bc,mul,s11:70000000,,03090db3,,"mul	x27,x18,x16","s11,s2,a6",
800025c0,sub,t3:00000001,,41898e33,,"sub	x28,x19,x24","t3,s3,s8",
800025c4,and,gp:00000000,,00f8f1b3,,"and	x3,x17,x15","gp,a7,a5",
800025c8,slt,t3:00000001,,0048ae33,,"slt	x28,x17,x4","t3,a7,tp",
800025d0,srai,s8:00000000,,41045c13,,"srai	x24,x8,0x10","s8,s0,0x10",
800025d4,lui,gp:294b3000,,294b31b7,,"lui	x3,0x294b3","gp,0x294b3",
800025d8,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800025e8,ori,a4:294b365f,,65f1e713,,"ori	x14,x3,1631","a4,gp,1631",
800025ec,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800025f2,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800025f4,ori,a0:fffffdef,,9ad8e513,,"ori	x10,x17,-1619","a0,a7,-1619",
800025f8,srl,s8:ffffffff,,018adc33,,"srl	x24,x21,x24","s8,s5,s8",
800025fc,srai,s0:00000400,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
800025fe,srai,ra:fffffffd,,40995093,,"srai	x1,x18,0x9","ra,s2,0x9",
80002602,srl,s8:00000001,,0148dc33,,"srl	x24,x17,x20","s8,a7,s4",
80002606,add,s11:f0025ea4,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
80002608,mul,s2:00000000,,03a68933,,"mul	x18,x13,x26","s2,a3,s10",
8000260c,lui,s3:5b32a000,,5b32a9b7,,"lui	x19,0x5b32a","s3,0x5b32a",
80002610,slli,a1:00004b9c,,00131593,,"slli	x11,x6,0x1","a1,t1,0x1",
80002614,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80002616,addi,a7:80002545,,00388893,,"addi	x17,x17,3","a7,a7,3",
80002620,slli,a5:fffffff4,,00209793,,"slli	x15,x1,0x2","a5,ra,0x2",
80002628,remu,gp:00000000,,03fff1b3,,"remu	x3,x31,x31","gp,t6,t6",
80002672,or,a1:00017400,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000267c,slli,t1:02000000,,01861313,,"slli	x6,x12,0x18","t1,a2,0x18",
80002680,xor,s1:00017400,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002686,rem,t5:f730365f,,020a6f33,,"rem	x30,x20,x0","t5,s4,zero",
8000268a,remu,t2:02000000,,030373b3,,"remu	x7,x6,x16","t2,t1,a6",
80002692,add,s4:294b365f,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
80002694,ori,s8:f73037df,,357cec13,,"ori	x24,x25,855","s8,s9,855",
80002698,addi,s4:f002655a,,6b6d8a13,,"addi	x20,x27,1718","s4,s11,1718",
800026a2,mulhu,t0:f63907a7,,030c32b3,,"mulhu	x5,x24,x16","t0,s8,a6",
800026a6,slli,s3:a0000000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
800026ac,ori,s11:000003f7,,3f796d93,,"ori	x27,x18,1015","s11,s2,1015",
800026b0,mul,t4:0000000c,,02fa8eb3,,"mul	x29,x21,x15","t4,s5,a5",
800026b8,mulhsu,s2:ffffffff,,02952933,,"mulhsu	x18,x10,x9","s2,a0,s1",
800026bc,srl,s1:0002000a,,019bd4b3,,"srl	x9,x23,x25","s1,s7,s9",
800026c2,sltu,a0:00000000,,01153533,,"sltu	x10,x10,x17","a0,a0,a7",
800026ca,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
800026cc,add,t0:00000000,,004002b3,,"add	x5,x0,x4","t0,zero,tp",
800026ce,srai,s10:00000000,,41f6dd13,,"srai	x26,x13,0x1f","s10,a3,0x1f",
800026d2,sltiu,s2:00000001,,88283913,,"sltiu	x18,x16,-1918","s2,a6,-1918",
800026d6,lui,t4:0000b000,,0000beb7,,"lui	x29,0xb","t4,0xb",
800026d8,add,t3:00005001,,00ae0e33,,"add	x28,x28,x10","t3,t3,a0",
800026da,xor,a4:00005000,,01f54733,,"xor	x14,x10,x31","a4,a0,t6",
800026de,add,a7:77305ba4,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
800026e0,xor,s3:80025aa4,,002449b3,,"xor	x19,x8,x2","s3,s0,sp",
800026e4,srli,s1:00000100,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800026e6,srai,a1:00000140,,406e5593,,"srai	x11,x28,0x6","a1,t3,0x6",
800026ea,sub,s0:6b125ffe,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800026f4,slli,a6:f002655a,,000a1813,,"slli	x16,x20,0x0","a6,s4,0x0",
80002700,sub,s10:7ffdf55d,,413e0d33,,"sub	x26,x28,x19","s10,t3,s3",
80002708,xori,s6:f0026524,,07ea4b13,,"xori	x22,x20,126","s6,s4,126",
8000270c,slti,t2:00000000,,9bb32393,,"slti	x7,x6,-1605","t2,t1,-1605",
80002734,mulhsu,a4:00004d40,,03ee2733,,"mulhsu	x14,x28,x30","a4,t3,t5",
80002738,ori,t0:00000327,,3274e293,,"ori	x5,x9,807","t0,s1,807",
80002744,slli,s3:96a90000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
8000274a,andi,a5:fffffff4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002774,xori,a2:ffff4ace,,aceec613,,"xori	x12,x29,-1330","a2,t4,-1330",
80002778,divu,t3:00000000,,02c9de33,,"divu	x28,x19,x12","t3,s3,a2",
8000277c,xor,s0:9b103aa4,,008a4433,,"xor	x8,x20,x8","s0,s4,s0",
80002784,srl,a0:00004d40,,00d75533,,"srl	x10,x14,x13","a0,a4,a3",
80002788,lui,t1:c3aab000,,c3aab337,,"lui	x6,0xc3aab","t1,0xc3aab",
8000278c,add,t2:fffffffd,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
80002792,div,ra:ffabba67,,02b9c0b3,,"div	x1,x19,x11","ra,s3,a1",
80002796,slti,s0:00000001,,2dee2413,,"slti	x8,x28,734","s0,t3,734",
8000279a,sltiu,a6:00000000,,000cb813,,"sltiu	x16,x25,0","a6,s9,0",
8000279e,srai,ra:0000002c,,40aed093,,"srai	x1,x29,0xa","ra,t4,0xa",
800027a2,sltiu,s3:00000001,,511db993,,"sltiu	x19,x27,1297","s3,s11,1297",
800027a6,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800027a8,xori,t2:f73033de,,401c4393,,"xori	x7,x24,1025","t2,s8,1025",
800027e6,div,s1:ffffffff,,03fdc4b3,,"div	x9,x27,x31","s1,s11,t6",
800027ee,div,a3:ffffffff,,020ec6b3,,"div	x13,x29,x0","a3,t4,zero",
800027f2,xor,a3:0000b531,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800027f4,mulhsu,a0:00008685,,026ea533,,"mulhsu	x10,x29,x6","a0,t4,t1",
80002862,sub,a7:7ffdf41d,,40bd08b3,,"sub	x17,x26,x11","a7,s10,a1",
8000287a,or,s8:f0026564,,0165ec33,,"or	x24,x11,x22","s8,a1,s6",
80002882,slli,t1:fffffff0,,004a9313,,"slli	x6,x21,0x4","t1,s5,0x4",
80002886,and,gp:7730301c,,0078f1b3,,"and	x3,x17,x7","gp,a7,t2",
8000288a,mulh,s1:00000000,,020d94b3,,"mulh	x9,x27,x0","s1,s11,zero",
8000288e,div,a0:008cfcb3,,026cc533,,"div	x10,x25,x6","a0,s9,t1",
80002892,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80002894,mulhu,s5:00004d3f,,02673ab3,,"mulhu	x21,x14,x6","s5,a4,t1",
800028a0,xor,a4:0ffd9a90,,0187c733,,"xor	x14,x15,x24","a4,a5,s8",
800028a8,or,a0:008cfdb3,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800028aa,sll,tp:00000000,,003e1233,,"sll	x4,x28,x3","tp,t3,gp",
800028ae,add,a2:ffff4ace,,00860633,,"add	x12,x12,x8","a2,a2,s0",
800028b0,xori,t1:ffff4f2e,,5e064313,,"xori	x6,x12,1504","t1,a2,1504",
800028b4,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800028b6,lui,a1:e29f6000,,e29f65b7,,"lui	x11,0xe29f6","a1,0xe29f6",
800028ec,remu,s3:000003f7,,02fdf9b3,,"remu	x19,x27,x15","s3,s11,a5",
800028f0,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800028f2,sll,t6:16000000,,01309fb3,,"sll	x31,x1,x19","t6,ra,s3",
800028f6,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
800028f8,srl,a1:000001c5,,0135d5b3,,"srl	x11,x11,x19","a1,a1,s3",
80002900,slti,s11:00000000,,d0782d93,,"slti	x27,x16,-761","s11,a6,-761",
80002904,slti,s10:00000000,,d005ad13,,"slti	x26,x11,-768","s10,a1,-768",
80002908,andi,a2:ffff4ace,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000290a,slli,s0:00000000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80002914,sub,a1:000001d1,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002916,rem,t6:ffff8250,,026b6fb3,,"rem	x31,x22,x6","t6,s6,t1",
8000291e,andi,a0:008cfdb3,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002920,addi,a1:00000905,,5de28593,,"addi	x11,x5,1502","a1,t0,1502",
80002924,sub,a1:00000905,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002926,rem,tp:00000db3,,03d56233,,"rem	x4,x10,x29","tp,a0,t4",
80002932,auipc,t2:16e4a932,,96e48397,,"auipc	x7,0x96e48","t2,0x96e48",
80002936,add,s0:00000000,,01b00433,,"add	x8,x0,x27","s0,zero,s11",
80002938,slli,gp:40000000,,01e69193,,"slli	x3,x13,0x1e","gp,a3,0x1e",
8000293c,ori,s4:4000006a,,06a1ea13,,"ori	x20,x3,106","s4,gp,106",
80002940,mulh,a5:ffffffb0,,02bf17b3,,"mulh	x15,x30,x11","a5,t5,a1",
8000294c,slti,a6:00000000,,ceee2813,,"slti	x16,x28,-786","a6,t3,-786",
80002950,xor,a0:ff730203,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002952,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80002954,addi,s8:f73037a6,,147f0c13,,"addi	x24,x30,327","s8,t5,327",
