pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800095fa,div,a0:00000000,,03504533,,"div	x10,x0,x21","a0,zero,s5",
800095fe,srli,s0:0003158b,,00dfd413,,"srli	x8,x31,0xd","s0,t6,0xd",
80009602,xor,s7:000222a4,,01dc4bb3,,"xor	x23,x24,x29","s7,s8,t4",
80009606,xori,a7:00000216,,2163c893,,"xori	x17,x7,534","a7,t2,534",
8000960a,andi,s0:00000002,,01247413,,"andi	x8,x8,18","s0,s0,18",
8000960e,xori,s0:fffffc13,,c1364413,,"xori	x8,x12,-1005","s0,a2,-1005",
80009612,ori,s3:0007ffff,,57b7e993,,"ori	x19,x15,1403","s3,a5,1403",
80009616,srai,a3:ffffff80,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000964a,slti,s3:00000001,,7bcd2993,,"slti	x19,x26,1980","s3,s10,1980",
8000964e,mul,a3:00000000,,039006b3,,"mul	x13,x0,x25","a3,zero,s9",
80009652,addi,t3:00000011,,011e0e13,,"addi	x28,x28,17","t3,t3,17",
80009654,lui,s0:3dbd7000,,3dbd7437,,"lui	x8,0x3dbd7","s0,0x3dbd7",
80009658,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000965c,sll,s8:00000000,,01601c33,,"sll	x24,x0,x22","s8,zero,s6",
80009660,slti,t4:00000000,,de442e93,,"slti	x29,x8,-540","t4,s0,-540",
80009664,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
80009666,add,t4:0007ffff,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
80009668,sltiu,t0:00000000,,17e43293,,"sltiu	x5,x8,382","t0,s0,382",
8000966c,rem,t3:0000000d,,03c26e33,,"rem	x28,x4,x28","t3,tp,t3",
80009670,mulh,s7:00000002,,03041bb3,,"mulh	x23,x8,x16","s7,s0,a6",
80009674,addi,s7:0000000b,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80009676,auipc,t6:80020676,,00017f97,,"auipc	x31,0x17","t6,0x17",
8000967a,addi,t6:800209e7,,371f8f93,,"addi	x31,x31,881","t6,t6,881",
8000967e,lb,a6:ffffffaa,,00af8803,,"lb	x16,10(x31)","a6,10,t6",
80009686,lb,tp:ffffffe7,,00af8203,,"lb	x4,10(x31)","tp,10,t6",
8000968e,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80009690,lb,s1:ffffffff,,00af8483,,"lb	x9,10(x31)","s1,10,t6",
80009694,xori,a3:00000192,,1939c693,,"xori	x13,x19,403","a3,s3,403",
8000969c,lbu,tp:00000016,,00afc203,,"lbu	x4,10(x31)","tp,10,t6",
800096a8,lbu,s3:00000024,,00afc983,,"lbu	x19,10(x31)","s3,10,t6",
800096ac,and,a1:ffffffff,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800096ae,lb,s1:00000024,,00af8483,,"lb	x9,10(x31)","s1,10,t6",
800096b2,lb,s0:ffffffa6,,006f8403,,"lb	x8,6(x31)","s0,6,t6",
800096b6,lbu,a7:000000a6,,006fc883,,"lbu	x17,6(x31)","a7,6,t6",
800096ba,lbu,s11:000000a6,,006fcd83,,"lbu	x27,6(x31)","s11,6,t6",
800096be,lb,s6:ffffffa6,,006f8b03,,"lb	x22,6(x31)","s6,6,t6",
800096c2,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800096c4,lbu,s0:000000a6,,006fc403,,"lbu	x8,6(x31)","s0,6,t6",
800096c8,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800096ca,add,s8:0000000d,,01c00c33,,"add	x24,x0,x28","s8,zero,t3",
800096d2,lbu,t1:000000a6,,006fc303,,"lbu	x6,6(x31)","t1,6,t6",
800096da,mulhu,s3:00000015,,03a839b3,,"mulhu	x19,x16,x26","s3,a6,s10",
800096de,auipc,ra:697e66de,,e97dd097,,"auipc	x1,0xe97dd","ra,0xe97dd",
800096e2,remu,t0:00000000,,039072b3,,"remu	x5,x0,x25","t0,zero,s9",
800096e6,div,a5:80029d24,,032ac7b3,,"div	x15,x21,x18","a5,s5,s2",
800096ea,mul,t3:00000000,,02558e33,,"mul	x28,x11,x5","t3,a1,t0",
800096ee,add,a6:ffffffff,,01900833,,"add	x16,x0,x25","a6,zero,s9",
800096f0,sll,t2:80025e14,,01ca13b3,,"sll	x7,x20,x28","t2,s4,t3",
800096f4,sra,a4:ff38422e,,41515733,,"sra	x14,x2,x21","a4,sp,s5",
800096f8,lui,s1:dd065000,,dd0654b7,,"lui	x9,0xdd065","s1,0xdd065",
800096fc,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
800096fe,div,s7:00000001,,02ffcbb3,,"div	x23,x31,x15","s7,t6,a5",
80009702,remu,a7:697e66de,,0270f8b3,,"remu	x17,x1,x7","a7,ra,t2",
80009706,remu,s0:80025e14,,0353f433,,"remu	x8,x7,x21","s0,t2,s5",
8000970a,slt,s10:00000001,,01392d33,,"slt	x26,x18,x19","s10,s2,s3",
80009710,auipc,a4:374ca710,,b74c1717,,"auipc	x14,0xb74c1","a4,0xb74c1",
80009714,ori,t6:80025e9f,,08f46f93,,"ori	x31,x8,143","t6,s0,143",
80009718,ori,t0:ffffffff,,20086293,,"ori	x5,x16,512","t0,a6,512",
8000971c,lui,t0:9c4ad000,,9c4ad2b7,,"lui	x5,0x9c4ad","t0,0x9c4ad",
80009720,add,s9:9c4acfff,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
80009722,sub,t6:00000017,,41020fb3,,"sub	x31,x4,x16","t6,tp,a6",
80009726,slt,s1:00000000,,014ba4b3,,"slt	x9,x23,x20","s1,s7,s4",
8000972a,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
8000972c,add,t2:800a5e13,,01d383b3,,"add	x7,x7,x29","t2,t2,t4",
8000972e,srai,a4:00000001,,41e8d713,,"srai	x14,x17,0x1e","a4,a7,0x1e",
80009732,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80009734,add,a0:00001000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80009736,sll,s11:78500000,,00da1db3,,"sll	x27,x20,x13","s11,s4,a3",
8000973a,add,t6:00000002,,01770fb3,,"add	x31,x14,x23","t6,a4,s7",
8000973e,lui,a5:540eb000,,540eb7b7,,"lui	x15,0x540eb","a5,0x540eb",
80009746,div,s6:fa2ea730,,02444b33,,"div	x22,x8,x4","s6,s0,tp",
8000974a,ori,a2:80025f54,,74046613,,"ori	x12,x8,1856","a2,s0,1856",
8000974e,sra,s8:ffffffff,,40e1dc33,,"sra	x24,x3,x14","s8,gp,a4",
80009752,remu,s2:00000000,,02adf933,,"remu	x18,x27,x10","s2,s11,a0",
80009756,srl,a3:20009785,,01f456b3,,"srl	x13,x8,x31","a3,s0,t6",
8000975e,andi,t3:fffffac7,,ac71fe13,,"andi	x28,x3,-1337","t3,gp,-1337",
80009762,sub,s8:a8c6ad19,,40228c33,,"sub	x24,x5,x2","s8,t0,sp",
80009766,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
80009768,srli,a2:0080025f,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000976a,slt,tp:00000000,,0148a233,,"slt	x4,x17,x20","tp,a7,s4",
8000976e,mul,s3:538e1000,,025689b3,,"mul	x19,x13,x5","s3,a3,t0",
80009772,ori,a3:ffffffef,,dea6e693,,"ori	x13,x13,-534","a3,a3,-534",
80009776,srai,s6:000538e1,,40c9db13,,"srai	x22,x19,0xc","s6,s3,0xc",
8000977a,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000977c,xori,s1:fffff930,,6cf5c493,,"xori	x9,x11,1743","s1,a1,1743",
80009780,sltu,s6:00000001,,00febb33,,"sltu	x22,x29,x15","s6,t4,a5",
80009784,addi,t4:0007fffe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009786,add,t4:0007fffd,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
80009796,mulhu,s11:00000000,,03493db3,,"mulhu	x27,x18,x20","s11,s2,s4",
8000979e,remu,a4:00001000,,02737733,,"remu	x14,x6,x7","a4,t1,t2",
800097a2,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
800097a4,addi,s1:000000d3,,0d320493,,"addi	x9,x4,211","s1,tp,211",
800097a8,divu,a7:00000000,,02b458b3,,"divu	x17,x8,x11","a7,s0,a1",
800097b2,slli,s2:00000000,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
800097b4,mulhsu,a7:00004886,,021ba8b3,,"mulhsu	x17,x23,x1","a7,s7,ra",
800097b8,sub,a4:ff800da1,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800097c6,addi,s7:00004e1b,,59588b93,,"addi	x23,x17,1429","s7,a7,1429",
800097ca,srli,a2:00000002,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
800097cc,mulhsu,t2:ce215e47,,027ca3b3,,"mulhsu	x7,x25,x7","t2,s9,t2",
800097d0,rem,t6:e3b78e15,,039a6fb3,,"rem	x31,x20,x25","t6,s4,s9",
800097d4,sltiu,a5:00000000,,1c173793,,"sltiu	x15,x14,449","a5,a4,449",
800097d8,mul,s6:00000000,,03a78b33,,"mul	x22,x15,x26","s6,a5,s10",
800097dc,srai,tp:ffffff38,,4163d213,,"srai	x4,x7,0x16","tp,t2,0x16",
800097e0,sub,a7:538e1001,,40b988b3,,"sub	x17,x19,x11","a7,s3,a1",
800097e8,sltu,a3:00000000,,01a9b6b3,,"sltu	x13,x19,x26","a3,s3,s10",
800097ec,auipc,s9:4555a7ec,,c5551c97,,"auipc	x25,0xc5551","s9,0xc5551",
800097f0,ori,s2:ffffff17,,f03fe913,,"ori	x18,x31,-253","s2,t6,-253",
800097f4,or,a2:ffffff17,,01256633,,"or	x12,x10,x18","a2,a0,s2",
800097f8,and,s6:00000000,,01a27b33,,"and	x22,x4,x26","s6,tp,s10",
80009800,add,ra:697e66de,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80009802,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
80009804,sltiu,t2:00000000,,2e0fb393,,"sltiu	x7,x31,736","t2,t6,736",
80009808,div,gp:ffffffff,,02d841b3,,"div	x3,x16,x13","gp,a6,a3",
8000982c,add,t1:a8c6ad19,,01800333,,"add	x6,x0,x24","t1,zero,s8",
8000982e,sub,a7:f37c22ea,,41d108b3,,"sub	x17,x2,x29","a7,sp,t4",
80009832,ori,t0:fffffd61,,d61de293,,"ori	x5,x27,-671","t0,s11,-671",
8000983a,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
8000983c,addi,t4:a8c6a71c,,a03c0e93,,"addi	x29,x24,-1533","t4,s8,-1533",
80009866,mulh,a5:00000000,,029697b3,,"mulh	x15,x13,x9","a5,a3,s1",
8000986a,slti,a5:00000001,,537e2793,,"slti	x15,x28,1335","a5,t3,1335",
8000986e,add,s7:518d5435,,018e8bb3,,"add	x23,x29,x24","s7,t4,s8",
80009872,ori,t1:ffffffff,,e341e313,,"ori	x6,x3,-460","t1,gp,-460",
80009884,remu,t2:00000000,,02a3f3b3,,"remu	x7,x7,x10","t2,t2,a0",
8000988e,xori,s1:80025aee,,4faa4493,,"xori	x9,x20,1274","s1,s4,1274",
80009892,srli,t5:01ffffff,,00785f13,,"srli	x30,x16,0x7","t5,a6,0x7",
80009896,slli,s7:00000020,,001f9b93,,"slli	x23,x31,0x1","s7,t6,0x1",
8000989a,xor,a1:000000e8,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000989c,addi,t2:00000017,,01700393,,"addi	x7,x0,23","t2,zero,23",
800098b0,xori,s6:80025fde,,1caa4b13,,"xori	x22,x20,458","s6,s4,458",
800098b4,srli,a4:00546356,,009c5713,,"srli	x14,x24,0x9","a4,s8,0x9",
800098b8,remu,ra:80029d24,,02daf0b3,,"remu	x1,x21,x13","ra,s5,a3",
800098c4,sltiu,a2:00000001,,94a3b613,,"sltiu	x12,x7,-1718","a2,t2,-1718",
800098c8,mulh,t4:00000000,,03a69eb3,,"mulh	x29,x13,x26","t4,a3,s10",
800098cc,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
800098ce,sub,a4:00546356,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800098d0,mulh,gp:2b9bc576,,035c11b3,,"mulh	x3,x24,x21","gp,s8,s5",
800098d4,add,t4:00000fff,,00650eb3,,"add	x29,x10,x6","t4,a0,t1",
800098d8,slt,a4:00000001,,01ada733,,"slt	x14,x27,x26","a4,s11,s10",
800098dc,mul,tp:0dca937c,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
800098e2,rem,s11:00000000,,0379edb3,,"rem	x27,x19,x23","s11,s3,s7",
800098e6,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
800098e8,slli,gp:ff000000,,01881193,,"slli	x3,x16,0x18","gp,a6,0x18",
8000992a,sra,t3:00000000,,411bde33,,"sra	x28,x23,x17","t3,s7,a7",
8000992e,or,a1:000000e8,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80009930,addi,a0:00000011,,01100513,,"addi	x10,x0,17","a0,zero,17",
80009932,divu,t5:ffffffff,,03c65f33,,"divu	x30,x12,x28","t5,a2,t3",
80009936,addi,a4:4555ae86,,69ac8713,,"addi	x14,x25,1690","a4,s9,1690",
8000993a,or,a0:00000011,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000993c,slt,s10:00000001,,00b62d33,,"slt	x26,x12,x11","s10,a2,a1",
80009940,sltiu,s9:00000001,,f2113c93,,"sltiu	x25,x2,-223","s9,sp,-223",
80009944,mulhsu,s6:f91ada4e,,024aab33,,"mulhsu	x22,x21,x4","s6,s5,tp",
80009958,lui,t2:ac579000,,ac5793b7,,"lui	x7,0xac579","t2,0xac579",
8000995c,sltu,t6:00000000,,000abfb3,,"sltu	x31,x21,x0","t6,s5,zero",
80009960,andi,a0:00000011,,01957513,,"andi	x10,x10,25","a0,a0,25",
80009994,sub,s9:80025aee,,40048cb3,,"sub	x25,x9,x0","s9,s1,zero",
80009998,slli,gp:00000000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
8000999a,slli,gp:6f800000,,01521193,,"slli	x3,x4,0x15","gp,tp,0x15",
8000999e,divu,t2:00000000,,026253b3,,"divu	x7,x4,x6","t2,tp,t1",
800099a2,slli,a1:549be000,,00b21593,,"slli	x11,x4,0xb","a1,tp,0xb",
800099a6,and,s3:530c0000,,0119f9b3,,"and	x19,x19,x17","s3,s3,a7",
800099aa,ori,t6:fffffd86,,d861ef93,,"ori	x31,x3,-634","t6,gp,-634",
800099e4,add,a3:00000000,,01b006b3,,"add	x13,x0,x27","a3,zero,s11",
800099e6,remu,t5:57395048,,0382ff33,,"remu	x30,x5,x24","t5,t0,s8",
800099ec,lui,s7:1583f000,,1583fbb7,,"lui	x23,0x1583f","s7,0x1583f",
800099f4,and,s7:00000000,,007efbb3,,"and	x23,x29,x7","s7,t4,t2",
800099f8,srai,a1:ffffffb0,,403fd593,,"srai	x11,x31,0x3","a1,t6,0x3",
800099fc,sub,s0:80025e14,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800099fe,or,a3:80025aee,,009e66b3,,"or	x13,x28,x9","a3,t3,s1",
80009a02,mulhsu,t1:ffffffb0,,02b5a333,,"mulhsu	x6,x11,x11","t1,a1,a1",
80009a06,and,tp:45110000,,01e77233,,"and	x4,x14,x30","tp,a4,t5",
80009a0a,mulhsu,a2:00000000,,0273a633,,"mulhsu	x12,x7,x7","a2,t2,t2",
80009a0e,srli,a4:0004555a,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80009a10,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
80009a12,addi,tp:530c043f,,43f98213,,"addi	x4,x19,1087","tp,s3,1087",
80009a16,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80009a18,sltiu,s11:00000001,,c6aabd93,,"sltiu	x27,x21,-918","s11,s5,-918",
80009a1c,srl,t1:0000d000,,00c0d333,,"srl	x6,x1,x12","t1,ra,a2",
80009a20,slli,t4:007ff800,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
80009a22,mulhu,gp:80025d9f,,032431b3,,"mulhu	x3,x8,x18","gp,s0,s2",
80009a26,sub,a3:80025b3e,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80009a28,andi,s11:00000000,,53207d93,,"andi	x27,x0,1330","s11,zero,1330",
80009a2c,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80009a2e,slli,a6:fffd8600,,008f9813,,"slli	x16,x31,0x8","a6,t6,0x8",
80009a32,addi,a4:00000010,,01000713,,"addi	x14,x0,16","a4,zero,16",
80009a34,sltu,s2:00000001,,01273933,,"sltu	x18,x14,x18","s2,a4,s2",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80025a04,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000000,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffff9,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:fffffffa,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffffa,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:fffffffb,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffffb,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:fffffffc,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffffc,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:fffffffd,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffffd,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:fffffffe,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:fffffffe,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:ffffffff,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:ffffffff,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000000,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
