pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001eda,addi,t4:80014b48,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001edc,andi,tp:00000000,,fc8e7213,,"andi	x4,x28,-56","tp,t3,-56",
80001ee0,ori,gp:fffffb9f,,b9a5e193,,"ori	x3,x11,-1126","gp,a1,-1126",
80001ee4,sub,t6:80014b49,,40650fb3,,"sub	x31,x10,x6","t6,a0,t1",
80001ee8,slli,t5:d8b6bd0c,,00129f13,,"slli	x30,x5,0x1","t5,t0,0x1",
80001eec,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001eee,slli,s7:00000000,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
80001ef0,srl,t5:00000000,,01f3df33,,"srl	x30,x7,x31","t5,t2,t6",
80001ef4,sub,a0:80014b49,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001ef6,mulhsu,s3:00000000,,029da9b3,,"mulhsu	x19,x27,x9","s3,s11,s1",
80001efa,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001f00,addi,s4:00000647,,647b8a13,,"addi	x20,x23,1607","s4,s7,1607",
80001f04,sltu,t4:00000000,,00c93eb3,,"sltu	x29,x18,x12","t4,s2,a2",
80001f08,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80001f0a,slti,ra:00000001,,5c70a093,,"slti	x1,x1,1479","ra,ra,1479",
80001f0e,srai,t4:fffffe00,,41645e93,,"srai	x29,x8,0x16","t4,s0,0x16",
80001f12,add,a3:00000001,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
80001f14,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001f16,sub,a2:fffffffe,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001f18,add,t6:00014b49,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
80001f1a,auipc,t3:b79f7f1a,,379f6e17,,"auipc	x28,0x379f6","t3,0x379f6",
80001f1e,mulhu,s7:00000000,,03713bb3,,"mulhu	x23,x2,x23","s7,sp,s7",
80001f22,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001f24,mulhu,s7:00000000,,02e73bb3,,"mulhu	x23,x14,x14","s7,a4,a4",
80001f28,divu,s7:ffffffff,,03eedbb3,,"divu	x23,x29,x30","s7,t4,t5",
80001f2c,mulhsu,s9:00000000,,02dcacb3,,"mulhsu	x25,x25,x13","s9,s9,a3",
80001f30,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001f32,div,s9:00000001,,03c54cb3,,"div	x25,x10,x28","s9,a0,t3",
80001f36,mulhu,s2:00000000,,03f23933,,"mulhu	x18,x4,x31","s2,tp,t6",
80001f3a,add,s7:00000000,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
80001f40,sra,ra:ffffffff,,411450b3,,"sra	x1,x8,x17","ra,s0,a7",
80001f46,andi,a4:00000000,,ad34f713,,"andi	x14,x9,-1325","a4,s1,-1325",
80001f4a,xor,a2:ffffffff,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001f4c,auipc,s4:ee572f4c,,6e571a17,,"auipc	x20,0x6e571","s4,0x6e571",
80001f50,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80001f52,or,t5:7ffe735b,,0127ef33,,"or	x30,x15,x18","t5,a5,s2",
80001f56,xor,s4:00000000,,013c4a33,,"xor	x20,x24,x19","s4,s8,s3",
80001f5c,auipc,a7:9e13df5c,,1e13c897,,"auipc	x17,0x1e13c","a7,0x1e13c",
80001f60,andi,a5:7ffe735b,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f62,sltu,a0:00000000,,0081b533,,"sltu	x10,x3,x8","a0,gp,s0",
80001f66,srli,t0:00000000,,003bd293,,"srli	x5,x23,0x3","t0,s7,0x3",
80001f6a,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001f6c,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80001f6e,rem,s4:0000bcdb,,020d6a33,,"rem	x20,x26,x0","s4,s10,zero",
80001f72,rem,t5:00000000,,02abef33,,"rem	x30,x23,x10","t5,s7,a0",
80001f76,sub,gp:7ffe731c,,408981b3,,"sub	x3,x19,x8","gp,s3,s0",
80001f7a,srai,a0:00000000,,400c5513,,"srai	x10,x24,0x0","a0,s8,0x0",
80001f80,mulhsu,s6:00000000,,02b02b33,,"mulhsu	x22,x0,x11","s6,zero,a1",
80001f84,mul,s9:80018ca5,,02178cb3,,"mul	x25,x15,x1","s9,a5,ra",
80001f88,auipc,t4:258edf88,,a58ece97,,"auipc	x29,0xa58ec","t4,0xa58ec",
80001f8c,andi,t4:0000b853,,953a7e93,,"andi	x29,x20,-1709","t4,s4,-1709",
80001f90,srai,s10:00000000,,40b9dd13,,"srai	x26,x19,0xb","s10,s3,0xb",
80001f94,mul,a1:00000000,,033d05b3,,"mul	x11,x26,x19","a1,s10,s3",
80001f98,slt,a7:00000000,,0062a8b3,,"slt	x17,x5,x6","a7,t0,t1",
80001f9c,remu,t5:b79f7f1a,,02ae7f33,,"remu	x30,x28,x10","t5,t3,a0",
80001fa0,srai,a7:00000000,,411ad893,,"srai	x17,x21,0x11","a7,s5,0x11",
80001fa4,add,ra:00000000,,009000b3,,"add	x1,x0,x9","ra,zero,s1",
80001fa6,and,a3:80018ce4,,01b476b3,,"and	x13,x8,x27","a3,s0,s11",
80001faa,divu,s4:00000000,,0392da33,,"divu	x20,x5,x25","s4,t0,s9",
80001fb0,sltiu,gp:00000000,,24feb193,,"sltiu	x3,x29,591","gp,t4,591",
80001fb4,mulh,gp:00000000,,02a211b3,,"mulh	x3,x4,x10","gp,tp,a0",
80001fb8,slti,tp:00000001,,a0a12213,,"slti	x4,x2,-1526","tp,sp,-1526",
80001fbc,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001fbe,sll,s1:00000000,,010114b3,,"sll	x9,x2,x16","s1,sp,a6",
80001fc2,ori,ra:ffffffff,,59436093,,"ori	x1,x6,1428","ra,t1,1428",
80001fc6,addi,tp:00000012,,01120213,,"addi	x4,x4,17","tp,tp,17",
80001fc8,srl,ra:00000000,,0189d0b3,,"srl	x1,x19,x24","ra,s3,s8",
80001fcc,addi,gp:fffffcec,,cec50193,,"addi	x3,x10,-788","gp,a0,-788",
80001fd0,add,s2:80018ca5,,01900933,,"add	x18,x0,x25","s2,zero,s9",
80001fd2,mulh,a2:00000000,,02829633,,"mulh	x12,x5,x8","a2,t0,s0",
80001fd6,xor,t4:00014b49,,01f5ceb3,,"xor	x29,x11,x31","t4,a1,t6",
80001fda,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001fdc,add,s6:00000000,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
80001fde,slli,s6:00000000,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
80001fe0,remu,s7:00000000,,02fbfbb3,,"remu	x23,x23,x15","s7,s7,a5",
80001fe6,add,s10:00000000,,018a0d33,,"add	x26,x20,x24","s10,s4,s8",
80001fee,div,s5:7ffe735b,,03b94ab3,,"div	x21,x18,x27","s5,s2,s11",
80001ff2,andi,s7:000000a0,,1b8cfb93,,"andi	x23,x25,440","s7,s9,440",
80001ff6,rem,s4:00014b49,,02ffea33,,"rem	x20,x31,x15","s4,t6,a5",
80001ffa,rem,a2:00000000,,0389e633,,"rem	x12,x19,x24","a2,s3,s8",
80001ffe,sltu,s7:00000001,,0049bbb3,,"sltu	x23,x19,x4","s7,s3,tp",
80002002,slt,s10:00000000,,00c5ad33,,"slt	x26,x11,x12","s10,a1,a2",
80002006,lui,s11:a9920000,,a9920db7,,"lui	x27,0xa9920","s11,0xa9920",
8000200a,mulh,a7:0000a5a2,,035e98b3,,"mulh	x17,x29,x21","a7,t4,s5",
8000200e,add,s1:00000000,,001004b3,,"add	x9,x0,x1","s1,zero,ra",
80002012,and,s2:00000000,,0074f933,,"and	x18,x9,x7","s2,s1,t2",
80002016,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000201a,andi,a1:00000000,,0185f593,,"andi	x11,x11,24","a1,a1,24",
8000201c,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000201e,xor,a0:7ffe735b,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002020,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80002022,mul,ra:00000000,,021c00b3,,"mul	x1,x24,x1","ra,s8,ra",
80002026,srai,s10:fffffc00,,41515d13,,"srai	x26,x2,0x15","s10,sp,0x15",
8000202a,mulhu,t6:00000000,,02e23fb3,,"mulhu	x31,x4,x14","t6,tp,a4",
8000202e,slti,t2:00000001,,eb31a393,,"slti	x7,x3,-333","t2,gp,-333",
80002032,mulhu,t5:00000000,,0300bf33,,"mulhu	x30,x1,x16","t5,ra,a6",
80002036,srai,a1:fffffd4c,,415dd593,,"srai	x11,x27,0x15","a1,s11,0x15",
8000203a,mulhu,s7:00000000,,0239bbb3,,"mulhu	x23,x19,x3","s7,s3,gp",
8000203e,auipc,s3:baa9303e,,3aa91997,,"auipc	x19,0x3aa91","s3,0x3aa91",
80002042,sra,a3:00000000,,4130d6b3,,"sra	x13,x1,x19","a3,ra,s3",
80002048,div,t2:ffffffff,,02c2c3b3,,"div	x7,x5,x12","t2,t0,a2",
8000204c,srai,tp:00000000,,401f5213,,"srai	x4,x30,0x1","tp,t5,0x1",
80002050,divu,s2:ffffffff,,02db5933,,"divu	x18,x22,x13","s2,s6,a3",
80002054,sltiu,t3:00000001,,b3463e13,,"sltiu	x28,x12,-1228","t3,a2,-1228",
80002058,xori,t0:ffff5c3d,,99f8c293,,"xori	x5,x17,-1633","t0,a7,-1633",
8000205c,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
8000205e,and,a2:a9920000,,005df633,,"and	x12,x27,x5","a2,s11,t0",
80002062,sub,a1:fffffd4c,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002064,srai,a5:00fffce6,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80002066,srli,a0:000003ff,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80002068,add,a2:a9920000,,00460633,,"add	x12,x12,x4","a2,a2,tp",
8000206a,mulhu,t3:00000000,,0294be33,,"mulhu	x28,x9,x9","t3,s1,s1",
8000206e,sll,s2:a9920000,,00961933,,"sll	x18,x12,x9","s2,a2,s1",
80002072,srai,s3:ffffffff,,4165d993,,"srai	x19,x11,0x16","s3,a1,0x16",
8000207a,addi,s7:00014ce4,,19ba0b93,,"addi	x23,x20,411","s7,s4,411",
8000207e,sll,t2:00000000,,00f713b3,,"sll	x7,x14,x15","t2,a4,a5",
80002082,andi,a0:00000000,,56db7513,,"andi	x10,x22,1389","a0,s6,1389",
80002086,add,s11:a9934ce4,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80002088,xor,a1:00000000,,01ef45b3,,"xor	x11,x30,x30","a1,t5,t5",
8000208e,or,a0:a9920000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80002090,and,a5:00920000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80002092,lui,s1:0001f000,,0001f4b7,,"lui	x9,0x1f","s1,0x1f",
80002094,add,t1:00000000,,016c0333,,"add	x6,x24,x22","t1,s8,s6",
80002098,xor,s1:0001f000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000209a,add,s9:80018ca5,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
8000209c,slli,a2:00000000,,00f61613,,"slli	x12,x12,0xf","a2,a2,0xf",
8000209e,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
800020a0,add,t5:80014e64,,01030f33,,"add	x30,x6,x16","t5,t1,a6",
800020a4,add,a7:00000000,,00d008b3,,"add	x17,x0,x13","a7,zero,a3",
800020a8,srli,s3:00000000,,00b35993,,"srli	x19,x6,0xb","s3,t1,0xb",
800020ac,sub,a1:ff6e0000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800020ae,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800020b0,slt,t0:00000001,,0093a2b3,,"slt	x5,x7,x9","t0,t2,s1",
800020b4,slti,t6:00000000,,9bd1af93,,"slti	x31,x3,-1603","t6,gp,-1603",
800020b8,mulhsu,s1:00000000,,03bc24b3,,"mulhsu	x9,x24,x27","s1,s8,s11",
800020bc,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800020be,add,s1:80014e64,,01ec04b3,,"add	x9,x24,x30","s1,s8,t5",
800020c2,or,a1:ff6f8ce4,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800020c4,mul,t3:b9080000,,03050e33,,"mul	x28,x10,x16","t3,a0,a6",
800020c8,mulh,t2:0000a5a2,,035a13b3,,"mulh	x7,x20,x21","t2,s4,s5",
800020cc,mulhsu,a3:a9920159,,03a926b3,,"mulhsu	x13,x18,x26","a3,s2,s10",
800020d0,srli,a3:00000015,,01bdd693,,"srli	x13,x27,0x1b","a3,s11,0x1b",
800020d4,rem,a5:00000000,,02f7e7b3,,"rem	x15,x15,x15","a5,a5,a5",
800020d8,lui,a2:00001000,,00001637,,"lui	x12,0x1","a2,0x1",
800020da,sltiu,a7:00000000,,0384b893,,"sltiu	x17,x9,56","a7,s1,56",
800020e0,slt,a4:00000000,,01eca733,,"slt	x14,x25,x30","a4,s9,t5",
800020e4,mulhsu,s10:c000c672,,02242d33,,"mulhsu	x26,x8,x2","s10,s0,sp",
800020e8,mulh,s10:00000000,,036f1d33,,"mulh	x26,x30,x22","s10,t5,s6",
800020ee,sra,s11:00000000,,40075db3,,"sra	x27,x14,x0","s11,a4,zero",
800020f2,ori,s8:00000060,,060c6c13,,"ori	x24,x24,96","s8,s8,96",
800020f6,srli,s1:04000a73,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800020f8,add,t0:00000001,,01a282b3,,"add	x5,x5,x26","t0,t0,s10",
800020fa,srli,a1:00001fed,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80002100,add,s4:00000015,,01f68a33,,"add	x20,x13,x31","s4,a3,t6",
80002104,div,t1:ffffffff,,02e84333,,"div	x6,x16,x14","t1,a6,a4",
80002108,rem,s2:00000000,,02f0e933,,"rem	x18,x1,x15","s2,ra,a5",
8000210c,auipc,s3:bdaeb10c,,3dae9997,,"auipc	x19,0x3dae9","s3,0x3dae9",
80002110,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80002112,sltiu,a7:00000001,,82413893,,"sltiu	x17,x2,-2012","a7,sp,-2012",
80002116,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80002118,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
8000211a,mulhsu,s11:00000000,,03ed2db3,,"mulhsu	x27,x26,x30","s11,s10,t5",
8000211e,xor,a2:04001a73,,0164c633,,"xor	x12,x9,x22","a2,s1,s6",
80002122,mulh,s10:00000000,,02719d33,,"mulh	x26,x3,x7","s10,gp,t2",
80002126,remu,s10:00000000,,027dfd33,,"remu	x26,x27,x7","s10,s11,t2",
8000212a,xor,s5:ffffff9f,,01834ab3,,"xor	x21,x6,x24","s5,t1,s8",
8000212e,or,t3:04001a73,,00c96e33,,"or	x28,x18,x12","t3,s2,a2",
80002132,mul,s6:00000000,,02a50b33,,"mul	x22,x10,x10","s6,a0,a0",
80002138,mul,t1:00000000,,02eb0333,,"mul	x6,x22,x14","t1,s6,a4",
8000213c,sll,s11:00000000,,00979db3,,"sll	x27,x15,x9","s11,a5,s1",
80002140,slti,a2:00000000,,9d9ea613,,"slti	x12,x29,-1575","a2,t4,-1575",
80002144,andi,s1:00000010,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80002146,mul,s8:00000000,,03b08c33,,"mul	x24,x1,x27","s8,ra,s11",
8000214a,sltu,a4:00000001,,010cb733,,"sltu	x14,x25,x16","a4,s9,a6",
8000214e,addi,a0:a9920018,,01850513,,"addi	x10,x10,24","a0,a0,24",
80002150,sll,s5:80014e64,,00681ab3,,"sll	x21,x16,x6","s5,a6,t1",
80002154,add,a2:00000000,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
80002156,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80002158,andi,s4:00000000,,cac2fa13,,"andi	x20,x5,-852","s4,t0,-852",
8000215c,mulhsu,s8:00000000,,02d2ac33,,"mulhsu	x24,x5,x13","s8,t0,a3",
80002160,slli,s9:00000020,,00571c93,,"slli	x25,x14,0x5","s9,a4,0x5",
80002164,addi,t3:04001a72,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002166,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80002168,sub,s11:566dffe8,,40a00db3,,"sub	x27,x0,x10","s11,zero,a0",
8000216c,or,a2:80018ce4,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000216e,srai,gp:00000000,,41525193,,"srai	x3,x4,0x15","gp,tp,0x15",
80002172,sub,t5:0001f000,,400f8f33,,"sub	x30,x31,x0","t5,t6,zero",
80002176,addi,t6:fffffdad,,dad78f93,,"addi	x31,x15,-595","t6,a5,-595",
8000217a,xor,s1:a9920008,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000217c,sltiu,s5:00000000,,021eba93,,"sltiu	x21,x29,33","s5,t4,33",
80002180,sra,gp:80018ce4,,404451b3,,"sra	x3,x8,x4","gp,s0,tp",
80002184,or,a2:a9938cfc,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80002186,ori,a0:bdaeb53d,,4319e513,,"ori	x10,x19,1073","a0,s3,1073",
8000218a,lui,s1:989e4000,,989e44b7,,"lui	x9,0x989e4","s1,0x989e4",
8000218e,andi,s4:00000000,,f93c7a13,,"andi	x20,x24,-109","s4,s8,-109",
80002192,add,s10:80018ce4,,008d0d33,,"add	x26,x26,x8","s10,s10,s0",
80002194,rem,gp:a9938cfc,,036661b3,,"rem	x3,x12,x22","gp,a2,s6",
8000219a,addi,t1:00000023,,02270313,,"addi	x6,x14,34","t1,a4,34",
8000219e,sub,a5:ffffffdd,,406b07b3,,"sub	x15,x22,x6","a5,s6,t1",
800021a2,xori,s4:566c778b,,b7764a13,,"xori	x20,x12,-1161","s4,a2,-1161",
800021a6,addi,a3:fffffbce,,bf178693,,"addi	x13,x15,-1039","a3,a5,-1039",
800021aa,srai,s5:000052d2,,402eda93,,"srai	x21,x29,0x2","s5,t4,0x2",
800021ae,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800021b2,or,a2:bdbfbdfd,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800021b4,ori,ra:000005ff,,5fc36093,,"ori	x1,x6,1532","ra,t1,1532",
800021b8,or,a0:bdbfbdfd,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800021ba,xor,s1:566c7151,,003fc4b3,,"xor	x9,x31,x3","s1,t6,gp",
800021be,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
800021c0,srai,s11:ffffffff,,41f85d93,,"srai	x27,x16,0x1f","s11,a6,0x1f",
800021c4,addi,s5:000052ec,,01aa8a93,,"addi	x21,x21,26","s5,s5,26",
800021c6,srli,a2:00000000,,00c5d613,,"srli	x12,x11,0xc","a2,a1,0xc",
800021ca,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800021cc,ori,t0:00000504,,504c6293,,"ori	x5,x24,1284","t0,s8,1284",
800021d0,srai,a0:00000e00,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800021d2,xor,s10:ffffffdc,,01b34d33,,"xor	x26,x6,x27","s10,t1,s11",
800021d6,sub,t4:fffffafc,,40590eb3,,"sub	x29,x18,x5","t4,s2,t0",
800021de,srai,s6:00000000,,40ac5b13,,"srai	x22,x24,0xa","s6,s8,0xa",
800021e2,xori,t6:000004ba,,e46ecf93,,"xori	x31,x29,-442","t6,t4,-442",
800021e6,addi,t2:00000017,,01700393,,"addi	x7,x0,23","t2,zero,23",
800021e8,sra,t1:ffffffdd,,40b7d333,,"sra	x6,x15,x11","t1,a5,a1",
800021ec,addi,tp:000001c3,,5f568213,,"addi	x4,x13,1525","tp,a3,1525",
800021f0,or,t3:00014ee4,,00abee33,,"or	x28,x23,x10","t3,s7,a0",
800021f4,xor,a2:80018ce4,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800021f6,srli,s10:00000000,,01ec5d13,,"srli	x26,x24,0x1e","s10,s8,0x1e",
800021fc,slt,a1:00000001,,00eda5b3,,"slt	x11,x27,x14","a1,s11,a4",
80002200,ori,t6:00014dfc,,11cbef93,,"ori	x31,x23,284","t6,s7,284",
80002204,srl,t6:00000017,,0163dfb3,,"srl	x31,x7,x22","t6,t2,s6",
80002208,srai,s1:0000acd8,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
8000220a,add,s8:00014ce4,,017c0c33,,"add	x24,x24,x23","s8,s8,s7",
8000220c,xori,t3:fffff288,,c8854e13,,"xori	x28,x10,-888","t3,a0,-888",
80002210,andi,a3:00000000,,7d9b7693,,"andi	x13,x22,2009","a3,s6,2009",
80002214,srl,a5:0bdaeb10,,0089d7b3,,"srl	x15,x19,x8","a5,s3,s0",
80002218,add,t4:00000504,,00500eb3,,"add	x29,x0,x5","t4,zero,t0",
8000221a,mulhu,s2:00000016,,03f33933,,"mulhu	x18,x6,x31","s2,t1,t6",
80002220,xori,s1:7ffe74a9,,84d44493,,"xori	x9,x8,-1971","s1,s0,-1971",
80002224,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002226,remu,s1:00000504,,03a2f4b3,,"remu	x9,x5,x26","s1,t0,s10",
8000222a,sltiu,s2:00000000,,4cc4b913,,"sltiu	x18,x9,1228","s2,s1,1228",
8000222e,remu,s4:00000001,,0298fa33,,"remu	x20,x17,x9","s4,a7,s1",
80002232,slli,a0:001c0000,,00951513,,"slli	x10,x10,0x9","a0,a0,0x9",
80002234,sltiu,s2:00000001,,bd9eb913,,"sltiu	x18,x29,-1063","s2,t4,-1063",
80002238,mulhsu,gp:00000000,,02a4a1b3,,"mulhsu	x3,x9,x10","gp,s1,a0",
8000223c,mulh,gp:00000000,,038091b3,,"mulh	x3,x1,x24","gp,ra,s8",
80002240,srai,a4:00000000,,414ed713,,"srai	x14,x29,0x14","a4,t4,0x14",
80002244,sub,a0:001bffff,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80002246,addi,t4:00000503,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80002248,slli,a0:72000000,,01741513,,"slli	x10,x8,0x17","a0,s0,0x17",
8000224c,ori,t6:fffffffd,,b1d66f93,,"ori	x31,x12,-1251","t6,a2,-1251",
80002250,addi,s8:0000001f,,01f00c13,,"addi	x24,x0,31","s8,zero,31",
80002252,sub,a2:00000003,,41fd0633,,"sub	x12,x26,x31","a2,s10,t6",
80002256,mulhu,ra:00000000,,039cb0b3,,"mulhu	x1,x25,x25","ra,s9,s9",
8000225a,addi,s1:000009c1,,4bee8493,,"addi	x9,x29,1214","s1,t4,1214",
8000225e,andi,t5:00000200,,2687ff13,,"andi	x30,x15,616","t5,a5,616",
80002264,slti,t5:00000001,,53fcaf13,,"slti	x30,x25,1343","t5,s9,1343",
80002268,mul,a1:00000003,,02b605b3,,"mul	x11,x12,x11","a1,a2,a1",
8000226c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000226e,andi,s3:00000201,,201df993,,"andi	x19,x27,513","s3,s11,513",
80002272,addi,a7:00000006,,00588893,,"addi	x17,x17,5","a7,a7,5",
80002274,ori,gp:ffffffff,,b33fe193,,"ori	x3,x31,-1229","gp,t6,-1229",
8000227a,lui,gp:84167000,,841671b7,,"lui	x3,0x84167","gp,0x84167",
8000227e,ori,a3:000005bc,,5bcce693,,"ori	x13,x25,1468","a3,s9,1468",
80002282,or,s8:00000007,,00c8ec33,,"or	x24,x17,x12","s8,a7,a2",
80002286,srai,t3:00000000,,40a05e13,,"srai	x28,x0,0xa","t3,zero,0xa",
8000228a,addi,s2:00000356,,19320913,,"addi	x18,x4,403","s2,tp,403",
8000228e,xor,a0:72000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002292,or,ra:80018ce4,,008460b3,,"or	x1,x8,x8","ra,s0,s0",
80002296,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002298,add,a0:72000003,,00b50533,,"add	x10,x10,x11","a0,a0,a1",
8000229a,mulh,t0:00000000,,03d692b3,,"mulh	x5,x13,x29","t0,a3,t4",
8000229e,div,t1:ffffffff,,02534333,,"div	x6,x6,x5","t1,t1,t0",
800022a2,mulhsu,a0:00000000,,0355a533,,"mulhsu	x10,x11,x21","a0,a1,s5",
800022a6,andi,t0:00000000,,9a92f293,,"andi	x5,x5,-1623","t0,t0,-1623",
800022aa,mul,t4:808eea30,,028a8eb3,,"mul	x29,x21,x8","t4,s5,s0",
800022ae,and,a1:00000003,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800022b0,sltu,t6:00000000,,0194bfb3,,"sltu	x31,x9,x25","t6,s1,s9",
800022b4,divu,t6:00000000,,035d5fb3,,"divu	x31,x26,x21","t6,s10,s5",
800022b8,sll,s8:ff800000,,007d9c33,,"sll	x24,x27,x7","s8,s11,t2",
800022bc,andi,s10:00000102,,f3227d13,,"andi	x26,x4,-206","s10,tp,-206",
800022c0,slli,s7:059c0000,,00619b93,,"slli	x23,x3,0x6","s7,gp,0x6",
800022c4,srai,s8:00000000,,4157dc13,,"srai	x24,x15,0x15","s8,a5,0x15",
800022c8,mul,t5:ffffffff,,034d8f33,,"mul	x30,x27,x20","t5,s11,s4",
800022cc,add,a7:00000000,,00fe08b3,,"add	x17,x28,x15","a7,t3,a5",
800022d2,remu,t4:00000000,,035afeb3,,"remu	x29,x21,x21","t4,s5,s5",
800022d6,xori,a5:0000019d,,05e24793,,"xori	x15,x4,94","a5,tp,94",
800022da,slt,t4:00000000,,00c22eb3,,"slt	x29,x4,x12","t4,tp,a2",
800022de,div,s1:ffffffff,,02eb44b3,,"div	x9,x22,x14","s1,s6,a4",
800022e2,slt,s1:00000000,,00aca4b3,,"slt	x9,x25,x10","s1,s9,a0",
800022e6,xor,s5:80018ce4,,0180cab3,,"xor	x21,x1,x24","s5,ra,s8",
800022ea,remu,s8:00000000,,034afc33,,"remu	x24,x21,x20","s8,s5,s4",
800022ee,remu,a5:00000000,,02fc77b3,,"remu	x15,x24,x15","a5,s8,a5",
800022f2,and,s6:80018ce4,,00147b33,,"and	x22,x8,x1","s6,s0,ra",
800022f6,mulhu,s1:00000000,,03f734b3,,"mulhu	x9,x14,x31","s1,a4,t6",
800022fa,divu,ra:ffffffff,,03dad0b3,,"divu	x1,x21,x29","ra,s5,t4",
800022fe,sra,s3:00000000,,406ed9b3,,"sra	x19,x29,x6","s3,t4,t1",
80002302,sltiu,s6:00000000,,b0edbb13,,"sltiu	x22,x27,-1266","s6,s11,-1266",
80002308,slti,a2:00000001,,063ca613,,"slti	x12,x25,99","a2,s9,99",
8000230c,rem,ra:00000000,,038b60b3,,"rem	x1,x22,x24","ra,s6,s8",
