pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009ca,jal,ra:800009cc,,004000ef,,"jal	x1,800009ce","ra,0x4",
800009ce,jal,ra:800009d2,,fd7ff0ef,,"jal	x1,800009a4","ra,0xffffffd6",
800009a4,jal,ra:800009a8,,fffff0ef,,"jal	x1,800009a2","ra,0xfffffffe",
800009a2,jal,ra:800009a4,,ffdff0ef,,"jal	x1,8000099e","ra,0xfffffffc",
800009b8,jal,ra:800009ba,,00a000ef,,"jal	x1,800009c2","ra,0xa",
800009c2,jal,ra:800009c4,,014000ef,,"jal	x1,800009d6","ra,0x14",
800009d6,lui,s7:00003000,,00003bb7,,"lui	x23,0x3","s7,0x3",
800009d8,jal,sp:800009dc,,0160016f,,"jal	x2,800009ee","sp,0x16",
800009ee,jal,ra:800009f0,,ff1ff0ef,,"jal	x1,800009de","ra,0xfffffff0",
800009de,jal,ra:800009e0,,020000ef,,"jal	x1,800009fe","ra,0x20",
800009fe,jal,ra:80000a00,,ff5ff0ef,,"jal	x1,800009f2","ra,0xfffffff4",
800009e6,jal,sp:800009ea,,0220016f,,"jal	x2,80000a08","sp,0x22",
80000a08,jal,ra:80000a0a,,ff1ff0ef,,"jal	x1,800009f8","ra,0xfffffff0",
800009f8,jal,ra:800009fa,,ff9ff0ef,,"jal	x1,800009f0","ra,0xfffffff8",
800009e2,jal,ra:800009e6,,012000ef,,"jal	x1,800009f4","ra,0x12",
800009f4,jal,ra:800009f6,,fe9ff0ef,,"jal	x1,800009dc","ra,0xffffffe8",
800009dc,jal,ra:800009de,,026000ef,,"jal	x1,80000a02","ra,0x26",
80000a02,jal,a3:80000a06,,008006ef,,"jal	x13,80000a0a","a3,0x8",
80000a0a,jal,ra:80000a0e,,fd7ff0ef,,"jal	x1,800009e0","ra,0xffffffd6",
80000a0e,jal,ra:80000a10,,fddff0ef,,"jal	x1,800009ea","ra,0xffffffdc",
80000a12,jal,ra:80000a14,,fe9ff0ef,,"jal	x1,800009fa","ra,0xffffffe8",
800009fc,jal,ra:800009fe,,ffbff0ef,,"jal	x1,800009f6","ra,0xfffffffa",
800009f6,jal,ra:800009f8,,01a000ef,,"jal	x1,80000a10","ra,0x1a",
80000a10,jal,ra:80000a12,,004000ef,,"jal	x1,80000a14","ra,0x4",
80000a14,addi,sp:80000b9a,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000a16,jal,sp:80000a1a,,00a0016f,,"jal	x2,80000a20","sp,0xa",
80000a20,jal,ra:80000a24,,014000ef,,"jal	x1,80000a34","ra,0x14",
80000a38,jal,t1:80000a3c,,00a0036f,,"jal	x6,80000a42","t1,0xa",
80000a42,jal,ra:80000a44,,fe9ff0ef,,"jal	x1,80000a2a","ra,0xffffffe8",
80000a3c,jal,tp:80000a40,,fdfff26f,,"jal	x4,80000a1a","tp,0xffffffde",
80000a30,jal,t1:80000a34,,fffff36f,,"jal	x6,80000a2e","t1,0xfffffffe",
80000a2e,jal,ra:80000a30,,01a000ef,,"jal	x1,80000a48","ra,0x1a",
80000a48,jal,a2:80000a4c,,ffdff66f,,"jal	x12,80000a44","a2,0xfffffffc",
80000a44,jal,ra:80000a46,,008000ef,,"jal	x1,80000a4c","ra,0x8",
80000a4c,jal,sp:80000a50,,fd1ff16f,,"jal	x2,80000a1c","sp,0xffffffd0",
80000a1c,jal,ra:80000a1e,,01a000ef,,"jal	x1,80000a36","ra,0x1a",
80000a36,jal,ra:80000a38,,010000ef,,"jal	x1,80000a46","ra,0x10",
80000a26,jal,s2:80000a2a,,01a0096f,,"jal	x18,80000a40","s2,0x1a",
80000a24,jal,ra:80000a26,,02c000ef,,"jal	x1,80000a50","ra,0x2c",
80000a54,jal,sp:80000a58,,0160016f,,"jal	x2,80000a6a","sp,0x16",
80000a66,jal,ra:80000a6a,,006000ef,,"jal	x1,80000a6c","ra,0x6",
80000a6c,jal,ra:80000a6e,,fefff0ef,,"jal	x1,80000a5a","ra,0xffffffee",
80000a76,jal,t3:80000a7a,,fffffe6f,,"jal	x28,80000a74","t3,0xfffffffe",
80000a62,jal,s4:80000a66,,ffbffa6f,,"jal	x20,80000a5c","s4,0xfffffffa",
80000a5e,jal,ra:80000a60,,01e000ef,,"jal	x1,80000a7c","ra,0x1e",
80000a58,jal,ra:80000a5a,,018000ef,,"jal	x1,80000a70","ra,0x18",
80000a70,jal,s8:80000a74,,00e00c6f,,"jal	x24,80000a7e","s8,0xe",
80000a7e,add,s4:0000127a,,01360a33,,"add	x20,x12,x19","s4,a2,s3",
80000a82,jal,sp:80000a86,,0040016f,,"jal	x2,80000a86","sp,0x4",
80000a86,jal,ra:80000a88,,01a000ef,,"jal	x1,80000aa0","ra,0x1a",
80000aa0,jal,ra:80000aa2,,fefff0ef,,"jal	x1,80000a8e","ra,0xffffffee",
80000a8e,jal,t2:80000a92,,004003ef,,"jal	x7,80000a92","t2,0x4",
80000a92,jal,a3:80000a96,,010006ef,,"jal	x13,80000aa2","a3,0x10",
80000a9e,jal,ra:80000aa0,,fedff0ef,,"jal	x1,80000a8a","ra,0xffffffec",
80000aa8,jal,ra:80000aaa,,fe1ff0ef,,"jal	x1,80000a88","ra,0xffffffe0",
80000a98,jal,ra:80000a9a,,002000ef,,"jal	x1,80000a9a","ra,0x2",
80000a9a,jal,t1:80000a9e,,00a0036f,,"jal	x6,80000aa4","t1,0xa",
80000aa4,jal,t1:80000aa8,,0060036f,,"jal	x6,80000aaa","t1,0x6",
80000aaa,slt,s0:00000000,,00cba433,,"slt	x8,x23,x12","s0,s7,a2",
80000aae,jal,sp:80000ab2,,0220016f,,"jal	x2,80000ad0","sp,0x22",
80000ad0,jal,ra:80000ad4,,ff5ff0ef,,"jal	x1,80000ac4","ra,0xfffffff4",
80000ae2,jal,ra:80000ae4,,febff0ef,,"jal	x1,80000acc","ra,0xffffffea",
80000afa,jal,ra:80000afc,,fcdff0ef,,"jal	x1,80000ac6","ra,0xffffffcc",
80000ac6,jal,t1:80000aca,,0160036f,,"jal	x6,80000adc","t1,0x16",
80000aec,jal,ra:80000aee,,fedff0ef,,"jal	x1,80000ad8","ra,0xffffffec",
80000ad8,jal,s0:80000adc,,0100046f,,"jal	x8,80000ae8","s0,0x10",
80000ae8,jal,ra:80000aea,,fe7ff0ef,,"jal	x1,80000ace","ra,0xffffffe6",
80000ace,jal,ra:80000ad0,,ff3ff0ef,,"jal	x1,80000ac0","ra,0xfffffff2",
80000ac0,jal,ra:80000ac4,,01e000ef,,"jal	x1,80000ade","ra,0x1e",
80000ad4,jal,ra:80000ad8,,016000ef,,"jal	x1,80000aea","ra,0x16",
80000aea,jal,ra:80000aec,,fcdff0ef,,"jal	x1,80000ab6","ra,0xffffffcc",
80000ab6,jal,ra:80000aba,,030000ef,,"jal	x1,80000ae6","ra,0x30",
80000aee,jal,tp:80000af2,,00e0026f,,"jal	x4,80000afc","tp,0xe",
80000afc,jal,ra:80000b00,,ffbff0ef,,"jal	x1,80000af6","ra,0xfffffffa",
80000af6,jal,t1:80000afa,,fbdff36f,,"jal	x6,80000ab2","t1,0xffffffbc",
80000ab2,jal,ra:80000ab6,,00a000ef,,"jal	x1,80000abc","ra,0xa",
80000abc,jal,s2:80000ac0,,0360096f,,"jal	x18,80000af2","s2,0x36",
80000af2,jal,t3:80000af6,,fefffe6f,,"jal	x28,80000ae0","t3,0xffffffee",
80000b04,jal,sp:80000b08,,01a0016f,,"jal	x2,80000b1e","sp,0x1a",
80000b1e,jal,ra:80000b20,,01c000ef,,"jal	x1,80000b3a","ra,0x1c",
80000b3a,jal,ra:80000b3c,,002000ef,,"jal	x1,80000b3c","ra,0x2",
80000b3c,jal,s10:80000b40,,fe7ffd6f,,"jal	x26,80000b22","s10,0xffffffe6",
80000b22,jal,ra:80000b26,,ff3ff0ef,,"jal	x1,80000b14","ra,0xfffffff2",
80000b14,jal,ra:80000b16,,ff9ff0ef,,"jal	x1,80000b0c","ra,0xfffffff8",
80000b26,jal,ra:80000b28,,fe5ff0ef,,"jal	x1,80000b0a","ra,0xffffffe4",
80000b28,jal,t6:80000b2c,,ff9fffef,,"jal	x31,80000b20","t6,0xfffffff8",
80000b20,jal,ra:80000b22,,ff9ff0ef,,"jal	x1,80000b18","ra,0xfffffff8",
80000b18,jal,ra:80000b1c,,ff1ff0ef,,"jal	x1,80000b08","ra,0xfffffff0",
80000b08,jal,ra:80000b0a,,028000ef,,"jal	x1,80000b30","ra,0x28",
80000b30,jal,ra:80000b34,,fedff0ef,,"jal	x1,80000b1c","ra,0xffffffec",
80000b2c,jal,t1:80000b30,,0180036f,,"jal	x6,80000b44","t1,0x18",
80000b10,jal,ra:80000b12,,002000ef,,"jal	x1,80000b12","ra,0x2",
80000b12,jal,ra:80000b14,,004000ef,,"jal	x1,80000b16","ra,0x4",
80000b34,jal,ra:80000b36,,00e000ef,,"jal	x1,80000b42","ra,0xe",
80000b36,jal,ra:80000b38,,00a000ef,,"jal	x1,80000b40","ra,0xa",
80000b40,jal,ra:80000b42,,008000ef,,"jal	x1,80000b48","ra,0x8",
80000b48,jal,ra:80000b4a,,002000ef,,"jal	x1,80000b4a","ra,0x2",
80000b4a,srai,a2:fffe0000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80000b4c,jal,sp:80000b50,,02c0016f,,"jal	x2,80000b78","sp,0x2c",
80000b76,jal,ra:80000b78,,00a000ef,,"jal	x1,80000b80","ra,0xa",
80000b64,jal,ra:80000b66,,ff3ff0ef,,"jal	x1,80000b56","ra,0xfffffff2",
80000b5c,jal,ra:80000b5e,,00a000ef,,"jal	x1,80000b66","ra,0xa",
80000b7e,jal,ra:80000b80,,fd3ff0ef,,"jal	x1,80000b50","ra,0xffffffd2",
80000b50,jal,t1:80000b54,,0040036f,,"jal	x6,80000b54","t1,0x4",
80000b7c,jal,ra:80000b7e,,fe7ff0ef,,"jal	x1,80000b62","ra,0xffffffe6",
80000b7a,jal,ra:80000b7c,,fefff0ef,,"jal	x1,80000b68","ra,0xffffffee",
80000b68,jal,t1:80000b6c,,0060036f,,"jal	x6,80000b6e","t1,0x6",
80000b6e,jal,ra:80000b72,,ff3ff0ef,,"jal	x1,80000b60","ra,0xfffffff2",
80000b58,jal,s8:80000b5c,,01a00c6f,,"jal	x24,80000b72","s8,0x1a",
80000b72,jal,s11:80000b76,,01200def,,"jal	x27,80000b84","s11,0x12",
80000b84,add,gp:80000b6c,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
80000b86,jal,sp:80000b8a,,01a0016f,,"jal	x2,80000ba0","sp,0x1a",
80000ba0,jal,ra:80000ba2,,fedff0ef,,"jal	x1,80000b8c","ra,0xffffffec",
80000b8c,jal,sp:80000b90,,0080016f,,"jal	x2,80000b94","sp,0x8",
80000b9a,jal,ra:80000b9c,,ff7ff0ef,,"jal	x1,80000b90","ra,0xfffffff6",
80000b90,jal,ra:80000b94,,01c000ef,,"jal	x1,80000bac","ra,0x1c",
80000bac,jal,t1:80000bb0,,ff1ff36f,,"jal	x6,80000b9c","t1,0xfffffff0",
80000b9c,jal,ra:80000ba0,,008000ef,,"jal	x1,80000ba4","ra,0x8",
80000b96,jal,ra:80000b9a,,032000ef,,"jal	x1,80000bc8","ra,0x32",
80000bc8,jal,ra:80000bca,,fe9ff0ef,,"jal	x1,80000bb0","ra,0xffffffe8",
80000bb2,jal,t2:80000bb6,,006003ef,,"jal	x7,80000bb8","t2,0x6",
80000bb8,jal,ra:80000bbc,,00a000ef,,"jal	x1,80000bc2","ra,0xa",
80000bc2,jal,ra:80000bc4,,00a000ef,,"jal	x1,80000bcc","ra,0xa",
80000bd6,jal,ra:80000bd8,,ff1ff0ef,,"jal	x1,80000bc6","ra,0xfffffff0",
80000bbe,jal,t0:80000bc2,,fe9ff2ef,,"jal	x5,80000ba6","t0,0xffffffe8",
80000bd0,jal,t3:80000bd4,,ffbffe6f,,"jal	x28,80000bca","t3,0xfffffffa",
80000bca,jal,ra:80000bcc,,fc1ff0ef,,"jal	x1,80000b8a","ra,0xffffffc0",
80000b8a,jal,ra:80000b8c,,01e000ef,,"jal	x1,80000ba8","ra,0x1e",
80000ba8,jal,gp:80000bac,,02c001ef,,"jal	x3,80000bd4","gp,0x2c",
80000bd4,jal,ra:80000bd6,,004000ef,,"jal	x1,80000bd8","ra,0x4",
80000bd8,xori,s10:7ffff632,,f5c5cd13,,"xori	x26,x11,-164","s10,a1,-164",
80000bdc,jal,sp:80000be0,,0280016f,,"jal	x2,80000c04","sp,0x28",
80000bfe,jal,ra:80000c02,,ff5ff0ef,,"jal	x1,80000bf2","ra,0xfffffff4",
80000bf2,jal,t1:80000bf6,,fffff36f,,"jal	x6,80000bf0","t1,0xfffffffe",
80000bf0,jal,ra:80000bf2,,01e000ef,,"jal	x1,80000c0e","ra,0x1e",
80000c0e,jal,ra:80000c12,,fdbff0ef,,"jal	x1,80000be8","ra,0xffffffda",
80000be8,jal,ra:80000bec,,ffdff0ef,,"jal	x1,80000be4","ra,0xfffffffc",
80000be4,jal,s4:80000be8,,01e00a6f,,"jal	x20,80000c02","s4,0x1e",
80000c16,jal,ra:80000c18,,ffdff0ef,,"jal	x1,80000c12","ra,0xfffffffc",
80000c14,jal,ra:80000c16,,fd9ff0ef,,"jal	x1,80000bec","ra,0xffffffd8",
80000bec,jal,gp:80000bf0,,010001ef,,"jal	x3,80000bfc","gp,0x10",
80000bfc,jal,ra:80000bfe,,00a000ef,,"jal	x1,80000c06","ra,0xa",
80000c06,jal,ra:80000c0a,,006000ef,,"jal	x1,80000c0c","ra,0x6",
80000be0,jal,t4:80000be4,,04200eef,,"jal	x29,80000c22","t4,0x42",
80000c22,jal,ra:80000c26,,fd9ff0ef,,"jal	x1,80000bfa","ra,0xffffffd8",
80000bfa,jal,ra:80000bfc,,ffdff0ef,,"jal	x1,80000bf6","ra,0xfffffffc",
80000bf6,jal,ra:80000bf8,,022000ef,,"jal	x1,80000c18","ra,0x22",
80000c18,jal,gp:80000c1c,,00e001ef,,"jal	x3,80000c26","gp,0xe",
80000c26,add,s4:0000150a,,01ec0a33,,"add	x20,x24,x30","s4,s8,t5",
80000c2a,jal,sp:80000c2e,,0320016f,,"jal	x2,80000c5c","sp,0x32",
80000c38,jal,ra:80000c3c,,012000ef,,"jal	x1,80000c4a","ra,0x12",
80000c4a,jal,ra:80000c4c,,018000ef,,"jal	x1,80000c62","ra,0x18",
80000c62,jal,ra:80000c66,,febff0ef,,"jal	x1,80000c4c","ra,0xffffffea",
80000c4c,jal,ra:80000c50,,00e000ef,,"jal	x1,80000c5a","ra,0xe",
80000c2e,jal,ra:80000c32,,028000ef,,"jal	x1,80000c56","ra,0x28",
80000c56,jal,t1:80000c5a,,fddff36f,,"jal	x6,80000c32","t1,0xffffffdc",
80000c32,jal,t1:80000c36,,0220036f,,"jal	x6,80000c54","t1,0x22",
80000c54,jal,ra:80000c56,,00a000ef,,"jal	x1,80000c5e","ra,0xa",
80000c5e,jal,ra:80000c60,,002000ef,,"jal	x1,80000c60","ra,0x2",
80000c60,jal,ra:80000c62,,ff1ff0ef,,"jal	x1,80000c50","ra,0xfffffff0",
80000c50,jal,ra:80000c54,,ff3ff0ef,,"jal	x1,80000c42","ra,0xfffffff2",
80000c42,jal,ra:80000c46,,004000ef,,"jal	x1,80000c46","ra,0x4",
80000c36,jal,ra:80000c38,,012000ef,,"jal	x1,80000c48","ra,0x12",
80000c48,jal,ra:80000c4a,,ff5ff0ef,,"jal	x1,80000c3c","ra,0xfffffff4",
80000c3c,jal,ra:80000c40,,02a000ef,,"jal	x1,80000c66","ra,0x2a",
80000c66,rem,s3:ffffffb8,,023e69b3,,"rem	x19,x28,x3","s3,t3,gp",
80000c6a,jal,sp:80000c6e,,0060016f,,"jal	x2,80000c70","sp,0x6",
80000c7e,jal,ra:80000c80,,ffbff0ef,,"jal	x1,80000c78","ra,0xfffffffa",
80000c78,jal,ra:80000c7a,,004000ef,,"jal	x1,80000c7c","ra,0x4",
80000c7c,jal,ra:80000c7e,,fffff0ef,,"jal	x1,80000c7a","ra,0xfffffffe",
80000c72,jal,ra:80000c76,,ffdff0ef,,"jal	x1,80000c6e","ra,0xfffffffc",
80000c6e,jal,ra:80000c70,,014000ef,,"jal	x1,80000c82","ra,0x14",
80000c82,jal,ra:80000c84,,ff5ff0ef,,"jal	x1,80000c76","ra,0xfffffff4",
80000c80,jal,ra:80000c82,,006000ef,,"jal	x1,80000c86","ra,0x6",
80000c86,mul,a4:0105824c,,03410733,,"mul	x14,x2,x20","a4,sp,s4",
80000c8a,jal,sp:80000c8e,,01c0016f,,"jal	x2,80000ca6","sp,0x1c",
80000ca6,jal,ra:80000ca8,,fffff0ef,,"jal	x1,80000ca4","ra,0xfffffffe",
80000c8e,jal,ra:80000c92,,004000ef,,"jal	x1,80000c92","ra,0x4",
80000c92,jal,ra:80000c94,,010000ef,,"jal	x1,80000ca2","ra,0x10",
80000ca2,jal,ra:80000ca4,,ff3ff0ef,,"jal	x1,80000c94","ra,0xfffffff2",
80000c94,jal,ra:80000c98,,00c000ef,,"jal	x1,80000ca0","ra,0xc",
80000c9c,jal,ra:80000ca0,,00e000ef,,"jal	x1,80000caa","ra,0xe",
80000cae,jal,sp:80000cb2,,00c0016f,,"jal	x2,80000cba","sp,0xc",
80000cbe,jal,tp:80000cc2,,0040026f,,"jal	x4,80000cc2","tp,0x4",
80000cc2,jal,ra:80000cc4,,ff7ff0ef,,"jal	x1,80000cb8","ra,0xfffffff6",
80000cdc,jal,ra:80000ce0,,ff3ff0ef,,"jal	x1,80000cce","ra,0xfffffff2",
80000cce,jal,s4:80000cd2,,ffdffa6f,,"jal	x20,80000cca","s4,0xfffffffc",
80000cca,jal,ra:80000ccc,,008000ef,,"jal	x1,80000cd2","ra,0x8",
80000cd2,jal,a4:80000cd6,,ffbff76f,,"jal	x14,80000ccc","a4,0xfffffffa",
80000cbc,jal,ra:80000cbe,,01a000ef,,"jal	x1,80000cd6","ra,0x1a",
80000cd6,jal,ra:80000cd8,,004000ef,,"jal	x1,80000cda","ra,0x4",
80000cc4,jal,ra:80000cc8,,004000ef,,"jal	x1,80000cc8","ra,0x4",
80000cc8,jal,ra:80000cca,,010000ef,,"jal	x1,80000cd8","ra,0x10",
80000cd8,jal,ra:80000cda,,fdbff0ef,,"jal	x1,80000cb2","ra,0xffffffda",
80000cb2,jal,t3:80000cb6,,03000e6f,,"jal	x28,80000ce2","t3,0x30",
80000ce2,slti,s1:00000001,,00bea493,,"slti	x9,x29,11","s1,t4,11",
80000ce6,jal,sp:80000cea,,00e0016f,,"jal	x2,80000cf4","sp,0xe",
80000d1a,jal,ra:80000d1c,,fd5ff0ef,,"jal	x1,80000cee","ra,0xffffffd4",
80000cee,jal,ra:80000cf0,,012000ef,,"jal	x1,80000d00","ra,0x12",
80000d00,jal,ra:80000d04,,010000ef,,"jal	x1,80000d10","ra,0x10",
80000d10,jal,ra:80000d12,,00c000ef,,"jal	x1,80000d1c","ra,0xc",
80000d1c,jal,ra:80000d1e,,ff3ff0ef,,"jal	x1,80000d0e","ra,0xfffffff2",
80000d12,jal,ra:80000d16,,010000ef,,"jal	x1,80000d22","ra,0x10",
80000d22,jal,s3:80000d26,,ffdff9ef,,"jal	x19,80000d1e","s3,0xfffffffc",
80000d1e,jal,ra:80000d20,,010000ef,,"jal	x1,80000d2e","ra,0x10",
80000d2e,jal,ra:80000d30,,fbfff0ef,,"jal	x1,80000cec","ra,0xffffffbe",
80000cf6,jal,ra:80000cf8,,016000ef,,"jal	x1,80000d0c","ra,0x16",
80000d16,jal,ra:80000d1a,,fefff0ef,,"jal	x1,80000d04","ra,0xffffffee",
80000d08,jal,t3:80000d0c,,ff5ffe6f,,"jal	x28,80000cfc","t3,0xfffffff4",
80000cfc,jal,ra:80000d00,,ffdff0ef,,"jal	x1,80000cf8","ra,0xfffffffc",
80000cf8,jal,t5:80000cfc,,03000f6f,,"jal	x30,80000d28","t5,0x30",
80000d28,jal,ra:80000d2a,,ff9ff0ef,,"jal	x1,80000d20","ra,0xfffffff8",
80000d2a,jal,t1:80000d2e,,fc7ff36f,,"jal	x6,80000cf0","t1,0xffffffc6",
80000cf0,jal,ra:80000cf4,,016000ef,,"jal	x1,80000d06","ra,0x16",
80000d30,or,s0:80000ede,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000d32,jal,sp:80000d36,,0360016f,,"jal	x2,80000d68","sp,0x36",
80000d68,jal,t1:80000d6c,,00c0036f,,"jal	x6,80000d74","t1,0xc",
80000d4e,jal,ra:80000d52,,00a000ef,,"jal	x1,80000d58","ra,0xa",
80000d58,jal,ra:80000d5c,,ffbff0ef,,"jal	x1,80000d52","ra,0xfffffffa",
80000d52,jal,ra:80000d54,,ff3ff0ef,,"jal	x1,80000d44","ra,0xfffffff2",
80000d44,jal,a2:80000d48,,0400066f,,"jal	x12,80000d84","a2,0x40",
80000d70,jal,a4:80000d74,,0160076f,,"jal	x14,80000d86","a4,0x16",
80000d86,jal,ra:80000d88,,fb1ff0ef,,"jal	x1,80000d36","ra,0xffffffb0",
80000d36,jal,ra:80000d3a,,026000ef,,"jal	x1,80000d5c","ra,0x26",
80000d5c,jal,ra:80000d5e,,ff1ff0ef,,"jal	x1,80000d4c","ra,0xfffffff0",
80000d4c,jal,ra:80000d4e,,02e000ef,,"jal	x1,80000d7a","ra,0x2e",
80000d7a,jal,t1:80000d7e,,fcfff36f,,"jal	x6,80000d48","t1,0xffffffce",
80000d48,jal,s1:80000d4c,,01e004ef,,"jal	x9,80000d66","s1,0x1e",
80000d66,jal,ra:80000d68,,fefff0ef,,"jal	x1,80000d54","ra,0xffffffee",
80000d54,jal,t1:80000d58,,0100036f,,"jal	x6,80000d64","t1,0x10",
80000d6e,jal,ra:80000d70,,ff3ff0ef,,"jal	x1,80000d60","ra,0xfffffff2",
80000d60,jal,ra:80000d64,,fffff0ef,,"jal	x1,80000d5e","ra,0xfffffffe",
80000d5e,jal,ra:80000d60,,018000ef,,"jal	x1,80000d76","ra,0x18",
80000d76,jal,ra:80000d7a,,008000ef,,"jal	x1,80000d7e","ra,0x8",
80000d80,jal,ra:80000d84,,fbbff0ef,,"jal	x1,80000d3a","ra,0xffffffba",
80000d3a,jal,ra:80000d3e,,008000ef,,"jal	x1,80000d42","ra,0x8",
80000d6c,jal,ra:80000d6e,,fd3ff0ef,,"jal	x1,80000d3e","ra,0xffffffd2",
80000d3e,jal,ra:80000d42,,04a000ef,,"jal	x1,80000d88","ra,0x4a",
80000d88,slli,t1:00004b70,,00359313,,"slli	x6,x11,0x3","t1,a1,0x3",
80000d8c,jal,sp:80000d90,,0060016f,,"jal	x2,80000d92","sp,0x6",
80000d92,jal,gp:80000d96,,00a001ef,,"jal	x3,80000d9c","gp,0xa",
80000d9c,jal,ra:80000da0,,016000ef,,"jal	x1,80000db2","ra,0x16",
80000db2,jal,ra:80000db4,,ff7ff0ef,,"jal	x1,80000da8","ra,0xfffffff6",
80000da8,jal,ra:80000daa,,ffbff0ef,,"jal	x1,80000da2","ra,0xfffffffa",
80000d98,jal,t0:80000d9c,,012002ef,,"jal	x5,80000daa","t0,0x12",
80000db0,jal,ra:80000db2,,fe7ff0ef,,"jal	x1,80000d96","ra,0xffffffe6",
80000d90,jal,ra:80000d92,,010000ef,,"jal	x1,80000da0","ra,0x10",
80000da6,jal,ra:80000da8,,fffff0ef,,"jal	x1,80000da4","ra,0xfffffffe",
80000dac,jal,ra:80000db0,,008000ef,,"jal	x1,80000db4","ra,0x8",
80000db8,jal,sp:80000dbc,,01c0016f,,"jal	x2,80000dd4","sp,0x1c",
80000dd4,jal,t1:80000dd8,,00a0036f,,"jal	x6,80000dde","t1,0xa",
80000dde,jal,t1:80000de2,,fe5ff36f,,"jal	x6,80000dc2","t1,0xffffffe4",
80000de8,jal,ra:80000dea,,fdfff0ef,,"jal	x1,80000dc6","ra,0xffffffde",
80000dc6,jal,t1:80000dca,,0080036f,,"jal	x6,80000dce","t1,0x8",
80000dbc,jal,ra:80000dbe,,00e000ef,,"jal	x1,80000dca","ra,0xe",
80000dec,jal,ra:80000dee,,fedff0ef,,"jal	x1,80000dd8","ra,0xffffffec",
80000dd8,jal,t1:80000ddc,,0040036f,,"jal	x6,80000ddc","t1,0x4",
80000dcc,jal,ra:80000dce,,006000ef,,"jal	x1,80000dd2","ra,0x6",
80000dbe,jal,ra:80000dc2,,026000ef,,"jal	x1,80000de4","ra,0x26",
80000de4,jal,ra:80000de8,,006000ef,,"jal	x1,80000dea","ra,0x6",
80000dea,jal,ra:80000dec,,ff9ff0ef,,"jal	x1,80000de2","ra,0xfffffff8",
80000dee,and,a4:80000544,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000df0,jal,sp:80000df4,,0100016f,,"jal	x2,80000e00","sp,0x10",
80000e22,jal,t6:80000e26,,00c00fef,,"jal	x31,80000e2e","t6,0xc",
80000e0c,jal,ra:80000e0e,,ff1ff0ef,,"jal	x1,80000dfc","ra,0xfffffff0",
80000dfc,jal,ra:80000dfe,,00e000ef,,"jal	x1,80000e0a","ra,0xe",
80000e0a,jal,ra:80000e0c,,014000ef,,"jal	x1,80000e1e","ra,0x14",
80000e1e,jal,ra:80000e20,,fd9ff0ef,,"jal	x1,80000df6","ra,0xffffffd8",
80000df6,jal,ra:80000df8,,008000ef,,"jal	x1,80000dfe","ra,0x8",
80000dfe,jal,ra:80000e00,,028000ef,,"jal	x1,80000e26","ra,0x28",
80000e26,jal,ra:80000e2a,,fe3ff0ef,,"jal	x1,80000e08","ra,0xffffffe2",
80000e08,jal,ra:80000e0a,,ffbff0ef,,"jal	x1,80000e02","ra,0xfffffffa",
80000e02,jal,ra:80000e06,,030000ef,,"jal	x1,80000e32","ra,0x30",
80000e32,jal,ra:80000e34,,fc7ff0ef,,"jal	x1,80000df8","ra,0xffffffc6",
80000df8,jal,ra:80000dfc,,038000ef,,"jal	x1,80000e30","ra,0x38",
80000e30,jal,ra:80000e32,,ffbff0ef,,"jal	x1,80000e2a","ra,0xfffffffa",
80000e10,jal,gp:80000e14,,01c001ef,,"jal	x3,80000e2c","gp,0x1c",
80000e16,jal,t1:80000e1a,,fdfff36f,,"jal	x6,80000df4","t1,0xffffffde",
80000df4,jal,ra:80000df6,,02c000ef,,"jal	x1,80000e20","ra,0x2c",
80000e20,jal,ra:80000e22,,fefff0ef,,"jal	x1,80000e0e","ra,0xffffffee",
80000e1a,jal,tp:80000e1e,,01a0026f,,"jal	x4,80000e34","tp,0x1a",
80000e34,sra,t0:fffffffe,,4082d2b3,,"sra	x5,x5,x8","t0,t0,s0",
80000e38,jal,sp:80000e3c,,01a0016f,,"jal	x2,80000e52","sp,0x1a",
80000e52,jal,ra:80000e56,,018000ef,,"jal	x1,80000e6a","ra,0x18",
80000e6a,jal,ra:80000e6c,,fd5ff0ef,,"jal	x1,80000e3e","ra,0xffffffd4",
80000e3e,jal,t1:80000e42,,0180036f,,"jal	x6,80000e56","t1,0x18",
80000e50,jal,ra:80000e52,,012000ef,,"jal	x1,80000e62","ra,0x12",
80000e5c,jal,ra:80000e5e,,fe9ff0ef,,"jal	x1,80000e44","ra,0xffffffe8",
80000e44,jal,ra:80000e48,,00a000ef,,"jal	x1,80000e4e","ra,0xa",
80000e4e,jal,ra:80000e50,,016000ef,,"jal	x1,80000e64","ra,0x16",
80000e64,jal,ra:80000e66,,ffbff0ef,,"jal	x1,80000e5e","ra,0xfffffffa",
80000e5e,jal,ra:80000e62,,008000ef,,"jal	x1,80000e66","ra,0x8",
80000e66,jal,ra:80000e68,,002000ef,,"jal	x1,80000e68","ra,0x2",
80000e42,jal,ra:80000e44,,016000ef,,"jal	x1,80000e58","ra,0x16",
