pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039ba,add,s7:000000f7,,01f00bb3,,"add	x23,x0,x31","s7,zero,t6",
800039c0,auipc,a4:850ce9c0,,050cb717,,"auipc	x14,0x50cb","a4,0x50cb",
800039c4,add,a0:850ce9c0,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
800039c6,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
800039c8,auipc,ra:800109c8,,0000d097,,"auipc	x1,0xd","ra,0xd",
800039cc,addi,ra:8001022a,,86208093,,"addi	x1,x1,-1950","ra,ra,-1950",
800039d0,lhu,gp:0000bc55,,03c0d183,,"lhu	x3,60(x1)","gp,60,ra",
800039d4,lbu,t0:000000a3,,0070c283,,"lbu	x5,7(x1)","t0,7,ra",
800039d8,lbu,a5:00000000,,fd00c783,,"lbu	x15,-48(x1)","a5,-48,ra",
800039dc,slti,s10:00000001,,0f2dad13,,"slti	x26,x27,242","s10,s11,242",
800039e0,lb,a2:ffffffbc,,03d08603,,"lb	x12,61(x1)","a2,61,ra",
800039e8,or,a6:00000001,,01006833,,"or	x16,x0,x16","a6,zero,a6",
800039ec,lbu,sp:0000007a,,fe10c103,,"lbu	x2,-31(x1)","sp,-31,ra",
800039f0,lb,a3:ffffff9f,,feb08683,,"lb	x13,-21(x1)","a3,-21,ra",
800039f4,sltiu,s3:00000001,,89c53993,,"sltiu	x19,x10,-1892","s3,a0,-1892",
800039f8,lb,s0:ffffffd5,,00208403,,"lb	x8,2(x1)","s0,2,ra",
800039fc,srai,a3:fffffffc,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800039fe,lb,a0:00000035,,fff08503,,"lb	x10,-1(x1)","a0,-1,ra",
80003a02,lb,sp:ffffffe4,,ffd08103,,"lb	x2,-3(x1)","sp,-3,ra",
80003a06,lbu,s8:00000034,,fc50cc03,,"lbu	x24,-59(x1)","s8,-59,ra",
80003a0a,andi,tp:00000000,,5aa27213,,"andi	x4,x4,1450","tp,tp,1450",
80003a12,lb,s10:0000002c,,ffc08d03,,"lb	x26,-4(x1)","s10,-4,ra",
80003a16,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003a1c,lh,gp:ffffa37d,,00609183,,"lh	x3,6(x1)","gp,6,ra",
80003a20,lbu,sp:000000f6,,fc10c103,,"lbu	x2,-63(x1)","sp,-63,ra",
80003a24,lbu,a5:000000a6,,0380c783,,"lbu	x15,56(x1)","a5,56,ra",
80003a28,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003a2a,lb,s10:ffffffbd,,00108d03,,"lb	x26,1(x1)","s10,1,ra",
80003a2e,lh,a7:000042f7,,fc809883,,"lh	x17,-56(x1)","a7,-56,ra",
80003a32,lbu,s4:00000000,,fed0ca03,,"lbu	x20,-19(x1)","s4,-19,ra",
80003a3a,lbu,sp:000000ca,,fd50c103,,"lbu	x2,-43(x1)","sp,-43,ra",
80003a3e,srli,sp:00000000,,00325113,,"srli	x2,x4,0x3","sp,tp,0x3",
80003a42,lui,gp:19daf000,,19daf1b7,,"lui	x3,0x19daf","gp,0x19daf",
80003a46,lb,a4:00000004,,00f08703,,"lb	x14,15(x1)","a4,15,ra",
80003a4a,or,t2:000000bb,,0152e3b3,,"or	x7,x5,x21","t2,t0,s5",
80003a56,sub,s0:ffffffd9,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003a58,lw,s8:c4f3a570,,fda0ac03,,"lw	x24,-38(x1)","s8,-38,ra",
80003a60,and,s0:ffffffd9,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003a62,lbu,t6:0000007a,,fe10cf83,,"lbu	x31,-31(x1)","t6,-31,ra",
80003a66,addi,a5:000001d0,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80003a68,and,a3:00000235,,0198f6b3,,"and	x13,x17,x25","a3,a7,s9",
80003a6c,slli,t1:e0000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80003a72,lw,s10:a293eb31,,01e0ad03,,"lw	x26,30(x1)","s10,30,ra",
80003a76,ori,t5:ffffffbc,,b1066f13,,"ori	x30,x12,-1264","t5,a2,-1264",
80003ab6,xori,s10:800105d3,,7f90cd13,,"xori	x26,x1,2041","s10,ra,2041",
80003aba,slti,a7:00000000,,ad162893,,"slti	x17,x12,-1327","a7,a2,-1327",
80003abe,mulh,s7:ffffffff,,029e1bb3,,"mulh	x23,x28,x9","s7,t3,s1",
80003ac2,sub,t5:20000235,,40668f33,,"sub	x30,x13,x6","t5,a3,t1",
80003ac6,sltiu,s4:00000001,,73aaba13,,"sltiu	x20,x21,1850","s4,s5,1850",
80003ad0,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
80003ad2,slli,tp:00000000,,01821213,,"slli	x4,x4,0x18","tp,tp,0x18",
80003ae0,divu,a7:ffffffff,,02b158b3,,"divu	x17,x2,x11","a7,sp,a1",
80003ae8,xori,sp:0000004b,,0e82c113,,"xori	x2,x5,232","sp,t0,232",
80003aec,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80003aee,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80003af0,sll,s11:00000020,,00571db3,,"sll	x27,x14,x5","s11,a4,t0",
80003af4,mulh,s9:ffffffe4,,035d1cb3,,"mulh	x25,x26,x21","s9,s10,s5",
80003af8,addi,sp:0000012b,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80003b08,remu,a7:ffffffff,,02d8f8b3,,"remu	x17,x17,x13","a7,a7,a3",
80003bba,and,a4:00000000,,00e07733,,"and	x14,x0,x14","a4,zero,a4",
80003bc2,slt,ra:00000000,,008020b3,,"slt	x1,x0,x8","ra,zero,s0",
80003bc6,xor,a5:2000b235,,00cf47b3,,"xor	x15,x30,x12","a5,t5,a2",
80003bce,srli,s4:00000000,,01325a13,,"srli	x20,x4,0x13","s4,tp,0x13",
80003bd2,addi,s5:8000ff82,,9afd0a93,,"addi	x21,x26,-1617","s5,s10,-1617",
80003bd6,lui,s0:366e7000,,366e7437,,"lui	x8,0x366e7","s0,0x366e7",
80003bda,or,a6:e00000a3,,0062e833,,"or	x16,x5,x6","a6,t0,t1",
80003bde,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80003be0,addi,a5:000004eb,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80003be2,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003be4,sll,a6:00000000,,01559833,,"sll	x16,x11,x21","a6,a1,s5",
80003be8,slti,a0:00000001,,100da513,,"slti	x10,x27,256","a0,s11,256",
80003bec,add,s3:000000a2,,011289b3,,"add	x19,x5,x17","s3,t0,a7",
80003bf0,srai,a5:00000000,,41565793,,"srai	x15,x12,0x15","a5,a2,0x15",
80003bf4,mulhsu,s1:00000070,,039ea4b3,,"mulhsu	x9,x29,x25","s1,t4,s9",
80003c08,xor,a2:0000b000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003c0a,mulh,s1:00000000,,033094b3,,"mulh	x9,x1,x19","s1,ra,s3",
80003c0e,ori,s8:ffffffb7,,db7f6c13,,"ori	x24,x30,-585","s8,t5,-585",
80003c12,addi,sp:0000023b,,11010113,,"addi	x2,x2,272","sp,sp,272",
80003c18,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003c34,srli,t4:0000ffff,,010c5e93,,"srli	x29,x24,0x10","t4,s8,0x10",
80003c3c,auipc,a0:c6044c3c,,46041517,,"auipc	x10,0x46041","a0,0x46041",
80003c40,addi,sp:0000022b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c46,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80003c64,slli,s7:24000000,,01891b93,,"slli	x23,x18,0x18","s7,s2,0x18",
80003c6c,andi,s7:00000020,,7f3dfb93,,"andi	x23,x27,2035","s7,s11,2035",
80003c70,slti,a0:00000000,,8331a513,,"slti	x10,x3,-1997","a0,gp,-1997",
80003c74,andi,s5:00000200,,204afa93,,"andi	x21,x21,516","s5,s5,516",
80003c78,addi,s4:000001c2,,661e0a13,,"addi	x20,x28,1633","s4,t3,1633",
80003c7c,rem,s8:ffffffff,,0298ec33,,"rem	x24,x17,x9","s8,a7,s1",
80003c80,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80003c82,mul,s7:00000000,,03270bb3,,"mul	x23,x14,x18","s7,a4,s2",
80003c86,srai,t6:00000000,,41a25f93,,"srai	x31,x4,0x1a","t6,tp,0x1a",
80003cc2,add,a3:00000000,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80003cc8,add,s7:000000bb,,007b8bb3,,"add	x23,x23,x7","s7,s7,t2",
80003cd2,and,t0:00000000,,009e72b3,,"and	x5,x28,x9","t0,t3,s1",
80003cf8,sub,s0:366e7000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80003cfa,addi,sp:000002fb,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80003d00,addi,a3:000005db,,2e010693,,"addi	x13,x2,736","a3,sp,736",
80003d06,mul,s10:00000000,,02f50d33,,"mul	x26,x10,x15","s10,a0,a5",
80003d0e,mulh,t1:00000000,,03851333,,"mulh	x6,x10,x24","t1,a0,s8",
80003d16,remu,t3:00000051,,033e7e33,,"remu	x28,x28,x19","t3,t3,s3",
80003d1e,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80003d24,mulh,t5:00000000,,02aa9f33,,"mulh	x30,x21,x10","t5,s5,a0",
80003d52,sub,a3:000002fb,,409106b3,,"sub	x13,x2,x9","a3,sp,s1",
80003d56,or,a3:000002fb,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003d58,rem,gp:00000000,,0397e1b3,,"rem	x3,x15,x25","gp,a5,s9",
80003d5c,add,t3:0000010c,,007e0e33,,"add	x28,x28,x7","t3,t3,t2",
80003d5e,sll,s10:00000200,,00fa9d33,,"sll	x26,x21,x15","s10,s5,a5",
80003d62,mulhu,tp:00000000,,03923233,,"mulhu	x4,x4,x25","tp,tp,s9",
80003d66,addi,a0:0000061b,,32010513,,"addi	x10,x2,800","a0,sp,800",
80003d68,divu,a4:00000000,,032f5733,,"divu	x14,x30,x18","a4,t5,s2",
80003d70,lui,s4:0de34000,,0de34a37,,"lui	x20,0xde34","s4,0xde34",
80003d74,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80003d76,sub,s7:ffffffe4,,40ec8bb3,,"sub	x23,x25,x14","s7,s9,a4",
80003d82,sll,a7:00000200,,01ed18b3,,"sll	x17,x26,x30","a7,s10,t5",
80003d8e,div,s3:00000000,,0340c9b3,,"div	x19,x1,x20","s3,ra,s4",
80003d92,sub,t5:366e6ef4,,41c40f33,,"sub	x30,x8,x28","t5,s0,t3",
80003d96,mulhu,t2:000000ba,,0383b3b3,,"mulhu	x7,x7,x24","t2,t2,s8",
80003da6,lui,s4:0000e000,,0000ea37,,"lui	x20,0xe","s4,0xe",
80003da8,lui,s1:72e13000,,72e134b7,,"lui	x9,0x72e13","s1,0x72e13",
80003dac,addi,a6:0000fb38,,b39e8813,,"addi	x16,x29,-1223","a6,t4,-1223",
80003db0,sll,s7:30000000,,007e1bb3,,"sll	x23,x28,x7","s7,t3,t2",
80003db4,xor,s9:00000200,,0150ccb3,,"xor	x25,x1,x21","s9,ra,s5",
80003db8,addi,s10:fffff94c,,92cd8d13,,"addi	x26,x27,-1748","s10,s11,-1748",
80003dbc,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003dbe,sltu,ra:00000000,,0032b0b3,,"sltu	x1,x5,x3","ra,t0,gp",
80003dc4,sra,t0:00000000,,4170d2b3,,"sra	x5,x1,x23","t0,ra,s7",
80003dca,ori,tp:fffffeff,,c6ff6213,,"ori	x4,x30,-913","tp,t5,-913",
80003dce,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003dd0,and,a4:00000000,,000ff733,,"and	x14,x31,x0","a4,t6,zero",
80003dd4,sub,t4:80025ba9,,402b0eb3,,"sub	x29,x22,x2","t4,s6,sp",
80003dd8,sub,a0:c991961b,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003dda,addi,a7:72e13155,,15548893,,"addi	x17,x9,341","a7,s1,341",
80003dde,srli,a6:00326465,,00a55813,,"srli	x16,x10,0xa","a6,a0,0xa",
80003de6,addi,a0:c991961a,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003de8,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003dea,sll,s8:00000000,,00009c33,,"sll	x24,x1,x0","s8,ra,zero",
80003e20,rem,s1:00000000,,021c64b3,,"rem	x9,x24,x1","s1,s8,ra",
80003e24,xori,s5:fffff8ac,,8ac4ca93,,"xori	x21,x9,-1876","s5,s1,-1876",
80003e28,slli,t2:00000000,,00e09393,,"slli	x7,x1,0xe","t2,ra,0xe",
80003e30,sub,s0:00000000,,40f38433,,"sub	x8,x7,x15","s0,t2,a5",
80003e34,addi,a0:0000dfac,,faca0513,,"addi	x10,x20,-84","a0,s4,-84",
80003e3c,addi,sp:000002eb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e42,ori,sp:fffffb7d,,b7dfe113,,"ori	x2,x31,-1155","sp,t6,-1155",
80003e46,addi,a7:30000026,,026b8893,,"addi	x17,x23,38","a7,s7,38",
80003e4a,addi,s7:000003d5,,3d578b93,,"addi	x23,x15,981","s7,a5,981",
80003e4e,addi,s0:fffffdad,,23010413,,"addi	x8,x2,560","s0,sp,560",
80003e54,xor,a3:000002fb,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80003e56,auipc,t3:87340e56,,0733de17,,"auipc	x28,0x733d","t3,0x733d",
80003e5a,addi,sp:fffffc4d,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80003e5c,add,s3:fffff94c,,000d09b3,,"add	x19,x26,x0","s3,s10,zero",
80003e68,mul,a4:00000000,,038d8733,,"mul	x14,x27,x24","a4,s11,s8",
80003e6c,srai,a0:000000df,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80003e70,auipc,t3:fab8be70,,7ab88e17,,"auipc	x28,0x7ab88","t3,0x7ab88",
80003e74,sub,s8:0000e000,,407a0c33,,"sub	x24,x20,x7","s8,s4,t2",
80003e78,add,gp:00326465,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
80003e80,srai,a3:00000000,,411bd693,,"srai	x13,x23,0x11","a3,s7,0x11",
80003e84,srli,s0:0000ffff,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80003e86,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003e88,xor,ra:00000000,,001740b3,,"xor	x1,x14,x1","ra,a4,ra",
80003e8c,xor,tp:00000000,,00f0c233,,"xor	x4,x1,x15","tp,ra,a5",
80003e90,slt,ra:00000001,,008da0b3,,"slt	x1,x27,x8","ra,s11,s0",
80003e94,lui,sp:ef378000,,ef378137,,"lui	x2,0xef378","sp,0xef378",
80003e98,mulhu,tp:00000000,,039a3233,,"mulhu	x4,x20,x25","tp,s4,s9",
80003e9c,mulh,s8:ffffffff,,02191c33,,"mulh	x24,x18,x1","s8,s2,ra",
80003ea4,lui,s11:00014000,,00014db7,,"lui	x27,0x14","s11,0x14",
80003eaa,or,a3:000000df,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80003eb0,slli,s10:ff298000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
80003eb2,addi,sp:ef377ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003eb4,addi,sp:ef3780a0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80003eb6,srli,a5:40012f52,,001b5793,,"srli	x15,x22,0x1","a5,s6,0x1",
80003ec6,mulhu,s9:40027dea,,032b3cb3,,"mulhu	x25,x22,x18","s9,s6,s2",
80003eca,div,t6:00000000,,0366cfb3,,"div	x31,x13,x22","t6,a3,s6",
80003ece,sub,s4:0547f190,,41c60a33,,"sub	x20,x12,x28","s4,a2,t3",
80003ed6,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80003ed8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003ede,mulh,a0:00000000,,03ff1533,,"mulh	x10,x30,x31","a0,t5,t6",
80003ee2,mulhsu,s1:ffffffff,,03cc24b3,,"mulhsu	x9,x24,x28","s1,s8,t3",
80003ee6,andi,s10:00000000,,aec07d13,,"andi	x26,x0,-1300","s10,zero,-1300",
80003efe,rem,t0:00000000,,023362b3,,"rem	x5,x6,x3","t0,t1,gp",
80003f06,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003f08,mulhu,sp:fffffffe,,029c3133,,"mulhu	x2,x24,x9","sp,s8,s1",
80003f0c,divu,s1:ffffffff,,020a54b3,,"divu	x9,x20,x0","s1,s4,zero",
80003f10,srl,t0:00000001,,0089d2b3,,"srl	x5,x19,x8","t0,s3,s0",
80003f4e,sra,t1:00000000,,40a55333,,"sra	x6,x10,x10","t1,a0,a0",
80003f52,sltu,a7:00000000,,0068b8b3,,"sltu	x17,x17,x6","a7,a7,t1",
80003f5a,or,t0:80327fed,,003ee2b3,,"or	x5,x29,x3","t0,t4,gp",
80003f7c,add,a2:80034d24,,01260633,,"add	x12,x12,x18","a2,a2,s2",
80003f7e,sra,a6:00000000,,40875833,,"sra	x16,x14,x8","a6,a4,s0",
80003f82,addi,a4:0000000e,,01010713,,"addi	x14,x2,16","a4,sp,16",
80003f88,and,s1:0000000e,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80003f8e,mul,s4:00000000,,02458a33,,"mul	x20,x11,x4","s4,a1,tp",
80003f9a,and,s1:0000000e,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80003fa0,sub,s1:0000000e,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003fa2,mulhsu,s8:00000000,,03652c33,,"mulhsu	x24,x10,x22","s8,a0,s6",
80003fa6,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80003fa8,slli,tp:00000000,,01021213,,"slli	x4,x4,0x10","tp,tp,0x10",
80003fae,lui,a0:99a93000,,99a93537,,"lui	x10,0x99a93","a0,0x99a93",
80003fb2,andi,t5:80327c89,,c892ff13,,"andi	x30,x5,-887","t5,t0,-887",
80003fb6,andi,s1:0000000e,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003fb8,sra,s4:f80025ea,,412b5a33,,"sra	x20,x22,x18","s4,s6,s2",
80003fbc,slt,t0:00000000,,00c4a2b3,,"slt	x5,x9,x12","t0,s1,a2",
80003fc0,lui,a7:a0562000,,a05628b7,,"lui	x17,0xa0562","a7,0xa0562",
80003fc4,addi,t1:0000001f,,01f30313,,"addi	x6,x6,31","t1,t1,31",
80003fca,srl,s9:000fab8b,,015e5cb3,,"srl	x25,x28,x21","s9,t3,s5",
80003fce,srli,a2:004001a6,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80003fd0,sub,s10:99a93000,,41850d33,,"sub	x26,x10,x24","s10,a0,s8",
80003fd4,slt,s10:00000000,,000cad33,,"slt	x26,x25,x0","s10,s9,zero",
80004034,mulhsu,s11:00000000,,02c82db3,,"mulhsu	x27,x16,x12","s11,a6,a2",
80004038,srai,s4:fffffff0,,41beda13,,"srai	x20,x29,0x1b","s4,t4,0x1b",
8000403c,or,s4:80327c89,,01af6a33,,"or	x20,x30,x26","s4,t5,s10",
80004040,divu,a7:0000001f,,021358b3,,"divu	x17,x6,x1","a7,t1,ra",
80004044,mulh,a5:ffffffff,,035097b3,,"mulh	x15,x1,x21","a5,ra,s5",
8000404c,xor,t1:fab8be70,,01c3c333,,"xor	x6,x7,x28","t1,t2,t3",
80004050,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
80004052,mulhsu,sp:00000000,,02f22133,,"mulhsu	x2,x4,x15","sp,tp,a5",
8000405a,sub,s1:ffbffe68,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000405c,slli,tp:00000700,,00771213,,"slli	x4,x14,0x7","tp,a4,0x7",
80004060,sub,a4:0000000f,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004062,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004064,xor,s1:fffff8a3,,00eac4b3,,"xor	x9,x21,x14","s1,s5,a4",
80004068,mul,tp:00000000,,02400233,,"mul	x4,x0,x4","tp,zero,tp",
80004070,sltu,a4:00000000,,01a63733,,"sltu	x14,x12,x26","a4,a2,s10",
80004074,or,a3:004001ff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80004076,sra,s4:00000000,,4138da33,,"sra	x20,x17,x19","s4,a7,s3",
8000407a,slti,a4:00000001,,29092713,,"slti	x14,x18,656","a4,s2,656",
8000407e,addi,s0:000000a0,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000408a,xori,t4:ffffff04,,0f414e93,,"xori	x29,x2,244","t4,sp,244",
80004092,sra,tp:00000000,,4045d233,,"sra	x4,x11,x4","tp,a1,tp",
80004096,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000409c,and,a2:004000a2,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800040a2,auipc,t1:800130a2,,0000f317,,"auipc	x6,0xf","t1,0xf",
800040a6,addi,t1:80013445,,3a330313,,"addi	x6,x6,931","t1,t1,931",
800040aa,lbu,t4:000000e7,,06c34e83,,"lbu	x29,108(x6)","t4,108,t1",
800040ae,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040b0,lbu,s11:00000002,,09534d83,,"lbu	x27,149(x6)","s11,149,t1",
800040b4,mulhsu,s0:80026252,,029b2433,,"mulhsu	x8,x22,x9","s0,s6,s1",
800040b8,sll,a5:ffffca60,,009997b3,,"sll	x15,x19,x9","a5,s3,s1",
800040bc,lb,a5:0000003f,,0f230783,,"lb	x15,242(x6)","a5,242,t1",
800040c0,or,a5:0000003f,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800040c2,lw,t4:ac5b0b00,,00b32e83,,"lw	x29,11(x6)","t4,11,t1",
800040ca,srl,s11:fffff8ac,,007addb3,,"srl	x27,x21,x7","s11,s5,t2",
800040ce,lh,t2:ffffc529,,fc731383,,"lh	x7,-57(x6)","t2,-57,t1",
800040d6,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800040dc,lh,sp:ffffb35d,,f5131103,,"lh	x2,-175(x6)","sp,-175,t1",
800040e0,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800040e2,sltiu,t6:00000001,,a2c43f93,,"sltiu	x31,x8,-1492","t6,s0,-1492",
800040e6,addi,a5:ffffb6fd,,3a010793,,"addi	x15,x2,928","a5,sp,928",
800040e8,lw,tp:bed41a98,,fab32203,,"lw	x4,-85(x6)","tp,-85,t1",
800040ec,addi,sp:ffffb34d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040f2,slli,ra:ea400000,,014b1093,,"slli	x1,x22,0x14","ra,s6,0x14",
800040fa,lhu,a5:00006467,,fc335783,,"lhu	x15,-61(x6)","a5,-61,t1",
800040fe,lui,a5:7e95a000,,7e95a7b7,,"lui	x15,0x7e95a","a5,0x7e95a",
80004102,sll,a4:04001ff0,,01669733,,"sll	x14,x13,x22","a4,a3,s6",
8000410a,lb,ra:00000071,,f4030083,,"lb	x1,-192(x6)","ra,-192,t1",
80004112,sltiu,t2:00000001,,8156b393,,"sltiu	x7,x13,-2027","t2,a3,-2027",
80004116,ori,s7:80327c9f,,497f6b93,,"ori	x23,x30,1175","s7,t5,1175",
8000411a,lhu,a4:00002cba,,fb935703,,"lhu	x14,-71(x6)","a4,-71,t1",
8000411e,lhu,s9:0000b4f5,,05d35c83,,"lhu	x25,93(x6)","s9,93,t1",
80004126,lhu,t0:000092ce,,fe535283,,"lhu	x5,-27(x6)","t0,-27,t1",
8000412a,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
8000412c,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000412e,or,s4:ffffb34d,,0025ea33,,"or	x20,x11,x2","s4,a1,sp",
80004132,lbu,t4:000000fa,,06a34e83,,"lbu	x29,106(x6)","t4,106,t1",
80004136,auipc,a3:dcf3f136,,5cf3b697,,"auipc	x13,0x5cf3b","a3,0x5cf3b",
8000413a,srai,a0:ffe66a4c,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80004140,slt,ra:00000001,,00f320b3,,"slt	x1,x6,x15","ra,t1,a5",
8000414c,sub,a6:0000b4f4,,401c8833,,"sub	x16,x25,x1","a6,s9,ra",
80004162,srli,a0:003f4ad0,,0097d513,,"srli	x10,x15,0x9","a0,a5,0x9",
80004178,mulhsu,s3:00000000,,03b5a9b3,,"mulhsu	x19,x11,x27","s3,a1,s11",
80004180,mul,s7:0988f090,,02aa0bb3,,"mul	x23,x20,x10","s7,s4,a0",
80004184,xor,a6:dcf3f136,,01a6c833,,"xor	x16,x13,x26","a6,a3,s10",
80004188,add,s11:00000000,,01a00db3,,"add	x27,x0,x26","s11,zero,s10",
8000418a,addi,s7:0988f0a8,,018b8b93,,"addi	x23,x23,24","s7,s7,24",
8000418c,remu,s8:05473a3c,,03cafc33,,"remu	x24,x21,x28","s8,s5,t3",
80004190,add,t1:0000b4f5,,01900333,,"add	x6,x0,x25","t1,zero,s9",
80004192,mulh,ra:00000000,,03b310b3,,"mulh	x1,x6,x27","ra,t1,s11",
8000419a,xor,gp:230c427b,,002841b3,,"xor	x3,x16,x2","gp,a6,sp",
8000419e,remu,s11:00000001,,0333fdb3,,"remu	x27,x7,x19","s11,t2,s3",
800041a2,sltu,t1:00000000,,011ab333,,"sltu	x6,x21,x17","t1,s5,a7",
800041a6,auipc,s0:ee9311a6,,6e92d417,,"auipc	x8,0x6e92d","s0,0x6e92d",
800041aa,andi,a4:00000018,,01977713,,"andi	x14,x14,25","a4,a4,25",
800041ac,addi,t4:fffff86c,,86cd0e93,,"addi	x29,x26,-1940","t4,s10,-1940",
800041b8,mulhsu,ra:00000000,,03d9a0b3,,"mulhsu	x1,x19,x29","ra,s3,t4",
800041bc,slli,ra:00002000,,00d39093,,"slli	x1,x7,0xd","ra,t2,0xd",
800041fa,srli,a4:00000006,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800041fc,andi,a5:003f48d0,,8f157793,,"andi	x15,x10,-1807","a5,a0,-1807",
80004202,slli,s11:00000000,,01ed1d93,,"slli	x27,x26,0x1e","s11,s10,0x1e",
80004206,sra,t0:00000040,,41c652b3,,"sra	x5,x12,x28","t0,a2,t3",
8000420a,sub,a4:ffbfff64,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000420c,sltu,s1:00000000,,012234b3,,"sltu	x9,x4,x18","s1,tp,s2",
80004210,xori,t2:dcf3f3dd,,2eb84393,,"xori	x7,x16,747","t2,a6,747",
80004214,slt,a0:00000000,,00d12533,,"slt	x10,x2,x13","a0,sp,a3",
80004218,add,a5:0586830c,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
8000421a,mulhsu,s4:00000000,,026baa33,,"mulhsu	x20,x23,x6","s4,s7,t1",
8000421e,srai,a2:00004000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
