pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027fa,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
800027fc,div,t0:ffffffff,,02f8c2b3,,"div	x5,x17,x15","t0,a7,a5",
80002800,divu,a4:ffffffff,,020bd733,,"divu	x14,x23,x0","a4,s7,zero",
80002804,and,gp:00000040,,015b71b3,,"and	x3,x22,x21","gp,s6,s5",
80002808,slli,ra:00000000,,00b31093,,"slli	x1,x6,0xb","ra,t1,0xb",
8000280c,rem,t0:80014e64,,020262b3,,"rem	x5,x4,x0","t0,tp,zero",
80002810,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
80002812,ori,a1:80014fff,,7db2e593,,"ori	x11,x5,2011","a1,t0,2011",
80002816,addi,s0:d1d2c230,,23010413,,"addi	x8,x2,560","s0,sp,560",
80002818,remu,s6:00000019,,0349fb33,,"remu	x22,x19,x20","s6,s3,s4",
8000281c,sll,t4:80014e64,,00621eb3,,"sll	x29,x4,x6","t4,tp,t1",
80002820,addi,sp:d1d2bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002822,addi,a1:d1d2c0e0,,0f010593,,"addi	x11,x2,240","a1,sp,240",
80002824,mulh,s8:fffffff3,,036c1c33,,"mulh	x24,x24,x22","s8,s8,s6",
80002828,sub,t0:ffffc180,,40de82b3,,"sub	x5,x29,x13","t0,t4,a3",
8000282c,sltiu,a0:00000001,,50d4b513,,"sltiu	x10,x9,1293","a0,s1,1293",
80002830,xori,s3:ffffc49c,,51c2c993,,"xori	x19,x5,1308","s3,t0,1308",
80002834,auipc,s1:4c966834,,cc964497,,"auipc	x9,0xcc964","s1,0xcc964",
80002838,slli,t2:a8cae700,,00081393,,"slli	x7,x16,0x0","t2,a6,0x0",
8000283c,srai,a1:ffd1d2c0,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
8000283e,slli,t4:4e640000,,010e9e93,,"slli	x29,x29,0x10","t4,t4,0x10",
80002840,srl,a2:4ec51664,,01d65633,,"srl	x12,x12,x29","a2,a2,t4",
80002844,add,t1:00000000,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80002846,slti,gp:00000000,,ab062193,,"slti	x3,x12,-1360","gp,a2,-1360",
8000284a,lui,a1:367a5000,,367a55b7,,"lui	x11,0x367a5","a1,0x367a5",
8000284e,add,t0:b5c95000,,017782b3,,"add	x5,x15,x23","t0,a5,s7",
80002852,and,s11:00000000,,003bfdb3,,"and	x27,x23,x3","s11,s7,gp",
80002856,sra,s0:00000000,,41e05433,,"sra	x8,x0,x30","s0,zero,t5",
8000285e,sub,t2:ffff4fff,,41ec83b3,,"sub	x7,x25,x30","t2,s9,t5",
80002862,add,s1:00000000,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80002864,ori,t4:ffffffe7,,fc326e93,,"ori	x29,x4,-61","t4,tp,-61",
8000286a,sll,a4:80018ce4,,00b69733,,"sll	x14,x13,x11","a4,a3,a1",
8000286e,ori,a4:b5c9515b,,15b2e713,,"ori	x14,x5,347","a4,t0,347",
80002872,or,t0:f7d7fffd,,01f162b3,,"or	x5,x2,x31","t0,sp,t6",
80002876,srli,a2:004ec516,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80002878,remu,a1:ffffff05,,020d75b3,,"remu	x11,x26,x0","a1,s10,zero",
8000287c,srl,t1:00000000,,00805333,,"srl	x6,x0,x8","t1,zero,s0",
80002880,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
80002882,srai,s4:26c7f15d,,400fda13,,"srai	x20,x31,0x0","s4,t6,0x0",
80002886,addi,sp:d1d2bfe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002888,sll,ra:ffffffe7,,01be90b3,,"sll	x1,x29,x27","ra,t4,s11",
8000288c,ori,s6:fffffe1d,,e1de6b13,,"ori	x22,x28,-483","s6,t3,-483",
80002890,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80002892,sltu,s2:00000001,,012e3933,,"sltu	x18,x28,x18","s2,t3,s2",
80002896,addi,gp:00000008,,00818193,,"addi	x3,x3,8","gp,gp,8",
8000289a,srli,a5:00000000,,01b4d793,,"srli	x15,x9,0x1b","a5,s1,0x1b",
8000289e,andi,a0:00000562,,5620f513,,"andi	x10,x1,1378","a0,ra,1378",
800028a2,addi,a1:000002aa,,3a5d0593,,"addi	x11,x26,933","a1,s10,933",
800028a8,srl,t0:d1d2bfe0,,00e152b3,,"srl	x5,x2,x14","t0,sp,a4",
800028ac,andi,t5:00000000,,3ae77f13,,"andi	x30,x14,942","t5,a4,942",
800028b0,xor,a5:80018ce4,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800028b2,xori,t5:26c7f520,,47dfcf13,,"xori	x30,x31,1149","t5,t6,1149",
800028b6,addi,sp:d1d2c130,,15010113,,"addi	x2,x2,336","sp,sp,336",
800028b8,addi,t0:00000002,,0fdd0293,,"addi	x5,x26,253","t0,s10,253",
800028bc,remu,s3:2e2c8ecf,,0223f9b3,,"remu	x19,x7,x2","s3,t2,sp",
800028c0,and,a6:00000000,,01637833,,"and	x16,x6,x22","a6,t1,s6",
800028c4,srli,t3:80014e64,,00025e13,,"srli	x28,x4,0x0","t3,tp,0x0",
800028c8,sll,s1:80000000,,019c94b3,,"sll	x9,x25,x25","s1,s9,s9",
800028cc,ori,s1:000003ff,,3ff8e493,,"ori	x9,x17,1023","s1,a7,1023",
800028d0,rem,s1:00000000,,032364b3,,"rem	x9,x6,x18","s1,t1,s2",
800028d4,srai,s5:00000000,,4102da93,,"srai	x21,x5,0x10","s5,t0,0x10",
800028d8,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800028da,addi,a1:fffffd15,,e10d0593,,"addi	x11,x26,-496","a1,s10,-496",
800028de,add,gp:00000000,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
800028e0,slli,sp:b1458000,,00e61113,,"slli	x2,x12,0xe","sp,a2,0xe",
800028e6,remu,s0:ffffff05,,020d7433,,"remu	x8,x26,x0","s0,s10,zero",
800028ec,mulhsu,t0:00000000,,02a8a2b3,,"mulhsu	x5,x17,x10","t0,a7,a0",
800028f0,xor,t3:804f49f2,,00f64e33,,"xor	x28,x12,x15","t3,a2,a5",
800028f4,rem,s8:00000562,,03556c33,,"rem	x24,x10,x21","s8,a0,s5",
800028f8,srai,a1:00000000,,41cc5593,,"srai	x11,x24,0x1c","a1,s8,0x1c",
800028fc,slli,gp:00000000,,01e19193,,"slli	x3,x3,0x1e","gp,gp,0x1e",
800028fe,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80002900,slti,a1:00000001,,499ba593,,"slti	x11,x23,1177","a1,s7,1177",
80002906,xori,s4:0000040d,,40d04a13,,"xori	x20,x0,1037","s4,zero,1037",
8000290a,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
8000290c,sra,s1:ff000319,,4017d4b3,,"sra	x9,x15,x1","s1,a5,ra",
80002910,srai,a2:00009d8a,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80002912,add,gp:b5c95000,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80002914,srai,a2:00000001,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80002918,mulhsu,a5:00000000,,02ba27b3,,"mulhsu	x15,x20,x11","a5,s4,a1",
80002920,slti,t1:00000001,,5f062313,,"slti	x6,x12,1520","t1,a2,1520",
80002924,slli,a0:88000000,,01a51513,,"slli	x10,x10,0x1a","a0,a0,0x1a",
80002926,addi,sp:b1457ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002928,addi,s7:ff000a6a,,75148b93,,"addi	x23,x9,1873","s7,s1,1873",
8000292c,add,s0:ff00096f,,01740433,,"add	x8,x8,x23","s0,s0,s7",
8000292e,xor,a0:08018ce4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002930,lui,a2:00007000,,00007637,,"lui	x12,0x7","a2,0x7",
80002932,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002934,div,gp:ffffffff,,030b41b3,,"div	x3,x22,x16","gp,s6,a6",
80002938,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000293c,auipc,s3:be68893c,,3e686997,,"auipc	x19,0x3e686","s3,0x3e686",
80002940,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80002942,addi,a2:b1458090,,0a010613,,"addi	x12,x2,160","a2,sp,160",
80002944,rem,s8:00000001,,03736c33,,"rem	x24,x6,x23","s8,t1,s7",
80002948,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
8000294a,or,s2:08018ced,,00aa6933,,"or	x18,x20,x10","s2,s4,a0",
8000294e,or,s2:fffffe7d,,004b6933,,"or	x18,x22,x4","s2,s6,tp",
80002952,and,a1:ffff4fff,,0071f5b3,,"and	x11,x3,x7","a1,gp,t2",
80002956,srai,s3:ffffffff,,409ed993,,"srai	x19,x29,0x9","s3,t4,0x9",
8000295a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000295c,slti,s7:00000001,,36c7ab93,,"slti	x23,x15,876","s7,a5,876",
80002960,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80002962,sll,s11:fffe9ffe,,00639db3,,"sll	x27,x7,x6","s11,t2,t1",
80002966,addi,t3:804f49f1,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002968,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000296a,ori,s0:fffe9fff,,085de413,,"ori	x8,x27,133","s0,s11,133",
8000296e,add,s11:fffe9ffd,,019d8db3,,"add	x27,x27,x25","s11,s11,s9",
80002970,or,a2:ffff9fff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80002972,div,a1:000003d7,,021645b3,,"div	x11,x12,x1","a1,a2,ra",
80002976,mul,a6:e5a80354,,02a90833,,"mul	x16,x18,x10","a6,s2,a0",
8000297a,slli,s2:f4000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
8000297c,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
8000297e,lui,s2:cdaf5000,,cdaf5937,,"lui	x18,0xcdaf5","s2,0xcdaf5",
80002982,srli,s4:000fffe9,,00c45a13,,"srli	x20,x8,0xc","s4,s0,0xc",
80002986,slli,ra:e0000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
80002988,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000298a,mul,s0:4eba8010,,03310433,,"mul	x8,x2,x19","s0,sp,s3",
8000298e,srl,gp:00000007,,01b651b3,,"srl	x3,x12,x27","gp,a2,s11",
80002992,xor,a6:cdaf5001,,01894833,,"xor	x16,x18,x24","a6,s2,s8",
80002996,slli,s1:00000000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
80002998,add,gp:00000007,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
8000299a,mulhu,s6:fffe3ffc,,02cdbb33,,"mulhu	x22,x27,x12","s6,s11,a2",
8000299e,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800029a0,addi,a2:80014f50,,0ec20613,,"addi	x12,x4,236","a2,tp,236",
800029a4,xor,s3:4eba8010,,0088c9b3,,"xor	x19,x17,x8","s3,a7,s0",
800029a8,andi,s2:00000000,,4338f913,,"andi	x18,x17,1075","s2,a7,1075",
800029ac,xor,s4:08018ce5,,00abca33,,"xor	x20,x23,x10","s4,s7,a0",
800029b0,xor,s7:000003d6,,00bbcbb3,,"xor	x23,x23,x11","s7,s7,a1",
800029b4,slli,a2:00000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
800029b6,or,a4:80018ce4,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800029b8,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800029ba,sra,s5:00000000,,4148dab3,,"sra	x21,x17,x20","s5,a7,s4",
800029be,or,t3:00000000,,0124ee33,,"or	x28,x9,x18","t3,s1,s2",
800029c2,add,t0:00000023,,003282b3,,"add	x5,x5,x3","t0,t0,gp",
800029c4,remu,a4:80018ce4,,0206f733,,"remu	x14,x13,x0","a4,a3,zero",
800029c8,sltu,gp:00000000,,01e9b1b3,,"sltu	x3,x19,x30","gp,s3,t5",
800029cc,xori,t0:d9380b67,,a3afc293,,"xori	x5,x31,-1478","t0,t6,-1478",
800029d0,mulhu,a6:02764e0f,,02a9b833,,"mulhu	x16,x19,x10","a6,s3,a0",
800029d4,auipc,s0:6aa979d4,,eaa95417,,"auipc	x8,0xeaa95","s0,0xeaa95",
800029d8,srli,s8:00000801,,01055c13,,"srli	x24,x10,0x10","s8,a0,0x10",
800029e0,srai,s5:fe000633,,4066da93,,"srai	x21,x13,0x6","s5,a3,0x6",
800029e4,addi,s1:b1458300,,31010493,,"addi	x9,x2,784","s1,sp,784",
800029e6,xor,sp:0000c280,,00474133,,"xor	x2,x14,x4","sp,a4,tp",
800029ea,xor,s1:b1458300,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800029ec,lui,s7:00013000,,00013bb7,,"lui	x23,0x13","s7,0x13",
800029ee,sub,t0:ffff3d67,,402e82b3,,"sub	x5,x29,x2","t0,t4,sp",
800029f2,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800029f4,addi,sp:0000c360,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800029f6,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800029fc,srai,t2:ffffff4f,,4083d393,,"srai	x7,x7,0x8","t2,t2,0x8",
80002a00,sltiu,s9:00000001,,3a633c93,,"sltiu	x25,x6,934","s9,t1,934",
80002a04,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
80002a06,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
80002a0c,sltiu,s8:00000001,,b024bc13,,"sltiu	x24,x9,-1278","s8,s1,-1278",
80002a10,srai,t4:ffffffff,,41ed5e93,,"srai	x29,x26,0x1e","t4,s10,0x1e",
80002a14,sub,t0:00000001,,40cc02b3,,"sub	x5,x24,x12","t0,s8,a2",
80002a18,srl,s1:26c7f15d,,00ffd4b3,,"srl	x9,x31,x15","s1,t6,a5",
80002a1c,div,s6:ffffffff,,03174b33,,"div	x22,x14,x17","s6,a4,a7",
80002a20,srli,s0:00003554,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80002a22,remu,s9:00003554,,02247cb3,,"remu	x25,x8,x2","s9,s0,sp",
80002a26,addi,t2:00000016,,01600393,,"addi	x7,x0,22","t2,zero,22",
80002a28,rem,s0:0000255c,,039be433,,"rem	x8,x23,x25","s0,s7,s9",
80002a2c,addi,s7:0001301d,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
80002a30,addi,a1:000002ef,,2f010593,,"addi	x11,x2,752","a1,sp,752",
80002a32,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
80002a34,slt,a5:00000000,,0157a7b3,,"slt	x15,x15,x21","a5,a5,s5",
80002a38,divu,sp:00000000,,03a2d133,,"divu	x2,x5,x26","sp,t0,s10",
80002a3c,remu,s0:26c7f520,,03df7433,,"remu	x8,x30,x29","s0,t5,t4",
80002a40,slt,a2:00000001,,00c72633,,"slt	x12,x14,x12","a2,a4,a2",
80002a44,auipc,s7:bc449a44,,3c447b97,,"auipc	x23,0x3c447","s7,0x3c447",
80002a48,andi,s7:00000200,,3a9bfb93,,"andi	x23,x23,937","s7,s7,937",
80002a4c,sll,t2:00000000,,00a793b3,,"sll	x7,x15,x10","t2,a5,a0",
80002a50,srl,s8:00000000,,016fdc33,,"srl	x24,x31,x22","s8,t6,s6",
80002a54,srai,a4:fffffc00,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80002a56,srl,t3:e0000000,,00f0de33,,"srl	x28,x1,x15","t3,ra,a5",
80002a5a,slt,a7:00000000,,01a7a8b3,,"slt	x17,x15,x26","a7,a5,s10",
80002a5e,remu,s1:fffffc00,,03a774b3,,"remu	x9,x14,x26","s1,a4,s10",
80002a62,slt,a4:00000000,,00642733,,"slt	x14,x8,x6","a4,s0,t1",
80002a66,slt,s11:00000000,,01cd2db3,,"slt	x27,x26,x28","s11,s10,t3",
80002a6a,srl,s10:00000000,,00c1dd33,,"srl	x26,x3,x12","s10,gp,a2",
80002a6e,auipc,t4:9cd68a6e,,1cd66e97,,"auipc	x29,0x1cd66","t4,0x1cd66",
80002a72,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002a74,ori,a7:fe0006f7,,6d6ae893,,"ori	x17,x21,1750","a7,s5,1750",
80002a78,div,t3:00000000,,0284ce33,,"div	x28,x9,x8","t3,s1,s0",
80002a7c,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002a7e,add,ra:0001a000,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
80002a80,divu,t0:ffffffff,,038552b3,,"divu	x5,x10,x24","t0,a0,s8",
80002a84,remu,s1:00003554,,03dcf4b3,,"remu	x9,x25,x29","s1,s9,t4",
80002a88,ori,t0:fffffd21,,82146293,,"ori	x5,x8,-2015","t0,s0,-2015",
80002a8c,sll,s11:00000000,,01701db3,,"sll	x27,x0,x23","s11,zero,s7",
80002a90,sltu,t0:00000000,,0183b2b3,,"sltu	x5,x7,x24","t0,t2,s8",
80002a94,remu,s10:00016ce4,,0216fd33,,"remu	x26,x13,x1","s10,a3,ra",
80002a98,andi,ra:26c7f500,,d4df7093,,"andi	x1,x30,-691","ra,t5,-691",
80002a9c,and,a0:000000e4,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80002a9e,mulhu,s8:0000b674,,02dd3c33,,"mulhu	x24,x26,x13","s8,s10,a3",
80002aa4,sll,a2:00000000,,01391633,,"sll	x12,x18,x19","a2,s2,s3",
80002aa8,andi,a1:000002ef,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002aaa,remu,s2:00000000,,037a7933,,"remu	x18,x20,x23","s2,s4,s7",
80002aae,div,t1:7ffeb19c,,03624333,,"div	x6,x4,x22","t1,tp,s6",
80002ab2,srai,s3:ffff8001,,40aad993,,"srai	x19,x21,0xa","s3,s5,0xa",
80002ab6,sll,a7:00800000,,01db98b3,,"sll	x17,x23,x29","a7,s7,t4",
80002aba,add,s10:80818ce4,,00d88d33,,"add	x26,x17,x13","s10,a7,a3",
80002abe,sltu,s2:00000000,,00713933,,"sltu	x18,x2,x7","s2,sp,t2",
80002ac2,xor,a5:00003554,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002ac4,auipc,t0:90c79ac4,,10c77297,,"auipc	x5,0x10c77","t0,0x10c77",
80002ac8,add,s0:8274ffab,,00680433,,"add	x8,x16,x6","s0,a6,t1",
80002acc,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80002ace,auipc,a2:70904ace,,f0902617,,"auipc	x12,0xf0902","a2,0xf0902",
80002ad2,slli,s6:fff80000,,013b1b13,,"slli	x22,x22,0x13","s6,s6,0x13",
80002ad4,srli,s0:008274ff,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80002ad6,and,a0:00000044,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80002ada,slti,s8:00000000,,abe02c13,,"slti	x24,x0,-1346","s8,zero,-1346",
80002ade,addi,a6:000006e1,,6e170813,,"addi	x16,x14,1761","a6,a4,1761",
80002ae2,sll,s9:80818ce4,,011d1cb3,,"sll	x25,x26,x17","s9,s10,a7",
80002ae6,and,s3:00818420,,01af79b3,,"and	x19,x30,x26","s3,t5,s10",
80002aea,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80002aec,ori,s6:008276ff,,60446b13,,"ori	x22,x8,1540","s6,s0,1540",
80002af0,or,t5:00000000,,0021ef33,,"or	x30,x3,x2","t5,gp,sp",
80002af4,sub,a6:ffffffbc,,40ac0833,,"sub	x16,x24,x10","a6,s8,a0",
80002af8,or,s6:008276ff,,011b6b33,,"or	x22,x22,x17","s6,s6,a7",
80002afc,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
80002afe,addi,s0:000000d0,,0d010413,,"addi	x8,x2,208","s0,sp,208",
80002b00,sub,s1:ffffcaac,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002b02,mulhsu,a0:c0401fe9,,024ca533,,"mulhsu	x10,x25,x4","a0,s9,tp",
80002b06,add,s8:00000200,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
80002b08,sub,a4:3fbfe017,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80002b0a,add,s5:9ad690a1,,01da8ab3,,"add	x21,x21,x29","s5,s5,t4",
80002b0c,lui,t0:0000a000,,0000a2b7,,"lui	x5,0xa","t0,0xa",
80002b0e,srai,s1:fffffe55,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002b10,or,s4:00000000,,0123ea33,,"or	x20,x7,x18","s4,t2,s2",
80002b14,sub,a2:70904c79,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002b16,add,s1:80818ce4,,01bc84b3,,"add	x9,x25,x27","s1,s9,s11",
80002b1a,add,s3:000002ef,,00bf09b3,,"add	x19,x30,x11","s3,t5,a1",
80002b1e,srl,s7:0000a000,,0062dbb3,,"srl	x23,x5,x6","s7,t0,t1",
80002b22,srl,s11:00000000,,01895db3,,"srl	x27,x18,x24","s11,s2,s8",
80002b26,slli,a1:06339000,,00ad1593,,"slli	x11,x26,0xa","a1,s10,0xa",
80002b2a,addi,s0:0000001c,,01c00413,,"addi	x8,x0,28","s0,zero,28",
80002b2c,slli,ra:fea00000,,00d09093,,"slli	x1,x1,0xd","ra,ra,0xd",
80002b2e,srai,a4:00000007,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80002b30,srli,t1:00000000,,001e5313,,"srli	x6,x28,0x1","t1,t3,0x1",
80002b34,or,s1:f091ccfd,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002b36,sub,s1:70904019,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80002b38,mulhu,s7:80818cc1,,030cbbb3,,"mulhu	x23,x25,x16","s7,s9,a6",
80002b3c,xor,sp:00000000,,00234133,,"xor	x2,x6,x2","sp,t1,sp",
80002b40,addi,s0:000001c0,,1c010413,,"addi	x8,x2,448","s0,sp,448",
80002b44,xor,a6:00000007,,01c74833,,"xor	x16,x14,x28","a6,a4,t3",
80002b48,ori,s0:0000009a,,09a06413,,"ori	x8,x0,154","s0,zero,154",
80002b4c,addi,sp:ffffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002b4e,and,ra:00000000,,012d70b3,,"and	x1,x26,x18","ra,s10,s2",
80002b52,add,s4:0000009a,,008e0a33,,"add	x20,x28,x8","s4,t3,s0",
80002b56,srl,s3:00000003,,017859b3,,"srl	x19,x16,x23","s3,a6,s7",
80002b5a,or,a1:06339007,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80002b5c,divu,s7:00000000,,03005bb3,,"divu	x23,x0,x16","s7,zero,a6",
80002b60,mulh,s1:00000000,,03c294b3,,"mulh	x9,x5,x28","s1,t0,t3",
80002b64,remu,a4:80818ce4,,037d7733,,"remu	x14,x26,x23","a4,s10,s7",
80002b68,and,t4:0000009a,,01417eb3,,"and	x29,x2,x20","t4,sp,s4",
80002b6c,slli,a6:68000000,,01ae9813,,"slli	x16,x29,0x1a","a6,t4,0x1a",
80002b70,sub,s5:00000000,,40948ab3,,"sub	x21,x9,x9","s5,s1,s1",
80002b74,srli,a7:00000000,,019f5893,,"srli	x17,x30,0x19","a7,t5,0x19",
80002b78,xor,a2:70904ce3,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002b7a,mul,s2:00000000,,02548933,,"mul	x18,x9,x5","s2,s1,t0",
80002b7e,xor,s5:00000000,,015acab3,,"xor	x21,x21,x21","s5,s5,s5",
80002b82,andi,a0:00000008,,00e57513,,"andi	x10,x10,14","a0,a0,14",
80002b84,xor,sp:00000000,,009ac133,,"xor	x2,x21,x9","sp,s5,s1",
80002b88,slli,t4:00000000,,01f91e93,,"slli	x29,x18,0x1f","t4,s2,0x1f",
80002b92,andi,s0:0000000a,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80002b94,and,t1:00000000,,0127f333,,"and	x6,x15,x18","t1,a5,s2",
80002b98,and,a1:00018004,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002b9a,auipc,a0:d9a36b9a,,59a34517,,"auipc	x10,0x59a34","a0,0x59a34",
80002b9e,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80002ba0,sltiu,t4:00000000,,1f453e93,,"sltiu	x29,x10,500","t4,a0,500",
80002ba4,addi,s0:ffffff97,,f97d8413,,"addi	x8,x27,-105","s0,s11,-105",
80002ba8,addi,a5:00000340,,34010793,,"addi	x15,x2,832","a5,sp,832",
80002baa,remu,s3:59a21d36,,024579b3,,"remu	x19,x10,x4","s3,a0,tp",
80002bae,srai,a7:00000000,,411dd893,,"srai	x17,x27,0x11","a7,s11,0x11",
80002bb2,srai,a4:fffffffe,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80002bb4,or,a1:7091cce7,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002bb6,sll,a5:fffffffe,,005717b3,,"sll	x15,x14,x5","a5,a4,t0",
80002bba,remu,s7:00000000,,02937bb3,,"remu	x23,x6,x9","s7,t1,s1",
80002bbe,and,a1:80818ce4,,019cf5b3,,"and	x11,x25,x25","a1,s9,s9",
80002bc2,div,s1:00000000,,02f4c4b3,,"div	x9,x9,x15","s1,s1,a5",
80002bc6,addi,a5:00000340,,34010793,,"addi	x15,x2,832","a5,sp,832",
80002bc8,addi,s1:00000240,,24010493,,"addi	x9,x2,576","s1,sp,576",
80002bca,div,a5:ffffffff,,031fc7b3,,"div	x15,x31,x17","a5,t6,a7",
80002bce,add,s4:0000009a,,011a0a33,,"add	x20,x20,x17","s4,s4,a7",
80002bd0,ori,a7:000000a7,,0a7ae893,,"ori	x17,x21,167","a7,s5,167",
80002bd4,srai,s4:00000000,,41495a13,,"srai	x20,x18,0x14","s4,s2,0x14",
80002bd8,auipc,a6:87fd8bd8,,07fd6817,,"auipc	x16,0x7fd6","a6,0x7fd6",
80002bdc,sll,sp:87fd8bd8,,01781133,,"sll	x2,x16,x23","sp,a6,s7",
80002be0,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
80002be2,add,t4:fffffffe,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80002be4,mulh,s7:ffbf0686,,03ab1bb3,,"mulh	x23,x22,x26","s7,s6,s10",
80002be8,addi,s3:fffffb4b,,b4be0993,,"addi	x19,x28,-1205","s3,t3,-1205",
80002bec,ori,t2:000002e4,,0a44e393,,"ori	x7,x9,164","t2,s1,164",
80002bf0,mulhu,ra:00000000,,032bb0b3,,"mulhu	x1,x23,x18","ra,s7,s2",
80002bf4,addi,sp:87fd8cb8,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80002bf6,and,a5:fffffffe,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002bf8,srl,a7:008276ff,,015b58b3,,"srl	x17,x22,x21","a7,s6,s5",
