pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000901a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000901c,addi,s0:00000006,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000901e,auipc,s0:8b12401e,,0b11b417,,"auipc	x8,0xb11b","s0,0xb11b",
80009022,or,s0:8b12dd3e,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009032,srai,a5:ffffffff,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80009034,lw,s5:80008dec,,00412a83,,"lw	x21,4(x2)","s5,4,sp",
80009036,mul,t0:43500000,,025882b3,,"mul	x5,x17,x5","t0,a7,t0",
8000903a,addi,sp:80025e9c,,02c10113,,"addi	x2,x2,44","sp,sp,44",
8000903e,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80009040,addi,a2:0000061f,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80009042,srl,a5:01bc637f,,016a57b3,,"srl	x15,x20,x22","a5,s4,s6",
80009046,addi,s11:5436afad,,003d8d93,,"addi	x27,x27,3","s11,s11,3",
80009048,sltu,s6:00000000,,0061bb33,,"sltu	x22,x3,x6","s6,gp,t1",
80009050,andi,a0:10027c00,,c201f513,,"andi	x10,x3,-992","a0,gp,-992",
80009054,slti,a7:00000001,,b246a893,,"slti	x17,x13,-1244","a7,a3,-1244",
80009058,or,s0:8bbeff7f,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000905a,addi,gp:80008dec,,000a8193,,"addi	x3,x21,0","gp,s5,0",
80008dee,add,t0:4545cc00,,01c502b3,,"add	x5,x10,x28","t0,a0,t3",
80008df2,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80008df4,remu,t0:00000006,,02bff2b3,,"remu	x5,x31,x11","t0,t6,a1",
80008df8,sub,s1:7ffd62dc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80008dfa,slli,s11:dabeb400,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
80008dfc,lui,s0:8c1dc000,,8c1dc437,,"lui	x8,0x8c1dc","s0,0x8c1dc",
80008e02,add,ra:0000061f,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
80008e04,slli,a0:09f00000,,00a51513,,"slli	x10,x10,0xa","a0,a0,0xa",
80008e06,auipc,s5:cf08ce06,,4f084a97,,"auipc	x21,0x4f084","s5,0x4f084",
80008e0e,srai,s1:1fff58b7,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80008e10,xor,t2:80029d24,,0076c3b3,,"xor	x7,x13,x7","t2,a3,t2",
80008e1c,sra,t4:00000000,,414bdeb3,,"sra	x29,x23,x20","t4,s7,s4",
80008e20,sltu,s5:00000000,,0123bab3,,"sltu	x21,x7,x18","s5,t2,s2",
80008e24,xori,s1:7ffd66db,,bff3c493,,"xori	x9,x7,-1025","s1,t2,-1025",
80008e28,sub,s1:760d66db,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008e2a,remu,a6:6f18dfe9,,023a7833,,"remu	x16,x20,x3","a6,s4,gp",
80008e2e,xor,a5:01bc637f,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80008e30,mulhu,s11:00000002,,025a3db3,,"mulhu	x27,x20,x5","s11,s4,t0",
80008e34,andi,t2:09f00000,,9db57393,,"andi	x7,x10,-1573","t2,a0,-1573",
80008e38,srli,s6:00000000,,007b5b13,,"srli	x22,x22,0x7","s6,s6,0x7",
80008e3c,add,a7:00000002,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
80008e3e,or,s1:f60fffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80008e42,slli,a0:8dfc0000,,01279513,,"slli	x10,x15,0x12","a0,a5,0x12",
80008e46,sra,a0:00000000,,4012d533,,"sra	x10,x5,x1","a0,t0,ra",
80008e4a,rem,s8:000f2aa3,,03596c33,,"rem	x24,x18,x21","s8,s2,s5",
80008e4e,add,gp:80008dec,,013181b3,,"add	x3,x3,x19","gp,gp,s3",
80008e50,sub,a1:fffff9f0,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80008e82,mulh,s6:00000000,,033f1b33,,"mulh	x22,x30,x19","s6,t5,s3",
80008e86,slt,s4:00000001,,01e72a33,,"slt	x20,x14,x30","s4,a4,t5",
80008e8a,sub,a2:00000000,,406e8633,,"sub	x12,x29,x6","a2,t4,t1",
80008e92,addi,a7:00000019,,01900893,,"addi	x17,x0,25","a7,zero,25",
80008e98,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80008e9a,srli,a1:079551f3,,00325593,,"srli	x11,x4,0x3","a1,tp,0x3",
80008e9e,srl,t3:00000000,,01605e33,,"srl	x28,x0,x22","t3,zero,s6",
80008ea2,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80008ea4,srli,a2:00000000,,01555613,,"srli	x12,x10,0x15","a2,a0,0x15",
80008ea8,add,s6:00000006,,01728b33,,"add	x22,x5,x23","s6,t0,s7",
80008eea,auipc,a7:34abceea,,b4ab4897,,"auipc	x17,0xb4ab4","a7,0xb4ab4",
80008eee,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80008ef0,srai,t3:00000001,,4022de13,,"srai	x28,x5,0x2","t3,t0,0x2",
80008ef4,xori,a6:cb5434b8,,a528c813,,"xori	x16,x17,-1454","a6,a7,-1454",
80008ef8,srli,a5:00000000,,01275793,,"srli	x15,x14,0x12","a5,a4,0x12",
80008efc,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80008efe,andi,a0:00000000,,4c7d7513,,"andi	x10,x26,1223","a0,s10,1223",
80008f02,lw,s5:800047a6,,00412a83,,"lw	x21,4(x2)","s5,4,sp",
80008f04,srai,t0:ff80025e,,408fd293,,"srai	x5,x31,0x8","t0,t6,0x8",
80008f08,mulhu,a1:00000000,,03a135b3,,"mulhu	x11,x2,x26","a1,sp,s10",
80008f0c,rem,s0:0000061f,,0390e433,,"rem	x8,x1,x25","s0,ra,s9",
80008f10,auipc,t4:cc4e9f10,,4c4e1e97,,"auipc	x29,0x4c4e1","t4,0x4c4e1",
80008f14,remu,a5:80025e9c,,02d177b3,,"remu	x15,x2,x13","a5,sp,a3",
80008f18,srai,s0:00000003,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80008f1a,addi,sp:80025ea4,,00810113,,"addi	x2,x2,8","sp,sp,8",
80008f1c,lui,s0:de658000,,de658437,,"lui	x8,0xde658","s0,0xde658",
80008f20,addi,gp:800047a7,,001a8193,,"addi	x3,x21,1","gp,s5,1",
80008f24,jalr,gp:80008f28,,000181e7,,"jalr	x3,x3,0","gp,gp,0",
800047a6,addi,a1:34abd28a,,3a088593,,"addi	x11,x17,928","a1,a7,928",
800047aa,div,t5:ffffffff,,020ccf33,,"div	x30,x25,x0","t5,s9,zero",
800047ae,srli,a4:000013e0,,00f3d713,,"srli	x14,x7,0xf","a4,t2,0xf",
800047b4,add,a6:de658000,,00800833,,"add	x16,x0,x8","a6,zero,s0",
800047b6,sub,a2:219a8000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800047b8,slli,t0:ffffc000,,00e49293,,"slli	x5,x9,0xe","t0,s1,0xe",
800047c0,remu,t4:80025e70,,02fffeb3,,"remu	x29,x31,x15","t4,t6,a5",
800047c4,auipc,t3:06c437c4,,86c3fe17,,"auipc	x28,0x86c3f","t3,0x86c3f",
800047c8,remu,s3:3caa8f9c,,03d279b3,,"remu	x19,x4,x29","s3,tp,t4",
800047cc,srli,a0:0000f2aa,,00495513,,"srli	x10,x18,0x4","a0,s2,0x4",
800047d0,xor,s1:3caa9c7c,,013744b3,,"xor	x9,x14,x19","s1,a4,s3",
800047d4,slli,s5:4c000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
800047d6,sltu,a6:00000000,,016b3833,,"sltu	x16,x22,x22","a6,s6,s6",
800047da,andi,a0:0000f2aa,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800048ac,and,s1:208a8000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800048ae,sll,a0:34abceea,,00589533,,"sll	x10,x17,x5","a0,a7,t0",
800048b4,add,t6:219a8000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
800048b6,andi,s10:00000004,,8040fd13,,"andi	x26,x1,-2044","s10,ra,-2044",
800048ce,sltu,t4:00000001,,00183eb3,,"sltu	x29,x16,x1","t4,a6,ra",
800048d2,or,s0:ffff8000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800048d4,srli,a1:0001a55e,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
800048d6,srai,a4:00000027,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800048dc,or,s1:a08a9d24,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800048de,andi,s7:00000000,,57cefb93,,"andi	x23,x29,1404","s7,t4,1404",
800048e2,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800048e4,or,s0:ffffffff,,019f6433,,"or	x8,x30,x25","s0,t5,s9",
800048e8,slti,t5:00000000,,b9f5af13,,"slti	x30,x11,-1121","t5,a1,-1121",
800048ec,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800048ee,mul,s6:3192f9f0,,02d78b33,,"mul	x22,x15,x13","s6,a5,a3",
800048f2,mulhu,t3:00000008,,03173e33,,"mulhu	x28,x14,x17","t3,a4,a7",
800048f6,addi,s8:0000037f,,37bd0c13,,"addi	x24,x26,891","s8,s10,891",
800048fa,remu,s11:00000000,,02687db3,,"remu	x27,x16,x6","s11,a6,t1",
800048fe,add,gp:09f00000,,007001b3,,"add	x3,x0,x7","gp,zero,t2",
80004900,sub,a5:8000b93e,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80004904,mulhsu,s5:00000000,,02632ab3,,"mulhsu	x21,x6,x6","s5,t1,t1",
80004908,slti,a6:00000001,,44cc2813,,"slti	x16,x24,1100","a6,s8,1100",
8000494a,addi,t5:0000001f,,01f00f13,,"addi	x30,x0,31","t5,zero,31",
8000494c,xor,tp:09f00000,,0063c233,,"xor	x4,x7,x6","tp,t2,t1",
80004950,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80004952,addi,s5:fffffa04,,a0548a93,,"addi	x21,x9,-1531","s5,s1,-1531",
80004994,sltu,s0:00000001,,011db433,,"sltu	x8,x27,x17","s0,s11,a7",
80004998,slti,t2:00000000,,e4f1a393,,"slti	x7,x3,-433","t2,gp,-433",
8000499c,srli,a6:004f8000,,00525813,,"srli	x16,x4,0x5","a6,tp,0x5",
800049a2,sltu,a0:00000001,,00f9b533,,"sltu	x10,x19,x15","a0,s3,a5",
800049aa,sltiu,s5:00000001,,f9ab3a93,,"sltiu	x21,x22,-102","s5,s6,-102",
800049ae,rem,s7:00000000,,0333ebb3,,"rem	x23,x7,x19","s7,t2,s3",
800049b4,add,a0:3caa8f9c,,01300533,,"add	x10,x0,x19","a0,zero,s3",
800049b6,lui,a0:dffe6000,,dffe6537,,"lui	x10,0xdffe6","a0,0xdffe6",
800049f4,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800049f6,xor,t2:80025eac,,002e43b3,,"xor	x7,x28,x2","t2,t3,sp",
800049fa,srai,a5:ffffffff,,41f4d793,,"srai	x15,x9,0x1f","a5,s1,0x1f",
800049fe,andi,s9:00000000,,2f11fc93,,"andi	x25,x3,753","s9,gp,753",
80004a1e,or,ra:80025ea4,,01b160b3,,"or	x1,x2,x27","ra,sp,s11",
80004a22,add,t2:80025eb4,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
80004a24,sra,a0:009f0000,,40125533,,"sra	x10,x4,x1","a0,tp,ra",
80004a28,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80004a2a,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80004a2c,rem,s6:00000000,,02cceb33,,"rem	x22,x25,x12","s6,s9,a2",
80004a30,slli,t2:bd680000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80004a32,sra,s6:00000000,,412bdb33,,"sra	x22,x23,x18","s6,s7,s2",
80004a36,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004a38,divu,s0:00000000,,02865433,,"divu	x8,x12,x8","s0,a2,s0",
80004a3c,and,a5:ffffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80004a3e,srl,ra:00000000,,00e650b3,,"srl	x1,x12,x14","ra,a2,a4",
80004a42,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80004a44,divu,a1:00000013,,0243d5b3,,"divu	x11,x7,x4","a1,t2,tp",
80004a48,sltu,t3:00000001,,01d03e33,,"sltu	x28,x0,x29","t3,zero,t4",
80004a4c,addi,t5:219a7d4f,,d4ff8f13,,"addi	x30,x31,-689","t5,t6,-689",
80004a50,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80004a52,mulhu,s5:00000000,,03453ab3,,"mulhu	x21,x10,x20","s5,a0,s4",
80004a56,xori,ra:000001fc,,1fc54093,,"xori	x1,x10,508","ra,a0,508",
80004a5a,divu,s5:ffffffff,,03bcdab3,,"divu	x21,x25,x27","s5,s9,s11",
80004a5e,lui,t4:fe566000,,fe566eb7,,"lui	x29,0xfe566","t4,0xfe566",
80004a62,xor,a1:00000013,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80004a64,sll,s11:00000001,,000e1db3,,"sll	x27,x28,x0","s11,t3,zero",
80004a68,add,t2:bd67c000,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80004a96,addi,s11:0000001c,,01bd8d93,,"addi	x27,x27,27","s11,s11,27",
80004a98,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80004a9a,lui,t6:0000f000,,0000ffb7,,"lui	x31,0xf","t6,0xf",
80004a9c,sltu,t4:00000000,,010abeb3,,"sltu	x29,x21,x16","t4,s5,a6",
80004aa4,slt,a2:00000001,,0187a633,,"slt	x12,x15,x24","a2,a5,s8",
80004aa8,sra,tp:00000000,,41045233,,"sra	x4,x8,x16","tp,s0,a6",
80004aac,mulh,s11:00000000,,03301db3,,"mulh	x27,x0,x19","s11,zero,s3",
80004ab0,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80004ab2,slt,a2:00000000,,00c8a633,,"slt	x12,x17,x12","a2,a7,a2",
80004ab6,add,a4:80029d24,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
80004ad8,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80004ada,sub,s9:00000000,,40660cb3,,"sub	x25,x12,x6","s9,a2,t1",
80004ade,div,a4:00000000,,03e44733,,"div	x14,x8,x30","a4,s0,t5",
80004ae2,xor,s6:0000037f,,01864b33,,"xor	x22,x12,x24","s6,a2,s8",
80004ae6,add,t4:3caa8f9c,,013e8eb3,,"add	x29,x29,x19","t4,t4,s3",
80004ae8,xori,s9:fffff868,,7964cc93,,"xori	x25,x9,1942","s9,s1,1942",
80004aec,ori,gp:fffffa6c,,a6c76193,,"ori	x3,x14,-1428","gp,a4,-1428",
80004af0,mul,s5:00000000,,03958ab3,,"mul	x21,x11,x25","s5,a1,s9",
80004af4,div,s2:ffffffff,,0333c933,,"div	x18,x7,x19","s2,t2,s3",
80004af8,div,a0:ffffffff,,02b9c533,,"div	x10,x19,x11","a0,s3,a1",
80004afc,xor,a1:fffffffe,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004afe,mulhsu,a7:00000000,,039aa8b3,,"mulhsu	x17,x21,x25","a7,s5,s9",
80004b04,sub,s4:fffffe04,,40188a33,,"sub	x20,x17,x1","s4,a7,ra",
80004b08,srai,a5:ffffffff,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80004b0a,srai,s4:00000000,,419bda13,,"srai	x20,x23,0x19","s4,s7,0x19",
80004b44,mul,s6:fffff868,,039e0b33,,"mul	x22,x28,x25","s6,t3,s9",
80004b48,rem,a2:bd67c000,,0353e633,,"rem	x12,x7,x21","a2,t2,s5",
80004b4c,mulhu,s9:00000000,,020d3cb3,,"mulhu	x25,x26,x0","s9,s10,zero",
80004b54,ori,s9:00000213,,21346c93,,"ori	x25,x8,531","s9,s0,531",
80004b58,mul,a4:00000000,,02638733,,"mul	x14,x7,x6","a4,t2,t1",
80004b5c,lui,a2:6fa8d000,,6fa8d637,,"lui	x12,0x6fa8d","a2,0x6fa8d",
80004b60,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80004b62,slti,s3:00000001,,4157a993,,"slti	x19,x15,1045","s3,a5,1045",
80004b68,andi,s6:00000001,,39de7b13,,"andi	x22,x28,925","s6,t3,925",
80004b70,add,tp:00000000,,00f98233,,"add	x4,x19,x15","tp,s3,a5",
80004b74,mulh,t3:000000dd,,02c09e33,,"mulh	x28,x1,x12","t3,ra,a2",
80004b78,mulh,a1:00000000,,020795b3,,"mulh	x11,x15,x0","a1,a5,zero",
80004b80,sll,t2:00000000,,00b713b3,,"sll	x7,x14,x11","t2,a4,a1",
80004b88,mul,t6:00000000,,02bf8fb3,,"mul	x31,x31,x11","t6,t6,a1",
80004b8c,auipc,a4:dbe16b8c,,5be12717,,"auipc	x14,0x5be12","a4,0x5be12",
80004b90,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80004b92,auipc,t0:80018b92,,00014297,,"auipc	x5,0x14","t0,0x14",
80004b96,addi,t0:80018b06,,f7428293,,"addi	x5,x5,-140","t0,t0,-140",
80004b9a,add,t3:000001ba,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80004b9c,lbu,a4:000000d0,,0152c703,,"lbu	x14,21(x5)","a4,21,t0",
80004ba0,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80004ba2,add,s9:00000426,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80004ba4,lh,s9:ffffd0d1,,01429c83,,"lh	x25,20(x5)","s9,20,t0",
80004ba8,srli,t3:3fffffff,,00255e13,,"srli	x28,x10,0x2","t3,a0,0x2",
80004bac,lb,a0:ffffffd6,,01728503,,"lb	x10,23(x5)","a0,23,t0",
80004bb0,srl,s9:00000000,,00fd5cb3,,"srl	x25,x26,x15","s9,s10,a5",
80004bb4,lbu,s9:000000de,,01f2cc83,,"lbu	x25,31(x5)","s9,31,t0",
80004bbc,addi,a5:00008014,,01578793,,"addi	x15,x15,21","a5,a5,21",
80004bbe,sra,a4:00000000,,40fcd733,,"sra	x14,x25,x15","a4,s9,a5",
80004bc2,remu,a5:00000000,,03a7f7b3,,"remu	x15,x15,x26","a5,a5,s10",
80004bc6,mul,a5:ffffdb94,,02ac87b3,,"mul	x15,x25,x10","a5,s9,a0",
80004bca,mul,s9:000006e4,,02a50cb3,,"mul	x25,x10,x10","s9,a0,a0",
80004bce,lbu,a5:000000ff,,fd72c783,,"lbu	x15,-41(x5)","a5,-41,t0",
80004bd2,lb,a0:fffffff6,,03728503,,"lb	x10,55(x5)","a0,55,t0",
80004bd6,or,a5:3fffffff,,01ae67b3,,"or	x15,x28,x26","a5,t3,s10",
80004bda,lb,a5:ffffffcc,,01128783,,"lb	x15,17(x5)","a5,17,t0",
80004bde,addi,s9:000006e3,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80004be0,mulh,a4:fffffffd,,02ae1733,,"mulh	x14,x28,x10","a4,t3,a0",
80004be4,lbu,s9:000000a6,,fe72cc83,,"lbu	x25,-25(x5)","s9,-25,t0",
80004be8,sll,t3:00000a60,,01ac9e33,,"sll	x28,x25,x26","t3,s9,s10",
80004bec,lb,a5:fffffff2,,03328783,,"lb	x15,51(x5)","a5,51,t0",
80004bf0,andi,a5:00000764,,76677793,,"andi	x15,x14,1894","a5,a4,1894",
80004bf4,sltiu,s9:00000000,,2d57bc93,,"sltiu	x25,x15,725","s9,a5,725",
80004bf8,rem,a5:00000000,,03ce67b3,,"rem	x15,x28,x28","a5,t3,t3",
80004bfc,addi,s10:0000000c,,00c00d13,,"addi	x26,x0,12","s10,zero,12",
80004bfe,lbu,s10:000000aa,,feb2cd03,,"lbu	x26,-21(x5)","s10,-21,t0",
80004c02,lbu,a4:000000c9,,00c2c703,,"lbu	x14,12(x5)","a4,12,t0",
80004c06,andi,a5:00000000,,881cf793,,"andi	x15,x25,-1919","a5,s9,-1919",
80004c0a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004c0c,srli,a0:00000000,,019e5513,,"srli	x10,x28,0x19","a0,t3,0x19",
80004c10,sub,t3:fffff5a0,,41cc8e33,,"sub	x28,x25,x28","t3,s9,t3",
80004c14,slli,a5:00000000,,00179793,,"slli	x15,x15,0x1","a5,a5,0x1",
80004c16,srai,a5:000000c9,,40075793,,"srai	x15,x14,0x0","a5,a4,0x0",
80004c1e,mul,t3:00000000,,03ac8e33,,"mul	x28,x25,x26","t3,s9,s10",
80004c22,mulhu,s10:00000000,,02ee3d33,,"mulhu	x26,x28,x14","s10,t3,a4",
80004c26,sub,t3:000000c9,,41a70e33,,"sub	x28,x14,x26","t3,a4,s10",
80004c2a,lbu,a0:0000008a,,fcb2c503,,"lbu	x10,-53(x5)","a0,-53,t0",
80004c2e,slli,a5:00000000,,004d1793,,"slli	x15,x26,0x4","a5,s10,0x4",
80004c32,lb,t3:fffffff0,,03528e03,,"lb	x28,53(x5)","t3,53,t0",
80004c3e,addi,t3:ffffff7e,,f7e78e13,,"addi	x28,x15,-130","t3,a5,-130",
80004c42,rem,t3:ffffff7e,,039e6e33,,"rem	x28,x28,x25","t3,t3,s9",
80004c4a,andi,a4:00000224,,2271f713,,"andi	x14,x3,551","a4,gp,551",
80004c4e,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80004c50,or,a5:00000000,,006ce7b3,,"or	x15,x25,x6","a5,s9,t1",
80004c54,rem,t2:80018b06,,02f2e3b3,,"rem	x7,x5,x15","t2,t0,a5",
80004c5c,or,a2:6fa8d08a,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80004c5e,mulh,t5:00000000,,02359f33,,"mulh	x30,x11,x3","t5,a1,gp",
80004c62,slli,s5:00000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
80004c68,rem,a4:00000000,,03506733,,"rem	x14,x0,x21","a4,zero,s5",
80004c6c,ori,t2:fffffdfc,,db40e393,,"ori	x7,x1,-588","t2,ra,-588",
80004c70,add,s11:fffffa6c,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
80004c72,addi,s10:000003cd,,3ce90d13,,"addi	x26,x18,974","s10,s2,974",
80004c98,or,a6:000003cd,,01a5e833,,"or	x16,x11,x26","a6,a1,s10",
80004c9c,srli,a2:0037d468,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80004c9e,remu,t2:00000000,,027373b3,,"remu	x7,x6,x7","t2,t1,t2",
80004ca4,andi,s1:fffffffe,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004ca6,srli,s3:1fffff4d,,003dd993,,"srli	x19,x27,0x3","s3,s11,0x3",
80004caa,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80004cac,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80004cae,srli,a1:00000000,,01f0d593,,"srli	x11,x1,0x1f","a1,ra,0x1f",
80004cb2,remu,s5:000001fc,,0330fab3,,"remu	x21,x1,x19","s5,ra,s3",
80004cb6,addi,a5:00000005,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
80004cb8,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80004cba,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80004cbc,slli,s9:00000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
80004cbe,sub,a6:c355706c,,41d20833,,"sub	x16,x4,x29","a6,tp,t4",
80004cc2,addi,a0:00000006,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80004cc8,add,t0:00000000,,007002b3,,"add	x5,x0,x7","t0,zero,t2",
80004cce,or,s0:80029d24,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80004cd0,addi,gp:fffffef3,,ef3f0193,,"addi	x3,x30,-269","gp,t5,-269",
80004cd4,sub,a0:ffc82b9e,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80004cd6,slti,a6:00000000,,e12d2813,,"slti	x16,x26,-494","a6,s10,-494",
80004cda,sltu,t5:00000001,,01d3bf33,,"sltu	x30,x7,x29","t5,t2,t4",
80004cde,sub,a7:00000005,,400788b3,,"sub	x17,x15,x0","a7,a5,zero",
80004ce2,slti,a5:00000000,,9295a793,,"slti	x15,x11,-1751","a5,a1,-1751",
80004ce6,sltiu,s6:00000001,,5eb7bb13,,"sltiu	x22,x15,1515","s6,a5,1515",
80004cea,xori,gp:fffffe14,,fe80c193,,"xori	x3,x1,-24","gp,ra,-24",
80004cf0,lui,t6:7ea8c000,,7ea8cfb7,,"lui	x31,0x7ea8c","t6,0x7ea8c",
80004cf4,srl,t2:000001ff,,0039d3b3,,"srl	x7,x19,x3","t2,s3,gp",
80004cfc,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80004d00,add,a0:00000000,,00600533,,"add	x10,x0,x6","a0,zero,t1",
80004d02,addi,s1:fffffffd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004d12,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80004d14,ori,t4:fffff819,,81126e93,,"ori	x29,x4,-2031","t4,tp,-2031",
80004d18,lui,a5:4e1ec000,,4e1ec7b7,,"lui	x15,0x4e1ec","a5,0x4e1ec",
80004d1c,srli,tp:03ffffe9,,0039d213,,"srli	x4,x19,0x3","tp,s3,0x3",
80004d20,mul,s8:9ed6c000,,024f8c33,,"mul	x24,x31,x4","s8,t6,tp",
80004d28,or,a4:ffffffff,,01256733,,"or	x14,x10,x18","a4,a0,s2",
80004d2c,divu,s1:ffffffff,,0377d4b3,,"divu	x9,x15,x23","s1,a5,s7",
80004d30,mulhsu,s6:00000000,,020aab33,,"mulhsu	x22,x21,x0","s6,s5,zero",
80004d34,sll,s1:80000000,,007d14b3,,"sll	x9,x26,x7","s1,s10,t2",
80004d38,auipc,gp:a697dd38,,26979197,,"auipc	x3,0x26979","gp,0x26979",
80004d3c,mul,t0:0004034e,,03ce82b3,,"mul	x5,x29,x28","t0,t4,t3",
80004d40,sub,a0:7ffd62dc,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004d4a,and,a0:00000004,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004d7e,and,s0:00028000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004d80,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004d82,srl,s2:0000c000,,018dd933,,"srl	x18,x27,x24","s2,s11,s8",
80004d8a,mulhu,a7:000000fc,,027fb8b3,,"mulhu	x17,x31,x7","a7,t6,t2",
80004d8e,slt,s11:00000001,,00fe2db3,,"slt	x27,x28,x15","s11,t3,a5",
80004d92,add,a6:00000000,,01980833,,"add	x16,x16,x25","a6,a6,s9",
