pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003048,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
8000304a,or,t1:0000e000,,0186e333,,"or	x6,x13,x24","t1,a3,s8",
8000304e,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
80003050,sra,s5:00000000,,403ddab3,,"sra	x21,x27,x3","s5,s11,gp",
80003054,andi,s0:40000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003056,xori,s5:80018a96,,672b4a93,,"xori	x21,x22,1650","s5,s6,1650",
8000305a,lui,t6:0a392000,,0a392fb7,,"lui	x31,0xa392","t6,0xa392",
8000305e,add,t5:3fffffff,,008f0f33,,"add	x30,x30,x8","t5,t5,s0",
80003060,add,s3:00000001,,017e09b3,,"add	x19,x28,x23","s3,t3,s7",
80003064,auipc,s11:1c4a4064,,9c4a1d97,,"auipc	x27,0x9c4a1","s11,0x9c4a1",
80003068,andi,ra:00000000,,db2c7093,,"andi	x1,x24,-590","ra,s8,-590",
8000306c,add,s4:ffffff24,,01170a33,,"add	x20,x14,x17","s4,a4,a7",
80003070,xor,tp:1c4a4064,,011dc233,,"xor	x4,x27,x17","tp,s11,a7",
80003074,lui,a7:00017000,,000178b7,,"lui	x17,0x17","a7,0x17",
80003076,lui,a0:cc127000,,cc127537,,"lui	x10,0xcc127","a0,0xcc127",
8000307a,rem,s0:00000001,,02f9e433,,"rem	x8,x19,x15","s0,s3,a5",
8000307e,sll,ra:fffffd5f,,01fe90b3,,"sll	x1,x29,x31","ra,t4,t6",
80003082,xori,s4:ffffffc5,,fc4bca13,,"xori	x20,x23,-60","s4,s7,-60",
80003086,rem,t6:00000000,,02866fb3,,"rem	x31,x12,x8","t6,a2,s0",
8000308a,sll,a1:00017000,,00c895b3,,"sll	x11,x17,x12","a1,a7,a2",
8000308e,add,gp:0000e000,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80003090,srl,a3:00000003,,009cd6b3,,"srl	x13,x25,x9","a3,s9,s1",
80003094,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80003096,xori,t6:0000073e,,737d4f93,,"xori	x31,x26,1847","t6,s10,1847",
8000309a,xor,s0:00000001,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000309c,srai,a1:0000005c,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
8000309e,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800030a0,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800030a2,auipc,t1:5e51f0a2,,de51c317,,"auipc	x6,0xde51c","t1,0xde51c",
800030a6,mul,t3:00000000,,02110e33,,"mul	x28,x2,x1","t3,sp,ra",
800030aa,slti,t3:00000000,,eff2ae13,,"slti	x28,x5,-257","t3,t0,-257",
800030ae,sub,a3:00000003,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800030b0,add,tp:1c4a4064,,01820233,,"add	x4,x4,x24","tp,tp,s8",
800030b6,add,a3:00000000,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
800030b8,divu,s9:00000000,,025c5cb3,,"divu	x25,x24,x5","s9,s8,t0",
800030bc,srli,s8:00000000,,01d8dc13,,"srli	x24,x17,0x1d","s8,a7,0x1d",
800030c0,sltu,a4:00000000,,01c8b733,,"sltu	x14,x17,x28","a4,a7,t3",
800030c4,srai,a7:00000001,,400bd893,,"srai	x17,x23,0x0","a7,s7,0x0",
800030c8,add,a7:fffff9ef,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
800030ca,sll,a0:00000000,,00f51533,,"sll	x10,x10,x15","a0,a0,a5",
800030ce,sra,a2:00000000,,40b05633,,"sra	x12,x0,x11","a2,zero,a1",
800030d2,xor,t6:000004b0,,0090cfb3,,"xor	x31,x1,x9","t6,ra,s1",
800030d6,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800030d8,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800030da,mulhsu,t1:00000000,,031c2333,,"mulhsu	x6,x24,x17","t1,s8,a7",
800030de,sub,t4:00000000,,41400eb3,,"sub	x29,x0,x20","t4,zero,s4",
800030e2,or,s1:fffff9ef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800030e4,slti,s0:00000000,,96d0a413,,"slti	x8,x1,-1683","s0,ra,-1683",
800030e8,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800030ea,add,t2:0000e05c,,003583b3,,"add	x7,x11,x3","t2,a1,gp",
800030f0,add,s8:00000000,,01c00c33,,"add	x24,x0,x28","s8,zero,t3",
800030f2,xor,s8:00000000,,00f44c33,,"xor	x24,x8,x15","s8,s0,a5",
800030f6,addi,tp:00000164,,16468213,,"addi	x4,x13,356","tp,a3,356",
800030fa,auipc,s7:81dec0fa,,01de9b97,,"auipc	x23,0x1de9","s7,0x1de9",
800030fe,add,s9:00000000,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80003100,slti,s4:00000000,,2903aa13,,"slti	x20,x7,656","s4,t2,656",
80003104,add,t3:0000005c,,00258e33,,"add	x28,x11,x2","t3,a1,sp",
80003108,slli,a4:ffcf7800,,00b49713,,"slli	x14,x9,0xb","a4,s1,0xb",
8000310c,mulhu,s7:00000000,,0276bbb3,,"mulhu	x23,x13,x7","s7,a3,t2",
80003110,rem,a2:00000084,,024fe633,,"rem	x12,x31,x4","a2,t6,tp",
80003118,addi,s5:80018aa3,,00da8a93,,"addi	x21,x21,13","s5,s5,13",
8000311a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000311c,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000311e,add,s3:ffffffff,,01b009b3,,"add	x19,x0,x27","s3,zero,s11",
80003120,sll,gp:ffff8000,,009991b3,,"sll	x3,x19,x9","gp,s3,s1",
80003124,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003126,mul,t5:00000000,,02668f33,,"mul	x30,x13,x6","t5,a3,t1",
8000312c,and,a5:00000000,,01aa77b3,,"and	x15,x20,x26","a5,s4,s10",
80003130,xori,s3:fffffa1e,,7410c993,,"xori	x19,x1,1857","s3,ra,1857",
80003134,rem,s4:00000000,,02536a33,,"rem	x20,x6,x5","s4,t1,t0",
80003138,srl,t4:00000000,,00715eb3,,"srl	x29,x2,x7","t4,sp,t2",
8000313c,slti,t5:00000001,,49bb2f13,,"slti	x30,x22,1179","t5,s6,1179",
80003142,ori,t4:000007cb,,7cb36e93,,"ori	x29,x6,1995","t4,t1,1995",
80003146,or,a1:0000005c,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003148,slli,t1:00000000,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
8000314a,lui,s8:9f25c000,,9f25cc37,,"lui	x24,0x9f25c","s8,0x9f25c",
8000314e,xori,s4:fffff9ad,,9ad54a13,,"xori	x20,x10,-1619","s4,a0,-1619",
80003152,or,tp:df27d67a,,0182e233,,"or	x4,x5,x24","tp,t0,s8",
80003156,add,s7:fffff9ad,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
80003158,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000315a,andi,s0:00000000,,00847413,,"andi	x8,x8,8","s0,s0,8",
8000315c,div,a2:00000000,,0305c633,,"div	x12,x11,x16","a2,a1,a6",
80003160,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80003162,andi,t4:fffffe74,,e74dfe93,,"andi	x29,x27,-396","t4,s11,-396",
80003166,and,a2:00000000,,0046f633,,"and	x12,x13,x4","a2,a3,tp",
8000316a,add,ra:00000000,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
8000316c,mulh,t5:00000329,,035a1f33,,"mulh	x30,x20,x21","t5,s4,s5",
80003170,mul,a7:771e3224,,025288b3,,"mul	x17,x5,x5","a7,t0,t0",
80003174,addi,a7:771e323e,,01a88893,,"addi	x17,x17,26","a7,a7,26",
80003176,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80003178,slti,t3:00000001,,3599ae13,,"slti	x28,x19,857","t3,s3,857",
8000317c,remu,gp:00000000,,03a571b3,,"remu	x3,x10,x26","gp,a0,s10",
80003180,mul,s2:be2ca04e,,03190933,,"mul	x18,x18,x17","s2,s2,a7",
80003184,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003186,add,t4:fffffe73,,01be8eb3,,"add	x29,x29,x27","t4,t4,s11",
80003188,slli,s9:e0000000,,01d49c93,,"slli	x25,x9,0x1d","s9,s1,0x1d",
8000318c,div,t1:00000000,,03f64333,,"div	x6,x12,x31","t1,a2,t6",
80003190,mulhu,s3:00000008,,033d39b3,,"mulhu	x19,x26,x19","s3,s10,s3",
80003194,srl,a1:00000000,,015455b3,,"srl	x11,x8,x21","a1,s0,s5",
80003198,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
8000319a,remu,a2:80018aa3,,02aaf633,,"remu	x12,x21,x10","a2,s5,a0",
8000319e,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800031a0,mulhu,ra:00000000,,021c30b3,,"mulhu	x1,x24,x1","ra,s8,ra",
800031a4,slli,s1:fffe7bc0,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
800031a6,slt,a0:00000001,,01142533,,"slt	x10,x8,x17","a0,s0,a7",
800031aa,srli,t3:00000000,,01505e13,,"srli	x28,x0,0x15","t3,zero,0x15",
800031ae,rem,a1:371bdbc4,,0258e5b3,,"rem	x11,x17,x5","a1,a7,t0",
800031b2,or,a1:e0000000,,019e65b3,,"or	x11,x28,x25","a1,t3,s9",
800031b6,and,a5:e0000000,,01b5f7b3,,"and	x15,x11,x27","a5,a1,s11",
800031ba,srai,a1:ff800000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
800031be,div,s1:fff5dfba,,03ecc4b3,,"div	x9,x25,x30","s1,s9,t5",
800031c4,srai,s9:ffffff00,,417adc93,,"srai	x25,x21,0x17","s9,s5,0x17",
800031c8,addi,ra:80018f1c,,479a8093,,"addi	x1,x21,1145","ra,s5,1145",
800031cc,add,s5:80018ce5,,00ab0ab3,,"add	x21,x22,x10","s5,s6,a0",
800031d0,mulhsu,gp:00000000,,023221b3,,"mulhsu	x3,x4,x3","gp,tp,gp",
800031d4,add,s10:80018aa3,,00c10d33,,"add	x26,x2,x12","s10,sp,a2",
800031dc,addi,a5:771e2d95,,b5788793,,"addi	x15,x17,-1193","a5,a7,-1193",
800031e0,div,t2:ffffffff,,02d9c3b3,,"div	x7,x19,x13","t2,s3,a3",
800031e4,mulhsu,t2:cf924ab2,,02cc23b3,,"mulhsu	x7,x24,x12","t2,s8,a2",
800031e8,div,a0:00000000,,03874533,,"div	x10,x14,x24","a0,a4,s8",
800031ec,or,s1:80018aa3,,01a1e4b3,,"or	x9,x3,x26","s1,gp,s10",
800031f0,sub,a4:ffcf7800,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800031f2,mulhu,a1:6f950eba,,024835b3,,"mulhu	x11,x16,x4","a1,a6,tp",
800031f6,addi,s10:80018aa2,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800031f8,srai,a1:00000006,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
800031fa,slli,s8:97000000,,00ac1c13,,"slli	x24,x24,0xa","s8,s8,0xa",
800031fc,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800031fe,mulh,t3:00000000,,02679e33,,"mulh	x28,x15,x6","t3,a5,t1",
80003202,slti,t5:00000001,,d3ec2f13,,"slti	x30,x24,-706","t5,s8,-706",
80003206,addi,tp:00000010,,01068213,,"addi	x4,x13,16","tp,a3,16",
8000320a,srli,a4:07fe7bc0,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
8000320c,or,a5:77fe7fd5,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000320e,xor,s1:80018aa5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003210,sub,a4:87fcf11b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80003212,add,s8:00009000,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
80003214,add,t4:80014cd7,,010e8eb3,,"add	x29,x29,x16","t4,t4,a6",
80003216,slli,s2:e0000000,,01c91913,,"slli	x18,x18,0x1c","s2,s2,0x1c",
80003218,xor,a0:00000006,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000321a,add,s3:ffffff08,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
8000321c,sltu,t6:00000000,,01c5bfb3,,"sltu	x31,x11,x28","t6,a1,t3",
80003220,add,s0:00009000,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80003222,slli,a4:ab200000,,01439713,,"slli	x14,x7,0x14","a4,t2,0x14",
80003226,addi,s2:ffffff0e,,f0e68913,,"addi	x18,x13,-242","s2,a3,-242",
8000322a,sltiu,s5:00000000,,663d3a93,,"sltiu	x21,x26,1635","s5,s10,1635",
8000322e,andi,a2:00000444,,4c587613,,"andi	x12,x16,1221","a2,a6,1221",
80003232,srli,s4:00000000,,01d5da13,,"srli	x20,x11,0x1d","s4,a1,0x1d",
80003236,xor,s11:80018f1a,,0015cdb3,,"xor	x27,x11,x1","s11,a1,ra",
8000323a,or,t6:00009000,,00816fb3,,"or	x31,x2,x8","t6,sp,s0",
8000323e,mulh,s7:00000000,,02051bb3,,"mulh	x23,x10,x0","s7,a0,zero",
80003248,mulhsu,a3:00000000,,031f26b3,,"mulhsu	x13,x30,x17","a3,t5,a7",
8000324c,sra,s10:fffffff0,,4109dd33,,"sra	x26,x19,x16","s10,s3,a6",
80003250,or,a4:ab200006,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003252,sltu,a4:00000000,,0179b733,,"sltu	x14,x19,x23","a4,s3,s7",
80003256,srai,t4:ffffffff,,412cde93,,"srai	x29,x25,0x12","t4,s9,0x12",
8000325a,or,a5:77feffd5,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000325c,xor,tp:306db542,,007d4233,,"xor	x4,x26,x7","tp,s10,t2",
80003260,mul,s3:00000000,,027309b3,,"mul	x19,x6,x7","s3,t1,t2",
80003266,xor,a0:00009006,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003268,sra,gp:00000000,,4181d1b3,,"sra	x3,x3,x24","gp,gp,s8",
8000326c,mul,a1:00000000,,026405b3,,"mul	x11,x8,x6","a1,s0,t1",
80003270,addi,s2:80019490,,7acb0913,,"addi	x18,x22,1964","s2,s6,1964",
80003274,sub,a4:ffffffff,,41e30733,,"sub	x14,x6,x30","a4,t1,t5",
80003278,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
8000327c,andi,t5:00000000,,645c7f13,,"andi	x30,x24,1605","t5,s8,1605",
80003280,slli,a7:e3c647c0,,00589893,,"slli	x17,x17,0x5","a7,a7,0x5",
80003282,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80003284,div,s8:ffffffff,,03c8cc33,,"div	x24,x17,x28","s8,a7,t3",
80003288,sub,tp:77feffd5,,40378233,,"sub	x4,x15,x3","tp,a5,gp",
8000328c,addi,gp:77fefd36,,d6178193,,"addi	x3,x15,-671","gp,a5,-671",
80003290,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003292,or,t1:77fefd36,,00a1e333,,"or	x6,x3,x10","t1,gp,a0",
80003296,div,s10:ffffffff,,02944d33,,"div	x26,x8,x9","s10,s0,s1",
8000329c,srl,s9:00000444,,01165cb3,,"srl	x25,x12,x17","s9,a2,a7",
800032a0,sub,a1:0000a000,,400a05b3,,"sub	x11,x20,x0","a1,s4,zero",
800032a4,slli,t0:ffffff80,,007d1293,,"slli	x5,x26,0x7","t0,s10,0x7",
800032a8,and,s0:00009000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800032aa,rem,s3:00000444,,020ce9b3,,"rem	x19,x25,x0","s3,s9,zero",
800032ae,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
800032b2,div,t4:00000000,,0242ceb3,,"div	x29,x5,x4","t4,t0,tp",
800032b6,rem,a7:00000000,,025ae8b3,,"rem	x17,x21,x5","a7,s5,t0",
800032ba,divu,t6:ffffffff,,02295fb3,,"divu	x31,x18,x2","t6,s2,sp",
800032be,addi,s11:80015651,,7ed80d93,,"addi	x27,x16,2029","s11,a6,2029",
800032c2,add,tp:77feffd5,,00220233,,"add	x4,x4,x2","tp,tp,sp",
800032c8,mulhu,ra:00000000,,03e530b3,,"mulhu	x1,x10,x30","ra,a0,t5",
800032cc,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800032ce,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800032d0,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800032d2,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
800032d4,srai,a1:0000a000,,400a5593,,"srai	x11,x20,0x0","a1,s4,0x0",
800032d8,sltiu,t6:00000001,,92ddbf93,,"sltiu	x31,x27,-1747","t6,s11,-1747",
800032dc,mulh,s2:00000000,,03b79933,,"mulh	x18,x15,x27","s2,a5,s11",
800032e0,slti,t6:00000000,,041a2f93,,"slti	x31,x20,65","t6,s4,65",
800032e4,addi,ra:00000104,,10490093,,"addi	x1,x18,260","ra,s2,260",
800032e8,add,s3:0000a444,,00b989b3,,"add	x19,x19,x11","s3,s3,a1",
800032ea,mulh,t1:00000000,,03f39333,,"mulh	x6,x7,x31","t1,t2,t6",
800032ee,addi,t3:00000005,,005e0e13,,"addi	x28,x28,5","t3,t3,5",
800032f0,or,s11:ffffff80,,0112edb3,,"or	x27,x5,x17","s11,t0,a7",
800032f4,sll,s9:00000444,,00fc9cb3,,"sll	x25,x25,x15","s9,s9,a5",
800032f8,sll,s9:00000000,,01a31cb3,,"sll	x25,x6,x26","s9,t1,s10",
800032fc,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800032fe,mul,s8:00000000,,03a68c33,,"mul	x24,x13,x26","s8,a3,s10",
80003302,or,s0:0000a104,,001a6433,,"or	x8,x20,x1","s0,s4,ra",
80003306,mulhu,s2:00000000,,03f2b933,,"mulhu	x18,x5,x31","s2,t0,t6",
8000330a,sll,s10:80014e64,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
8000330e,mul,s1:d093dcc8,,021384b3,,"mul	x9,x7,x1","s1,t2,ra",
80003312,srli,s4:00000522,,0059da13,,"srli	x20,x19,0x5","s4,s3,0x5",
80003316,add,t1:77fefd36,,00330333,,"add	x6,x6,x3","t1,t1,gp",
80003318,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
8000331a,srl,t1:ffffff80,,01d2d333,,"srl	x6,x5,x29","t1,t0,t4",
8000331e,xor,s10:80014e64,,01094d33,,"xor	x26,x18,x16","s10,s2,a6",
80003322,add,t1:0000a084,,00830333,,"add	x6,x6,x8","t1,t1,s0",
80003324,slli,t1:00000000,,018f1313,,"slli	x6,x30,0x18","t1,t5,0x18",
80003328,lui,ra:4aab2000,,4aab20b7,,"lui	x1,0x4aab2","ra,0x4aab2",
8000332c,addi,t4:80018e64,,180b0e93,,"addi	x29,x22,384","t4,s6,384",
80003330,sltu,s0:00000000,,0117b433,,"sltu	x8,x15,x17","s0,a5,a7",
80003334,remu,s0:80014e64,,03f87433,,"remu	x8,x16,x31","s0,a6,t6",
80003338,slti,a4:00000001,,3a5d2713,,"slti	x14,x26,933","a4,s10,933",
8000333c,or,s3:80018ce4,,002b69b3,,"or	x19,x22,x2","s3,s6,sp",
80003340,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80003342,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80003344,or,s2:cf924ab2,,0193e933,,"or	x18,x7,x25","s2,t2,s9",
80003348,add,s3:80018ce4,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
8000334a,or,a5:d093dcc8,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000334c,sra,a2:80018ce4,,41bb5633,,"sra	x12,x22,x27","a2,s6,s11",
80003350,slli,t6:00000000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80003352,add,s10:cf924ab2,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80003354,add,a0:80018ce4,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80003356,auipc,s4:5774a356,,d7747a17,,"auipc	x20,0xd7747","s4,0xd7747",
8000335a,rem,s2:00000000,,03a16933,,"rem	x18,x2,x26","s2,sp,s10",
8000335e,lui,a4:0942f000,,0942f737,,"lui	x14,0x942f","a4,0x942f",
80003362,andi,s8:00000000,,28cf7c13,,"andi	x24,x30,652","s8,t5,652",
80003366,andi,t1:d093dcc8,,de87f313,,"andi	x6,x15,-536","t1,a5,-536",
8000336a,andi,s10:00000000,,aa5c7d13,,"andi	x26,x24,-1371","s10,s8,-1371",
8000336e,mulhu,t6:80018ca3,,0332bfb3,,"mulhu	x31,x5,x19","t6,t0,s3",
80003372,slli,a7:00000000,,01e59893,,"slli	x17,x11,0x1e","a7,a1,0x1e",
80003376,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80003378,remu,t2:00000000,,027073b3,,"remu	x7,x0,x7","t2,zero,t2",
8000337c,remu,gp:0942f000,,026771b3,,"remu	x3,x14,x6","gp,a4,t1",
80003380,slli,s9:00000000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
80003382,auipc,t4:e387a382,,63877e97,,"auipc	x29,0x63877","t4,0x63877",
80003386,sltu,s2:00000001,,005e3933,,"sltu	x18,x28,x5","s2,t3,t0",
8000338a,andi,a2:00000004,,01667613,,"andi	x12,x12,22","a2,a2,22",
8000338c,rem,a3:80018ce4,,028566b3,,"rem	x13,x10,x8","a3,a0,s0",
80003390,slli,a0:0018ce40,,00451513,,"slli	x10,x10,0x4","a0,a0,0x4",
80003392,or,t6:ffffffd6,,005a6fb3,,"or	x31,x20,x5","t6,s4,t0",
80003396,addi,s0:80014e63,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000339c,addi,s0:80014e62,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000339e,div,gp:ffffffff,,020b41b3,,"div	x3,x22,x0","gp,s6,zero",
800033a2,slli,s4:1c100000,,013e9a13,,"slli	x20,x29,0x13","s4,t4,0x13",
800033a6,andi,t2:0018c800,,9a557393,,"andi	x7,x10,-1627","t2,a0,-1627",
800033aa,or,a1:8001ee62,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800033ac,slti,s3:00000001,,3a72a993,,"slti	x19,x5,935","s3,t0,935",
800033b0,and,s0:80014e62,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800033b2,srai,s0:ffffffff,,41f4d413,,"srai	x8,x9,0x1f","s0,s1,0x1f",
800033b6,xor,s0:ffe731bf,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800033b8,andi,tp:80018c20,,e2b6f213,,"andi	x4,x13,-469","tp,a3,-469",
800033bc,srai,s4:fffffffe,,41e5da13,,"srai	x20,x11,0x1e","s4,a1,0x1e",
800033c0,srai,s5:0018c800,,4003da93,,"srai	x21,x7,0x0","s5,t2,0x0",
800033c4,mulhsu,s2:00000000,,03a02933,,"mulhsu	x18,x0,x26","s2,zero,s10",
800033c8,mulh,s0:00073a60,,03509433,,"mulh	x8,x1,x21","s0,ra,s5",
800033cc,mulh,s8:00000000,,035c1c33,,"mulh	x24,x24,x21","s8,s8,s5",
800033d0,add,a5:d093dcc8,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
800033d2,sub,t6:e387a382,,412e8fb3,,"sub	x31,x29,x18","t6,t4,s2",
800033d6,mulhsu,s7:e387a382,,023eabb3,,"mulhsu	x23,x29,x3","s7,t4,gp",
800033da,or,a5:d093dcc8,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800033dc,slli,t4:00000000,,00bd1e93,,"slli	x29,x26,0xb","t4,s10,0xb",
800033e0,mul,s3:00000000,,031389b3,,"mul	x19,x7,x17","s3,t2,a7",
800033e4,xor,t6:00000004,,01164fb3,,"xor	x31,x12,x17","t6,a2,a7",
800033e8,and,a0:00000a40,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800033ea,xori,s8:00000368,,3689cc13,,"xori	x24,x19,872","s8,s3,872",
800033ee,slt,a4:00000000,,01052733,,"slt	x14,x10,x16","a4,a0,a6",
800033f2,mul,a0:fe020000,,02aa8533,,"mul	x10,x21,x10","a0,s5,a0",
800033f6,add,t0:ffffff80,,01b002b3,,"add	x5,x0,x27","t0,zero,s11",
800033f8,mulh,tp:00000000,,03b01233,,"mulh	x4,x0,x27","tp,zero,s11",
800033fc,divu,a7:ffffffff,,03e1d8b3,,"divu	x17,x3,x30","a7,gp,t5",
80003400,sub,a0:7e00731c,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80003402,srai,a0:00003f00,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80003404,andi,a2:00000004,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003406,remu,gp:0000006c,,0386f1b3,,"remu	x3,x13,x24","gp,a3,s8",
8000340a,or,t6:e387a382,,01796fb3,,"or	x31,x18,x23","t6,s2,s7",
8000340e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80003410,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
80003412,andi,a2:000004c0,,7f037613,,"andi	x12,x6,2032","a2,t1,2032",
80003416,ori,t1:80018ee7,,6c36e313,,"ori	x6,x13,1731","t1,a3,1731",
8000341a,mul,s8:00000000,,02ef8c33,,"mul	x24,x31,x14","s8,t6,a4",
8000341e,slli,t2:00000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80003420,addi,t2:800155d5,,77180393,,"addi	x7,x16,1905","t2,a6,1905",
80003426,ori,t3:ffffffff,,ffb6ee13,,"ori	x28,x13,-5","t3,a3,-5",
8000342a,add,s4:fffffffe,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
8000342c,sltu,t0:00000001,,01c0b2b3,,"sltu	x5,x1,x28","t0,ra,t3",
80003430,rem,s3:00000000,,035ae9b3,,"rem	x19,x21,x21","s3,s5,s5",
80003434,sll,ra:e387a382,,019b90b3,,"sll	x1,x23,x25","ra,s7,s9",
80003438,xor,a3:80018824,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000343a,mulh,s2:00000000,,02e81933,,"mulh	x18,x16,x14","s2,a6,a4",
8000343e,mulhu,s10:00000000,,0243bd33,,"mulhu	x26,x7,x4","s10,t2,tp",
80003442,or,a5:ffffffff,,01c967b3,,"or	x15,x18,x28","a5,s2,t3",
80003446,and,t5:00000000,,006cff33,,"and	x30,x25,x6","t5,s9,t1",
8000344a,mulhsu,t5:c0001929,,0276af33,,"mulhsu	x30,x13,x7","t5,a3,t2",
8000344e,andi,s5:800151c4,,bec3fa93,,"andi	x21,x7,-1044","s5,t2,-1044",
80003452,add,s0:00073acc,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80003454,srai,a0:fffffff8,,41c5d513,,"srai	x10,x11,0x1c","a0,a1,0x1c",
