pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009ea6,andi,a4:0000007a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009ea8,mulh,t4:3fff3aac,,024a9eb3,,"mulh	x29,x21,x4","t4,s5,tp",
80009eac,sra,s2:c0000000,,4113d933,,"sra	x18,x7,x17","s2,t2,a7",
80009eb0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80009eb2,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
80009eb4,remu,a0:00000000,,030ff533,,"remu	x10,x31,x16","a0,t6,a6",
80009eb8,add,a1:0000002e,,01b005b3,,"add	x11,x0,x27","a1,zero,s11",
80009eba,or,a5:ffffffff,,0144e7b3,,"or	x15,x9,x20","a5,s1,s4",
80009ebe,lh,s0:ffffd976,,ff911403,,"lh	x8,-7(x2)","s0,-7,sp",
80009ec6,lhu,s4:00005d3d,,00d15a03,,"lhu	x20,13(x2)","s4,13,sp",
80009eca,lh,a7:ffffac6e,,00511883,,"lh	x17,5(x2)","a7,5,sp",
80009ece,auipc,a0:80010ece,,00007517,,"auipc	x10,0x7","a0,0x7",
80009ed2,addi,a0:800108a7,,9d950513,,"addi	x10,x10,-1575","a0,a0,-1575",
80009eda,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80009edc,or,a5:ffffffff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80009ede,lhu,a7:000098ff,,00d55883,,"lhu	x17,13(x10)","a7,13,a0",
80009ee2,sltiu,a2:00000000,,5ff2b613,,"sltiu	x12,x5,1535","a2,t0,1535",
80009ee6,rem,a2:0000007a,,03776633,,"rem	x12,x14,x23","a2,a4,s7",
80009eea,sub,s1:7ffda24a,,40d584b3,,"sub	x9,x11,x13","s1,a1,a3",
80009ef2,lb,s9:00000048,,ff250c83,,"lb	x25,-14(x10)","s9,-14,a0",
80009efa,sub,a5:00002689,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80009efc,lbu,t2:00000000,,00354383,,"lbu	x7,3(x10)","t2,3,a0",
80009f00,lb,s11:ffffffe4,,ffb50d83,,"lb	x27,-5(x10)","s11,-5,a0",
80009f0c,mul,a5:dc78c800,,033407b3,,"mul	x15,x8,x19","a5,s0,s3",
80009f10,lh,t0:ffffeb83,,00b51283,,"lh	x5,11(x10)","t0,11,a0",
80009f14,slti,s11:00000000,,938ead93,,"slti	x27,x29,-1736","s11,t4,-1736",
80009f18,remu,s6:00000000,,021dfb33,,"remu	x22,x27,x1","s6,s11,ra",
80009f22,lh,tp:00006da5,,00f51203,,"lh	x4,15(x10)","tp,15,a0",
80009f26,lbu,a5:00000000,,ff454783,,"lbu	x15,-12(x10)","a5,-12,a0",
80009f2e,rem,t4:00005601,,0244eeb3,,"rem	x29,x9,x4","t4,s1,tp",
80009f32,addi,a2:fffff84a,,82d30613,,"addi	x12,x6,-2003","a2,t1,-2003",
80009f3a,lb,t0:ffffff9b,,00650283,,"lb	x5,6(x10)","t0,6,a0",
80009f3e,slli,t6:89540000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80009f40,lb,s4:ffffff90,,ff150a03,,"lb	x20,-15(x10)","s4,-15,a0",
80009f48,addi,s4:ffffff9b,,00ba0a13,,"addi	x20,x20,11","s4,s4,11",
80009f4a,addi,a2:8001504d,,22010613,,"addi	x12,x2,544","a2,sp,544",
80009f4c,lb,s8:0000005d,,ffc50c03,,"lb	x24,-4(x10)","s8,-4,a0",
80009f58,lb,a4:00000000,,00250703,,"lb	x14,2(x10)","a4,2,a0",
80009f5c,lbu,s3:00000000,,ff454983,,"lbu	x19,-12(x10)","s3,-12,a0",
80009f60,xori,a1:0000072d,,770c4593,,"xori	x11,x24,1904","a1,s8,1904",
80009f68,addi,gp:fffffa3d,,aa228193,,"addi	x3,x5,-1374","gp,t0,-1374",
80009f6c,andi,sp:00000403,,463a7113,,"andi	x2,x20,1123","sp,s4,1123",
80009f70,addi,sp:000003f3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009f72,remu,a4:00000022,,038af733,,"remu	x14,x21,x24","a4,s5,s8",
80009f76,xori,a1:00009c91,,46e8c593,,"xori	x11,x17,1134","a1,a7,1134",
80009f7a,srl,a2:00000010,,0146d633,,"srl	x12,x13,x20","a2,a3,s4",
80009f7e,xor,s11:80009c91,,01c5cdb3,,"xor	x27,x11,x28","s11,a1,t3",
80009f8a,srl,s9:00000000,,0185dcb3,,"srl	x25,x11,x24","s9,a1,s8",
80009f8e,xor,s3:0000005d,,0189c9b3,,"xor	x19,x19,x24","s3,s3,s8",
80009f92,slli,s11:00000000,,013b1d93,,"slli	x27,x22,0x13","s11,s6,0x13",
80009f9a,auipc,sp:80013f9a,,0000a117,,"auipc	x2,0xa","sp,0xa",
80009f9e,addi,sp:800142ad,,31310113,,"addi	x2,x2,787","sp,sp,787",
80009fa2,mulh,s8:00000000,,03e01c33,,"mulh	x24,x0,x30","s8,zero,t5",
80009fa6,mulhu,a5:00000000,,036537b3,,"mulhu	x15,x10,x22","a5,a0,s6",
80009faa,mulhu,t6:00000008,,02263fb3,,"mulhu	x31,x12,x2","t6,a2,sp",
80009fae,sltu,a1:00000001,,0084b5b3,,"sltu	x11,x9,x8","a1,s1,s0",
80009fb2,lui,a1:7bc60000,,7bc605b7,,"lui	x11,0x7bc60","a1,0x7bc60",
80009fb6,lui,s2:80b28000,,80b28937,,"lui	x18,0x80b28","s2,0x80b28",
80009fba,add,t1:00000022,,01670333,,"add	x6,x14,x22","t1,a4,s6",
80009fc2,sltu,s3:00000000,,019c39b3,,"sltu	x19,x24,x25","s3,s8,s9",
80009fc6,lw,gp:3ed08c4a,,afb12183,,"lw	x3,-1285(x2)","gp,-1285,sp",
80009fca,srai,s5:00000000,,419dda93,,"srai	x21,x27,0x19","s5,s11,0x19",
80009fce,andi,a2:fffff981,,9c52f613,,"andi	x12,x5,-1595","a2,t0,-1595",
80009fd2,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80009fd8,lui,s1:00017000,,000174b7,,"lui	x9,0x17","s1,0x17",
80009fde,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80009fe0,mulhsu,s3:00000000,,0330a9b3,,"mulhsu	x19,x1,x19","s3,ra,s3",
80009fe4,sub,t4:7ffef75a,,40a80eb3,,"sub	x29,x16,x10","t4,a6,a0",
80009fe8,lbu,a5:000000f3,,3f814783,,"lbu	x15,1016(x2)","a5,1016,sp",
80009fec,lbu,a5:000000c2,,38014783,,"lbu	x15,896(x2)","a5,896,sp",
80009ff0,xor,s1:fffe8981,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80009ff2,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80009ffc,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80009ffe,lbu,a4:000000eb,,14214703,,"lbu	x14,322(x2)","a4,322,sp",
8000a002,div,s5:00000000,,03fc4ab3,,"div	x21,x24,x31","s5,s8,t6",
8000a006,lbu,s10:00000000,,13a14d03,,"lbu	x26,314(x2)","s10,314,sp",
8000a00a,srl,gp:07fffffc,,0042d1b3,,"srl	x3,x5,x4","gp,t0,tp",
8000a01a,lbu,t6:000000b7,,e1114f83,,"lbu	x31,-495(x2)","t6,-495,sp",
8000a01e,auipc,sp:8001001e,,00006117,,"auipc	x2,0x6","sp,0x6",
8000a022,addi,sp:800104ac,,48e10113,,"addi	x2,x2,1166","sp,sp,1166",
8000a026,ori,t5:000099ff,,1d38ef13,,"ori	x30,x17,467","t5,a7,467",
8000a02a,lhu,t4:00000000,,fde15e83,,"lhu	x29,-34(x2)","t4,-34,sp",
8000a02e,lbu,a6:00000000,,fcd14803,,"lbu	x16,-51(x2)","a6,-51,sp",
8000a032,sub,a1:fbc3a21c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000a034,sub,s4:87fef755,,40a18a33,,"sub	x20,x3,x10","s4,gp,a0",
8000a038,lbu,s4:000000b5,,02714a03,,"lbu	x20,39(x2)","s4,39,sp",
8000a03c,lbu,s5:0000004c,,fd714a83,,"lbu	x21,-41(x2)","s5,-41,sp",
8000a040,lb,a2:ffffffc8,,01610603,,"lb	x12,22(x2)","a2,22,sp",
8000a04c,slli,t4:0003ac00,,00a71e93,,"slli	x29,x14,0xa","t4,a4,0xa",
8000a050,lbu,a6:00000021,,03e14803,,"lbu	x16,62(x2)","a6,62,sp",
8000a054,lbu,t0:000000b5,,02714283,,"lbu	x5,39(x2)","t0,39,sp",
8000a05a,or,a1:fbc3fffc,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000a064,and,s11:80000000,,01c6fdb3,,"and	x27,x13,x28","s11,a3,t3",
8000a068,mul,a2:1eb9107f,,029f0633,,"mul	x12,x30,x9","a2,t5,s1",
8000a06c,slli,s1:00000000,,00dc1493,,"slli	x9,x24,0xd","s1,s8,0xd",
8000a070,lh,a0:00006b72,,ff411503,,"lh	x10,-12(x2)","a0,-12,sp",
8000a074,lbu,a4:00000089,,00314703,,"lbu	x14,3(x2)","a4,3,sp",
8000a078,lw,a4:00009b96,,fdc12703,,"lw	x14,-36(x2)","a4,-36,sp",
8000a084,lb,s1:00000053,,03610483,,"lb	x9,54(x2)","s1,54,sp",
8000a088,lb,tp:00000076,,ff010203,,"lb	x4,-16(x2)","tp,-16,sp",
8000a090,sltiu,s8:00000001,,28fc3c13,,"sltiu	x24,x24,655","s8,s8,655",
8000a094,sltiu,s4:00000000,,4555ba13,,"sltiu	x20,x11,1109","s4,a1,1109",
8000a098,mul,s3:00000000,,03be09b3,,"mul	x19,x28,x27","s3,t3,s11",
8000a09c,lb,a5:0000004e,,03d10783,,"lb	x15,61(x2)","a5,61,sp",
8000a0a0,lbu,s2:000000df,,00514903,,"lbu	x18,5(x2)","s2,5,sp",
8000a0a4,lh,a7:00004853,,03611883,,"lh	x17,54(x2)","a7,54,sp",
8000a0a8,lbu,t1:0000007e,,fe414303,,"lbu	x6,-28(x2)","t1,-28,sp",
8000a0ac,auipc,sp:8001f0ac,,00015117,,"auipc	x2,0x15","sp,0x15",
8000a0b0,addi,sp:8001f0e1,,03510113,,"addi	x2,x2,53","sp,sp,53",
8000a0b8,ori,s9:fffffbb6,,83076c93,,"ori	x25,x14,-2000","s9,a4,-2000",
8000a0c0,divu,a5:0000000c,,031ed7b3,,"divu	x15,x29,x17","a5,t4,a7",
8000a0cc,and,s2:00000000,,014b7933,,"and	x18,x22,x20","s2,s6,s4",
8000a0d0,add,a6:00009bb7,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
8000a0d2,ori,t1:fffff8db,,89a4e313,,"ori	x6,x9,-1894","t1,s1,-1894",
8000a0d6,lui,s4:a7502000,,a7502a37,,"lui	x20,0xa7502","s4,0xa7502",
8000a0da,lhu,t6:00003547,,05d15f83,,"lhu	x31,93(x2)","t6,93,sp",
8000a0de,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
8000a0e8,lbu,a4:000000c4,,02a14703,,"lbu	x14,42(x2)","a4,42,sp",
8000a0ec,addi,ra:fffffd2d,,d2cc0093,,"addi	x1,x24,-724","ra,s8,-724",
8000a0f8,sltu,s0:00000001,,01c23433,,"sltu	x8,x4,x28","s0,tp,t3",
8000a0fc,lbu,a6:000000d9,,f8a14803,,"lbu	x16,-118(x2)","a6,-118,sp",
8000a100,lb,s5:fffffff2,,fe410a83,,"lb	x21,-28(x2)","s5,-28,sp",
8000a108,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000a10a,sub,s5:a7502000,,400a0ab3,,"sub	x21,x20,x0","s5,s4,zero",
8000a10e,remu,ra:000099ff,,02bf70b3,,"remu	x1,x30,x11","ra,t5,a1",
8000a116,xori,s8:0003a99f,,59fecc13,,"xori	x24,x29,1439","s8,t4,1439",
8000a11a,lbu,a6:000000dd,,fbd14803,,"lbu	x16,-67(x2)","a6,-67,sp",
8000a11e,lb,a1:ffffffa7,,f5810583,,"lb	x11,-168(x2)","a1,-168,sp",
8000a122,add,s0:000000b5,,00500433,,"add	x8,x0,x5","s0,zero,t0",
8000a128,or,a1:ffffffa7,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000a12a,auipc,a4:7fbe012a,,ffbd6717,,"auipc	x14,0xffbd6","a4,0xffbd6",
8000a12e,lh,s0:ffff96de,,0d511403,,"lh	x8,213(x2)","s0,213,sp",
8000a132,auipc,sp:80011132,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a136,addi,sp:80010cb7,,b8510113,,"addi	x2,x2,-1147","sp,sp,-1147",
8000a13a,slti,t1:00000000,,6f172313,,"slti	x6,x14,1777","t1,a4,1777",
8000a146,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
8000a148,lb,a2:ffffffd5,,fb110603,,"lb	x12,-79(x2)","a2,-79,sp",
8000a14c,sll,s0:80000000,,006d9433,,"sll	x8,x27,x6","s0,s11,t1",
8000a150,srai,s8:00000000,,40635c13,,"srai	x24,x6,0x6","s8,t1,0x6",
8000a154,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000a15a,lb,a4:ffffffdf,,fd710703,,"lb	x14,-41(x2)","a4,-41,sp",
8000a15e,lbu,t5:000000a4,,f1314f03,,"lbu	x30,-237(x2)","t5,-237,sp",
8000a162,lbu,t2:00000029,,fbd14383,,"lbu	x7,-67(x2)","t2,-67,sp",
8000a172,lb,s10:ffffffee,,f6b10d03,,"lb	x26,-149(x2)","s10,-149,sp",
8000a176,xor,a5:0000000c,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000a178,lb,s4:ffffffe4,,0ef10a03,,"lb	x20,239(x2)","s4,239,sp",
8000a17c,lb,s6:00000049,,f4c10b03,,"lb	x22,-180(x2)","s6,-180,sp",
8000a184,lh,s3:ffffdd75,,fed11983,,"lh	x19,-19(x2)","s3,-19,sp",
8000a188,lw,s5:bcbe7cf0,,07112a83,,"lw	x21,113(x2)","s5,113,sp",
8000a18c,mulh,t4:00000000,,02cc1eb3,,"mulh	x29,x24,x12","t4,s8,a2",
8000a194,rem,s10:000000b5,,0332ed33,,"rem	x26,x5,x19","s10,t0,s3",
8000a19c,lhu,s6:00009a36,,03515b03,,"lhu	x22,53(x2)","s6,53,sp",
8000a1a0,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
8000a1a2,lb,a4:fffffff9,,f6e10703,,"lb	x14,-146(x2)","a4,-146,sp",
8000a1a6,slli,s10:000005a8,,003d1d13,,"slli	x26,x26,0x3","s10,s10,0x3",
8000a1a8,slt,a6:00000000,,00892833,,"slt	x16,x18,x8","a6,s2,s0",
8000a1ac,lb,s5:ffffffeb,,00410a83,,"lb	x21,4(x2)","s5,4,sp",
8000a1b0,remu,t1:00009a36,,022b7333,,"remu	x6,x22,x2","t1,s6,sp",
8000a1bc,lw,t5:d5634ae8,,05512f03,,"lw	x30,85(x2)","t5,85,sp",
8000a1c0,slli,s5:60000000,,01c31a93,,"slli	x21,x6,0x1c","s5,t1,0x1c",
8000a1c4,lb,t5:ffffffcd,,03e10f03,,"lb	x30,62(x2)","t5,62,sp",
8000a1c8,lw,s1:05ee00bc,,f6912483,,"lw	x9,-151(x2)","s1,-151,sp",
8000a1cc,lbu,t6:0000000d,,06814f83,,"lbu	x31,104(x2)","t6,104,sp",
8000a1d4,lbu,s5:00000080,,f5314a83,,"lbu	x21,-173(x2)","s5,-173,sp",
8000a1d8,and,a4:00006b70,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000a21c,srli,s1:000bdc01,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000a222,remu,a5:00000020,,024d77b3,,"remu	x15,x26,x4","a5,s10,tp",
8000a226,and,a0:00006b70,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a228,slt,t5:00000000,,0141af33,,"slt	x30,x3,x20","t5,gp,s4",
8000a22c,divu,a0:002d4273,,03a9d533,,"divu	x10,x19,x26","a0,s3,s10",
8000a230,slli,s3:fffdd750,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
8000a232,slli,a2:001346c0,,005b1613,,"slli	x12,x22,0x5","a2,s6,0x5",
8000a254,srl,ra:00000000,,00b950b3,,"srl	x1,x18,x11","ra,s2,a1",
8000a258,div,a6:ffffffff,,0213c833,,"div	x16,x7,x1","a6,t2,ra",
8000a25c,addi,a1:80010da7,,0f010593,,"addi	x11,x2,240","a1,sp,240",
8000a25e,divu,a1:00000000,,02ac55b3,,"divu	x11,x24,x10","a1,s8,a0",
8000a2ac,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
8000a2b0,srl,s6:00000000,,00655b33,,"srl	x22,x10,x6","s6,a0,t1",
8000a2b4,srai,t2:00000000,,40cad393,,"srai	x7,x21,0xc","t2,s5,0xc",
8000a2da,slt,sp:00000000,,01ed2133,,"slt	x2,x26,x30","sp,s10,t5",
8000a2de,sra,s4:fffff000,,40a6da33,,"sra	x20,x13,x10","s4,a3,a0",
8000a2e2,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
8000a2e6,add,a6:00000000,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
8000a2f2,auipc,a2:109492f2,,9093f617,,"auipc	x12,0x9093f","a2,0x9093f",
8000a2f6,sltiu,a7:00000000,,50c53893,,"sltiu	x17,x10,1292","a7,a0,1292",
8000a302,or,sp:fffffde4,,0146e133,,"or	x2,x13,x20","sp,a3,s4",
8000a306,andi,s6:00009a00,,f4837b13,,"andi	x22,x6,-184","s6,t1,-184",
8000a30a,sra,s6:fffffe00,,4066db33,,"sra	x22,x13,x6","s6,a3,t1",
8000a30e,slli,a4:9cc00000,,01651713,,"slli	x14,x10,0x16","a4,a0,0x16",
8000a312,sub,a2:909492f2,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000a316,div,s4:00000000,,03b5ca33,,"div	x20,x11,x27","s4,a1,s11",
8000a31a,srli,a4:01398000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
8000a31c,sltiu,a5:00000001,,6ebf3793,,"sltiu	x15,x30,1771","a5,t5,1771",
8000a320,mulh,s6:ffffffff,,03ac9b33,,"mulh	x22,x25,x26","s6,s9,s10",
8000a356,mulhsu,a7:00000000,,0273a8b3,,"mulhsu	x17,x7,x7","a7,t2,t2",
8000a35a,addi,s1:fffffea4,,0c010493,,"addi	x9,x2,192","s1,sp,192",
8000a360,or,t2:000000f6,,015263b3,,"or	x7,x4,x21","t2,tp,s5",
8000a364,srl,s3:80029d24,,015bd9b3,,"srl	x19,x23,x21","s3,s7,s5",
8000a368,srl,t6:00000000,,00cf5fb3,,"srl	x31,x30,x12","t6,t5,a2",
8000a370,lui,s9:5442f000,,5442fcb7,,"lui	x25,0x5442f","s9,0x5442f",
8000a374,xor,s10:002dd845,,00654d33,,"xor	x26,x10,x6","s10,a0,t1",
8000a37c,divu,s9:ffffffff,,03455cb3,,"divu	x25,x10,x20","s9,a0,s4",
8000a380,addi,t2:fffffba4,,aae38393,,"addi	x7,x7,-1362","t2,t2,-1362",
8000a386,or,a4:81398000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000a38e,div,a1:ff000000,,035e45b3,,"div	x11,x28,x21","a1,t3,s5",
8000a392,sub,s11:ffff2080,,405a8db3,,"sub	x27,x21,x5","s11,s5,t0",
8000a39e,xori,s1:ffff627c,,84a34493,,"xori	x9,x6,-1974","s1,t1,-1974",
8000a3a6,sltiu,s4:00000001,,b6d43a13,,"sltiu	x20,x8,-1171","s4,s0,-1171",
8000a3ae,slli,t4:00000000,,01fe9e93,,"slli	x29,x29,0x1f","t4,t4,0x1f",
8000a3b0,srai,a2:e42524bc,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000a3b4,xori,s1:fffffacd,,acdf4493,,"xori	x9,x30,-1331","s1,t5,-1331",
8000a3b8,mulh,a7:ffffe7a0,,025618b3,,"mulh	x17,x12,x5","a7,a2,t0",
8000a3bc,slt,s5:00000000,,01782ab3,,"slt	x21,x16,x23","s5,a6,s7",
8000a3c4,xori,gp:0000df88,,f08dc193,,"xori	x3,x27,-248","gp,s11,-248",
8000a3c8,sll,s6:00000000,,009c1b33,,"sll	x22,x24,x9","s6,s8,s1",
8000a3cc,auipc,s3:4de153cc,,cde0b997,,"auipc	x19,0xcde0b","s3,0xcde0b",
8000a3d0,xori,sp:fffffce3,,ce3b4113,,"xori	x2,x22,-797","sp,s6,-797",
8000a3d4,auipc,a4:bed063d4,,3ecfc717,,"auipc	x14,0x3ecfc","a4,0x3ecfc",
8000a3dc,lui,t6:defe4000,,defe4fb7,,"lui	x31,0xdefe4","t6,0xdefe4",
8000a3e0,slt,a5:00000000,,012f27b3,,"slt	x15,x30,x18","a5,t5,s2",
8000a3ea,slt,t1:00000001,,0131a333,,"slt	x6,x3,x19","t1,gp,s3",
8000a3ee,srai,a0:000002d4,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000a3f0,divu,s4:ffffffff,,038eda33,,"divu	x20,x29,x24","s4,t4,s8",
8000a3f4,or,s0:fffffba4,,0072e433,,"or	x8,x5,x7","s0,t0,t2",
8000a3fa,srai,a2:ffe42524,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000a3fc,or,a4:bed063d4,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000a3fe,andi,a1:00000000,,f9797593,,"andi	x11,x18,-105","a1,s2,-105",
8000a402,sltu,a1:00000000,,0044b5b3,,"sltu	x11,x9,x4","a1,s1,tp",
8000a406,addi,s1:fffffef3,,21010493,,"addi	x9,x2,528","s1,sp,528",
8000a43a,add,ra:80025de4,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
8000a43c,and,a7:00000000,,01fb78b3,,"and	x17,x22,x31","a7,s6,t6",
8000a486,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a488,divu,a4:80000000,,026e5733,,"divu	x14,x28,x6","a4,t3,t1",
8000a48c,sra,s8:00000000,,40a95c33,,"sra	x24,x18,x10","s8,s2,a0",
8000a490,divu,t1:ffffffff,,02fd5333,,"divu	x6,x26,x15","t1,s10,a5",
8000a494,or,a4:fffffef3,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000a496,sub,s1:001bd9cf,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a498,slli,t0:00000000,,00679293,,"slli	x5,x15,0x6","t0,a5,0x6",
8000a49c,srl,sp:000003ff,,00415133,,"srl	x2,x2,x4","sp,sp,tp",
8000a4a0,addi,s10:002dd85f,,01ad0d13,,"addi	x26,x26,26","s10,s10,26",
8000a4a6,andi,t5:fffff900,,9133ff13,,"andi	x30,x7,-1773","t5,t2,-1773",
8000a4aa,srai,s1:0006f673,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
8000a4b2,mul,t4:77b10000,,03f68eb3,,"mul	x29,x13,x31","t4,a3,t6",
8000a4b6,addi,sp:fffffda4,,20040113,,"addi	x2,x8,512","sp,s0,512",
8000a4ba,addi,a4:000000c4,,32010713,,"addi	x14,x2,800","a4,sp,800",
8000a4bc,addi,s0:00000004,,26010413,,"addi	x8,x2,608","s0,sp,608",
8000a4c2,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000a4c8,slli,s6:00000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
8000a4ca,andi,t4:ffff2080,,c97dfe93,,"andi	x29,x27,-873","t4,s11,-873",
8000a4ce,slt,tp:00000000,,0114a233,,"slt	x4,x9,x17","tp,s1,a7",
8000a4d2,lui,t2:0c505000,,0c5053b7,,"lui	x7,0xc505","t2,0xc505",
8000a4da,addi,gp:ffff2572,,4f2d8193,,"addi	x3,x27,1266","gp,s11,1266",
8000a4de,srai,a7:00000000,,4145d893,,"srai	x17,x11,0x14","a7,a1,0x14",
8000a4e6,lui,t6:46148000,,46148fb7,,"lui	x31,0x46148","t6,0x46148",
8000a4ea,sll,s4:fffffff0,,00e31a33,,"sll	x20,x6,x14","s4,t1,a4",
8000a4ee,addi,a7:00000019,,01988893,,"addi	x17,x17,25","a7,a7,25",
8000a4f6,sltiu,tp:00000001,,723b3213,,"sltiu	x4,x22,1827","tp,s6,1827",
8000a510,or,s9:fffffff0,,014c6cb3,,"or	x25,x24,x20","s9,s8,s4",
8000a540,addi,a2:fffffdb4,,01010613,,"addi	x12,x2,16","a2,sp,16",
8000a542,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000a544,sltiu,s4:00000000,,374dba13,,"sltiu	x20,x27,884","s4,s11,884",
8000a54c,add,t4:00000000,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
8000a54e,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000a550,mulhsu,ra:00000000,,032ea0b3,,"mulhsu	x1,x29,x18","ra,t4,s2",
8000a554,and,a0:00000000,,013c7533,,"and	x10,x24,x19","a0,s8,s3",
8000a558,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000a55a,add,s1:fffff901,,01e204b3,,"add	x9,x4,x30","s1,tp,t5",
8000a55e,or,a5:000000c4,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000a560,srai,a7:00000000,,40a0d893,,"srai	x17,x1,0xa","a7,ra,0xa",
8000a564,addi,a5:00000194,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
8000a566,xor,gp:7ffd6424,,01ebc1b3,,"xor	x3,x23,x30","gp,s7,t5",
8000a56a,add,a7:4de153cc,,013508b3,,"add	x17,x10,x19","a7,a0,s3",
8000a572,divu,s1:3fffc820,,028dd4b3,,"divu	x9,x27,x8","s1,s11,s0",
8000a576,mulh,ra:00000008,,03cc90b3,,"mulh	x1,x25,x28","ra,s9,t3",
8000a57a,sltiu,a5:00000001,,d3d7b793,,"sltiu	x15,x15,-707","a5,a5,-707",
8000a57e,ori,s2:800001f8,,1f8e6913,,"ori	x18,x28,504","s2,t3,504",
8000a582,ori,ra:3fffc8f9,,0d94e093,,"ori	x1,x9,217","ra,s1,217",
8000a586,mulhu,t6:00000000,,03013fb3,,"mulhu	x31,x2,x16","t6,sp,a6",
8000a58a,xor,a2:80025de4,,0006c633,,"xor	x12,x13,x0","a2,a3,zero",
8000a58e,remu,tp:00000000,,03e5f233,,"remu	x4,x11,x30","tp,a1,t5",
8000a592,slli,a7:ffff2080,,000d9893,,"slli	x17,x27,0x0","a7,s11,0x0",
8000a596,remu,t4:4de153cc,,03e9feb3,,"remu	x29,x19,x30","t4,s3,t5",
8000a59a,sll,tp:0004bbc8,,00f61233,,"sll	x4,x12,x15","tp,a2,a5",
8000a59e,srai,s0:00000000,,402ad413,,"srai	x8,x21,0x2","s0,s5,0x2",
8000a5a2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000a5a4,srai,t5:00000002,,41125f13,,"srai	x30,x4,0x11","t5,tp,0x11",
8000a5a8,div,t4:ffffe4f6,,02464eb3,,"div	x29,x12,x4","t4,a2,tp",
8000a5ac,sra,a1:00000000,,40f5d5b3,,"sra	x11,x11,x15","a1,a1,a5",
8000a5b0,srli,gp:0000ffff,,010cd193,,"srli	x3,x25,0x10","gp,s9,0x10",
8000a5b4,add,t5:000000c4,,00ea8f33,,"add	x30,x21,x14","t5,s5,a4",
