pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004472,jal,s0:80004476,,fffff46f,,"jal	x8,80004470","s0,0xfffffffe",
8000448c,jal,ra:8000448e,,fe1ff0ef,,"jal	x1,8000446c","ra,0xffffffe0",
8000446c,jal,ra:8000446e,,01e000ef,,"jal	x1,8000448a","ra,0x1e",
8000448a,jal,ra:8000448c,,fffff0ef,,"jal	x1,80004488","ra,0xfffffffe",
80004496,div,t3:ffffffff,,0295ce33,,"div	x28,x11,x9","t3,a1,s1",
8000449a,jal,s4:8000449e,,03a00a6f,,"jal	x20,800044d4","s4,0x3a",
800044d2,jal,ra:800044d4,,014000ef,,"jal	x1,800044e6","ra,0x14",
800044ea,jal,ra:800044ee,,fefff0ef,,"jal	x1,800044d8","ra,0xffffffee",
800044b2,jal,ra:800044b6,,ff1ff0ef,,"jal	x1,800044a2","ra,0xfffffff0",
800044a4,jal,t1:800044a8,,0360036f,,"jal	x6,800044da","t1,0x36",
800044be,jal,ra:800044c2,,fefff0ef,,"jal	x1,800044ac","ra,0xffffffee",
800044ac,jal,ra:800044ae,,030000ef,,"jal	x1,800044dc","ra,0x30",
800044dc,jal,a5:800044e0,,fdbff7ef,,"jal	x15,800044b6","a5,0xffffffda",
800044b6,jal,ra:800044ba,,016000ef,,"jal	x1,800044cc","ra,0x16",
800044cc,jal,t1:800044d0,,fddff36f,,"jal	x6,800044a8","t1,0xffffffdc",
800044a8,jal,t1:800044ac,,0220036f,,"jal	x6,800044ca","t1,0x22",
800044ee,jal,ra:800044f0,,ff5ff0ef,,"jal	x1,800044e2","ra,0xfffffff4",
800044e2,jal,t1:800044e6,,fcfff36f,,"jal	x6,800044b0","t1,0xffffffce",
800044b0,jal,ra:800044b2,,020000ef,,"jal	x1,800044d0","ra,0x20",
800044d0,jal,ra:800044d2,,018000ef,,"jal	x1,800044e8","ra,0x18",
800044e8,jal,ra:800044ea,,fdfff0ef,,"jal	x1,800044c6","ra,0xffffffde",
800044c6,jal,t4:800044ca,,01a00eef,,"jal	x29,800044e0","t4,0x1a",
800044c4,jal,ra:800044c6,,012000ef,,"jal	x1,800044d6","ra,0x12",
800044d6,jal,ra:800044d8,,fd9ff0ef,,"jal	x1,800044ae","ra,0xffffffd8",
800044ba,jal,ra:800044be,,036000ef,,"jal	x1,800044f0","ra,0x36",
800044f0,and,a4:00004476,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800044f2,jal,s4:800044f6,,04600a6f,,"jal	x20,80004538","s4,0x46",
80004508,jal,ra:8000450a,,00e000ef,,"jal	x1,80004516","ra,0xe",
80004516,jal,ra:80004518,,018000ef,,"jal	x1,8000452e","ra,0x18",
80004532,jal,ra:80004536,,fe3ff0ef,,"jal	x1,80004514","ra,0xffffffe2",
80004522,jal,a7:80004526,,fefff8ef,,"jal	x17,80004510","a7,0xffffffee",
80004510,jal,ra:80004512,,002000ef,,"jal	x1,80004512","ra,0x2",
80004512,jal,ra:80004514,,014000ef,,"jal	x1,80004526","ra,0x14",
8000453a,jal,ra:8000453e,,fd3ff0ef,,"jal	x1,8000450c","ra,0xffffffd2",
8000450c,jal,ra:80004510,,febff0ef,,"jal	x1,800044f6","ra,0xffffffea",
8000451e,jal,t1:80004522,,0180036f,,"jal	x6,80004536","t1,0x18",
80004536,jal,ra:80004538,,008000ef,,"jal	x1,8000453e","ra,0x8",
8000453e,jal,ra:80004542,,fbfff0ef,,"jal	x1,800044fc","ra,0xffffffbe",
800044fc,jal,ra:80004500,,02e000ef,,"jal	x1,8000452a","ra,0x2e",
8000452a,jal,ra:8000452e,,01a000ef,,"jal	x1,80004544","ra,0x1a",
80004544,jal,ra:80004546,,fedff0ef,,"jal	x1,80004530","ra,0xffffffec",
80004530,jal,ra:80004532,,fd1ff0ef,,"jal	x1,80004500","ra,0xffffffd0",
800044f8,jal,t1:800044fc,,00a0036f,,"jal	x6,80004502","t1,0xa",
80004502,jal,ra:80004506,,016000ef,,"jal	x1,80004518","ra,0x16",
80004518,jal,ra:8000451a,,010000ef,,"jal	x1,80004528","ra,0x10",
80004542,jal,ra:80004544,,004000ef,,"jal	x1,80004546","ra,0x4",
80004546,add,t1:17a9412d,,01b38333,,"add	x6,x7,x27","t1,t2,s11",
8000454a,jal,s4:8000454e,,01200a6f,,"jal	x20,8000455c","s4,0x12",
80004588,jal,ra:8000458a,,ff1ff0ef,,"jal	x1,80004578","ra,0xfffffff0",
80004564,jal,t1:80004568,,0220036f,,"jal	x6,80004586","t1,0x22",
80004586,jal,ra:80004588,,fddff0ef,,"jal	x1,80004562","ra,0xffffffdc",
80004562,jal,ra:80004564,,01a000ef,,"jal	x1,8000457c","ra,0x1a",
8000457c,jal,ra:8000457e,,012000ef,,"jal	x1,8000458e","ra,0x12",
8000458e,jal,ra:80004592,,ff1ff0ef,,"jal	x1,8000457e","ra,0xfffffff0",
80004552,jal,t1:80004556,,0420036f,,"jal	x6,80004594","t1,0x42",
80004594,jal,t1:80004598,,ff1ff36f,,"jal	x6,80004584","t1,0xfffffff0",
8000457a,jal,ra:8000457c,,fe7ff0ef,,"jal	x1,80004560","ra,0xffffffe6",
80004568,jal,sp:8000456c,,0340016f,,"jal	x2,8000459c","sp,0x34",
8000459c,jal,ra:8000459e,,ff7ff0ef,,"jal	x1,80004592","ra,0xfffffff6",
8000454e,jal,ra:80004552,,026000ef,,"jal	x1,80004574","ra,0x26",
80004574,jal,gp:80004578,,ff9ff1ef,,"jal	x3,8000456c","gp,0xfffffff8",
8000456c,jal,ra:80004570,,02c000ef,,"jal	x1,80004598","ra,0x2c",
80004598,jal,ra:8000459a,,fd9ff0ef,,"jal	x1,80004570","ra,0xffffffd8",
80004570,jal,ra:80004574,,fe9ff0ef,,"jal	x1,80004558","ra,0xffffffe8",
80004558,jal,a0:8000455c,,0280056f,,"jal	x10,80004580","a0,0x28",
80004580,jal,ra:80004582,,00a000ef,,"jal	x1,8000458a","ra,0xa",
8000458a,jal,t1:8000458e,,ff9ff36f,,"jal	x6,80004582","t1,0xfffffff8",
80004582,jal,ra:80004584,,fd5ff0ef,,"jal	x1,80004556","ra,0xffffffd4",
80004556,jal,ra:80004558,,008000ef,,"jal	x1,8000455e","ra,0x8",
8000455e,jal,ra:80004560,,03c000ef,,"jal	x1,8000459a","ra,0x3c",
8000459a,jal,ra:8000459c,,004000ef,,"jal	x1,8000459e","ra,0x4",
8000459e,remu,s4:00000000,,02e4fa33,,"remu	x20,x9,x14","s4,s1,a4",
800045a2,jal,s4:800045a6,,01600a6f,,"jal	x20,800045b8","s4,0x16",
800045b8,jal,ra:800045ba,,008000ef,,"jal	x1,800045c0","ra,0x8",
800045c0,jal,ra:800045c4,,fffff0ef,,"jal	x1,800045be","ra,0xfffffffe",
800045b6,jal,ra:800045b8,,034000ef,,"jal	x1,800045ea","ra,0x34",
800045bc,jal,ra:800045be,,fedff0ef,,"jal	x1,800045a8","ra,0xffffffec",
800045a8,jal,ra:800045ac,,fffff0ef,,"jal	x1,800045a6","ra,0xfffffffe",
800045c6,jal,ra:800045c8,,018000ef,,"jal	x1,800045de","ra,0x18",
800045de,jal,ra:800045e0,,fd7ff0ef,,"jal	x1,800045b4","ra,0xffffffd6",
800045b4,jal,ra:800045b6,,01c000ef,,"jal	x1,800045d0","ra,0x1c",
800045d0,jal,ra:800045d2,,00a000ef,,"jal	x1,800045da","ra,0xa",
800045da,jal,ra:800045dc,,fd9ff0ef,,"jal	x1,800045b2","ra,0xffffffd8",
800045e6,jal,ra:800045e8,,006000ef,,"jal	x1,800045ec","ra,0x6",
800045ee,jal,ra:800045f2,,fe9ff0ef,,"jal	x1,800045d6","ra,0xffffffe8",
800045d6,jal,ra:800045da,,fd9ff0ef,,"jal	x1,800045ae","ra,0xffffffd8",
800045ae,jal,sp:800045b2,,0320016f,,"jal	x2,800045e0","sp,0x32",
800045e0,jal,ra:800045e2,,002000ef,,"jal	x1,800045e2","ra,0x2",
800045e2,jal,s0:800045e6,,fe7ff46f,,"jal	x8,800045c8","s0,0xffffffe6",
800045c8,jal,t1:800045cc,,00a0036f,,"jal	x6,800045d2","t1,0xa",
800045d2,jal,t1:800045d6,,ff3ff36f,,"jal	x6,800045c4","t1,0xfffffff2",
800045e8,jal,ra:800045ea,,fc5ff0ef,,"jal	x1,800045ac","ra,0xffffffc4",
800045ba,jal,ra:800045bc,,038000ef,,"jal	x1,800045f2","ra,0x38",
800045f2,rem,s3:00000000,,03f969b3,,"rem	x19,x18,x31","s3,s2,t6",
800045f6,jal,s4:800045fa,,01200a6f,,"jal	x20,80004608","s4,0x12",
80004608,jal,ra:8000460a,,ff9ff0ef,,"jal	x1,80004600","ra,0xfffffff8",
8000460c,jal,s5:80004610,,00400aef,,"jal	x21,80004610","s5,0x4",
80004610,jal,ra:80004612,,fedff0ef,,"jal	x1,800045fc","ra,0xffffffec",
800045fc,jal,ra:800045fe,,006000ef,,"jal	x1,80004602","ra,0x6",
80004604,jal,ra:80004608,,006000ef,,"jal	x1,8000460a","ra,0x6",
8000460a,jal,ra:8000460c,,008000ef,,"jal	x1,80004612","ra,0x8",
80004616,andi,a5:00000000,,2729f793,,"andi	x15,x19,626","a5,s3,626",
8000461a,jal,s4:8000461e,,00600a6f,,"jal	x20,80004620","s4,0x6",
80004620,jal,ra:80004622,,002000ef,,"jal	x1,80004622","ra,0x2",
80004622,jal,ra:80004624,,004000ef,,"jal	x1,80004626","ra,0x4",
80004628,jal,ra:8000462c,,008000ef,,"jal	x1,80004630","ra,0x8",
80004630,jal,s7:80004634,,fefffbef,,"jal	x23,8000461e","s7,0xffffffee",
8000461e,jal,ra:80004620,,01a000ef,,"jal	x1,80004638","ra,0x1a",
80004638,jal,ra:8000463a,,fffff0ef,,"jal	x1,80004636","ra,0xfffffffe",
80004636,jal,ra:80004638,,fefff0ef,,"jal	x1,80004624","ra,0xffffffee",
80004624,jal,ra:80004626,,010000ef,,"jal	x1,80004634","ra,0x10",
8000463c,addi,s1:8000475b,,3a328493,,"addi	x9,x5,931","s1,t0,931",
80004640,jal,s4:80004644,,02800a6f,,"jal	x20,80004668","s4,0x28",
80004668,jal,ra:8000466c,,fefff0ef,,"jal	x1,80004656","ra,0xffffffee",
8000465e,jal,ra:80004660,,006000ef,,"jal	x1,80004664","ra,0x6",
80004664,jal,ra:80004666,,fe5ff0ef,,"jal	x1,80004648","ra,0xffffffe4",
80004648,jal,gp:8000464c,,008001ef,,"jal	x3,80004650","gp,0x8",
80004650,jal,ra:80004654,,ff7ff0ef,,"jal	x1,80004646","ra,0xfffffff6",
8000464c,jal,ra:80004650,,014000ef,,"jal	x1,80004660","ra,0x14",
80004660,jal,ra:80004664,,00e000ef,,"jal	x1,8000466e","ra,0xe",
8000466e,jal,ra:80004672,,fedff0ef,,"jal	x1,8000465a","ra,0xffffffec",
8000465a,jal,t2:8000465e,,012003ef,,"jal	x7,8000466c","t2,0x12",
8000466c,jal,ra:8000466e,,fedff0ef,,"jal	x1,80004658","ra,0xffffffec",
80004658,jal,ra:8000465a,,01a000ef,,"jal	x1,80004672","ra,0x1a",
80004672,srl,t3:00000000,,00305e33,,"srl	x28,x0,x3","t3,zero,gp",
80004676,jal,s4:8000467a,,01600a6f,,"jal	x20,8000468c","s4,0x16",
8000468c,jal,ra:80004690,,ff3ff0ef,,"jal	x1,8000467e","ra,0xfffffff2",
80004680,jal,ra:80004682,,002000ef,,"jal	x1,80004682","ra,0x2",
80004682,jal,ra:80004686,,004000ef,,"jal	x1,80004686","ra,0x4",
80004686,jal,ra:8000468a,,014000ef,,"jal	x1,8000469a","ra,0x14",
80004694,jal,ra:80004696,,ffdff0ef,,"jal	x1,80004690","ra,0xfffffffc",
8000467a,jal,gp:8000467e,,01c001ef,,"jal	x3,80004696","gp,0x1c",
80004696,jal,ra:8000469a,,ff5ff0ef,,"jal	x1,8000468a","ra,0xfffffff4",
8000469c,xor,a4:00004476,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000469e,jal,s4:800046a2,,03600a6f,,"jal	x20,800046d4","s4,0x36",
800046d4,jal,ra:800046d6,,006000ef,,"jal	x1,800046da","ra,0x6",
800046da,jal,ra:800046dc,,fd7ff0ef,,"jal	x1,800046b0","ra,0xffffffd6",
800046b0,jal,t1:800046b4,,0040036f,,"jal	x6,800046b4","t1,0x4",
800046b4,jal,ra:800046b6,,022000ef,,"jal	x1,800046d6","ra,0x22",
800046d6,jal,ra:800046da,,fe1ff0ef,,"jal	x1,800046b6","ra,0xffffffe0",
800046b6,jal,ra:800046b8,,008000ef,,"jal	x1,800046be","ra,0x8",
800046be,jal,ra:800046c0,,002000ef,,"jal	x1,800046c0","ra,0x2",
800046c0,jal,ra:800046c2,,010000ef,,"jal	x1,800046d0","ra,0x10",
800046d0,jal,ra:800046d4,,ff5ff0ef,,"jal	x1,800046c4","ra,0xfffffff4",
800046ce,jal,ra:800046d0,,fd5ff0ef,,"jal	x1,800046a2","ra,0xffffffd4",
800046a2,jal,ra:800046a6,,024000ef,,"jal	x1,800046c6","ra,0x24",
800046c2,jal,ra:800046c4,,fedff0ef,,"jal	x1,800046ae","ra,0xffffffec",
800046ae,jal,ra:800046b0,,038000ef,,"jal	x1,800046e6","ra,0x38",
800046e0,jal,ra:800046e4,,fc7ff0ef,,"jal	x1,800046a6","ra,0xffffffc6",
800046a6,jal,ra:800046a8,,03e000ef,,"jal	x1,800046e4","ra,0x3e",
800046e4,jal,ra:800046e6,,fc7ff0ef,,"jal	x1,800046aa","ra,0xffffffc6",
800046aa,jal,ra:800046ac,,01e000ef,,"jal	x1,800046c8","ra,0x1e",
800046c8,jal,ra:800046ca,,002000ef,,"jal	x1,800046ca","ra,0x2",
800046ca,jal,ra:800046cc,,fe3ff0ef,,"jal	x1,800046ac","ra,0xffffffe2",
800046ac,jal,ra:800046ae,,00c000ef,,"jal	x1,800046b8","ra,0xc",
800046b8,jal,ra:800046bc,,014000ef,,"jal	x1,800046cc","ra,0x14",
800046cc,jal,ra:800046ce,,fddff0ef,,"jal	x1,800046a8","ra,0xffffffdc",
800046e8,divu,s5:00000001,,02c1dab3,,"divu	x21,x3,x12","s5,gp,a2",
800046f0,and,s0:80004186,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800046f2,auipc,a7:160ac6f2,,960a8897,,"auipc	x17,0x960a8","a7,0x960a8",
800046f6,auipc,sp:ffff76f6,,7fff3117,,"auipc	x2,0x7fff3","sp,0x7fff3",
8000473c,addi,a5:ffff7836,,14010793,,"addi	x15,x2,320","a5,sp,320",
8000473e,addi,sp:ffff77e6,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80004740,auipc,gp:35d54740,,b5d50197,,"auipc	x3,0xb5d50","gp,0xb5d50",
80004744,xori,s6:f572f9ae,,abb24b13,,"xori	x22,x4,-1349","s6,tp,-1349",
8000478a,sltiu,a5:00000001,,c079b793,,"sltiu	x15,x19,-1017","a5,s3,-1017",
8000478e,srl,t1:001ffffe,,01dcd333,,"srl	x6,x25,x29","t1,s9,t4",
80004792,lui,s11:31d54000,,31d54db7,,"lui	x27,0x31d54","s11,0x31d54",
80004796,andi,a3:00000000,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
800047a4,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
800047aa,and,a2:00000011,,01087633,,"and	x12,x16,x16","a2,a6,a6",
800047ae,srli,a3:00400020,,00945693,,"srli	x13,x8,0x9","a3,s0,0x9",
800047b6,addi,a0:ffff7956,,17010513,,"addi	x10,x2,368","a0,sp,368",
800047b8,slli,t3:eb600000,,01549e13,,"slli	x28,x9,0x15","t3,s1,0x15",
800047c0,mulh,s9:3ffff9a2,,039c9cb3,,"mulh	x25,x25,x25","s9,s9,s9",
800047c4,srli,a0:000000ff,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
800047c6,andi,a4:00004476,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800047c8,srai,s1:ffffc000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
800047ca,slt,s9:00000001,,00f0acb3,,"slt	x25,x1,x15","s9,ra,a5",
800047ce,or,a5:00400021,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800047d0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800047d6,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800047d8,slt,s7:00000000,,01482bb3,,"slt	x23,x16,x20","s7,a6,s4",
800047dc,addi,sp:ffff77d6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800047de,srai,a5:00000000,,4124d793,,"srai	x15,x9,0x12","a5,s1,0x12",
800047e2,lui,s3:e797f000,,e797f9b7,,"lui	x19,0xe797f","s3,0xe797f",
8000482a,srli,a3:00000002,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
8000486e,slt,s10:00000001,,006f2d33,,"slt	x26,x30,x6","s10,t5,t1",
80004872,and,s0:00000002,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80004874,add,s8:80004424,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
8000488e,add,a0:800043b8,,00500533,,"add	x10,x0,x5","a0,zero,t0",
80004890,or,t1:001ffffe,,00f36333,,"or	x6,x6,x15","t1,t1,a5",
80004894,sltiu,s8:00000001,,d51cbc13,,"sltiu	x24,x25,-687","s8,s9,-687",
8000489c,add,s0:8a8d46cd,,00a20433,,"add	x8,x4,x10","s0,tp,a0",
800048a0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800048a2,mulhsu,s10:00000001,,0216ad33,,"mulhsu	x26,x13,x1","s10,a3,ra",
800048a8,slti,t2:00000001,,c549a393,,"slti	x7,x19,-940","t2,s3,-940",
800048ac,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
800048b8,andi,t1:00000190,,59257313,,"andi	x6,x10,1426","t1,a0,1426",
800048be,xor,s1:00004476,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800048c0,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
800048c2,and,sp:80000400,,01df7133,,"and	x2,x30,x29","sp,t5,t4",
800048c6,add,t0:960b0aaa,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
800048ca,and,a5:0000000d,,00c677b3,,"and	x15,x12,x12","a5,a2,a2",
800048d2,sub,s0:8a8d0257,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800048da,slt,sp:00000001,,0038a133,,"slt	x2,x17,x3","sp,a7,gp",
800048de,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800048e2,mulh,a6:00000000,,03049833,,"mulh	x16,x9,x16","a6,s1,a6",
800048e6,slti,s11:00000000,,ab36ad93,,"slti	x27,x13,-1357","s11,a3,-1357",
800048f4,lui,a2:03d84000,,03d84637,,"lui	x12,0x3d84","a2,0x3d84",
800048f8,and,t4:0a000000,,004e7eb3,,"and	x29,x28,x4","t4,t3,tp",
800048fc,rem,a2:e9f7927a,,025f6633,,"rem	x12,x30,x5","a2,t5,t0",
80004900,sll,s7:00000000,,01601bb3,,"sll	x23,x0,x22","s7,zero,s6",
80004904,addi,t4:09ffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000490a,sub,a4:00004474,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000490c,and,a0:80000238,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000490e,slli,a0:11900000,,012f9513,,"slli	x10,x31,0x12","a0,t6,0x12",
80004912,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80004914,slti,t6:00000001,,3ea82f93,,"slti	x31,x16,1002","t6,a6,1002",
80004918,mul,s8:00000000,,027b8c33,,"mul	x24,x23,x7","s8,s7,t2",
8000491c,sub,a7:14a00000,,41c788b3,,"sub	x17,x15,x28","a7,a5,t3",
80004920,add,t1:eb600190,,01c30333,,"add	x6,x6,x28","t1,t1,t3",
80004922,xor,s1:8a8d4621,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004924,add,s11:35d54740,,01718db3,,"add	x27,x3,x23","s11,gp,s7",
80004928,ori,t6:ffffff29,,f293ef93,,"ori	x31,x7,-215","t6,t2,-215",
80004930,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004932,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004934,mul,a2:00000000,,03220633,,"mul	x12,x4,x18","a2,tp,s2",
80004938,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
8000493c,mulhu,s9:0000a487,,03843cb3,,"mulhu	x25,x8,x24","s9,s0,s8",
80004958,slt,s9:00000001,,010facb3,,"slt	x25,x31,x16","s9,t6,a6",
8000495c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000495e,sub,a0:11900000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80004960,mulh,s11:e515dbed,,02b19db3,,"mulh	x27,x3,x11","s11,gp,a1",
800049c0,sub,a4:ee704474,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800049c2,mul,s11:80029d24,,027f0db3,,"mul	x27,x30,x7","s11,t5,t2",
800049c6,srai,a6:00000000,,41b3d813,,"srai	x16,x7,0x1b","a6,t2,0x1b",
800049d4,andi,s11:00000001,,6ebafd93,,"andi	x27,x21,1771","s11,s5,1771",
800049dc,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800049de,sub,s0:9c1cbde3,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800049e0,slti,a6:00000001,,20eba813,,"slti	x16,x23,526","a6,s7,526",
800049e4,sub,ra:eb5fff29,,411f80b3,,"sub	x1,x31,x17","ra,t6,a7",
800049e8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800049ea,ori,a7:fffffa58,,a58e6893,,"ori	x17,x28,-1448","a7,t3,-1448",
800049f2,xor,s0:9c1cbde1,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800049fa,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800049fc,mulh,a2:00000000,,02c69633,,"mulh	x12,x13,x12","a2,a3,a2",
80004a00,mulh,a2:00000000,,02179633,,"mulh	x12,x15,x1","a2,a5,ra",
80004a04,slti,s6:00000000,,2c652b13,,"slti	x22,x10,710","s6,a0,710",
80004a08,sll,t1:fffffa58,,00f89333,,"sll	x6,x17,x15","t1,a7,a5",
80004a0c,div,gp:00000000,,024dc1b3,,"div	x3,x27,x4","gp,s11,tp",
80004a1e,rem,sp:00000000,,035ae133,,"rem	x2,x21,x21","sp,s5,s5",
80004a22,mulh,a0:ffffffff,,031d1533,,"mulh	x10,x26,x17","a0,s10,a7",
80004a2a,addi,s4:800046be,,01ca0a13,,"addi	x20,x20,28","s4,s4,28",
80004a2c,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80004a32,add,a6:ffffff29,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
80004a38,xor,a3:8a8d4621,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80004a3c,mulh,s0:00000000,,03801433,,"mulh	x8,x0,x24","s0,zero,s8",
80004a40,divu,a5:fffffa58,,03a8d7b3,,"divu	x15,x17,x26","a5,a7,s10",
80004a48,srl,ra:00000000,,00cb50b3,,"srl	x1,x22,x12","ra,s6,a2",
80004a4c,div,ra:ffffffff,,03a540b3,,"div	x1,x10,x26","ra,a0,s10",
80004a50,add,s10:e797f000,,00898d33,,"add	x26,x19,x8","s10,s3,s0",
80004a58,sltiu,s8:00000001,,d229bc13,,"sltiu	x24,x19,-734","s8,s3,-734",
80004a60,slti,t6:00000000,,cd0caf93,,"slti	x31,x25,-816","t6,s9,-816",
80004a64,add,t0:00005f29,,010282b3,,"add	x5,x5,x16","t0,t0,a6",
80004a6a,mul,ra:00000000,,030400b3,,"mul	x1,x8,x16","ra,s0,a6",
80004a6e,andi,s9:00000000,,7b9d7c93,,"andi	x25,x26,1977","s9,s10,1977",
80004a7a,slli,gp:00000000,,00219193,,"slli	x3,x3,0x2","gp,gp,0x2",
80004a80,srl,s8:7fffff94,,00785c33,,"srl	x24,x16,x7","s8,a6,t2",
80004a84,srai,a6:00000000,,41d1d813,,"srai	x16,x3,0x1d","a6,gp,0x1d",
80004a88,sltu,t0:00000001,,013832b3,,"sltu	x5,x16,x19","t0,a6,s3",
80004a8c,xori,t1:0000034e,,34fdc313,,"xori	x6,x27,847","t1,s11,847",
80004a94,mulhu,s2:00000000,,03a03933,,"mulhu	x18,x0,x26","s2,zero,s10",
80004aa8,xor,s1:8a8d4621,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80004aaa,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004aac,add,s10:00000001,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80004ab2,sll,ra:00000000,,00a990b3,,"sll	x1,x19,x10","ra,s3,a0",
80004ab6,remu,s4:00000000,,03907a33,,"remu	x20,x0,x25","s4,zero,s9",
80004aba,rem,sp:80029d24,,032f6133,,"rem	x2,x30,x18","sp,t5,s2",
80004abe,srai,sp:00000000,,417b5113,,"srai	x2,x22,0x17","sp,s6,0x17",
80004ac2,lui,s3:00013000,,000139b7,,"lui	x19,0x13","s3,0x13",
80004ac4,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80004ac6,and,a2:00000000,,0038f633,,"and	x12,x17,x3","a2,a7,gp",
80004aca,sll,a6:00000000,,018f9833,,"sll	x16,x31,x24","a6,t6,s8",
80004ace,or,a6:ffffffff,,00afe833,,"or	x16,x31,x10","a6,t6,a0",
80004ad2,srli,s1:1151a8c4,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80004ad4,lui,s10:27663000,,27663d37,,"lui	x26,0x27663","s10,0x27663",
80004ad8,and,a4:ee704050,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80004adc,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
80004ade,div,a4:ffffffff,,02474733,,"div	x14,x14,x4","a4,a4,tp",
80004ae2,remu,t6:80025e90,,0215ffb3,,"remu	x31,x11,x1","t6,a1,ra",
80004aea,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80004af0,sll,s6:00000000,,01761b33,,"sll	x22,x12,x23","s6,a2,s7",
80004af4,xor,a3:8a8d4621,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004af6,mulh,a5:00000000,,032397b3,,"mulh	x15,x7,x18","a5,t2,s2",
80004afa,xor,s9:00000005,,01594cb3,,"xor	x25,x18,x21","s9,s2,s5",
80004afe,sll,t0:0a8d0315,,013212b3,,"sll	x5,x4,x19","t0,tp,s3",
80004b02,srai,s5:00000000,,417a5a93,,"srai	x21,x20,0x17","s5,s4,0x17",
80004b06,srl,s0:3fffffca,,007c5433,,"srl	x8,x24,x7","s0,s8,t2",
80004b0a,or,a3:8a8d4621,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004b0c,remu,s5:00000000,,03fb7ab3,,"remu	x21,x22,x31","s5,s6,t6",
80004b10,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004b16,andi,a4:0000001d,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80004b2c,ori,s6:000006cd,,6cd1eb13,,"ori	x22,x3,1741","s6,gp,1741",
80004b68,mul,s3:00000000,,029909b3,,"mul	x19,x18,x9","s3,s2,s1",
