pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000097e,jal,t1:80000982,,0080036f,,"jal	x6,80000986","t1,0x8",
80000986,sub,s2:0000006e,,407b8933,,"sub	x18,x23,x7","s2,s7,t2",
8000098a,jal,a1:8000098e,,018005ef,,"jal	x11,800009a2","a1,0x18",
800009a2,jal,ra:800009a4,,014000ef,,"jal	x1,800009b6","ra,0x14",
80000996,jal,ra:8000099a,,024000ef,,"jal	x1,800009ba","ra,0x24",
800009ba,jal,s6:800009be,,ff3ffb6f,,"jal	x22,800009ac","s6,0xfffffff2",
800009ac,jal,ra:800009ae,,fe9ff0ef,,"jal	x1,80000994","ra,0xffffffe8",
800009b2,jal,ra:800009b4,,ff3ff0ef,,"jal	x1,800009a4","ra,0xfffffff2",
80000992,jal,ra:80000994,,00a000ef,,"jal	x1,8000099c","ra,0xa",
8000098e,jal,ra:80000990,,020000ef,,"jal	x1,800009ae","ra,0x20",
800009ae,jal,t1:800009b2,,0120036f,,"jal	x6,800009c0","t1,0x12",
800009c0,mulh,t1:3ffff75e,,021e1333,,"mulh	x6,x28,x1","t1,t3,ra",
800009c4,jal,a1:800009c8,,00c005ef,,"jal	x11,800009d0","a1,0xc",
800009d0,jal,ra:800009d2,,ff9ff0ef,,"jal	x1,800009c8","ra,0xfffffff8",
800009c8,jal,ra:800009ca,,002000ef,,"jal	x1,800009ca","ra,0x2",
800009cc,jal,t1:800009d0,,0120036f,,"jal	x6,800009de","t1,0x12",
800009e4,jal,ra:800009e6,,fffff0ef,,"jal	x1,800009e2","ra,0xfffffffe",
800009e0,jal,ra:800009e2,,006000ef,,"jal	x1,800009e6","ra,0x6",
800009d2,jal,tp:800009d6,,0080026f,,"jal	x4,800009da","tp,0x8",
800009da,jal,tp:800009de,,0100026f,,"jal	x4,800009ea","tp,0x10",
800009ea,and,a5:8000049e,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800009ec,jal,a1:800009f0,,03c005ef,,"jal	x11,80000a28","a1,0x3c",
80000a28,jal,ra:80000a2c,,fcbff0ef,,"jal	x1,800009f2","ra,0xffffffca",
800009f2,jal,ra:800009f4,,00a000ef,,"jal	x1,800009fc","ra,0xa",
800009f4,jal,t1:800009f8,,01a0036f,,"jal	x6,80000a0e","t1,0x1a",
80000a1c,jal,ra:80000a20,,ff1ff0ef,,"jal	x1,80000a0c","ra,0xfffffff0",
80000a0c,jal,ra:80000a0e,,ffdff0ef,,"jal	x1,80000a08","ra,0xfffffffc",
80000a08,jal,s4:80000a0c,,fe9ffa6f,,"jal	x20,800009f0","s4,0xffffffe8",
80000a20,jal,t1:80000a24,,fe7ff36f,,"jal	x6,80000a06","t1,0xffffffe6",
80000a06,jal,ra:80000a08,,00e000ef,,"jal	x1,80000a14","ra,0xe",
80000a10,jal,ra:80000a14,,ff3ff0ef,,"jal	x1,80000a02","ra,0xfffffff2",
80000a02,jal,t1:80000a06,,0220036f,,"jal	x6,80000a24","t1,0x22",
800009fe,jal,ra:80000a02,,018000ef,,"jal	x1,80000a16","ra,0x18",
800009f8,jal,a1:800009fc,,02e005ef,,"jal	x11,80000a26","a1,0x2e",
80000a32,jal,a1:80000a36,,016005ef,,"jal	x11,80000a48","a1,0x16",
80000a48,jal,s10:80000a4c,,00a00d6f,,"jal	x26,80000a52","s10,0xa",
80000a52,jal,t1:80000a56,,ffbff36f,,"jal	x6,80000a4c","t1,0xfffffffa",
80000a4c,jal,sp:80000a50,,00a0016f,,"jal	x2,80000a56","sp,0xa",
80000a36,jal,t1:80000a3a,,0280036f,,"jal	x6,80000a5e","t1,0x28",
80000a5e,jal,ra:80000a60,,ffbff0ef,,"jal	x1,80000a58","ra,0xfffffffa",
80000a58,jal,ra:80000a5c,,008000ef,,"jal	x1,80000a60","ra,0x8",
80000a42,jal,t1:80000a46,,0040036f,,"jal	x6,80000a46","t1,0x4",
80000a3a,jal,ra:80000a3c,,022000ef,,"jal	x1,80000a5c","ra,0x22",
80000a3c,jal,ra:80000a3e,,002000ef,,"jal	x1,80000a3e","ra,0x2",
80000a3e,jal,ra:80000a40,,024000ef,,"jal	x1,80000a62","ra,0x24",
80000a62,sltu,s6:00000001,,00e43b33,,"sltu	x22,x8,x14","s6,s0,a4",
80000a66,jal,a1:80000a6a,,00c005ef,,"jal	x11,80000a72","a1,0xc",
80000a8a,jal,ra:80000a8e,,fedff0ef,,"jal	x1,80000a76","ra,0xffffffec",
80000a92,jal,ra:80000a96,,febff0ef,,"jal	x1,80000a7c","ra,0xffffffea",
80000a7c,jal,ra:80000a80,,ff1ff0ef,,"jal	x1,80000a6c","ra,0xfffffff0",
80000a8e,jal,ra:80000a92,,ff5ff0ef,,"jal	x1,80000a82","ra,0xfffffff4",
80000a82,jal,ra:80000a84,,fedff0ef,,"jal	x1,80000a6e","ra,0xffffffec",
80000a6e,jal,ra:80000a70,,012000ef,,"jal	x1,80000a80","ra,0x12",
80000a80,jal,ra:80000a82,,ffbff0ef,,"jal	x1,80000a7a","ra,0xfffffffa",
80000a78,jal,ra:80000a7a,,ff9ff0ef,,"jal	x1,80000a70","ra,0xfffffff8",
80000a96,ori,a1:fffffb7e,,93e16593,,"ori	x11,x2,-1730","a1,sp,-1730",
80000a9a,jal,a1:80000a9e,,036005ef,,"jal	x11,80000ad0","a1,0x36",
80000ad0,jal,ra:80000ad2,,fd5ff0ef,,"jal	x1,80000aa4","ra,0xffffffd4",
80000aa4,jal,t1:80000aa8,,0160036f,,"jal	x6,80000aba","t1,0x16",
80000aba,jal,ra:80000abe,,024000ef,,"jal	x1,80000ade","ra,0x24",
80000ade,jal,ra:80000ae0,,fc3ff0ef,,"jal	x1,80000aa0","ra,0xffffffc2",
80000aa0,jal,gp:80000aa4,,032001ef,,"jal	x3,80000ad2","gp,0x32",
80000ad2,jal,ra:80000ad4,,ff3ff0ef,,"jal	x1,80000ac4","ra,0xfffffff2",
80000aac,jal,ra:80000aae,,01e000ef,,"jal	x1,80000aca","ra,0x1e",
80000ad4,jal,ra:80000ad8,,00c000ef,,"jal	x1,80000ae0","ra,0xc",
80000ace,jal,ra:80000ad0,,fe3ff0ef,,"jal	x1,80000ab0","ra,0xffffffe2",
80000ac6,jal,t1:80000aca,,0140036f,,"jal	x6,80000ada","t1,0x14",
80000ada,jal,ra:80000ade,,fe9ff0ef,,"jal	x1,80000ac2","ra,0xffffffe8",
80000ac2,jal,ra:80000ac4,,ffdff0ef,,"jal	x1,80000abe","ra,0xfffffffc",
80000abe,jal,ra:80000ac2,,ff7ff0ef,,"jal	x1,80000ab4","ra,0xfffffff6",
80000ab4,jal,ra:80000ab8,,ff5ff0ef,,"jal	x1,80000aa8","ra,0xfffffff4",
80000aa8,jal,ra:80000aac,,010000ef,,"jal	x1,80000ab8","ra,0x10",
80000ab8,jal,ra:80000aba,,ff7ff0ef,,"jal	x1,80000aae","ra,0xfffffff6",
80000aae,jal,ra:80000ab0,,ff1ff0ef,,"jal	x1,80000a9e","ra,0xfffffff0",
80000a9e,jal,ra:80000aa0,,014000ef,,"jal	x1,80000ab2","ra,0x14",
80000ae2,srli,a0:00000010,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80000ae8,sltiu,ra:00000000,,7c68b093,,"sltiu	x1,x17,1990","ra,a7,1990",
80000af0,and,ra:00000000,,012570b3,,"and	x1,x10,x18","ra,a0,s2",
80000af4,xor,a4:8000079c,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000af6,srli,a4:00200001,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000af8,div,t2:00000000,,038843b3,,"div	x7,x16,x24","t2,a6,s8",
80000afc,xor,a2:000294a2,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000afe,rem,s4:fe776964,,0357ea33,,"rem	x20,x15,x21","s4,a5,s5",
80000b02,slti,a1:00000001,,ae51a593,,"slti	x11,x3,-1307","a1,gp,-1307",
80000b06,srli,a1:002000a7,,00a4d593,,"srli	x11,x9,0xa","a1,s1,0xa",
80000b0a,andi,a3:00000000,,f363f693,,"andi	x13,x7,-202","a3,t2,-202",
80000b0e,addi,s0:80000b40,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80000b10,sltu,s4:00000000,,0075ba33,,"sltu	x20,x11,x7","s4,a1,t2",
80000b18,slti,s11:00000001,,12df2d93,,"slti	x27,x30,301","s11,t5,301",
80000b1c,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000b7a,addi,a5:800004a9,,00b78793,,"addi	x15,x15,11","a5,a5,11",
80000b7c,add,a5:800004a9,,00b787b3,,"add	x15,x15,x11","a5,a5,a1",
80000b7e,add,s11:00000001,,01b00db3,,"add	x27,x0,x27","s11,zero,s11",
80000b80,rem,t1:80000a50,,03816333,,"rem	x6,x2,x24","t1,sp,s8",
80000b84,auipc,a3:8691cb84,,0691c697,,"auipc	x13,0x691c","a3,0x691c",
80000b88,srl,s3:00020000,,012c59b3,,"srl	x19,x24,x18","s3,s8,s2",
80000b8e,slli,a6:00000400,,00a81813,,"slli	x16,x16,0xa","a6,a6,0xa",
80000b90,sltu,s2:00000000,,0086b933,,"sltu	x18,x13,x8","s2,a3,s0",
80000b94,divu,a5:ffffffff,,027457b3,,"divu	x15,x8,x7","a5,s0,t2",
80000b98,lui,t5:00006000,,00006f37,,"lui	x30,0x6","t5,0x6",
80000b9e,slli,ra:00000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
80000ba0,slt,a0:00000000,,01952533,,"slt	x10,x10,x25","a0,a0,s9",
80000baa,slli,t0:07860000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80000bac,andi,ra:00000000,,75c5f093,,"andi	x1,x11,1884","ra,a1,1884",
80000bb0,srai,t4:ffffffff,,41fade93,,"srai	x29,x21,0x1f","t4,s5,0x1f",
80000bb4,srli,s0:00001000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80000bb6,slti,a5:00000001,,b4c6a793,,"slti	x15,x13,-1204","a5,a3,-1204",
80000bba,slt,a2:00000000,,01492633,,"slt	x12,x18,x20","a2,s2,s4",
80000bbe,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
80000bc0,mulhu,t2:00000000,,027733b3,,"mulhu	x7,x14,x7","t2,a4,t2",
80000bc4,remu,s3:00000000,,03e0f9b3,,"remu	x19,x1,x30","s3,ra,t5",
80000bc8,sra,tp:00000000,,41c9d233,,"sra	x4,x19,x28","tp,s3,t3",
80000bcc,sub,a0:7ffd62dc,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000bce,rem,a1:00000000,,02fee5b3,,"rem	x11,x29,x15","a1,t4,a5",
80000bd2,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
80000bd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000bd6,auipc,a3:3282dbd6,,b282d697,,"auipc	x13,0xb282d","a3,0xb282d",
80000bda,srli,t1:000000e0,,0158d313,,"srli	x6,x17,0x15","t1,a7,0x15",
80000bde,addi,s8:8000088f,,013c0c13,,"addi	x24,x24,19","s8,s8,19",
80000be0,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80000be2,srai,s4:ffffffe3,,417ada13,,"srai	x20,x21,0x17","s4,s5,0x17",
80000be6,andi,s6:00000104,,1954fb13,,"andi	x22,x9,405","s6,s1,405",
80000bea,sltu,ra:00000000,,01ecb0b3,,"sltu	x1,x25,x30","ra,s9,t5",
80000bf0,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000bf2,add,gp:00009000,,01d901b3,,"add	x3,x18,x29","gp,s2,t4",
80000bfa,andi,a5:00000001,,33b7f793,,"andi	x15,x15,827","a5,a5,827",
80000bfe,ori,gp:80000d9f,,497be193,,"ori	x3,x23,1175","gp,s7,1175",
80000c02,or,a3:3282dbd6,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80000c04,mulh,a1:00000000,,035995b3,,"mulh	x11,x19,x21","a1,s3,s5",
80000c08,sltiu,s5:00000001,,81d03a93,,"sltiu	x21,x0,-2019","s5,zero,-2019",
80000c0c,slt,a0:00000000,,004ea533,,"slt	x10,x29,x4","a0,t4,tp",
80000c14,or,s4:002000e1,,00676a33,,"or	x20,x14,x6","s4,a4,t1",
80000c18,slli,a0:00000000,,01e51513,,"slli	x10,x10,0x1e","a0,a0,0x1e",
80000c1a,sltiu,a3:00000000,,535d3693,,"sltiu	x13,x26,1333","a3,s10,1333",
80000c1e,ori,t0:0020067d,,67d76293,,"ori	x5,x14,1661","t0,a4,1661",
80000c22,xor,a1:00200001,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000c24,sra,s6:00200001,,41c75b33,,"sra	x22,x14,x28","s6,a4,t3",
80000c28,slti,s0:00000000,,d3002413,,"slti	x8,x0,-720","s0,zero,-720",
80000c46,xori,t4:8000089f,,2cf14e93,,"xori	x29,x2,719","t4,sp,719",
80000c4a,lui,gp:59979000,,599791b7,,"lui	x3,0x59979","gp,0x59979",
80000c4e,or,a4:00200001,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000c50,add,s8:000000e0,,01230c33,,"add	x24,x6,x18","s8,t1,s2",
80000c54,div,s10:ffffffff,,028d4d33,,"div	x26,x26,x8","s10,s10,s0",
80000c58,slli,s0:00000000,,01941413,,"slli	x8,x8,0x19","s0,s0,0x19",
80000c5a,mulhsu,a1:fff00053,,0364a5b3,,"mulhsu	x11,x9,x22","a1,s1,s6",
80000c5e,or,s0:00000000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000c60,add,t5:1c3a8fc5,,01128f33,,"add	x30,x5,x17","t5,t0,a7",
80000c9e,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80000ca0,sll,t3:ffffffff,,01299e33,,"sll	x28,x19,x18","t3,s3,s2",
80000ca4,add,s5:00000401,,010a8ab3,,"add	x21,x21,x16","s5,s5,a6",
80000ca6,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80000ca8,rem,a6:00000000,,02856833,,"rem	x16,x10,x8","a6,a0,s0",
80000cac,lui,a6:f2797000,,f2797837,,"lui	x16,0xf2797","a6,0xf2797",
80000cb0,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000cb2,sub,a3:ffdfffff,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000cb4,lui,s5:5c4d8000,,5c4d8ab7,,"lui	x21,0x5c4d8","s5,0x5c4d8",
80000cb8,xor,s10:67f4a91c,,00dfcd33,,"xor	x26,x31,x13","s10,t6,a3",
80000cbc,slti,t4:00000001,,47012e93,,"slti	x29,x2,1136","t4,sp,1136",
80000cc2,and,ra:00000000,,016570b3,,"and	x1,x10,x22","ra,a0,s6",
80000cc8,srai,s4:00000000,,4153da13,,"srai	x20,x7,0x15","s4,t2,0x15",
80000cd0,xori,t2:fffffbb1,,bb0dc393,,"xori	x7,x27,-1104","t2,s11,-1104",
80000cd4,mul,s3:00000000,,03b009b3,,"mul	x19,x0,x27","s3,zero,s11",
80000cd8,auipc,t2:10a5ccd8,,90a5c397,,"auipc	x7,0x90a5c","t2,0x90a5c",
80000cfc,sll,t6:982b56e3,,00af9fb3,,"sll	x31,x31,x10","t6,t6,a0",
80000d00,sub,t5:63e57fd2,,411b8f33,,"sub	x30,x23,x17","t5,s7,a7",
80000d14,auipc,s11:c0c69d14,,40c69d97,,"auipc	x27,0x40c69","s11,0x40c69",
80000d18,and,t5:00000000,,01f97f33,,"and	x30,x18,x31","t5,s2,t6",
80000d1c,mul,a0:00000000,,033a0533,,"mul	x10,x20,x19","a0,s4,s3",
80000d20,add,ra:5c4d8000,,015000b3,,"add	x1,x0,x21","ra,zero,s5",
80000d22,or,a1:fff00053,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000d24,sub,a4:00200001,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000d26,addi,a3:80000e30,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80000d28,srl,a4:0852e66c,,0163d733,,"srl	x14,x7,x22","a4,t2,s6",
80000d2c,srli,s2:01818d3a,,007dd913,,"srli	x18,x27,0x7","s2,s11,0x7",
80000d34,andi,a3:00000000,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80000d36,slti,s7:00000000,,eb592b93,,"slti	x23,x18,-331","s7,s2,-331",
80000d3e,sub,s7:00000000,,40318bb3,,"sub	x23,x3,x3","s7,gp,gp",
80000d42,auipc,s0:3d6b6d42,,bd6b6417,,"auipc	x8,0xbd6b6","s0,0xbd6b6",
80000d46,slli,s4:00000020,,005e9a13,,"slli	x20,x29,0x5","s4,t4,0x5",
80000d4a,sll,t4:01000008,,01fb1eb3,,"sll	x29,x22,x31","t4,s6,t6",
80000d6a,auipc,ra:39cf7d6a,,b9cf7097,,"auipc	x1,0xb9cf7","ra,0xb9cf7",
80000d72,xor,s11:5e3bd476,,01a0cdb3,,"xor	x27,x1,x26","s11,ra,s10",
80000d76,lui,t6:00018000,,00018fb7,,"lui	x31,0x18","t6,0x18",
80000d7c,mulhu,a3:1eb6572b,,0284b6b3,,"mulhu	x13,x9,x8","a3,s1,s0",
80000d84,add,a1:0020067d,,005b85b3,,"add	x11,x23,x5","a1,s7,t0",
80000d88,andi,s8:00000118,,35997c13,,"andi	x24,x18,857","s8,s2,857",
80000d8c,andi,s0:3d6b6d42,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000df0,srli,a1:00000040,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80000df6,div,t6:00000001,,028dcfb3,,"div	x31,x27,x8","t6,s11,s0",
80000dfa,remu,s2:000c24f9,,025e7933,,"remu	x18,x28,x5","s2,t3,t0",
80000dfe,sltu,t5:00000001,,011f3f33,,"sltu	x30,x30,x17","t5,t5,a7",
80000e02,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000e04,auipc,s3:6e33ae04,,ee33a997,,"auipc	x19,0xee33a","s3,0xee33a",
80000e08,slli,tp:00000000,,01251213,,"slli	x4,x10,0x12","tp,a0,0x12",
80000e0c,sll,t1:001849f2,,01e91333,,"sll	x6,x18,x30","t1,s2,t5",
80000e10,sltu,s2:00000000,,0053b933,,"sltu	x18,x7,x5","s2,t2,t0",
80000e14,srai,a3:00000042,,41575693,,"srai	x13,x14,0x15","a3,a4,0x15",
80000e18,mul,t1:ff1c6000,,03b18333,,"mul	x6,x3,x27","t1,gp,s11",
80000e1c,sub,t6:1c1a8949,,41c88fb3,,"sub	x31,x17,x28","t6,a7,t3",
80000e24,addi,ra:39cf7d69,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000e26,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80000e28,srl,a4:00000000,,00595733,,"srl	x14,x18,x5","a4,s2,t0",
80000e2c,xori,s8:7ffda0cf,,e6bccc13,,"xori	x24,x25,-405","s8,s9,-405",
80000e30,andi,t0:00000000,,0ceb7293,,"andi	x5,x22,206","t0,s6,206",
80000e38,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000e3a,xor,s11:fffffffe,,01ee4db3,,"xor	x27,x28,x30","s11,t3,t5",
80000e3e,div,t5:00000000,,0306cf33,,"div	x30,x13,x16","t5,a3,a6",
80000e42,srli,s2:00000000,,00675913,,"srli	x18,x14,0x6","s2,a4,0x6",
80000e56,addi,s0:80000ad0,,08010413,,"addi	x8,x2,128","s0,sp,128",
80000e58,remu,gp:019a6ad7,,03f0f1b3,,"remu	x3,x1,x31","gp,ra,t6",
80000e60,add,a0:fffffffe,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
80000e66,slli,s11:fffffffc,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
80000e6c,srli,t1:00007ffd,,010c5313,,"srli	x6,x24,0x10","t1,s8,0x10",
80000e70,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
80000e76,sub,a2:00000002,,40a00633,,"sub	x12,x0,x10","a2,zero,a0",
80000e7a,divu,s0:00000000,,03b8d433,,"divu	x8,x17,x27","s0,a7,s11",
80000e7e,addi,sp:80000a40,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e80,srli,a0:0007ffff,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000eae,add,s0:00000020,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000eb0,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80000eb2,addi,a3:00080604,,60550693,,"addi	x13,x10,1541","a3,a0,1541",
80000eb6,mulh,sp:00000000,,03d59133,,"mulh	x2,x11,x29","sp,a1,t4",
80000ebc,add,s8:00000000,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
80000ebe,slli,a1:00000400,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
80000ec0,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000ec2,auipc,sp:37801ec2,,b7801117,,"auipc	x2,0xb7801","sp,0xb7801",
80000eca,srli,t1:00000000,,00b2d313,,"srli	x6,x5,0xb","t1,t0,0xb",
80000ece,mulhu,a3:00000000,,02aa36b3,,"mulhu	x13,x20,x10","a3,s4,a0",
80000ee6,mulh,ra:00000000,,038190b3,,"mulh	x1,x3,x24","ra,gp,s8",
80000eea,add,s6:00000000,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80000eec,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80000eee,sltu,a2:00000000,,01f83633,,"sltu	x12,x16,x31","a2,a6,t6",
80000ef2,sra,s2:00000000,,40775933,,"sra	x18,x14,x7","s2,a4,t2",
80000ef6,slt,s7:00000000,,0199abb3,,"slt	x23,x19,x25","s7,s3,s9",
80000efa,andi,s10:1c1a8948,,dec8fd13,,"andi	x26,x17,-532","s10,a7,-532",
80000efe,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000f00,slti,t6:00000000,,e7bb2f93,,"slti	x31,x22,-389","t6,s6,-389",
80000f08,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000f0a,sub,a1:6e33ae04,,40d985b3,,"sub	x11,x19,x13","a1,s3,a3",
80000f44,or,ra:ffffffff,,0041e0b3,,"or	x1,x3,x4","ra,gp,tp",
80000f4c,srai,t4:ffe4f2e0,,40785e93,,"srai	x29,x16,0x7","t4,a6,0x7",
80000f6c,sub,a5:ffffffe0,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000f6e,mulhu,s2:00000000,,02dcb933,,"mulhu	x18,x25,x13","s2,s9,a3",
80000f72,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000f74,remu,ra:00000000,,029970b3,,"remu	x1,x18,x9","ra,s2,s1",
80000f88,addi,s0:378021d2,,31010413,,"addi	x8,x2,784","s0,sp,784",
80000f8a,andi,a3:00000000,,ef76f693,,"andi	x13,x13,-265","a3,a3,-265",
80000f8e,mulhsu,ra:00000000,,033720b3,,"mulhsu	x1,x14,x19","ra,a4,s3",
80000f92,addi,sp:37801f12,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000f94,rem,t4:6e33ae04,,02c5eeb3,,"rem	x29,x11,x12","t4,a1,a2",
80000f98,add,a2:ffffffff,,00360633,,"add	x12,x12,x3","a2,a2,gp",
80000f9a,rem,s2:00000000,,02cb6933,,"rem	x18,x22,x12","s2,s6,a2",
80000f9e,addi,gp:fffffa08,,a0808193,,"addi	x3,x1,-1528","gp,ra,-1528",
80000fa2,add,a6:00000000,,00008833,,"add	x16,x1,x0","a6,ra,zero",
80000fd2,slt,tp:00000001,,00a72233,,"slt	x4,x14,x10","tp,a4,a0",
80000fd6,or,s6:00000000,,018b6b33,,"or	x22,x22,x24","s6,s6,s8",
80000fde,ori,s5:000004d7,,4d736a93,,"ori	x21,x6,1239","s5,t1,1239",
80000fe2,slli,a6:c1a89480,,00489813,,"slli	x16,x17,0x4","a6,a7,0x4",
80000fe6,remu,ra:19e4122c,,031ef0b3,,"remu	x1,x29,x17","ra,t4,a7",
80000fea,add,t5:fffffff8,,01bd8f33,,"add	x30,x27,x27","t5,s11,s11",
80000fee,slt,sp:00000000,,00f92133,,"slt	x2,x18,x15","sp,s2,a5",
80000ff6,lui,t5:9e456000,,9e456f37,,"lui	x30,0x9e456","t5,0x9e456",
80000ffa,mulhu,s8:80029d23,,02c4bc33,,"mulhu	x24,x9,x12","s8,s1,a2",
80000ffe,andi,s0:00000002,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80001000,mulh,t6:ffffffff,,028c1fb3,,"mulh	x31,x24,x8","t6,s8,s0",
80001004,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80001006,addi,s7:00000019,,019b8b93,,"addi	x23,x23,25","s7,s7,25",
80001008,addi,t0:fffff8c3,,8c330293,,"addi	x5,x6,-1853","t0,t1,-1853",
8000100c,or,t5:000004d7,,01506f33,,"or	x30,x0,x21","t5,zero,s5",
80001010,srli,tp:000000cf,,0150d213,,"srli	x4,x1,0x15","tp,ra,0x15",
80001014,sltu,a1:00000000,,008535b3,,"sltu	x11,x10,x8","a1,a0,s0",
8000101c,srli,t6:00000000,,0036df93,,"srli	x31,x13,0x3","t6,a3,0x3",
80001022,sltu,s7:00000001,,013fbbb3,,"sltu	x23,x31,x19","s7,t6,s3",
8000102a,slt,s11:00000001,,014cadb3,,"slt	x27,x25,x20","s11,s9,s4",
8000102e,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001034,div,t6:ffffffff,,02cd4fb3,,"div	x31,x26,x12","t6,s10,a2",
80001038,sub,sp:ffffffff,,41770133,,"sub	x2,x14,x23","sp,a4,s7",
8000103c,divu,a3:00000001,,030fd6b3,,"divu	x13,x31,x16","a3,t6,a6",
80001040,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001042,and,sp:00004c80,,0193f133,,"and	x2,x7,x25","sp,t2,s9",
800010fc,sub,a3:7ffd62dd,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800010fe,sltiu,t2:00000001,,87583393,,"sltiu	x7,x16,-1931","t2,a6,-1931",
80001102,srl,t5:07ffd62d,,0136df33,,"srl	x30,x13,x19","t5,a3,s3",
80001106,andi,a3:7ffd62dd,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000110a,sltiu,s4:00000000,,05123a13,,"sltiu	x20,x4,81","s4,tp,81",
80001112,mulhu,a1:0c191360,,03dd35b3,,"mulhu	x11,x26,x29","a1,s10,t4",
8000111e,sub,a3:fffac5b9,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001120,and,a1:0c180120,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80001122,ori,a1:00000125,,1243e593,,"ori	x11,x7,292","a1,t2,292",
8000112a,xor,s5:00000000,,014a4ab3,,"xor	x21,x20,x20","s5,s4,s4",
8000112e,mulhu,t0:00000000,,03dbb2b3,,"mulhu	x5,x23,x29","t0,s7,t4",
80001132,srl,t6:00000001,,01f6dfb3,,"srl	x31,x13,x31","t6,a3,t6",
80001170,ori,a0:00004fc6,,74616513,,"ori	x10,x2,1862","a0,sp,1862",
80001174,lui,a3:fd118000,,fd1186b7,,"lui	x13,0xfd118","a3,0xfd118",
80001178,lui,s11:7fd0e000,,7fd0edb7,,"lui	x27,0x7fd0e","s11,0x7fd0e",
80001196,auipc,t3:3abdc196,,babdbe17,,"auipc	x28,0xbabdb","t3,0xbabdb",
