pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c8,lb,a4:00000028,,cfac8703,,"lb	x14,-774(x25)","a4,-774,s9",
800009cc,srai,a5:0000003c,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800009ce,mulhu,s6:00000000,,02833b33,,"mulhu	x22,x6,x8","s6,t1,s0",
800009d6,mulhsu,a1:fffffffb,,02bf25b3,,"mulhsu	x11,x30,x11","a1,t5,a1",
800009e2,lbu,t1:000000b8,,e83cc303,,"lbu	x6,-381(x25)","t1,-381,s9",
800009e6,lb,a3:ffffffa5,,dabc8683,,"lb	x13,-597(x25)","a3,-597,s9",
800009ee,sub,s6:ffffffdd,,40470b33,,"sub	x22,x14,x4","s6,a4,tp",
800009f2,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
800009f4,lh,s10:0000074a,,967c9d03,,"lh	x26,-1689(x25)","s10,-1689,s9",
800009f8,lhu,a2:000094e8,,341cd603,,"lhu	x12,833(x25)","a2,833,s9",
800009fc,auipc,s1:800129fc,,00012497,,"auipc	x9,0x12","s1,0x12",
80000a00,addi,s1:80012209,,80d48493,,"addi	x9,x9,-2035","s1,s1,-2035",
80000a04,lb,t6:00000069,,00348f83,,"lb	x31,3(x9)","t6,3,s1",
80000a08,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
80000a0a,lh,a3:ffffad7d,,ffd49683,,"lh	x13,-3(x9)","a3,-3,s1",
80000a12,andi,a4:00000120,,3639f713,,"andi	x14,x19,867","a4,s3,867",
80000a1a,sub,a1:ffff6b13,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000a1c,lbu,s2:000000f8,,0044c903,,"lbu	x18,4(x9)","s2,4,s1",
80000a20,lbu,t3:000000ad,,ffe4ce03,,"lbu	x28,-2(x9)","t3,-2,s1",
80000a24,lh,s9:ffffef85,,00b49c83,,"lh	x25,11(x9)","s9,11,s1",
80000a2c,lb,s5:00000021,,fff48a83,,"lb	x21,-1(x9)","s5,-1,s1",
80000a34,lbu,a2:000000e2,,0084c603,,"lbu	x12,8(x9)","a2,8,s1",
80000a38,lb,tp:ffffffc2,,00e48203,,"lb	x4,14(x9)","tp,14,s1",
80000a3c,lb,s4:ffffffd1,,ff048a03,,"lb	x20,-16(x9)","s4,-16,s1",
80000a40,xori,a4:80029d50,,0749c713,,"xori	x14,x19,116","a4,s3,116",
80000a44,add,a4:80029d24,,01300733,,"add	x14,x0,x19","a4,zero,s3",
80000a46,lb,t1:fffffff8,,00448303,,"lb	x6,4(x9)","t1,4,s1",
80000a4a,lb,s9:ffffff87,,ff348c83,,"lb	x25,-13(x9)","s9,-13,s1",
80000a4e,lbu,s5:00000021,,ff64ca83,,"lbu	x21,-10(x9)","s5,-10,s1",
80000a56,lbu,s8:00000069,,0034cc03,,"lbu	x24,3(x9)","s8,3,s1",
80000a5a,slti,sp:00000001,,b0712113,,"slti	x2,x2,-1273","sp,sp,-1273",
80000a62,lhu,s11:00004621,,fff4dd83,,"lhu	x27,-1(x9)","s11,-1,s1",
80000a66,divu,s8:00000000,,037adc33,,"divu	x24,x21,x23","s8,s5,s7",
80000a6a,lb,s4:00000046,,00048a03,,"lb	x20,0(x9)","s4,0,s1",
80000a6e,slli,t3:00ad0000,,010e1e13,,"slli	x28,x28,0x10","t3,t3,0x10",
80000a70,slti,s2:00000001,,1d0b2913,,"slti	x18,x22,464","s2,s6,464",
80000a74,lh,a3:ffffd29a,,ffb49683,,"lh	x13,-5(x9)","a3,-5,s1",
80000a78,andi,a2:000000e2,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000a7a,lw,a5:c2002485,,00b4a783,,"lw	x15,11(x9)","a5,11,s1",
80000a7e,lbu,tp:0000007d,,ffd4c203,,"lbu	x4,-3(x9)","tp,-3,s1",
80000a82,lbu,t2:00000083,,0024c383,,"lbu	x7,2(x9)","t2,2,s1",
80000a8a,addi,s4:0000001c,,01c00a13,,"addi	x20,x0,28","s4,zero,28",
80000a8e,andi,a5:000000c2,,6d367793,,"andi	x15,x12,1747","a5,a2,1747",
80000a9a,add,s0:d8b4e96c,,00140433,,"add	x8,x8,x1","s0,s0,ra",
80000aa0,auipc,sp:80014aa0,,00014117,,"auipc	x2,0x14","sp,0x14",
80000aa4,addi,sp:80014f7b,,4db10113,,"addi	x2,x2,1243","sp,sp,1243",
80000aa8,srli,t6:00000000,,012d5f93,,"srli	x31,x26,0x12","t6,s10,0x12",
80000aac,xori,t3:fffff92f,,95224e13,,"xori	x28,x4,-1710","t3,tp,-1710",
80000ab0,slt,a0:00000001,,00f6a533,,"slt	x10,x13,x15","a0,a3,a5",
80000ab4,lb,s6:ffffffbf,,ff410b03,,"lb	x22,-12(x2)","s6,-12,sp",
80000aba,lbu,t2:00000028,,00a14383,,"lbu	x7,10(x2)","t2,10,sp",
80000abe,add,a7:ffff6b13,,00b008b3,,"add	x17,x0,x11","a7,zero,a1",
80000ac0,srl,s7:00000000,,01655bb3,,"srl	x23,x10,x22","s7,a0,s6",
80000ac4,mulhsu,t5:00000000,,0233af33,,"mulhsu	x30,x7,x3","t5,t2,gp",
80000acc,xor,s1:0003bf2d,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000ace,lb,t2:ffffff8f,,ffb10383,,"lb	x7,-5(x2)","t2,-5,sp",
80000ad2,add,tp:80014ff8,,00220233,,"add	x4,x4,x2","tp,tp,sp",
80000ad8,slt,t3:00000001,,007e2e33,,"slt	x28,x28,x7","t3,t3,t2",
80000adc,or,a1:ffffffff,,016165b3,,"or	x11,x2,x22","a1,sp,s6",
80000ae0,and,s0:00000040,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000ae2,srli,t0:0000000c,,0047d293,,"srli	x5,x15,0x4","t0,a5,0x4",
80000ae6,lbu,s10:00000081,,01014d03,,"lbu	x26,16(x2)","s10,16,sp",
80000aea,sltu,t6:00000000,,0008bfb3,,"sltu	x31,x17,x0","t6,a7,zero",
80000aee,lbu,s0:0000006e,,00614403,,"lbu	x8,6(x2)","s0,6,sp",
80000af2,sra,a0:00000000,,400f5533,,"sra	x10,x30,x0","a0,t5,zero",
80000af6,mul,a5:00000000,,028f87b3,,"mul	x15,x31,x8","a5,t6,s0",
80000afa,lhu,s5:00006e4d,,00515a83,,"lhu	x21,5(x2)","s5,5,sp",
80000afe,lb,s10:00000057,,00010d03,,"lb	x26,0(x2)","s10,0,sp",
80000b02,lui,s1:069f8000,,069f84b7,,"lui	x9,0x69f8","s1,0x69f8",
80000b06,mul,a2:00000000,,02bf0633,,"mul	x12,x30,x11","a2,t5,a1",
80000b0a,divu,a5:ffffffff,,02a057b3,,"divu	x15,x0,x10","a5,zero,a0",
80000b0e,srli,s9:00000000,,01ba5c93,,"srli	x25,x20,0x1b","s9,s4,0x1b",
80000b12,divu,gp:00000000,,024951b3,,"divu	x3,x18,x4","gp,s2,tp",
80000b16,xori,t0:be146a48,,bdb84293,,"xori	x5,x16,-1061","t0,a6,-1061",
80000b1a,lhu,s1:000028a5,,00915483,,"lhu	x9,9(x2)","s1,9,sp",
80000b1e,slli,tp:ff800000,,01431213,,"slli	x4,x6,0x14","tp,t1,0x14",
80000b22,div,s11:00000000,,028fcdb3,,"div	x27,x31,x8","s11,t6,s0",
80000b26,slli,t1:fbf00000,,014b1313,,"slli	x6,x22,0x14","t1,s6,0x14",
80000b2a,addi,a7:ffff6b12,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000b2c,lb,a3:00000041,,ff210683,,"lb	x13,-14(x2)","a3,-14,sp",
80000b30,auipc,t3:8001cb30,,0001ce17,,"auipc	x28,0x1c","t3,0x1c",
80000b34,addi,t3:8001c893,,d63e0e13,,"addi	x28,x28,-669","t3,t3,-669",
80000b38,xor,a4:7ffd62db,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000b3a,mulhu,s11:00000000,,02ac3db3,,"mulhu	x27,x24,x10","s11,s8,a0",
80000b3e,and,s9:ff800000,,01627cb3,,"and	x25,x4,x22","s9,tp,s6",
80000b46,mulhsu,s2:00000000,,03b92933,,"mulhsu	x18,x18,x27","s2,s2,s11",
80000b4a,add,s1:0000006e,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
80000b50,add,t0:80025e7c,,017e82b3,,"add	x5,x29,x23","t0,t4,s7",
80000b54,sll,s2:00000000,,00f49933,,"sll	x18,x9,x15","s2,s1,a5",
80000b58,sra,s10:00000000,,40b65d33,,"sra	x26,x12,x11","s10,a2,a1",
80000b5c,lbu,s7:00000000,,007e4b83,,"lbu	x23,7(x28)","s7,7,t3",
80000b62,srai,s0:00000003,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80000b64,lui,a2:551a9000,,551a9637,,"lui	x12,0x551a9","a2,0x551a9",
80000b68,lb,t0:fffffffe,,ff4e0283,,"lb	x5,-12(x28)","t0,-12,t3",
80000b6c,add,tp:00000006,,00840233,,"add	x4,x8,x8","tp,s0,s0",
80000b74,mulhu,a2:d8b4e96b,,02b0b633,,"mulhu	x12,x1,x11","a2,ra,a1",
80000b78,lb,s10:00000009,,ff0e0d03,,"lb	x26,-16(x28)","s10,-16,t3",
80000b80,lbu,s4:00000035,,ffce4a03,,"lbu	x20,-4(x28)","s4,-4,t3",
80000b84,lb,a7:ffffff8b,,000e0883,,"lb	x17,0(x28)","a7,0,t3",
80000b88,slti,a2:00000000,,a78aa613,,"slti	x12,x21,-1416","a2,s5,-1416",
80000b8c,lbu,sp:00000000,,008e4103,,"lbu	x2,8(x28)","sp,8,t3",
80000b90,lbu,a4:00000016,,ffae4703,,"lbu	x14,-6(x28)","a4,-6,t3",
80000b94,lui,s1:9ce40000,,9ce404b7,,"lui	x9,0x9ce40","s1,0x9ce40",
80000b98,lhu,tp:00008b87,,fffe5203,,"lhu	x4,-1(x28)","tp,-1,t3",
80000b9c,lui,s4:b39af000,,b39afa37,,"lui	x20,0xb39af","s4,0xb39af",
80000ba0,addi,tp:00006dfd,,fb0a8213,,"addi	x4,x21,-80","tp,s5,-80",
80000ba4,add,a2:8001c893,,01c60633,,"add	x12,x12,x28","a2,a2,t3",
80000baa,srai,s7:00020f5c,,40d85b93,,"srai	x23,x16,0xd","s7,a6,0xd",
80000bb4,lbu,a1:000000e2,,00ce4583,,"lbu	x11,12(x28)","a1,12,t3",
80000bb8,lbu,t5:00000019,,ff2e4f03,,"lbu	x30,-14(x28)","t5,-14,t3",
80000bbc,lb,s6:00000064,,001e0b03,,"lb	x22,1(x28)","s6,1,t3",
80000bc0,slli,s8:00000000,,01ec1c13,,"slli	x24,x24,0x1e","s8,s8,0x1e",
80000bc6,lb,s4:ffffffcf,,00ee0a03,,"lb	x20,14(x28)","s4,14,t3",
80000bca,lbu,t6:00000019,,ff2e4f83,,"lbu	x31,-14(x28)","t6,-14,t3",
80000bd2,add,s8:7f81c893,,01960c33,,"add	x24,x12,x25","s8,a2,s9",
80000bda,lb,t5:00000003,,ff6e0f03,,"lb	x30,-10(x28)","t5,-10,t3",
80000bde,or,s1:9ce40000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000be0,lb,t5:00000003,,ff6e0f03,,"lb	x30,-10(x28)","t5,-10,t3",
80000be4,andi,s8:80025c20,,d20efc13,,"andi	x24,x29,-736","s8,t4,-736",
80000bec,and,a4:00000012,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000bee,lbu,t5:00000041,,ffee4f03,,"lbu	x30,-2(x28)","t5,-2,t3",
80000bf6,lbu,t2:0000006e,,ff8e4383,,"lbu	x7,-8(x28)","t2,-8,t3",
80000c02,lb,s8:00000041,,ffee0c03,,"lb	x24,-2(x28)","s8,-2,t3",
80000c06,auipc,sp:80017c06,,00017117,,"auipc	x2,0x17","sp,0x17",
80000c0a,addi,sp:80017b1e,,f1810113,,"addi	x2,x2,-232","sp,sp,-232",
80000c0e,remu,s4:0000000e,,02e37a33,,"remu	x20,x6,x14","s4,t1,a4",
80000c12,div,t6:00000002,,02f2cfb3,,"div	x31,x5,x15","t6,t0,a5",
80000c2c,mulhu,s2:00000007,,034eb933,,"mulhu	x18,x29,x20","s2,t4,s4",
80000c30,sltiu,s9:00000001,,b6c93c93,,"sltiu	x25,x18,-1172","s9,s2,-1172",
80000c38,lbu,t1:00000017,,0b314303,,"lbu	x6,179(x2)","t1,179,sp",
80000c40,lh,t3:00002a1d,,07e11e03,,"lh	x28,126(x2)","t3,126,sp",
80000c48,sub,a1:00002a1e,,40fe05b3,,"sub	x11,x28,x15","a1,t3,a5",
80000c4c,lbu,a0:00000001,,0c014503,,"lbu	x10,192(x2)","a0,192,sp",
80000c50,ori,s7:000002d5,,2d4c6b93,,"ori	x23,x24,724","s7,s8,724",
80000c54,addi,a1:fffffbc0,,bbd40593,,"addi	x11,x8,-1091","a1,s0,-1091",
80000c58,sub,s9:00000002,,41bf8cb3,,"sub	x25,x31,x27","s9,t6,s11",
80000c60,mulh,gp:fffffff9,,03da11b3,,"mulh	x3,x20,x29","gp,s4,t4",
80000c64,and,a3:00000041,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000c66,lb,s8:00000051,,fc610c03,,"lb	x24,-58(x2)","s8,-58,sp",
80000c6a,add,s5:00000003,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
80000c6c,lbu,s4:0000008b,,0fd14a03,,"lbu	x20,253(x2)","s4,253,sp",
80000c70,lbu,a7:0000003f,,02714883,,"lbu	x17,39(x2)","a7,39,sp",
80000c78,srl,s4:00000000,,00325a33,,"srl	x20,x4,x3","s4,tp,gp",
80000c84,add,t1:0000001e,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80000c86,add,s10:00002a26,,01cd0d33,,"add	x26,x26,x28","s10,s10,t3",
80000c88,lb,t2:00000046,,09310383,,"lb	x7,147(x2)","t2,147,sp",
80000c8c,sltu,s7:00000001,,00babbb3,,"sltu	x23,x21,x11","s7,s5,a1",
80000c90,and,a5:00000041,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000c92,lb,s9:00000039,,f4910c83,,"lb	x25,-183(x2)","s9,-183,sp",
80000c96,mulhu,tp:00002a1c,,02be3233,,"mulhu	x4,x28,x11","tp,t3,a1",
80000c9e,slli,s4:00000000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
80000ca0,xori,a7:8001ccff,,46c64893,,"xori	x17,x12,1132","a7,a2,1132",
80000ca8,lh,a0:ffffee66,,f1a11503,,"lh	x10,-230(x2)","a0,-230,sp",
80000cac,lbu,s10:0000004c,,fb314d03,,"lbu	x26,-77(x2)","s10,-77,sp",
80000cb0,lhu,t3:000061e0,,f3015e03,,"lhu	x28,-208(x2)","t3,-208,sp",
80000cb4,lbu,a5:0000003f,,02714783,,"lbu	x15,39(x2)","a5,39,sp",
80000cbc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000cc2,slt,t2:00000001,,018a23b3,,"slt	x7,x20,x24","t2,s4,s8",
80000cc6,lbu,a0:000000f8,,f5714503,,"lbu	x10,-169(x2)","a0,-169,sp",
80000cca,lbu,s4:00000051,,03014a03,,"lbu	x20,48(x2)","s4,48,sp",
80000cce,andi,a2:8001c893,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000cd0,lhu,s0:0000538f,,f6415403,,"lhu	x8,-156(x2)","s0,-156,sp",
80000cd4,auipc,sp:80010cd4,,00010117,,"auipc	x2,0x10","sp,0x10",
80000cd8,addi,sp:80010e1b,,14710113,,"addi	x2,x2,327","sp,sp,327",
80000ce0,lh,s4:ffffdb8a,,fd711a03,,"lh	x20,-41(x2)","s4,-41,sp",
80000ce4,lbu,s2:0000008a,,fd714903,,"lbu	x18,-41(x2)","s2,-41,sp",
80000ce8,lb,ra:0000007b,,fe410083,,"lb	x1,-28(x2)","ra,-28,sp",
80000cec,or,tp:ffffffff,,00336233,,"or	x4,x6,x3","tp,t1,gp",
80000cf0,lb,a3:ffffffe5,,02810683,,"lb	x13,40(x2)","a3,40,sp",
80000cfc,lbu,ra:000000fe,,02814083,,"lbu	x1,40(x2)","ra,40,sp",
80000d06,lbu,t0:00000026,,00a14283,,"lbu	x5,10(x2)","t0,10,sp",
80000d0e,lb,t1:00000001,,00a10303,,"lb	x6,10(x2)","t1,10,sp",
80000d12,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000d14,mulhu,s11:0000007f,,03d0bdb3,,"mulhu	x27,x1,x29","s11,ra,t4",
80000d20,xor,s10:00000000,,0052cd33,,"xor	x26,x5,x5","s10,t0,t0",
80000d24,andi,a1:fffffbc0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000d26,ori,ra:fffffc34,,c34d6093,,"ori	x1,x26,-972","ra,s10,-972",
80000d2a,andi,s9:0000008a,,08f97c93,,"andi	x25,x18,143","s9,s2,143",
80000d50,slli,t0:00000980,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80000d52,mul,a4:8001ccff,,02688733,,"mul	x14,x17,x6","a4,a7,t1",
80000d56,sra,a5:80010e1b,,400157b3,,"sra	x15,x2,x0","a5,sp,zero",
80000d5a,sub,a1:7ffe2ec1,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000d62,mul,t2:812cdf84,,03be83b3,,"mul	x7,x29,x27","t2,t4,s11",
80000d68,addi,s2:00000695,,644c0913,,"addi	x18,x24,1604","s2,s8,1604",
80000d70,sltiu,t5:00000001,,8e973f13,,"sltiu	x30,x14,-1815","t5,a4,-1815",
80000d74,and,t1:00000001,,018af333,,"and	x6,x21,x24","t1,s5,s8",
80000d78,sltu,a5:00000000,,015db7b3,,"sltu	x15,x27,x21","a5,s11,s5",
80000d88,ori,s11:41eb93bf,,23e86d93,,"ori	x27,x16,574","s11,a6,574",
80000d8c,or,a2:0000538f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000d8e,rem,a0:000061e0,,03be6533,,"rem	x10,x28,x27","a0,t3,s11",
80000d92,add,gp:00000979,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80000d98,mulhsu,s8:c0000001,,02212c33,,"mulhsu	x24,x2,x2","s8,sp,sp",
80000d9c,slli,t1:00000010,,004c1313,,"slli	x6,x24,0x4","t1,s8,0x4",
80000da0,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000da2,add,s2:8001ccff,,01100933,,"add	x18,x0,x17","s2,zero,a7",
80000da8,andi,s9:00000000,,eac07c93,,"andi	x25,x0,-340","s9,zero,-340",
80000dac,or,a3:ffffffef,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000db2,divu,a0:00000000,,02185533,,"divu	x10,x16,x1","a0,a6,ra",
80000db6,xori,t2:80025ca5,,2d9ec393,,"xori	x7,x29,729","t2,t4,729",
80000dba,mulhsu,a7:ffffedc4,,03da28b3,,"mulhsu	x17,x20,x29","a7,s4,t4",
80000dbe,addi,s4:0000001b,,01b00a13,,"addi	x20,x0,27","s4,zero,27",
80000dc0,andi,a7:9ce40000,,fdf4f893,,"andi	x17,x9,-33","a7,s1,-33",
80000dc4,mulh,s8:00000000,,02e21c33,,"mulh	x24,x4,x14","s8,tp,a4",
80000dcc,add,gp:8001d678,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
80000dd2,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000dd4,and,s2:00000000,,0172f933,,"and	x18,x5,x23","s2,t0,s7",
80000e20,sub,s10:9ce39e20,,41c88d33,,"sub	x26,x17,x28","s10,a7,t3",
80000e24,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
80000e26,mulhsu,gp:000004c0,,03d2a1b3,,"mulhsu	x3,x5,x29","gp,t0,t4",
80000e2a,xor,a4:0000538f,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000e2c,sll,t6:00000980,,00a29fb3,,"sll	x31,x5,x10","t6,t0,a0",
80000e30,add,ra:00005e14,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
80000e32,srl,ra:20f5c8c9,,01e850b3,,"srl	x1,x16,x30","ra,a6,t5",
80000e46,or,a2:0000538f,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000e48,srai,t2:00000000,,41635393,,"srai	x7,x6,0x16","t2,t1,0x16",
80000e4c,or,t3:9ce40001,,009f6e33,,"or	x28,x30,x9","t3,t5,s1",
80000e50,lui,s4:05951000,,05951a37,,"lui	x20,0x5951","s4,0x5951",
80000e56,mulhu,sp:00001584,,02c83133,,"mulhu	x2,x16,x12","sp,a6,a2",
80000e7e,sltu,a2:00000000,,019a3633,,"sltu	x12,x20,x25","a2,s4,s9",
80000e82,srai,a4:00000002,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80000e84,remu,t2:00000000,,03e3f3b3,,"remu	x7,x7,x30","t2,t2,t5",
80000e88,auipc,s1:e077ee88,,6077e497,,"auipc	x9,0x6077e","s1,0x6077e",
80000e94,slti,sp:00000000,,ad1da113,,"slti	x2,x27,-1327","sp,s11,-1327",
80000e98,andi,a3:20f5c889,,ea90f693,,"andi	x13,x1,-343","a3,ra,-343",
80000e9c,ori,s8:fffffde0,,d602ec13,,"ori	x24,x5,-672","s8,t0,-672",
80000ea0,sub,a3:407dda01,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000ea2,auipc,sp:5c091ea2,,dc091117,,"auipc	x2,0xdc091","sp,0xdc091",
80000ea6,ori,s2:80025efe,,6f6ee913,,"ori	x18,x29,1782","s2,t4,1782",
80000eac,or,s9:9ce40001,,01cf6cb3,,"or	x25,x30,x28","s9,t5,t3",
80000eb0,lui,s0:557ba000,,557ba437,,"lui	x8,0x557ba","s0,0x557ba",
80000eb4,add,a4:407dda03,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
80000eb8,div,s1:00000000,,03bb44b3,,"div	x9,x22,x27","s1,s6,s11",
80000ebc,srli,a4:0000080f,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80000ebe,andi,a3:407dda01,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000ec0,lw,ra:8000013e,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
80000ec8,addi,t4:80025ea4,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000ecc,addi,a0:5c092172,,2d010513,,"addi	x10,x2,720","a0,sp,720",
80000ece,add,s4:05951000,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
80000ed0,addi,s10:8000013f,,00108d13,,"addi	x26,x1,1","s10,ra,1",
8000013e,auipc,gp:8001013e,,00010197,,"auipc	x3,0x10","gp,0x10",
80000142,addi,gp:8001014c,,00e18193,,"addi	x3,x3,14","gp,gp,14",
80000146,addi,sp:5c091e92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000148,and,s2:00000000,,005f7933,,"and	x18,x30,x5","s2,t5,t0",
8000014c,lhu,ra:00005ae5,,7381d083,,"lhu	x1,1848(x3)","ra,1848,gp",
80000154,lbu,s1:00000033,,67a1c483,,"lbu	x9,1658(x3)","s1,1658,gp",
8000015c,addi,a2:9ce3fcea,,ce9e0613,,"addi	x12,x28,-791","a2,t3,-791",
80000160,lbu,t5:00000000,,67a1cf03,,"lbu	x30,1658(x3)","t5,1658,gp",
80000168,mulhu,s9:00000000,,034bbcb3,,"mulhu	x25,x23,x20","s9,s7,s4",
80000178,lbu,a7:000000ef,,1051c883,,"lbu	x17,261(x3)","a7,261,gp",
8000017c,lbu,s5:000000e0,,6e71ca83,,"lbu	x21,1767(x3)","s5,1767,gp",
80000180,slli,ra:00203c00,,00a71093,,"slli	x1,x14,0xa","ra,a4,0xa",
80000188,lbu,a0:000000a7,,0731c503,,"lbu	x10,115(x3)","a0,115,gp",
8000018c,lb,t0:0000002d,,44f18283,,"lb	x5,1103(x3)","t0,1103,gp",
80000190,lbu,a7:0000002d,,44f1c883,,"lbu	x17,1103(x3)","a7,1103,gp",
8000019c,auipc,a2:8001919c,,00019617,,"auipc	x12,0x19","a2,0x19",
800001a0,addi,a2:80019309,,16d60613,,"addi	x12,x12,365","a2,a2,365",
800001a4,lw,s11:c22786b4,,0ef62d83,,"lw	x27,239(x12)","s11,239,a2",
800001a8,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800001aa,auipc,a7:491d71aa,,c91d7897,,"auipc	x17,0xc91d7","a7,0xc91d7",
800001b2,lbu,t2:00000093,,f3364383,,"lbu	x7,-205(x12)","t2,-205,a2",
800001ca,lb,a3:00000001,,ff760683,,"lb	x13,-9(x12)","a3,-9,a2",
800001d6,lbu,tp:00000001,,02864203,,"lbu	x4,40(x12)","tp,40,a2",
800001da,auipc,s5:8001d1da,,0001da97,,"auipc	x21,0x1d","s5,0x1d",
800001de,addi,s5:8001d12c,,f52a8a93,,"addi	x21,x21,-174","s5,s5,-174",
800001e2,addi,t1:0000000f,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800001e8,lbu,t2:0000008f,,fdbac383,,"lbu	x7,-37(x21)","t2,-37,s5",
800001ec,lb,a4:0000000d,,019a8703,,"lb	x14,25(x21)","a4,25,s5",
800001f0,srli,t0:00002739,,012e5293,,"srli	x5,x28,0x12","t0,t3,0x12",
800001f8,lbu,s4:000000ab,,006aca03,,"lbu	x20,6(x21)","s4,6,s5",
800001fc,add,s4:00000000,,00a00a33,,"add	x20,x0,x10","s4,zero,a0",
800001fe,xor,a2:80019309,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000200,remu,s11:00000000,,02d6fdb3,,"remu	x27,x13,x13","s11,a3,a3",
80000204,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80000206,rem,s1:00000000,,023064b3,,"rem	x9,x0,x3","s1,zero,gp",
8000020a,lbu,s9:00000015,,fd0acc83,,"lbu	x25,-48(x21)","s9,-48,s5",
8000020e,sub,a4:00000000,,41270733,,"sub	x14,x14,x18","a4,a4,s2",
80000212,addi,s8:fffffddf,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000214,lhu,s7:00007847,,00aadb83,,"lhu	x23,10(x21)","s7,10,s5",
80000220,lb,s6:ffffff94,,fe1a8b03,,"lb	x22,-31(x21)","s6,-31,s5",
80000228,lbu,t5:000000c3,,033acf03,,"lbu	x30,51(x21)","t5,51,s5",
8000022c,divu,t0:ffffffff,,0341d2b3,,"divu	x5,x3,x20","t0,gp,s4",
80000234,lbu,a2:000000a1,,021ac603,,"lbu	x12,33(x21)","a2,33,s5",
8000023c,lbu,a3:000000bf,,ffdac683,,"lbu	x13,-3(x21)","a3,-3,s5",
80000240,sltiu,a7:00000001,,a84bb893,,"sltiu	x17,x23,-1404","a7,s7,-1404",
80000244,add,gp:9ce40001,,01c001b3,,"add	x3,x0,x28","gp,zero,t3",
80000246,srl,a1:00000000,,014055b3,,"srl	x11,x0,x20","a1,zero,s4",
8000024a,lb,s2:fffffff6,,fd7a8903,,"lb	x18,-41(x21)","s2,-41,s5",
8000024e,addi,t5:000008ba,,7f7f0f13,,"addi	x30,x30,2039","t5,t5,2039",
80000252,lbu,t5:00000000,,02bacf03,,"lbu	x30,43(x21)","t5,43,s5",
8000025a,lbu,a7:00000022,,fedac883,,"lbu	x17,-19(x21)","a7,-19,s5",
8000025e,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
80000260,lh,t3:000000ef,,01aa9e03,,"lh	x28,26(x21)","t3,26,s5",
80000268,lb,s9:00000000,,02ba8c83,,"lb	x25,43(x21)","s9,43,s5",
8000026e,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
