pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009b32,or,s5:fffffffe,,00c6eab3,,"or	x21,x13,x12","s5,a3,a2",
80009b36,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80009b38,add,sp:e0b80001,,01938133,,"add	x2,x7,x25","sp,t2,s9",
80009b3c,addi,s10:0000001a,,01a00d13,,"addi	x26,x0,26","s10,zero,26",
80009b80,addi,a3:e0b801c1,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80009ba4,slt,s3:00000000,,01e329b3,,"slt	x19,x6,x30","s3,t1,t5",
80009ba8,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80009bde,add,s6:ffffffff,,01800b33,,"add	x22,x0,x24","s6,zero,s8",
80009be0,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80009be6,sltu,ra:00000000,,008830b3,,"sltu	x1,x16,x8","ra,a6,s0",
80009bf0,sll,s11:80000000,,00871db3,,"sll	x27,x14,x8","s11,a4,s0",
80009c20,addi,s2:000007bb,,7bbf0913,,"addi	x18,x30,1979","s2,t5,1979",
80009c24,sub,a3:60b801c1,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80009c26,andi,tp:fffffc76,,e765f213,,"andi	x4,x11,-394","tp,a1,-394",
80009c2a,sub,a0:00000301,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80009c2e,remu,a6:00000004,,025af833,,"remu	x16,x21,x5","a6,s5,t0",
80009c32,andi,t3:00000000,,86b07e13,,"andi	x28,x0,-1941","t3,zero,-1941",
80009c36,addi,s5:0000001a,,01a00a93,,"addi	x21,x0,26","s5,zero,26",
80009c38,mulhu,s10:00000004,,02523d33,,"mulhu	x26,x4,x5","s10,tp,t0",
80009c3c,srai,t5:00000000,,40105f13,,"srai	x30,x0,0x1","t5,zero,0x1",
80009c40,rem,s7:00000000,,03346bb3,,"rem	x23,x8,x19","s7,s0,s3",
80009c4e,addi,s8:000003f6,,3f6b8c13,,"addi	x24,x23,1014","s8,s7,1014",
80009c52,add,gp:e0b80000,,009c81b3,,"add	x3,x25,x9","gp,s9,s1",
80009c56,addi,sp:e0b7fff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c58,remu,s3:fffffc76,,036279b3,,"remu	x19,x4,x22","s3,tp,s6",
80009c5c,addi,a7:00000011,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009c92,addi,sp:e0b7ffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c94,slti,a0:00000001,,916da513,,"slti	x10,x27,-1770","a0,s11,-1770",
80009c98,lui,s5:24fbc000,,24fbcab7,,"lui	x21,0x24fbc","s5,0x24fbc",
80009ca0,slli,t5:00000000,,008f1f13,,"slli	x30,x30,0x8","t5,t5,0x8",
80009ca2,or,t1:e0b801c1,,00d76333,,"or	x6,x14,x13","t1,a4,a3",
80009ca6,sll,s1:e0b801c1,,017314b3,,"sll	x9,x6,x23","s1,t1,s7",
80009caa,and,a0:00000001,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80009cac,or,a5:fffffcff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80009cae,mulhu,a1:00000004,,025635b3,,"mulhu	x11,x12,x5","a1,a2,t0",
80009cb2,ori,t1:e0b805c1,,5814e313,,"ori	x6,x9,1409","t1,s1,1409",
80009d34,xori,t1:fffff862,,4149c313,,"xori	x6,x19,1044","t1,s3,1044",
80009d38,or,sp:fffff862,,0060e133,,"or	x2,x1,x6","sp,ra,t1",
80009d3c,add,a6:00000009,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80009d40,srai,t5:00000000,,4190df13,,"srai	x30,x1,0x19","t5,ra,0x19",
80009d48,mulhsu,t4:00000002,,02eeaeb3,,"mulhsu	x29,x29,x14","t4,t4,a4",
80009d4c,xor,s6:80029d35,,011fcb33,,"xor	x22,x31,x17","s6,t6,a7",
80009d54,divu,s11:18f80000,,030cddb3,,"divu	x27,x25,x16","s11,s9,a6",
80009d58,or,a0:60b801c1,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80009d5a,mulh,a2:00000000,,02741633,,"mulh	x12,x8,x7","a2,s0,t2",
80009d5e,mulhu,s3:00000002,,03afb9b3,,"mulhu	x19,x31,x26","s3,t6,s10",
80009d62,remu,t0:3e8ff4e0,,02a372b3,,"remu	x5,x6,x10","t0,t1,a0",
80009d66,divu,s11:ffffffff,,03c7ddb3,,"divu	x27,x15,x28","s11,a5,t3",
80009d6a,srli,a0:00000000,,00405513,,"srli	x10,x0,0x4","a0,zero,0x4",
80009d6e,addi,t0:000005a9,,5a7e8293,,"addi	x5,x29,1447","t0,t4,1447",
80009d72,lui,s1:00013000,,000134b7,,"lui	x9,0x13","s1,0x13",
80009d74,mulh,a2:00000000,,02889633,,"mulh	x12,x17,x8","a2,a7,s0",
80009d78,or,s0:00013000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80009d7a,andi,s1:00013000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80009d7e,lui,a6:23f42000,,23f42837,,"lui	x16,0x23f42","a6,0x23f42",
80009d86,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80009d88,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80009d8a,or,a1:00000004,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80009d8c,and,sp:80000000,,00277133,,"and	x2,x14,x2","sp,a4,sp",
80009d90,xor,s0:80013000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80009d92,add,t4:000003f8,,018e8eb3,,"add	x29,x29,x24","t4,t4,s8",
80009d94,mul,s6:00000000,,02038b33,,"mul	x22,x7,x0","s6,t2,zero",
80009d98,sltiu,s11:00000001,,8c38bd93,,"sltiu	x27,x17,-1853","s11,a7,-1853",
80009da0,lui,a2:ccd5f000,,ccd5f637,,"lui	x12,0xccd5f","a2,0xccd5f",
80009da4,addi,a1:800000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80009da6,sll,a0:00000000,,004a9533,,"sll	x10,x21,x4","a0,s5,tp",
80009daa,srli,s5:00000000,,00ad5a93,,"srli	x21,x26,0xa","s5,s10,0xa",
80009dae,mul,s10:000005a9,,03b28d33,,"mul	x26,x5,x27","s10,t0,s11",
80009db2,and,s7:23f42000,,01027bb3,,"and	x23,x4,x16","s7,tp,a6",
80009db6,lui,a7:00010000,,000108b7,,"lui	x17,0x10","a7,0x10",
80009db8,sub,a0:7fffff50,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80009dba,rem,s6:80025e70,,020a6b33,,"rem	x22,x20,x0","s6,s4,zero",
80009dbe,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80009dc0,sra,s7:00000000,,40eadbb3,,"sra	x23,x21,x14","s7,s5,a4",
80009dc4,and,a2:ccd5f000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80009dca,addi,sp:7ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009dcc,sra,t5:7fffff50,,40055f33,,"sra	x30,x10,x0","t5,a0,zero",
80009dd0,addi,t1:00000018,,01800313,,"addi	x6,x0,24","t1,zero,24",
80009dd2,mulhu,s0:40009800,,02873433,,"mulhu	x8,x14,x8","s0,a4,s0",
80009dd6,mulhu,t1:0000ccd5,,02c8b333,,"mulhu	x6,x17,x12","t1,a7,a2",
80009dda,andi,a0:7fffff50,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009ddc,addi,a5:fffffd0a,,00b78793,,"addi	x15,x15,11","a5,a5,11",
80009dde,divu,a7:00000001,,022158b3,,"divu	x17,x2,x2","a7,sp,sp",
80009de2,sub,a0:80000000,,40e00533,,"sub	x10,x0,x14","a0,zero,a4",
80009de6,addi,tp:fffffc75,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009de8,lui,s9:417cf000,,417cfcb7,,"lui	x25,0x417cf","s9,0x417cf",
80009dec,sub,s9:00029d24,,40af8cb3,,"sub	x25,x31,x10","s9,t6,a0",
80009df0,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80009df2,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
80009df4,slt,a7:00000000,,004f28b3,,"slt	x17,x30,x4","a7,t5,tp",
80009df8,sub,t4:80025e6f,,407b0eb3,,"sub	x29,x22,x7","t4,s6,t2",
80009e3a,add,a0:e0b801c1,,00e68533,,"add	x10,x13,x14","a0,a3,a4",
80009e3e,sra,a1:800000b0,,40e5d5b3,,"sra	x11,x11,x14","a1,a1,a4",
80009e46,sll,s6:80025e70,,00cb1b33,,"sll	x22,x22,x12","s6,s6,a2",
80009e4a,xor,s5:ccd5f000,,01764ab3,,"xor	x21,x12,x23","s5,a2,s7",
80009e4e,add,s10:000007bb,,01200d33,,"add	x26,x0,x18","s10,zero,s2",
80009e50,slli,s11:00000000,,00b09d93,,"slli	x27,x1,0xb","s11,ra,0xb",
80009e5a,divu,t3:ffffffff,,03b55e33,,"divu	x28,x10,x27","t3,a0,s11",
80009e5e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e60,mulh,s9:00000000,,03199cb3,,"mulh	x25,x19,x17","s9,s3,a7",
80009e64,mulh,t5:19948ecc,,03461f33,,"mulh	x30,x12,x20","t5,a2,s4",
80009e68,divu,s9:ffffffff,,03785cb3,,"divu	x25,x16,x23","s9,a6,s7",
80009e6c,xor,a5:7ffffd0a,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80009e6e,ori,s5:ffffffff,,bef16a93,,"ori	x21,x2,-1041","s5,sp,-1041",
80009ec0,sltiu,gp:00000001,,d955b193,,"sltiu	x3,x11,-619","gp,a1,-619",
80009ec4,slt,s11:00000001,,010eadb3,,"slt	x27,x29,x16","s11,t4,a6",
80009ecc,slli,s1:00000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80009ece,add,tp:00000001,,00300233,,"add	x4,x0,x3","tp,zero,gp",
80009ed4,and,s8:00000000,,01f4fc33,,"and	x24,x9,x31","s8,s1,t6",
80009f24,sll,s7:08000000,,01269bb3,,"sll	x23,x13,x18","s7,a3,s2",
80009f28,sltu,s3:00000000,,0016b9b3,,"sltu	x19,x13,x1","s3,a3,ra",
80009f2c,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80009f2e,srai,s0:00000000,,41add413,,"srai	x8,x27,0x1a","s0,s11,0x1a",
80009f32,auipc,s11:afea8f32,,2fe9fd97,,"auipc	x27,0x2fe9f","s11,0x2fe9f",
80009f36,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80009f3a,ori,s10:19948ffe,,3b6f6d13,,"ori	x26,x30,950","s10,t5,950",
80009f3e,divu,s0:00108f1e,,032b5433,,"divu	x8,x22,x18","s0,s6,s2",
80009f42,addi,sp:7fffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009f44,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009f46,addi,t5:000189b7,,9b7e8f13,,"addi	x30,x29,-1609","t5,t4,-1609",
80009f4a,andi,a2:ccd5f000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80009f4e,sra,s9:ffffffff,,418cdcb3,,"sra	x25,x25,x24","s9,s9,s8",
80009f52,slli,sp:ffffff00,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
80009f54,sub,a1:000003a6,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80009f56,srl,gp:00000000,,01c3d1b3,,"srl	x3,x7,x28","gp,t2,t3",
80009f5a,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80009f5c,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80009f5e,add,t0:68b801c1,,00db82b3,,"add	x5,x23,x13","t0,s7,a3",
80009f62,add,a3:ffffff00,,011106b3,,"add	x13,x2,x17","a3,sp,a7",
80009f66,and,a3:80020e30,,01bb76b3,,"and	x13,x22,x27","a3,s6,s11",
80009f6a,auipc,t0:1d7baf6a,,9d7b1297,,"auipc	x5,0x9d7b1","t0,0x9d7b1",
80009f6e,addi,a0:ffffffff,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009f70,divu,s6:80025e70,,024a5b33,,"divu	x22,x20,x4","s6,s4,tp",
80009f62,add,a3:ffffff00,,011106b3,,"add	x13,x2,x17","a3,sp,a7",
80009f66,and,a3:80020e30,,01bb76b3,,"and	x13,x22,x27","a3,s6,s11",
80009f6a,auipc,t0:1d7baf6a,,9d7b1297,,"auipc	x5,0x9d7b1","t0,0x9d7b1",
80009f6e,addi,a0:fffffff5,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009f70,divu,s6:80025e70,,024a5b33,,"divu	x22,x20,x4","s6,s4,tp",
80009f78,slli,s9:c0000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
80009f7a,andi,a5:00000002,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80009f3a,ori,s10:00018bb7,,3b6f6d13,,"ori	x26,x30,950","s10,t5,950",
80009f3e,divu,s0:00108f1e,,032b5433,,"divu	x8,x22,x18","s0,s6,s2",
80009f42,addi,sp:fffffef0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009f44,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009f46,addi,t5:000189b7,,9b7e8f13,,"addi	x30,x29,-1609","t5,t4,-1609",
80009f4a,andi,a2:ccd5f000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80009f4e,sra,s9:ffffff00,,418cdcb3,,"sra	x25,x25,x24","s9,s9,s8",
80009f52,slli,sp:fffff780,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
80009f54,sub,a1:000003a4,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80009f56,srl,gp:00000000,,01c3d1b3,,"srl	x3,x7,x28","gp,t2,t3",
80009f5a,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80009f5c,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80009f5e,add,t0:88020e30,,00db82b3,,"add	x5,x23,x13","t0,s7,a3",
80009f62,add,a3:fffff780,,011106b3,,"add	x13,x2,x17","a3,sp,a7",
80009f66,and,a3:80020e30,,01bb76b3,,"and	x13,x22,x27","a3,s6,s11",
80009f6a,auipc,t0:1d7baf6a,,9d7b1297,,"auipc	x5,0x9d7b1","t0,0x9d7b1",
80009f6e,addi,a0:ffffffff,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009f70,divu,s6:80025e70,,024a5b33,,"divu	x22,x20,x4","s6,s4,tp",
80009f62,add,a3:fffff780,,011106b3,,"add	x13,x2,x17","a3,sp,a7",
80009f66,and,a3:80020e30,,01bb76b3,,"and	x13,x22,x27","a3,s6,s11",
80009f6a,auipc,t0:1d7baf6a,,9d7b1297,,"auipc	x5,0x9d7b1","t0,0x9d7b1",
80009f6e,addi,a0:fffffff5,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80009f70,divu,s6:80025e70,,024a5b33,,"divu	x22,x20,x4","s6,s4,tp",
80009f78,slli,s9:00000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
80009f7a,andi,a5:00000002,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80009f7e,and,s0:00108f1e,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80009f80,srai,a5:0000075e,,4122d793,,"srai	x15,x5,0x12","a5,t0,0x12",
80009f86,slli,a2:00000000,,01d69613,,"slli	x12,x13,0x1d","a2,a3,0x1d",
80009f8a,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80009f8c,slti,gp:00000000,,c3a92193,,"slti	x3,x18,-966","gp,s2,-966",
80009f90,lui,a1:0001c000,,0001c5b7,,"lui	x11,0x1c","a1,0x1c",
80009f92,srai,a1:00000001,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80009f96,lui,s8:129b6000,,129b6c37,,"lui	x24,0x129b6","s8,0x129b6",
80009f9a,ori,s6:08000746,,746beb13,,"ori	x22,x23,1862","s6,s7,1862",
80009f9e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80009fd8,sltu,t5:00000001,,01ff3f33,,"sltu	x30,x30,x31","t5,t5,t6",
80009fdc,addi,a7:0000001d,,01d88893,,"addi	x17,x17,29","a7,a7,29",
80009fde,slli,s5:062edc00,,00ad1a93,,"slli	x21,x26,0xa","s5,s10,0xa",
80009fe2,slt,s2:00000000,,0014a933,,"slt	x18,x9,x1","s2,s1,ra",
80009fe6,slli,t4:00000000,,01609e93,,"slli	x29,x1,0x16","t4,ra,0x16",
80009fea,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80009ff0,sub,a0:fffffff5,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80009ff2,mulhu,a2:00000000,,020d3633,,"mulhu	x12,x26,x0","a2,s10,zero",
80009ff6,slti,s10:00000000,,77eaad13,,"slti	x26,x21,1918","s10,s5,1918",
80009ffa,auipc,a5:2c1d2ffa,,ac1c9797,,"auipc	x15,0xac1c9","a5,0xac1c9",
80009ffe,slli,s11:00000000,,01fe9d93,,"slli	x27,x29,0x1f","s11,t4,0x1f",
8000a002,auipc,t0:3ed01002,,becf7297,,"auipc	x5,0xbecf7","t0,0xbecf7",
8000a00a,add,s8:929dfd24,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
8000a00c,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
8000a00e,addi,a7:0000003b,,01e88893,,"addi	x17,x17,30","a7,a7,30",
8000a010,add,a0:80029d24,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
8000a012,and,s0:00000030,,00d8f433,,"and	x8,x17,x13","s0,a7,a3",
8000a016,or,s3:ffffffff,,01c369b3,,"or	x19,x6,x28","s3,t1,t3",
8000a034,div,s11:ffffffff,,02314db3,,"div	x27,x2,x3","s11,sp,gp",
8000a038,add,t2:00000002,,00b383b3,,"add	x7,x7,x11","t2,t2,a1",
8000a03a,or,a0:80029d24,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000a03c,xor,a0:80029d25,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000a03e,or,s6:80020e30,,00dd6b33,,"or	x22,x26,x13","s6,s10,a3",
8000a064,andi,a5:00000010,,0147f793,,"andi	x15,x15,20","a5,a5,20",
8000a066,div,s6:ffffffff,,02c5cb33,,"div	x22,x11,x12","s6,a1,a2",
8000a06a,srli,a0:00002000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
8000a06c,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
8000a06e,xori,s3:dc0bd8be,,8be84993,,"xori	x19,x16,-1858","s3,a6,-1858",
8000a072,slti,s2:00000001,,25b1a913,,"slti	x18,x3,603","s2,gp,603",
8000a076,xor,a0:00002010,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000a078,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
8000a07e,add,s2:ffffffff,,00cb0933,,"add	x18,x22,x12","s2,s6,a2",
8000a086,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
8000a088,rem,s7:80020e30,,0206ebb3,,"rem	x23,x13,x0","s7,a3,zero",
8000a08c,sub,t0:ffffffff,,41ed02b3,,"sub	x5,x26,x30","t0,s10,t5",
8000a092,sub,t5:7ffda190,,41400f33,,"sub	x30,x0,x20","t5,zero,s4",
8000a096,srl,s10:00000030,,01145d33,,"srl	x26,x8,x17","s10,s0,a7",
8000a09a,mulh,gp:ffffffff,,022591b3,,"mulh	x3,x11,x2","gp,a1,sp",
8000a09e,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000a0a0,remu,sp:00000000,,02847133,,"remu	x2,x8,x8","sp,s0,s0",
8000a0a4,addi,a7:0000900f,,00f88893,,"addi	x17,x17,15","a7,a7,15",
8000a0a6,sra,gp:00000000,,41e451b3,,"sra	x3,x8,x30","gp,s0,t5",
8000a0aa,xori,t2:000000d8,,0d81c393,,"xori	x7,x3,216","t2,gp,216",
8000a0ae,mul,s6:00000000,,03960b33,,"mul	x22,x12,x25","s6,a2,s9",
8000a0b2,sra,t5:00000000,,41b35f33,,"sra	x30,x6,x27","t5,t1,s11",
8000a0ba,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
8000a0bc,addi,a2:00000010,,01010613,,"addi	x12,x2,16","a2,sp,16",
8000a0be,or,s0:0000001f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000a0c4,srli,s1:000929df,,00cc5493,,"srli	x9,x24,0xc","s1,s8,0xc",
8000a0c8,divu,t2:00000001,,0349d3b3,,"divu	x7,x19,x20","t2,s3,s4",
8000a0cc,or,s10:00000001,,0045ed33,,"or	x26,x11,x4","s10,a1,tp",
8000a0d0,add,s3:dc0bd8bd,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
8000a0d2,slt,a6:00000000,,01f22833,,"slt	x16,x4,x31","a6,tp,t6",
8000a0d6,lui,a5:0000a000,,0000a7b7,,"lui	x15,0xa","a5,0xa",
8000a102,mul,t5:00000000,,03d78f33,,"mul	x30,x15,x29","t5,a5,t4",
8000a106,slli,a2:00100000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
8000a108,sub,a7:a3f6c467,,413f88b3,,"sub	x17,x31,x19","a7,t6,s3",
8000a110,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000a112,divu,s5:ffffffff,,03de5ab3,,"divu	x21,x28,x29","s5,t3,t4",
8000a116,srai,a5:00000140,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
8000a118,slti,s9:00000000,,e49e2c93,,"slti	x25,x28,-439","s9,t3,-439",
8000a12c,mulhsu,a2:bfffd7e4,,0346a633,,"mulhsu	x12,x13,x20","a2,a3,s4",
8000a130,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a132,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000a134,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
8000a136,div,s6:ffffffff,,03d44b33,,"div	x22,x8,x29","s6,s0,t4",
8000a13a,lui,s1:7d4d7000,,7d4d74b7,,"lui	x9,0x7d4d7","s1,0x7d4d7",
8000a142,srai,t0:00000000,,41955293,,"srai	x5,x10,0x19","t0,a0,0x19",
8000a146,srai,a2:fffeffff,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
8000a148,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000a14a,srli,s0:00000000,,01a15413,,"srli	x8,x2,0x1a","s0,sp,0x1a",
8000a14e,srli,a3:0fffffff,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
8000a150,or,s0:00000000,,01e1e433,,"or	x8,x3,x30","s0,gp,t5",
8000a154,slli,t1:00199aa0,,00531313,,"slli	x6,x6,0x5","t1,t1,0x5",
8000a156,slli,t5:7ed88ce0,,00589f13,,"slli	x30,x17,0x5","t5,a7,0x5",
8000a15a,andi,sp:00199820,,c3337113,,"andi	x2,x6,-973","sp,t1,-973",
8000a15e,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
8000a160,sll,s2:dc0bd8bd,,01e99933,,"sll	x18,x19,x30","s2,s3,t5",
8000a164,sll,s2:00000000,,01649933,,"sll	x18,x9,x22","s2,s1,s6",
8000a168,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
8000a16a,remu,t0:00000000,,03fcf2b3,,"remu	x5,x25,x31","t0,s9,t6",
8000a172,add,ra:00199aa0,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
8000a19c,addi,s1:001994a8,,a0808493,,"addi	x9,x1,-1528","s1,ra,-1528",
8000a1a0,divu,s6:000009ff,,02165b33,,"divu	x22,x12,x1","s6,a2,ra",
8000a1a4,xor,a2:8002dd24,,01f5c633,,"xor	x12,x11,x31","a2,a1,t6",
8000a1a8,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000a1aa,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000a1ac,sub,s9:00020e30,,40eb8cb3,,"sub	x25,x23,x14","s9,s7,a4",
8000a1b0,slli,a5:00000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
8000a1b2,remu,a1:00000000,,03bdf5b3,,"remu	x11,x27,x27","a1,s11,s11",
8000a1b6,or,s0:001994a8,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000a1b8,xor,a3:0fffffff,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000a1ba,sltu,s7:00000000,,0199bbb3,,"sltu	x23,x19,x25","s7,s3,s9",
8000a1be,sll,s2:00199aa0,,00f09933,,"sll	x18,x1,x15","s2,ra,a5",
8000a1c2,slti,a0:00000001,,5711a513,,"slti	x10,x3,1393","a0,gp,1393",
8000a28e,addi,sp:00199810,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a290,sltiu,a5:00000000,,3239b793,,"sltiu	x15,x19,803","a5,s3,803",
8000a298,sll,t3:00199aa0,,01b91e33,,"sll	x28,x18,x27","t3,s2,s11",
8000a29c,srli,a3:00001fff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
8000a29e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a2a0,addi,s1:fffffb8e,,b8e58493,,"addi	x9,x11,-1138","s1,a1,-1138",
8000a2a8,mulhsu,t5:00000000,,02db2f33,,"mulhsu	x30,x22,x13","t5,s6,a3",
8000a2ac,sub,s1:7ffd1e6a,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a2ae,sll,tp:00000000,,01829233,,"sll	x4,x5,x24","tp,t0,s8",
8000a2b2,div,ra:ffffffff,,03da40b3,,"div	x1,x20,x29","ra,s4,t4",
8000a2ba,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000a2d2,add,t1:00199810,,00310333,,"add	x6,x2,x3","t1,sp,gp",
8000a2d6,mulhsu,s0:00000000,,03952433,,"mulhsu	x8,x10,x25","s0,a0,s9",
8000a2da,mulh,tp:00000000,,030b9233,,"mulh	x4,x23,x16","tp,s7,a6",
8000a2de,xor,a3:00001fff,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000a2e0,add,s0:00000000,,01740433,,"add	x8,x8,x23","s0,s0,s7",
8000a2e2,addi,s0:dc0bd52b,,c6e98413,,"addi	x8,x19,-914","s0,s3,-914",
8000a2e8,mulhsu,s10:00000000,,03c2ad33,,"mulhsu	x26,x5,x28","s10,t0,t3",
8000a2ec,addi,a1:001999d0,,1c010593,,"addi	x11,x2,448","a1,sp,448",
8000a2ee,srl,a3:00000001,,016fd6b3,,"srl	x13,x31,x22","a3,t6,s6",
8000a2f2,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000a2f4,addi,a2:00199a70,,26010613,,"addi	x12,x2,608","a2,sp,608",
8000a2f6,addi,sp:00199800,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
