pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000086e,sltiu,ra:00000001,,d2d4b093,,"sltiu	x1,x9,-723","ra,s1,-723",
80000872,mulh,s4:00000000,,02fa9a33,,"mulh	x20,x21,x15","s4,s5,a5",
80000876,auipc,s0:c98a3876,,498a3417,,"auipc	x8,0x498a3","s0,0x498a3",
8000087a,rem,a7:00000000,,03b368b3,,"rem	x17,x6,x27","a7,t1,s11",
8000087e,addi,s8:00000013,,01300c13,,"addi	x24,x0,19","s8,zero,19",
80000880,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80000882,mulh,a5:00000000,,033197b3,,"mulh	x15,x3,x19","a5,gp,s3",
80000886,sub,a5:ffffffef,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000888,slli,s10:00001800,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
8000088a,sra,s1:00000000,,40bfd4b3,,"sra	x9,x31,x11","s1,t6,a1",
80000890,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80000892,ori,a5:ffffffff,,b0ae6793,,"ori	x15,x28,-1270","a5,t3,-1270",
80000896,addi,sp:fffff8ae,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000898,mulh,t3:ffffff0f,,03269e33,,"mulh	x28,x13,x18","t3,a3,s2",
8000089c,sra,sp:00000000,,40f1d133,,"sra	x2,x3,x15","sp,gp,a5",
800008a0,sltiu,t5:00000001,,ef333f13,,"sltiu	x30,x6,-269","t5,t1,-269",
800008a4,mul,ra:fffe3b2f,,02de00b3,,"mul	x1,x28,x13","ra,t3,a3",
800008a8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008aa,sll,t1:80014e64,,003d9333,,"sll	x6,x27,x3","t1,s11,gp",
800008ae,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800008b0,sub,a2:00000011,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800008b2,mulh,tp:00000000,,034b9233,,"mulh	x4,x23,x20","tp,s7,s4",
800008b6,auipc,s8:726e48b6,,f26e4c17,,"auipc	x24,0xf26e4","s8,0xf26e4",
800008ba,mulh,t5:fffffffe,,03bc9f33,,"mulh	x30,x25,x27","t5,s9,s11",
800008be,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
800008c2,addi,sp:00000190,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800008c4,lui,s10:00016000,,00016d37,,"lui	x26,0x16","s10,0x16",
800008c6,auipc,a6:8281b8c6,,0281b817,,"auipc	x16,0x281b","a6,0x281b",
800008ca,sltu,t3:00000001,,01823e33,,"sltu	x28,x4,x24","t3,tp,s8",
800008ce,slt,ra:00000000,,00a620b3,,"slt	x1,x12,x10","ra,a2,a0",
800008d2,mul,s6:c6b5927b,,03768b33,,"mul	x22,x13,x23","s6,a3,s7",
800008d6,srai,a0:01c9b922,,406c5513,,"srai	x10,x24,0x6","a0,s8,0x6",
800008da,andi,a2:00000011,,21567613,,"andi	x12,x12,533","a2,a2,533",
800008de,slli,s3:fffc0000,,012e9993,,"slli	x19,x29,0x12","s3,t4,0x12",
800008e2,or,a5:ffffffff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800008e4,or,a6:ffffffff,,0037e833,,"or	x16,x15,x3","a6,a5,gp",
800008e8,sub,a5:fffffe1e,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800008ea,add,t5:00015ffe,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800008ec,slti,gp:00000001,,4db9a193,,"slti	x3,x19,1243","gp,s3,1243",
800008f0,andi,a0:01c9b922,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008f2,remu,a2:00000001,,02de7633,,"remu	x12,x28,x13","a2,t3,a3",
800008f6,slt,tp:00000001,,01c7a233,,"slt	x4,x15,x28","tp,a5,t3",
800008fa,divu,a4:00000000,,0362d733,,"divu	x14,x5,x22","a4,t0,s6",
800008fe,addi,sp:00000180,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000900,addi,a5:00000500,,38010793,,"addi	x15,x2,896","a5,sp,896",
80000902,addi,s7:a920d7da,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000904,mulhsu,t4:ffffffff,,022eaeb3,,"mulhsu	x29,x29,x2","t4,t4,sp",
80000908,mulhsu,a7:00000280,,03b7a8b3,,"mulhsu	x17,x15,x27","a7,a5,s11",
8000090c,lui,s10:0000e000,,0000ed37,,"lui	x26,0xe","s10,0xe",
8000090e,rem,a2:00000000,,027c6633,,"rem	x12,x24,x7","a2,s8,t2",
80000912,divu,sp:ffffffff,,0205d133,,"divu	x2,x11,x0","sp,a1,zero",
80000916,sra,t6:00000000,,4088dfb3,,"sra	x31,x17,x8","t6,a7,s0",
8000091a,sub,s7:00000000,,40e08bb3,,"sub	x23,x1,x14","s7,ra,a4",
8000091e,slli,t6:1c3b0000,,00f41f93,,"slli	x31,x8,0xf","t6,s0,0xf",
80000922,slti,t6:00000000,,fcc3af93,,"slti	x31,x7,-52","t6,t2,-52",
80000926,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000928,slt,t6:00000001,,01112fb3,,"slt	x31,x2,x17","t6,sp,a7",
8000092c,sra,s0:00000001,,41ccd433,,"sra	x8,x25,x28","s0,s9,t3",
80000930,srli,s5:00000018,,01bb5a93,,"srli	x21,x22,0x1b","s5,s6,0x1b",
80000934,addi,a6:fffffb6d,,b6c40813,,"addi	x16,x8,-1172","a6,s0,-1172",
80000938,addi,s1:0000026e,,27010493,,"addi	x9,x2,624","s1,sp,624",
8000093c,sub,ra:ffffffff,,408700b3,,"sub	x1,x14,x8","ra,a4,s0",
80000940,remu,s5:ffffffff,,0340fab3,,"remu	x21,x1,x20","s5,ra,s4",
80000944,auipc,a3:47b58944,,c7b58697,,"auipc	x13,0xc7b58","a3,0xc7b58",
8000094a,slt,t0:00000000,,001c22b3,,"slt	x5,x24,x1","t0,s8,ra",
8000094e,div,a2:00000000,,0333c633,,"div	x12,x7,x19","a2,t2,s3",
80000952,rem,a4:f26f971a,,038de733,,"rem	x14,x27,x24","a4,s11,s8",
80000956,lui,a2:0001f000,,0001f637,,"lui	x12,0x1f","a2,0x1f",
80000958,andi,a5:0001f000,,93f67793,,"andi	x15,x12,-1729","a5,a2,-1729",
8000095c,xor,a5:fffffffc,,007cc7b3,,"xor	x15,x25,x7","a5,s9,t2",
80000960,add,t0:ffffffff,,01db82b3,,"add	x5,x23,x29","t0,s7,t4",
80000964,slli,t0:fffffffc,,00229293,,"slli	x5,x5,0x2","t0,t0,0x2",
80000966,andi,a0:01c9b822,,86757513,,"andi	x10,x10,-1945","a0,a0,-1945",
8000096a,lui,s8:00004000,,00004c37,,"lui	x24,0x4","s8,0x4",
80000970,sub,s11:ffffffff,,41738db3,,"sub	x27,x7,x23","s11,t2,s7",
80000974,slt,tp:00000000,,015d2233,,"slt	x4,x26,x21","tp,s10,s5",
80000978,remu,s3:00000000,,039df9b3,,"remu	x19,x27,x25","s3,s11,s9",
8000097c,srai,a3:0000047b,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
8000097e,lui,t2:00014000,,000143b7,,"lui	x7,0x14","t2,0x14",
80000980,addi,sp:0000008e,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000982,addi,a3:0000010e,,08010693,,"addi	x13,x2,128","a3,sp,128",
80000984,addi,t6:fffff99e,,99d18f93,,"addi	x31,x3,-1635","t6,gp,-1635",
80000988,add,s1:fffffffd,,00f184b3,,"add	x9,x3,x15","s1,gp,a5",
8000098c,addi,sp:0000014e,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000098e,srai,t0:00000000,,4196d293,,"srai	x5,x13,0x19","t0,a3,0x19",
80000992,srli,a2:00000000,,00c15613,,"srli	x12,x2,0xc","a2,sp,0xc",
80000996,sll,a5:00000001,,011197b3,,"sll	x15,x3,x17","a5,gp,a7",
8000099a,sltu,a4:00000000,,0053b733,,"sltu	x14,x7,x5","a4,t2,t0",
8000099e,div,s6:ffffffff,,02564b33,,"div	x22,x12,x5","s6,a2,t0",
800009a2,slti,t2:00000000,,9e1da393,,"slti	x7,x27,-1567","t2,s11,-1567",
800009a6,srai,s10:00000000,,41b8dd13,,"srai	x26,x17,0x1b","s10,a7,0x1b",
800009aa,mulh,s10:00000000,,03ee1d33,,"mulh	x26,x28,x30","s10,t3,t5",
800009ae,mulhsu,gp:00000000,,025821b3,,"mulhsu	x3,x16,x5","gp,a6,t0",
800009b2,mul,s1:00000000,,03db84b3,,"mul	x9,x23,x29","s1,s7,t4",
800009b8,lui,t0:e5279000,,e52792b7,,"lui	x5,0xe5279","t0,0xe5279",
800009bc,slli,t2:00000000,,00b39393,,"slli	x7,x7,0xb","t2,t2,0xb",
800009be,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
800009c0,andi,a6:00000000,,5fd77813,,"andi	x16,x14,1533","a6,a4,1533",
800009c4,sll,t3:00000000,,00ad1e33,,"sll	x28,x26,x10","t3,s10,a0",
800009c8,addi,t3:00000017,,017e0e13,,"addi	x28,x28,23","t3,t3,23",
800009ca,add,s8:fffffffe,,016a8c33,,"add	x24,x21,x22","s8,s5,s6",
800009ce,xor,ra:80014e73,,01c340b3,,"xor	x1,x6,x28","ra,t1,t3",
800009d2,slt,a4:00000000,,00962733,,"slt	x14,x12,x9","a4,a2,s1",
800009d6,slti,s6:00000001,,3d56ab13,,"slti	x22,x13,981","s6,a3,981",
800009da,lui,t2:cfb22000,,cfb223b7,,"lui	x7,0xcfb22","t2,0xcfb22",
800009de,auipc,t4:152cb9de,,952cbe97,,"auipc	x29,0x952cb","t4,0x952cb",
800009e2,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
800009e4,ori,s5:fffffee9,,ee906a93,,"ori	x21,x0,-279","s5,zero,-279",
800009e8,lui,tp:b5b8e000,,b5b8e237,,"lui	x4,0xb5b8e","tp,0xb5b8e",
800009ec,ori,gp:00000232,,2329e193,,"ori	x3,x19,562","gp,s3,562",
800009f0,mul,ra:00000000,,02ce00b3,,"mul	x1,x28,x12","ra,t3,a2",
800009f4,sltiu,s1:00000001,,10f7b493,,"sltiu	x9,x15,271","s1,a5,271",
800009f8,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
800009fa,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800009fc,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800009fe,slti,t4:00000001,,dff3ae93,,"slti	x29,x7,-513","t4,t2,-513",
80000a02,addi,sp:0000013e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a04,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000a06,srli,a6:00000000,,00fe5813,,"srli	x16,x28,0xf","a6,t3,0xf",
80000a0a,mul,s6:fffd4004,,038f0b33,,"mul	x22,x30,x24","s6,t5,s8",
80000a0e,or,s1:0000010f,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000a10,xor,t2:00000280,,0108c3b3,,"xor	x7,x17,x16","t2,a7,a6",
80000a14,mulh,s4:00000000,,02f59a33,,"mulh	x20,x11,x15","s4,a1,a5",
80000a18,sub,a0:01c9b822,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000a1a,andi,s10:00000000,,f96bfd13,,"andi	x26,x23,-106","s10,s7,-106",
80000a1e,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000a20,rem,a0:fffffffe,,031c6533,,"rem	x10,x24,x17","a0,s8,a7",
80000a24,xor,s1:00000000,,00e844b3,,"xor	x9,x16,x14","s1,a6,a4",
80000a28,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000a2a,sll,tp:fffffffe,,00051233,,"sll	x4,x10,x0","tp,a0,zero",
80000a2e,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
80000a30,mulh,s10:00000000,,02541d33,,"mulh	x26,x8,x5","s10,s0,t0",
80000a34,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80000a36,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000a38,divu,s4:ffffffff,,03095a33,,"divu	x20,x18,x16","s4,s2,a6",
80000a3c,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000a3e,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80000a40,addi,a7:0000071b,,4e918893,,"addi	x17,x3,1257","a7,gp,1257",
80000a44,ori,s3:ffffffff,,90aa6993,,"ori	x19,x20,-1782","s3,s4,-1782",
80000a48,mulhsu,t2:ffffffff,,034a23b3,,"mulhsu	x7,x20,x20","t2,s4,s4",
80000a4c,addi,sp:0000012e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a4e,addi,s1:0000035e,,23010493,,"addi	x9,x2,560","s1,sp,560",
80000a50,add,ra:00000006,,019080b3,,"add	x1,x1,x25","ra,ra,s9",
80000a52,srai,gp:00000000,,40045193,,"srai	x3,x8,0x0","gp,s0,0x0",
80000a56,add,sp:0000012e,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
80000a58,mulhu,a2:0000035d,,0274b633,,"mulhu	x12,x9,x7","a2,s1,t2",
80000a5c,addi,a6:fffffbb5,,bb5d0813,,"addi	x16,x26,-1099","a6,s10,-1099",
80000a60,srai,gp:ffffffff,,417a5193,,"srai	x3,x20,0x17","gp,s4,0x17",
80000a64,xor,s7:fffffffe,,00024bb3,,"xor	x23,x4,x0","s7,tp,zero",
80000a68,or,a2:fffff99e,,01fb6633,,"or	x12,x22,x31","a2,s6,t6",
80000a6c,or,a0:ffffffff,,0179e533,,"or	x10,x19,x23","a0,s3,s7",
80000a70,addi,a0:0000001b,,01b00513,,"addi	x10,x0,27","a0,zero,27",
80000a72,xori,s3:000005b4,,5a3e4993,,"xori	x19,x28,1443","s3,t3,1443",
80000a76,slli,a7:b0000000,,01c89893,,"slli	x17,x17,0x1c","a7,a7,0x1c",
80000a78,rem,s5:d0018ce4,,03196ab3,,"rem	x21,x18,x17","s5,s2,a7",
80000a7c,mulhu,tp:00000000,,039f3233,,"mulhu	x4,x30,x25","tp,t5,s9",
80000a80,sltu,a3:00000001,,014236b3,,"sltu	x13,x4,x20","a3,tp,s4",
80000a84,andi,s1:0000035e,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000a86,lui,a3:e5040000,,e50406b7,,"lui	x13,0xe5040","a3,0xe5040",
80000a8a,sub,a4:fffffed2,,40240733,,"sub	x14,x8,x2","a4,s0,sp",
80000a8e,slti,s3:00000001,,19ea2993,,"slti	x19,x20,414","s3,s4,414",
80000a92,sra,t4:00000000,,4199deb3,,"sra	x29,x19,x25","t4,s3,s9",
80000a96,sll,a6:00040000,,00e99833,,"sll	x16,x19,x14","a6,s3,a4",
80000a9a,add,s11:65058ce4,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
80000a9e,sltu,a3:00000001,,01e236b3,,"sltu	x13,x4,x30","a3,tp,t5",
80000aa2,divu,t4:00000000,,02c15eb3,,"divu	x29,x2,x12","t4,sp,a2",
80000aa6,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000aa8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000aaa,addi,sp:0000013e,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000aac,mulh,s4:00000000,,02859a33,,"mulh	x20,x11,x8","s4,a1,s0",
80000ab0,ori,a4:fffffeef,,a0fae713,,"ori	x14,x21,-1521","a4,s5,-1521",
80000ab4,slt,t6:00000000,,005fafb3,,"slt	x31,x31,x5","t6,t6,t0",
80000ab8,srli,s8:000001ff,,017bdc13,,"srli	x24,x23,0x17","s8,s7,0x17",
80000abc,slti,t3:00000001,,7cf42e13,,"slti	x28,x8,1999","t3,s0,1999",
80000ac0,srai,t2:00000080,,40b85393,,"srai	x7,x16,0xb","t2,a6,0xb",
80000ac4,sltu,t1:00000001,,00e9b333,,"sltu	x6,x19,x14","t1,s3,a4",
80000ac8,lui,s3:6555c000,,6555c9b7,,"lui	x19,0x6555c","s3,0x6555c",
80000acc,and,a4:fffff88e,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000ace,xor,a3:fffff88f,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000ad0,sll,a0:00000003,,014c9533,,"sll	x10,x25,x20","a0,s9,s4",
80000ad4,sra,s10:00004000,,40b85d33,,"sra	x26,x16,x11","s10,a6,a1",
80000ad8,remu,ra:000001ff,,03dc70b3,,"remu	x1,x24,x29","ra,s8,t4",
80000adc,slti,s0:00000001,,21f32413,,"slti	x8,x6,543","s0,t1,543",
80000ae0,add,t0:e5279000,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
80000ae2,mulhsu,t3:e52790c7,,02d2ae33,,"mulhsu	x28,x5,x13","t3,t0,a3",
80000ae6,sra,tp:00008000,,40a85233,,"sra	x4,x16,x10","tp,a6,a0",
80000aea,srli,a3:1fffff11,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80000aec,sll,s4:00000000,,00379a33,,"sll	x20,x15,x3","s4,a5,gp",
80000af0,addi,a6:0003ffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000af2,sra,s6:00000000,,401d5b33,,"sra	x22,x26,x1","s6,s10,ra",
80000af6,divu,t0:00000000,,0267d2b3,,"divu	x5,x15,x6","t0,a5,t1",
80000afa,mulhsu,a2:00003fff,,023d2633,,"mulhsu	x12,x26,x3","a2,s10,gp",
80000afe,div,sp:80018ce4,,02894133,,"div	x2,x18,x8","sp,s2,s0",
80000b02,sll,gp:00000000,,01b291b3,,"sll	x3,x5,x27","gp,t0,s11",
80000b06,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80000b08,sll,t5:00000006,,006c9f33,,"sll	x30,x25,x6","t5,s9,t1",
80000b0e,or,s8:00000003,,00fcec33,,"or	x24,x25,x15","s8,s9,a5",
80000b12,or,s1:1fffff11,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000b14,sll,a3:fffff888,,018696b3,,"sll	x13,x13,x24","a3,a3,s8",
80000b1a,xori,s11:00000557,,55634d93,,"xori	x27,x6,1366","s11,t1,1366",
80000b1e,rem,gp:00000557,,031de1b3,,"rem	x3,x27,x17","gp,s11,a7",
80000b22,auipc,s8:4e50eb22,,ce50ec17,,"auipc	x24,0xce50e","s8,0xce50e",
80000b2a,mul,s7:1ce44000,,033d8bb3,,"mul	x23,x27,x19","s7,s11,s3",
80000b2e,remu,s3:fffff888,,0206f9b3,,"remu	x19,x13,x0","s3,a3,zero",
80000b32,mul,t5:0000200a,,03e18f33,,"mul	x30,x3,x30","t5,gp,t5",
80000b36,slli,t2:00000000,,01c01393,,"slli	x7,x0,0x1c","t2,zero,0x1c",
80000b3a,srl,s11:00000000,,000eddb3,,"srl	x27,x29,x0","s11,t4,zero",
80000b40,mulh,t0:00000000,,020792b3,,"mulh	x5,x15,x0","t0,a5,zero",
80000b44,sub,s1:1fffff0e,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000b46,divu,t2:00000007,,037ad3b3,,"divu	x7,x21,x23","t2,s5,s7",
80000b4a,slli,s5:0018ce40,,004a9a93,,"slli	x21,x21,0x4","s5,s5,0x4",
80000b4c,slli,tp:00100000,,00521213,,"slli	x4,x4,0x5","tp,tp,0x5",
80000b4e,sub,s0:e00000f3,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000b50,addi,s3:00000018,,01800993,,"addi	x19,x0,24","s3,zero,24",
80000b52,srl,t6:00000000,,0162dfb3,,"srl	x31,x5,x22","t6,t0,s6",
80000b56,add,t0:00000000,,000e82b3,,"add	x5,x29,x0","t0,t4,zero",
80000b5a,andi,sp:00000417,,41f1f113,,"andi	x2,x3,1055","sp,gp,1055",
80000b5e,divu,gp:ffffffff,,03b4d1b3,,"divu	x3,x9,x27","gp,s1,s11",
80000b66,srli,s0:001c0000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80000b68,slli,t6:ffff0000,,01081f93,,"slli	x31,x16,0x10","t6,a6,0x10",
80000b6c,xori,t4:fffffabd,,5421ce93,,"xori	x29,x3,1346","t4,gp,1346",
80000b70,mulhu,t2:000007ff,,02c4b3b3,,"mulhu	x7,x9,x12","t2,s1,a2",
80000b74,auipc,t0:5f0e2b74,,df0e2297,,"auipc	x5,0xdf0e2","t0,0xdf0e2",
80000b78,srai,t4:ffffe000,,403fde93,,"srai	x29,x31,0x3","t4,t6,0x3",
80000b7c,srl,a2:00000800,,00595633,,"srl	x12,x18,x5","a2,s2,t0",
80000b80,xor,s10:00000000,,00d6cd33,,"xor	x26,x13,x13","s10,a3,a3",
80000b84,or,a4:fffff88e,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000b86,addi,sp:000005d7,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000b88,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
80000b8a,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80000b8c,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80000b8e,xor,s3:fffffffe,,003349b3,,"xor	x19,x6,x3","s3,t1,gp",
80000b92,divu,a3:ffffffff,,0362d6b3,,"divu	x13,x5,x22","a3,t0,s6",
80000b96,addi,sp:000005c7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b98,auipc,s3:6f60cb98,,ef60c997,,"auipc	x19,0xef60c","s3,0xef60c",
80000b9c,srai,tp:00000000,,412d5213,,"srai	x4,x26,0x12","tp,s10,0x12",
80000ba0,mul,t1:00000000,,022d8333,,"mul	x6,x27,x2","t1,s11,sp",
80000ba4,addi,s7:1ce44002,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000baa,add,s10:001c0000,,008d0d33,,"add	x26,x26,x8","s10,s10,s0",
80000bac,sub,a6:00000000,,40368833,,"sub	x16,x13,x3","a6,a3,gp",
80000bb2,add,s4:00000000,,00aa0a33,,"add	x20,x20,x10","s4,s4,a0",
80000bb4,xori,s0:fffff99f,,99fe4413,,"xori	x8,x28,-1633","s0,t3,-1633",
80000bb8,remu,t1:00000800,,03467333,,"remu	x6,x12,x20","t1,a2,s4",
80000bbc,mulhu,t2:00000000,,0227b3b3,,"mulhu	x7,x15,x2","t2,a5,sp",
80000bc0,andi,a0:00000000,,00e57513,,"andi	x10,x10,14","a0,a0,14",
80000bc2,sltu,s0:00000000,,00003433,,"sltu	x8,x0,x0","s0,zero,zero",
80000bca,sra,s5:00000000,,406e5ab3,,"sra	x21,x28,x6","s5,t3,t1",
80000bce,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80000bd0,addi,s1:00000667,,0a010493,,"addi	x9,x2,160","s1,sp,160",
80000bd2,mulhu,s8:00000000,,0304bc33,,"mulhu	x24,x9,x16","s8,s1,a6",
80000bd6,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000bdc,addi,sp:000005b7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000be4,remu,s8:00000249,,02267c33,,"remu	x24,x12,x2","s8,a2,sp",
80000be8,ori,s7:ffffffff,,1f86eb93,,"ori	x23,x13,504","s7,a3,504",
80000bec,auipc,ra:6bb57bec,,ebb57097,,"auipc	x1,0xebb57","ra,0xebb57",
80000bf0,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000bf2,sltu,s4:00000001,,00313a33,,"sltu	x20,x2,x3","s4,sp,gp",
80000bf6,lui,a0:45ef3000,,45ef3537,,"lui	x10,0x45ef3","a0,0x45ef3",
80000bfc,div,sp:00000000,,03e7c133,,"div	x2,x15,x30","sp,a5,t5",
80000c04,remu,sp:00000000,,02d87133,,"remu	x2,x16,x13","sp,a6,a3",
80000c08,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000c0a,sltiu,s7:00000001,,ff8e3b93,,"sltiu	x23,x28,-8","s7,t3,-8",
80000c0e,slti,a0:00000000,,c55d2513,,"slti	x10,x26,-939","a0,s10,-939",
80000c12,sll,a7:00000003,,015c98b3,,"sll	x17,x25,x21","a7,s9,s5",
80000c16,remu,s0:00000667,,0334f433,,"remu	x8,x9,x19","s0,s1,s3",
80000c1a,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80000c1c,lui,s7:00010000,,00010bb7,,"lui	x23,0x10","s7,0x10",
80000c20,srl,ra:00000000,,00dad0b3,,"srl	x1,x21,x13","ra,s5,a3",
80000c24,mulhu,t3:00002009,,03eebe33,,"mulhu	x28,x29,x30","t3,t4,t5",
80000c28,or,s1:00000667,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80000c2a,rem,t0:000001a0,,03c162b3,,"rem	x5,x2,x28","t0,sp,t3",
80000c2e,srli,s0:00000066,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80000c30,sub,t6:ffe40000,,41a78fb3,,"sub	x31,x15,x26","t6,a5,s10",
80000c38,slti,s8:00000000,,d656ac13,,"slti	x24,x13,-667","s8,a3,-667",
80000c3c,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80000c3e,sub,t1:fffffb39,,40910333,,"sub	x6,x2,x9","t1,sp,s1",
80000c42,addi,s6:00000297,,29818b13,,"addi	x22,x3,664","s6,gp,664",
80000c46,add,s0:ffffffff,,00300433,,"add	x8,x0,x3","s0,zero,gp",
80000c48,xori,sp:fffffd95,,d950c113,,"xori	x2,x1,-619","sp,ra,-619",
80000c4c,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000c4e,lui,a6:9d5bc000,,9d5bc837,,"lui	x16,0x9d5bc","a6,0x9d5bc",
80000c52,and,a2:00000800,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000c54,lui,a6:20b9e000,,20b9e837,,"lui	x16,0x20b9e","a6,0x20b9e",
80000c58,auipc,a4:e1120c58,,61120717,,"auipc	x14,0x61120","a4,0x61120",
80000c5c,slli,a0:00000000,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80000c5e,sltu,gp:00000001,,006d31b3,,"sltu	x3,x26,x6","gp,s10,t1",
80000c62,mulhu,t0:00000000,,02fdb2b3,,"mulhu	x5,x27,x15","t0,s11,a5",
80000c68,mulh,s5:00000000,,02d31ab3,,"mulh	x21,x6,x13","s5,t1,a3",
80000c6c,add,t1:00000000,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80000c6e,mul,t6:00000000,,024d0fb3,,"mul	x31,x26,x4","t6,s10,tp",
80000c74,sub,s1:fffffe67,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000c76,sll,s7:00100000,,00bb9bb3,,"sll	x23,x23,x11","s7,s7,a1",
80000c7a,mulhu,a0:00000000,,0240b533,,"mulhu	x10,x1,x4","a0,ra,tp",
80000c7e,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000c80,remu,s8:00000000,,02407c33,,"remu	x24,x0,x4","s8,zero,tp",
80000c84,lui,ra:f1c82000,,f1c820b7,,"lui	x1,0xf1c82","ra,0xf1c82",
80000c88,add,s10:801d4e64,,00bd0d33,,"add	x26,x26,x11","s10,s10,a1",
