pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046f8,andi,a0:ffffffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004708,xor,a2:9bfd62dc,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000470a,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
8000470c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000470e,slt,s4:00000000,,0044aa33,,"slt	x20,x9,x4","s4,s1,tp",
80004712,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004714,auipc,sp:80010714,,0000c117,,"auipc	x2,0xc","sp,0xc",
80004718,addi,sp:80010859,,14510113,,"addi	x2,x2,325","sp,sp,325",
80004720,xor,s9:00000000,,01ed4cb3,,"xor	x25,x26,x30","s9,s10,t5",
80004724,div,s4:f45d2f4e,,03e14a33,,"div	x20,x2,x30","s4,sp,t5",
80004728,addi,s9:fffffd07,,d0850c93,,"addi	x25,x10,-760","s9,a0,-760",
8000472c,sub,s6:d8a7ed20,,40fb8b33,,"sub	x22,x23,x15","s6,s7,a5",
80004730,or,s4:ffffffdf,,01966a33,,"or	x20,x12,x25","s4,a2,s9",
80004734,and,s4:80025c04,,0195fa33,,"and	x20,x11,x25","s4,a1,s9",
80004738,remu,s8:00000000,,0293fc33,,"remu	x24,x7,x9","s8,t2,s1",
8000473c,xor,s6:7ffda15b,,00b54b33,,"xor	x22,x10,x11","s6,a0,a1",
80004740,xor,s1:7ffd600c,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80004742,lb,a0:ffffff9a,,d8810503,,"lb	x10,-632(x2)","a0,-632,sp",
80004746,lui,s5:7efd1000,,7efd1ab7,,"lui	x21,0x7efd1","s5,0x7efd1",
8000474a,sltu,s6:00000000,,01813b33,,"sltu	x22,x2,x24","s6,sp,s8",
8000474e,srl,s6:40012e02,,01da5b33,,"srl	x22,x20,x29","s6,s4,t4",
80004752,and,a4:000002d0,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80004754,lbu,s10:0000008a,,47814d03,,"lbu	x26,1144(x2)","s10,1144,sp",
80004758,lbu,s4:00000090,,38214a03,,"lbu	x20,898(x2)","s4,898,sp",
8000475c,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
8000475e,lhu,t6:00007071,,26115f83,,"lhu	x31,609(x2)","t6,609,sp",
80004762,and,s0:84029000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80004764,add,s11:00000000,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
8000476a,xor,t3:80010859,,01814e33,,"xor	x28,x2,x24","t3,sp,s8",
80004772,srli,t2:00000000,,00c05393,,"srli	x7,x0,0xc","t2,zero,0xc",
8000477e,srl,t6:01000210,,019e5fb3,,"srl	x31,x28,x25","t6,t3,s9",
80004782,lbu,a6:00000064,,75614803,,"lbu	x16,1878(x2)","a6,1878,sp",
80004786,sll,a3:02000000,,01ce96b3,,"sll	x13,x29,x28","a3,t4,t3",
8000478c,lb,t3:00000073,,a5f10e03,,"lb	x28,-1441(x2)","t3,-1441,sp",
80004790,lb,gp:0000004f,,17110183,,"lb	x3,369(x2)","gp,369,sp",
80004794,lhu,t4:0000f2f3,,bdf15e83,,"lhu	x29,-1057(x2)","t4,-1057,sp",
80004798,sra,s9:f80025ea,,4045dcb3,,"sra	x25,x11,x4","s9,a1,tp",
8000479c,lbu,t3:00000009,,af914e03,,"lbu	x28,-1287(x2)","t3,-1287,sp",
800047a0,srli,s11:00000000,,01f8dd93,,"srli	x27,x17,0x1f","s11,a7,0x1f",
800047a4,lh,s6:00000000,,32111b03,,"lh	x22,801(x2)","s6,801,sp",
800047a8,mul,t6:00000000,,02708fb3,,"mul	x31,x1,x7","t6,ra,t2",
800047ac,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800047ae,remu,s4:00000000,,02b4fa33,,"remu	x20,x9,x11","s4,s1,a1",
800047b2,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800047da,remu,t4:7efd1000,,031afeb3,,"remu	x29,x21,x17","t4,s5,a7",
800047de,add,s9:7802c30e,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
800047e0,addi,s1:800108a9,,05010493,,"addi	x9,x2,80","s1,sp,80",
800047e2,or,s7:00000000,,01146bb3,,"or	x23,x8,x17","s7,s0,a7",
800047e6,srli,a0:0000f000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
800047e8,srl,sp:00008002,,00f5d133,,"srl	x2,x11,x15","sp,a1,a5",
800047f4,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800047f6,slli,a4:00000000,,01c71713,,"slli	x14,x14,0x1c","a4,a4,0x1c",
800047f8,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800047fa,andi,s1:00000008,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80004800,sub,s1:7efd1000,,418e84b3,,"sub	x9,x29,x24","s1,t4,s8",
80004806,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80004808,ori,a7:fffffbbf,,bbbce893,,"ori	x17,x25,-1093","a7,s9,-1093",
8000480c,ori,ra:fffffc84,,c8476093,,"ori	x1,x14,-892","ra,a4,-892",
80004812,slli,a4:00000000,,00b71713,,"slli	x14,x14,0xb","a4,a4,0xb",
80004820,sra,s2:00000000,,414bd933,,"sra	x18,x23,x20","s2,s7,s4",
80004824,auipc,s4:8575d824,,05759a17,,"auipc	x20,0x5759","s4,0x5759",
80004828,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000482a,ori,s6:fffffd3c,,d3cc6b13,,"ori	x22,x24,-708","s6,s8,-708",
8000482e,slli,s11:00000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
80004830,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80004832,sra,s4:00002000,,417e5a33,,"sra	x20,x28,x23","s4,t3,s7",
80004836,rem,t4:00000000,,034c6eb3,,"rem	x29,x24,x20","t4,s8,s4",
8000483a,xor,a2:ffffdd3c,,016e4633,,"xor	x12,x28,x22","a2,t3,s6",
80004842,addi,sp:00007ff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004844,or,s7:7efd104f,,003aebb3,,"or	x23,x21,x3","s7,s5,gp",
80004848,auipc,sp:4a719848,,ca715117,,"auipc	x2,0xca715","sp,0xca715",
8000484c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004852,mulhu,s6:00000000,,03afbb33,,"mulhu	x22,x31,x26","s6,t6,s10",
80004856,andi,ra:00000004,,f9d87093,,"andi	x1,x16,-99","ra,a6,-99",
8000485e,addi,sp:4a719838,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004882,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80004884,slti,s9:00000000,,a333ac93,,"slti	x25,x7,-1485","s9,t2,-1485",
800048b2,sltiu,s3:00000001,,a64a3993,,"sltiu	x19,x20,-1436","s3,s4,-1436",
800048b6,div,s5:00f13c41,,02314ab3,,"div	x21,x2,x3","s5,sp,gp",
800048be,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800048c0,add,s11:00000000,,01600db3,,"add	x27,x0,x22","s11,zero,s6",
800048c2,slt,s8:00000001,,01342c33,,"slt	x24,x8,x19","s8,s0,s3",
800048c6,sub,a2:000022cf,,40cf0633,,"sub	x12,x30,x12","a2,t5,a2",
800048ca,auipc,s0:db01d8ca,,5b019417,,"auipc	x8,0x5b019","s0,0x5b019",
800048ce,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800048d4,srli,s3:00000000,,00b35993,,"srli	x19,x6,0xb","s3,t1,0xb",
800048d8,srai,s1:00000fdf,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
800048e2,lui,a0:0000f000,,0000f537,,"lui	x10,0xf","a0,0xf",
800048fe,remu,s11:00000000,,03497db3,,"remu	x27,x18,x20","s11,s2,s4",
80004910,or,a0:0000f000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80004930,slti,t0:00000001,,fad42293,,"slti	x5,x8,-83","t0,s0,-83",
80004934,rem,gp:00000001,,03ec61b3,,"rem	x3,x24,x30","gp,s8,t5",
80004938,and,s3:00000000,,003179b3,,"and	x19,x2,x3","s3,sp,gp",
8000493c,slli,s10:ff000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
80004962,or,s3:00000000,,006de9b3,,"or	x19,x27,x6","s3,s11,t1",
80004966,andi,s10:00000000,,f699fd13,,"andi	x26,x19,-151","s10,s3,-151",
8000496e,sltiu,a4:00000001,,9cac3713,,"sltiu	x14,x24,-1590","a4,s8,-1590",
80004972,sub,sp:80023ea4,,41458133,,"sub	x2,x11,x20","sp,a1,s4",
80004976,slt,s1:00000000,,019ba4b3,,"slt	x9,x23,x25","s1,s7,s9",
8000497e,divu,a7:ffffffff,,032dd8b3,,"divu	x17,x27,x18","a7,s11,s2",
80004982,mulhu,a3:00001167,,02c136b3,,"mulhu	x13,x2,x12","a3,sp,a2",
8000498a,addi,sp:80023ec4,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004990,add,s9:0000f000,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
800049c8,add,gp:0000f001,,019181b3,,"add	x3,x3,x25","gp,gp,s9",
800049ca,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800049cc,add,a5:00000000,,01f007b3,,"add	x15,x0,x31","a5,zero,t6",
800049d0,sub,s4:ffffee98,,40c68a33,,"sub	x20,x13,x12","s4,a3,a2",
800049d4,add,ra:00000001,,005380b3,,"add	x1,x7,x5","ra,t2,t0",
800049d8,slli,s9:80000000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
800049da,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800049dc,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800049e2,andi,a5:80025ca0,,db25f793,,"andi	x15,x11,-590","a5,a1,-590",
800049e8,xori,a5:000005e2,,5e204793,,"xori	x15,x0,1506","a5,zero,1506",
800049ec,mulhsu,t0:00000000,,02dd22b3,,"mulhsu	x5,x26,x13","t0,s10,a3",
800049f0,div,ra:00000000,,0288c0b3,,"div	x1,x17,x8","ra,a7,s0",
800049f4,andi,t1:00000000,,1ccdf313,,"andi	x6,x27,460","t1,s11,460",
800049f8,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
800049fa,xor,a0:db01d8ca,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004a00,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004a02,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
80004a04,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004a06,xori,s6:fffffb9a,,b9a3cb13,,"xori	x22,x7,-1126","s6,t2,-1126",
80004a16,srai,gp:00000003,,416ad193,,"srai	x3,x21,0x16","gp,s5,0x16",
80004a1a,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
80004a1c,srli,a0:1b603b19,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80004a1e,sltu,a2:00000000,,005d3633,,"sltu	x12,x26,x5","a2,s10,t0",
80004a22,sub,a2:00000000,,40c28633,,"sub	x12,x5,x12","a2,t0,a2",
80004a26,addi,sp:80024064,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80004a6a,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80004a6c,or,t1:0000000b,,01ed6333,,"or	x6,x26,x30","t1,s10,t5",
80004a96,sll,s8:00000001,,00ec1c33,,"sll	x24,x24,x14","s8,s8,a4",
80004a9a,divu,a7:00000000,,03c758b3,,"divu	x17,x14,x28","a7,a4,t3",
80004a9e,srl,s4:000f13c4,,00bada33,,"srl	x20,x21,x11","s4,s5,a1",
80004aa2,xor,a0:00012000,,01bb4533,,"xor	x10,x22,x27","a0,s6,s11",
80004aee,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80004af0,addi,sp:800240f4,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004af6,mulh,t4:00000000,,02e11eb3,,"mulh	x29,x2,x14","t4,sp,a4",
80004afa,xor,t3:00012000,,012b4e33,,"xor	x28,x22,x18","t3,s6,s2",
80004afe,sll,s0:001e2788,,015a1433,,"sll	x8,x20,x21","s0,s4,s5",
80004b02,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80004b08,ori,s10:ffffffff,,1d66ed13,,"ori	x26,x13,470","s10,a3,470",
80004b0c,mul,a5:00000000,,02eb87b3,,"mul	x15,x23,x14","a5,s7,a4",
80004b10,sltu,s9:00000000,,011a3cb3,,"sltu	x25,x20,x17","s9,s4,a7",
80004b14,add,s8:00000001,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
80004b16,slt,a7:00000001,,008a28b3,,"slt	x17,x20,x8","a7,s4,s0",
80004b1e,ori,s11:ffffffcd,,dc546d93,,"ori	x27,x8,-571","s11,s0,-571",
80004b24,auipc,a3:f833db24,,78339697,,"auipc	x13,0x78339","a3,0x78339",
80004b28,mulhsu,a0:00000000,,0361a533,,"mulhsu	x10,x3,x22","a0,gp,s6",
80004b2c,mulh,t2:00000000,,034c13b3,,"mulh	x7,x24,x20","t2,s8,s4",
80004b30,mulhsu,s6:00000000,,020bab33,,"mulhsu	x22,x23,x0","s6,s7,zero",
80004b38,and,s6:00000000,,01e97b33,,"and	x22,x18,x30","s6,s2,t5",
80004b3c,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80004b3e,ori,a4:00000770,,7707e713,,"ori	x14,x15,1904","a4,a5,1904",
80004b42,sltiu,a6:00000001,,9a3fb813,,"sltiu	x16,x31,-1629","a6,t6,-1629",
80004b68,addi,s0:80024344,,25010413,,"addi	x8,x2,592","s0,sp,592",
80004b6a,sll,t3:7efd104f,,00cb9e33,,"sll	x28,x23,x12","t3,s7,a2",
80004b6e,sub,ra:00000000,,40ff80b3,,"sub	x1,x31,x15","ra,t6,a5",
80004b76,add,t1:00000000,,01200333,,"add	x6,x0,x18","t1,zero,s2",
80004b78,slti,a6:00000001,,09a22813,,"slti	x16,x4,154","a6,tp,154",
80004b7c,div,s0:00000001,,02814433,,"div	x8,x2,x8","s0,sp,s0",
80004b80,xor,a2:80025ea4,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80004b84,srai,s10:00000000,,4049dd13,,"srai	x26,x19,0x4","s10,s3,0x4",
80004b88,sub,a3:f833db23,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80004b8a,srli,a3:000000f8,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80004b8c,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80004b8e,divu,sp:ffffffff,,029f5133,,"divu	x2,x30,x9","sp,t5,s1",
80004b96,slli,t6:00000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80004b98,sltu,ra:00000000,,008630b3,,"sltu	x1,x12,x8","ra,a2,s0",
80004b9c,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004ba2,slti,s5:00000000,,890d2a93,,"slti	x21,x26,-1904","s5,s10,-1904",
80004ba6,slli,a5:40000000,,01e81793,,"slli	x15,x16,0x1e","a5,a6,0x1e",
80004baa,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004bac,addi,t3:3ffffe8d,,e8d78e13,,"addi	x28,x15,-371","t3,a5,-371",
80004bb0,auipc,t6:22a33bb0,,a2a2ff97,,"auipc	x31,0xa2a2f","t6,0xa2a2f",
80004bb4,addi,s1:0000014f,,15010493,,"addi	x9,x2,336","s1,sp,336",
80004bb8,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80004bba,andi,t1:00000000,,0d69f313,,"andi	x6,x19,214","t1,s3,214",
80004bbe,lui,s7:e939a000,,e939abb7,,"lui	x23,0xe939a","s7,0xe939a",
80004bc2,andi,a0:00000000,,00157513,,"andi	x10,x10,1","a0,a0,1",
80004bc4,slt,s5:00000001,,00f82ab3,,"slt	x21,x16,x15","s5,a6,a5",
80004bc8,addi,s10:fffffbf7,,bf7c8d13,,"addi	x26,x25,-1033","s10,s9,-1033",
80004bcc,xor,s1:80025ea4,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80004bce,srl,t6:0000000b,,013f5fb3,,"srl	x31,x30,x19","t6,t5,s3",
80004bd2,remu,a3:80025ea4,,039676b3,,"remu	x13,x12,x25","a3,a2,s9",
80004bd6,mulhu,a0:00000000,,0211b533,,"mulhu	x10,x3,x1","a0,gp,ra",
80004bda,auipc,s3:fcc2abda,,7cc26997,,"auipc	x19,0x7cc26","s3,0x7cc26",
80004be2,add,a2:400f1251,,01ca0633,,"add	x12,x20,x28","a2,s4,t3",
80004be6,div,a0:00000001,,03efc533,,"div	x10,x31,x30","a0,t6,t5",
80004bea,addi,t0:fffff951,,95050293,,"addi	x5,x10,-1712","t0,a0,-1712",
80004bee,divu,s1:00000000,,0338d4b3,,"divu	x9,x17,x19","s1,a7,s3",
80004bf8,xor,t2:000f13c5,,008a43b3,,"xor	x7,x20,x8","t2,s4,s0",
80004bfc,sll,a2:24a20000,,00561633,,"sll	x12,x12,x5","a2,a2,t0",
80004c12,sltiu,sp:00000001,,68943113,,"sltiu	x2,x8,1673","sp,s0,1673",
80004c16,sub,sp:00000002,,41518133,,"sub	x2,x3,x21","sp,gp,s5",
80004c66,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80004c68,div,t4:00000007,,033bceb3,,"div	x29,x23,x19","t4,s7,s3",
80004c6c,srai,a3:ffffc001,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80004c72,srai,a5:00010000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80004c74,div,s7:00000000,,02b6cbb3,,"div	x23,x13,x11","s7,a3,a1",
80004c7c,remu,s2:00000000,,0313f933,,"remu	x18,x7,x17","s2,t2,a7",
80004c80,add,gp:ffffc008,,00de81b3,,"add	x3,x29,x13","gp,t4,a3",
80004c84,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80004c86,slti,a3:00000000,,83372693,,"slti	x13,x14,-1997","a3,a4,-1997",
80004c8a,remu,t0:00000000,,027b72b3,,"remu	x5,x22,x7","t0,s6,t2",
80004c8e,ori,a0:fffffb89,,b8856513,,"ori	x10,x10,-1144","a0,a0,-1144",
80004c96,srli,gp:00000000,,009ed193,,"srli	x3,x29,0x9","gp,t4,0x9",
80004c9a,div,gp:ffff8003,,02f241b3,,"div	x3,x4,x15","gp,tp,a5",
80004c9e,lui,t0:96333000,,963332b7,,"lui	x5,0x96333","t0,0x96333",
80004ca2,and,a2:00000000,,00407633,,"and	x12,x0,x4","a2,zero,tp",
80004ca6,lui,s9:7161a000,,7161acb7,,"lui	x25,0x7161a","s9,0x7161a",
80004caa,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80004cae,sra,s8:00000000,,400b5c33,,"sra	x24,x22,x0","s8,s6,zero",
80004cb2,lui,s2:0001d000,,0001d937,,"lui	x18,0x1d","s2,0x1d",
80004cb4,srl,t0:00000000,,0010d2b3,,"srl	x5,x1,x1","t0,ra,ra",
80004cb8,sltu,t1:00000001,,019f3333,,"sltu	x6,x30,x25","t1,t5,s9",
80004cbc,andi,s11:00000130,,9bf77d93,,"andi	x27,x14,-1601","s11,a4,-1601",
80004cc0,remu,a3:00000001,,03baf6b3,,"remu	x13,x21,x27","a3,s5,s11",
80004cce,slti,t4:00000000,,9d0aae93,,"slti	x29,x21,-1584","t4,s5,-1584",
80004cd2,add,t2:fffffbf8,,01a883b3,,"add	x7,x17,x26","t2,a7,s10",
80004cd6,mul,s9:7ffda15c,,02358cb3,,"mul	x25,x11,x3","s9,a1,gp",
80004cde,mulhu,t0:00000000,,023eb2b3,,"mulhu	x5,x29,x3","t0,t4,gp",
80004ce6,srai,t0:00000000,,413b5293,,"srai	x5,x22,0x13","t0,s6,0x13",
80004cee,addi,a0:000003b2,,3b010513,,"addi	x10,x2,944","a0,sp,944",
80004cf0,lui,s6:21ca8000,,21ca8b37,,"lui	x22,0x21ca8","s6,0x21ca8",
80004cf4,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80004cf6,auipc,t1:23b5ecf6,,a3b5a317,,"auipc	x6,0xa3b5a","t1,0xa3b5a",
80004cfa,add,s4:00010000,,00f00a33,,"add	x20,x0,x15","s4,zero,a5",
80004cfc,xor,a5:80035ea4,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80004cfe,rem,t3:80029d24,,03926e33,,"rem	x28,x4,x25","t3,tp,s9",
80004d02,andi,ra:00000000,,fcd4f093,,"andi	x1,x9,-51","ra,s1,-51",
80004d06,srli,a4:0000000e,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80004d48,sltu,t0:00000001,,0077b2b3,,"sltu	x5,x15,x7","t0,a5,t2",
80004d4c,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80004d56,rem,s7:00000000,,03ceebb3,,"rem	x23,x29,x28","s7,t4,t3",
80004d5a,slti,a6:00000000,,f8a12813,,"slti	x16,x2,-118","a6,sp,-118",
80004d5e,add,t6:80029d24,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
80004d60,remu,s7:00005ea4,,0347fbb3,,"remu	x23,x15,x20","s7,a5,s4",
80004d64,sub,s0:7ffda15c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80004d66,add,s5:00000000,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
80004d68,addi,s11:00000144,,014d8d93,,"addi	x27,x27,20","s11,s11,20",
80004d70,srli,s4:00000400,,015e5a13,,"srli	x20,x28,0x15","s4,t3,0x15",
80004d74,divu,s11:00000000,,02a75db3,,"divu	x27,x14,x10","s11,a4,a0",
80004d78,remu,s9:00000000,,029afcb3,,"remu	x25,x21,x9","s9,s5,s1",
80004d7c,slt,a7:00000000,,00a328b3,,"slt	x17,x6,x10","a7,t1,a0",
80004d80,divu,s5:ffffffff,,02c8dab3,,"divu	x21,x17,x12","s5,a7,a2",
80004d84,addi,a5:80035ea3,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004d86,xori,s6:fffffd48,,d492cb13,,"xori	x22,x5,-695","s6,t0,-695",
80004d8a,or,s0:7ffda15e,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80004d8c,slli,s5:fffffc00,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
80004d8e,and,a3:00000001,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80004d90,xor,s1:7ffda15e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004d96,mul,ra:f58b7000,,03ca80b3,,"mul	x1,x21,x28","ra,s5,t3",
80004d9c,addi,s0:7ffda173,,01540413,,"addi	x8,x8,21","s0,s0,21",
80004d9e,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80004da0,mulhu,t3:00000000,,03123e33,,"mulhu	x28,x4,x17","t3,tp,a7",
80004dcc,sll,a4:fffff800,,01e19733,,"sll	x14,x3,x30","a4,gp,t5",
80004dd0,srl,s5:1eb16e00,,00f0dab3,,"srl	x21,x1,x15","s5,ra,a5",
80004dd4,mulhu,s11:00005ea3,,02ebbdb3,,"mulhu	x27,x23,x14","s11,s7,a4",
80004dd8,sll,a5:24000000,,007f97b3,,"sll	x15,x31,x7","a5,t6,t2",
80004de0,addi,s2:00000019,,01900913,,"addi	x18,x0,25","s2,zero,25",
80004de6,addi,s3:fffff5ea,,8a2b0993,,"addi	x19,x22,-1886","s3,s6,-1886",
80004dea,div,s0:24000000,,0257c433,,"div	x8,x15,x5","s0,a5,t0",
80004dee,sll,s3:fffff800,,00a719b3,,"sll	x19,x14,x10","s3,a4,a0",
80004df2,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
80004df4,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004dfa,sll,t3:48000000,,00d79e33,,"sll	x28,x15,x13","t3,a5,a3",
80004dfe,addi,sp:00000162,,17010113,,"addi	x2,x2,368","sp,sp,368",
80004e08,lui,a3:83f46000,,83f466b7,,"lui	x13,0x83f46","a3,0x83f46",
80004e14,div,a4:002f13a2,,03624733,,"div	x14,x4,x22","a4,tp,s6",
80004e18,sub,t2:ffd0ec5e,,40ec83b3,,"sub	x7,x25,x14","t2,s9,a4",
80004e1c,srai,a4:fffffffe,,4153d713,,"srai	x14,x7,0x15","a4,t2,0x15",
80004e26,slli,s1:fda15e00,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80004e28,remu,a4:1eb16e00,,036af733,,"remu	x14,x21,x22","a4,s5,s6",
80004e2c,andi,t2:00000000,,0fc2f393,,"andi	x7,x5,252","t2,t0,252",
80004e54,mulh,a5:00000000,,035397b3,,"mulh	x15,x7,x21","a5,t2,s5",
80004e5c,srl,t4:23b5ecf6,,01335eb3,,"srl	x29,x6,x19","t4,t1,s3",
80004e60,remu,a2:05047ef6,,03537633,,"remu	x12,x6,x21","a2,t1,s5",
80004e64,remu,a7:00000000,,033878b3,,"remu	x17,x16,x19","a7,a6,s3",
80004e68,addi,a3:00000422,,2c010693,,"addi	x13,x2,704","a3,sp,704",
80004e6a,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80004e6c,srai,s10:00000000,,419cdd13,,"srai	x26,x25,0x19","s10,s9,0x19",
80004e70,sltu,s10:00000001,,013c3d33,,"sltu	x26,x24,x19","s10,s8,s3",
80004ea0,sub,a2:05047ef6,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80004ea6,rem,s11:00000000,,02d8edb3,,"rem	x27,x17,x13","s11,a7,a3",
80004eaa,or,a5:1eb16e00,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80004eb0,slli,s8:00000000,,010c1c13,,"slli	x24,x24,0x10","s8,s8,0x10",
80004eb2,add,gp:00005ea5,,01ab81b3,,"add	x3,x23,x26","gp,s7,s10",
80004ec0,slli,s11:00000000,,017a1d93,,"slli	x27,x20,0x17","s11,s4,0x17",
80004ec8,or,a5:1fb57ef6,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80004eca,sub,a5:9fb32052,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80004ecc,sltiu,s8:00000000,,5a44bc13,,"sltiu	x24,x9,1444","s8,s1,1444",
80004ed0,div,s10:ffffffff,,030a4d33,,"div	x26,x20,x16","s10,s4,a6",
80004ed8,addi,a2:00000402,,2a010613,,"addi	x12,x2,672","a2,sp,672",
80004f20,sltu,t3:00000000,,010dbe33,,"sltu	x28,x27,x16","t3,s11,a6",
80004f24,addi,sp:000001b2,,05010113,,"addi	x2,x2,80","sp,sp,80",
80004f26,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004f30,sll,s7:000001b2,,00911bb3,,"sll	x23,x2,x9","s7,sp,s1",
