pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b06,lb,a3:ffffffa2,,00c10683,,"lb	x13,12(x2)","a3,12,sp",
80000b0e,and,t0:00000004,,01b9f2b3,,"and	x5,x19,x27","t0,s3,s11",
80000b12,lb,a6:ffffffa6,,01010803,,"lb	x16,16(x2)","a6,16,sp",
80000b16,lbu,t5:00000086,,ff014f03,,"lbu	x30,-16(x2)","t5,-16,sp",
80000b1a,lb,a0:ffffff8a,,ff410503,,"lb	x10,-12(x2)","a0,-12,sp",
80000b1e,mul,s8:00000000,,02968c33,,"mul	x24,x13,x9","s8,a3,s1",
80000b22,sll,t2:00000000,,014313b3,,"sll	x7,x6,x20","t2,t1,s4",
80000b26,sub,a6:fffeade9,,41408833,,"sub	x16,x1,x20","a6,ra,s4",
80000b2a,xori,a3:ffff96a9,,23cbc693,,"xori	x13,x23,572","a3,s7,572",
80000b2e,sra,a2:ffffffff,,411ed633,,"sra	x12,x29,x17","a2,t4,a7",
80000b36,lbu,tp:0000008c,,ffa14203,,"lbu	x4,-6(x2)","tp,-6,sp",
80000b3a,auipc,t6:79a4eb3a,,f9a4ef97,,"auipc	x31,0xf9a4e","t6,0xf9a4e",
80000b3e,srli,s9:3fffe5aa,,0026dc93,,"srli	x25,x13,0x2","s9,a3,0x2",
80000b42,add,s1:00000000,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80000b44,and,t5:00000000,,018bff33,,"and	x30,x23,x24","t5,s7,s8",
80000b4c,and,s0:00009000,,00edf433,,"and	x8,x27,x14","s0,s11,a4",
80000b50,srl,t6:79a4eb3a,,000fdfb3,,"srl	x31,x31,x0","t6,t6,zero",
80000b58,slt,ra:00000000,,00daa0b3,,"slt	x1,x21,x13","ra,s5,a3",
80000b60,add,s7:ffff9495,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
80000b62,lb,tp:ffffffa1,,00d10203,,"lb	x4,13(x2)","tp,13,sp",
80000b6e,lui,a6:e5228000,,e5228837,,"lui	x16,0xe5228","a6,0xe5228",
80000b72,lb,t0:ffffffa2,,00c10283,,"lb	x5,12(x2)","t0,12,sp",
80000b76,auipc,a3:8000fb76,,0000f697,,"auipc	x13,0xf","a3,0xf",
80000b7a,addi,a3:8001005b,,4e568693,,"addi	x13,x13,1253","a3,a3,1253",
80000b86,lh,s0:ffff8e8f,,07969403,,"lh	x8,121(x13)","s0,121,a3",
80000b8a,lh,t0:ffffe6e7,,1d169283,,"lh	x5,465(x13)","t0,465,a3",
80000b90,lbu,t6:00000072,,65e6cf83,,"lbu	x31,1630(x13)","t6,1630,a3",
80000b94,ori,a7:0000001a,,01ae6893,,"ori	x17,x28,26","a7,t3,26",
80000b98,sltu,s6:00000000,,004ebb33,,"sltu	x22,x29,x4","s6,t4,tp",
80000b9c,lhu,s1:00002425,,2136d483,,"lhu	x9,531(x13)","s1,531,a3",
80000ba4,lbu,a6:000000be,,5aa6c803,,"lbu	x16,1450(x13)","a6,1450,a3",
80000ba8,sub,tp:00000000,,41290233,,"sub	x4,x18,x18","tp,s2,s2",
80000bb0,lbu,s8:00000064,,1546cc03,,"lbu	x24,340(x13)","s8,340,a3",
80000bb4,addi,s0:3fffec43,,699c8413,,"addi	x8,x25,1689","s0,s9,1689",
80000bb8,lbu,s9:00000055,,2436cc83,,"lbu	x25,579(x13)","s9,579,a3",
80000bbc,lb,a5:0000004a,,13668783,,"lb	x15,310(x13)","a5,310,a3",
80000bc0,sltiu,s2:00000000,,24b6b913,,"sltiu	x18,x13,587","s2,a3,587",
80000bc4,lb,s9:ffffff80,,35068c83,,"lb	x25,848(x13)","s9,848,a3",
80000bc8,lb,a2:ffffffa3,,38d68603,,"lb	x12,909(x13)","a2,909,a3",
80000bcc,xor,a0:ffffe6e7,,00534533,,"xor	x10,x6,x5","a0,t1,t0",
80000bd0,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
80000bd6,mulh,a1:00000000,,032295b3,,"mulh	x11,x5,x18","a1,t0,s2",
80000bda,lbu,t6:0000000a,,5f66cf83,,"lbu	x31,1526(x13)","t6,1526,a3",
80000bde,sra,a0:00000064,,404c5533,,"sra	x10,x24,x4","a0,s8,tp",
80000be2,or,s8:ffffffc5,,01d1ec33,,"or	x24,x3,x29","s8,gp,t4",
80000bee,sub,s0:ffff93d7,,410b8433,,"sub	x8,x23,x16","s0,s7,a6",
80000bf2,lb,a0:ffffffef,,3d968503,,"lb	x10,985(x13)","a0,985,a3",
80000bf6,auipc,a1:8001cbf6,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80000bfa,addi,a1:8001cfb0,,3ba58593,,"addi	x11,x11,954","a1,a1,954",
80000bfe,lb,t2:00000025,,8be58383,,"lb	x7,-1858(x11)","t2,-1858,a1",
80000c06,lhu,a3:00000000,,8be5d683,,"lhu	x13,-1858(x11)","a3,-1858,a1",
80000c0a,lb,a4:00000000,,8be58703,,"lb	x14,-1858(x11)","a4,-1858,a1",
80000c0e,lbu,tp:00000000,,8be5c203,,"lbu	x4,-1858(x11)","tp,-1858,a1",
80000c1e,lbu,a7:00000089,,2225c883,,"lbu	x17,546(x11)","a7,546,a1",
80000c22,addi,a0:8001b6cd,,1f010513,,"addi	x10,x2,496","a0,sp,496",
80000c24,lb,s5:ffffff89,,22258a83,,"lb	x21,546(x11)","s5,546,a1",
80000c28,srl,a0:0000000a,,01efd533,,"srl	x10,x31,x30","a0,t6,t5",
80000c30,lb,a5:ffffff89,,22258783,,"lb	x15,546(x11)","a5,546,a1",
80000c34,or,a2:fffffff7,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000c36,lb,a7:ffffff89,,22258883,,"lb	x17,546(x11)","a7,546,a1",
80000c3a,sltiu,ra:00000001,,ccf83093,,"sltiu	x1,x16,-817","ra,a6,-817",
80000c3e,lb,a7:ffffff89,,22258883,,"lb	x17,546(x11)","a7,546,a1",
80000c42,lhu,s2:00008889,,2225d903,,"lhu	x18,546(x11)","s2,546,a1",
80000c4a,auipc,t4:80010c4a,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000c4e,addi,t4:80010a83,,e39e8e93,,"addi	x29,x29,-455","t4,t4,-455",
80000c52,lbu,ra:0000003d,,003ec083,,"lbu	x1,3(x29)","ra,3,t4",
80000c5a,remu,t5:8001cfb0,,02c5ff33,,"remu	x30,x11,x12","t5,a1,a2",
80000c62,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
80000c64,lb,a2:00000044,,00ce8603,,"lb	x12,12(x29)","a2,12,t4",
80000c68,lhu,t3:00005455,,01bede03,,"lhu	x28,27(x29)","t3,27,t4",
80000c6c,sltu,s6:00000000,,006c3b33,,"sltu	x22,x24,x6","s6,s8,t1",
80000c70,lbu,s8:00000024,,fececc03,,"lbu	x24,-20(x29)","s8,-20,t4",
80000c74,lb,a5:00000003,,fc5e8783,,"lb	x15,-59(x29)","a5,-59,t4",
80000c78,ori,s9:00000230,,2306ec93,,"ori	x25,x13,560","s9,a3,560",
80000c80,lbu,t5:0000006c,,034ecf03,,"lbu	x30,52(x29)","t5,52,t4",
80000c8c,div,t3:00000000,,03bfce33,,"div	x28,x31,x27","t3,t6,s11",
80000c94,lbu,t1:0000006a,,02eec303,,"lbu	x6,46(x29)","t1,46,t4",
80000c98,lb,t3:0000003b,,ffde8e03,,"lb	x28,-3(x29)","t3,-3,t4",
80000ca0,or,s8:00000065,,00766c33,,"or	x24,x12,x7","s8,a2,t2",
80000ca4,lbu,ra:0000003d,,01fec083,,"lbu	x1,31(x29)","ra,31,t4",
80000ca8,lhu,a2:0000003d,,01fed603,,"lhu	x12,31(x29)","a2,31,t4",
80000cac,lbu,t3:0000001a,,fdeece03,,"lbu	x28,-34(x29)","t3,-34,t4",
80000cb0,lb,t3:0000001a,,fdee8e03,,"lb	x28,-34(x29)","t3,-34,t4",
80000cb4,auipc,s7:8000fcb4,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80000cb8,addi,s7:8001010b,,457b8b93,,"addi	x23,x23,1111","s7,s7,1111",
80000cc0,remu,t3:00000003,,0267fe33,,"remu	x28,x15,x6","t3,a5,t1",
80000cc4,lbu,t0:000000b8,,0f8bc283,,"lbu	x5,248(x23)","t0,248,s7",
80000cc8,mulh,s6:ffffffff,,031c1b33,,"mulh	x22,x24,x17","s6,s8,a7",
80000ccc,sltu,a4:00000000,,003bb733,,"sltu	x14,x23,x3","a4,s7,gp",
80000cd0,lbu,a7:0000003c,,f7cbc883,,"lbu	x17,-132(x23)","a7,-132,s7",
80000cd4,lbu,gp:000000a8,,fe8bc183,,"lbu	x3,-24(x23)","gp,-24,s7",
80000cd8,lbu,t1:000000e5,,023bc303,,"lbu	x6,35(x23)","t1,35,s7",
80000ce0,sltiu,s9:00000001,,ea01bc93,,"sltiu	x25,x3,-352","s9,gp,-352",
80000ce4,lb,s9:ffffffbc,,ffcb8c83,,"lb	x25,-4(x23)","s9,-4,s7",
80000ce8,lui,s1:667f4000,,667f44b7,,"lui	x9,0x667f4","s1,0x667f4",
80000cec,lw,t4:64656667,,0a1bae83,,"lw	x29,161(x23)","t4,161,s7",
80000cf0,divu,sp:008f1a20,,026a5133,,"divu	x2,x20,x6","sp,s4,t1",
80000cf8,lb,s2:0000004a,,f86b8903,,"lb	x18,-122(x23)","s2,-122,s7",
80000cfc,lbu,t1:0000004a,,f86bc303,,"lbu	x6,-122(x23)","t1,-122,s7",
80000d00,lbu,a5:00000029,,067bc783,,"lbu	x15,103(x23)","a5,103,s7",
80000d04,lhu,gp:0000d4d5,,013bd183,,"lhu	x3,19(x23)","gp,19,s7",
80000d08,lbu,a1:000000e2,,01ebc583,,"lbu	x11,30(x23)","a1,30,s7",
80000d0c,andi,s0:00000013,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80000d16,remu,t4:00000043,,039b7eb3,,"remu	x29,x22,x25","t4,s6,s9",
80000d1a,xor,a0:00000037,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80000d1c,andi,a5:00000029,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000d1e,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
80000d20,remu,s5:00000003,,0279fab3,,"remu	x21,x19,x7","s5,s3,t2",
80000d24,xor,s0:0000002e,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000d26,sll,a2:90000000,,01179633,,"sll	x12,x15,x17","a2,a5,a7",
80000d2a,div,a1:ffffffff,,024845b3,,"div	x11,x16,x4","a1,a6,tp",
80000d2e,andi,t6:fffff898,,89acff93,,"andi	x31,x25,-1894","t6,s9,-1894",
80000d32,srai,a2:ffffffff,,41efd613,,"srai	x12,x31,0x1e","a2,t6,0x1e",
80000d36,divu,s0:00000000,,03525433,,"divu	x8,x4,x21","s0,tp,s5",
80000d3a,addi,a4:008f1ba0,,18010713,,"addi	x14,x2,384","a4,sp,384",
80000d3c,andi,t6:fffffd24,,d66cff93,,"andi	x31,x25,-666","t6,s9,-666",
80000d40,addi,a7:00000251,,25100893,,"addi	x17,x0,593","a7,zero,593",
80000d7c,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80000d88,slti,s9:00000001,,2baa2c93,,"slti	x25,x20,698","s9,s4,698",
80000d8c,mulhu,a2:00000000,,02c2b633,,"mulhu	x12,x5,x12","a2,t0,a2",
80000d90,ori,a3:fffffd74,,874fe693,,"ori	x13,x31,-1932","a3,t6,-1932",
80000d94,slli,s6:00000430,,004e9b13,,"slli	x22,x29,0x4","s6,t4,0x4",
80000d98,add,t5:00000029,,00c78f33,,"add	x30,x15,x12","t5,a5,a2",
80000da0,mulhsu,t1:0000001b,,03b52333,,"mulhsu	x6,x10,x27","t1,a0,s11",
80000da4,andi,a4:008f1ba0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000da6,srai,s8:00000000,,40cadc13,,"srai	x24,x21,0xc","s8,s5,0xc",
80000daa,or,a1:ffffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000dac,mulh,a6:00000000,,03001833,,"mulh	x16,x0,x16","a6,zero,a6",
80000db0,add,a7:00000294,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
80000dba,sll,s2:00000003,,00ea9933,,"sll	x18,x21,x14","s2,s5,a4",
80000dc2,add,a2:670e5a20,,00910633,,"add	x12,x2,x9","a2,sp,s1",
80000dc6,mul,a0:337dc000,,029e0533,,"mul	x10,x28,x9","a0,t3,s1",
80000dd0,mulh,ra:00000000,,026390b3,,"mulh	x1,x7,x6","ra,t2,t1",
80000dd4,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
80000dd6,sltu,s0:00000000,,00553433,,"sltu	x8,x10,x5","s0,a0,t0",
80000de2,andi,t5:00000010,,2189ff13,,"andi	x30,x19,536","t5,s3,536",
80000dee,add,ra:fffffd74,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
80000df0,auipc,sp:80010df0,,00010117,,"auipc	x2,0x10","sp,0x10",
80000df4,addi,sp:80010605,,81510113,,"addi	x2,x2,-2027","sp,sp,-2027",
80000df8,slli,a4:00000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
80000dfe,mulh,t4:00000000,,03c31eb3,,"mulh	x29,x6,x28","t4,t1,t3",
80000e02,lw,ra:4c4d4e4f,,f8f12083,,"lw	x1,-113(x2)","ra,-113,sp",
80000e06,lb,s9:00000064,,0aa10c83,,"lb	x25,170(x2)","s9,170,sp",
80000e0a,lbu,s9:000000d0,,f1614c83,,"lbu	x25,-234(x2)","s9,-234,sp",
80000e0e,lbu,t1:0000004d,,f9114303,,"lbu	x6,-111(x2)","t1,-111,sp",
80000e12,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
80000e14,addi,s8:ffffff73,,f7380c13,,"addi	x24,x16,-141","s8,a6,-141",
80000e1c,or,t6:0000002b,,00fe6fb3,,"or	x31,x28,x15","t6,t3,a5",
80000e2c,lbu,s6:0000003e,,08014b03,,"lbu	x22,128(x2)","s6,128,sp",
80000e30,lh,s9:ffffcecf,,00f11c83,,"lh	x25,15(x2)","s9,15,sp",
80000e38,lw,t3:20212223,,f6312e03,,"lw	x28,-157(x2)","t3,-157,sp",
80000e3c,xor,t3:0000003e,,008b4e33,,"xor	x28,x22,x8","t3,s6,s0",
80000e44,lbu,a2:0000008e,,fd014603,,"lbu	x12,-48(x2)","a2,-48,sp",
80000e54,lb,gp:ffffffe3,,02310183,,"lb	x3,35(x2)","gp,35,sp",
80000e5c,slti,tp:00000001,,3f3c2213,,"slti	x4,x24,1011","tp,s8,1011",
80000e60,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000e62,lb,s7:ffffff94,,fda10b83,,"lb	x23,-38(x2)","s7,-38,sp",
80000e72,addi,a0:80010985,,38010513,,"addi	x10,x2,896","a0,sp,896",
80000e7c,or,a5:000000af,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000e7e,divu,t3:00000000,,0234de33,,"divu	x28,x9,x3","t3,s1,gp",
80000e82,andi,gp:00000000,,58d07193,,"andi	x3,x0,1421","gp,zero,1421",
80000e86,and,a1:667f4000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000e88,addi,a4:800106d5,,0d010713,,"addi	x14,x2,208","a4,sp,208",
80000e8a,srai,s5:ffffffff,,41f6da93,,"srai	x21,x13,0x1f","s5,a3,0x1f",
80000e92,auipc,tp:8000fe92,,0000f217,,"auipc	x4,0xf","tp,0xf",
80000e96,addi,tp:80010477,,5e520213,,"addi	x4,x4,1509","tp,tp,1509",
80000e9e,srl,a5:00000000,,0017d7b3,,"srl	x15,x15,x1","a5,a5,ra",
80000ea2,or,ra:80010b95,,011560b3,,"or	x1,x10,x17","ra,a0,a7",
80000ea6,lui,a0:0000f000,,0000f537,,"lui	x10,0xf","a0,0xf",
80000ea8,lbu,t4:000000ff,,02e24e83,,"lbu	x29,46(x4)","t4,46,tp",
80000eac,lbu,a0:00000038,,00c24503,,"lbu	x10,12(x4)","a0,12,tp",
80000eb4,lhu,s1:000018a4,,feb25483,,"lhu	x9,-21(x4)","s1,-21,tp",
80000eb8,lui,t3:20149000,,20149e37,,"lui	x28,0x20149","t3,0x20149",
80000ebc,lw,s6:0c0d0e0f,,fdd22b03,,"lw	x22,-35(x4)","s6,-35,tp",
80000ec0,lbu,a3:00000053,,02124683,,"lbu	x13,33(x4)","a3,33,tp",
80000ec8,lbu,s3:000000ec,,fc024983,,"lbu	x19,-64(x4)","s3,-64,tp",
80000ed4,add,s0:ffffff73,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80000ed6,or,s2:80039fb5,,001de933,,"or	x18,x27,x1","s2,s11,ra",
80000eda,mul,a4:a2db1348,,02ab0733,,"mul	x14,x22,x10","a4,s6,a0",
80000ede,lh,a3:00001c1d,,fef21683,,"lh	x13,-17(x4)","a3,-17,tp",
80000ee2,lb,a4:fffffffe,,fce20703,,"lb	x14,-50(x4)","a4,-50,tp",
80000eee,mulhsu,s9:0000001f,,0368acb3,,"mulhsu	x25,x17,x22","s9,a7,s6",
80000ef2,mulhsu,t5:f9f99878,,036daf33,,"mulhsu	x30,x27,x22","t5,s11,s6",
80000ef6,remu,s6:00000170,,0314fb33,,"remu	x22,x9,x17","s6,s1,a7",
80000efa,add,gp:ffffff73,,000401b3,,"add	x3,x8,x0","gp,s0,zero",
80000efe,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
80000f00,or,s6:80039fb5,,0124eb33,,"or	x22,x9,x18","s6,s1,s2",
80000f08,sub,s5:ffffff01,,41d28ab3,,"sub	x21,x5,x29","s5,t0,t4",
80000f0c,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000f0e,srl,sp:00000000,,0193d133,,"srl	x2,x7,x25","sp,t2,s9",
80000f1a,add,t2:00000000,,00b003b3,,"add	x7,x0,x11","t2,zero,a1",
80000f1c,addi,a3:00001acb,,22748693,,"addi	x13,x9,551","a3,s1,551",
80000f28,slt,a7:00000001,,01eb28b3,,"slt	x17,x22,x30","a7,s6,t5",
80000f30,lui,t4:37a99000,,37a99eb7,,"lui	x29,0x37a99","t4,0x37a99",
80000f34,srli,s5:00000000,,00755a93,,"srli	x21,x10,0x7","s5,a0,0x7",
80000f40,slti,s5:00000001,,14672a93,,"slti	x21,x14,326","s5,a4,326",
80000f44,and,s5:00000000,,00b97ab3,,"and	x21,x18,x11","s5,s2,a1",
80000f48,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80000f4a,add,s2:f9f99878,,00cf0933,,"add	x18,x30,x12","s2,t5,a2",
80000f52,srai,a4:ffffffff,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80000f54,andi,a0:00000038,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000f56,add,s9:80025ec3,,014c8cb3,,"add	x25,x25,x20","s9,s9,s4",
80000f58,rem,a1:00000000,,020665b3,,"rem	x11,x12,x0","a1,a2,zero",
80000f5c,slli,tp:d2400000,,014d9213,,"slli	x4,x27,0x14","tp,s11,0x14",
80000f60,rem,a1:00000000,,0318e5b3,,"rem	x11,x17,x17","a1,a7,a7",
80000f64,or,s5:80001acb,,01a6eab3,,"or	x21,x13,x26","s5,a3,s10",
80000f9e,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80000fa0,srai,s3:00000000,,41c35993,,"srai	x19,x6,0x1c","s3,t1,0x1c",
80000fa4,addi,s6:80039fb4,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000faa,mulh,s0:00000000,,02601433,,"mulh	x8,x0,x6","s0,zero,t1",
80000fae,sll,tp:00000000,,00e51233,,"sll	x4,x10,x14","tp,a0,a4",
80000fb2,or,a3:80039fb4,,0163e6b3,,"or	x13,x7,x22","a3,t2,s6",
80000fb6,auipc,t3:47d14fb6,,c7d14e17,,"auipc	x28,0xc7d14","t3,0xc7d14",
80000fba,sub,s2:ffffffeb,,40650933,,"sub	x18,x10,x6","s2,a0,t1",
80000fbe,or,s2:80000000,,01a66933,,"or	x18,x12,x26","s2,a2,s10",
80000fc2,sltiu,s7:00000000,,0f1abb93,,"sltiu	x23,x21,241","s7,s5,241",
80000fc6,mulhu,a6:00000000,,02843833,,"mulhu	x16,x8,x8","a6,s0,s0",
80000fca,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000fcc,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000fce,add,a5:f9f99877,,01e707b3,,"add	x15,x14,x30","a5,a4,t5",
80000fd2,or,a4:ffffffff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000fd4,auipc,s7:80000fd4,,00000b97,,"auipc	x23,0x0","s7,0x0",
80000fd8,addi,s7:80001338,,364b8b93,,"addi	x23,x23,868","s7,s7,868",
80000fde,andi,a2:00000000,,01a67613,,"andi	x12,x12,26","a2,a2,26",
80000fe0,sub,t4:1027bfb6,,41de0eb3,,"sub	x29,x28,x29","t4,t3,t4",
80000fe6,addi,s7:80001074,,d3cb8b93,,"addi	x23,x23,-708","s7,s7,-708",
80000fea,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
80000fec,auipc,t0:2403cfec,,a403c297,,"auipc	x5,0xa403c","t0,0xa403c",
80000ff0,jalr,a0:80000ff4,,2c5b8567,,"jalr	x10,x23,709","a0,s7,709",
8000133c,addi,s4:80025e64,,fc0a0a13,,"addi	x20,x20,-64","s4,s4,-64",
80001340,sra,a6:0001f000,,4080d833,,"sra	x16,x1,x8","a6,ra,s0",
80001344,sll,ra:1027bfb6,,002e90b3,,"sll	x1,x29,x2","ra,t4,sp",
80001348,sltiu,a6:00000000,,5a6e3813,,"sltiu	x16,x28,1446","a6,t3,1446",
80001350,div,s8:ffffffff,,02b7cc33,,"div	x24,x15,x11","s8,a5,a1",
80001358,and,a5:00000000,,00b6f7b3,,"and	x15,x13,x11","a5,a3,a1",
8000135c,srai,s0:00000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000135e,sub,a5:fffffffe,,411c07b3,,"sub	x15,x24,x17","a5,s8,a7",
80001362,or,a3:80039fb4,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001364,slli,a7:80000000,,01fc1893,,"slli	x17,x24,0x1f","a7,s8,0x1f",
80001368,sltiu,t6:00000001,,a1a5bf93,,"sltiu	x31,x11,-1510","t6,a1,-1510",
8000136c,auipc,s0:8000136c,,00000417,,"auipc	x8,0x0","s0,0x0",
80001370,addi,s0:8000148a,,11e40413,,"addi	x8,x8,286","s0,s0,286",
80001374,addi,tp:fffffb48,,bd518213,,"addi	x4,x3,-1067","tp,gp,-1067",
80001378,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
8000137a,add,gp:80001074,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80001380,slli,s9:18000000,,01bc9c93,,"slli	x25,x25,0x1b","s9,s9,0x1b",
80001382,xor,s6:98025e64,,014ccb33,,"xor	x22,x25,x20","s6,s9,s4",
80001386,addi,s0:80001790,,30640413,,"addi	x8,x8,774","s0,s0,774",
8000138e,sltiu,s5:00000001,,e1b4ba93,,"sltiu	x21,x9,-485","s5,s1,-485",
80001392,jalr,a0:80001396,,cfa40567,,"jalr	x10,x8,-774","a0,s0,-774",
80001492,addi,s4:80025e3c,,fd8a0a13,,"addi	x20,x20,-40","s4,s4,-40",
8000149a,mul,a5:67fda19c,,036707b3,,"mul	x15,x14,x22","a5,a4,s6",
8000149e,xor,s0:00038824,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800014a0,mulhsu,t5:00000000,,0293af33,,"mulhsu	x30,x7,x9","t5,t2,s1",
800014a8,slt,t0:00000000,,010122b3,,"slt	x5,x2,x16","t0,sp,a6",
800014ac,sltu,s9:00000000,,015cbcb3,,"sltu	x25,x25,x21","s9,s9,s5",
800014c2,auipc,sp:da74e4c2,,5a74d117,,"auipc	x2,0x5a74d","sp,0x5a74d",
800014c6,sltu,a3:00000000,,019fb6b3,,"sltu	x13,x31,x25","a3,t6,s9",
800014ce,lw,a0:80001396,,004a2503,,"lw	x10,4(x20)","a0,4,s4",
800014d2,xor,s6:00000000,,01294b33,,"xor	x22,x18,x18","s6,s2,s2",
800014da,addi,s4:80025e64,,028a0a13,,"addi	x20,x20,40","s4,s4,40",
800014de,addi,t3:47d14fc7,,011e0e13,,"addi	x28,x28,17","t3,t3,17",
800014e0,sra,t5:00000001,,412fdf33,,"sra	x30,x31,x18","t5,t6,s2",
800014e8,sub,a1:7fffec6a,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800014ea,addi,t2:80001397,,00150393,,"addi	x7,x10,1","t2,a0,1",
800014ee,jalr,t2:800014f2,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
80001396,slt,s1:00000001,,01e9a4b3,,"slt	x9,x19,x30","s1,s3,t5",
8000139a,remu,a5:80000000,,030977b3,,"remu	x15,x18,x16","a5,s2,a6",
800013a2,mul,gp:1fd4962c,,03c181b3,,"mul	x3,x3,x28","gp,gp,t3",
800013a6,addi,sp:da74e4b2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013a8,mul,a3:00000000,,020286b3,,"mul	x13,x5,x0","a3,t0,zero",
800013b0,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
800013b2,andi,s7:00000000,,4c66fb93,,"andi	x23,x13,1222","s7,a3,1222",
800013b6,ori,a2:000005af,,5afbe613,,"ori	x12,x23,1455","a2,s7,1455",
800013ba,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
800013bc,mulh,a7:00000000,,038298b3,,"mulh	x17,x5,x24","a7,t0,s8",
800013c0,mulhu,a0:00000000,,035e3533,,"mulhu	x10,x28,x21","a0,t3,s5",
800013c4,mulhsu,a5:00000000,,029f27b3,,"mulhsu	x15,x30,x9","a5,t5,s1",
800013c8,remu,s5:00000000,,0348fab3,,"remu	x21,x17,x20","s5,a7,s4",
800013cc,rem,s0:00000000,,032ae433,,"rem	x8,x21,x18","s0,s5,s2",
800013d8,srl,gp:00000000,,01f2d1b3,,"srl	x3,x5,x31","gp,t0,t6",
800013dc,addi,sp:da74e4c2,,01010113,,"addi	x2,x2,16","sp,sp,16",
800013de,lw,a0:80000ff4,,004a2503,,"lw	x10,4(x20)","a0,4,s4",
800013e6,addi,s4:80025ea4,,040a0a13,,"addi	x20,x20,64","s4,s4,64",
800013f0,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800013f2,xor,s1:ffffffff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800013f4,ori,s3:ffffffff,,3c34e993,,"ori	x19,x9,963","s3,s1,963",
800013f8,addi,a1:80000ff5,,00150593,,"addi	x11,x10,1","a1,a0,1",
80000ff4,mul,s0:b82eb039,,03cc0433,,"mul	x8,x24,x28","s0,s8,t3",
80000ffc,addi,s1:da74e5f2,,13010493,,"addi	x9,x2,304","s1,sp,304",
80000ffe,ori,s6:00000253,,2532eb13,,"ori	x22,x5,595","s6,t0,595",
80001006,sub,a1:0000004d,,411305b3,,"sub	x11,x6,x17","a1,t1,a7",
8000103c,slli,s9:00000000,,014c9c93,,"slli	x25,x25,0x14","s9,s9,0x14",
8000103e,mulhsu,tp:c0000a79,,0323a233,,"mulhsu	x4,x7,x18","tp,t2,s2",
80001046,sra,s8:0000004d,,41735c33,,"sra	x24,x6,x23","s8,t1,s7",
