pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cd6,srl,ra:80014e64,,01fcd0b3,,"srl	x1,x25,x31","ra,s9,t6",
80003cda,add,s0:00000000,,00700433,,"add	x8,x0,x7","s0,zero,t2",
80003cdc,sltiu,a3:00000001,,403d3693,,"sltiu	x13,x26,1027","a3,s10,1027",
80003ce0,addi,a2:000002b0,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80003ce2,mul,s1:00000000,,03e904b3,,"mul	x9,x18,x30","s1,s2,t5",
80003ce6,sltiu,s3:00000001,,0504b993,,"sltiu	x19,x9,80","s3,s1,80",
80003cea,slli,a2:00000000,,01c51613,,"slli	x12,x10,0x1c","a2,a0,0x1c",
80003cee,sltu,s2:00000000,,01b43933,,"sltu	x18,x8,x27","s2,s0,s11",
80003cf2,rem,s4:96e77c8a,,03ec6a33,,"rem	x20,x24,x30","s4,s8,t5",
80003cf6,addi,s6:ffffff4b,,f4b20b13,,"addi	x22,x4,-181","s6,tp,-181",
80003cfa,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80003cfc,sra,a2:00000000,,41995633,,"sra	x12,x18,x25","a2,s2,s9",
80003d00,mulhu,s4:00000000,,02dfba33,,"mulhu	x20,x31,x13","s4,t6,a3",
80003d04,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80003d06,sll,a0:00000000,,00449533,,"sll	x10,x9,x4","a0,s1,tp",
80003d0a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003d0c,ori,s0:0000027b,,27bde413,,"ori	x8,x27,635","s0,s11,635",
80003d10,slli,ra:fff00000,,01489093,,"slli	x1,x17,0x14","ra,a7,0x14",
80003d14,addi,ra:fffffb38,,b3848093,,"addi	x1,x9,-1224","ra,s1,-1224",
80003d1c,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80003d1e,srl,s8:00000000,,0011dc33,,"srl	x24,x3,x1","s8,gp,ra",
80003d22,remu,t5:fffffb38,,02a0ff33,,"remu	x30,x1,x10","t5,ra,a0",
80003d26,and,s0:00000001,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003d28,xori,s1:0000046b,,46b2c493,,"xori	x9,x5,1131","s1,t0,1131",
80003d2c,addi,a6:ffffffea,,fea00813,,"addi	x16,x0,-22","a6,zero,-22",
80003d2e,addi,a2:000001d0,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80003d30,sltiu,a2:00000001,,f11c3613,,"sltiu	x12,x24,-239","a2,s8,-239",
80003d34,sltu,a6:00000001,,010d3833,,"sltu	x16,x26,x16","a6,s10,a6",
80003d38,mulh,t2:00000000,,027213b3,,"mulh	x7,x4,x7","t2,tp,t2",
80003d3c,mulhsu,a0:00000000,,0359a533,,"mulhsu	x10,x19,x21","a0,s3,s5",
80003d40,slti,a3:00000001,,71e2a693,,"slti	x13,x5,1822","a3,t0,1822",
80003d44,div,s6:ffffffff,,035dcb33,,"div	x22,x27,x21","s6,s11,s5",
80003d48,xor,a2:2272479e,,017f4633,,"xor	x12,x30,x23","a2,t5,s7",
80003d4c,sll,a3:00000000,,00cd96b3,,"sll	x13,x27,x12","a3,s11,a2",
80003d50,xor,a2:227243f5,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003d52,mulhsu,s4:00000000,,0366aa33,,"mulhsu	x20,x13,x22","s4,a3,s6",
80003d58,add,s7:dd8dbca5,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80003d5a,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003d5c,and,tp:00000000,,00107233,,"and	x4,x0,x1","tp,zero,ra",
80003d60,xor,s1:8001888f,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003d62,andi,gp:00000000,,faf07193,,"andi	x3,x0,-81","gp,zero,-81",
80003d6c,xori,sp:000004c8,,4c8a4113,,"xori	x2,x20,1224","sp,s4,1224",
80003d70,auipc,s4:340f0d70,,b40eda17,,"auipc	x20,0xb40ed","s4,0xb40ed",
80003d74,addi,tp:fffff94f,,94ed0213,,"addi	x4,x26,-1714","tp,s10,-1714",
80003d78,auipc,a0:ef07ed78,,6f07b517,,"auipc	x10,0x6f07b","a0,0x6f07b",
80003d7c,srl,t4:000000ff,,01e25eb3,,"srl	x29,x4,x30","t4,tp,t5",
80003d80,mul,t6:00000000,,02078fb3,,"mul	x31,x15,x0","t6,a5,zero",
80003d84,slli,a0:000319c8,,00159513,,"slli	x10,x11,0x1","a0,a1,0x1",
80003d88,slti,a6:00000001,,622aa813,,"slti	x16,x21,1570","a6,s5,1570",
80003d8c,ori,gp:dd8dbfb7,,717be193,,"ori	x3,x23,1815","gp,s7,1815",
80003d90,and,t2:80018887,,0091f3b3,,"and	x7,x3,x9","t2,gp,s1",
80003d94,slli,s6:00319c80,,00451b13,,"slli	x22,x10,0x4","s6,a0,0x4",
80003d98,andi,a2:00000005,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80003d9c,divu,tp:00000000,,03195233,,"divu	x4,x18,x17","tp,s2,a7",
80003da0,srli,a6:03ffffec,,0060d813,,"srli	x16,x1,0x6","a6,ra,0x6",
80003da4,divu,s5:00000000,,027fdab3,,"divu	x21,x31,x7","s5,t6,t2",
80003da8,sub,a0:80019139,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003daa,sub,s5:00000000,,418a8ab3,,"sub	x21,x21,x24","s5,s5,s8",
80003dae,rem,a0:00000000,,02ade533,,"rem	x10,x27,x10","a0,s11,a0",
80003db2,slli,s4:ae000000,,015a1a13,,"slli	x20,x20,0x15","s4,s4,0x15",
80003db4,sub,s1:8001888f,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003db6,add,t4:000005c7,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
80003db8,slt,gp:00000000,,008621b3,,"slt	x3,x12,x8","gp,a2,s0",
80003dbc,lui,a6:00007000,,00007837,,"lui	x16,0x7","a6,0x7",
80003dbe,add,s4:adfffb38,,01ea0a33,,"add	x20,x20,x30","s4,s4,t5",
80003dc0,addi,gp:fffffe2a,,e2b88193,,"addi	x3,x17,-469","gp,a7,-469",
80003dc4,and,s7:00000001,,01d9fbb3,,"and	x23,x19,x29","s7,s3,t4",
80003dc8,divu,t1:ffffffff,,0247d333,,"divu	x6,x15,x4","t1,a5,tp",
80003dcc,divu,a6:00358ae0,,0228d833,,"divu	x16,x17,x2","a6,a7,sp",
80003dd0,addi,s4:8001564d,,7e9c8a13,,"addi	x20,x25,2025","s4,s9,2025",
80003dd4,mulhu,s10:00000000,,0323bd33,,"mulhu	x26,x7,x18","s10,t2,s2",
80003dd8,sub,a7:00000000,,41b008b3,,"sub	x17,x0,x27","a7,zero,s11",
80003ddc,or,t5:ffffffff,,01176f33,,"or	x30,x14,x17","t5,a4,a7",
80003de0,addi,s2:800181c8,,93948913,,"addi	x18,x9,-1735","s2,s1,-1735",
80003de4,sltu,s6:00000001,,00cabb33,,"sltu	x22,x21,x12","s6,s5,a2",
80003dea,and,t6:00000001,,0077ffb3,,"and	x31,x15,x7","t6,a5,t2",
80003dee,auipc,a7:29cc0dee,,a9cbd897,,"auipc	x17,0xa9cbd","a7,0xa9cbd",
80003df2,sra,s3:ffffffff,,4141d9b3,,"sra	x19,x3,x20","s3,gp,s4",
80003df6,rem,s0:00000000,,03dd6433,,"rem	x8,x26,x29","s0,s10,t4",
80003dfa,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80003dfc,slli,s11:00000000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
80003dfe,xor,a4:00000000,,00de4733,,"xor	x14,x28,x13","a4,t3,a3",
80003e02,auipc,s3:60317e02,,e0314997,,"auipc	x19,0xe0314","s3,0xe0314",
80003e06,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80003e08,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
80003e0a,add,t4:000005c7,,01d00eb3,,"add	x29,x0,x29","t4,zero,t4",
80003e0c,add,t1:00011fff,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80003e0e,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80003e10,addi,t4:000005c6,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80003e12,slli,a5:0014e640,,004c9793,,"slli	x15,x25,0x4","a5,s9,0x4",
80003e16,add,s3:60317e02,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
80003e18,andi,s2:00000002,,00237913,,"andi	x18,x6,2","s2,t1,2",
80003e1c,lui,s1:0000a000,,0000a4b7,,"lui	x9,0xa","s1,0xa",
80003e1e,andi,s7:00000795,,79537b93,,"andi	x23,x6,1941","s7,t1,1941",
80003e22,lui,t4:fe7c7000,,fe7c7eb7,,"lui	x29,0xfe7c7","t4,0xfe7c7",
80003e26,slli,sp:32000000,,01611113,,"slli	x2,x2,0x16","sp,sp,0x16",
80003e28,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80003e2a,srai,s2:00000000,,40855913,,"srai	x18,x10,0x8","s2,a0,0x8",
80003e2e,srl,s4:00000005,,01865a33,,"srl	x20,x12,x24","s4,a2,s8",
80003e32,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80003e34,add,s10:00000000,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
80003e38,ori,a5:fffff827,,827b6793,,"ori	x15,x22,-2009","a5,s6,-2009",
80003e3c,remu,t4:00000000,,03ed7eb3,,"remu	x29,x26,x30","t4,s10,t5",
80003e40,addi,s8:fffff9ae,,9adf8c13,,"addi	x24,x31,-1619","s8,t6,-1619",
80003e44,remu,ra:60317e02,,03a9f0b3,,"remu	x1,x19,x26","ra,s3,s10",
80003e48,srai,s0:00000000,,41fbd413,,"srai	x8,x23,0x1f","s0,s7,0x1f",
80003e4c,remu,a4:32000000,,02a17733,,"remu	x14,x2,x10","a4,sp,a0",
80003e50,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
80003e52,slli,s7:00079500,,008b9b93,,"slli	x23,x23,0x8","s7,s7,0x8",
80003e56,add,s0:00000001,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80003e58,ori,s10:32000062,,06216d13,,"ori	x26,x2,98","s10,sp,98",
80003e5c,xor,a6:ffffffff,,012f4833,,"xor	x16,x30,x18","a6,t5,s2",
80003e60,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80003e62,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80003e66,divu,t4:00000000,,02ed5eb3,,"divu	x29,x26,x14","t4,s10,a4",
80003e6a,ori,t1:320000ff,,0dfd6313,,"ori	x6,x26,223","t1,s10,223",
80003e6e,xor,a0:ffffffff,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80003e70,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80003e72,mulh,s11:00000000,,02841db3,,"mulh	x27,x8,x8","s11,s0,s0",
80003e76,sltu,sp:00000000,,0166b133,,"sltu	x2,x13,x22","sp,a3,s6",
80003e7a,xor,s8:80018ce4,,00b24c33,,"xor	x24,x4,x11","s8,tp,a1",
80003e7e,andi,s1:00000000,,0024f493,,"andi	x9,x9,2","s1,s1,2",
80003e80,ori,a3:fffffbef,,bafd6693,,"ori	x13,x26,-1105","a3,s10,-1105",
80003e84,addi,t5:00000000,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80003e86,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80003e88,addi,a0:00000180,,18010513,,"addi	x10,x2,384","a0,sp,384",
80003e8a,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80003e8c,slt,a7:00000001,,011928b3,,"slt	x17,x18,x17","a7,s2,a7",
80003e90,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80003e92,mulhu,a4:00000000,,02d4b733,,"mulhu	x14,x9,x13","a4,s1,a3",
80003e96,xori,s11:0000059d,,58d7cd93,,"xori	x27,x15,1421","s11,a5,1421",
80003e9a,slli,s6:00001000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80003e9c,sub,a4:00000000,,41590733,,"sub	x14,x18,x21","a4,s2,s5",
80003ea0,sra,s5:ffffffff,,40585ab3,,"sra	x21,x16,x5","s5,a6,t0",
80003ea4,addi,a4:00000240,,24010713,,"addi	x14,x2,576","a4,sp,576",
80003ea6,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80003ea8,remu,a6:00000001,,02eff833,,"remu	x16,x31,x14","a6,t6,a4",
80003eac,slli,a4:ffffc000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
80003eb0,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80003eb6,ori,a5:fffffce9,,ce9ee793,,"ori	x15,x29,-791","a5,t4,-791",
80003eba,or,s2:00000000,,00c26933,,"or	x18,x4,x12","s2,tp,a2",
80003ebe,rem,a5:00000000,,031a67b3,,"rem	x15,x20,x17","a5,s4,a7",
80003ec6,sltu,a5:00000001,,0153b7b3,,"sltu	x15,x7,x21","a5,t2,s5",
80003eca,rem,s0:00000001,,038fe433,,"rem	x8,x31,x24","s0,t6,s8",
80003ece,mul,s8:00000000,,032d8c33,,"mul	x24,x27,x18","s8,s11,s2",
80003ed2,mulh,a5:ffffff34,,03a697b3,,"mulh	x15,x13,x26","a5,a3,s10",
80003ed6,mul,s8:00000000,,02828c33,,"mul	x24,x5,x8","s8,t0,s0",
80003eda,xor,s2:32001062,,016d4933,,"xor	x18,x26,x22","s2,s10,s6",
80003ede,andi,s0:00000001,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80003ee0,sra,s7:fffffff3,,4197dbb3,,"sra	x23,x15,x25","s7,a5,s9",
80003ee6,add,s11:fffffffe,,015a8db3,,"add	x27,x21,x21","s11,s5,s5",
80003eea,sra,a7:00000000,,41b658b3,,"sra	x17,x12,x27","a7,a2,s11",
80003eee,sltu,ra:00000001,,006030b3,,"sltu	x1,x0,x6","ra,zero,t1",
80003ef2,xori,s11:cdffee06,,e6494d93,,"xori	x27,x18,-412","s11,s2,-412",
80003ef6,mulhu,a6:00000000,,02fe3833,,"mulhu	x16,x28,x15","a6,t3,a5",
80003efa,addi,a0:000002c0,,2c010513,,"addi	x10,x2,704","a0,sp,704",
80003efc,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80003efe,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80003f00,addi,s1:00000070,,07010493,,"addi	x9,x2,112","s1,sp,112",
80003f02,sub,s1:fffffd40,,40a884b3,,"sub	x9,x17,x10","s1,a7,a0",
80003f06,div,s7:00000000,,02764bb3,,"div	x23,x12,x7","s7,a2,t2",
80003f0a,addi,a4:00000060,,06010713,,"addi	x14,x2,96","a4,sp,96",
80003f0c,rem,gp:00000000,,021e61b3,,"rem	x3,x28,x1","gp,t3,ra",
80003f12,add,s4:32000062,,01a00a33,,"add	x20,x0,x26","s4,zero,s10",
80003f14,addi,a6:000002fb,,29b70813,,"addi	x16,x14,667","a6,a4,667",
80003f18,auipc,s5:f396df18,,7396aa97,,"auipc	x21,0x7396a","s5,0x7396a",
80003f1c,mulhu,s11:00000000,,02cb3db3,,"mulhu	x27,x22,x12","s11,s6,a2",
80003f20,divu,s11:00000000,,02ddddb3,,"divu	x27,x27,x13","s11,s11,a3",
80003f24,and,s10:80018c24,,00f5fd33,,"and	x26,x11,x15","s10,a1,a5",
80003f28,sltu,a7:00000000,,008fb8b3,,"sltu	x17,x31,x8","a7,t6,s0",
80003f2c,addi,t4:0000000c,,00330e93,,"addi	x29,x6,3","t4,t1,3",
80003f30,or,s2:00000001,,00046933,,"or	x18,x8,x0","s2,s0,zero",
80003f34,and,a5:80018c24,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003f36,sra,s1:00000000,,410254b3,,"sra	x9,x4,x16","s1,tp,a6",
80003f3a,sub,t1:fffff009,,41630333,,"sub	x6,x6,x22","t1,t1,s6",
80003f3e,xor,a0:000002a0,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003f40,srli,s3:00000150,,00155993,,"srli	x19,x10,0x1","s3,a0,0x1",
80003f44,remu,a6:00000000,,0304f833,,"remu	x16,x9,x16","a6,s1,a6",
80003f48,srl,s11:00000000,,0184ddb3,,"srl	x27,x9,x24","s11,s1,s8",
80003f4c,slti,t6:00000001,,51a7af93,,"slti	x31,x15,1306","t6,a5,1306",
80003f50,srl,s1:00000000,,01bf54b3,,"srl	x9,x30,x27","s1,t5,s11",
80003f54,xor,s11:00000001,,0084cdb3,,"xor	x27,x9,x8","s11,s1,s0",
80003f58,and,t2:00000000,,000f73b3,,"and	x7,x30,x0","t2,t5,zero",
80003f5c,srl,s8:80018c24,,00ad5c33,,"srl	x24,x26,x10","s8,s10,a0",
80003f60,and,gp:00000000,,0143f1b3,,"and	x3,x7,x20","gp,t2,s4",
80003f6a,andi,t6:00000000,,45ef7f93,,"andi	x31,x30,1118","t6,t5,1118",
80003f6e,add,t5:00000150,,01798f33,,"add	x30,x19,x23","t5,s3,s7",
80003f72,div,ra:00000001,,03acc0b3,,"div	x1,x25,x26","ra,s9,s10",
80003f76,slti,tp:00000001,,4294a213,,"slti	x4,x9,1065","tp,s1,1065",
80003f7a,or,t6:00000000,,01f1efb3,,"or	x31,x3,x31","t6,gp,t6",
80003f7e,addi,t4:80018d21,,03d58e93,,"addi	x29,x11,61","t4,a1,61",
80003f82,sub,a3:7ffe6f0b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80003f84,addi,a5:80018c23,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003f86,srli,s8:03ffffc0,,00635c13,,"srli	x24,x6,0x6","s8,t1,0x6",
80003f8a,slli,a0:05400000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80003f8c,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003f8e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003f90,sub,s11:00000fff,,404b0db3,,"sub	x27,x22,x4","s11,s6,tp",
80003f94,srli,a6:00000000,,00115813,,"srli	x16,x2,0x1","a6,sp,0x1",
80003f98,sra,t5:00000000,,41225f33,,"sra	x30,x4,x18","t5,tp,s2",
80003fa4,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80003fa6,sll,s4:00000000,,00a39a33,,"sll	x20,x7,x10","s4,t2,a0",
80003faa,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003fac,slli,a3:fffcde16,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
80003fae,addi,a2:00001166,,166b0613,,"addi	x12,x22,358","a2,s6,358",
80003fb2,sltiu,s5:00000000,,4795ba93,,"sltiu	x21,x11,1145","s5,a1,1145",
80003fb6,add,a5:fffcde16,,005687b3,,"add	x15,x13,x5","a5,a3,t0",
80003fba,sra,a6:00000000,,4113d833,,"sra	x16,x7,x17","a6,t2,a7",
80003fbe,and,a6:00000000,,01f3f833,,"and	x16,x7,x31","a6,t2,t6",
80003fc2,addi,s1:053ffef0,,ef050493,,"addi	x9,x10,-272","s1,a0,-272",
80003fc6,mulhsu,s10:00000006,,03352d33,,"mulhsu	x26,x10,x19","s10,a0,s3",
80003fca,addi,s0:00000390,,3a010413,,"addi	x8,x2,928","s0,sp,928",
80003fcc,andi,sp:00000009,,41f37113,,"andi	x2,x6,1055","sp,t1,1055",
80003fd0,srai,s4:00000000,,41fd5a13,,"srai	x20,x26,0x1f","s4,s10,0x1f",
80003fd4,rem,t5:00000000,,025f6f33,,"rem	x30,x30,x5","t5,t5,t0",
80003fd8,andi,t1:00000000,,5c51f313,,"andi	x6,x3,1477","t1,gp,1477",
80003fdc,or,s2:00000390,,00646933,,"or	x18,x8,x6","s2,s0,t1",
80003fe0,srli,a2:0000001f,,007dd613,,"srli	x12,x27,0x7","a2,s11,0x7",
80003fe4,add,s8:fffcde16,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
80003fe6,add,a5:00000009,,01f107b3,,"add	x15,x2,x31","a5,sp,t6",
80003fea,mulhu,t4:00000001,,02e53eb3,,"mulhu	x29,x10,x14","t4,a0,a4",
80003fee,add,gp:00000000,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80003ff0,addi,gp:00000741,,741f0193,,"addi	x3,x30,1857","gp,t5,1857",
80003ff4,andi,a4:00000001,,e1def713,,"andi	x14,x29,-483","a4,t4,-483",
80003ff8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003ffa,rem,a7:00000009,,035168b3,,"rem	x17,x2,x21","a7,sp,s5",
80003ffe,or,a3:fffdde76,,018ce6b3,,"or	x13,x25,x24","a3,s9,s8",
80004002,addi,sp:fffffff9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004004,andi,a3:00000016,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80004006,sub,a3:fffffffa,,41aa86b3,,"sub	x13,x21,x26","a3,s5,s10",
8000400a,mul,t0:00000000,,021282b3,,"mul	x5,x5,x1","t0,t0,ra",
8000400e,addi,sp:00000159,,16010113,,"addi	x2,x2,352","sp,sp,352",
80004010,andi,a3:00000010,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80004012,sub,a4:00000240,,41340733,,"sub	x14,x8,x19","a4,s0,s3",
80004016,addi,a0:000002f9,,1a010513,,"addi	x10,x2,416","a0,sp,416",
80004018,andi,a5:00000009,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000401a,sltu,s1:00000000,,0124b4b3,,"sltu	x9,x9,x18","s1,s1,s2",
8000401e,andi,a5:00000009,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004020,or,a4:00000240,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004022,addi,gp:ffffffcf,,fcf30193,,"addi	x3,x6,-49","gp,t1,-49",
80004026,sub,s3:ffffffcf,,410189b3,,"sub	x19,x3,x16","s3,gp,a6",
8000402a,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000402c,slli,s1:e0000000,,01d19493,,"slli	x9,x3,0x1d","s1,gp,0x1d",
80004030,sltu,a6:00000000,,01f6b833,,"sltu	x16,x13,x31","a6,a3,t6",
80004036,divu,s2:00000000,,03dfd933,,"divu	x18,x31,x29","s2,t6,t4",
8000403a,or,t2:80014e64,,019be3b3,,"or	x7,x23,x25","t2,s7,s9",
8000403e,lui,s0:3f945000,,3f945437,,"lui	x8,0x3f945","s0,0x3f945",
80004042,xor,s4:00000009,,00fa4a33,,"xor	x20,x20,x15","s4,s4,a5",
80004046,xor,a3:00000240,,012746b3,,"xor	x13,x14,x18","a3,a4,s2",
8000404a,add,t4:00000000,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
8000404c,remu,sp:00000fff,,032df133,,"remu	x2,x27,x18","sp,s11,s2",
80004050,add,sp:00001008,,01410133,,"add	x2,x2,x20","sp,sp,s4",
80004052,mul,a5:00000000,,02df87b3,,"mul	x15,x31,x13","a5,t6,a3",
80004056,sltu,t5:00000000,,00d3bf33,,"sltu	x30,x7,x13","t5,t2,a3",
8000405a,slli,s0:00000090,,00489413,,"slli	x8,x17,0x4","s0,a7,0x4",
8000405e,and,s7:00000000,,0007fbb3,,"and	x23,x15,x0","s7,a5,zero",
80004062,xori,a7:7ffeb3fc,,d98cc893,,"xori	x17,x25,-616","a7,s9,-616",
80004066,addi,sp:00001108,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000406a,and,a3:00000240,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000406c,or,s3:00000090,,008069b3,,"or	x19,x0,x8","s3,zero,s0",
80004070,srli,a4:00000000,,0017d713,,"srli	x14,x15,0x1","a4,a5,0x1",
80004074,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80004076,lui,s8:00004000,,00004c37,,"lui	x24,0x4","s8,0x4",
80004078,srli,s1:00007000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000407a,add,s4:00000302,,00aa0a33,,"add	x20,x20,x10","s4,s4,a0",
8000407c,sltu,s8:00000001,,0180bc33,,"sltu	x24,x1,x24","s8,ra,s8",
80004080,srl,s0:4000a732,,0043d433,,"srl	x8,x7,x4","s0,t2,tp",
80004084,addi,sp:000010f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004086,and,a0:00000019,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80004088,andi,tp:0000004f,,04f1f213,,"andi	x4,x3,79","tp,gp,79",
8000408c,mul,a3:00000000,,030f86b3,,"mul	x13,x31,x16","a3,t6,a6",
80004090,rem,t2:00000000,,021263b3,,"rem	x7,x4,x1","t2,tp,ra",
80004094,add,t5:00000302,,01400f33,,"add	x30,x0,x20","t5,zero,s4",
80004096,mulhsu,s11:00000000,,0340adb3,,"mulhsu	x27,x1,x20","s11,ra,s4",
8000409a,lui,t5:00015000,,00015f37,,"lui	x30,0x15","t5,0x15",
8000409c,slli,a3:00000000,,01e11693,,"slli	x13,x2,0x1e","a3,sp,0x1e",
800040a0,xor,s1:00007000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800040a2,slli,a6:00000000,,007b9813,,"slli	x16,x23,0x7","a6,s7,0x7",
800040a8,addi,sp:000010e8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040aa,mul,t6:7ffeb3fc,,031c0fb3,,"mul	x31,x24,x17","t6,s8,a7",
800040ae,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800040b0,addi,s1:00001228,,14010493,,"addi	x9,x2,320","s1,sp,320",
800040b6,sub,a3:ffffedd8,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800040b8,slti,a3:00000000,,5cdb2693,,"slti	x13,x22,1485","a3,s6,1485",
800040bc,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
800040be,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
800040c0,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800040c2,xori,t4:000007d6,,7d6ece93,,"xori	x29,x29,2006","t4,t4,2006",
800040c6,lui,t5:54ea0000,,54ea0f37,,"lui	x30,0x54ea0","t5,0x54ea0",
800040ca,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800040cc,add,t6:7ffeb44b,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
800040ce,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800040d0,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
800040d2,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800040d4,andi,s2:00000000,,a0e47913,,"andi	x18,x8,-1522","s2,s0,-1522",
800040d8,mulhsu,s11:00000000,,036eadb3,,"mulhsu	x27,x29,x22","s11,t4,s6",
800040dc,auipc,a7:8e1ea0dc,,0e1e6897,,"auipc	x17,0xe1e6","a7,0xe1e6",
800040e0,mul,a2:00000000,,03c18633,,"mul	x12,x3,x28","a2,gp,t3",
800040e4,xori,s8:fffffd67,,d61d4c13,,"xori	x24,x26,-671","s8,s10,-671",
800040e8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
