pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d1e,sltiu,s3:00000000,,3c763993,,"sltiu	x19,x12,967","s3,a2,967",
80004d22,auipc,sp:80010d22,,0000c117,,"auipc	x2,0xc","sp,0xc",
80004d26,addi,sp:80010742,,a2010113,,"addi	x2,x2,-1504","sp,sp,-1504",
80004d2a,srli,a6:00001663,,011d5813,,"srli	x16,x26,0x11","a6,s10,0x11",
80004d2e,lui,s2:83f56000,,83f56937,,"lui	x18,0x83f56","s2,0x83f56",
80004d32,andi,gp:00000000,,67a97193,,"andi	x3,x18,1658","gp,s2,1658",
80004d36,or,s8:8000e1d7,,01baec33,,"or	x24,x21,x27","s8,s5,s11",
80004d3e,lbu,s5:000000f0,,c2514a83,,"lbu	x21,-987(x2)","s5,-987,sp",
80004d42,div,t1:f07eac00,,02994333,,"div	x6,x18,x9","t1,s2,s1",
80004d46,slt,s1:00000000,,017224b3,,"slt	x9,x4,x23","s1,tp,s7",
80004d4a,divu,s6:ffffffff,,02885b33,,"divu	x22,x16,x8","s6,a6,s0",
80004d4e,mul,s5:00000000,,03028ab3,,"mul	x21,x5,x16","s5,t0,a6",
80004d52,add,a6:8000f83a,,01880833,,"add	x16,x16,x24","a6,a6,s8",
80004d54,or,a1:fffffff7,,004665b3,,"or	x11,x12,x4","a1,a2,tp",
80004d58,remu,s8:00000000,,03247c33,,"remu	x24,x8,x18","s8,s0,s2",
80004d5c,sltiu,a7:00000000,,7f1d3893,,"sltiu	x17,x26,2033","a7,s10,2033",
80004d64,xor,s0:fffffff7,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80004d6c,sll,t4:00000000,,00899eb3,,"sll	x29,x19,x8","t4,s3,s0",
80004d70,and,s0:80005810,,00487433,,"and	x8,x16,x4","s0,a6,tp",
80004d74,srl,a2:00000000,,00ec5633,,"srl	x12,x24,x14","a2,s8,a4",
80004d78,and,a3:80004d02,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80004d7a,lbu,s5:000000b8,,2c114a83,,"lbu	x21,705(x2)","s5,705,sp",
80004d7e,div,gp:ffffffff,,02a841b3,,"div	x3,x16,x10","gp,a6,a0",
80004d82,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80004d84,xor,t1:7ffef8bd,,00c14333,,"xor	x6,x2,x12","t1,sp,a2",
80004d88,mulhsu,s9:00000000,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80004d90,srai,s0:16632cb4,,401d5413,,"srai	x8,x26,0x1","s0,s10,0x1",
80004d9a,lb,s4:00000077,,27a10a03,,"lb	x20,634(x2)","s4,634,sp",
80004da2,or,t5:80004d02,,00deef33,,"or	x30,x29,x13","t5,t4,a3",
80004da6,lbu,a0:0000002e,,21c14503,,"lbu	x10,540(x2)","a0,540,sp",
80004daa,divu,s9:00000000,,03f9dcb3,,"divu	x25,x19,x31","s9,s3,t6",
80004dae,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80004db0,sub,s0:16632c86,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80004db2,xor,s7:800041d7,,005dcbb3,,"xor	x23,x27,x5","s7,s11,t0",
80004db6,lbu,t1:00000052,,25714303,,"lbu	x6,599(x2)","t1,599,sp",
80004dba,auipc,sp:8000fdba,,0000b117,,"auipc	x2,0xb","sp,0xb",
80004dbe,addi,sp:80010541,,78710113,,"addi	x2,x2,1927","sp,sp,1927",
80004dc2,slti,t5:00000000,,925d2f13,,"slti	x30,x26,-1755","t5,s10,-1755",
80004dc6,lb,gp:00000003,,00710183,,"lb	x3,7(x2)","gp,7,sp",
80004dca,lh,t4:00001617,,01b11e83,,"lh	x29,27(x2)","t4,27,sp",
80004dce,lhu,a6:00001617,,01b15803,,"lhu	x16,27(x2)","a6,27,sp",
80004dd2,lw,s0:14151617,,01b12403,,"lw	x8,27(x2)","s0,27,sp",
80004dde,lbu,s3:00000020,,02a14983,,"lbu	x19,42(x2)","s3,42,sp",
80004de2,sub,a3:80004d02,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80004de4,srai,a0:80004d02,,4006d513,,"srai	x10,x13,0x0","a0,a3,0x0",
80004de8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80004dea,lb,s6:00000037,,03b10b03,,"lb	x22,59(x2)","s6,59,sp",
80004dee,lbu,t3:00000037,,03b14e03,,"lbu	x28,59(x2)","t3,59,sp",
80004df2,addi,t1:00000068,,01630313,,"addi	x6,x6,22","t1,t1,22",
80004df4,lw,s6:34353637,,03b12b03,,"lw	x22,59(x2)","s6,59,sp",
80004df8,lbu,a7:00000000,,03614883,,"lbu	x17,54(x2)","a7,54,sp",
80004dfc,mulhu,s6:00000025,,036abb33,,"mulhu	x22,x21,x22","s6,s5,s6",
80004e00,lb,a5:ffffffc4,,fce10783,,"lb	x15,-50(x2)","a5,-50,sp",
80004e04,lb,a0:ffffffc4,,fce10503,,"lb	x10,-50(x2)","a0,-50,sp",
80004e08,lbu,s7:000000c4,,fce14b83,,"lbu	x23,-50(x2)","s7,-50,sp",
80004e10,auipc,sp:80019e10,,00015117,,"auipc	x2,0x15","sp,0x15",
80004e14,addi,sp:80019cbf,,eaf10113,,"addi	x2,x2,-337","sp,sp,-337",
80004e18,add,a7:00001617,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
80004e1e,andi,a2:00000000,,4839f613,,"andi	x12,x19,1155","a2,s3,1155",
80004e26,or,a2:00000003,,003f6633,,"or	x12,x30,x3","a2,t5,gp",
80004e2a,xori,s7:00000632,,63204b93,,"xori	x23,x0,1586","s7,zero,1586",
80004e2e,add,s1:00000006,,000f84b3,,"add	x9,x31,x0","s1,t6,zero",
80004e36,slli,gp:0000c000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80004e38,lb,a2:ffffffc8,,05410603,,"lb	x12,84(x2)","a2,84,sp",
80004e3c,and,a5:00000000,,007bf7b3,,"and	x15,x23,x7","a5,s7,t2",
80004e40,lui,s5:3bbf2000,,3bbf2ab7,,"lui	x21,0x3bbf2","s5,0x3bbf2",
80004e44,slli,s9:00000000,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
80004e46,mul,s3:fffb2af8,,031609b3,,"mul	x19,x12,x17","s3,a2,a7",
80004e4a,sll,t1:e4000000,,00b61333,,"sll	x6,x12,x11","t1,a2,a1",
80004e4e,sll,s3:5f800000,,00b119b3,,"sll	x19,x2,x11","s3,sp,a1",
80004e56,add,t5:141515df,,00c40f33,,"add	x30,x8,x12","t5,s0,a2",
80004e5e,sll,s6:00000000,,01099b33,,"sll	x22,x19,x16","s6,s3,a6",
80004e62,addi,s3:5f80000c,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80004e64,slli,t5:e0000000,,01da1f13,,"slli	x30,x20,0x1d","t5,s4,0x1d",
80004e68,xor,a2:ebeae9df,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004e6e,lbu,t3:000000fa,,08214e03,,"lbu	x28,130(x2)","t3,130,sp",
80004e72,lbu,a0:000000e3,,f6914503,,"lbu	x10,-151(x2)","a0,-151,sp",
80004e76,slli,s3:c0000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
80004e78,and,s8:00000002,,001ffc33,,"and	x24,x31,x1","s8,t6,ra",
80004e80,divu,t6:0014a933,,037ddfb3,,"divu	x31,x27,x23","t6,s11,s7",
80004e84,lbu,s4:00000029,,fb314a03,,"lbu	x20,-77(x2)","s4,-77,sp",
80004e88,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004e8a,add,a2:ebeae9df,,01960633,,"add	x12,x12,x25","a2,a2,s9",
80004e8c,slti,s3:00000000,,54daa993,,"slti	x19,x21,1357","s3,s5,1357",
80004e96,lui,t6:0f5b3000,,0f5b3fb7,,"lui	x31,0xf5b3","t6,0xf5b3",
80004e9c,lb,s11:ffffffa4,,03010d83,,"lb	x27,48(x2)","s11,48,sp",
80004ea0,auipc,s5:80020ea0,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80004ea4,addi,s5:80021003,,163a8a93,,"addi	x21,x21,355","s5,s5,355",
80004ea8,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80004eaa,srl,s3:00000000,,00fcd9b3,,"srl	x19,x25,x15","s3,s9,a5",
80004eb0,lb,t2:ffffffde,,022a8383,,"lb	x7,34(x21)","t2,34,s5",
80004eb4,xor,a0:ffffffa4,,01b04533,,"xor	x10,x0,x27","a0,zero,s11",
80004eb8,lbu,s0:000000e1,,027ac403,,"lbu	x8,39(x21)","s0,39,s5",
80004ebc,xori,t5:0000038e,,38e6cf13,,"xori	x30,x13,910","t5,a3,910",
80004ec0,and,s0:000000e1,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80004ec2,add,gp:ebeae9df,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80004ec4,or,s1:80021003,,015ce4b3,,"or	x9,x25,x21","s1,s9,s5",
80004ec8,addi,a1:0f5b338b,,38bf8593,,"addi	x11,x31,907","a1,t6,907",
80004ecc,lb,gp:ffffffe8,,030a8183,,"lb	x3,48(x21)","gp,48,s5",
80004ed0,xori,a5:14151145,,89a64793,,"xori	x15,x12,-1894","a5,a2,-1894",
80004ed8,lb,s4:ffffffd8,,020a8a03,,"lb	x20,32(x21)","s4,32,s5",
80004edc,slti,t5:00000001,,6389af13,,"slti	x30,x19,1592","t5,s3,1592",
80004ee0,lb,a1:ffffffe3,,025a8583,,"lb	x11,37(x21)","a1,37,s5",
80004ee4,lbu,s1:000000a6,,feaac483,,"lbu	x9,-22(x21)","s1,-22,s5",
80004ee8,sub,gp:7ffdb783,,404881b3,,"sub	x3,x17,x4","gp,a7,tp",
80004eec,lbu,a5:000000d6,,01aac783,,"lbu	x15,26(x21)","a5,26,s5",
80004ef0,lb,t5:ffffff85,,fcba8f03,,"lb	x30,-53(x21)","t5,-53,s5",
80004ef8,remu,a6:83f56000,,03e97833,,"remu	x16,x18,x30","a6,s2,t5",
80004f00,srai,s8:ffffff00,,41725c13,,"srai	x24,x4,0x17","s8,tp,0x17",
80004f04,lbu,s2:00000094,,fdcac903,,"lbu	x18,-36(x21)","s2,-36,s5",
80004f10,add,s7:00000615,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
80004f12,lb,t1:00000000,,feea8303,,"lb	x6,-18(x21)","t1,-18,s5",
80004f1a,lbu,t1:0000009a,,fdeac303,,"lbu	x6,-34(x21)","t1,-34,s5",
80004f1e,divu,s4:ffffffff,,0207da33,,"divu	x20,x15,x0","s4,a5,zero",
80004f22,mulhsu,t2:07d4c86a,,03ad23b3,,"mulhsu	x7,x26,x26","t2,s10,s10",
80004f26,slti,t0:00000000,,47efa293,,"slti	x5,x31,1150","t0,t6,1150",
80004f2a,lb,s7:ffffff94,,feda8b83,,"lb	x23,-19(x21)","s7,-19,s5",
80004f2e,lb,t1:00000000,,feea8303,,"lb	x6,-18(x21)","t1,-18,s5",
80004f32,lb,t4:ffffffec,,034a8e83,,"lb	x29,52(x21)","t4,52,s5",
80004f36,lb,a2:fffffff4,,03ca8603,,"lb	x12,60(x21)","a2,60,s5",
80004f3e,lb,t6:ffffffb0,,ff8a8f83,,"lb	x31,-8(x21)","t6,-8,s5",
80004f42,auipc,a3:93d41f42,,13d3d697,,"auipc	x13,0x13d3d","a3,0x13d3d",
80004f46,slli,t2:04bd2800,,00921393,,"slli	x7,x4,0x9","t2,tp,0x9",
80004f4a,xor,a2:80029d24,,00574633,,"xor	x12,x14,x5","a2,a4,t0",
80004f4e,lh,a5:ffff8687,,fc9a9783,,"lh	x15,-55(x21)","a5,-55,s5",
80004f52,mulhsu,s6:00000000,,0312ab33,,"mulhsu	x22,x5,x17","s6,t0,a7",
80004f56,lui,t0:0000a000,,0000a2b7,,"lui	x5,0xa","t0,0xa",
80004f58,ori,gp:fffffffc,,e10ee193,,"ori	x3,x29,-496","gp,t4,-496",
80004f5c,lui,s7:00007000,,00007bb7,,"lui	x23,0x7","s7,0x7",
80004f5e,lbu,s4:000000da,,01eaca03,,"lbu	x20,30(x21)","s4,30,s5",
80004f64,andi,s6:80019c0a,,f4a17b13,,"andi	x22,x2,-182","s6,sp,-182",
80004f68,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80004f6a,lb,sp:ffffffed,,033a8103,,"lb	x2,51(x21)","sp,51,s5",
80004f6e,lb,s9:ffffffb0,,ff8a8c83,,"lb	x25,-8(x21)","s9,-8,s5",
80004f72,jal,s7:80004f76,,01800bef,,"jal	x23,80004f8a","s7,0x18",
80004f8a,jal,ra:80004f8c,,028000ef,,"jal	x1,80004fb2","ra,0x28",
80004f7c,jal,ra:80004f7e,,010000ef,,"jal	x1,80004f8c","ra,0x10",
80004f8c,jal,ra:80004f8e,,014000ef,,"jal	x1,80004fa0","ra,0x14",
80004fa0,jal,ra:80004fa2,,fdfff0ef,,"jal	x1,80004f7e","ra,0xffffffde",
80004f7e,jal,ra:80004f80,,030000ef,,"jal	x1,80004fae","ra,0x30",
80004fa6,jal,ra:80004fa8,,014000ef,,"jal	x1,80004fba","ra,0x14",
80004fba,jal,ra:80004fbc,,fc7ff0ef,,"jal	x1,80004f80","ra,0xffffffc6",
80004f80,jal,ra:80004f82,,018000ef,,"jal	x1,80004f98","ra,0x18",
80004f98,jal,t2:80004f9c,,fe3ff3ef,,"jal	x7,80004f7a","t2,0xffffffe2",
80004fa8,jal,t0:80004fac,,ff5ff2ef,,"jal	x5,80004f9c","t0,0xfffffff4",
80004f9c,jal,ra:80004fa0,,fedff0ef,,"jal	x1,80004f88","ra,0xffffffec",
80004f88,jal,ra:80004f8a,,02c000ef,,"jal	x1,80004fb4","ra,0x2c",
80004f8e,jal,ra:80004f92,,ff5ff0ef,,"jal	x1,80004f82","ra,0xfffffff4",
80004f82,jal,ra:80004f86,,03a000ef,,"jal	x1,80004fbc","ra,0x3a",
80004fbc,jal,ra:80004fc0,,ffbff0ef,,"jal	x1,80004fb6","ra,0xfffffffa",
80004fb6,jal,t4:80004fba,,ffbffeef,,"jal	x29,80004fb0","t4,0xfffffffa",
80004f92,jal,ra:80004f94,,002000ef,,"jal	x1,80004f94","ra,0x2",
80004f94,jal,ra:80004f96,,018000ef,,"jal	x1,80004fac","ra,0x18",
80004fac,jal,ra:80004fae,,014000ef,,"jal	x1,80004fc0","ra,0x14",
80004fa2,jal,ra:80004fa6,,fd5ff0ef,,"jal	x1,80004f76","ra,0xffffffd4",
80004f76,jal,s3:80004f7a,,04c009ef,,"jal	x19,80004fc2","s3,0x4c",
80004fc2,addi,a3:0000028d,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80004fc6,div,s11:ffffffff,,02f9cdb3,,"div	x27,x19,x15","s11,s3,a5",
80004fca,add,s9:ffffff60,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80004fcc,or,sp:ffffffe5,,01ece133,,"or	x2,x25,x30","sp,s9,t5",
80004fd4,auipc,a6:6f46efd4,,ef46a817,,"auipc	x16,0xef46a","a6,0xef46a",
80004fd8,and,s0:00000020,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80004fda,sub,a0:7ffd6280,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80005004,add,a3:80021003,,015306b3,,"add	x13,x6,x21","a3,t1,s5",
80005008,sub,a7:7ffdeefd,,40dc08b3,,"sub	x17,x24,x13","a7,s8,a3",
8000500c,srli,a3:00000004,,01ded693,,"srli	x13,x29,0x1d","a3,t4,0x1d",
80005010,sub,a2:00053aa4,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005012,slt,a0:00000000,,013aa533,,"slt	x10,x21,x19","a0,s5,s3",
80005016,sltu,a3:00000001,,0136b6b3,,"sltu	x13,x13,x19","a3,a3,s3",
8000501a,auipc,t6:45c3701a,,c5c32f97,,"auipc	x31,0xc5c32","t6,0xc5c32",
80005022,add,s11:80025e94,,00400db3,,"add	x27,x0,x4","s11,zero,tp",
80005026,lui,s1:00010000,,000104b7,,"lui	x9,0x10","s1,0x10",
80005028,or,s1:00010020,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000502a,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000502c,sll,a3:40000000,,003616b3,,"sll	x13,x12,x3","a3,a2,gp",
80005030,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80005062,addi,a5:00000115,,13010793,,"addi	x15,x2,304","a5,sp,304",
80005064,sra,a2:ffffffff,,41d1d633,,"sra	x12,x3,x29","a2,gp,t4",
80005068,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80005086,slli,s6:fffff600,,004c9b13,,"slli	x22,x25,0x4","s6,s9,0x4",
8000508a,slti,s2:00000001,,5543a913,,"slti	x18,x7,1364","s2,t2,1364",
8000508e,slli,s5:004fa600,,00809a93,,"slli	x21,x1,0x8","s5,ra,0x8",
80005092,auipc,s9:f70a6092,,770a1c97,,"auipc	x25,0x770a1","s9,0x770a1",
80005096,slti,t4:00000001,,441f2e93,,"slti	x29,x30,1089","t4,t5,1089",
8000509a,remu,t0:000000da,,02ea72b3,,"remu	x5,x20,x14","t0,s4,a4",
800050a2,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800050a4,slti,t5:00000001,,3b812f13,,"slti	x30,x2,952","t5,sp,952",
800050a8,xori,s2:ffffffd4,,f0ea4913,,"xori	x18,x20,-242","s2,s4,-242",
800050ac,remu,s9:ffffffff,,02667cb3,,"remu	x25,x12,x6","s9,a2,t1",
800050b0,addi,sp:004fac1c,,61ca8113,,"addi	x2,x21,1564","sp,s5,1564",
800050b4,srai,a3:00000200,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800050b6,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
800050b8,sub,a1:7ffd62bf,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800050ba,sltu,a1:00000000,,00d1b5b3,,"sltu	x11,x3,x13","a1,gp,a3",
800050be,addi,sp:004fac9c,,08010113,,"addi	x2,x2,128","sp,sp,128",
800050f8,addi,t4:00000018,,01800e93,,"addi	x29,x0,24","t4,zero,24",
800050fa,mulh,s1:00000000,,02b494b3,,"mulh	x9,x9,x11","s1,s1,a1",
80005102,addi,s0:004facdc,,04010413,,"addi	x8,x2,64","s0,sp,64",
80005104,xor,s4:7fffb063,,0193ca33,,"xor	x20,x7,x25","s4,t2,s9",
80005108,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000510a,addi,sp:004fad3c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000510c,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000510e,or,t1:7fffeffd,,0108e333,,"or	x6,x17,x16","t1,a7,a6",
80005112,sub,s11:004fa526,,405a8db3,,"sub	x27,x21,x5","s11,s5,t0",
80005116,auipc,t1:cc052116,,4c04d317,,"auipc	x6,0x4c04d","t1,0x4c04d",
8000511a,srli,gp:002cc659,,008d5193,,"srli	x3,x26,0x8","gp,s10,0x8",
8000511e,srai,a5:00000008,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80005120,sub,a2:ffb05323,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80005122,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80005162,sltu,t4:00000000,,00b9beb3,,"sltu	x29,x19,x11","t4,s3,a1",
80005166,mulh,a2:00000000,,02961633,,"mulh	x12,x12,x9","a2,a2,s1",
8000516c,andi,a2:00000000,,01b67613,,"andi	x12,x12,27","a2,a2,27",
8000516e,addi,a0:004fb01c,,2e010513,,"addi	x10,x2,736","a0,sp,736",
80005170,addi,a6:6f46efeb,,01780813,,"addi	x16,x16,23","a6,a6,23",
80005172,srl,s2:00000000,,01cdd933,,"srl	x18,x27,x28","s2,s11,t3",
80005176,slti,t2:00000000,,f25aa393,,"slti	x7,x21,-219","t2,s5,-219",
8000517e,and,s4:00000000,,00b1fa33,,"and	x20,x3,x11","s4,gp,a1",
80005182,slt,t1:00000000,,01302333,,"slt	x6,x0,x19","t1,zero,s3",
80005186,slt,s7:00000001,,000babb3,,"slt	x23,x23,x0","s7,s7,zero",
8000518e,sltiu,s2:00000001,,ee6b3913,,"sltiu	x18,x22,-282","s2,s6,-282",
80005192,div,s2:00000000,,022bc933,,"div	x18,x23,x2","s2,s7,sp",
80005196,slti,s3:00000000,,2d91a993,,"slti	x19,x3,729","s3,gp,729",
8000519a,sra,t6:004fad3c,,40c15fb3,,"sra	x31,x2,x12","t6,sp,a2",
8000519e,and,s2:00000000,,00657933,,"and	x18,x10,x6","s2,a0,t1",
800051a2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800051a4,mul,a3:00000000,,03da06b3,,"mul	x13,x20,x29","a3,s4,t4",
800051ae,xori,t5:000005bd,,abdc4f13,,"xori	x30,x24,-1347","t5,s8,-1347",
800051b2,mulhsu,t2:00000000,,0395a3b3,,"mulhsu	x7,x11,x25","t2,a1,s9",
800051b6,sll,s9:00000000,,00169cb3,,"sll	x25,x13,x1","s9,a3,ra",
800051ba,rem,a6:000000fa,,023e6833,,"rem	x16,x28,x3","a6,t3,gp",
800051be,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800051c0,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
800051c2,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051c8,remu,s2:0000eefd,,0398f933,,"remu	x18,x17,x25","s2,a7,s9",
800051f2,or,a3:8002fffd,,012766b3,,"or	x13,x14,x18","a3,a4,s2",
800051f6,auipc,a2:aff821f6,,2ff7d617,,"auipc	x12,0x2ff7d","a2,0x2ff7d",
800051fc,srai,a3:ffffffe0,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800051fe,sub,t5:002cc55f,,41018f33,,"sub	x30,x3,x16","t5,gp,a6",
80005202,mulhu,a2:00000000,,025e3633,,"mulhu	x12,x28,x5","a2,t3,t0",
80005206,remu,a0:fffff600,,02cb7533,,"remu	x10,x22,x12","a0,s6,a2",
8000520a,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
8000520c,addi,s0:0000012f,,14010413,,"addi	x8,x2,320","s0,sp,320",
8000520e,mulh,t3:00000034,,028d1e33,,"mulh	x28,x26,x8","t3,s10,s0",
80005212,auipc,sp:45279212,,c5274117,,"auipc	x2,0xc5274","sp,0xc5274",
80005216,add,t5:80029d24,,00e00f33,,"add	x30,x0,x14","t5,zero,a4",
80005232,addi,t0:00000286,,28638293,,"addi	x5,x7,646","t0,t2,646",
80005236,mulh,a5:00000000,,02ea17b3,,"mulh	x15,x20,x14","a5,s4,a4",
8000523e,slt,s3:00000001,,007729b3,,"slt	x19,x14,x7","s3,a4,t2",
80005242,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80005244,sub,s0:7ffd640b,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000525a,sll,t4:fffff600,,018b1eb3,,"sll	x29,x22,x24","t4,s6,s8",
80005260,srai,t2:fffffb00,,401ed393,,"srai	x7,x29,0x1","t2,t4,0x1",
80005264,mulh,s8:3ffd822a,,024f1c33,,"mulh	x24,x30,x4","s8,t5,tp",
80005268,slli,t2:fb000000,,01039393,,"slli	x7,x7,0x10","t2,t2,0x10",
8000526a,sltiu,t0:00000000,,48dab293,,"sltiu	x5,x21,1165","t0,s5,1165",
8000526e,sub,a1:00000014,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80005270,addi,t5:80029d23,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80005272,divu,a1:0000eefd,,033955b3,,"divu	x11,x18,x19","a1,s2,s3",
80005276,ori,t5:fffff773,,173b6f13,,"ori	x30,x22,371","t5,s6,371",
8000527a,lui,a0:06785000,,06785537,,"lui	x10,0x6785","a0,0x6785",
8000527e,and,s0:7ffd640b,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005280,or,a3:ffffffe0,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80005282,slti,s8:00000001,,41fe2c13,,"slti	x24,x28,1055","s8,t3,1055",
80005286,addi,sp:452792b2,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80005288,sll,a7:ffffec00,,017e98b3,,"sll	x17,x29,x23","a7,t4,s7",
8000528c,sra,t3:00000000,,41d7de33,,"sra	x28,x15,x29","t3,a5,t4",
80005290,sll,sp:7a500000,,00221133,,"sll	x2,x4,x2","sp,tp,sp",
80005294,or,a5:06785000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005296,ori,a1:fffffff7,,9176e593,,"ori	x11,x13,-1769","a1,a3,-1769",
8000529a,mul,a0:00000000,,03c08533,,"mul	x10,x1,x28","a0,ra,t3",
8000529e,sub,t4:ffffec09,,40b88eb3,,"sub	x29,x17,x11","t4,a7,a1",
800052a2,lui,a3:436eb000,,436eb6b7,,"lui	x13,0x436eb","a3,0x436eb",
800052a6,addi,a6:000000f9,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800052a8,add,t1:004fa527,,013d8333,,"add	x6,x27,x19","t1,s11,s3",
800052ac,auipc,t5:54d8e2ac,,d4d89f17,,"auipc	x30,0xd4d89","t5,0xd4d89",
800052b0,sub,t1:80029d24,,41470333,,"sub	x6,x14,x20","t1,a4,s4",
800052c2,slli,s7:00000100,,008b9b93,,"slli	x23,x23,0x8","s7,s7,0x8",
800052e2,addi,s0:7a500040,,04010413,,"addi	x8,x2,64","s0,sp,64",
800052e4,div,s2:00000000,,0392c933,,"div	x18,x5,x25","s2,t0,s9",
800052e8,rem,s1:54d8e2ac,,02af64b3,,"rem	x9,x30,x10","s1,t5,a0",
800052ec,and,a5:02681000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800052ee,srai,s5:00000000,,412a5a93,,"srai	x21,x20,0x12","s5,s4,0x12",
800052f2,or,a3:436eb000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800052f4,mulhsu,t2:00000000,,033823b3,,"mulhsu	x7,x16,x19","t2,a6,s3",
800052f8,slli,s3:00000000,,00939993,,"slli	x19,x7,0x9","s3,t2,0x9",
800052fc,sub,t0:fffffff7,,415582b3,,"sub	x5,x11,x21","t0,a1,s5",
80005300,slli,t1:29d24000,,00c31313,,"slli	x6,x6,0xc","t1,t1,0xc",
80005302,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005304,srai,s0:ffffffff,,414ed413,,"srai	x8,x29,0x14","s0,t4,0x14",
80005308,addi,sp:7a4ffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000530e,add,s6:fffff600,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
80005310,srai,t6:00000000,,4093df93,,"srai	x31,x7,0x9","t6,t2,0x9",
80005338,divu,a3:ffffffff,,03cb56b3,,"divu	x13,x22,x28","a3,s6,t3",
8000533c,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
8000533e,xor,a5:80004fa6,,0013c7b3,,"xor	x15,x7,x1","a5,t2,ra",
80005342,or,a1:fffffff7,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80005344,sll,t1:2cc65969,,016d1333,,"sll	x6,x26,x22","t1,s10,s6",
