pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000060c,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
8000060e,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000610,andi,s4:00000001,,f3b2fa13,,"andi	x20,x5,-197","s4,t0,-197",
80000614,sltiu,a0:00000001,,afc83513,,"sltiu	x10,x16,-1284","a0,a6,-1284",
80000618,andi,a2:0000007f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000061a,add,s8:0e2af51c,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
8000061c,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000061e,mul,s11:db72038c,,023c0db3,,"mul	x27,x24,x3","s11,s8,gp",
80000622,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000624,add,t6:0000007f,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
80000626,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
80000628,srli,s7:00000000,,011fdb93,,"srli	x23,x31,0x11","s7,t6,0x11",
8000062c,sll,a4:dc80e300,,00dd9733,,"sll	x14,x27,x13","a4,s11,a3",
80000630,addi,s1:00000002,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000636,addi,a2:00000152,,15010613,,"addi	x12,x2,336","a2,sp,336",
80000638,slli,s2:01c60000,,00fd9913,,"slli	x18,x27,0xf","s2,s11,0xf",
8000063c,auipc,s0:409b063c,,c09b0417,,"auipc	x8,0xc09b0","s0,0xc09b0",
80000640,xor,a3:ffffffe7,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000644,srl,t0:00000000,,001a52b3,,"srl	x5,x20,x1","t0,s4,ra",
80000648,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000064a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000064c,srai,a2:00000054,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000064e,add,s10:80029d24,,017c8d33,,"add	x26,x25,x23","s10,s9,s7",
80000652,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000654,sltu,s0:00000001,,0083b433,,"sltu	x8,x7,x8","s0,t2,s0",
80000658,addi,a4:00000001,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000065a,sll,a7:000a7490,,002c98b3,,"sll	x17,x25,x2","a7,s9,sp",
80000662,addi,a0:0000001c,,01c00513,,"addi	x10,x0,28","a0,zero,28",
80000664,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000666,addi,a2:ffffffed,,fed00613,,"addi	x12,x0,-19","a2,zero,-19",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:00000001,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:fffffffd,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:fffffff9,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:fffffff5,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:fffffff1,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000668,or,t1:00000003,,00826333,,"or	x6,x4,x8","t1,tp,s0",
8000066c,addi,t3:ffffffed,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000066e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000672,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000674,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000676,addi,s7:00000005,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000680,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80000682,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
80000684,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
80000686,mulhsu,a3:00000000,,022c26b3,,"mulhsu	x13,x24,x2","a3,s8,sp",
8000068a,addi,t0:fffffffb,,00328293,,"addi	x5,x5,3","t0,t0,3",
8000068c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000068e,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
80000690,auipc,s10:3f89b690,,bf89bd17,,"auipc	x26,0xbf89b","s10,0xbf89b",
80000696,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
80000698,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000686,mulhsu,a3:00000000,,022c26b3,,"mulhsu	x13,x24,x2","a3,s8,sp",
8000068a,addi,t0:fffffffe,,00328293,,"addi	x5,x5,3","t0,t0,3",
8000068c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000068e,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
80000690,auipc,s10:3f89b690,,bf89bd17,,"auipc	x26,0xbf89b","s10,0xbf89b",
80000696,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
80000698,addi,a1:00000004,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800006a0,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a2,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800006a4,add,s11:00000000,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800006a8,addi,t4:fffffffd,,ffd00e93,,"addi	x29,x0,-3","t4,zero,-3",
800006aa,sltiu,t5:00000000,,7cfc3f13,,"sltiu	x30,x24,1999","t5,s8,1999",
800006ae,addi,s5:fffffffd,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800006b0,ori,a3:ffffffff,,5aeae693,,"ori	x13,x21,1454","a3,s5,1454",
800006b4,sub,t3:fffffffb,,40e98e33,,"sub	x28,x19,x14","t3,s3,a4",
800006b8,or,a4:00000005,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800006ba,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
800006bc,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800006be,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800006c0,slt,s6:00000000,,01dbab33,,"slt	x22,x23,x29","s6,s7,t4",
800006c4,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
800006c6,sub,s0:00000002,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800006c8,srl,a2:01fc4db4,,00ed5633,,"srl	x12,x26,x14","a2,s10,a4",
800006cc,addi,t0:fffffff1,,ff100293,,"addi	x5,x0,-15","t0,zero,-15",
800006ce,or,a1:00000007,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800006d0,or,a1:00000007,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800006d2,and,t3:00000000,,017d7e33,,"and	x28,x26,x23","t3,s10,s7",
800006d6,or,s0:fffffffa,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800006d8,add,t1:00000003,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
800006da,addi,s1:fffffff1,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800006dc,auipc,s5:3ac256dc,,bac25a97,,"auipc	x21,0xbac25","s5,0xbac25",
800006e0,mulhu,s2:00000000,,03b03933,,"mulhu	x18,x0,x27","s2,zero,s11",
800006d0,or,a1:00000007,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800006d2,and,t3:00000000,,017d7e33,,"and	x28,x26,x23","t3,s10,s7",
800006d6,or,s0:fffffffb,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800006d8,add,t1:00000003,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
800006da,addi,s1:ffffffe8,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800006dc,auipc,s5:3ac256dc,,bac25a97,,"auipc	x21,0xbac25","s5,0xbac25",
800006e0,mulhu,s2:00000000,,03b03933,,"mulhu	x18,x0,x27","s2,zero,s11",
800006e8,sltu,s11:00000001,,00dbbdb3,,"sltu	x27,x23,x13","s11,s7,a3",
800006ec,add,a7:80029d15,,005c88b3,,"add	x17,x25,x5","a7,s9,t0",
800006f0,add,a5:fffffffd,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
800006f6,srai,s7:00000000,,41275b93,,"srai	x23,x14,0x12","s7,a4,0x12",
800006fa,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800006fc,addi,s4:fffffff0,,ff000a13,,"addi	x20,x0,-16","s4,zero,-16",
800006fe,auipc,s10:8b7bf6fe,,0b7bfd17,,"auipc	x26,0xb7bf","s10,0xb7bf",
80000702,addi,a4:fffffff9,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
80000708,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
8000070a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000070c,lui,s5:5d406000,,5d406ab7,,"lui	x21,0x5d406","s5,0x5d406",
80000710,divu,s10:00000001,,0397dd33,,"divu	x26,x15,x25","s10,a5,s9",
80000714,andi,t0:0000021e,,21e6f293,,"andi	x5,x13,542","t0,a3,542",
80000718,mulh,s6:ffffffff,,037f9b33,,"mulh	x22,x31,x23","s6,t6,s7",
8000071c,sll,t0:80000000,,01d612b3,,"sll	x5,x12,x29","t0,a2,t4",
80000722,xor,a3:80029d24,,0199c6b3,,"xor	x13,x19,x25","a3,s3,s9",
80000726,srli,ra:0003ffff,,00efd093,,"srli	x1,x31,0xe","ra,t6,0xe",
8000072a,add,a1:0e2af51c,,007005b3,,"add	x11,x0,x7","a1,zero,t2",
8000072c,xor,a4:0000000f,,014b4733,,"xor	x14,x22,x20","a4,s6,s4",
80000730,add,tp:80000003,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80000732,add,s8:00009000,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
80000734,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
80000736,sub,a4:fe03b25b,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000738,lui,ra:320c7000,,320c70b7,,"lui	x1,0x320c7","ra,0x320c7",
8000073c,lui,s1:58712000,,587124b7,,"lui	x9,0x58712","s1,0x58712",
80000742,slli,a0:70000000,,01a39513,,"slli	x10,x7,0x1a","a0,t2,0x1a",
80000746,divu,t5:00000012,,0279df33,,"divu	x30,x19,x7","t5,s3,t2",
8000074c,addi,t6:fffffff7,,ff8f8f93,,"addi	x31,x31,-8","t6,t6,-8",
8000074e,auipc,a0:d146d74e,,5146d517,,"auipc	x10,0x5146d","a0,0x5146d",
80000756,addi,sp:000001e2,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000758,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
8000075a,sub,a3:81feeac9,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000075c,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
8000075e,andi,s7:00009000,,b65bfb93,,"andi	x23,x23,-1179","s7,s7,-1179",
80000762,divu,ra:00000000,,0305d0b3,,"divu	x1,x11,x16","ra,a1,a6",
80000766,mulhsu,s8:000001e1,,02812c33,,"mulhsu	x24,x2,x8","s8,sp,s0",
8000076a,srl,t0:00003fff,,01efd2b3,,"srl	x5,x31,x30","t0,t6,t5",
8000076e,andi,t1:0000014c,,15d57313,,"andi	x6,x10,349","t1,a0,349",
80000772,addi,a5:00000004,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000774,xori,gp:7ffffe6f,,e6c24193,,"xori	x3,x4,-404","gp,tp,-404",
80000778,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000077a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000077c,and,a0:8146c248,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000079e,mulh,s0:00000000,,03701433,,"mulh	x8,x0,x23","s0,zero,s7",
80000762,divu,ra:00000001,,0305d0b3,,"divu	x1,x11,x16","ra,a1,a6",
80000766,mulhsu,s8:00000000,,02812c33,,"mulhsu	x24,x2,x8","s8,sp,s0",
8000076a,srl,t0:00003fff,,01efd2b3,,"srl	x5,x31,x30","t0,t6,t5",
8000076e,andi,t1:00000048,,15d57313,,"andi	x6,x10,349","t1,a0,349",
80000772,addi,a5:0000000b,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000774,xori,gp:7ffffe6f,,e6c24193,,"xori	x3,x4,-404","gp,tp,-404",
80000778,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000077a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000077c,and,a0:8146c248,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000079e,mulh,s0:00000000,,03701433,,"mulh	x8,x0,x23","s0,zero,s7",
80000762,divu,ra:00000001,,0305d0b3,,"divu	x1,x11,x16","ra,a1,a6",
80000766,mulhsu,s8:00000000,,02812c33,,"mulhsu	x24,x2,x8","s8,sp,s0",
8000076a,srl,t0:00003fff,,01efd2b3,,"srl	x5,x31,x30","t0,t6,t5",
8000076e,andi,t1:00000048,,15d57313,,"andi	x6,x10,349","t1,a0,349",
80000772,addi,a5:00000012,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000774,xori,gp:7ffffe6f,,e6c24193,,"xori	x3,x4,-404","gp,tp,-404",
80000778,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000077a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000077c,and,a0:8146c248,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000079e,mulh,s0:00000000,,03701433,,"mulh	x8,x0,x23","s0,zero,s7",
80000762,divu,ra:00000001,,0305d0b3,,"divu	x1,x11,x16","ra,a1,a6",
80000766,mulhsu,s8:00000000,,02812c33,,"mulhsu	x24,x2,x8","s8,sp,s0",
8000076a,srl,t0:00003fff,,01efd2b3,,"srl	x5,x31,x30","t0,t6,t5",
8000076e,andi,t1:00000048,,15d57313,,"andi	x6,x10,349","t1,a0,349",
80000772,addi,a5:00000019,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000774,xori,gp:7ffffe6f,,e6c24193,,"xori	x3,x4,-404","gp,tp,-404",
80000778,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000077a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000077c,and,a0:8146c248,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
