pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000037e,sll,t1:00000000,,006d1333,,"sll	x6,x26,x6","t1,s10,t1",
80000382,sub,s10:fffff980,,40ce8d33,,"sub	x26,x29,x12","s10,t4,a2",
80000386,srli,t1:00000000,,0086d313,,"srli	x6,x13,0x8","t1,a3,0x8",
8000038a,andi,a0:00000007,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000390,remu,s4:72fd33f5,,031bfa33,,"remu	x20,x23,x17","s4,s7,a7",
80000394,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000396,remu,a6:0000000f,,03497833,,"remu	x16,x18,x20","a6,s2,s4",
8000039a,srai,t6:00000000,,409cdf93,,"srai	x31,x25,0x9","t6,s9,0x9",
8000039e,lui,s5:0000c000,,0000cab7,,"lui	x21,0xc","s5,0xc",
800003a0,remu,s2:000004b7,,02ce7933,,"remu	x18,x28,x12","s2,t3,a2",
800003a4,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800003a6,divu,t2:00000000,,02f453b3,,"divu	x7,x8,x15","t2,s0,a5",
800003aa,andi,a0:00000007,,01757513,,"andi	x10,x10,23","a0,a0,23",
800003ac,add,gp:0000000f,,009381b3,,"add	x3,x7,x9","gp,t2,s1",
800003b0,mulhu,ra:00000000,,033330b3,,"mulhu	x1,x6,x19","ra,t1,s3",
800003b4,srl,s5:00000000,,00995ab3,,"srl	x21,x18,x9","s5,s2,s1",
800003b8,addi,a3:00000001,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800003ba,addi,a1:00000015,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800003aa,andi,a0:00000007,,01757513,,"andi	x10,x10,23","a0,a0,23",
800003ac,add,gp:0000000f,,009381b3,,"add	x3,x7,x9","gp,t2,s1",
800003b0,mulhu,ra:00000000,,033330b3,,"mulhu	x1,x6,x19","ra,t1,s3",
800003b4,srl,s5:00000000,,00995ab3,,"srl	x21,x18,x9","s5,s2,s1",
800003b8,addi,a3:fffffffe,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800003ba,addi,a1:00000014,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800003c0,mulhu,t6:00000000,,03df3fb3,,"mulhu	x31,x30,x29","t6,t5,t4",
800003c4,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
800003c6,divu,a0:ffffffff,,0279d533,,"divu	x10,x19,x7","a0,s3,t2",
800003ca,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
800003cc,mulhu,t3:00000000,,03e33e33,,"mulhu	x28,x6,x30","t3,t1,t5",
800003d0,sra,a7:00000007,,41e458b3,,"sra	x17,x8,x30","a7,s0,t5",
800003d4,add,t4:00000000,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
800003d6,srai,s8:00000000,,417cdc13,,"srai	x24,x25,0x17","s8,s9,0x17",
800003da,and,s1:0000000e,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800003dc,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
800003de,or,s2:0000000f,,01076933,,"or	x18,x14,x16","s2,a4,a6",
800003e2,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
800003e4,mulh,t2:00000000,,03b613b3,,"mulh	x7,x12,x27","t2,a2,s11",
800003e8,auipc,s9:6c37b3e8,,ec37bc97,,"auipc	x25,0xec37b","s9,0xec37b",
800003ee,xori,t5:fffffcb6,,34954f13,,"xori	x30,x10,841","t5,a0,841",
800003f2,addi,a5:fffffffb,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
800003f4,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800003f6,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800003f8,xori,t4:fffffbfc,,27cd4e93,,"xori	x29,x26,636","t4,s10,636",
800003fe,lui,a3:68442000,,684426b7,,"lui	x13,0x68442","a3,0x68442",
80000404,add,t3:fffffff8,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffff9,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffffa,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffffb,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffffc,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffffd,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:fffffffe,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000404,add,t3:ffffffff,,00b00e33,,"add	x28,x0,x11","t3,zero,a1",
80000406,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000408,mulh,ra:00000000,,025910b3,,"mulh	x1,x18,x5","ra,s2,t0",
8000040c,mulh,t5:00000000,,029a9f33,,"mulh	x30,x21,x9","t5,s5,s1",
80000412,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000414,add,t4:00000000,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
80000418,lui,a4:e994d000,,e994d737,,"lui	x14,0xe994d","a4,0xe994d",
80000420,srai,a4:fffffffd,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000422,addi,t6:fffffff7,,ff700f93,,"addi	x31,x0,-9","t6,zero,-9",
80000424,add,a2:009d5376,,00530633,,"add	x12,x6,x5","a2,t1,t0",
80000428,andi,a3:68442000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000042a,auipc,t5:daa8c42a,,5aa8cf17,,"auipc	x30,0x5aa8c","t5,0x5aa8c",
8000042e,sra,t1:00000000,,41c95333,,"sra	x6,x18,x28","t1,s2,t3",
80000432,srai,s5:00000000,,40745a93,,"srai	x21,x8,0x7","s5,s0,0x7",
80000436,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000438,xor,a1:ffffffff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000043a,mul,s6:00000000,,03d50b33,,"mul	x22,x10,x29","s6,a0,t4",
8000043e,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000440,or,a5:fffffffb,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000442,lui,s3:effad000,,effad9b7,,"lui	x19,0xeffad","s3,0xeffad",
80000446,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000448,addi,t6:fffffff8,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000044a,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000044c,add,t4:fffff980,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
8000044e,or,t5:00000000,,006b6f33,,"or	x30,x22,x6","t5,s6,t1",
80000440,or,a5:fffffffb,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000442,lui,s3:effad000,,effad9b7,,"lui	x19,0xeffad","s3,0xeffad",
80000446,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000448,addi,t6:fffffff9,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000044a,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000044c,add,t4:fffff980,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
8000044e,or,t5:00000000,,006b6f33,,"or	x30,x22,x6","t5,s6,t1",
80000440,or,a5:fffffffb,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000442,lui,s3:effad000,,effad9b7,,"lui	x19,0xeffad","s3,0xeffad",
80000446,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000448,addi,t6:fffffffa,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000044a,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000044c,add,t4:fffff980,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
8000044e,or,t5:00000000,,006b6f33,,"or	x30,x22,x6","t5,s6,t1",
80000458,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000045a,add,a7:00000007,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
8000045c,srai,a0:ffffffff,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80000462,sub,s0:00000002,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000464,add,s0:00000002,,01540433,,"add	x8,x8,x21","s0,s0,s5",
80000466,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000468,xor,s8:00000000,,01aecc33,,"xor	x24,x29,x26","s8,t4,s10",
8000046c,srai,a1:ffffffff,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000046e,divu,a7:00000000,,03dad8b3,,"divu	x17,x21,x29","a7,s5,t4",
80000476,add,t0:68e17379,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
80000478,addi,t5:fffffd6b,,d6a48f13,,"addi	x30,x9,-662","t5,s1,-662",
8000047c,sra,a5:00000034,,4056d7b3,,"sra	x15,x13,x5","a5,a3,t0",
80000480,lui,t4:f0c94000,,f0c94eb7,,"lui	x29,0xf0c94","t4,0xf0c94",
80000484,addi,a2:fffffffa,,00460613,,"addi	x12,x12,4","a2,a2,4",
80000486,auipc,s0:2de8e486,,ade8e417,,"auipc	x8,0xade8e","s0,0xade8e",
8000048a,and,a1:00000001,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000048c,div,s8:00000001,,03ef4c33,,"div	x24,x30,x30","s8,t5,t5",
80000490,addi,gp:fffffd24,,d2488193,,"addi	x3,x17,-732","gp,a7,-732",
80000494,slli,s8:00010000,,010c1c13,,"slli	x24,x24,0x10","s8,s8,0x10",
80000496,xori,s3:fffffd5f,,d5f34993,,"xori	x19,x6,-673","s3,t1,-673",
8000049a,slli,t4:c9400000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
8000049c,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
80000468,xor,s8:36bff980,,01aecc33,,"xor	x24,x29,x26","s8,t4,s10",
8000046c,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000046e,divu,a7:00000000,,03dad8b3,,"divu	x17,x21,x29","a7,s5,t4",
80000476,add,t0:d1259379,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
80000478,addi,t5:fffffd6b,,d6a48f13,,"addi	x30,x9,-662","t5,s1,-662",
8000047c,sra,a5:00000034,,4056d7b3,,"sra	x15,x13,x5","a5,a3,t0",
80000480,lui,t4:f0c94000,,f0c94eb7,,"lui	x29,0xf0c94","t4,0xf0c94",
80000484,addi,a2:fffffffe,,00460613,,"addi	x12,x12,4","a2,a2,4",
80000486,auipc,s0:2de8e486,,ade8e417,,"auipc	x8,0xade8e","s0,0xade8e",
8000048a,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000048c,div,s8:00000001,,03ef4c33,,"div	x24,x30,x30","s8,t5,t5",
80000490,addi,gp:fffffd24,,d2488193,,"addi	x3,x17,-732","gp,a7,-732",
80000494,slli,s8:00010000,,010c1c13,,"slli	x24,x24,0x10","s8,s8,0x10",
80000496,xori,s3:fffffd5f,,d5f34993,,"xori	x19,x6,-673","s3,t1,-673",
8000049a,slli,t4:c9400000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
8000049c,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
80000468,xor,s8:36bff980,,01aecc33,,"xor	x24,x29,x26","s8,t4,s10",
8000046c,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000046e,divu,a7:00000000,,03dad8b3,,"divu	x17,x21,x29","a7,s5,t4",
80000476,add,t0:3969b379,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
80000478,addi,t5:fffffd6b,,d6a48f13,,"addi	x30,x9,-662","t5,s1,-662",
8000047c,sra,a5:00000034,,4056d7b3,,"sra	x15,x13,x5","a5,a3,t0",
80000480,lui,t4:f0c94000,,f0c94eb7,,"lui	x29,0xf0c94","t4,0xf0c94",
80000484,addi,a2:00000002,,00460613,,"addi	x12,x12,4","a2,a2,4",
80000486,auipc,s0:2de8e486,,ade8e417,,"auipc	x8,0xade8e","s0,0xade8e",
8000048a,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000048c,div,s8:00000001,,03ef4c33,,"div	x24,x30,x30","s8,t5,t5",
80000490,addi,gp:fffffd24,,d2488193,,"addi	x3,x17,-732","gp,a7,-732",
80000494,slli,s8:00010000,,010c1c13,,"slli	x24,x24,0x10","s8,s8,0x10",
80000496,xori,s3:fffffd5f,,d5f34993,,"xori	x19,x6,-673","s3,t1,-673",
8000049a,slli,t4:c9400000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
8000049c,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
800004a2,sub,a5:00000037,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800004a4,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800004a6,sltu,t6:00000001,,00dfbfb3,,"sltu	x31,x31,x13","t6,t6,a3",
800004ac,sra,s1:00000000,,4023d4b3,,"sra	x9,x7,x2","s1,t2,sp",
800004b0,auipc,t3:b71744b0,,37174e17,,"auipc	x28,0x37174","t3,0x37174",
800004b4,add,s1:ffffffff,,00a084b3,,"add	x9,x1,x10","s1,ra,a0",
800004b8,mulhsu,t0:00000000,,02bba2b3,,"mulhsu	x5,x23,x11","t0,s7,a1",
800004bc,addi,a5:00000004,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800004be,slt,t6:00000000,,00bb2fb3,,"slt	x31,x22,x11","t6,s6,a1",
800004c2,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800004c4,lui,t3:ca009000,,ca009e37,,"lui	x28,0xca009","t3,0xca009",
800004c8,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
800004ca,xor,s10:0000000f,,0145cd33,,"xor	x26,x11,x20","s10,a1,s4",
800004ce,andi,t4:6c37b148,,95dcfe93,,"andi	x29,x25,-1699","t4,s9,-1699",
800004d2,mul,t4:00000000,,03b58eb3,,"mul	x29,x11,x27","t4,a1,s11",
800004d6,add,t0:2de8e486,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
800004d8,addi,a7:00000017,,01788893,,"addi	x17,x17,23","a7,a7,23",
800004da,srai,a0:ffffffff,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800004dc,div,gp:ffffffff,,027841b3,,"div	x3,x16,x7","gp,a6,t2",
800004e0,srai,t0:fffffffc,,41ce5293,,"srai	x5,x28,0x1c","t0,t3,0x1c",
800004e4,srli,a3:000fffff,,00c2d693,,"srli	x13,x5,0xc","a3,t0,0xc",
800004e8,addi,a6:00000004,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
800004ea,sll,s2:00000017,,01589933,,"sll	x18,x17,x21","s2,a7,s5",
800004f2,sltiu,s6:00000001,,d508bb13,,"sltiu	x22,x17,-688","s6,a7,-688",
800004f6,sra,a4:ff280240,,408e5733,,"sra	x14,x28,x8","a4,t3,s0",
800004fc,and,t1:00000004,,00f7f333,,"and	x6,x15,x15","t1,a5,a5",
80000500,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000502,xor,a5:00000006,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000504,andi,a3:00000005,,0056f693,,"andi	x13,x13,5","a3,a3,5",
80000506,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000508,mulh,t2:00000000,,021093b3,,"mulh	x7,x1,x1","t2,ra,ra",
8000050c,lui,s8:00003000,,00003c37,,"lui	x24,0x3","s8,0x3",
80000510,xor,s8:fffffff9,,0090cc33,,"xor	x24,x1,x9","s8,ra,s1",
80000514,xori,s9:fffffbc1,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:00000000,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffff9,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffff9,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:fffffbc5,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffffa,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffffa,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffffb,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffffb,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffffc,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffffc,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000514,xori,s9:efffa8a7,,bc534c93,,"xori	x25,x6,-1083","s9,t1,-1083",
8000051c,addi,t2:00000503,,503f8393,,"addi	x7,x31,1283","t2,t6,1283",
80000520,mulhsu,s8:00000000,,02d92c33,,"mulhsu	x24,x18,x13","s8,s2,a3",
80000526,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000528,add,s1:00000008,,00bc04b3,,"add	x9,x24,x11","s1,s8,a1",
8000052c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000052e,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000530,xori,a2:d2171f29,,baf44613,,"xori	x12,x8,-1105","a2,s0,-1105",
80000534,divu,t1:10005362,,029ad333,,"divu	x6,x21,x9","t1,s5,s1",
80000538,mulhsu,s10:00000000,,026dad33,,"mulhsu	x26,x27,x6","s10,s11,t1",
8000053c,xori,s5:80029b15,,63114a93,,"xori	x21,x2,1585","s5,sp,1585",
80000542,or,s3:fffffffd,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:00000001,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000542,or,s3:fffffffd,,00e5e9b3,,"or	x19,x11,x14","s3,a1,a4",
80000546,addi,a7:fffffff9,,ff888893,,"addi	x17,x17,-8","a7,a7,-8",
80000550,add,s8:00000008,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000552,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000554,and,a0:00000008,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
