pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058f6,srai,a5:00000000,,4192d793,,"srai	x15,x5,0x19","a5,t0,0x19",
800058fa,add,s7:000000a2,,009b8bb3,,"add	x23,x23,x9","s7,s7,s1",
800058fc,srai,s11:00000000,,40d35d93,,"srai	x27,x6,0xd","s11,t1,0xd",
80005900,slli,s6:00000000,,013b1b13,,"slli	x22,x22,0x13","s6,s6,0x13",
80005902,slli,a1:00004000,,00a59593,,"slli	x11,x11,0xa","a1,a1,0xa",
80005904,srl,a3:000000a2,,012bd6b3,,"srl	x13,x23,x18","a3,s7,s2",
80005908,addi,s8:0000107f,,51af8c13,,"addi	x24,x31,1306","s8,t6,1306",
8000590c,xor,a4:000000a2,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000590e,add,a3:80025f46,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
80005910,slli,gp:00000000,,01759193,,"slli	x3,x11,0x17","gp,a1,0x17",
80005914,andi,tp:00000000,,e0a9f213,,"andi	x4,x19,-502","tp,s3,-502",
80005918,addi,ra:00000500,,50038093,,"addi	x1,x7,1280","ra,t2,1280",
80005962,sra,s7:00000b65,,415fdbb3,,"sra	x23,x31,x21","s7,t6,s5",
80005966,add,s2:00000000,,01400933,,"add	x18,x0,x20","s2,zero,s4",
80005968,andi,a2:fffffffe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000596a,srli,sp:0000b65f,,00dd5113,,"srli	x2,x26,0xd","sp,s10,0xd",
8000596e,slt,a6:00000000,,0081a833,,"slt	x16,x3,x8","a6,gp,s0",
80005972,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80005974,lui,t2:4b3fe000,,4b3fe3b7,,"lui	x7,0x4b3fe","t2,0x4b3fe",
80005978,mulhu,a3:00000000,,0208b6b3,,"mulhu	x13,x17,x0","a3,a7,zero",
80005980,ori,sp:000006e6,,6e68e113,,"ori	x2,x17,1766","sp,a7,1766",
80005984,sltu,s9:00000000,,00f2bcb3,,"sltu	x25,x5,x15","s9,t0,a5",
80005988,andi,a1:00004000,,a0b5f593,,"andi	x11,x11,-1525","a1,a1,-1525",
8000598c,div,s4:00000000,,0370ca33,,"div	x20,x1,x23","s4,ra,s7",
80005990,xor,a1:fffff49b,,00cbc5b3,,"xor	x11,x23,x12","a1,s7,a2",
80005994,mulh,gp:00000000,,038191b3,,"mulh	x3,x3,x24","gp,gp,s8",
80005998,auipc,s6:43d34998,,c3d2fb17,,"auipc	x22,0xc3d2f","s6,0xc3d2f",
800059aa,sra,a6:00000000,,404ad833,,"sra	x16,x21,x4","a6,s5,tp",
800059ae,div,s8:fffa0c2d,,02bb4c33,,"div	x24,x22,x11","s8,s6,a1",
800059b2,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
800059b8,addi,s1:00000796,,0b010493,,"addi	x9,x2,176","s1,sp,176",
800059ba,add,a5:7ffca951,,018e07b3,,"add	x15,x28,x24","a5,t3,s8",
800059be,add,t5:80025ea4,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
800059c0,addi,sp:00000816,,13010113,,"addi	x2,x2,304","sp,sp,304",
800059c2,divu,s10:00000000,,03e7dd33,,"divu	x26,x15,x30","s10,a5,t5",
800059c6,xori,gp:fffff1e2,,9f414193,,"xori	x3,x2,-1548","gp,sp,-1548",
800059ce,auipc,s7:40e629ce,,c0e5db97,,"auipc	x23,0xc0e5d","s7,0xc0e5d",
80005a16,srai,s1:000003cb,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80005a18,sub,s4:7ffda15a,,41e60a33,,"sub	x20,x12,x30","s4,a2,t5",
80005a1c,sub,s3:00000000,,406d09b3,,"sub	x19,x26,x6","s3,s10,t1",
80005a20,addi,a1:fffff49a,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80005a22,xor,a3:000003cb,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80005a2c,slti,s4:00000000,,e8cfaa13,,"slti	x20,x31,-372","s4,t6,-372",
80005a34,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005a36,and,a5:00000000,,013677b3,,"and	x15,x12,x19","a5,a2,s3",
80005a3a,slli,t1:00000000,,01c31313,,"slli	x6,x6,0x1c","t1,t1,0x1c",
80005a3c,sltiu,t6:00000001,,c4603f93,,"sltiu	x31,x0,-954","t6,zero,-954",
80005a40,add,tp:00000000,,00500233,,"add	x4,x0,x5","tp,zero,t0",
80005a5c,sub,a2:fffffffe,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005a5e,xor,a4:00000000,,0062c733,,"xor	x14,x5,x6","a4,t0,t1",
80005a62,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80005a64,addi,sp:00000806,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a66,ori,s3:0001815d,,15dc6993,,"ori	x19,x24,349","s3,s8,349",
80005a6a,rem,gp:00000000,,021861b3,,"rem	x3,x16,x1","gp,a6,ra",
80005a6e,lui,t1:eaae3000,,eaae3337,,"lui	x6,0xeaae3","t1,0xeaae3",
80005aaa,divu,a0:ffffffff,,0287d533,,"divu	x10,x15,x8","a0,a5,s0",
80005aae,slli,t5:fc000000,,00d39f13,,"slli	x30,x7,0xd","t5,t2,0xd",
80005ab2,addi,sp:000007f6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005ab4,lui,t6:062f1000,,062f1fb7,,"lui	x31,0x62f1","t6,0x62f1",
80005ab8,xor,sp:fffe749a,,0185c133,,"xor	x2,x11,x24","sp,a1,s8",
80005abc,xor,t2:40e62a05,,0174c3b3,,"xor	x7,x9,x23","t2,s1,s7",
80005ac0,sltiu,s3:00000001,,e9d4b993,,"sltiu	x19,x9,-355","s3,s1,-355",
80005ac8,auipc,gp:cf124ac8,,4f11f197,,"auipc	x3,0x4f11f","gp,0x4f11f",
80005acc,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
80005ace,divu,a2:00000001,,02265633,,"divu	x12,x12,x2","a2,a2,sp",
80005ad2,add,s11:40e62a05,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
80005b3e,rem,s5:00000000,,0292eab3,,"rem	x21,x5,x9","s5,t0,s1",
80005b42,sra,s1:00000500,,41e0d4b3,,"sra	x9,x1,x30","s1,ra,t5",
80005b46,divu,ra:00000000,,027950b3,,"divu	x1,x18,x7","ra,s2,t2",
80005b4a,lui,s2:00004000,,00004937,,"lui	x18,0x4","s2,0x4",
80005b4c,auipc,s4:b7cb3b4c,,37caea17,,"auipc	x20,0x37cae","s4,0x37cae",
80005b50,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80005b5a,mul,t2:00000000,,02f203b3,,"mul	x7,x4,x15","t2,tp,a5",
80005b5e,sub,t6:bf19d5fb,,41b00fb3,,"sub	x31,x0,x27","t6,zero,s11",
80005b62,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80005b64,and,a0:fffff49a,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80005b6a,auipc,s7:117beb6a,,917b9b97,,"auipc	x23,0x917b9","s7,0x917b9",
80005b72,addi,s3:fffff60b,,17158993,,"addi	x19,x11,369","s3,a1,369",
80005c50,lui,t6:00018000,,00018fb7,,"lui	x31,0x18","t6,0x18",
80005c52,srai,a3:0000001e,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80005c54,addi,s7:117beb7c,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
80005c56,sll,s3:00018000,,007c19b3,,"sll	x19,x24,x7","s3,s8,t2",
80005c5a,sub,gp:fffec000,,419a81b3,,"sub	x3,x21,x25","gp,s5,s9",
80005c5e,sub,s11:fffd349a,,41910db3,,"sub	x27,x2,x25","s11,sp,s9",
80005c66,add,t5:80025ea4,,015e8f33,,"add	x30,x29,x21","t5,t4,s5",
80005c6a,slli,t5:12f52000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
80005c6c,addi,sp:fffe748a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005c96,sub,a3:0000001e,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80005c98,mulh,s4:00000000,,02d89a33,,"mulh	x20,x17,x13","s4,a7,a3",
80005c9c,lui,t2:7ee78000,,7ee783b7,,"lui	x7,0x7ee78","t2,0x7ee78",
80005ca0,mulhsu,t0:8aab141e,,026ea2b3,,"mulhsu	x5,x29,x6","t0,t4,t1",
80005cea,mulhu,s5:00000000,,034c3ab3,,"mulhu	x21,x24,x20","s5,s8,s4",
80005cee,slt,s9:00000000,,01baacb3,,"slt	x25,x21,x27","s9,s5,s11",
80005cf2,srli,a2:00000c00,,0059d613,,"srli	x12,x19,0x5","a2,s3,0x5",
80005cf6,addi,a4:fffe77ca,,34010713,,"addi	x14,x2,832","a4,sp,832",
80005cf8,slli,t5:00000000,,01579f13,,"slli	x30,x15,0x15","t5,a5,0x15",
80005cfc,srli,a0:7ffffa4d,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80005cfe,slt,s6:00000001,,0192ab33,,"slt	x22,x5,x25","s6,t0,s9",
80005d02,sltu,t6:00000000,,01423fb3,,"sltu	x31,x4,x20","t6,tp,s4",
80005d16,mul,s3:ebb60000,,033e09b3,,"mul	x19,x28,x19","s3,t3,s3",
80005d1a,add,s7:11792016,,01bb8bb3,,"add	x23,x23,x27","s7,s7,s11",
80005d1c,slli,a5:00000000,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80005d22,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005d24,sra,s5:00000000,,41d85ab3,,"sra	x21,x16,x29","s5,a6,t4",
80005d28,and,s5:00000000,,001dfab3,,"and	x21,x27,x1","s5,s11,ra",
80005d2c,or,t1:00004001,,01696333,,"or	x6,x18,x22","t1,s2,s6",
80005d34,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80005d36,div,a2:00000000,,02624633,,"div	x12,x4,x6","a2,tp,t1",
80005d3a,and,a3:00000000,,00e276b3,,"and	x13,x4,x14","a3,tp,a4",
80005d3e,rem,s8:fffe77ca,,03176c33,,"rem	x24,x14,x17","s8,a4,a7",
80005d4a,or,sp:fffe77ca,,01276133,,"or	x2,x14,x18","sp,a4,s2",
80005d4e,add,t1:00000000,,00800333,,"add	x6,x0,x8","t1,zero,s0",
80005d50,slt,a0:00000000,,0052a533,,"slt	x10,x5,x5","a0,t0,t0",
80005d54,lui,tp:0001b000,,0001b237,,"lui	x4,0x1b","tp,0x1b",
80005d56,rem,s5:00000000,,026f6ab3,,"rem	x21,x30,x6","s5,t5,t1",
80005d5a,slli,s4:00000000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
80005d5c,srli,gp:0001fffc,,00f75193,,"srli	x3,x14,0xf","gp,a4,0xf",
80005d60,srai,a4:ffffffff,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80005d62,sltu,s1:00000001,,01b7b4b3,,"sltu	x9,x15,x27","s1,a5,s11",
80005d66,srl,s10:00000000,,00f7dd33,,"srl	x26,x15,x15","s10,a5,a5",
80005d6e,lui,t6:00011000,,00011fb7,,"lui	x31,0x11","t6,0x11",
80005d70,andi,t5:00000000,,8d4a7f13,,"andi	x30,x20,-1836","t5,s4,-1836",
80005d78,sll,s4:00000000,,00161a33,,"sll	x20,x12,x1","s4,a2,ra",
80005d7c,div,s2:00000007,,0373c933,,"div	x18,x7,x23","s2,t2,s7",
80005d84,xor,a3:00000001,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80005d86,addi,sp:fffe792a,,16010113,,"addi	x2,x2,352","sp,sp,352",
80005d88,ori,a2:0000063f,,63fce613,,"ori	x12,x25,1599","a2,s9,1599",
80005d8c,mulhu,a5:00000000,,0278b7b3,,"mulhu	x15,x17,x7","a5,a7,t2",
80005d90,mulhu,t5:00000000,,03b8bf33,,"mulhu	x30,x17,x27","t5,a7,s11",
80005d94,mulhsu,a2:fffffffe,,03f12633,,"mulhsu	x12,x2,x31","a2,sp,t6",
80005d98,sll,s1:00000000,,01b514b3,,"sll	x9,x10,x27","s1,a0,s11",
80005da0,auipc,a3:32987da0,,b2982697,,"auipc	x13,0xb2982","a3,0xb2982",
80005da8,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80005dd6,remu,s4:00000007,,02f97a33,,"remu	x20,x18,x15","s4,s2,a5",
80005dda,addi,t1:000203a6,,3aa18313,,"addi	x6,x3,938","t1,gp,938",
80005df6,divu,s1:00004bdb,,024e54b3,,"divu	x9,x28,x4","s1,t3,tp",
80005dfa,add,s11:80029d23,,01c70db3,,"add	x27,x14,x28","s11,a4,t3",
80005dfe,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005e00,slt,t0:00000001,,00cc22b3,,"slt	x5,x24,x12","t0,s8,a2",
80005e08,srli,a4:000003ff,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80005e0a,lui,a2:c7008000,,c7008637,,"lui	x12,0xc7008","a2,0xc7008",
80005e0e,ori,tp:000000ea,,0eace213,,"ori	x4,x25,234","tp,s9,234",
80005e12,mulh,t0:0000052d,,029b92b3,,"mulh	x5,x23,x9","t0,s7,s1",
80005e1c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80005e1e,sub,a0:80029d23,,419d8533,,"sub	x10,x27,x25","a0,s11,s9",
80005e22,srai,a2:00000000,,40a75613,,"srai	x12,x14,0xa","a2,a4,0xa",
80005e26,addi,a5:fffe7d1a,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
80005e6c,add,gp:00000000,,01ac81b3,,"add	x3,x25,x26","gp,s9,s10",
80005e74,addi,a3:80029a88,,d65d8693,,"addi	x13,x27,-667","a3,s11,-667",
80005e80,slti,a7:00000001,,1370a893,,"slti	x17,x1,311","a7,ra,311",
80005e8c,add,gp:0000052d,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80005e8e,sub,sp:fffe791b,,40e78133,,"sub	x2,x15,x14","sp,a5,a4",
80005e92,div,s4:00000000,,021d4a33,,"div	x20,x26,x1","s4,s10,ra",
80005eca,sra,t0:00000001,,4042d2b3,,"sra	x5,x5,x4","t0,t0,tp",
80005ece,xori,t5:fffffce1,,cf30cf13,,"xori	x30,x1,-781","t5,ra,-781",
80005ed2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80005ed8,add,s5:fffe7d1a,,00fa8ab3,,"add	x21,x21,x15","s5,s5,a5",
80005eda,mul,a2:c6f53000,,03bf8633,,"mul	x12,x31,x27","a2,t6,s11",
80005ee2,addi,sp:fffe79cb,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80005ee4,andi,ra:00000103,,19b57093,,"andi	x1,x10,411","ra,a0,411",
80005ee8,mulhsu,tp:00000000,,02a8a233,,"mulhsu	x4,x17,x10","tp,a7,a0",
80005eec,addi,sp:fffe79eb,,02010113,,"addi	x2,x2,32","sp,sp,32",
80005eee,addi,a4:fffe7b3b,,15010713,,"addi	x14,x2,336","a4,sp,336",
80005ef8,ori,gp:fffe7bff,,39716193,,"ori	x3,x2,919","gp,sp,919",
80005efc,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005efe,add,a6:00000001,,00500833,,"add	x16,x0,x5","a6,zero,t0",
80005f00,div,a7:fffe77ca,,030c48b3,,"div	x17,x24,x16","a7,s8,a6",
80005f0e,divu,a3:00000000,,030d56b3,,"divu	x13,x26,x16","a3,s10,a6",
80005f16,slli,a1:00002000,,00d29593,,"slli	x11,x5,0xd","a1,t0,0xd",
80005f1e,add,a0:fffe77c9,,00288533,,"add	x10,x17,x2","a0,a7,sp",
80005f2c,sra,s7:00000000,,41e85bb3,,"sra	x23,x16,x30","s7,a6,t5",
80005f30,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80005f36,lui,t5:04eca000,,04ecaf37,,"lui	x30,0x4eca","t5,0x4eca",
80005f48,sra,a0:ffffffff,,40f7d533,,"sra	x10,x15,x15","a0,a5,a5",
80005f5a,or,a1:00002000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80005f5c,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
80005f5e,sub,a4:fffffe21,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80005f60,addi,a0:0000001e,,01e00513,,"addi	x10,x0,30","a0,zero,30",
80005f62,srai,tp:fc0014e9,,405dd213,,"srai	x4,x27,0x5","tp,s11,0x5",
80005f66,remu,a3:00000000,,0258f6b3,,"remu	x13,x17,x5","a3,a7,t0",
80005f6a,addi,s9:0000001f,,01f00c93,,"addi	x25,x0,31","s9,zero,31",
80005f6e,addi,tp:fc0014e8,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80005f70,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005f72,slli,s10:00000000,,014d1d13,,"slli	x26,x26,0x14","s10,s10,0x14",
80005f74,xor,a3:00011000,,009fc6b3,,"xor	x13,x31,x9","a3,t6,s1",
80005f78,rem,s7:ffffffef,,02016bb3,,"rem	x23,x2,x0","s7,sp,zero",
80005f7c,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005f7e,addi,sp:0000008f,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80005f80,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80005f84,or,a4:fffffe21,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80005f86,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80005f8c,auipc,a2:5ce9cf8c,,dce97617,,"auipc	x12,0xdce97","a2,0xdce97",
80005f90,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80005f92,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80005f94,slt,t5:00000001,,012c2f33,,"slt	x30,x24,x18","t5,s8,s2",
80005f98,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80005fb0,mulh,s7:ffffffff,,023b1bb3,,"mulh	x23,x22,x3","s7,s6,gp",
80005fb4,mul,a0:60000000,,03f98533,,"mul	x10,x19,x31","a0,s3,t6",
80005fb8,mulhu,s5:ebb5ffff,,03363ab3,,"mulhu	x21,x12,x19","s5,a2,s3",
80005fbc,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80005fd6,sra,s7:00000000,,40e05bb3,,"sra	x23,x0,x14","s7,zero,a4",
80005fde,mulhu,t5:24000000,,02a53f33,,"mulhu	x30,x10,x10","t5,a0,a0",
80005fe2,add,a6:24000000,,01e00833,,"add	x16,x0,x30","a6,zero,t5",
80005fec,div,a2:ffffc7f9,,032c4633,,"div	x12,x24,x18","a2,s8,s2",
80005ff0,slli,t6:00880000,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
80005ff2,slti,s11:00000001,,66732d93,,"slti	x27,x6,1639","s11,t1,1639",
80005ffa,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005ffc,addi,a1:0000201f,,01f58593,,"addi	x11,x11,31","a1,a1,31",
80006002,sltu,s3:00000000,,008339b3,,"sltu	x19,x6,x8","s3,t1,s0",
80006006,addi,sp:0000007f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000600c,div,t6:00000000,,0246cfb3,,"div	x31,x13,x4","t6,a3,tp",
80006010,ori,a7:fffffa77,,a7196893,,"ori	x17,x18,-1423","a7,s2,-1423",
80006014,add,s8:00000000,,00870c33,,"add	x24,x14,x8","s8,a4,s0",
8000601c,srli,gp:00000004,,00b5d193,,"srli	x3,x11,0xb","gp,a1,0xb",
80006020,add,a5:7ee78103,,007087b3,,"add	x15,x1,x7","a5,ra,t2",
80006062,add,sp:7ee78103,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80006064,add,s1:00000000,,00e484b3,,"add	x9,x9,x14","s1,s1,a4",
80006066,and,s6:0000001f,,00bcfb33,,"and	x22,x25,x11","s6,s9,a1",
80006074,sub,a0:60000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006076,xor,a2:811846fa,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800060ee,xor,a2:811846fa,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800060f0,slli,s5:02308df4,,00161a93,,"slli	x21,x12,0x1","s5,a2,0x1",
800060f4,sub,s1:00000000,,418a04b3,,"sub	x9,x20,x24","s1,s4,s8",
800060fc,div,s10:ffffffff,,033b4d33,,"div	x26,x22,x19","s10,s6,s3",
80006100,lui,s8:45aab000,,45aabc37,,"lui	x24,0x45aab","s8,0x45aab",
80006104,sltu,a5:00000000,,0125b7b3,,"sltu	x15,x11,x18","a5,a1,s2",
80006108,remu,tp:fc0014e8,,02027233,,"remu	x4,x4,x0","tp,tp,zero",
80006110,add,a4:00000103,,00170733,,"add	x14,x14,x1","a4,a4,ra",
80006112,xor,s4:00000000,,01f44a33,,"xor	x20,x8,x31","s4,s0,t6",
80006116,addi,a2:7ee78223,,12010613,,"addi	x12,x2,288","a2,sp,288",
8000611c,mulhu,a3:00000000,,028636b3,,"mulhu	x13,x12,x8","a3,a2,s0",
80006120,slti,a0:00000000,,5595a513,,"slti	x10,x11,1369","a0,a1,1369",
80006124,add,s6:ffffffff,,01a00b33,,"add	x22,x0,x26","s6,zero,s10",
80006126,srai,s3:ffffff80,,418ed993,,"srai	x19,x29,0x18","s3,t4,0x18",
8000612e,ori,s1:ffffff77,,5678e493,,"ori	x9,x17,1383","s1,a7,1383",
80006132,or,s5:00000103,,00e0eab3,,"or	x21,x1,x14","s5,ra,a4",
80006136,slt,a5:00000000,,0161a7b3,,"slt	x15,x3,x22","a5,gp,s6",
8000615e,auipc,a0:2951c15e,,a9516517,,"auipc	x10,0xa9516","a0,0xa9516",
80006166,srai,a2:00007ee7,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80006178,srai,s5:ffffffff,,4179da93,,"srai	x21,x19,0x17","s5,s3,0x17",
80006180,ori,t6:ffffffaa,,eaa9ef93,,"ori	x31,x19,-342","t6,s3,-342",
80006184,mulhsu,s8:00000000,,020c2c33,,"mulhsu	x24,x24,x0","s8,s8,zero",
80006188,addi,sp:7ee780f3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000618e,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
80006194,sub,t1:00000000,,415d0333,,"sub	x6,x26,x21","t1,s10,s5",
80006198,sltu,s1:00000000,,00f534b3,,"sltu	x9,x10,x15","s1,a0,a5",
800061b4,addi,a2:7ee78293,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800061ba,sub,t2:7ee6f293,,41e603b3,,"sub	x7,x12,x30","t2,a2,t5",
800061fa,mulhsu,s1:00000000,,0307a4b3,,"mulhsu	x9,x15,x16","s1,a5,a6",
80006202,addi,a0:2951c15d,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80006210,add,t0:00000002,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80006212,rem,a6:00000000,,03b96833,,"rem	x16,x18,x27","a6,s2,s11",
80006248,addi,s6:fffffb60,,b60a0b13,,"addi	x22,x20,-1184","s6,s4,-1184",
8000624c,mul,a6:00000206,,02e28833,,"mul	x16,x5,x14","a6,t0,a4",
80006254,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80006256,divu,a5:00000000,,03ebd7b3,,"divu	x15,x23,x30","a5,s7,t5",
8000625a,add,t2:ffffffff,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
8000625c,addi,s8:ffffffb4,,fb440c13,,"addi	x24,x8,-76","s8,s0,-76",
80006260,addi,a3:00000756,,7a2c0693,,"addi	x13,x24,1954","a3,s8,1954",
80006264,addi,a4:7ee781a3,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80006266,add,t1:7ee780f2,,00710333,,"add	x6,x2,x7","t1,sp,t2",
8000626a,div,a3:00000000,,039d46b3,,"div	x13,x26,x25","a3,s10,s9",
8000626e,ori,s6:00000337,,3331eb13,,"ori	x22,x3,819","s6,gp,819",
80006272,sub,a6:81187f15,,40690833,,"sub	x16,x18,x6","a6,s2,t1",
80006276,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006278,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
8000627a,srai,s11:0000007e,,41865d93,,"srai	x27,x12,0x18","s11,a2,0x18",
8000627e,mulh,gp:ffffffff,,03a611b3,,"mulh	x3,x12,x26","gp,a2,s10",
80006282,lui,a7:14976000,,149768b7,,"lui	x17,0x14976","a7,0x14976",
8000628c,addi,s1:7ee78223,,13010493,,"addi	x9,x2,304","s1,sp,304",
8000628e,sltu,ra:00000000,,01bfb0b3,,"sltu	x1,x31,x27","ra,t6,s11",
80006292,lui,a3:62d5d000,,62d5d6b7,,"lui	x13,0x62d5d","a3,0x62d5d",
8000629a,or,a1:7ee7a1bf,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000629c,slli,t5:12000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000629e,sra,s7:00000000,,40f45bb3,,"sra	x23,x8,x15","s7,s0,a5",
800062a2,addi,a3:7ee783b5,,19248693,,"addi	x13,x9,402","a3,s1,402",
800062a6,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
800062a8,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800062aa,srai,s3:ffffffff,,41dad993,,"srai	x19,x21,0x1d","s3,s5,0x1d",
800062ae,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800062b0,or,a5:7ee7a1bf,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800062b2,sltu,a3:00000001,,018936b3,,"sltu	x13,x18,x24","a3,s2,s8",
800062b6,sltiu,s10:00000001,,ea6e3d13,,"sltiu	x26,x28,-346","s10,t3,-346",
800062ba,remu,a0:00000002,,0292f533,,"remu	x10,x5,x9","a0,t0,s1",
800062be,srl,t2:00000fff,,0181d3b3,,"srl	x7,x3,x24","t2,gp,s8",
800062ce,andi,a4:00000002,,fd32f713,,"andi	x14,x5,-45","a4,t0,-45",
800062d2,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800062d4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800062d6,sltiu,s6:00000001,,3febbb13,,"sltiu	x22,x23,1022","s6,s7,1022",
800062da,srai,t0:ffffffff,,414c5293,,"srai	x5,x24,0x14","t0,s8,0x14",
800062de,add,a1:7ee7a1c1,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800062e6,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
800062f2,xori,a2:81187a45,,8664c613,,"xori	x12,x9,-1946","a2,s1,-1946",
800062f6,addi,gp:00000001,,00218193,,"addi	x3,x3,2","gp,gp,2",
80006302,xor,s11:80029d23,,01c94db3,,"xor	x27,x18,x28","s11,s2,t3",
80006306,mulh,a6:ffffffff,,02ae1833,,"mulh	x16,x28,x10","a6,t3,a0",
8000630a,or,a1:00000001,,01a1e5b3,,"or	x11,x3,x26","a1,gp,s10",
80006312,addi,sp:0000001d,,01d00113,,"addi	x2,x0,29","sp,zero,29",
