pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d6c,mulhu,t0:00000000,,0384b2b3,,"mulhu	x5,x9,x24","t0,s1,s8",
80002d70,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80002d72,or,s1:80029f7f,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002d74,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d76,add,s0:00000007,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80002d78,sltiu,a6:00000000,,37a63813,,"sltiu	x16,x12,890","a6,a2,890",
80002da4,mulh,a0:ffffffff,,03971533,,"mulh	x10,x14,x25","a0,a4,s9",
80002da8,sub,a2:00000000,,40f78633,,"sub	x12,x15,x15","a2,a5,a5",
80002dac,mulhu,s2:00000000,,0323b933,,"mulhu	x18,x7,x18","s2,t2,s2",
80002db0,sub,a4:ffffffcc,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80002db2,sra,a5:ffffffff,,414557b3,,"sra	x15,x10,x20","a5,a0,s4",
80002db6,divu,s4:ffffffff,,0241da33,,"divu	x20,x3,x4","s4,gp,tp",
80002dba,addi,a5:00000090,,0a010793,,"addi	x15,x2,160","a5,sp,160",
80002dbc,auipc,sp:ea0afdbc,,6a0ad117,,"auipc	x2,0x6a0ad","sp,0x6a0ad",
80002dc0,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
80002dc2,andi,a0:00000010,,01057513,,"andi	x10,x10,16","a0,a0,16",
80002dc4,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80002dc6,divu,a2:ffffffff,,02cfd633,,"divu	x12,x31,x12","a2,t6,a2",
80002e08,xori,t4:00000399,,399ece93,,"xori	x29,x29,921","t4,t4,921",
80002e1c,lui,a5:47ffe000,,47ffe7b7,,"lui	x15,0x47ffe","a5,0x47ffe",
80002e20,addi,a1:ea0b017c,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80002e52,mulhu,s3:00000000,,02cc39b3,,"mulhu	x19,x24,x12","s3,s8,a2",
80002e56,slt,t6:00000001,,01a8afb3,,"slt	x31,x17,x26","t6,a7,s10",
80002e5e,mulh,t4:00000000,,02109eb3,,"mulh	x29,x1,x1","t4,ra,ra",
80002e62,sra,sp:00000006,,4173d133,,"sra	x2,x7,x23","sp,t2,s7",
80002e66,srai,s2:00000000,,40ef5913,,"srai	x18,x30,0xe","s2,t5,0xe",
80002e6a,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002e6c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80002e6e,divu,a4:ffffffff,,03d7d733,,"divu	x14,x15,x29","a4,a5,t4",
80002e72,slli,a7:00000000,,01c89893,,"slli	x17,x17,0x1c","a7,a7,0x1c",
80002e7c,addi,a0:fffffa3f,,a3f50513,,"addi	x10,x10,-1473","a0,a0,-1473",
80002eb4,andi,tp:00000016,,4d657213,,"andi	x4,x10,1238","tp,a0,1238",
80002eb8,xor,a4:15f4fe83,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80002eba,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
80002ebc,or,a5:c7ffff7f,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80002ebe,and,a0:00000007,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002ec0,add,a4:0000000e,,00a50733,,"add	x14,x10,x10","a4,a0,a0",
80002ec8,addi,sp:000000d6,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80002ed0,xor,s7:00000007,,01844bb3,,"xor	x23,x8,x24","s7,s0,s8",
80002ed4,xori,t6:fffffc84,,c883cf93,,"xori	x31,x7,-888","t6,t2,-888",
80002ed8,divu,sp:00000000,,02fd5133,,"divu	x2,x26,x15","sp,s10,a5",
80002edc,sltu,tp:00000000,,00ca3233,,"sltu	x4,x20,x12","tp,s4,a2",
80002ee0,add,s6:00017009,,008d0b33,,"add	x22,x26,x8","s6,s10,s0",
80002ee4,mulhu,gp:00000000,,036931b3,,"mulhu	x3,x18,x22","gp,s2,s6",
80002ee8,srai,a0:00000000,,41275513,,"srai	x10,x14,0x12","a0,a4,0x12",
80002eee,divu,s6:00000000,,02dedb33,,"divu	x22,x29,x13","s6,t4,a3",
80002ef2,slli,t4:00000000,,00ae9e93,,"slli	x29,x29,0xa","t4,t4,0xa",
80002ef4,sltiu,s5:00000001,,da743a93,,"sltiu	x21,x8,-601","s5,s0,-601",
80002ef8,sltiu,s4:00000001,,d4a5ba13,,"sltiu	x20,x11,-694","s4,a1,-694",
80002f0c,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
80002f10,srli,s1:040014fb,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80002f12,srli,s1:00000200,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80002f14,or,gp:80029d25,,006ae1b3,,"or	x3,x21,x6","gp,s5,t1",
80002f18,srli,s10:00000000,,01505d13,,"srli	x26,x0,0x15","s10,zero,0x15",
80002f1c,mulhsu,s1:00000000,,03f924b3,,"mulhsu	x9,x18,x31","s1,s2,t6",
80002f20,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80002f22,xori,t3:fffffc58,,c589ce13,,"xori	x28,x19,-936","t3,s3,-936",
80002f26,xor,s0:00000007,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002f28,xori,tp:fffffb3d,,b3d54213,,"xori	x4,x10,-1219","tp,a0,-1219",
80002f2c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f2e,mul,a6:00000000,,03a00833,,"mul	x16,x0,x26","a6,zero,s10",
80002f5c,rem,a4:00000000,,0239e733,,"rem	x14,x19,x3","a4,s3,gp",
80002f60,div,a2:ffffffff,,030dc633,,"div	x12,x27,x16","a2,s11,a6",
80002f64,sub,a4:15f4fe84,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80002f6a,sll,s3:fffffb3d,,010219b3,,"sll	x19,x4,x16","s3,tp,a6",
80002f72,mulhu,a0:00000000,,0345b533,,"mulhu	x10,x11,x20","a0,a1,s4",
80002f76,srl,tp:01fffff6,,01725233,,"srl	x4,x4,x23","tp,tp,s7",
80002f7a,xor,gp:0000000f,,0022c1b3,,"xor	x3,x5,x2","gp,t0,sp",
80002f98,ori,s7:fffffff3,,a5316b93,,"ori	x23,x2,-1453","s7,sp,-1453",
80002f9c,add,t6:c7ffff7f,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80002f9e,sub,t3:000004c2,,413c8e33,,"sub	x28,x25,x19","t3,s9,s3",
80002fa2,ori,a2:fffff849,,849ee613,,"ori	x12,x29,-1975","a2,t4,-1975",
80002fa6,addi,a4:fffffed4,,ec838713,,"addi	x14,x7,-312","a4,t2,-312",
80002faa,srai,a2:fff00053,,40b35613,,"srai	x12,x6,0xb","a2,t1,0xb",
80002fae,xori,s0:000003dd,,3dd04413,,"xori	x8,x0,989","s0,zero,989",
80002fb2,srl,ra:0ea0b017,,00d5d0b3,,"srl	x1,x11,x13","ra,a1,a3",
80002fb6,addi,sp:000001aa,,19b18113,,"addi	x2,x3,411","sp,gp,411",
80002fba,and,s6:00000000,,017f7b33,,"and	x22,x30,x23","s6,t5,s7",
80002fbe,xor,s1:80025ea4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002fc0,srai,a5:ffffffe3,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002fc2,remu,gp:38000074,,03fbf1b3,,"remu	x3,x23,x31","gp,s7,t6",
80002fca,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80002fcc,sltu,a2:00000000,,01513633,,"sltu	x12,x2,x21","a2,sp,s5",
80002fd0,or,s5:80025ea4,,009eeab3,,"or	x21,x29,x9","s5,t4,s1",
80002fd4,mulh,a1:00000000,,03d395b3,,"mulh	x11,x7,x29","a1,t2,t4",
80002fda,mulhu,s4:00000000,,02cfba33,,"mulhu	x20,x31,x12","s4,t6,a2",
80002fde,sltiu,s6:00000001,,2ae53b13,,"sltiu	x22,x10,686","s6,a0,686",
80002fe2,srli,s1:0000003f,,01a75493,,"srli	x9,x14,0x1a","s1,a4,0x1a",
80002fe6,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
80003026,sra,s1:00000000,,41a254b3,,"sra	x9,x4,x26","s1,tp,s10",
8000302a,or,tp:0000000c,,00b3e233,,"or	x4,x7,x11","tp,t2,a1",
8000302e,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80003030,sub,s11:0000001c,,40fd0db3,,"sub	x27,x26,x15","s11,s10,a5",
80003048,sltu,a6:00000000,,01e6b833,,"sltu	x16,x13,x30","a6,a3,t5",
8000304c,or,ra:ffffffff,,0057e0b3,,"or	x1,x15,x5","ra,a5,t0",
80003050,mulh,s9:ffffffff,,03c79cb3,,"mulh	x25,x15,x28","s9,a5,t3",
80003054,addi,sp:0000019a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003082,xori,a2:00000739,,738b4613,,"xori	x12,x22,1848","a2,s6,1848",
80003086,slti,s7:00000001,,49c72b93,,"slti	x23,x14,1180","s7,a4,1180",
8000308a,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
8000308c,slti,sp:00000000,,8a4ea113,,"slti	x2,x29,-1884","sp,t4,-1884",
80003090,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80003092,sll,a5:00000001,,00ab17b3,,"sll	x15,x22,x10","a5,s6,a0",
80003096,addi,tp:00000028,,01c20213,,"addi	x4,x4,28","tp,tp,28",
80003098,or,a2:00000739,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000309a,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000309c,srl,t0:80025ea4,,00a6d2b3,,"srl	x5,x13,x10","t0,a3,a0",
800030a0,divu,a5:00011111,,023757b3,,"divu	x15,x14,x3","a5,a4,gp",
800030a4,add,a5:80036fb5,,015787b3,,"add	x15,x15,x21","a5,a5,s5",
800030a6,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800030a8,add,t6:80025ea4,,00b28fb3,,"add	x31,x5,x11","t6,t0,a1",
800030ac,slt,ra:00000000,,00ff20b3,,"slt	x1,x30,x15","ra,t5,a5",
800030b0,addi,a0:00000360,,1f010513,,"addi	x10,x2,496","a0,sp,496",
800030b2,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800030b4,xor,a5:0000f000,,003047b3,,"xor	x15,x0,x3","a5,zero,gp",
800030b8,slli,s4:18000000,,019c1a13,,"slli	x20,x24,0x19","s4,s8,0x19",
800030bc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800030be,slti,tp:00000000,,faaca213,,"slti	x4,x25,-86","tp,s9,-86",
800030c2,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800030c4,lui,sp:920a0000,,920a0137,,"lui	x2,0x920a0","sp,0x920a0",
800030d6,sub,ra:920a0001,,40c100b3,,"sub	x1,x2,x12","ra,sp,a2",
800030da,mulhsu,a5:0000000b,,032c27b3,,"mulhsu	x15,x24,x18","a5,s8,s2",
800030fa,addi,a5:920a0330,,33010793,,"addi	x15,x2,816","a5,sp,816",
8000312c,add,s11:0000001b,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
800031e2,remu,sp:000004c2,,022e7133,,"remu	x2,x28,x2","sp,t3,sp",
800031e6,slti,s6:00000001,,8e60ab13,,"slti	x22,x1,-1818","s6,ra,-1818",
800031ea,addi,s1:00000882,,3c010493,,"addi	x9,x2,960","s1,sp,960",
800031ec,slt,a5:00000000,,00dea7b3,,"slt	x15,x29,x13","a5,t4,a3",
800031f0,div,tp:ffffffff,,037cc233,,"div	x4,x25,x23","tp,s9,s7",
800031f4,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
800031f6,divu,s3:00000000,,0375d9b3,,"divu	x19,x11,x23","s3,a1,s7",
800031fa,add,s10:ffffffff,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800031fc,srl,s9:00000001,,01225cb3,,"srl	x25,x4,x18","s9,tp,s2",
80003200,mulh,s0:fffffbbf,,03549433,,"mulh	x8,x9,x21","s0,s1,s5",
80003204,add,t0:80025ea5,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80003208,srli,a0:00000000,,0045d513,,"srli	x10,x11,0x4","a0,a1,0x4",
8000320c,rem,s5:00000000,,02a86ab3,,"rem	x21,x16,x10","s5,a6,a0",
80003210,mulhsu,s9:00000000,,03c12cb3,,"mulhsu	x25,x2,x28","s9,sp,t3",
80003218,andi,sp:00000000,,82ecf113,,"andi	x2,x25,-2002","sp,s9,-2002",
8000325c,sub,s10:ffffffff,,40f90d33,,"sub	x26,x18,x15","s10,s2,a5",
80003264,lui,sp:4c3cb000,,4c3cb137,,"lui	x2,0x4c3cb","sp,0x4c3cb",
80003268,addi,s2:80026320,,47cf8913,,"addi	x18,x31,1148","s2,t6,1148",
8000326c,mulhsu,a2:00000000,,03682633,,"mulhsu	x12,x16,x22","a2,a6,s6",
80003278,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000327a,or,a5:80025ea5,,005067b3,,"or	x15,x0,x5","a5,zero,t0",
800032b8,sra,s3:0004c3cb,,418159b3,,"sra	x19,x2,x24","s3,sp,s8",
800032bc,lui,a5:00014000,,000147b7,,"lui	x15,0x14","a5,0x14",
800032be,mulhu,s6:00000000,,033c3b33,,"mulhu	x22,x24,x19","s6,s8,s3",
800032dc,srai,t6:00000000,,41f55f93,,"srai	x31,x10,0x1f","t6,a0,0x1f",
800032e0,or,a5:00014000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800032e2,sltu,gp:00000001,,005831b3,,"sltu	x3,x16,x5","gp,a6,t0",
800032e6,srli,s11:00000600,,012a5d93,,"srli	x27,x20,0x12","s11,s4,0x12",
800032ea,xori,s1:00000246,,246cc493,,"xori	x9,x25,582","s1,s9,582",
800032ee,add,s5:fffffed4,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
800032f0,div,a6:ffffffff,,03e84833,,"div	x16,x16,x30","a6,a6,t5",
800032f4,xor,a6:80025ea8,,00dc4833,,"xor	x16,x24,x13","a6,s8,a3",
800032f8,andi,s1:00000246,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800032fa,div,a4:00000080,,038dc733,,"div	x14,x27,x24","a4,s11,s8",
800032fe,srli,sp:00040012,,00d85113,,"srli	x2,x16,0xd","sp,a6,0xd",
80003306,xor,a5:00014000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003308,sub,a2:7ffda15c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000330a,andi,a2:7ffda15c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000330c,mul,a2:00168000,,02278633,,"mul	x12,x15,x2","a2,a5,sp",
80003310,div,s10:ffffffff,,03d34d33,,"div	x26,x6,x29","s10,t1,t4",
80003314,mul,s5:00004800,,038d8ab3,,"mul	x21,x27,x24","s5,s11,s8",
80003318,auipc,sp:8001c318,,00019117,,"auipc	x2,0x19","sp,0x19",
8000331c,addi,sp:8001c34e,,03610113,,"addi	x2,x2,54","sp,sp,54",
80003320,divu,a1:00000001,,0252d5b3,,"divu	x11,x5,x5","a1,t0,t0",
80003324,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003326,add,t0:00000018,,018c02b3,,"add	x5,x24,x24","t0,s8,s8",
8000332e,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003330,remu,a1:00000000,,03b5f5b3,,"remu	x11,x11,x27","a1,a1,s11",
80003334,mulh,s8:00000000,,03b29c33,,"mulh	x24,x5,x27","s8,t0,s11",
80003344,lbu,t0:00000000,,00314283,,"lbu	x5,3(x2)","t0,3,sp",
80003348,sltiu,s8:00000001,,f45cbc13,,"sltiu	x24,x25,-187","s8,s9,-187",
8000334c,sltiu,s8:00000001,,c4003c13,,"sltiu	x24,x0,-960","s8,zero,-960",
80003350,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80003352,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80003354,srai,s8:00000000,,40c2dc13,,"srai	x24,x5,0xc","s8,t0,0xc",
8000335a,mulh,s8:00000000,,03859c33,,"mulh	x24,x11,x24","s8,a1,s8",
8000335e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003362,srli,s9:00000018,,006ddc93,,"srli	x25,x27,0x6","s9,s11,0x6",
80003366,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80003368,lhu,s11:0000000b,,00215d83,,"lhu	x27,2(x2)","s11,2,sp",
80003370,add,s11:00000018,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
80003372,lbu,s11:0000000c,,00914d83,,"lbu	x27,9(x2)","s11,9,sp",
80003376,sltu,s11:00000000,,01bdbdb3,,"sltu	x27,x27,x27","s11,s11,s11",
8000337a,mulhu,a1:00000000,,0392b5b3,,"mulhu	x11,x5,x25","a1,t0,s9",
80003386,slli,s11:00000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
80003388,remu,t0:00000000,,02b5f2b3,,"remu	x5,x11,x11","t0,a1,a1",
80003390,auipc,gp:7a523390,,fa520197,,"auipc	x3,0xfa520","gp,0xfa520",
80003394,srl,s10:000004c2,,015e5d33,,"srl	x26,x28,x21","s10,t3,s5",
8000339c,remu,a5:00000080,,03b777b3,,"remu	x15,x14,x27","a5,a4,s11",
800033a0,divu,a0:00000000,,02de5533,,"divu	x10,x28,x13","a0,t3,a3",
800033a4,andi,s1:00000246,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800033aa,xor,t3:920a0000,,0170ce33,,"xor	x28,x1,x23","t3,ra,s7",
800033ae,slli,s7:01800000,,014c9b93,,"slli	x23,x25,0x14","s7,s9,0x14",
800033b2,slti,s8:00000000,,3f6aac13,,"slti	x24,x21,1014","s8,s5,1014",
800033b6,xor,t3:00004800,,015b4e33,,"xor	x28,x22,x21","t3,s6,s5",
800033ba,andi,t0:00000000,,1d5f7293,,"andi	x5,x30,469","t0,t5,469",
800033be,mul,a6:00000000,,039c0833,,"mul	x16,x24,x25","a6,s8,s9",
800033c6,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
800033ca,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
8000340c,div,t3:00000000,,02124e33,,"div	x28,x4,x1","t3,tp,ra",
80003410,xor,a1:80025ea4,,00d045b3,,"xor	x11,x0,x13","a1,zero,a3",
80003470,ori,a4:fffffead,,a296e713,,"ori	x14,x13,-1495","a4,a3,-1495",
80003474,slli,t4:00000000,,009e9e93,,"slli	x29,x29,0x9","t4,t4,0x9",
80003476,sra,t5:00000000,,41505f33,,"sra	x30,x0,x21","t5,zero,s5",
800034ac,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800034ae,addi,sp:8001c3ce,,08010113,,"addi	x2,x2,128","sp,sp,128",
800034b0,addi,a1:fffffd70,,d7088593,,"addi	x11,x17,-656","a1,a7,-656",
800034b4,andi,s4:00000000,,1a9afa13,,"andi	x20,x21,425","s4,s5,425",
800034b8,slti,s11:00000000,,e43a2d93,,"slti	x27,x20,-445","s11,s4,-445",
800034bc,mul,s9:00000000,,027f0cb3,,"mul	x25,x30,x7","s9,t5,t2",
800034c0,sltiu,a5:00000001,,ca20b793,,"sltiu	x15,x1,-862","a5,ra,-862",
800034c4,xor,a5:00000001,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800034c6,sub,a4:00000000,,40c88733,,"sub	x14,x17,x12","a4,a7,a2",
800034ca,rem,tp:0000000c,,02a3e233,,"rem	x4,x7,x10","tp,t2,a0",
800034ce,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800034d0,add,s2:01800000,,01700933,,"add	x18,x0,x23","s2,zero,s7",
800034d2,sub,a4:01800000,,40e90733,,"sub	x14,x18,x14","a4,s2,a4",
800034d6,addi,s10:80025f39,,09568d13,,"addi	x26,x13,149","s10,a3,149",
800034da,lui,ra:2c611000,,2c6110b7,,"lui	x1,0x2c611","ra,0x2c611",
800034de,addi,t3:00000012,,01200e13,,"addi	x28,x0,18","t3,zero,18",
800034e0,remu,a6:00000000,,03b67833,,"remu	x16,x12,x27","a6,a2,s11",
800034e4,mulh,s1:00000000,,02a594b3,,"mulh	x9,x11,x10","s1,a1,a0",
800034e8,sltiu,s8:00000000,,7105bc13,,"sltiu	x24,x11,1808","s8,a1,1808",
800034f8,sra,ra:00000000,,4039d0b3,,"sra	x1,x19,x3","ra,s3,gp",
800034fc,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
800034fe,sub,s11:0000029c,,40b38db3,,"sub	x27,x7,x11","s11,t2,a1",
8000356e,addi,sp:8001c47e,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80003570,remu,s11:00000000,,02f9fdb3,,"remu	x27,x19,x15","s11,s3,a5",
80003574,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80003576,sub,a2:00000441,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80003578,mulh,a0:00000000,,03361533,,"mulh	x10,x12,x19","a0,a2,s3",
800035a2,srli,s8:00000180,,01095c13,,"srli	x24,x18,0x10","s8,s2,0x10",
800035a6,slti,a5:00000000,,b5f02793,,"slti	x15,x0,-1185","a5,zero,-1185",
800035ae,add,t3:00000012,,010e0e33,,"add	x28,x28,x16","t3,t3,a6",
800035b2,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800035b4,mulh,a6:00000000,,03009833,,"mulh	x16,x1,x16","a6,ra,a6",
800035bc,mul,t3:00000000,,02e18e33,,"mul	x28,x3,x14","t3,gp,a4",
800035c0,mulh,s6:00000000,,03441b33,,"mulh	x22,x8,x20","s6,s0,s4",
800035c4,mulh,s5:00000000,,02461ab3,,"mulh	x21,x12,x4","s5,a2,tp",
800035c8,sub,a5:00000441,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800035ca,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80003612,ori,s7:fffffbe4,,b64c6b93,,"ori	x23,x24,-1180","s7,s8,-1180",
80003616,xor,a4:00000000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000361c,sra,tp:0004c3cb,,41e9d233,,"sra	x4,x19,x30","tp,s3,t5",
80003626,sltu,t0:00000000,,011f32b3,,"sltu	x5,x30,x17","t0,t5,a7",
8000362a,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000362c,sub,a2:00000441,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000362e,ori,s5:fffffb7f,,b7fe6a93,,"ori	x21,x28,-1153","s5,t3,-1153",
80003632,sltu,s5:00000000,,0012bab3,,"sltu	x21,x5,x1","s5,t0,ra",
80003636,add,a5:fffffbbf,,008507b3,,"add	x15,x10,x8","a5,a0,s0",
8000363a,andi,s9:80025884,,9dc6fc93,,"andi	x25,x13,-1572","s9,a3,-1572",
8000363e,srli,a5:07ffffdd,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80003640,srai,a4:ffffffff,,4081d713,,"srai	x14,x3,0x8","a4,gp,0x8",
80003644,sltiu,a7:00000001,,c12c3893,,"sltiu	x17,x24,-1006","a7,s8,-1006",
80003648,andi,t4:80029d24,,f3e37e93,,"andi	x29,x6,-194","t4,t1,-194",
8000364c,sll,gp:ffffffff,,01f191b3,,"sll	x3,x3,x31","gp,gp,t6",
80003650,add,tp:00000000,,00900233,,"add	x4,x0,x9","tp,zero,s1",
80003652,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80003654,sub,tp:00000000,,405f8233,,"sub	x4,x31,x5","tp,t6,t0",
80003660,srli,tp:00000000,,0120d213,,"srli	x4,x1,0x12","tp,ra,0x12",
80003664,addi,sp:8001c48d,,00f10113,,"addi	x2,x2,15","sp,sp,15",
80003666,sub,a5:0000041b,,417707b3,,"sub	x15,x14,x23","a5,a4,s7",
8000366a,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000366c,srl,s6:fffffd70,,01e5db33,,"srl	x22,x11,x30","s6,a1,t5",
80003670,andi,t3:00000000,,5a597e13,,"andi	x28,x18,1445","t3,s2,1445",
80003674,srli,t0:07ffffff,,0051d293,,"srli	x5,x3,0x5","t0,gp,0x5",
80003678,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000367a,div,a2:ffffffff,,035f4633,,"div	x12,x30,x21","a2,t5,s5",
8000367e,sltiu,ra:00000001,,676fb093,,"sltiu	x1,x31,1654","ra,t6,1654",
80003682,slti,t0:00000000,,bae22293,,"slti	x5,x4,-1106","t0,tp,-1106",
8000368a,srl,s1:80029d24,,015ed4b3,,"srl	x9,x29,x21","s1,t4,s5",
8000368e,srli,s7:00000400,,0154db93,,"srli	x23,x9,0x15","s7,s1,0x15",
80003694,srl,sp:00002000,,0107d133,,"srl	x2,x15,x16","sp,a5,a6",
80003698,mulhsu,a0:00000000,,02d22533,,"mulhsu	x10,x4,x13","a0,tp,a3",
8000369c,add,s6:fffffd70,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
8000369e,addi,s0:00002060,,06010413,,"addi	x8,x2,96","s0,sp,96",
800036a0,remu,a0:0000000c,,0343f533,,"remu	x10,x7,x20","a0,t2,s4",
800036a4,addi,s6:fffffd83,,013b0b13,,"addi	x22,x22,19","s6,s6,19",
800036a6,add,a2:80025f39,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
800036a8,add,s10:0004fc5d,,006d0d33,,"add	x26,x26,x6","s10,s10,t1",
800036aa,addi,s5:000000d0,,0c450a93,,"addi	x21,x10,196","s5,a0,196",
800036ae,rem,ra:0000000c,,02f3e0b3,,"rem	x1,x7,x15","ra,t2,a5",
800036b2,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800036b8,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
800036ba,mul,s1:00000000,,033d84b3,,"mul	x9,x27,x19","s1,s11,s3",
800036be,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
800036c0,slt,s7:00000000,,01f52bb3,,"slt	x23,x10,x31","s7,a0,t6",
800036c4,auipc,s0:b18246c4,,31821417,,"auipc	x8,0x31821","s0,0x31821",
800036c8,srli,s4:07ffffec,,005b5a13,,"srli	x20,x22,0x5","s4,s6,0x5",
800036ce,andi,s7:00000000,,35817b93,,"andi	x23,x2,856","s7,sp,856",
800036de,srl,t6:00000000,,01c25fb3,,"srl	x31,x4,x28","t6,tp,t3",
800036e6,addi,sp:00001ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036e8,srli,s7:000003a0,,007d5b93,,"srli	x23,x26,0x7","s7,s10,0x7",
8000370e,or,s7:0004c3cf,,0079ebb3,,"or	x23,x19,x7","s7,s3,t2",
80003712,mulh,a5:00000147,,02bc97b3,,"mulh	x15,x25,x11","a5,s9,a1",
