pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000734,slli,a5:00001300,,008d1793,,"slli	x15,x26,0x8","a5,s10,0x8",
80000738,addi,sp:fffffff3,,ff300113,,"addi	x2,x0,-13","sp,zero,-13",
8000073a,ori,a2:7eb9f29d,,0998e613,,"ori	x12,x17,153","a2,a7,153",
8000073e,remu,a6:0000000a,,02e57833,,"remu	x16,x10,x14","a6,a0,a4",
80000746,sub,s11:01497c97,,41da8db3,,"sub	x27,x21,x29","s11,s5,t4",
8000074a,srai,s3:fffffff2,,419e5993,,"srai	x19,x28,0x19","s3,t3,0x19",
8000074e,addi,a4:fffffff3,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000750,srl,a0:00000000,,0171d533,,"srl	x10,x3,x23","a0,gp,s7",
80000746,sub,s11:01497c97,,41da8db3,,"sub	x27,x21,x29","s11,s5,t4",
8000074a,srai,s3:fffffff2,,419e5993,,"srai	x19,x28,0x19","s3,t3,0x19",
8000074e,addi,a4:ffffffef,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000750,srl,a0:00000000,,0171d533,,"srl	x10,x3,x23","a0,gp,s7",
80000758,mulhsu,a2:00000000,,02a9a633,,"mulhsu	x12,x19,x10","a2,s3,a0",
8000075c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000075e,sll,s3:00000000,,00b219b3,,"sll	x19,x4,x11","s3,tp,a1",
80000762,addi,s4:fffffbf4,,bf4c8a13,,"addi	x20,x25,-1036","s4,s9,-1036",
80000766,remu,sp:fffffff3,,02b17133,,"remu	x2,x2,x11","sp,sp,a1",
8000076a,andi,a4:ffffffef,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000076c,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
8000076e,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000770,slli,s7:00000000,,01499b93,,"slli	x23,x19,0x14","s7,s3,0x14",
80000774,addi,a0:fffffff5,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80000776,andi,a1:0000000e,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80000778,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000077e,addi,s0:00000053,,06010413,,"addi	x8,x2,96","s0,sp,96",
80000780,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
80000782,add,a5:ed76e000,,018087b3,,"add	x15,x1,x24","a5,ra,s8",
80000786,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000788,xor,a0:fffffff5,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000078a,andi,a0:00000015,,01d57513,,"andi	x10,x10,29","a0,a0,29",
8000078c,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
8000078e,or,s1:ed76e001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000790,addi,t3:00000001,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
80000792,addi,a0:00000373,,38010513,,"addi	x10,x2,896","a0,sp,896",
80000794,xori,a5:128afc4b,,c4bc4793,,"xori	x15,x24,-949","a5,s8,-949",
80000798,rem,a5:00000000,,02d0e7b3,,"rem	x15,x1,x13","a5,ra,a3",
8000079c,slti,s7:00000001,,60e7ab93,,"slti	x23,x15,1550","s7,a5,1550",
800007a0,sub,a4:01497c97,,40fd8733,,"sub	x14,x27,x15","a4,s11,a5",
800007a4,lui,s0:00003000,,00003437,,"lui	x8,0x3","s0,0x3",
800007a6,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
800007a8,ori,a7:fffffff4,,f04a6893,,"ori	x17,x20,-252","a7,s4,-252",
800007ac,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007ae,addi,a2:00000012,,01200613,,"addi	x12,x0,18","a2,zero,18",
800007b0,add,s0:80025ea4,,003a8433,,"add	x8,x21,x3","s0,s5,gp",
800007b4,mulhu,a5:00000003,,0256b7b3,,"mulhu	x15,x13,x5","a5,a3,t0",
800007b8,mulh,a0:ffffffff,,02c21533,,"mulh	x10,x4,x12","a0,tp,a2",
800007bc,lui,s4:fd97d000,,fd97da37,,"lui	x20,0xfd97d","s4,0xfd97d",
800007c0,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800007c2,ori,ra:ed7504ed,,4edc6093,,"ori	x1,x24,1261","ra,s8,1261",
800007c6,addi,s1:000001f3,,21010493,,"addi	x9,x2,528","s1,sp,528",
800007c8,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
800007cc,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800007ce,srli,s1:0000007c,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
800007d0,mul,s1:0014e920,,03f684b3,,"mul	x9,x13,x31","s1,a3,t6",
800007d8,addi,s3:00000014,,01498993,,"addi	x19,x19,20","s3,s3,20",
800007e0,srli,s6:00000003,,01e3db13,,"srli	x22,x7,0x1e","s6,t2,0x1e",
800007e4,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
800007e6,slti,t5:00000001,,31202f13,,"slti	x30,x0,786","t5,zero,786",
800007ec,rem,s6:00000000,,03d1eb33,,"rem	x22,x3,x29","s6,gp,t4",
800007f0,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800007f2,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
800007f4,div,t5:80029d24,,03efcf33,,"div	x30,x31,x30","t5,t6,t5",
800007f8,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800007fa,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
800007fc,sll,s4:00000000,,00a01a33,,"sll	x20,x0,x10","s4,zero,a0",
80000800,slli,s1:0029d240,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80000802,slti,t3:00000000,,c0c5ae13,,"slti	x28,x11,-1012","t3,a1,-1012",
80000806,sltiu,t0:00000001,,ddcd3293,,"sltiu	x5,x26,-548","t0,s10,-548",
8000080a,addi,a0:00000013,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80000810,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80000814,rem,tp:fffffffb,,0286e233,,"rem	x4,x13,x8","tp,a3,s0",
80000818,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
8000081a,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
8000081c,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000081e,xor,s1:0029d240,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000820,sub,t0:00000004,,407882b3,,"sub	x5,x17,x7","t0,a7,t2",
80000824,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000826,srl,t5:00000000,,0049df33,,"srl	x30,x19,x4","t5,s3,tp",
8000082a,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000082c,slt,a1:00000000,,0061a5b3,,"slt	x11,x3,x6","a1,gp,t1",
80000832,sub,t5:0001afed,,41ac8f33,,"sub	x30,x25,x26","t5,s9,s10",
80000836,addi,a5:00000000,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000832,sub,t5:0001afed,,41ac8f33,,"sub	x30,x25,x26","t5,s9,s10",
80000836,addi,a5:00000008,,00878793,,"addi	x15,x15,8","a5,a5,8",
8000083a,or,a3:00000000,,000a66b3,,"or	x13,x20,x0","a3,s4,zero",
80000842,div,s11:00000000,,0375cdb3,,"div	x27,x11,x23","s11,a1,s7",
80000846,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000848,mulhsu,t5:fffffffb,,0213af33,,"mulhsu	x30,x7,x1","t5,t2,ra",
8000084c,sub,a5:ffffffed,,40ad87b3,,"sub	x15,x27,x10","a5,s11,a0",
80000850,lui,a4:0001d000,,0001d737,,"lui	x14,0x1d","a4,0x1d",
80000852,sub,sp:0000000c,,41260133,,"sub	x2,x12,x18","sp,a2,s2",
80000856,div,s11:00000001,,0294cdb3,,"div	x27,x9,x9","s11,s1,s1",
8000085a,xor,a4:0001d000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000085c,addi,s1:faa44b2a,,41030493,,"addi	x9,x6,1040","s1,t1,1040",
80000860,addi,s10:ffffffef,,fef00d13,,"addi	x26,x0,-17","s10,zero,-17",
80000862,srai,s0:ff80025e,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80000864,sub,s2:00000001,,416d8933,,"sub	x18,x27,x22","s2,s11,s6",
80000868,rem,tp:00000001,,02dde233,,"rem	x4,x27,x13","tp,s11,a3",
8000086c,slt,s4:00000001,,01442a33,,"slt	x20,x8,x20","s4,s0,s4",
80000870,mulhu,tp:00000000,,02c5b233,,"mulhu	x4,x11,x12","tp,a1,a2",
80000874,addi,a3:00000004,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000876,srai,t5:0001d000,,40075f13,,"srai	x30,x14,0x0","t5,a4,0x0",
8000087a,xor,t0:ed7504e9,,0012c2b3,,"xor	x5,x5,x1","t0,t0,ra",
8000087e,andi,s11:00000618,,65837d93,,"andi	x27,x6,1624","s11,t1,1624",
80000882,srai,s4:00000000,,41c85a13,,"srai	x20,x16,0x1c","s4,a6,0x1c",
80000886,addi,sp:000001ec,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000088e,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000890,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000892,divu,t5:00000000,,02665f33,,"divu	x30,x12,x6","t5,a2,t1",
80000896,add,s9:00000013,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
80000898,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000089a,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
8000089c,auipc,s10:fea4689c,,7ea46d17,,"auipc	x26,0x7ea46","s10,0x7ea46",
800008a0,mulhu,s3:faa44715,,0263b9b3,,"mulhu	x19,x7,x6","s3,t2,t1",
800008a4,remu,s10:00000004,,03047d33,,"remu	x26,x8,x16","s10,s0,a6",
800008a8,sltiu,s10:00000000,,470dbd13,,"sltiu	x26,x27,1136","s10,s11,1136",
800008ac,mul,s1:00000000,,02dd04b3,,"mul	x9,x26,x13","s1,s10,a3",
800008b0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800008b2,addi,gp:00000001,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
800008b4,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
800008b6,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
800008b8,addi,a0:fffffff0,,ff000513,,"addi	x10,x0,-16","a0,zero,-16",
800008ba,ori,a4:ffffff7e,,f7abe713,,"ori	x14,x23,-134","a4,s7,-134",
800008be,slli,s6:00000000,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
800008c0,addi,sp:000001dc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c2,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
800008c4,addi,a3:fffffff7,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
800008c6,sll,s10:fffda000,,01d79d33,,"sll	x26,x15,x29","s10,a5,t4",
800008ba,ori,a4:ffffff7e,,f7abe713,,"ori	x14,x23,-134","a4,s7,-134",
800008be,slli,s6:00000000,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
800008c0,addi,sp:000001cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008c2,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
800008c4,addi,a3:fffffff0,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
800008c6,sll,s10:fffda000,,01d79d33,,"sll	x26,x15,x29","s10,a5,t4",
800008ce,lui,s11:7ef87000,,7ef87db7,,"lui	x27,0x7ef87","s11,0x7ef87",
800008d6,addi,a5:000000fa,,10d78793,,"addi	x15,x15,269","a5,a5,269",
800008da,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800008de,andi,a0:fffffff0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800008e0,slli,s9:00000000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
800008e2,mulhsu,s7:0000007b,,02feabb3,,"mulhsu	x23,x29,x15","s7,t4,a5",
800008e6,xor,a5:000000fa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800008e8,slli,t5:a4800000,,015f9f13,,"slli	x30,x31,0x15","t5,t6,0x15",
800008ec,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008ee,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800008f0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800008f2,addi,a7:000002d5,,2d5e0893,,"addi	x17,x28,725","a7,t3,725",
800008f6,or,a5:000000fa,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800008f8,xori,s9:000105c4,,5c434c93,,"xori	x25,x6,1476","s9,t1,1476",
800008fc,addi,s1:00000000,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800008fe,xori,s3:fffffe20,,1d054993,,"xori	x19,x10,464","s3,a0,464",
80000902,add,gp:00010000,,01c301b3,,"add	x3,x6,x28","gp,t1,t3",
8000090e,and,sp:00010000,,00e37133,,"and	x2,x6,x14","sp,t1,a4",
80000912,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000914,mulhsu,a7:000002a0,,0258a8b3,,"mulhsu	x17,x17,x5","a7,a7,t0",
80000918,lui,a3:f5787000,,f57876b7,,"lui	x13,0xf5787","a3,0xf5787",
8000091e,rem,s8:00000000,,02316c33,,"rem	x24,x2,x3","s8,sp,gp",
80000922,addi,sp:0000fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000924,div,sp:fffffff9,,02abc133,,"div	x2,x23,x10","sp,s7,a0",
80000928,add,ra:ed7504e8,,007080b3,,"add	x1,x1,x7","ra,ra,t2",
8000092a,andi,a5:000000fa,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000092c,srli,a0:00003fff,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
8000092e,remu,t5:a4800000,,022f7f33,,"remu	x30,x30,x2","t5,t5,sp",
80000932,sltiu,a0:00000001,,8e97b513,,"sltiu	x10,x15,-1815","a0,a5,-1815",
80000938,and,ra:fffda000,,01a9f0b3,,"and	x1,x19,x26","ra,s3,s10",
8000093c,rem,ra:00000000,,0309e0b3,,"rem	x1,x19,x16","ra,s3,a6",
80000940,lui,s4:23170000,,23170a37,,"lui	x20,0x23170","s4,0x23170",
80000944,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000946,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000948,sll,a4:000105c4,,016c9733,,"sll	x14,x25,x22","a4,s9,s6",
8000094c,sltu,ra:00000000,,01d9b0b3,,"sltu	x1,x19,x29","ra,s3,t4",
80000952,srli,a3:00000003,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000954,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000956,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
80000958,add,s7:0000007b,,01cb8bb3,,"add	x23,x23,x28","s7,s7,t3",
8000095a,slt,tp:00000001,,00502233,,"slt	x4,x0,x5","tp,zero,t0",
8000095e,addi,a3:00000009,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000960,slt,a2:00000001,,018d2633,,"slt	x12,x26,x24","a2,s10,s8",
80000964,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000966,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
8000096c,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
8000096e,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000970,sra,tp:00000000,,40a65233,,"sra	x4,x12,x10","tp,a2,a0",
80000976,srli,a2:00000000,,00f6d613,,"srli	x12,x13,0xf","a2,a3,0xf",
8000097a,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
8000097c,xori,s9:7ffd6142,,c66fcc93,,"xori	x25,x31,-922","s9,t6,-922",
80000980,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000982,rem,s2:00000000,,02a96933,,"rem	x18,x18,x10","s2,s2,a0",
80000986,add,a6:fffda000,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80000988,addi,s8:fffffff8,,ff800c13,,"addi	x24,x0,-8","s8,zero,-8",
8000098a,sub,gp:7ef87000,,412d81b3,,"sub	x3,x27,x18","gp,s11,s2",
8000098e,divu,t3:00000000,,02f95e33,,"divu	x28,x18,x15","t3,s2,a5",
80000992,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
80000994,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000996,auipc,a2:8bc3a996,,0bc3a617,,"auipc	x12,0xbc3a","a2,0xbc3a",
8000099a,or,s9:23170000,,016a6cb3,,"or	x25,x20,x22","s9,s4,s6",
8000099e,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800009a0,sltu,a2:00000001,,01adb633,,"sltu	x12,x27,x26","a2,s11,s10",
800009a8,slli,a7:01000000,,00831893,,"slli	x17,x6,0x8","a7,t1,0x8",
800009ac,add,s2:0000000a,,00d60933,,"add	x18,x12,x13","s2,a2,a3",
800009b0,slli,s11:00000000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
800009b6,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800009b8,andi,a1:00000004,,0045f593,,"andi	x11,x11,4","a1,a1,4",
800009ba,srai,s7:0008c5c0,,40aa5b93,,"srai	x23,x20,0xa","s7,s4,0xa",
800009be,xor,s2:00000008,,00d64933,,"xor	x18,x12,x13","s2,a2,a3",
800009c2,srl,tp:00000000,,0134d233,,"srl	x4,x9,x19","tp,s1,s3",
800009c6,srli,s10:00000000,,00e2dd13,,"srli	x26,x5,0xe","s10,t0,0xe",
800009ca,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
800009cc,mulhu,a6:00000000,,0220b833,,"mulhu	x16,x1,x2","a6,ra,sp",
800009d0,divu,gp:ffffffff,,03b9d1b3,,"divu	x3,x19,x27","gp,s3,s11",
800009d4,rem,a0:fffffff9,,024c6533,,"rem	x10,x24,x4","a0,s8,tp",
800009d8,and,a0:fffffff9,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800009da,addi,s7:0008c5d2,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
800009dc,or,sp:80025ea4,,000ae133,,"or	x2,x21,x0","sp,s5,zero",
800009e0,sll,s2:004bd480,,006a9933,,"sll	x18,x21,x6","s2,s5,t1",
800009e4,slli,s8:00000000,,00e89c13,,"slli	x24,x17,0xe","s8,a7,0xe",
800009e8,srai,t3:ffffffff,,41255e13,,"srai	x28,x10,0x12","t3,a0,0x12",
800009ec,add,s10:23170000,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
800009ee,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800009f0,mulh,a2:00000000,,029e1633,,"mulh	x12,x28,x9","a2,t3,s1",
800009f4,add,s2:00000000,,01600933,,"add	x18,x0,x22","s2,zero,s6",
800009f6,addi,a5:00000004,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
800009f8,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800009fa,add,a6:23170000,,01470833,,"add	x16,x14,x20","a6,a4,s4",
800009fe,slli,a4:00000000,,015a1713,,"slli	x14,x20,0x15","a4,s4,0x15",
80000a06,mul,t0:fffffff9,,025182b3,,"mul	x5,x3,x5","t0,gp,t0",
80000a0a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000a0c,ori,t0:80025eb5,,035ae293,,"ori	x5,x21,53","t0,s5,53",
80000a10,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80000a12,sltiu,s9:00000000,,2f38bc93,,"sltiu	x25,x17,755","s9,a7,755",
80000a16,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000a18,ori,s8:fffffef5,,ed5aec13,,"ori	x24,x21,-299","s8,s5,-299",
80000a1c,srai,a3:00000000,,41875693,,"srai	x13,x14,0x18","a3,a4,0x18",
80000a20,sll,s11:01000000,,00889db3,,"sll	x27,x17,x8","s11,a7,s0",
80000a24,slli,s0:00000000,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80000a26,slt,a7:00000000,,00e928b3,,"slt	x17,x18,x14","a7,s2,a4",
80000a2a,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000a2e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000a30,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000a32,slt,sp:00000000,,01cba133,,"slt	x2,x23,x28","sp,s7,t3",
80000a36,addi,t1:a47ffeda,,edaf0313,,"addi	x6,x30,-294","t1,t5,-294",
80000a3a,div,s9:ffffffff,,02ba4cb3,,"div	x25,x20,x11","s9,s4,a1",
80000a3e,divu,t3:ffffffff,,0328de33,,"divu	x28,x17,x18","t3,a7,s2",
80000a42,addi,s1:00000005,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000a46,add,t0:00000005,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
80000a48,or,a0:fffffffd,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000a4a,ori,s9:fffff998,,9988ec93,,"ori	x25,x17,-1640","s9,a7,-1640",
80000a4e,ori,ra:23170135,,135a6093,,"ori	x1,x20,309","ra,s4,309",
80000a52,or,s0:80029d24,,01f06433,,"or	x8,x0,x31","s0,zero,t6",
80000a56,mulh,s6:00000000,,02f21b33,,"mulh	x22,x4,x15","s6,tp,a5",
80000a5e,xor,a1:00000005,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000a60,addi,s2:fffffff6,,ff600913,,"addi	x18,x0,-10","s2,zero,-10",
80000a62,addi,t0:0000040d,,40ee0293,,"addi	x5,x28,1038","t0,t3,1038",
80000a66,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
80000a68,div,a6:00000060,,0279c833,,"div	x16,x19,x7","a6,s3,t2",
80000a6c,xori,s9:fffffdda,,dda24c93,,"xori	x25,x4,-550","s9,tp,-550",
80000a70,andi,a5:00000001,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000a72,addi,s2:00000000,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80000a74,mulhu,a1:0000005f,,0301b5b3,,"mulhu	x11,x3,x16","a1,gp,a6",
80000a78,ori,s6:fffffecd,,ecd06b13,,"ori	x22,x0,-307","s6,zero,-307",
80000a7c,remu,tp:00000001,,02b9f233,,"remu	x4,x19,x11","tp,s3,a1",
80000a80,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
80000a82,addi,s7:fffffff3,,ff300b93,,"addi	x23,x0,-13","s7,zero,-13",
80000a84,sub,a6:00000135,,41a08833,,"sub	x16,x1,x26","a6,ra,s10",
80000a88,mul,s8:31a7e310,,035f8c33,,"mul	x24,x31,x21","s8,t6,s5",
80000a8c,slli,t5:00000009,,00071f13,,"slli	x30,x14,0x0","t5,a4,0x0",
80000a90,addi,t3:fffffffb,,ffae0e13,,"addi	x28,x28,-6","t3,t3,-6",
80000a92,remu,a0:23170000,,037d7533,,"remu	x10,x26,x23","a0,s10,s7",
80000a88,mul,s8:31a7e310,,035f8c33,,"mul	x24,x31,x21","s8,t6,s5",
80000a8c,slli,t5:00000009,,00071f13,,"slli	x30,x14,0x0","t5,a4,0x0",
80000a90,addi,t3:fffffff5,,ffae0e13,,"addi	x28,x28,-6","t3,t3,-6",
80000a92,remu,a0:23170000,,037d7533,,"remu	x10,x26,x23","a0,s10,s7",
80000a88,mul,s8:31a7e310,,035f8c33,,"mul	x24,x31,x21","s8,t6,s5",
80000a8c,slli,t5:00000009,,00071f13,,"slli	x30,x14,0x0","t5,a4,0x0",
80000a90,addi,t3:ffffffef,,ffae0e13,,"addi	x28,x28,-6","t3,t3,-6",
80000a92,remu,a0:23170000,,037d7533,,"remu	x10,x26,x23","a0,s10,s7",
80000a9a,ori,a3:ffffffff,,35ee6693,,"ori	x13,x28,862","a3,t3,862",
80000a9e,auipc,t5:84f97a9e,,04f97f17,,"auipc	x30,0x4f97","t5,0x4f97",
80000aa2,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80000aa8,xori,s0:84f9786a,,2f4f4413,,"xori	x8,x30,756","s0,t5,756",
80000aac,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000aae,slli,gp:f2f53c00,,009f1193,,"slli	x3,x30,0x9","gp,t5,0x9",
80000ab2,auipc,a4:f4683ab2,,74683717,,"auipc	x14,0x74683","a4,0x74683",
80000ab6,slli,a3:ffffe800,,00a61693,,"slli	x13,x12,0xa","a3,a2,0xa",
80000aba,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
80000abc,divu,s6:00000003,,029cdb33,,"divu	x22,x25,x9","s6,s9,s1",
80000ac0,addi,s3:fffffe34,,01498993,,"addi	x19,x19,20","s3,s3,20",
80000ac2,xor,t2:00000000,,0139c3b3,,"xor	x7,x19,x19","t2,s3,s3",
80000ac6,addi,a2:00000004,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000ac8,and,s7:00000000,,00e27bb3,,"and	x23,x4,x14","s7,tp,a4",
80000acc,addi,t3:31a7deae,,b9ec0e13,,"addi	x28,x24,-1122","t3,s8,-1122",
80000ad0,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000ad4,srli,a7:0000462e,,00f0d893,,"srli	x17,x1,0xf","a7,ra,0xf",
80000ad8,slt,s1:00000001,,01c5a4b3,,"slt	x9,x11,x28","s1,a1,t3",
80000adc,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ade,rem,s4:00000000,,024d6a33,,"rem	x20,x26,x4","s4,s10,tp",
80000ae4,divu,a4:ffffffff,,0227d733,,"divu	x14,x15,x2","a4,a5,sp",
80000ac0,addi,s3:fffffe48,,01498993,,"addi	x19,x19,20","s3,s3,20",
80000ac2,xor,t2:00000000,,0139c3b3,,"xor	x7,x19,x19","t2,s3,s3",
80000ac6,addi,a2:0000000e,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000ac8,and,s7:00000001,,00e27bb3,,"and	x23,x4,x14","s7,tp,a4",
80000acc,addi,t3:31a7deae,,b9ec0e13,,"addi	x28,x24,-1122","t3,s8,-1122",
80000ad0,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
