pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033a0,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800033a2,mul,gp:00000000,,02b381b3,,"mul	x3,x7,x11","gp,t2,a1",
800033a8,xor,t3:2cbb9432,,01cece33,,"xor	x28,x29,x28","t3,t4,t3",
800033ac,slli,a1:00000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
800033ae,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800033b0,srai,t4:000d9e26,,40adde93,,"srai	x29,x27,0xa","t4,s11,0xa",
800033b4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800033b6,xori,s9:000d9b0d,,52becc93,,"xori	x25,x29,1323","s9,t4,1323",
800033bc,sra,s7:00000000,,4004dbb3,,"sra	x23,x9,x0","s7,s1,zero",
800033c0,add,a5:07e80000,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
800033c2,add,t5:00000000,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
800033c4,mulhu,s5:00000000,,03123ab3,,"mulhu	x21,x4,x17","s5,tp,a7",
800033c8,srai,a2:ffffffff,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800033ca,xor,s8:07e59b0d,,01934c33,,"xor	x24,x6,x25","s8,t1,s9",
800033ce,sra,a2:00fd0000,,41335633,,"sra	x12,x6,x19","a2,t1,s3",
800033d2,remu,s9:58000000,,03687cb3,,"remu	x25,x16,x22","s9,a6,s6",
800033d6,srl,a4:07e59b0d,,009c5733,,"srl	x14,x24,x9","a4,s8,s1",
800033da,remu,t1:00000000,,0288f333,,"remu	x6,x17,x8","t1,a7,s0",
800033de,andi,a2:00fd0000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800033e0,sltu,s9:00000000,,00653cb3,,"sltu	x25,x10,x6","s9,a0,t1",
800033e4,rem,t5:00000003,,026a6f33,,"rem	x30,x20,x6","t5,s4,t1",
800033e8,mul,a7:00000000,,020988b3,,"mul	x17,x19,x0","a7,s3,zero",
800033ec,div,s5:fffffffd,,03af4ab3,,"div	x21,x30,x26","s5,t5,s10",
800033f0,mulhsu,ra:00000000,,03d5a0b3,,"mulhsu	x1,x11,x29","ra,a1,t4",
800033f6,andi,t3:58000000,,ba987e13,,"andi	x28,x16,-1111","t3,a6,-1111",
800033fa,sub,a5:87e5a17c,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800033fc,srl,a5:00000000,,00d4d7b3,,"srl	x15,x9,x13","a5,s1,a3",
80003424,slli,a7:00000000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
80003426,auipc,sp:39cb5426,,b9cb2117,,"auipc	x2,0xb9cb2","sp,0xb9cb2",
8000342e,div,s0:ffffffff,,026d4433,,"div	x8,x26,x6","s0,s10,t1",
80003432,or,a1:52c78db5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80003434,sltu,t5:00000001,,00733f33,,"sltu	x30,x6,x7","t5,t1,t2",
80003438,xor,s7:36789b03,,009dcbb3,,"xor	x23,x27,x9","s7,s11,s1",
8000343c,srli,a1:0002963c,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
8000343e,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
80003452,divu,s3:00000000,,02e2d9b3,,"divu	x19,x5,x14","s3,t0,a4",
80003456,add,t4:36789b03,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
8000345c,slt,s5:00000001,,01c12ab3,,"slt	x21,x2,x28","s5,sp,t3",
80003462,mulhsu,s9:1c7498b6,,030facb3,,"mulhsu	x25,x31,x16","s9,t6,a6",
80003466,lui,a4:7087b000,,7087b737,,"lui	x14,0x7087b","a4,0x7087b",
8000346a,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000346c,slti,a1:00000000,,4df12593,,"slti	x11,x2,1247","a1,sp,1247",
80003470,remu,s8:36789b03,,03cefc33,,"remu	x24,x29,x28","s8,t4,t3",
80003474,auipc,t3:c1cef474,,41cece17,,"auipc	x28,0x41cec","t3,0x41cec",
8000347a,or,s8:00000001,,01e7ec33,,"or	x24,x15,x30","s8,a5,t5",
80003482,addi,a2:fffffd96,,d9740613,,"addi	x12,x8,-617","a2,s0,-617",
80003486,add,gp:00000001,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80003488,sub,s11:1dc0224b,,40d70db3,,"sub	x27,x14,x13","s11,a4,a3",
80003490,sub,a4:7087b000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80003492,sltiu,a5:00000000,,7da93793,,"sltiu	x15,x18,2010","a5,s2,2010",
80003496,sub,a7:00000000,,411308b3,,"sub	x17,x6,x17","a7,t1,a7",
8000349a,rem,s8:00000000,,0243ec33,,"rem	x24,x7,x4","s8,t2,tp",
800034a2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800034a4,and,s7:00000001,,00dafbb3,,"and	x23,x21,x13","s7,s5,a3",
800034a8,xor,s1:ffffffff,,011b44b3,,"xor	x9,x22,x17","s1,s6,a7",
800034ac,add,s11:ffffffff,,01a00db3,,"add	x27,x0,x26","s11,zero,s10",
800034ae,srai,s1:00000000,,409f5493,,"srai	x9,x30,0x9","s1,t5,0x9",
800034b2,srai,a1:00000000,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
800034b4,slti,t3:00000000,,99e92e13,,"slti	x28,x18,-1634","t3,s2,-1634",
800034b8,ori,s5:ffffffff,,345dea93,,"ori	x21,x27,837","s5,s11,837",
800034bc,mul,t1:00000000,,02700333,,"mul	x6,x0,x7","t1,zero,t2",
800034e6,srl,s10:39cb5426,,01815d33,,"srl	x26,x2,x24","s10,sp,s8",
800034ea,sub,a4:7087b26a,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800034ec,addi,s8:0000001a,,01a00c13,,"addi	x24,x0,26","s8,zero,26",
800034ee,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
800034f0,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
800034f2,mulh,s1:00000000,,03aa14b3,,"mulh	x9,x20,x26","s1,s4,s10",
800034f6,remu,t5:36789b03,,02aeff33,,"remu	x30,x29,x10","t5,t4,a0",
800034fa,or,a2:fffffffe,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800034fc,sub,s0:ffffffff,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800034fe,xor,s10:2887b26a,,01074d33,,"xor	x26,x14,x16","s10,a4,a6",
80003502,sub,s7:00000001,,41558bb3,,"sub	x23,x11,x21","s7,a1,s5",
80003506,sltiu,s9:00000001,,e1d1bc93,,"sltiu	x25,x3,-483","s9,gp,-483",
8000350a,mulh,s11:ffffffff,,02a19db3,,"mulh	x27,x3,x10","s11,gp,a0",
8000350e,or,s1:fffffffe,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003510,slti,t6:00000001,,766aaf93,,"slti	x31,x21,1894","t6,s5,1894",
80003514,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80003524,mulhsu,t1:00000000,,037fa333,,"mulhsu	x6,x31,x23","t1,t6,s7",
80003528,xori,t1:000155b1,,5b10c313,,"xori	x6,x1,1457","t1,ra,1457",
8000352c,slli,a6:00000000,,01b81813,,"slli	x16,x16,0x1b","a6,a6,0x1b",
8000352e,slli,ra:15000000,,00c09093,,"slli	x1,x1,0xc","ra,ra,0xc",
80003530,addi,s10:2887b277,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80003532,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
80003534,mulhu,s11:00006200,,02493db3,,"mulhu	x27,x18,x4","s11,s2,tp",
80003538,slli,a1:0000e000,,00191593,,"slli	x11,x18,0x1","a1,s2,0x1",
80003540,or,a4:fffffffe,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003542,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80003544,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80003546,srai,a4:ffffffff,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
8000354c,remu,t5:00000001,,024bff33,,"remu	x30,x23,x4","t5,s7,tp",
80003550,add,s4:00000001,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
8000356e,sub,s7:000155b0,,41130bb3,,"sub	x23,x6,x17","s7,t1,a7",
80003572,and,a1:0000e000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80003574,sltiu,a1:00000000,,06e0b593,,"sltiu	x11,x1,110","a1,ra,110",
80003578,srli,a4:0007ffff,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
8000357a,add,s9:00000000,,009c8cb3,,"add	x25,x25,x9","s9,s9,s1",
80003580,add,gp:00000001,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80003582,srli,a4:00000000,,0075d713,,"srli	x14,x11,0x7","a4,a1,0x7",
80003586,auipc,s6:bb15d586,,3b15ab17,,"auipc	x22,0x3b15a","s6,0x3b15a",
8000358a,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
8000358c,addi,sp:39cb54e6,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800035da,xori,sp:0001531e,,6aebc113,,"xori	x2,x23,1710","sp,s7,1710",
800035de,srl,t0:00000000,,017852b3,,"srl	x5,x16,x23","t0,a6,s7",
800035e2,and,a7:00000000,,011b78b3,,"and	x17,x22,x17","a7,s6,a7",
800035e6,sra,t6:00000296,,40d6dfb3,,"sra	x31,x13,x13","t6,a3,a3",
800035ea,slli,a5:00000000,,00d29793,,"slli	x15,x5,0xd","a5,t0,0xd",
800035ee,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800035f0,addi,s0:0001535e,,04010413,,"addi	x8,x2,64","s0,sp,64",
800035f2,sra,t5:ffffffff,,41c4df33,,"sra	x30,x9,x28","t5,s1,t3",
800035f6,divu,s2:00001e5d,,037d5933,,"divu	x18,x26,x23","s2,s10,s7",
800035fc,slti,s2:00000000,,d0642913,,"slti	x18,x8,-762","s2,s0,-762",
80003600,xori,s4:fffff819,,81974a13,,"xori	x20,x14,-2023","s4,a4,-2023",
80003678,slli,a2:fffc0000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
8000367a,remu,t1:2d3b0f6f,,02d3f333,,"remu	x6,x7,x13","t1,t2,a3",
8000367e,sltiu,s6:00000001,,f5e3bb13,,"sltiu	x22,x7,-162","s6,t2,-162",
80003686,auipc,s11:28abb686,,a8ab8d97,,"auipc	x27,0xa8ab8","s11,0xa8ab8",
8000368a,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000368c,divu,a4:00000000,,0221d733,,"divu	x14,x3,x2","a4,gp,sp",
80003690,mul,t1:00000000,,02170333,,"mul	x6,x14,x1","t1,a4,ra",
80003694,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80003696,xor,s3:00000000,,0138c9b3,,"xor	x19,x17,x19","s3,a7,s3",
8000369a,slli,s5:e0000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
8000369c,sub,a1:00040000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000369e,srli,t0:00006cf1,,00fed293,,"srli	x5,x29,0xf","t0,t4,0xf",
800036a2,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800036a6,mulhsu,t5:000048b4,,037eaf33,,"mulhsu	x30,x29,x23","t5,t4,s7",
800036aa,xor,sp:00006cf1,,0122c133,,"xor	x2,x5,x18","sp,t0,s2",
800036ae,lui,s2:a1c60000,,a1c60937,,"lui	x18,0xa1c60","s2,0xa1c60",
800036b4,div,t1:ffffffff,,033dc333,,"div	x6,x27,x19","t1,s11,s3",
800036b8,lui,t6:eba15000,,eba15fb7,,"lui	x31,0xeba15","t6,0xeba15",
800036bc,sub,s0:fffffffa,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800036be,addi,a1:00000000,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
800036c0,addi,a5:00006f11,,22010793,,"addi	x15,x2,544","a5,sp,544",
800036c4,srai,s0:ffffffd0,,41995413,,"srai	x8,x18,0x19","s0,s2,0x19",
800036c8,add,t3:80029d24,,00700e33,,"add	x28,x0,x7","t3,zero,t2",
800036ca,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
800036cc,mulhu,s3:000155aa,,02cbb9b3,,"mulhu	x19,x23,x12","s3,s7,a2",
800036d0,and,a2:fffc0000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800036d2,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800036d4,sra,a2:ffffffd0,,41945633,,"sra	x12,x8,x25","a2,s0,s9",
800036d8,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
800036da,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800036dc,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800036de,mulh,s1:fffffffd,,02ee94b3,,"mulh	x9,x29,x14","s1,t4,a4",
800036e2,addi,s7:000155af,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800036e4,addi,s0:8002661f,,79b50413,,"addi	x8,x10,1947","s0,a0,1947",
800036ea,divu,s5:00000fbb,,0370dab3,,"divu	x21,x1,x23","s5,ra,s7",
800036f0,add,t6:00a15000,,001f8fb3,,"add	x31,x31,x1","t6,t6,ra",
800036f2,mulhu,t1:00000000,,03523333,,"mulhu	x6,x4,x21","t1,tp,s5",
800036f6,slt,s11:00000000,,004badb3,,"slt	x27,x23,x4","s11,s7,tp",
800036fa,addi,a4:fffffffb,,00570713,,"addi	x14,x14,5","a4,a4,5",
800036fc,slli,a5:76000000,,019a9793,,"slli	x15,x21,0x19","a5,s5,0x19",
80003700,xori,s7:ffffff14,,f15b4b93,,"xori	x23,x22,-235","s7,s6,-235",
80003704,slt,s3:00000000,,007829b3,,"slt	x19,x16,x7","s3,a6,t2",
80003708,mulh,t3:00000000,,02d81e33,,"mulh	x28,x16,x13","t3,a6,a3",
8000370c,add,gp:fffffffd,,019481b3,,"add	x3,x9,x25","gp,s1,s9",
80003710,slt,a6:00000000,,01c12833,,"slt	x16,x2,x28","a6,sp,t3",
80003714,add,a5:7600001a,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
80003716,srai,t0:00000000,,40ce5293,,"srai	x5,x28,0xc","t0,t3,0xc",
8000371c,sub,a5:f5fda196,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000371e,andi,a5:00000006,,0067f793,,"andi	x15,x15,6","a5,a5,6",
80003722,add,t0:00000fbb,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
80003726,slli,a2:fe800000,,01361613,,"slli	x12,x12,0x13","a2,a2,0x13",
80003728,srai,s1:ffffffff,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
8000372a,divu,s9:00000001,,0231dcb3,,"divu	x25,x3,x3","s9,gp,gp",
8000372e,divu,a2:ffffffff,,02bed633,,"divu	x12,x29,x11","a2,t4,a1",
80003736,srai,t6:fffffffd,,41d95f93,,"srai	x31,x18,0x1d","t6,s2,0x1d",
8000373a,add,a4:8002661f,,01b40733,,"add	x14,x8,x27","a4,s0,s11",
8000373e,mulhu,s6:80029cad,,027bbb33,,"mulhu	x22,x23,x7","s6,s7,t2",
80003744,sub,a4:80026620,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80003746,divu,s5:00000000,,02925ab3,,"divu	x21,x4,x9","s5,tp,s1",
80003750,and,a5:00000004,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80003752,xor,a1:52c78db5,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80003754,remu,sp:00004896,,02257133,,"remu	x2,x10,x2","sp,a0,sp",
80003758,xor,a5:fffffffb,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000375a,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003784,divu,a2:ffffffff,,033a5633,,"divu	x12,x20,x19","a2,s4,s3",
80003788,andi,a2:fffff904,,945bf613,,"andi	x12,x23,-1723","a2,s7,-1723",
8000378c,slt,s1:00000000,,0102a4b3,,"slt	x9,x5,x16","s1,t0,a6",
80003794,lui,s9:ee1db000,,ee1dbcb7,,"lui	x25,0xee1db","s9,0xee1db",
8000379c,divu,s4:00000000,,02a8da33,,"divu	x20,x17,x10","s4,a7,a0",
800037a0,addi,sp:000048f6,,06010113,,"addi	x2,x2,96","sp,sp,96",
800037a2,mulhu,tp:14443a75,,028d3233,,"mulhu	x4,x26,x8","tp,s10,s0",
800037a6,mulhu,t3:00000000,,0341be33,,"mulhu	x28,x3,x20","t3,gp,s4",
800037aa,or,a4:d2c7efb5,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800037b0,sra,s0:00000000,,417c5433,,"sra	x8,x24,x23","s0,s8,s7",
800037b4,divu,gp:021854bb,,038ed1b3,,"divu	x3,x29,x24","gp,t4,s8",
800037bc,sltu,ra:00000001,,017db0b3,,"sltu	x1,x27,x23","ra,s11,s7",
800037cc,srai,a5:fffffffd,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
800037ce,or,s5:9446bf75,,0043eab3,,"or	x21,x7,x4","s5,t2,tp",
800037d2,srl,a2:00000000,,0188d633,,"srl	x12,x17,x24","a2,a7,s8",
800037e6,sra,s6:00000000,,4051db33,,"sra	x22,x3,x5","s6,gp,t0",
800037ea,xor,a1:52c78db5,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800037ec,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000380a,xor,gp:00000000,,01c4c1b3,,"xor	x3,x9,x28","gp,s1,t3",
8000380e,div,a6:00000000,,0227c833,,"div	x16,x15,x2","a6,a5,sp",
80003812,mul,gp:00000000,,032181b3,,"mul	x3,x3,x18","gp,gp,s2",
80003816,mulhu,sp:00000000,,020eb133,,"mulhu	x2,x29,x0","sp,t4,zero",
8000381a,xori,a6:00000462,,4630c813,,"xori	x16,x1,1123","a6,ra,1123",
8000381e,xor,a4:80006200,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003830,add,s11:2887b277,,01a00db3,,"add	x27,x0,x26","s11,zero,s10",
80003832,srl,s4:00000000,,012b5a33,,"srl	x20,x22,x18","s4,s6,s2",
80003836,div,s0:ffffffff,,0366c433,,"div	x8,x13,x22","s0,a3,s6",
8000383a,xori,s2:0000013a,,13b0c913,,"xori	x18,x1,315","s2,ra,315",
80003848,and,a4:80006200,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80003856,remu,t0:00000000,,03bd72b3,,"remu	x5,x26,x27","t0,s10,s11",
8000385a,mulhsu,s6:00000000,,03ccab33,,"mulhsu	x22,x25,x28","s6,s9,t3",
800038b0,srli,s7:000510f6,,00bd5b93,,"srli	x23,x26,0xb","s7,s10,0xb",
800038fc,slti,s1:00000000,,f4892493,,"slti	x9,x18,-184","s1,s2,-184",
80003900,lui,a2:3e056000,,3e056637,,"lui	x12,0x3e056","a2,0x3e056",
80003908,srli,ra:0003b876,,00ecd093,,"srli	x1,x25,0xe","ra,s9,0xe",
8000390c,add,t6:52c78db5,,00368fb3,,"add	x31,x13,x3","t6,a3,gp",
80003918,srai,a1:00000001,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000391a,or,ra:000558f6,,017f60b3,,"or	x1,x30,x23","ra,t5,s7",
8000391e,sub,a5:00000000,,403287b3,,"sub	x15,x5,x3","a5,t0,gp",
80003922,sltiu,t4:00000001,,56e03e93,,"sltiu	x29,x0,1390","t4,zero,1390",
80003928,mulhu,t3:00000000,,024e3e33,,"mulhu	x28,x28,x4","t3,t3,tp",
8000392c,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
8000392e,srl,t1:00000000,,00eb5333,,"srl	x6,x22,x14","t1,s6,a4",
80003932,srli,s7:00000000,,0180db93,,"srli	x23,x1,0x18","s7,ra,0x18",
80003936,lui,a5:92e7d000,,92e7d7b7,,"lui	x15,0x92e7d","a5,0x92e7d",
8000393a,divu,s1:ffffffff,,022fd4b3,,"divu	x9,x31,x2","s1,t6,sp",
8000393e,addi,s11:3e055b16,,b1660d93,,"addi	x27,x12,-1258","s11,a2,-1258",
80003942,addi,a5:92e7d011,,01178793,,"addi	x15,x15,17","a5,a5,17",
80003944,addi,s5:fffffcaf,,cafe0a93,,"addi	x21,x28,-849","s5,t3,-849",
80003948,ori,s6:00000219,,219a6b13,,"ori	x22,x20,537","s6,s4,537",
8000394c,srli,s7:00000000,,0132db93,,"srli	x23,x5,0x13","s7,t0,0x13",
80003950,slt,s10:00000001,,00b32d33,,"slt	x26,x6,x11","s10,t1,a1",
80003954,and,gp:00000000,,01ca71b3,,"and	x3,x20,x28","gp,s4,t3",
80003958,xori,t1:fffffa84,,57b44313,,"xori	x6,x8,1403","t1,s0,1403",
8000395c,srli,t1:00008002,,01055313,,"srli	x6,x10,0x10","t1,a0,0x10",
800039a4,srl,a4:00000000,,00ca5733,,"srl	x14,x20,x12","a4,s4,a2",
800039a8,sll,s6:68000000,,018c1b33,,"sll	x22,x24,x24","s6,s8,s8",
800039ac,mulh,ra:ffffffb1,,030c90b3,,"mulh	x1,x25,x16","ra,s9,a6",
800039b4,sra,s3:ffffffff,,400459b3,,"sra	x19,x8,x0","s3,s0,zero",
800039b8,mul,s4:00000000,,022e8a33,,"mul	x20,x29,x2","s4,t4,sp",
800039bc,srli,s0:0080029d,,0083d413,,"srli	x8,x7,0x8","s0,t2,0x8",
800039c0,srli,sp:00000000,,01385113,,"srli	x2,x16,0x13","sp,a6,0x13",
800039c4,auipc,s8:0747a9c4,,87477c17,,"auipc	x24,0x87477","s8,0x87477",
800039c8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800039ca,addi,a2:0000057e,,57f18613,,"addi	x12,x3,1407","a2,gp,1407",
800039ce,andi,a5:92e7d011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800039d0,and,s0:00000284,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800039d2,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
800039d4,sll,a4:00000000,,01789733,,"sll	x14,x17,x23","a4,a7,s7",
800039da,addi,s1:00000270,,27010493,,"addi	x9,x2,624","s1,sp,624",
800039dc,mulhsu,t1:0000051b,,03962333,,"mulhsu	x6,x12,x25","t1,a2,s9",
800039e0,addi,s3:14443a0f,,f9a20993,,"addi	x19,x4,-102","s3,tp,-102",
800039f0,lui,a1:82e29000,,82e295b7,,"lui	x11,0x82e29","a1,0x82e29",
800039f8,add,ra:ee1db000,,005c80b3,,"add	x1,x25,x5","ra,s9,t0",
800039fc,mul,t3:000315e8,,03240e33,,"mul	x28,x8,x18","t3,s0,s2",
80003a00,auipc,t4:f086ca00,,70869e97,,"auipc	x29,0x70869","t4,0x70869",
80003a04,lui,s0:aa813000,,aa813437,,"lui	x8,0xaa813","s0,0xaa813",
80003a08,andi,a5:92e7d011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003a0a,xor,a4:52c78db5,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80003a0c,xor,a5:c0205da4,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003a0e,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80003a10,or,s0:eaa17da4,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80003a18,srli,s1:0000004e,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80003a1a,sll,s7:00000010,,00fd1bb3,,"sll	x23,x26,x15","s7,s10,a5",
80003a1e,mulhsu,t1:ffffffb1,,030ca333,,"mulhsu	x6,x25,x16","t1,s9,a6",
80003a22,srai,a5:fffffffe,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80003a24,andi,s6:00000000,,21017b13,,"andi	x22,x2,528","s6,sp,528",
80003a28,remu,sp:3e055b16,,03fdf133,,"remu	x2,x27,x31","sp,s11,t6",
80003a2c,xor,s10:fffffffe,,01a1cd33,,"xor	x26,x3,x26","s10,gp,s10",
80003a30,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80003a32,slli,s3:4443a0f0,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
80003a36,slti,s0:00000000,,6a322413,,"slti	x8,x4,1699","s0,tp,1699",
80003a42,add,t5:40e53db5,,01f08f33,,"add	x30,x1,x31","t5,ra,t6",
80003a46,xori,t5:ebbbc6e7,,c9224f13,,"xori	x30,x4,-878","t5,tp,-878",
80003a4a,xori,t5:7d1d6a25,,a255cf13,,"xori	x30,x11,-1499","t5,a1,-1499",
80003a4e,sra,s3:00000296,,40d6d9b3,,"sra	x19,x13,x13","s3,a3,a3",
80003a52,sub,a5:fffffd18,,40c987b3,,"sub	x15,x19,x12","a5,s3,a2",
80003a5c,slli,s11:00000000,,00e71d93,,"slli	x27,x14,0xe","s11,a4,0xe",
80003a60,slli,t6:00000000,,00c71f93,,"slli	x31,x14,0xc","t6,a4,0xc",
80003a64,sra,s5:ffff0004,,41555ab3,,"sra	x21,x10,x21","s5,a0,s5",
80003a68,sltu,s8:00000000,,009cbc33,,"sltu	x24,x25,x9","s8,s9,s1",
80003a6c,div,s2:00000000,,03d2c933,,"div	x18,x5,x29","s2,t0,t4",
80003a70,addi,sp:3e055b06,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a72,srai,a4:fffc0012,,40d55713,,"srai	x14,x10,0xd","a4,a0,0xd",
80003a82,and,a5:00000000,,01a477b3,,"and	x15,x8,x26","a5,s0,s10",
80003aa2,xor,s9:fa598a75,,00124cb3,,"xor	x25,x4,x1","s9,tp,ra",
80003aa6,or,a1:82e2de84,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003aa8,slli,s0:00000000,,00879413,,"slli	x8,x15,0x8","s0,a5,0x8",
80003aac,srl,ra:00000057,,007650b3,,"srl	x1,x12,x7","ra,a2,t2",
80003ab0,andi,a1:82e2de84,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003ab2,div,t4:00000000,,03934eb3,,"div	x29,x6,x25","t4,t1,s9",
80003ab6,xor,a1:14443a75,,000245b3,,"xor	x11,x4,x0","a1,tp,zero",
80003aba,ori,s0:14443a7f,,21a5e413,,"ori	x8,x11,538","s0,a1,538",
80003ad2,add,a1:00000000,,01b885b3,,"add	x11,x17,x27","a1,a7,s11",
80003ad6,addi,sp:3e055b05,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80003ae4,sub,s0:14443501,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003ae6,lui,s0:0001f000,,0001f437,,"lui	x8,0x1f","s0,0x1f",
80003ae8,remu,s0:0001f000,,02a47433,,"remu	x8,x8,x10","s0,s0,a0",
80003aec,div,a1:00000000,,024745b3,,"div	x11,x14,x4","a1,a4,tp",
80003af0,srl,s1:0000004e,,0164d4b3,,"srl	x9,x9,x22","s1,s1,s6",
80003af6,srli,sp:00000000,,0082d113,,"srli	x2,x5,0x8","sp,t0,0x8",
80003afa,srai,a4:fffff800,,4143d713,,"srai	x14,x7,0x14","a4,t2,0x14",
