pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000872,add,a1:00062bd6,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
80000874,srai,s0:00005802,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000876,add,a7:00000001,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
80000878,rem,s9:0000118a,,03e36cb3,,"rem	x25,x6,x30","s9,t1,t5",
8000087e,lui,a3:00017000,,000176b7,,"lui	x13,0x17","a3,0x17",
80000880,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
80000882,add,tp:00020000,,01f68233,,"add	x4,x13,x31","tp,a3,t6",
80000886,xor,a3:00075bd6,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000888,andi,a5:00000010,,0107f793,,"andi	x15,x15,16","a5,a5,16",
8000088a,div,t0:ff393425,,02f642b3,,"div	x5,x12,x15","t0,a2,a5",
8000088e,slti,s1:00000001,,59482493,,"slti	x9,x16,1428","s1,a6,1428",
80000892,add,a7:00000002,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
80000894,mulhu,s1:00000002,,02b434b3,,"mulhu	x9,x8,x11","s1,s0,a1",
80000898,sltiu,a6:00000001,,b6663813,,"sltiu	x16,x12,-1178","a6,a2,-1178",
8000089c,sub,s1:084f7779,,418a84b3,,"sub	x9,x21,x24","s1,s5,s8",
800008a0,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800008a2,mulhsu,t2:31e7783d,,038ba3b3,,"mulhsu	x7,x23,x24","t2,s7,s8",
800008a6,mulhu,a1:00000000,,0315b5b3,,"mulhu	x11,x11,x17","a1,a1,a7",
800008aa,slti,a7:00000000,,277ea893,,"slti	x17,x29,631","a7,t4,631",
800008ae,xor,s0:a1428068,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800008b0,srai,s6:00000011,,408cdb13,,"srai	x22,x25,0x8","s6,s9,0x8",
800008b4,add,a5:00000010,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
800008b6,mulh,s8:ffd93f3b,,02539c33,,"mulh	x24,x7,x5","s8,t2,t0",
800008ba,addi,t0:fffffa59,,bce08293,,"addi	x5,x1,-1074","t0,ra,-1074",
800008be,auipc,tp:f979d8be,,7979d217,,"auipc	x4,0x7979d","tp,0x7979d",
800008c2,slli,s5:fffffe8b,,00009a93,,"slli	x21,x1,0x0","s5,ra,0x0",
800008ca,rem,a0:000314eb,,022e6533,,"rem	x10,x28,x2","a0,t3,sp",
800008ce,ori,a1:ffffff6f,,d61ee593,,"ori	x11,x29,-671","a1,t4,-671",
800008d2,mulh,gp:00000000,,025a91b3,,"mulh	x3,x21,x5","gp,s5,t0",
800008d6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800008d8,mulh,a6:00000000,,02599833,,"mulh	x16,x19,x5","a6,s3,t0",
800008dc,sra,a4:00075bd6,,4106d733,,"sra	x14,x13,x16","a4,a3,a6",
800008e0,auipc,tp:8b5408e0,,0b540217,,"auipc	x4,0xb540","tp,0xb540",
800008e4,srli,a1:0000ffff,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
800008e6,add,s0:a1427fe7,,01340433,,"add	x8,x8,x19","s0,s0,s3",
800008e8,ori,t1:a7fd177f,,15f96313,,"ori	x6,x18,351","t1,s2,351",
800008ec,mul,s9:00000000,,02f88cb3,,"mul	x25,x17,x15","s9,a7,a5",
800008f0,sub,s7:5802e8e1,,412d0bb3,,"sub	x23,x26,x18","s7,s10,s2",
800008f4,srl,s6:000314eb,,009e5b33,,"srl	x22,x28,x9","s6,t3,s1",
800008f8,add,s9:000314eb,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
800008fa,xor,a4:fffffe8b,,003ac733,,"xor	x14,x21,x3","a4,s5,gp",
800008fe,ori,a4:fffff8f8,,8f8fe713,,"ori	x14,x31,-1800","a4,t6,-1800",
80000902,div,t1:ffffffdc,,02e5c333,,"div	x6,x11,x14","t1,a1,a4",
80000906,add,s6:80018ce4,,00200b33,,"add	x22,x0,x2","s6,zero,sp",
80000908,add,s10:00018fff,,01f58d33,,"add	x26,x11,x31","s10,a1,t6",
8000090c,or,a0:fffff8fd,,00e3e533,,"or	x10,x7,x14","a0,t2,a4",
80000910,xor,s0:5ebd871f,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000914,slti,s1:00000000,,6655a493,,"slti	x9,x11,1637","s1,a1,1637",
80000918,addi,s2:a7fd173e,,01e90913,,"addi	x18,x18,30","s2,s2,30",
8000091a,mulhu,t4:00000000,,023bbeb3,,"mulhu	x29,x23,x3","t4,s7,gp",
8000091e,slli,a6:00000000,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80000920,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
80000922,addi,ra:0000001e,,01e00093,,"addi	x1,x0,30","ra,zero,30",
80000924,slli,t3:00000000,,01549e13,,"slli	x28,x9,0x15","t3,s1,0x15",
8000092c,srai,a0:018f3bc1,,4053d513,,"srai	x10,x7,0x5","a0,t2,0x5",
80000930,sub,a4:fffff8f8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000932,slt,a6:00000001,,00712833,,"slt	x16,x2,x7","a6,sp,t2",
80000936,sltiu,a7:00000000,,56e23893,,"sltiu	x17,x4,1390","a7,tp,1390",
8000093a,addi,a3:fffffcb4,,cb418693,,"addi	x13,x3,-844","a3,gp,-844",
8000093e,or,a1:8b5408e0,,000265b3,,"or	x11,x4,x0","a1,tp,zero",
80000942,sra,a0:00000003,,40fcd533,,"sra	x10,x25,x15","a0,s9,a5",
80000946,and,a5:fffff810,,00d2f7b3,,"and	x15,x5,x13","a5,t0,a3",
8000094a,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
8000094c,remu,t4:fffff810,,0317feb3,,"remu	x29,x15,x17","t4,a5,a7",
80000954,srli,s0:002f5ec3,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000956,remu,ra:00000000,,037bf0b3,,"remu	x1,x23,x23","ra,s7,s7",
8000095a,mulhsu,s2:00000000,,031aa933,,"mulhsu	x18,x21,x17","s2,s5,a7",
80000962,xori,s4:fffffd23,,d234ca13,,"xori	x20,x9,-733","s4,s1,-733",
80000966,addi,a3:fffffcb3,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000096c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000096e,mulh,s1:00000000,,032e14b3,,"mulh	x9,x28,x18","s1,t3,s2",
80000972,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000974,srli,s0:00000000,,01895413,,"srli	x8,x18,0x18","s0,s2,0x18",
80000978,div,s9:ffffffff,,0206ccb3,,"div	x25,x13,x0","s9,a3,zero",
8000097c,sub,a5:74abf723,,404507b3,,"sub	x15,x10,x4","a5,a0,tp",
80000980,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80000982,ori,a4:fffffbfe,,bbe26713,,"ori	x14,x4,-1090","a4,tp,-1090",
80000986,andi,t6:00000000,,fd887f93,,"andi	x31,x16,-40","t6,a6,-40",
8000098a,mulhu,a1:00000000,,03cdb5b3,,"mulhu	x11,x27,x28","a1,s11,t3",
8000098e,and,tp:fffffd23,,014cf233,,"and	x4,x25,x20","tp,s9,s4",
80000992,mulhsu,a3:00000000,,0238a6b3,,"mulhsu	x13,x17,x3","a3,a7,gp",
80000996,addi,a0:0000001e,,01e00513,,"addi	x10,x0,30","a0,zero,30",
80000998,slli,s4:00000000,,00809a13,,"slli	x20,x1,0x8","s4,ra,0x8",
8000099c,lui,a0:06253000,,06253537,,"lui	x10,0x6253","a0,0x6253",
800009a0,slli,s2:00000000,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
800009a2,mulhsu,s5:00000000,,0276aab3,,"mulhsu	x21,x13,x7","s5,a3,t2",
800009a6,sub,s0:8001928b,,40510433,,"sub	x8,x2,x5","s0,sp,t0",
800009aa,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800009ac,add,a1:00018fdb,,006d05b3,,"add	x11,x26,x6","a1,s10,t1",
800009b0,sub,t2:80018ce4,,41c103b3,,"sub	x7,x2,x28","t2,sp,t3",
800009b4,or,s10:00000000,,011a6d33,,"or	x26,x20,x17","s10,s4,a7",
800009b8,srli,t5:03a55fb9,,0057df13,,"srli	x30,x15,0x5","t5,a5,0x5",
800009c0,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
800009c4,addi,a4:00000653,,654c8713,,"addi	x14,x25,1620","a4,s9,1620",
800009c8,mul,s7:00000000,,038a0bb3,,"mul	x23,x20,x24","s7,s4,s8",
800009cc,ori,s8:fffffd33,,11326c13,,"ori	x24,x4,275","s8,tp,275",
800009d0,slti,s2:00000000,,9e002913,,"slti	x18,x0,-1568","s2,zero,-1568",
800009d4,addi,s6:00000016,,01600b13,,"addi	x22,x0,22","s6,zero,22",
800009d6,addi,s2:0000066b,,66b90913,,"addi	x18,x18,1643","s2,s2,1643",
800009da,xori,gp:00000169,,1698c193,,"xori	x3,x17,361","gp,a7,361",
800009de,add,a4:00000000,,00d50733,,"add	x14,x10,x13","a4,a0,a3",
800009e2,mulhsu,s5:00000000,,02132ab3,,"mulhsu	x21,x6,x1","s5,t1,ra",
800009e6,addi,s0:0000001b,,01b00413,,"addi	x8,x0,27","s0,zero,27",
800009e8,or,a4:f3934247,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800009ea,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800009ec,auipc,a3:2fc799ec,,afc79697,,"auipc	x13,0xafc79","a3,0xafc79",
800009f2,mulh,a0:00000000,,021a9533,,"mulh	x10,x21,x1","a0,s5,ra",
800009f6,mul,gp:00000000,,025401b3,,"mul	x3,x8,x5","gp,s0,t0",
800009fa,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800009fc,or,s0:74abf723,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800009fe,add,s0:74ad86fe,,00b40433,,"add	x8,x8,x11","s0,s0,a1",
80000a00,add,tp:80018a07,,00720233,,"add	x4,x4,x7","tp,tp,t2",
80000a02,slli,a5:2c000000,,019b1793,,"slli	x15,x22,0x19","a5,s6,0x19",
80000a06,slli,a0:00000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80000a08,mulhu,ra:2bffff84,,02fc30b3,,"mulhu	x1,x24,x15","ra,s8,a5",
80000a0c,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80000a0e,slli,s7:00000000,,004b9b93,,"slli	x23,x23,0x4","s7,s7,0x4",
80000a10,slli,s1:00000000,,01d01493,,"slli	x9,x0,0x1d","s1,zero,0x1d",
80000a14,slli,gp:00000000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80000a16,mulhu,a7:00000000,,030138b3,,"mulhu	x17,x2,x16","a7,sp,a6",
80000a1a,andi,s4:00000000,,8194fa13,,"andi	x20,x9,-2023","s4,s1,-2023",
80000a1e,lui,t0:6ab5b000,,6ab5b2b7,,"lui	x5,0x6ab5b","t0,0x6ab5b",
80000a22,sub,s2:fc5aa047,,41e18933,,"sub	x18,x3,x30","s2,gp,t5",
80000a26,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80000a28,sltiu,a7:00000001,,e762b893,,"sltiu	x17,x5,-394","a7,t0,-394",
80000a2c,sub,t4:00000000,,41088eb3,,"sub	x29,x17,x16","t4,a7,a6",
80000a30,sll,a6:00000000,,01849833,,"sll	x16,x9,x24","a6,s1,s8",
80000a36,sub,t1:00000000,,41718333,,"sub	x6,x3,x23","t1,gp,s7",
80000a3a,addi,tp:0000009c,,086b0213,,"addi	x4,x22,134","tp,s6,134",
80000a3e,mulhsu,a1:ffffffff,,024d25b3,,"mulhsu	x11,x26,x4","a1,s10,tp",
80000a42,rem,s9:ffffffff,,03e5ecb3,,"rem	x25,x11,x30","s9,a1,t5",
80000a46,or,a7:ffffffff,,009ce8b3,,"or	x17,x25,x9","a7,s9,s1",
80000a4a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000a4c,srai,a1:ffffffff,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80000a52,slt,a7:00000000,,0096a8b3,,"slt	x17,x13,x9","a7,a3,s1",
80000a56,xori,s5:fffffdca,,dca04a93,,"xori	x21,x0,-566","s5,zero,-566",
80000a5a,ori,a5:fffffc0c,,c0c06793,,"ori	x15,x0,-1012","a5,zero,-1012",
80000a5e,sll,gp:00000000,,000011b3,,"sll	x3,x0,x0","gp,zero,zero",
80000a64,sltu,t3:00000000,,00a23e33,,"sltu	x28,x4,x10","t3,tp,a0",
80000a68,divu,s9:ffffffff,,03c4dcb3,,"divu	x25,x9,x28","s9,s1,t3",
80000a6c,andi,t3:fffffc03,,c47c7e13,,"andi	x28,x24,-953","t3,s8,-953",
80000a70,and,a3:23830044,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000a72,divu,a1:00000000,,035dd5b3,,"divu	x11,x27,x21","a1,s11,s5",
80000a76,divu,t1:00000001,,02e7d333,,"divu	x6,x15,x14","t1,a5,a4",
80000a7a,and,s2:00000016,,01647933,,"and	x18,x8,x22","s2,s0,s6",
80000a7e,slt,a0:00000001,,01eb2533,,"slt	x10,x22,x30","a0,s6,t5",
80000a82,or,s0:f7bfc6ff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000a88,andi,a5:00000008,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80000a8a,ori,t1:000005f6,,5f606313,,"ori	x6,x0,1526","t1,zero,1526",
80000a8e,or,a3:23830044,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000a92,and,s9:00000000,,009f7cb3,,"and	x25,x30,x9","s9,t5,s1",
80000a96,sub,a3:2fefbdfd,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000a98,srl,tp:00000000,,00aed233,,"srl	x4,x29,x10","tp,t4,a0",
80000a9c,lui,s1:fa9cb000,,fa9cb4b7,,"lui	x9,0xfa9cb","s1,0xfa9cb",
80000aa2,and,a3:00000008,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000aa4,xori,s9:05634fc6,,fc64cc93,,"xori	x25,x9,-58","s9,s1,-58",
80000aa8,sub,s9:f3934247,,40360cb3,,"sub	x25,x12,x3","s9,a2,gp",
80000aae,or,t4:0000001e,,00fb6eb3,,"or	x29,x22,x15","t4,s6,a5",
80000ab2,mulh,t5:ffffffff,,02991f33,,"mulh	x30,x18,x9","t5,s2,s1",
80000ab6,and,s1:fa9cb000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000ab8,sub,a0:0c6cbdba,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000aba,slli,a0:00000000,,00c19513,,"slli	x10,x3,0xc","a0,gp,0xc",
80000abe,mulh,a6:ffffffff,,02d71833,,"mulh	x16,x14,x13","a6,a4,a3",
80000ac2,rem,a1:ffffffc8,,033165b3,,"rem	x11,x2,x19","a1,sp,s3",
80000ac6,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000aca,slti,t5:00000001,,1a972f13,,"slti	x30,x14,425","t5,a4,425",
80000ace,divu,s5:00000000,,029ddab3,,"divu	x21,x27,x9","s5,s11,s1",
80000ad2,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000ad4,mul,tp:093dd718,,02610233,,"mul	x4,x2,x6","tp,sp,t1",
80000ad8,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000ada,and,t1:00000000,,00307333,,"and	x6,x0,x3","t1,zero,gp",
80000ade,mulhsu,a7:00000015,,038b28b3,,"mulhsu	x17,x22,x24","a7,s6,s8",
80000ae2,mulhu,s6:fffffb82,,03c9bb33,,"mulhu	x22,x19,x28","s6,s3,t3",
80000ae6,sub,a4:fbd37b48,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000ae8,div,t3:00000000,,02c94e33,,"div	x28,x18,x12","t3,s2,a2",
80000aec,sll,a0:00000001,,01ff1533,,"sll	x10,x30,x31","a0,t5,t6",
80000af0,sltu,t5:00000000,,00cb3f33,,"sltu	x30,x22,x12","t5,s6,a2",
80000af4,lui,a0:af294000,,af294537,,"lui	x10,0xaf294","a0,0xaf294",
80000af8,sub,a4:fbd37b80,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000afa,or,a6:ffffffff,,01a2e833,,"or	x16,x5,x26","a6,t0,s10",
80000afe,sra,s9:00000000,,415e5cb3,,"sra	x25,x28,x21","s9,t3,s5",
80000b02,sltu,t3:00000001,,01343e33,,"sltu	x28,x8,x19","t3,s0,s3",
80000b06,mul,s6:00000000,,037c8b33,,"mul	x22,x25,x23","s6,s9,s7",
80000b0c,slti,a6:00000000,,ed622813,,"slti	x16,x4,-298","a6,tp,-298",
80000b10,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000b12,sltiu,s5:00000001,,cb1b3a93,,"sltiu	x21,x22,-847","s5,s6,-847",
80000b16,or,a5:f7bfc6ff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000b18,ori,a0:fffffffa,,dba5e513,,"ori	x10,x11,-582","a0,a1,-582",
80000b1c,add,a1:ffffffcb,,009585b3,,"add	x11,x11,x9","a1,a1,s1",
80000b1e,mulhu,s7:6ab5affd,,02a2bbb3,,"mulhu	x23,x5,x10","s7,t0,a0",
80000b22,auipc,a5:50a2eb22,,d0a2e797,,"auipc	x15,0xd0a2e","a5,0xd0a2e",
80000b26,mul,s3:00000000,,02d089b3,,"mul	x19,x1,x13","s3,ra,a3",
80000b2a,sub,s1:08403904,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000b2c,sltu,s5:00000000,,01f6bab3,,"sltu	x21,x13,x31","s5,a3,t6",
80000b30,or,a5:f7bfefff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000b34,andi,s1:00000000,,b18e7493,,"andi	x9,x28,-1256","s1,t3,-1256",
80000b38,srli,gp:00000000,,01195193,,"srli	x3,x18,0x11","gp,s2,0x11",
80000b3c,and,a1:ffffffca,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000b3e,remu,t1:7ffe72e6,,0225f333,,"remu	x6,x11,x2","t1,a1,sp",
80000b42,slti,t4:00000001,,527a2e93,,"slti	x29,x20,1319","t4,s4,1319",
80000b46,andi,t1:000000a2,,5bb37313,,"andi	x6,x6,1467","t1,t1,1467",
80000b4a,add,t4:80018ce5,,007e8eb3,,"add	x29,x29,x7","t4,t4,t2",
80000b4c,sll,a6:00000150,,00189833,,"sll	x16,x17,x1","a6,a7,ra",
80000b50,xor,a1:ffffffca,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000b52,addi,a0:fffffff9,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000b54,sltiu,a5:00000000,,08083793,,"sltiu	x15,x16,128","a5,a6,128",
80000b58,srli,s0:00000014,,00335413,,"srli	x8,x6,0x3","s0,t1,0x3",
80000b5c,srai,a4:ffff7a6f,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000b5e,and,a0:f3934241,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000b60,addi,tp:00000929,,7d980213,,"addi	x4,x16,2009","tp,a6,2009",
80000b64,or,a6:fffffd33,,01fc6833,,"or	x16,x24,x31","a6,s8,t6",
80000b68,addi,a0:8001924b,,56738513,,"addi	x10,x7,1383","a0,t2,1383",
80000b6c,addi,a5:00000018,,01800793,,"addi	x15,x0,24","a5,zero,24",
80000b6e,divu,t5:000000a2,,03c35f33,,"divu	x30,x6,x28","t5,t1,t3",
80000b72,sltu,t6:00000001,,005cbfb3,,"sltu	x31,x25,x5","t6,s9,t0",
80000b76,addi,s3:00000018,,01898993,,"addi	x19,x19,24","s3,s3,24",
80000b78,add,s4:00000001,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
80000b7c,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
80000b7e,or,s2:80018ce6,,0063e933,,"or	x18,x7,x6","s2,t2,t1",
80000b82,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80000b84,sll,t1:00000020,,01da1333,,"sll	x6,x20,x29","t1,s4,t4",
80000b8c,mulh,t0:caa5b362,,025d92b3,,"mulh	x5,x27,x5","t0,s11,t0",
80000b90,mulh,s0:fffffff4,,02fd9433,,"mulh	x8,x27,x15","s0,s11,a5",
80000b94,mulhu,s8:00015fff,,02ad3c33,,"mulhu	x24,x26,x10","s8,s10,a0",
80000b9a,divu,a4:00000001,,03ffd733,,"divu	x14,x31,x31","a4,t6,t6",
80000b9e,slti,gp:00000001,,6b372193,,"slti	x3,x14,1715","gp,a4,1715",
80000ba2,auipc,t5:ff5b1ba2,,7f5b1f17,,"auipc	x30,0x7f5b1","t5,0x7f5b1",
80000ba6,mulhu,t3:00000017,,0309be33,,"mulhu	x28,x19,x16","t3,s3,a6",
80000baa,srai,t1:ffffffff,,4105d313,,"srai	x6,x11,0x10","t1,a1,0x10",
80000bae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000bb0,sub,s1:000162cd,,410504b3,,"sub	x9,x10,x16","s1,a0,a6",
80000bb4,or,s0:fffffffe,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000bb6,sll,s10:00000000,,00e01d33,,"sll	x26,x0,x14","s10,zero,a4",
80000bba,mulh,t1:ffffffff,,034e9333,,"mulh	x6,x29,x20","t1,t4,s4",
80000bbe,lui,t5:00017000,,00017f37,,"lui	x30,0x17","t5,0x17",
80000bc4,sll,s4:00000150,,01b89a33,,"sll	x20,x17,x27","s4,a7,s11",
80000bc8,srli,s0:00000fff,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80000bca,sltiu,a6:00000001,,c2d2b813,,"sltiu	x16,x5,-979","a6,t0,-979",
80000bce,or,s0:00016fff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000bd0,xor,a0:000002cd,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000bd2,addi,t4:caa5baa0,,73e28e93,,"addi	x29,x5,1854","t4,t0,1854",
80000bd6,mulh,a5:00000000,,03c017b3,,"mulh	x15,x0,x28","a5,zero,t3",
80000bda,xor,s8:8000ee29,,0024cc33,,"xor	x24,x9,x2","s8,s1,sp",
80000bde,srai,a7:00000001,,41045893,,"srai	x17,x8,0x10","a7,s0,0x10",
80000be2,mulh,a0:00000000,,03f49533,,"mulh	x10,x9,x31","a0,s1,t6",
80000be6,addi,t1:0000001b,,01c30313,,"addi	x6,x6,28","t1,t1,28",
80000bec,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000bee,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80000bf0,and,s1:00000000,,000a74b3,,"and	x9,x20,x0","s1,s4,zero",
80000bf4,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000bf6,slti,a5:00000001,,5c5d2793,,"slti	x15,x26,1477","a5,s10,1477",
80000bfa,slti,s0:00000001,,0e992413,,"slti	x8,x18,233","s0,s2,233",
80000c02,rem,s9:00000000,,0237ecb3,,"rem	x25,x15,x3","s9,a5,gp",
80000c06,rem,s6:80018ce4,,03a3eb33,,"rem	x22,x7,x26","s6,t2,s10",
80000c0a,or,tp:caa5b363,,0102e233,,"or	x4,x5,x16","tp,t0,a6",
80000c0e,sltiu,t6:00000001,,bca5bf93,,"sltiu	x31,x11,-1078","t6,a1,-1078",
80000c12,divu,a6:2bffff84,,0300d833,,"divu	x16,x1,x16","a6,ra,a6",
80000c16,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c18,add,s2:80014e64,,01b00933,,"add	x18,x0,x27","s2,zero,s11",
80000c1a,lui,a6:0001c000,,0001c837,,"lui	x16,0x1c","a6,0x1c",
80000c1c,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
80000c1e,and,a5:00010000,,016af7b3,,"and	x15,x21,x22","a5,s5,s6",
80000c22,addi,a0:000003b7,,267a0513,,"addi	x10,x20,615","a0,s4,615",
80000c26,xor,a4:000003b6,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000c28,or,s10:2bffff84,,0100ed33,,"or	x26,x1,x16","s10,ra,a6",
80000c2e,slt,t1:00000001,,00a3a333,,"slt	x6,x7,x10","t1,t2,a0",
80000c32,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c34,addi,t6:8000ebda,,db1c0f93,,"addi	x31,x24,-591","t6,s8,-591",
80000c38,sra,a4:00000000,,41b35733,,"sra	x14,x6,x27","a4,t1,s11",
80000c3c,sltu,t6:00000001,,01b7bfb3,,"sltu	x31,x15,x27","t6,a5,s11",
80000c40,divu,t0:ffffffff,,020852b3,,"divu	x5,x16,x0","t0,a6,zero",
80000c44,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000c46,or,a7:6ab5affd,,01fbe8b3,,"or	x17,x23,x31","a7,s7,t6",
80000c4a,slt,tp:00000001,,0015a233,,"slt	x4,x11,x1","tp,a1,ra",
80000c4e,addi,tp:000003bb,,3b4c8213,,"addi	x4,x25,948","tp,s9,948",
80000c52,add,t0:eab73ce1,,002b82b3,,"add	x5,x23,x2","t0,s7,sp",
80000c5a,divu,s6:00008001,,02f95b33,,"divu	x22,x18,x15","s6,s2,a5",
80000c5e,srl,t5:00004000,,01fb5f33,,"srl	x30,x22,x31","t5,s6,t6",
80000c62,slli,a6:018ce400,,00839813,,"slli	x16,x7,0x8","a6,t2,0x8",
80000c66,sltu,t5:00000001,,002b3f33,,"sltu	x30,x22,x2","t5,s6,sp",
80000c6a,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
80000c6c,remu,tp:0000cce4,,0353f233,,"remu	x4,x7,x21","tp,t2,s5",
80000c70,srl,gp:0000018c,,014851b3,,"srl	x3,x16,x20","gp,a6,s4",
80000c74,addi,s5:0001401f,,01fa8a93,,"addi	x21,x21,31","s5,s5,31",
80000c7a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000c7c,divu,s8:00000000,,02c8dc33,,"divu	x24,x17,x12","s8,a7,a2",
80000c80,addi,t3:6ab5ac7c,,c7f88e13,,"addi	x28,x17,-897","t3,a7,-897",
80000c84,add,a3:ffffffff,,003686b3,,"add	x13,x13,x3","a3,a3,gp",
80000c86,add,a6:0319c800,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80000c88,add,a6:00000000,,01800833,,"add	x16,x0,x24","a6,zero,s8",
80000c8a,rem,s9:00010000,,03b7ecb3,,"rem	x25,x15,x27","s9,a5,s11",
80000c90,sub,a0:7ffe731d,,40230533,,"sub	x10,x6,x2","a0,t1,sp",
80000c94,or,a0:0001401f,,009ae533,,"or	x10,x21,x9","a0,s5,s1",
80000c98,sltiu,s3:00000000,,5bccb993,,"sltiu	x19,x25,1468","s3,s9,1468",
80000c9c,sll,a7:00000000,,00dd18b3,,"sll	x17,x26,x13","a7,s10,a3",
80000ca0,addi,s0:8001876b,,a8738413,,"addi	x8,x7,-1401","s0,t2,-1401",
