pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040e0,mul,a5:00000000,,03b087b3,,"mul	x15,x1,x27","a5,ra,s11",
800040e4,slli,s1:0e000000,,01949493,,"slli	x9,x9,0x19","s1,s1,0x19",
800040e6,srli,a3:00000007,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800040e8,andi,a0:00000004,,c042f513,,"andi	x10,x5,-1020","a0,t0,-1020",
800040ec,sltu,ra:00000000,,0039b0b3,,"sltu	x1,x19,x3","ra,s3,gp",
800040f4,lbu,t3:000000a1,,366d4e03,,"lbu	x28,870(x26)","t3,870,s10",
800040f8,lb,s5:0000005c,,c23d0a83,,"lb	x21,-989(x26)","s5,-989,s10",
800040fc,auipc,a6:668b40fc,,e68b0817,,"auipc	x16,0xe68b0","a6,0xe68b0",
80004100,lbu,s9:000000fa,,9bdd4c83,,"lbu	x25,-1603(x26)","s9,-1603,s10",
80004104,and,t2:00000000,,009ff3b3,,"and	x7,x31,x9","t2,t6,s1",
80004108,xor,t2:8e0154e8,,0044c3b3,,"xor	x7,x9,x4","t2,s1,tp",
8000410c,and,t3:00000000,,007a7e33,,"and	x28,x20,x7","t3,s4,t2",
80004110,lbu,ra:000000ba,,17dd4083,,"lbu	x1,381(x26)","ra,381,s10",
80004114,sltu,a7:00000001,,017038b3,,"sltu	x17,x0,x23","a7,zero,s7",
80004118,lb,s1:ffffffb9,,47ed0483,,"lb	x9,1150(x26)","s1,1150,s10",
8000411c,sub,ra:ffffff07,,419880b3,,"sub	x1,x17,x25","ra,a7,s9",
80004120,auipc,s8:8acbf120,,0acbbc17,,"auipc	x24,0xacbb","s8,0xacbb",
80004124,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
80004126,andi,a1:00000014,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80004128,lb,s3:00000054,,e1bd0983,,"lb	x19,-485(x26)","s3,-485,s10",
8000412c,div,a5:ff662bb7,,03e347b3,,"div	x15,x6,x30","a5,t1,t5",
80004130,sub,a5:ff662bb6,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80004132,lb,t2:ffffffe6,,aa9d0383,,"lb	x7,-1367(x26)","t2,-1367,s10",
8000413a,lhu,a7:00000c0d,,ed2d5883,,"lhu	x17,-302(x26)","a7,-302,s10",
8000413e,lb,a2:ffffffe2,,da5d0603,,"lb	x12,-603(x26)","a2,-603,s10",
8000414a,addi,t4:fffffffd,,ffd00e93,,"addi	x29,x0,-3","t4,zero,-3",
8000414c,sra,s7:00000000,,413fdbb3,,"sra	x23,x31,x19","s7,t6,s3",
80004150,sub,a5:ff662bfd,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80004152,mulh,s2:00000000,,03b19933,,"mulh	x18,x3,x27","s2,gp,s11",
80004156,srl,s3:0ffffffe,,00a3d9b3,,"srl	x19,x7,x10","s3,t2,a0",
8000415a,add,s9:000000f7,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
8000415c,sub,s3:7ffef67c,,41a009b3,,"sub	x19,x0,x26","s3,zero,s10",
80004160,slt,s11:00000001,,00b92db3,,"slt	x27,x18,x11","s11,s2,a1",
80004164,andi,t5:00000000,,1d1a7f13,,"andi	x30,x20,465","t5,s4,465",
80004168,lui,s11:0000b000,,0000bdb7,,"lui	x27,0xb","s11,0xb",
8000416a,sra,a0:00000000,,401ad533,,"sra	x10,x21,x1","a0,s5,ra",
8000416e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80004170,slli,s1:00080000,,013f9493,,"slli	x9,x31,0x13","s1,t6,0x13",
80004174,or,s1:00080000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004176,addi,t4:fffffffe,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80004178,and,a1:00000004,,0150f5b3,,"and	x11,x1,x21","a1,ra,s5",
8000417c,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000417e,remu,t5:00080000,,0374ff33,,"remu	x30,x9,x23","t5,s1,s7",
80004182,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
80004186,addi,tp:800154e7,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000418a,mul,s7:00000000,,02e00bb3,,"mul	x23,x0,x14","s7,zero,a4",
8000418e,add,a5:65f16cf9,,010787b3,,"add	x15,x15,x16","a5,a5,a6",
80004190,mul,s2:00000000,,038a0933,,"mul	x18,x20,x24","s2,s4,s8",
80004194,mulhsu,s7:00000000,,02b8abb3,,"mulhsu	x23,x17,x11","s7,a7,a1",
80004198,slt,gp:00000001,,01e9a1b3,,"slt	x3,x19,x30","gp,s3,t5",
8000419c,add,a5:00000056,,00e907b3,,"add	x15,x18,x14","a5,s2,a4",
800041a0,xor,s1:00080056,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800041a2,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800041a6,mulhsu,s2:ffffffff,,038d2933,,"mulhsu	x18,x26,x24","s2,s10,s8",
800041aa,rem,a1:00000001,,024fe5b3,,"rem	x11,x31,x4","a1,t6,tp",
80004174,or,s1:00080056,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004176,addi,t4:ffffffff,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80004178,and,a1:00000004,,0150f5b3,,"and	x11,x1,x21","a1,ra,s5",
8000417c,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
8000417e,remu,t5:00080056,,0374ff33,,"remu	x30,x9,x23","t5,s1,s7",
80004182,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
80004186,addi,tp:800154e6,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000418a,mul,s7:00000000,,02e00bb3,,"mul	x23,x0,x14","s7,zero,a4",
8000418e,add,a5:668b4152,,010787b3,,"add	x15,x15,x16","a5,a5,a6",
80004190,mul,s2:00000000,,038a0933,,"mul	x18,x20,x24","s2,s4,s8",
80004194,mulhsu,s7:00000000,,02b8abb3,,"mulhsu	x23,x17,x11","s7,a7,a1",
80004198,slt,gp:00000001,,01e9a1b3,,"slt	x3,x19,x30","gp,s3,t5",
8000419c,add,a5:00000056,,00e907b3,,"add	x15,x18,x14","a5,s2,a4",
800041a0,xor,s1:00080000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800041a2,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800041a6,mulhsu,s2:ffffffff,,038d2933,,"mulhsu	x18,x26,x24","s2,s10,s8",
800041aa,rem,a1:00000001,,024fe5b3,,"rem	x11,x31,x4","a1,t6,tp",
800041b2,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800041b4,jal,ra:800041b8,,036000ef,,"jal	x1,800041ea","ra,0x36",
800041ec,jal,ra:800041ee,,fcfff0ef,,"jal	x1,800041ba","ra,0xffffffce",
800041ba,jal,t0:800041be,,00e002ef,,"jal	x5,800041c8","t0,0xe",
800041c8,jal,ra:800041ca,,ff7ff0ef,,"jal	x1,800041be","ra,0xfffffff6",
800041be,jal,ra:800041c0,,002000ef,,"jal	x1,800041c0","ra,0x2",
800041c0,jal,ra:800041c2,,020000ef,,"jal	x1,800041e0","ra,0x20",
800041f2,jal,ra:800041f6,,fd1ff0ef,,"jal	x1,800041c2","ra,0xffffffd0",
800041d6,jal,t4:800041da,,ff7ffeef,,"jal	x29,800041cc","t4,0xfffffff6",
800041cc,jal,ra:800041d0,,010000ef,,"jal	x1,800041dc","ra,0x10",
800041dc,jal,ra:800041de,,00c000ef,,"jal	x1,800041e8","ra,0xc",
800041da,jal,ra:800041dc,,ffbff0ef,,"jal	x1,800041d4","ra,0xfffffffa",
800041ca,jal,ra:800041cc,,01a000ef,,"jal	x1,800041e4","ra,0x1a",
800041e4,jal,ra:800041e8,,012000ef,,"jal	x1,800041f6","ra,0x12",
800041f6,jal,ra:800041f8,,ffbff0ef,,"jal	x1,800041f0","ra,0xfffffffa",
800041f0,jal,ra:800041f2,,fefff0ef,,"jal	x1,800041de","ra,0xffffffee",
800041de,jal,ra:800041e0,,010000ef,,"jal	x1,800041ee","ra,0x10",
800041d0,jal,ra:800041d4,,ff5ff0ef,,"jal	x1,800041c4","ra,0xfffffff4",
800041c4,jal,tp:800041c8,,0340026f,,"jal	x4,800041f8","tp,0x34",
800041fc,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800041fe,mulh,t4:00000000,,02069eb3,,"mulh	x29,x13,x0","t4,a3,zero",
80004202,mulhsu,s11:00000000,,02a3adb3,,"mulhsu	x27,x7,x10","s11,t2,a0",
80004206,slli,t2:fff80000,,013d1393,,"slli	x7,x26,0x13","t2,s10,0x13",
8000420a,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
8000420c,slti,t4:00000001,,632c2e93,,"slti	x29,x24,1586","t4,s8,1586",
80004210,srli,ra:00040002,,00d0d093,,"srli	x1,x1,0xd","ra,ra,0xd",
80004214,add,s8:8acff122,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
80004216,xor,s7:00000000,,00db4bb3,,"xor	x23,x22,x13","s7,s6,a3",
8000421a,remu,gp:00000001,,024ff1b3,,"remu	x3,x31,x4","gp,t6,tp",
8000421e,addi,s1:fffffff9,,00348493,,"addi	x9,x9,3","s1,s1,3",
80004220,srl,s4:0000007f,,00995a33,,"srl	x20,x18,x9","s4,s2,s1",
80004224,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80004226,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
80004228,mulhsu,s5:00000000,,0376aab3,,"mulhsu	x21,x13,x23","s5,a3,s7",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:00000002,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:0000000c,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:00000016,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80004236,or,a2:ffffffe2,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80004238,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000423a,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000423c,rem,t5:00000000,,02b1ef33,,"rem	x30,x3,x11","t5,gp,a1",
80004240,ori,s10:ffffffff,,5ebd6d13,,"ori	x26,x26,1515","s10,s10,1515",
80004244,add,s8:8acff122,,017c0c33,,"add	x24,x24,x23","s8,s8,s7",
80004246,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80004216,xor,s7:00000016,,00db4bb3,,"xor	x23,x22,x13","s7,s6,a3",
8000421a,remu,gp:00000001,,024ff1b3,,"remu	x3,x31,x4","gp,t6,tp",
8000421e,addi,s1:fffffffc,,00348493,,"addi	x9,x9,3","s1,s1,3",
80004220,srl,s4:0000000f,,00995a33,,"srl	x20,x18,x9","s4,s2,s1",
80004224,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80004226,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
80004228,mulhsu,s5:ffffffff,,0376aab3,,"mulhsu	x21,x13,x23","s5,a3,s7",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:00000002,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:0000000c,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000422c,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
8000422e,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80004230,addi,a3:00000016,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80004236,or,a2:ffffffe2,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80004238,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000423a,addi,s10:fffffffe,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000423c,rem,t5:00000000,,02b1ef33,,"rem	x30,x3,x11","t5,gp,a1",
80004240,ori,s10:ffffffff,,5ebd6d13,,"ori	x26,x26,1515","s10,s10,1515",
80004244,add,s8:8acff138,,017c0c33,,"add	x24,x24,x23","s8,s8,s7",
80004246,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000424c,andi,a1:00000000,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
8000424e,auipc,a1:8001024e,,0000c597,,"auipc	x11,0xc","a1,0xc",
80004252,addi,a1:8001094b,,6fd58593,,"addi	x11,x11,1789","a1,a1,1789",
8000425a,sub,a7:00000034,,40cb88b3,,"sub	x17,x23,x12","a7,s7,a2",
8000425e,lbu,t4:00000000,,f9a5ce83,,"lbu	x29,-102(x11)","t4,-102,a1",
80004266,sltu,s4:00000001,,0016ba33,,"sltu	x20,x13,x1","s4,a3,ra",
8000426e,lh,a2:00001c1d,,01b59603,,"lh	x12,27(x11)","a2,27,a1",
80004272,srli,a3:0000000b,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80004278,lhu,s5:00001c00,,01b5da83,,"lhu	x21,27(x11)","s5,27,a1",
8000427c,lhu,gp:00001c00,,01b5d183,,"lhu	x3,27(x11)","gp,27,a1",
80004280,slli,t0:3a480000,,01111293,,"slli	x5,x2,0x11","t0,sp,0x11",
80004288,xor,t3:00000000,,01b54e33,,"xor	x28,x10,x27","t3,a0,s11",
8000428c,sub,t5:0000000b,,40db8f33,,"sub	x30,x23,x13","t5,s7,a3",
80004290,lb,a0:00000000,,02558503,,"lb	x10,37(x11)","a0,37,a1",
80004294,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80004296,slti,t0:00000000,,a4cfa293,,"slti	x5,x31,-1460","t0,t6,-1460",
8000429a,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
8000429c,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000429e,add,t0:00001c1d,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
800042a0,addi,a5:0000000c,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800042a2,addi,ra:fffffff9,,ff900093,,"addi	x1,x0,-7","ra,zero,-7",
800042a4,and,t4:fffffffc,,0094feb3,,"and	x29,x9,x9","t4,s1,s1",
800042a8,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
800042aa,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800042ac,xori,s5:fffffea6,,ea6dca93,,"xori	x21,x27,-346","s5,s11,-346",
800042b0,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:fffffffe,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:00000003,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:00000008,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042c4,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800042c6,slli,s3:fffffff0,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000429c,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000429e,add,t0:00001c1d,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
800042a0,addi,a5:00000016,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800042a2,addi,ra:fffffff9,,ff900093,,"addi	x1,x0,-7","ra,zero,-7",
800042a4,and,t4:fffffffc,,0094feb3,,"and	x29,x9,x9","t4,s1,s1",
800042a8,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
800042aa,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800042ac,xori,s5:fffffea6,,ea6dca93,,"xori	x21,x27,-346","s5,s11,-346",
800042b0,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:fffffffe,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:00000003,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042b4,add,a1:00000010,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
800042ba,auipc,s7:4326a2ba,,c3266b97,,"auipc	x23,0xc3266","s7,0xc3266",
800042be,addi,ra:00000008,,00508093,,"addi	x1,x1,5","ra,ra,5",
800042c4,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800042c6,slli,s3:ffffffc0,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
800042cc,sltiu,a3:00000000,,4204b693,,"sltiu	x13,x9,1056","a3,s1,1056",
800042d0,jal,ra:800042d4,,030000ef,,"jal	x1,80004300","ra,0x30",
80004300,jal,ra:80004302,,002000ef,,"jal	x1,80004302","ra,0x2",
800042e8,jal,ra:800042ea,,ff7ff0ef,,"jal	x1,800042de","ra,0xfffffff6",
800042d6,jal,ra:800042d8,,01e000ef,,"jal	x1,800042f4","ra,0x1e",
800042fa,jal,ra:800042fc,,fedff0ef,,"jal	x1,800042e6","ra,0xffffffec",
800042da,jal,ra:800042de,,006000ef,,"jal	x1,800042e0","ra,0x6",
800042fc,jal,ra:80004300,,ff1ff0ef,,"jal	x1,800042ec","ra,0xfffffff0",
800042ec,jal,ra:800042ee,,004000ef,,"jal	x1,800042f0","ra,0x4",
800042ea,jal,ra:800042ec,,01e000ef,,"jal	x1,80004308","ra,0x1e",
80004308,jal,t2:8000430c,,fd1ff3ef,,"jal	x7,800042d8","t2,0xffffffd0",
800042d8,jal,ra:800042da,,016000ef,,"jal	x1,800042ee","ra,0x16",
800042f6,jal,ra:800042fa,,fefff0ef,,"jal	x1,800042e4","ra,0xffffffee",
800042e4,jal,ra:800042e6,,ff1ff0ef,,"jal	x1,800042d4","ra,0xfffffff0",
800042e2,jal,ra:800042e4,,02a000ef,,"jal	x1,8000430c","ra,0x2a",
8000430c,slli,s9:0000f700,,008c9c93,,"slli	x25,x25,0x8","s9,s9,0x8",
8000430e,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80004310,srli,s7:00000000,,0151db93,,"srli	x23,x3,0x15","s7,gp,0x15",
80004316,addi,a5:80029da4,,08010793,,"addi	x15,x2,128","a5,sp,128",
80004318,xor,t0:80029d34,,002242b3,,"xor	x5,x4,x2","t0,tp,sp",
8000431c,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000431e,div,s10:7fffbcf4,,03a3cd33,,"div	x26,x7,x26","s10,t2,s10",
80004322,or,a0:80029db6,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80004324,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80004326,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80004328,srai,s6:00000000,,4136db13,,"srai	x22,x13,0x13","s6,a3,0x13",
8000432c,rem,a7:8000430c,,02e3e8b3,,"rem	x17,x7,x14","a7,t2,a4",
80004330,andi,s10:00000000,,bcc77d13,,"andi	x26,x14,-1076","s10,a4,-1076",
80004334,addi,a3:0000000d,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000433a,div,s11:ffffffff,,03794db3,,"div	x27,x18,x23","s11,s2,s7",
8000433e,mulh,t3:00000000,,02839e33,,"mulh	x28,x7,x8","t3,t2,s0",
80004342,add,s4:00000001,,01f00a33,,"add	x20,x0,x31","s4,zero,t6",
80004344,or,s7:ffffffff,,01b3ebb3,,"or	x23,x7,x27","s7,t2,s11",
80004348,mulhu,a0:80029d03,,03313533,,"mulhu	x10,x2,x19","a0,sp,s3",
80004316,addi,a5:80029da4,,08010793,,"addi	x15,x2,128","a5,sp,128",
80004318,xor,t0:80029d34,,002242b3,,"xor	x5,x4,x2","t0,tp,sp",
8000431c,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000431e,div,s10:ffffffff,,03a3cd33,,"div	x26,x7,x26","s10,t2,s10",
80004322,or,a0:80029da7,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80004324,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80004326,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80004328,srai,s6:00000000,,4136db13,,"srai	x22,x13,0x13","s6,a3,0x13",
8000432c,rem,a7:8000430c,,02e3e8b3,,"rem	x17,x7,x14","a7,t2,a4",
80004330,andi,s10:00000000,,bcc77d13,,"andi	x26,x14,-1076","s10,a4,-1076",
80004334,addi,a3:0000000d,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000433a,div,s11:00000001,,03794db3,,"div	x27,x18,x23","s11,s2,s7",
8000433e,mulh,t3:00000000,,02839e33,,"mulh	x28,x7,x8","t3,t2,s0",
80004342,add,s4:00000001,,01f00a33,,"add	x20,x0,x31","s4,zero,t6",
80004344,or,s7:8000430d,,01b3ebb3,,"or	x23,x7,x27","s7,t2,s11",
80004348,mulhu,a0:80029d03,,03313533,,"mulhu	x10,x2,x19","a0,sp,s3",
8000434e,srl,a5:00080029,,007157b3,,"srl	x15,x2,x7","a5,sp,t2",
80004352,auipc,tp:80010352,,0000c217,,"auipc	x4,0xc","tp,0xc",
80004356,addi,tp:8001058c,,23a20213,,"addi	x4,x4,570","tp,tp,570",
8000435a,slli,s11:00010000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
8000435c,lb,ra:00000038,,ff720083,,"lb	x1,-9(x4)","ra,-9,tp",
80004360,lbu,ra:00000048,,00724083,,"lbu	x1,7(x4)","ra,7,tp",
80004364,sub,s1:fffffffc,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80004366,lhu,s1:00004849,,00625483,,"lhu	x9,6(x4)","s1,6,tp",
8000436a,lbu,s1:00000048,,00b24483,,"lbu	x9,11(x4)","s1,11,tp",
8000436e,xori,s11:fffefc83,,c83dcd93,,"xori	x27,x27,-893","s11,s11,-893",
80004372,lbu,s11:00000036,,ff124d83,,"lbu	x27,-15(x4)","s11,-15,tp",
80004376,lb,s11:00000044,,00320d83,,"lb	x27,3(x4)","s11,3,tp",
8000437e,andi,a2:00000000,,01c67613,,"andi	x12,x12,28","a2,a2,28",
80004380,srl,a2:00000000,,0070d633,,"srl	x12,x1,x7","a2,ra,t2",
80004384,ori,t2:ffffffbd,,db13e393,,"ori	x7,x7,-591","t2,t2,-591",
80004388,or,a2:00000048,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000438e,lbu,s11:00000036,,ff124d83,,"lbu	x27,-15(x4)","s11,-15,tp",
80004392,and,a2:00000048,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004394,auipc,t4:39481394,,b947de97,,"auipc	x29,0xb947d","t4,0xb947d",
80004398,lb,a2:0000003e,,ff920603,,"lb	x12,-7(x4)","a2,-7,tp",
8000439c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800043aa,slti,s1:00000000,,ade62493,,"slti	x9,x12,-1314","s1,a2,-1314",
800043ae,remu,t2:0000003e,,03d673b3,,"remu	x7,x12,x29","t2,a2,t4",
800043b2,lb,ra:0000003a,,ff520083,,"lb	x1,-11(x4)","ra,-11,tp",
800043b8,lb,t4:00000037,,ff020e83,,"lb	x29,-16(x4)","t4,-16,tp",
800043bc,sltiu,s11:00000001,,6814bd93,,"sltiu	x27,x9,1665","s11,s1,1665",
800043c0,slt,t2:00000001,,00c0a3b3,,"slt	x7,x1,x12","t2,ra,a2",
800043c4,slti,t2:00000001,,2084a393,,"slti	x7,x9,520","t2,s1,520",
800043c8,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
800043ce,lhu,s11:00004036,,ffe25d83,,"lhu	x27,-2(x4)","s11,-2,tp",
800043d2,sltiu,s11:00000001,,13c63d93,,"sltiu	x27,x12,316","s11,a2,316",
800043d6,lb,s1:0000003b,,ff420483,,"lb	x9,-12(x4)","s1,-12,tp",
800043de,auipc,a4:8001c3de,,00018717,,"auipc	x14,0x18","a4,0x18",
800043e2,addi,a4:8001c041,,c6370713,,"addi	x14,x14,-925","a4,a4,-925",
800043e6,andi,a3:0000000d,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800043e8,mulh,a3:00000000,,020616b3,,"mulh	x13,x12,x0","a3,a2,zero",
800043f4,add,a3:fffffea6,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
800043f6,add,a2:fffffea6,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
800043f8,add,s4:fffffd4c,,00d68a33,,"add	x20,x13,x13","s4,a3,a3",
800043fc,sltu,a2:00000001,,0148b633,,"sltu	x12,x17,x20","a2,a7,s4",
80004400,srli,a3:001fffff,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80004402,lbu,a7:000000b8,,0c274883,,"lbu	x17,194(x14)","a7,194,a4",
80004406,lbu,a3:000000ac,,0b674683,,"lbu	x13,182(x14)","a3,182,a4",
8000440a,lbu,a2:000000e4,,fee74603,,"lbu	x12,-18(x14)","a2,-18,a4",
8000440e,lbu,a3:0000007f,,f8374683,,"lbu	x13,-125(x14)","a3,-125,a4",
80004412,mulh,s4:00000000,,02d01a33,,"mulh	x20,x0,x13","s4,zero,a3",
8000441e,lbu,a7:0000001c,,02674883,,"lbu	x17,38(x14)","a7,38,a4",
80004422,div,s5:00000000,,02c6cab3,,"div	x21,x13,x12","s5,a3,a2",
80004426,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004428,lb,a7:00000069,,f7170883,,"lb	x17,-143(x14)","a7,-143,a4",
8000442c,xor,a3:0000007f,,0006c6b3,,"xor	x13,x13,x0","a3,a3,zero",
80004438,lw,a2:88898a8b,,08f72603,,"lw	x12,143(x14)","a2,143,a4",
