pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000099c,jal,ra:8000099e,,fffff0ef,,"jal	x1,8000099a","ra,0xfffffffe",
80000990,jal,ra:80000992,,01e000ef,,"jal	x1,800009ae","ra,0x1e",
800009b0,xori,a4:80000859,,13394713,,"xori	x14,x18,307","a4,s2,307",
800009b4,jal,s0:800009b8,,0200046f,,"jal	x8,800009d4","s0,0x20",
800009ca,jal,ra:800009ce,,006000ef,,"jal	x1,800009d0","ra,0x6",
800009d0,jal,ra:800009d2,,ff5ff0ef,,"jal	x1,800009c4","ra,0xfffffff4",
800009d2,jal,ra:800009d4,,ff5ff0ef,,"jal	x1,800009c6","ra,0xfffffff4",
800009d6,jal,ra:800009d8,,febff0ef,,"jal	x1,800009c0","ra,0xffffffea",
800009c0,jal,ra:800009c4,,008000ef,,"jal	x1,800009c8","ra,0x8",
800009c8,jal,ra:800009ca,,ff1ff0ef,,"jal	x1,800009b8","ra,0xfffffff0",
800009b8,jal,ra:800009ba,,006000ef,,"jal	x1,800009be","ra,0x6",
800009bc,jal,ra:800009be,,01c000ef,,"jal	x1,800009d8","ra,0x1c",
800009d8,remu,a7:3ffeb6f6,,03d178b3,,"remu	x17,x2,x29","a7,sp,t4",
800009dc,jal,s0:800009e0,,0080046f,,"jal	x8,800009e4","s0,0x8",
800009e4,jal,t0:800009e8,,026002ef,,"jal	x5,80000a0a","t0,0x26",
80000a0a,jal,ra:80000a0c,,ff5ff0ef,,"jal	x1,800009fe","ra,0xfffffff4",
800009fe,jal,t1:80000a02,,00a0036f,,"jal	x6,80000a08","t1,0xa",
80000a08,jal,ra:80000a0a,,ffdff0ef,,"jal	x1,80000a04","ra,0xfffffffc",
80000a04,jal,ra:80000a08,,fdfff0ef,,"jal	x1,800009e2","ra,0xffffffde",
800009f2,jal,ra:800009f4,,002000ef,,"jal	x1,800009f4","ra,0x2",
800009f4,jal,s9:800009f8,,00600cef,,"jal	x25,800009fa","s9,0x6",
800009fa,jal,ra:800009fc,,002000ef,,"jal	x1,800009fc","ra,0x2",
800009e0,jal,ra:800009e2,,00a000ef,,"jal	x1,800009ea","ra,0xa",
800009ea,jal,ra:800009ee,,004000ef,,"jal	x1,800009ee","ra,0x4",
800009ee,jal,ra:800009f2,,ffbff0ef,,"jal	x1,800009e8","ra,0xfffffffa",
80000a02,jal,ra:80000a04,,00a000ef,,"jal	x1,80000a0c","ra,0xa",
80000a0c,sltu,a7:00000001,,019eb8b3,,"sltu	x17,x29,x25","a7,t4,s9",
80000a10,jal,s0:80000a14,,0160046f,,"jal	x8,80000a26","s0,0x16",
80000a26,jal,ra:80000a28,,006000ef,,"jal	x1,80000a2c","ra,0x6",
80000a14,jal,sp:80000a18,,00c0016f,,"jal	x2,80000a20","sp,0xc",
80000a1a,jal,s2:80000a1e,,0160096f,,"jal	x18,80000a30","s2,0x16",
80000a30,jal,ra:80000a32,,ff9ff0ef,,"jal	x1,80000a28","ra,0xfffffff8",
80000a22,jal,s7:80000a26,,00c00bef,,"jal	x23,80000a2e","s7,0xc",
80000a2e,jal,ra:80000a30,,febff0ef,,"jal	x1,80000a18","ra,0xffffffea",
80000a18,jal,ra:80000a1a,,012000ef,,"jal	x1,80000a2a","ra,0x12",
80000a2a,jal,ra:80000a2c,,ff5ff0ef,,"jal	x1,80000a1e","ra,0xfffffff4",
80000a36,jal,s0:80000a3a,,01c0046f,,"jal	x8,80000a52","s0,0x1c",
80000a52,jal,s9:80000a56,,01000cef,,"jal	x25,80000a62","s9,0x10",
80000a62,jal,ra:80000a64,,ffbff0ef,,"jal	x1,80000a5c","ra,0xfffffffa",
80000a5c,jal,ra:80000a5e,,fe9ff0ef,,"jal	x1,80000a44","ra,0xffffffe8",
80000a44,jal,ra:80000a46,,004000ef,,"jal	x1,80000a48","ra,0x4",
80000a48,jal,gp:80000a4c,,ff3ff1ef,,"jal	x3,80000a3a","gp,0xfffffff2",
80000a3a,jal,ra:80000a3c,,00c000ef,,"jal	x1,80000a46","ra,0xc",
80000a46,jal,ra:80000a48,,010000ef,,"jal	x1,80000a56","ra,0x10",
80000a56,jal,ra:80000a58,,ff7ff0ef,,"jal	x1,80000a4c","ra,0xfffffff6",
80000a4c,jal,a5:80000a50,,004007ef,,"jal	x15,80000a50","a5,0x4",
80000a50,jal,ra:80000a52,,008000ef,,"jal	x1,80000a58","ra,0x8",
80000a58,jal,t1:80000a5c,,0060036f,,"jal	x6,80000a5e","t1,0x6",
80000a5e,jal,t1:80000a62,,fe1ff36f,,"jal	x6,80000a3e","t1,0xffffffe0",
80000a3e,jal,t1:80000a42,,0040036f,,"jal	x6,80000a42","t1,0x4",
80000a3c,jal,ra:80000a3e,,028000ef,,"jal	x1,80000a64","ra,0x28",
80000a64,xori,t4:800006e8,,6e8fce93,,"xori	x29,x31,1768","t4,t6,1768",
80000a68,jal,s0:80000a6c,,0220046f,,"jal	x8,80000a8a","s0,0x22",
80000a8a,jal,ra:80000a8c,,028000ef,,"jal	x1,80000ab2","ra,0x28",
80000ab2,jal,ra:80000ab6,,fc3ff0ef,,"jal	x1,80000a74","ra,0xffffffc2",
80000a74,jal,ra:80000a76,,006000ef,,"jal	x1,80000a7a","ra,0x6",
80000a7a,jal,gp:80000a7e,,02c001ef,,"jal	x3,80000aa6","gp,0x2c",
80000aa6,jal,t0:80000aaa,,fd1ff2ef,,"jal	x5,80000a76","t0,0xffffffd0",
80000a76,jal,ra:80000a7a,,018000ef,,"jal	x1,80000a8e","ra,0x18",
80000a98,jal,ra:80000a9a,,fdbff0ef,,"jal	x1,80000a72","ra,0xffffffda",
80000a72,jal,ra:80000a74,,01a000ef,,"jal	x1,80000a8c","ra,0x1a",
80000a9a,jal,ra:80000a9c,,febff0ef,,"jal	x1,80000a84","ra,0xffffffea",
80000a84,jal,ra:80000a88,,02c000ef,,"jal	x1,80000ab0","ra,0x2c",
80000a92,jal,sp:80000a96,,fffff16f,,"jal	x2,80000a90","sp,0xfffffffe",
80000a90,jal,ra:80000a92,,fddff0ef,,"jal	x1,80000a6c","ra,0xffffffdc",
80000a6e,jal,s3:80000a72,,034009ef,,"jal	x19,80000aa2","s3,0x34",
80000a80,jal,t1:80000a84,,01e0036f,,"jal	x6,80000a9e","t1,0x1e",
80000a9e,jal,t1:80000aa2,,febff36f,,"jal	x6,80000a88","t1,0xffffffea",
80000a88,jal,ra:80000a8a,,ff7ff0ef,,"jal	x1,80000a7e","ra,0xfffffff6",
80000a7e,jal,ra:80000a80,,02c000ef,,"jal	x1,80000aaa","ra,0x2c",
80000aaa,jal,ra:80000aae,,ff3ff0ef,,"jal	x1,80000a9c","ra,0xfffffff2",
80000a96,jal,ra:80000a98,,00e000ef,,"jal	x1,80000aa4","ra,0xe",
80000ab6,sltiu,s2:00000000,,7a5fb913,,"sltiu	x18,x31,1957","s2,t6,1957",
80000aba,jal,s0:80000abe,,02e0046f,,"jal	x8,80000ae8","s0,0x2e",
80000ae8,jal,ra:80000aea,,01c000ef,,"jal	x1,80000b04","ra,0x1c",
80000b04,jal,ra:80000b06,,fe1ff0ef,,"jal	x1,80000ae4","ra,0xffffffe0",
80000ae4,jal,ra:80000ae6,,00a000ef,,"jal	x1,80000aee","ra,0xa",
80000aee,jal,tp:80000af2,,00a0026f,,"jal	x4,80000af8","tp,0xa",
80000ae0,jal,tp:80000ae4,,ff3ff26f,,"jal	x4,80000ad2","tp,0xfffffff2",
80000ad2,jal,gp:80000ad6,,030001ef,,"jal	x3,80000b02","gp,0x30",
80000ac4,jal,t0:80000ac8,,018002ef,,"jal	x5,80000adc","t0,0x18",
80000adc,jal,ra:80000ae0,,02a000ef,,"jal	x1,80000b06","ra,0x2a",
80000b06,jal,ra:80000b0a,,fe1ff0ef,,"jal	x1,80000ae6","ra,0xffffffe0",
80000ae6,jal,ra:80000ae8,,00e000ef,,"jal	x1,80000af4","ra,0xe",
80000af4,jal,t1:80000af8,,fcdff36f,,"jal	x6,80000ac0","t1,0xffffffcc",
80000abe,jal,ra:80000ac0,,018000ef,,"jal	x1,80000ad6","ra,0x18",
80000ac8,jal,ra:80000aca,,022000ef,,"jal	x1,80000aea","ra,0x22",
80000ace,jal,ra:80000ad0,,030000ef,,"jal	x1,80000afe","ra,0x30",
80000afe,jal,ra:80000b00,,fdbff0ef,,"jal	x1,80000ad8","ra,0xffffffda",
80000ad8,jal,ra:80000adc,,ff9ff0ef,,"jal	x1,80000ad0","ra,0xfffffff8",
80000aca,jal,a6:80000ace,,0300086f,,"jal	x16,80000afa","a6,0x30",
80000afa,jal,t1:80000afe,,0100036f,,"jal	x6,80000b0a","t1,0x10",
80000b0a,divu,ra:00000001,,03aed0b3,,"divu	x1,x29,x26","ra,t4,s10",
80000b0e,jal,s0:80000b12,,0140046f,,"jal	x8,80000b22","s0,0x14",
80000b22,jal,ra:80000b26,,ffbff0ef,,"jal	x1,80000b1c","ra,0xfffffffa",
80000b1c,jal,ra:80000b1e,,012000ef,,"jal	x1,80000b2e","ra,0x12",
80000b2e,jal,ra:80000b32,,febff0ef,,"jal	x1,80000b18","ra,0xffffffea",
80000b18,jal,ra:80000b1c,,00e000ef,,"jal	x1,80000b26","ra,0xe",
80000b28,jal,t1:80000b2c,,0040036f,,"jal	x6,80000b2c","t1,0x4",
80000b14,jal,s6:80000b18,,01e00b6f,,"jal	x22,80000b32","s6,0x1e",
80000b32,jal,ra:80000b34,,fefff0ef,,"jal	x1,80000b20","ra,0xffffffee",
80000b20,jal,ra:80000b22,,ff3ff0ef,,"jal	x1,80000b12","ra,0xfffffff2",
80000b1e,jal,ra:80000b20,,016000ef,,"jal	x1,80000b34","ra,0x16",
80000b34,slt,t5:00000001,,0003af33,,"slt	x30,x7,x0","t5,t2,zero",
80000b38,jal,s0:80000b3c,,00c0046f,,"jal	x8,80000b44","s0,0xc",
80000b44,jal,ra:80000b48,,00c000ef,,"jal	x1,80000b50","ra,0xc",
80000b50,jal,ra:80000b52,,ff3ff0ef,,"jal	x1,80000b42","ra,0xfffffff2",
80000b3e,jal,t1:80000b42,,0140036f,,"jal	x6,80000b52","t1,0x14",
80000b4a,jal,ra:80000b4c,,002000ef,,"jal	x1,80000b4c","ra,0x2",
80000b4c,jal,ra:80000b4e,,00a000ef,,"jal	x1,80000b56","ra,0xa",
80000b56,addi,s1:800008d7,,e0118493,,"addi	x9,x3,-511","s1,gp,-511",
80000b5a,jal,s0:80000b5e,,00c0046f,,"jal	x8,80000b66","s0,0xc",
80000b66,jal,tp:80000b6a,,ff9ff26f,,"jal	x4,80000b5e","tp,0xfffffff8",
80000b5e,jal,ra:80000b60,,01a000ef,,"jal	x1,80000b78","ra,0x1a",
80000b78,jal,ra:80000b7a,,002000ef,,"jal	x1,80000b7a","ra,0x2",
80000b7a,jal,t3:80000b7e,,00600e6f,,"jal	x28,80000b80","t3,0x6",
80000b80,jal,t1:80000b84,,ff3ff36f,,"jal	x6,80000b72","t1,0xfffffff2",
80000b86,jal,t1:80000b8a,,fdbff36f,,"jal	x6,80000b60","t1,0xffffffda",
80000b60,jal,ra:80000b62,,014000ef,,"jal	x1,80000b74","ra,0x14",
80000b74,jal,t1:80000b78,,fefff36f,,"jal	x6,80000b62","t1,0xffffffee",
80000b62,jal,ra:80000b64,,00a000ef,,"jal	x1,80000b6c","ra,0xa",
80000b6c,jal,ra:80000b6e,,ff9ff0ef,,"jal	x1,80000b64","ra,0xfffffff8",
80000b64,jal,ra:80000b66,,028000ef,,"jal	x1,80000b8c","ra,0x28",
80000b6a,jal,ra:80000b6c,,01a000ef,,"jal	x1,80000b84","ra,0x1a",
80000b84,jal,ra:80000b86,,fedff0ef,,"jal	x1,80000b70","ra,0xffffffec",
80000b70,jal,ra:80000b72,,fffff0ef,,"jal	x1,80000b6e","ra,0xfffffffe",
80000b7e,jal,ra:80000b80,,00c000ef,,"jal	x1,80000b8a","ra,0xc",
80000b8a,jal,ra:80000b8c,,004000ef,,"jal	x1,80000b8e","ra,0x4",
80000b92,jal,s0:80000b96,,00e0046f,,"jal	x8,80000ba0","s0,0xe",
80000ba0,jal,ra:80000ba2,,ff9ff0ef,,"jal	x1,80000b98","ra,0xfffffff8",
80000b98,jal,ra:80000b9a,,006000ef,,"jal	x1,80000b9e","ra,0x6",
80000b9e,jal,ra:80000ba0,,010000ef,,"jal	x1,80000bae","ra,0x10",
80000bae,jal,ra:80000bb2,,008000ef,,"jal	x1,80000bb6","ra,0x8",
80000bb6,jal,ra:80000bba,,fedff0ef,,"jal	x1,80000ba2","ra,0xffffffec",
80000ba2,jal,ra:80000ba4,,026000ef,,"jal	x1,80000bc8","ra,0x26",
80000bc8,jal,ra:80000bca,,ff7ff0ef,,"jal	x1,80000bbe","ra,0xfffffff6",
80000bc6,jal,ra:80000bc8,,ffbff0ef,,"jal	x1,80000bc0","ra,0xfffffffa",
80000bc0,jal,ra:80000bc4,,ffbff0ef,,"jal	x1,80000bba","ra,0xfffffffa",
80000bba,jal,t1:80000bbe,,ff9ff36f,,"jal	x6,80000bb2","t1,0xfffffff8",
80000bb2,jal,ra:80000bb6,,ff3ff0ef,,"jal	x1,80000ba4","ra,0xfffffff2",
80000ba4,jal,ra:80000ba8,,ff3ff0ef,,"jal	x1,80000b96","ra,0xfffffff2",
80000b9a,jal,ra:80000b9e,,012000ef,,"jal	x1,80000bac","ra,0x12",
80000bac,jal,ra:80000bae,,fffff0ef,,"jal	x1,80000baa","ra,0xfffffffe",
80000baa,jal,ra:80000bac,,01a000ef,,"jal	x1,80000bc4","ra,0x1a",
80000bca,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000bcc,jal,s0:80000bd0,,0080046f,,"jal	x8,80000bd4","s0,0x8",
80000bd6,jal,t1:80000bda,,0120036f,,"jal	x6,80000be8","t1,0x12",
80000be2,jal,ra:80000be6,,004000ef,,"jal	x1,80000be6","ra,0x4",
