pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002072,or,a1:80025ea4,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80002076,remu,s2:17dc1cf0,,03eb7933,,"remu	x18,x22,x30","s2,s6,t5",
8000207a,srai,t6:00000000,,40a25f93,,"srai	x31,x4,0xa","t6,tp,0xa",
8000207e,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80002080,sub,s1:0b6ffe10,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80002084,mulhsu,a0:00000000,,02282533,,"mulhsu	x10,x16,x2","a0,a6,sp",
80002098,xor,s5:7ffda15b,,0135cab3,,"xor	x21,x11,x19","s5,a1,s3",
8000209e,slli,s0:00000000,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
800020a0,sltu,a7:00000000,,0081b8b3,,"sltu	x17,x3,x8","a7,gp,s0",
800020a8,div,s0:00000000,,03674433,,"div	x8,x14,x22","s0,a4,s6",
800020ac,slt,s4:00000000,,00f72a33,,"slt	x20,x14,x15","s4,a4,a5",
800020b0,mulh,s1:ffffffff,,03e994b3,,"mulh	x9,x19,x30","s1,s3,t5",
800020b4,sra,s9:ffffffff,,409e5cb3,,"sra	x25,x28,x9","s9,t3,s1",
800020b8,add,ra:00010086,,006800b3,,"add	x1,x16,x6","ra,a6,t1",
800020bc,slt,a7:00000001,,00cba8b3,,"slt	x17,x23,x12","a7,s7,a2",
800020c0,mulhsu,s1:00008040,,0230a4b3,,"mulhsu	x9,x1,x3","s1,ra,gp",
800020c8,sub,s0:7ffda15c,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800020ca,srl,t0:00000000,,012fd2b3,,"srl	x5,x31,x18","t0,t6,s2",
800020ce,add,a5:00000000,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
800020d4,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
800020d6,mulhu,sp:00000000,,0217b133,,"mulhu	x2,x15,x1","sp,a5,ra",
800020dc,add,s2:1a2a5f97,,01ee8933,,"add	x18,x29,x30","s2,t4,t5",
800020e0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800020e2,andi,a4:00000000,,1c907713,,"andi	x14,x0,457","a4,zero,457",
800020e6,xor,s1:7ffd211c,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800020ec,mulhsu,t3:00000000,,036fae33,,"mulhsu	x28,x31,x22","t3,t6,s6",
800020f0,add,a7:000001f1,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
800020f2,sub,s10:000000b6,,40580d33,,"sub	x26,x16,x5","s10,a6,t0",
800020f6,mul,s10:00000000,,023d8d33,,"mul	x26,x27,x3","s10,s11,gp",
800020fa,or,s1:7ffd211c,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002182,addi,a5:000000f0,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80002184,sltiu,t1:00000001,,a0443313,,"sltiu	x6,x8,-1532","t1,s0,-1532",
80002188,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002190,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002192,div,t0:00000000,,035742b3,,"div	x5,x14,x21","t0,a4,s5",
8000219c,div,a0:ffffffff,,02b44533,,"div	x10,x8,x11","a0,s0,a1",
800021a8,sra,a5:ffffffff,,41fe57b3,,"sra	x15,x28,x31","a5,t3,t6",
800021ac,xori,s7:000006f1,,6f104b93,,"xori	x23,x0,1777","s7,zero,1777",
800021b0,srai,s1:03ffe908,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
800021b2,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800021da,srl,s10:00000d00,,016ddd33,,"srl	x26,x27,x22","s10,s11,s6",
800021de,slt,s7:00000001,,00c22bb3,,"slt	x23,x4,x12","s7,tp,a2",
800021e2,rem,a2:0000000a,,024d6633,,"rem	x12,x26,x4","a2,s10,tp",
800021e6,rem,s9:1a2a5f97,,02b96cb3,,"rem	x25,x18,x11","s9,s2,a1",
800021ea,srl,t1:00000000,,00475333,,"srl	x6,x14,x4","t1,a4,tp",
80002264,xori,a5:000003d4,,c2b9c793,,"xori	x15,x19,-981","a5,s3,-981",
80002268,xori,s11:fffffec9,,ec94cd93,,"xori	x27,x9,-311","s11,s1,-311",
8000226c,slti,t6:00000000,,220aaf93,,"slti	x31,x21,544","t6,s5,544",
80002270,sub,gp:fffffeca,,40ad81b3,,"sub	x3,x27,x10","gp,s11,a0",
80002274,slti,s9:00000001,,18922c93,,"slti	x25,x4,393","s9,tp,393",
80002278,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000227a,srai,s1:00000000,,414d5493,,"srai	x9,x26,0x14","s1,s10,0x14",
8000227e,mulhu,s8:00000680,,02bd3c33,,"mulhu	x24,x26,x11","s8,s10,a1",
80002282,addi,a2:0000001b,,01b00613,,"addi	x12,x0,27","a2,zero,27",
80002284,add,sp:00000000,,01400133,,"add	x2,x0,x20","sp,zero,s4",
80002286,sltiu,s4:00000001,,75cc3a13,,"sltiu	x20,x24,1884","s4,s8,1884",
8000228e,or,a1:80025ebf,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002298,xor,a0:ffffffff,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000229a,mul,t4:00212e72,,02458eb3,,"mul	x29,x11,x4","t4,a1,tp",
8000229e,or,s1:80025ea4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800022a0,slli,gp:fffd9400,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
800022a6,auipc,t0:5f8a42a6,,df8a2297,,"auipc	x5,0xdf8a2","t0,0xdf8a2",
800022ae,mulh,s5:00000000,,02fc9ab3,,"mulh	x21,x25,x15","s5,s9,a5",
800022c4,slli,a0:fffffffc,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
800022ca,mul,t1:ffffff94,,02c50333,,"mul	x6,x10,x12","t1,a0,a2",
800022ce,rem,t5:000001d9,,02ff6f33,,"rem	x30,x30,x15","t5,t5,a5",
800022d6,and,a6:1a2a5f94,,01237833,,"and	x16,x6,x18","a6,t1,s2",
800022da,sltiu,s8:00000000,,2377bc13,,"sltiu	x24,x15,567","s8,a5,567",
800022de,srli,t3:00000040,,0195de13,,"srli	x28,x11,0x19","t3,a1,0x19",
800022e2,lui,t2:4a700000,,4a7003b7,,"lui	x7,0x4a700","t2,0x4a700",
800022e6,addi,a0:00000080,,08010513,,"addi	x10,x2,128","a0,sp,128",
800022ec,mul,a5:00000000,,03f587b3,,"mul	x15,x11,x31","a5,a1,t6",
800022f0,rem,a4:00000001,,030be733,,"rem	x14,x23,x16","a4,s7,a6",
800022f4,srai,s2:ffffeca0,,4051d913,,"srai	x18,x3,0x5","s2,gp,0x5",
800022f8,add,s4:000001d9,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
800022fa,add,s1:00000000,,015004b3,,"add	x9,x0,x21","s1,zero,s5",
800022fc,lui,t0:d2be7000,,d2be72b7,,"lui	x5,0xd2be7","t0,0xd2be7",
80002300,addi,a1:000002d0,,2d010593,,"addi	x11,x2,720","a1,sp,720",
80002302,auipc,a4:65bcb302,,e5bc9717,,"auipc	x14,0xe5bc9","a4,0xe5bc9",
80002306,ori,t4:4a7004d8,,4d83ee93,,"ori	x29,x7,1240","t4,t2,1240",
8000230a,addi,s10:00000d12,,012d0d13,,"addi	x26,x26,18","s10,s10,18",
80002310,auipc,ra:37425310,,b7423097,,"auipc	x1,0xb7423","ra,0xb7423",
80002314,rem,gp:ffffeca0,,035961b3,,"rem	x3,x18,x21","gp,s2,s5",
80002318,add,s5:7ffda15c,,008a8ab3,,"add	x21,x21,x8","s5,s5,s0",
8000231a,andi,a2:0000001b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002320,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80002324,add,t0:00000000,,018c82b3,,"add	x5,x25,x24","t0,s9,s8",
8000236a,sll,s5:00000d12,,005d1ab3,,"sll	x21,x26,x5","s5,s10,t0",
80002372,add,gp:ffffecbb,,00c181b3,,"add	x3,x3,x12","gp,gp,a2",
80002374,mulhu,s7:00000000,,03b4bbb3,,"mulhu	x23,x9,x27","s7,s1,s11",
80002378,xor,t6:00000d52,,015e4fb3,,"xor	x31,x28,x21","t6,t3,s5",
8000237c,srli,a1:00000000,,01fe5593,,"srli	x11,x28,0x1f","a1,t3,0x1f",
80002380,slt,s5:00000001,,010caab3,,"slt	x21,x25,x16","s5,s9,a6",
80002384,rem,sp:00000d52,,022fe133,,"rem	x2,x31,x2","sp,t6,sp",
80002388,rem,s4:00000000,,03806a33,,"rem	x20,x0,x24","s4,zero,s8",
8000238c,or,s7:000001f1,,011bebb3,,"or	x23,x23,x17","s7,s7,a7",
80002390,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
80002392,lui,a4:e6864000,,e6864737,,"lui	x14,0xe6864","a4,0xe6864",
8000239a,srl,t4:0000001d,,016f5eb3,,"srl	x29,x30,x22","t4,t5,s6",
800023e6,mul,t4:24400000,,03b38eb3,,"mul	x29,x7,x27","t4,t2,s11",
800023ea,and,sp:00000014,,01b87133,,"and	x2,x16,x27","sp,a6,s11",
800023ee,add,s0:7ffda170,,00240433,,"add	x8,x8,x2","s0,s0,sp",
800023f0,slli,t2:00000000,,00d39393,,"slli	x7,x7,0xd","t2,t2,0xd",
800023f2,auipc,s7:b197c3f2,,3197ab97,,"auipc	x23,0x3197a","s7,0x3197a",
800023fa,sub,a4:66889e90,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800023fc,div,ra:ffffffff,,026540b3,,"div	x1,x10,x6","ra,a0,t1",
8000243e,xor,s1:80025ea4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002444,srli,a0:00000040,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000247c,slti,a2:00000001,,651e2613,,"slti	x12,x28,1617","a2,t3,1617",
80002480,xor,s4:00001334,,01234a33,,"xor	x20,x6,x18","s4,t1,s2",
80002484,auipc,a6:84513484,,04511817,,"auipc	x16,0x4511","a6,0x4511",
8000248c,addi,a5:000003d4,,3c010793,,"addi	x15,x2,960","a5,sp,960",
8000248e,slt,t3:00000000,,00612e33,,"slt	x28,x2,x6","t3,sp,t1",
80002492,ori,a1:0000013d,,121de593,,"ori	x11,x27,289","a1,s11,289",
800024c4,div,a5:00000000,,028747b3,,"div	x15,x14,x8","a5,a4,s0",
800024c8,lui,s8:35523000,,35523c37,,"lui	x24,0x35523","s8,0x35523",
80002512,remu,a6:0000000c,,024b7833,,"remu	x16,x22,x4","a6,s6,tp",
8000251a,slti,t6:00000001,,cae4af93,,"slti	x31,x9,-850","t6,s1,-850",
8000251e,add,a0:80024b44,,01268533,,"add	x10,x13,x18","a0,a3,s2",
80002522,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80002524,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000252a,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
8000252c,lui,s0:c19a2000,,c19a2437,,"lui	x8,0xc19a2","s0,0xc19a2",
80002530,xori,t5:00001257,,eec1cf13,,"xori	x30,x3,-276","t5,gp,-276",
80002534,rem,s2:00000d12,,02ad6933,,"rem	x18,x26,x10","s2,s10,a0",
8000256c,lui,t6:1bfc5000,,1bfc5fb7,,"lui	x31,0x1bfc5","t6,0x1bfc5",
80002570,mulh,gp:00000000,,035c91b3,,"mulh	x3,x25,x21","gp,s9,s5",
80002574,or,a1:66889fbd,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80002576,slt,s5:00000001,,01ff2ab3,,"slt	x21,x30,x31","s5,t5,t6",
8000257a,auipc,t2:f598e57a,,7598c397,,"auipc	x7,0x7598c","t2,0x7598c",
80002582,ori,s1:355235e2,,5e2c6493,,"ori	x9,x24,1506","s1,s8,1506",
80002586,srl,sp:355235e2,,0054d133,,"srl	x2,x9,x5","sp,s1,t0",
8000258a,ori,a6:66889fbd,,0345e813,,"ori	x16,x11,52","a6,a1,52",
8000258e,mulh,s2:0f35810a,,02841933,,"mulh	x18,x8,x8","s2,s0,s0",
80002592,sub,s5:000001f1,,41988ab3,,"sub	x21,x17,x25","s5,a7,s9",
80002596,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
80002598,mulhsu,a4:00000000,,0250a733,,"mulhsu	x14,x1,x5","a4,ra,t0",
8000259c,and,a1:ffffffff,,0019f5b3,,"and	x11,x19,x1","a1,s3,ra",
800025a0,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800025a2,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800025a4,ori,s2:fffffa73,,a7306913,,"ori	x18,x0,-1421","s2,zero,-1421",
800025ac,lui,s10:75d9f000,,75d9fd37,,"lui	x26,0x75d9f","s10,0x75d9f",
800025b0,lui,t0:00007000,,000072b7,,"lui	x5,0x7","t0,0x7",
800025b2,auipc,a0:ce5e05b2,,4e5de517,,"auipc	x10,0x4e5de","a0,0x4e5de",
800025b6,addi,s1:35523692,,0b010493,,"addi	x9,x2,176","s1,sp,176",
800025bc,xor,t4:7ffda15b,,00d74eb3,,"xor	x29,x14,x13","t4,a4,a3",
800025c0,xori,a0:35523320,,5b24c513,,"xori	x10,x9,1458","a0,s1,1458",
800025c4,add,t0:0000ea73,,012c82b3,,"add	x5,x25,x18","t0,s9,s2",
800025c8,srai,a0:000001aa,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
800025ca,mul,s1:caadd000,,033c04b3,,"mul	x9,x24,x19","s1,s8,s3",
800025ce,slt,ra:00000001,,002aa0b3,,"slt	x1,x21,x2","ra,s5,sp",
800025d2,lui,s1:91c30000,,91c304b7,,"lui	x9,0x91c30","s1,0x91c30",
800025d6,sub,s0:6e3d0000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800025da,xori,s0:000003be,,3a2dc413,,"xori	x8,x27,930","s0,s11,930",
800025de,and,sp:000003be,,00e47133,,"and	x2,x8,x14","sp,s0,a4",
800025e2,addi,s11:0000001b,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800025e4,ori,s5:fffffb0c,,b0ccea93,,"ori	x21,x25,-1268","s5,s9,-1268",
800025e8,addi,t4:7ffda170,,015e8e93,,"addi	x29,x29,21","t4,t4,21",
800025ea,lui,a2:0001e000,,0001e637,,"lui	x12,0x1e","a2,0x1e",
800025f2,addi,a1:fffffffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800025f4,add,t4:7ffdb3c7,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
800025f6,addi,sp:000003ae,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000260a,auipc,a5:1e8f160a,,9e8ef797,,"auipc	x15,0x9e8ef","a5,0x9e8ef",
8000260e,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
80002612,srli,a4:1fffffff,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80002618,slli,t2:478b0500,,00779393,,"slli	x7,x15,0x7","t2,a5,0x7",
8000261c,mul,s2:9fab1000,,038d8933,,"mul	x18,x27,x24","s2,s11,s8",
80002620,xor,a0:ffffffe4,,013dc533,,"xor	x10,x27,x19","a0,s11,s3",
80002624,xori,a0:00000449,,449e4513,,"xori	x10,x28,1097","a0,t3,1097",
8000262c,srli,a2:0000f000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000262e,xori,s11:00000667,,22e54d93,,"xori	x27,x10,558","s11,a0,558",
80002636,add,t6:0000ea73,,00328fb3,,"add	x31,x5,x3","t6,t0,gp",
8000263a,slli,s3:f5200000,,01369993,,"slli	x19,x13,0x13","s3,a3,0x13",
8000263e,slti,a2:00000000,,5b672613,,"slti	x12,x14,1462","a2,a4,1462",
80002642,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002648,and,s0:000003be,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000264a,addi,s1:91c30017,,01748493,,"addi	x9,x9,23","s1,s1,23",
8000264c,addi,t2:478b0516,,01638393,,"addi	x7,x7,22","t2,t2,22",
8000264e,mulh,t4:ffffffff,,03e59eb3,,"mulh	x29,x11,x30","t4,a1,t5",
80002652,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000265c,divu,a5:ffffffff,,03cdd7b3,,"divu	x15,x27,x28","a5,s11,t3",
80002660,or,a0:91c3045f,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002662,auipc,a0:341f5662,,b41f3517,,"auipc	x10,0xb41f3","a0,0xb41f3",
8000266a,lui,s9:e0858000,,e0858cb7,,"lui	x25,0xe0858","s9,0xe0858",
800026aa,slli,s0:00000000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
800026ac,srli,t2:00000fff,,01435393,,"srli	x7,x6,0x14","t2,t1,0x14",
800026b0,or,s5:66889fbd,,00086ab3,,"or	x21,x16,x0","s5,a6,zero",
800026b4,rem,s0:ffff2b2d,,03f9e433,,"rem	x8,x19,x31","s0,s3,t6",
800026bc,lui,t6:ea91c000,,ea91cfb7,,"lui	x31,0xea91c","t6,0xea91c",
800026c0,add,t5:00000000,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800026ca,srli,a0:000001a0,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
800026cc,slli,ra:00000040,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800026ce,sub,a0:000001a2,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800026d4,add,sp:dc628fbd,,010d0133,,"add	x2,x26,x16","sp,s10,a6",
800026d8,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
800026da,mulhsu,t3:00000005,,03522e33,,"mulhsu	x28,x4,x21","t3,tp,s5",
800026e2,remu,s3:1fffffff,,036779b3,,"remu	x19,x14,x22","s3,a4,s6",
800026e6,slli,sp:de800000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
8000270c,lui,a2:3be60000,,3be60637,,"lui	x12,0x3be60","a2,0x3be60",
80002714,addi,s1:de800280,,28010493,,"addi	x9,x2,640","s1,sp,640",
80002716,div,t4:00000000,,03844eb3,,"div	x29,x8,x24","t4,s0,s8",
8000271a,sltu,t4:00000001,,011ebeb3,,"sltu	x29,x29,x17","t4,t4,a7",
8000271e,mulhu,s0:00000000,,02f03433,,"mulhu	x8,x0,x15","s0,zero,a5",
80002726,add,s9:80029d23,,00fb0cb3,,"add	x25,x22,x15","s9,s6,a5",
8000274c,lui,s5:df5b2000,,df5b2ab7,,"lui	x21,0xdf5b2","s5,0xdf5b2",
80002750,lui,t1:c29a3000,,c29a3337,,"lui	x6,0xc29a3","t1,0xc29a3",
8000275c,andi,s1:de800280,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000275e,auipc,ra:8373b75e,,03739097,,"auipc	x1,0x3739","ra,0x3739",
80002762,or,s1:fffffffe,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000276c,remu,s3:0000000a,,024bf9b3,,"remu	x19,x23,x4","s3,s7,tp",
80002770,ori,a1:ffffffff,,9307e593,,"ori	x11,x15,-1744","a1,a5,-1744",
80002774,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002776,rem,a2:0000000a,,0219e633,,"rem	x12,x19,x1","a2,s3,ra",
8000277e,addi,s5:fffff972,,97218a93,,"addi	x21,x3,-1678","s5,gp,-1678",
80002782,srl,s7:000019a2,,01585bb3,,"srl	x23,x16,x21","s7,a6,s5",
80002786,lui,ra:dfab5000,,dfab50b7,,"lui	x1,0xdfab5","ra,0xdfab5",
8000278a,slt,s0:00000001,,01bf2433,,"slt	x8,x30,x27","s0,t5,s11",
8000278e,xor,a0:000001a3,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002790,mul,t3:00000000,,020a0e33,,"mul	x28,x20,x0","t3,s4,zero",
80002794,sra,s3:00000001,,418459b3,,"sra	x19,x8,x24","s3,s0,s8",
80002798,lui,t2:0001e000,,0001e3b7,,"lui	x7,0x1e","t2,0x1e",
8000279a,sll,a2:66889fbd,,01e81633,,"sll	x12,x16,x30","a2,a6,t5",
8000279e,slt,s4:00000001,,01daaa33,,"slt	x20,x21,x29","s4,s5,t4",
800027a2,remu,t3:00001fff,,02777e33,,"remu	x28,x14,x7","t3,a4,t2",
800027a6,sub,s1:fffffe5b,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800027b0,add,gp:80029d24,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
800027b6,and,a4:1fffffff,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800027b8,add,s11:8002a38b,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
800027e8,sub,a5:dfab3001,,41c087b3,,"sub	x15,x1,x28","a5,ra,t3",
800027f0,mulhu,s5:100053a3,,03673ab3,,"mulhu	x21,x14,x22","s5,a4,s6",
800027f4,or,s0:1fffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800027f6,remu,a0:0a8d2d16,,035ff533,,"remu	x10,x31,x21","a0,t6,s5",
800027fa,srai,a5:fbf56600,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800027fe,mul,s5:00212cf8,,02d20ab3,,"mul	x21,x4,x13","s5,tp,a3",
80002806,sub,s2:00000001,,40b00933,,"sub	x18,x0,x11","s2,zero,a1",
8000280a,add,a5:e6872600,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
80002810,srli,a2:7548e000,,001fd613,,"srli	x12,x31,0x1","a2,t6,0x1",
80002814,or,s8:e6a72ef8,,00faec33,,"or	x24,x21,x15","s8,s5,a5",
80002818,jal,t0:8000281c,,006002ef,,"jal	x5,8000281e","t0,0x6",
8000281e,jal,t1:80002822,,0080036f,,"jal	x6,80002826","t1,0x8",
80002826,jal,ra:80002828,,020000ef,,"jal	x1,80002846","ra,0x20",
80002852,jal,t1:80002856,,00a0036f,,"jal	x6,8000285c","t1,0xa",
80002836,jal,ra:8000283a,,ffbff0ef,,"jal	x1,80002830","ra,0xfffffffa",
80002830,jal,ra:80002832,,ffdff0ef,,"jal	x1,8000282c","ra,0xfffffffc",
8000282a,jal,ra:8000282c,,01a000ef,,"jal	x1,80002844","ra,0x1a",
8000284c,jal,ra:8000284e,,ff5ff0ef,,"jal	x1,80002840","ra,0xfffffff4",
80002840,jal,s8:80002844,,fddffc6f,,"jal	x24,8000281c","s8,0xffffffdc",
80002860,jal,ra:80002862,,fc9ff0ef,,"jal	x1,80002828","ra,0xffffffc8",
80002828,jal,ra:8000282a,,036000ef,,"jal	x1,8000285e","ra,0x36",
80002832,jal,t1:80002836,,0080036f,,"jal	x6,8000283a","t1,0x8",
8000283a,jal,t1:8000283e,,ff5ff36f,,"jal	x6,8000282e","t1,0xfffffff4",
80002822,jal,t1:80002826,,0260036f,,"jal	x6,80002848","t1,0x26",
80002848,jal,ra:8000284c,,010000ef,,"jal	x1,80002858","ra,0x10",
8000283e,jal,ra:80002840,,01c000ef,,"jal	x1,8000285a","ra,0x1c",
8000284e,jal,ra:80002852,,014000ef,,"jal	x1,80002862","ra,0x14",
80002862,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80002868,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000286a,srai,s1:ffffffff,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
8000286c,mul,a5:0a8d2d16,,033507b3,,"mul	x15,x10,x19","a5,a0,s3",
80002870,slli,a1:80000000,,01eb9593,,"slli	x11,x23,0x1e","a1,s7,0x1e",
80002874,sltiu,a0:00000000,,5eae3513,,"sltiu	x10,x28,1514","a0,t3,1514",
80002878,slli,a5:c0000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
8000287a,sltu,a2:00000000,,00ac3633,,"sltu	x12,x24,x10","a2,s8,a0",
8000287e,slt,sp:00000001,,010b2133,,"slt	x2,x22,x16","sp,s6,a6",
8000288a,slti,s1:00000001,,677da493,,"slti	x9,x27,1655","s1,s11,1655",
800028ba,xor,t4:8001c81c,,0053ceb3,,"xor	x29,x7,x5","t4,t2,t0",
800028be,sll,t0:0000504c,,002312b3,,"sll	x5,x6,x2","t0,t1,sp",
800028c6,slti,a2:00000001,,421ca613,,"slti	x12,x25,1057","a2,s9,1057",
800028ca,srli,t1:00008000,,010c5313,,"srli	x6,x24,0x10","t1,s8,0x10",
800028ce,mul,s1:e6a38000,,023384b3,,"mul	x9,x7,x3","s1,t2,gp",
800028d2,addi,a4:00000181,,18010713,,"addi	x14,x2,384","a4,sp,384",
800028d4,sll,s8:000019a2,,006b9c33,,"sll	x24,x23,x6","s8,s7,t1",
800028d8,or,a4:00000181,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800028da,or,t2:80029d25,,016a63b3,,"or	x7,x20,x22","t2,s4,s6",
800028de,mulhu,a1:00004001,,026db5b3,,"mulhu	x11,x27,x6","a1,s11,t1",
800028e6,add,s10:e6a38000,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
800028e8,mulhsu,gp:00000003,,035ba1b3,,"mulhsu	x3,x23,x21","gp,s7,s5",
800028ec,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
80002960,srl,a6:00002000,,01835833,,"srl	x16,x6,x24","a6,t1,s8",
80002964,addi,s11:8002a38a,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002966,xori,a7:00000691,,71074893,,"xori	x17,x14,1808","a7,a4,1808",
8000296a,and,s11:00000000,,00c6fdb3,,"and	x27,x13,x12","s11,a3,a2",
8000297a,sltu,s7:00000000,,018cbbb3,,"sltu	x23,x25,x24","s7,s9,s8",
8000297e,andi,sp:00000000,,2d7df113,,"andi	x2,x27,727","sp,s11,727",
80002982,srai,t2:00000000,,40725393,,"srai	x7,x4,0x7","t2,tp,0x7",
80002986,add,s1:e6a38000,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80002988,srai,s4:00000000,,41df5a13,,"srai	x20,x30,0x1d","s4,t5,0x1d",
80002994,add,t0:00213389,,015882b3,,"add	x5,x17,x21","t0,a7,s5",
80002998,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
8000299a,or,s1:e6a38001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000299c,xori,a6:7ffd6731,,a12cc813,,"xori	x16,x25,-1518","a6,s9,-1518",
800029a0,slt,t1:00000000,,0093a333,,"slt	x6,x7,x9","t1,t2,s1",
800029a4,lui,s4:cba2c000,,cba2ca37,,"lui	x20,0xcba2c","s4,0xcba2c",
800029d2,xor,a5:c0000181,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800029d4,sub,a7:e6a38001,,40a488b3,,"sub	x17,x9,x10","a7,s1,a0",
800029d8,xori,a5:80029bb5,,696cc793,,"xori	x15,x25,1686","a5,s9,1686",
800029e0,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800029e2,sub,a0:00000000,,400f0533,,"sub	x10,x30,x0","a0,t5,zero",
800029e6,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800029e8,addi,a7:8001caa6,,28ae8893,,"addi	x17,x29,650","a7,t4,650",
