pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005904,lb,t2:ffffffac,,f2310383,,"lb	x7,-221(x2)","t2,-221,sp",
8000590c,lw,gp:0b3f7902,,01412183,,"lw	x3,20(x2)","gp,20,sp",
8000590e,sltiu,a2:00000001,,37e83613,,"sltiu	x12,x16,894","a2,a6,894",
80005918,lbu,s6:000000f6,,0a914b03,,"lbu	x22,169(x2)","s6,169,sp",
8000591c,add,t4:96dd1e63,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
8000591e,mulhu,s4:00000000,,02413a33,,"mulhu	x20,x2,x4","s4,sp,tp",
80005922,lbu,a1:00000089,,0aa14583,,"lbu	x11,170(x2)","a1,170,sp",
8000592a,auipc,a0:8001092a,,0000b517,,"auipc	x10,0xb","a0,0xb",
8000592e,addi,a0:80010aed,,1c350513,,"addi	x10,x10,451","a0,a0,451",
80005932,or,t0:ffffbd35,,013fe2b3,,"or	x5,x31,x19","t0,t6,s3",
8000593a,lbu,s4:00000006,,90054a03,,"lbu	x20,-1792(x10)","s4,-1792,a0",
80005942,lw,s0:395e9183,,c5b52403,,"lw	x8,-933(x10)","s0,-933,a0",
80005946,xor,t3:00000004,,00084e33,,"xor	x28,x16,x0","t3,a6,zero",
8000594a,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000594c,addi,a3:80010de4,,19010693,,"addi	x13,x2,400","a3,sp,400",
8000594e,lbu,a1:000000bd,,33054583,,"lbu	x11,816(x10)","a1,816,a0",
80005952,mulhsu,a6:ffffffac,,0333a833,,"mulhsu	x16,x7,x19","a6,t2,s3",
80005956,lb,gp:ffffffc0,,bcd50183,,"lb	x3,-1075(x10)","gp,-1075,a0",
8000595a,lhu,sp:0000087c,,c4b55103,,"lhu	x2,-949(x10)","sp,-949,a0",
80005966,mulh,a7:ffffe624,,035298b3,,"mulh	x17,x5,x21","a7,t0,s5",
8000596a,slli,s4:00000300,,007a1a13,,"slli	x20,x20,0x7","s4,s4,0x7",
80005970,lh,a2:ffff87a4,,07751603,,"lh	x12,119(x10)","a2,119,a0",
80005974,lb,s0:00000002,,11c50403,,"lb	x8,284(x10)","s0,284,a0",
80005978,lw,s5:1884ea57,,8d752a83,,"lw	x21,-1833(x10)","s5,-1833,a0",
80005984,lbu,s9:0000003c,,9f654c83,,"lbu	x25,-1546(x10)","s9,-1546,a0",
80005990,remu,t4:00000003,,026afeb3,,"remu	x29,x21,x6","t4,s5,t1",
80005994,lb,t5:0000004d,,fe650f03,,"lb	x30,-26(x10)","t5,-26,a0",
80005998,and,a1:00000004,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000599a,lbu,s7:000000b9,,df954b83,,"lbu	x23,-519(x10)","s7,-519,a0",
800059a6,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800059a8,xor,a2:ffff87a0,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800059aa,mulhu,tp:00000000,,03523233,,"mulhu	x4,x4,x21","tp,tp,s5",
800059b2,div,s3:00000000,,031149b3,,"div	x19,x2,x17","s3,sp,a7",
800059b6,add,s3:ffffbd35,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
800059b8,sll,a1:ffffffac,,00c815b3,,"sll	x11,x16,x12","a1,a6,a2",
800059bc,srl,s10:00000000,,00d25d33,,"srl	x26,x4,x13","s10,tp,a3",
800059c0,xor,s11:ffffffc3,,01d1cdb3,,"xor	x27,x3,x29","s11,gp,t4",
800059c4,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
800059c6,ori,t3:00000b7c,,30016e13,,"ori	x28,x2,768","t3,sp,768",
800059ca,add,t4:ffffffc3,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
800059ec,addi,a0:000008bc,,04010513,,"addi	x10,x2,64","a0,sp,64",
800059ee,divu,a1:00000000,,03b155b3,,"divu	x11,x2,x27","a1,sp,s11",
800059f2,lui,a4:b14a4000,,b14a4737,,"lui	x14,0xb14a4","a4,0xb14a4",
800059fa,sltiu,a2:00000000,,184ab613,,"sltiu	x12,x21,388","a2,s5,388",
800059fe,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005a02,sub,a3:80010de2,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80005a04,sra,s5:000000f6,,414b5ab3,,"sra	x21,x22,x20","s5,s6,s4",
80005a08,or,a3:fffffff7,,01d2e6b3,,"or	x13,x5,x29","a3,t0,t4",
80005a2c,slti,s1:00000000,,c5c92493,,"slti	x9,x18,-932","s1,s2,-932",
80005a38,mul,s7:7f6f990c,,02fd8bb3,,"mul	x23,x27,x15","s7,s11,a5",
80005a3c,sltu,t2:00000000,,01e1b3b3,,"sltu	x7,x3,x30","t2,gp,t5",
80005a40,add,a1:0000004a,,003305b3,,"add	x11,x6,x3","a1,t1,gp",
80005a44,or,s2:00000b7c,,001e6933,,"or	x18,x28,x1","s2,t3,ra",
80005a48,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80005a4e,sub,a2:00000009,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80005a50,mul,tp:00000000,,02850233,,"mul	x4,x10,x8","tp,a0,s0",
80005a54,sub,s0:fffff744,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005a5a,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80005a64,slt,a6:00000001,,00b6a833,,"slt	x16,x13,x11","a6,a3,a1",
80005a68,sltu,sp:00000000,,01d6b133,,"sltu	x2,x13,x29","sp,a3,t4",
80005a70,slt,a1:00000001,,00a025b3,,"slt	x11,x0,x10","a1,zero,a0",
80005a74,slli,a3:ffff7000,,00c69693,,"slli	x13,x13,0xc","a3,a3,0xc",
80005a76,srli,t4:00000000,,0095de93,,"srli	x29,x11,0x9","t4,a1,0x9",
80005a7a,add,s1:00000001,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80005ae6,ori,a4:000000ab,,0ab16713,,"ori	x14,x2,171","a4,sp,171",
80005aea,lui,t4:0001d000,,0001deb7,,"lui	x29,0x1d","t4,0x1d",
80005aec,andi,a2:00000001,,01367613,,"andi	x12,x12,19","a2,a2,19",
80005aee,xor,s5:00000b7d,,01c4cab3,,"xor	x21,x9,x28","s5,s1,t3",
80005af2,xori,s11:fffffbb9,,4791cd93,,"xori	x27,x3,1145","s11,gp,1145",
80005af6,divu,s5:00000095,,036d5ab3,,"divu	x21,x26,x22","s5,s10,s6",
80005afe,sltu,a2:00000000,,013c3633,,"sltu	x12,x24,x19","a2,s8,s3",
80005b02,or,s8:0000007d,,019f6c33,,"or	x24,x30,x25","s8,t5,s9",
80005b06,mulhsu,s5:ffffffff,,0269aab3,,"mulhsu	x21,x19,x6","s5,s3,t1",
80005b0a,srl,a2:00000000,,01555633,,"srl	x12,x10,x21","a2,a0,s5",
80005b0e,sltu,t5:00000001,,008b3f33,,"sltu	x30,x22,x8","t5,s6,s0",
80005b1a,div,s11:ffffffc0,,02b1cdb3,,"div	x27,x3,x11","s11,gp,a1",
80005b1e,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80005b20,add,gp:ffffffc1,,00b181b3,,"add	x3,x3,x11","gp,gp,a1",
80005b22,srl,s8:00000000,,018f5c33,,"srl	x24,x30,x24","s8,t5,s8",
80005b26,addi,a3:00000220,,22010693,,"addi	x13,x2,544","a3,sp,544",
80005b28,srli,t4:00000000,,00d85e93,,"srli	x29,x16,0xd","t4,a6,0xd",
80005b30,sub,a4:00000097,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005b32,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80005b34,mul,s9:00000000,,03938cb3,,"mul	x25,x7,x25","s9,t2,s9",
80005b3c,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80005b3e,and,s7:00000000,,0180fbb3,,"and	x23,x1,x24","s7,ra,s8",
80005b42,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005b48,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80005b4a,or,s2:00000004,,00126933,,"or	x18,x4,x1","s2,tp,ra",
80005b4e,auipc,s4:6e92eb4e,,ee929a17,,"auipc	x20,0xee929","s4,0xee929",
80005b52,srl,s1:00000002,,0030d4b3,,"srl	x9,x1,x3","s1,ra,gp",
80005b56,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80005b7c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
80005b7e,andi,a1:00000001,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80005b84,add,a4:0000fb7c,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
80005b8c,lui,a6:00001000,,00001837,,"lui	x16,0x1","a6,0x1",
80005b8e,mulh,a0:00000000,,02849533,,"mulh	x10,x9,x8","a0,s1,s0",
80005bca,srl,a4:00000001,,0159d733,,"srl	x14,x19,x21","a4,s3,s5",
80005bce,add,a6:0000008b,,00658833,,"add	x16,x11,x6","a6,a1,t1",
80005bd2,add,s7:00000000,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80005bd4,andi,s0:00000014,,01d47413,,"andi	x8,x8,29","s0,s0,29",
80005c4a,mulhsu,s3:00000000,,02c3a9b3,,"mulhsu	x19,x7,x12","s3,t2,a2",
80005c84,srli,t1:00000000,,01d65313,,"srli	x6,x12,0x1d","t1,a2,0x1d",
80005c88,lui,s8:5f0ae000,,5f0aec37,,"lui	x24,0x5f0ae","s8,0x5f0ae",
80005c8c,slti,s5:00000001,,48902a93,,"slti	x21,x0,1161","s5,zero,1161",
80005c90,mul,a7:00000000,,022808b3,,"mul	x17,x16,x2","a7,a6,sp",
80005c94,srai,s0:00000000,,40d0d413,,"srai	x8,x1,0xd","s0,ra,0xd",
80005c98,slli,t2:00000000,,00139393,,"slli	x7,x7,0x1","t2,t2,0x1",
80005c9a,remu,t3:00000000,,031efe33,,"remu	x28,x29,x17","t3,t4,a7",
80005c9e,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80005ca0,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80005ca2,remu,s7:00000000,,039e7bb3,,"remu	x23,x28,x25","s7,t3,s9",
80005caa,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80005cac,mulhu,s9:00008fff,,03a23cb3,,"mulhu	x25,x4,x26","s9,tp,s10",
80005cb4,ori,s5:ffffffb2,,fb256a93,,"ori	x21,x10,-78","s5,a0,-78",
80005cb8,and,a0:80029d24,,01f27533,,"and	x10,x4,x31","a0,tp,t6",
80005cbc,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80005cbe,xor,t3:5f0ae000,,00dc4e33,,"xor	x28,x24,x13","t3,s8,a3",
80005d0a,mulhsu,s7:00000000,,02202bb3,,"mulhsu	x23,x0,x2","s7,zero,sp",
80005d0e,sltu,gp:00000000,,01f231b3,,"sltu	x3,x4,x31","gp,tp,t6",
80005d12,srli,s0:00000000,,012bd413,,"srli	x8,x23,0x12","s0,s7,0x12",
80005d16,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80005d18,or,a2:00000001,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005d1e,srai,s2:00000000,,41a3d913,,"srai	x18,x7,0x1a","s2,t2,0x1a",
80005d22,add,sp:00008fff,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80005d24,or,a1:00000001,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80005d28,srai,a6:00000000,,406ed813,,"srai	x16,x29,0x6","a6,t4,0x6",
80005d2c,andi,a0:80029d24,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005d2e,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80005d30,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80005d32,sra,s3:00000001,,4062d9b3,,"sra	x19,x5,x6","s3,t0,t1",
80005d36,sll,a0:00000000,,01db9533,,"sll	x10,x23,x29","a0,s7,t4",
80005d3a,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80005d3c,slti,gp:00000000,,feb42193,,"slti	x3,x8,-21","gp,s0,-21",
80005d68,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80005d6a,mulh,a4:00000000,,028d1733,,"mulh	x14,x26,x8","a4,s10,s0",
80005d6e,add,gp:00000000,,01d001b3,,"add	x3,x0,x29","gp,zero,t4",
80005d70,addi,sp:0000914f,,15010113,,"addi	x2,x2,336","sp,sp,336",
80005d98,sub,s5:80025e04,,41778ab3,,"sub	x21,x15,x23","s5,a5,s7",
80005d9c,or,s9:0001d000,,01b36cb3,,"or	x25,x6,x27","s9,t1,s11",
80005da2,sltu,s8:00000000,,011f3c33,,"sltu	x24,x30,x17","s8,t5,a7",
80005da6,srl,t2:00000000,,010353b3,,"srl	x7,x6,x16","t2,t1,a6",
80005daa,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80005dac,ori,a0:80025ebe,,4beae513,,"ori	x10,x21,1214","a0,s5,1214",
80005db4,andi,s2:00000000,,d0a0f913,,"andi	x18,x1,-758","s2,ra,-758",
80005db8,addi,a6:00000018,,01880813,,"addi	x16,x16,24","a6,a6,24",
80005dba,addi,sp:0000913f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005dbc,mulh,sp:00000000,,029f1133,,"mulh	x2,x30,x9","sp,t5,s1",
80005dc0,ori,a3:6e92efce,,6c2a6693,,"ori	x13,x20,1730","a3,s4,1730",
80005dc4,mulh,gp:00000000,,027d91b3,,"mulh	x3,x27,x7","gp,s11,t2",
80005dc8,divu,s9:ffffffff,,02be5cb3,,"divu	x25,x28,x11","s9,t3,a1",
80005dd0,or,a1:80025ebe,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80005dd2,srl,s4:00004800,,00cd5a33,,"srl	x20,x26,x12","s4,s10,a2",
80005dda,auipc,a4:a653edda,,26539717,,"auipc	x14,0x26539","a4,0x26539",
80005dec,sub,s0:ffffffff,,407c8433,,"sub	x8,x25,x7","s0,s9,t2",
80005dfc,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
80005dfe,srli,a3:00374977,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80005e00,remu,s4:80025ebe,,03757a33,,"remu	x20,x10,x23","s4,a0,s7",
80005e04,srai,gp:017c2b80,,406e5193,,"srai	x3,x28,0x6","gp,t3,0x6",
80005e08,mulh,s5:3ffd8272,,035f9ab3,,"mulh	x21,x31,x21","s5,t6,s5",
80005e10,sub,a4:26518f1c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80005e22,rem,a1:00000000,,0399e5b3,,"rem	x11,x19,x25","a1,s3,s9",
80005e26,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80005e28,xori,s1:d9ae7038,,f2474493,,"xori	x9,x14,-220","s1,a4,-220",
80005e2c,lui,a2:d8a0a000,,d8a0a637,,"lui	x12,0xd8a0a","a2,0xd8a0a",
80005e30,or,a3:80025ebe,,00a966b3,,"or	x13,x18,x10","a3,s2,a0",
80005e34,remu,a4:00000001,,03b2f733,,"remu	x14,x5,x27","a4,t0,s11",
80005e38,slli,a6:01800000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
80005e3a,slti,a1:00000000,,aafea593,,"slti	x11,x29,-1361","a1,t4,-1361",
80005e3e,sra,s7:80025ebe,,4006dbb3,,"sra	x23,x13,x0","s7,a3,zero",
80005e46,or,s2:0001d001,,013de933,,"or	x18,x27,x19","s2,s11,s3",
80005e4a,rem,t2:ff3d0b00,,023663b3,,"rem	x7,x12,x3","t2,a2,gp",
80005e52,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005e58,remu,a1:00000000,,03c375b3,,"remu	x11,x6,x28","a1,t1,t3",
80005e5c,auipc,s9:80015e5c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80005e60,addi,s9:80015efa,,09ec8c93,,"addi	x25,x25,158","s9,s9,158",
80005e64,srli,a2:0000d8a0,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80005e66,lh,s6:00005062,,026c9b03,,"lh	x22,38(x25)","s6,38,s9",
80005e6a,lb,s10:ffffffc7,,fecc8d03,,"lb	x26,-20(x25)","s10,-20,s9",
80005e6e,slli,s0:fffe0000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
80005e70,sltiu,s11:00000001,,c1f5bd93,,"sltiu	x27,x11,-993","s11,a1,-993",
80005e78,lb,s11:00000063,,ff7c8d83,,"lb	x27,-9(x25)","s11,-9,s9",
80005e7c,xor,s0:0001d000,,01e94433,,"xor	x8,x18,x30","s0,s2,t5",
80005e80,slti,a7:00000001,,4b3ca893,,"slti	x17,x25,1203","a7,s9,1203",
80005e84,lbu,a7:00000009,,003cc883,,"lbu	x17,3(x25)","a7,3,s9",
80005e88,andi,a0:80025ebe,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005e8a,xori,a4:7ffda397,,d937c713,,"xori	x14,x15,-621","a4,a5,-621",
80005e8e,add,s0:0003a001,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80005e96,or,a4:8002dea4,,00f66733,,"or	x14,x12,x15","a4,a2,a5",
80005e9a,sltiu,t3:00000001,,bfb63e13,,"sltiu	x28,x12,-1029","t3,a2,-1029",
80005e9e,sltu,t0:00000000,,01d932b3,,"sltu	x5,x18,x29","t0,s2,t4",
80005ea2,lb,a1:0000007b,,fd4c8583,,"lb	x11,-44(x25)","a1,-44,s9",
80005ea6,add,s0:00039fc8,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
80005eac,auipc,gp:a0e6deac,,20e68197,,"auipc	x3,0x20e68","gp,0x20e68",
80005eb0,lbu,s11:000000f8,,fc0ccd83,,"lbu	x27,-64(x25)","s11,-64,s9",
80005eb8,srli,a0:00020009,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80005eba,slti,t4:00000001,,3497ae93,,"slti	x29,x15,841","t4,a5,841",
80005ebe,andi,t3:00000000,,12b37e13,,"andi	x28,x6,299","t3,t1,299",
80005ec2,sub,s0:26552f90,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005ec4,remu,s0:00000009,,02a8f433,,"remu	x8,x17,x10","s0,a7,a0",
80005ec8,or,a3:d9ae7038,,0104e6b3,,"or	x13,x9,x16","a3,s1,a6",
80005ecc,lbu,s3:000000e7,,01fcc983,,"lbu	x19,31(x25)","s3,31,s9",
80005ed8,andi,a4:00000004,,00577713,,"andi	x14,x14,5","a4,a4,5",
80005eda,srli,a0:00000040,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80005edc,auipc,a3:2ba18edc,,aba13697,,"auipc	x13,0xaba13","a3,0xaba13",
80005ee0,divu,a4:00000000,,024d5733,,"divu	x14,x26,x4","a4,s10,tp",
80005ee8,lb,s0:0000000e,,fe9c8403,,"lb	x8,-23(x25)","s0,-23,s9",
80005eec,div,s11:ffffffff,,03cc4db3,,"div	x27,x24,x28","s11,s8,t3",
80005ef0,xor,s1:f20ffee4,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80005ef2,add,t4:ffffffc8,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
80005ef8,andi,s10:00000008,,63847d13,,"andi	x26,x8,1592","s10,s0,1592",
80005efc,srl,s11:000fffff,,003eddb3,,"srl	x27,x29,x3","s11,t4,gp",
80005f00,xor,a2:f20f2644,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80005f02,add,s11:ff3d0b00,,00728db3,,"add	x27,x5,x7","s11,t0,t2",
80005f06,sub,t4:0000505e,,401b0eb3,,"sub	x29,x22,x1","t4,s6,ra",
80005f0e,sll,s4:25e04000,,00379a33,,"sll	x20,x15,x3","s4,a5,gp",
80005f1a,xori,s4:25e0442e,,42ea4a13,,"xori	x20,x20,1070","s4,s4,1070",
80005f48,andi,a3:00000000,,1d0e7693,,"andi	x13,x28,464","a3,t3,464",
80005f4e,and,t2:00000000,,009e73b3,,"and	x7,x28,x9","t2,t3,s1",
80005f7c,xor,s1:80015efa,,019344b3,,"xor	x9,x6,x25","s1,t1,s9",
80005f80,addi,a3:00000016,,01600693,,"addi	x13,x0,22","a3,zero,22",
80005f86,add,s7:0004fbe2,,01fb8bb3,,"add	x23,x23,x31","s7,s7,t6",
80005f88,or,gp:ffffffff,,0044e1b3,,"or	x3,x9,x4","gp,s1,tp",
80005f90,srai,s9:fffffffc,,41dfdc93,,"srai	x25,x31,0x1d","s9,t6,0x1d",
80005f94,or,s8:f20f2644,,00566c33,,"or	x24,x12,x5","s8,a2,t0",
80005f98,addi,s1:f20f21c3,,b7fc0493,,"addi	x9,x24,-1153","s1,s8,-1153",
80005f9c,rem,s4:00000006,,03aeea33,,"rem	x20,x29,x26","s4,t4,s10",
80005fa0,xor,s10:ffffff84,,0035cd33,,"xor	x26,x11,x3","s10,a1,gp",
800060ac,ori,s3:ffffffff,,7ad1e993,,"ori	x19,x3,1965","s3,gp,1965",
800060b0,ori,a1:fffffedc,,e9c66593,,"ori	x11,x12,-356","a1,a2,-356",
800060ba,xor,s6:00000000,,0072cb33,,"xor	x22,x5,x7","s6,t0,t2",
800060c2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800060c8,or,a3:fffffff2,,017166b3,,"or	x13,x2,x23","a3,sp,s7",
800060cc,and,a1:f20f20c0,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800060d2,andi,a0:00000000,,009af513,,"andi	x10,x21,9","a0,s5,9",
800060d6,mulhu,t4:017fffff,,0309beb3,,"mulhu	x29,x19,x16","t4,s3,a6",
800060da,sub,a4:3ffd8264,,408a8733,,"sub	x14,x21,x8","a4,s5,s0",
800060e2,sltu,s9:00000000,,0161bcb3,,"sltu	x25,x3,x22","s9,gp,s6",
800060e6,srl,t5:00004fbe,,018bdf33,,"srl	x30,x23,x24","t5,s7,s8",
800060ea,rem,a0:f20f2644,,02766533,,"rem	x10,x12,x7","a0,a2,t2",
8000612e,sltu,s9:00000001,,01f0bcb3,,"sltu	x25,x1,x31","s9,ra,t6",
80006132,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
80006134,andi,s1:00000003,,0074f493,,"andi	x9,x9,7","s1,s1,7",
80006136,sub,a2:00000584,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80006138,srli,a1:00003fff,,01215593,,"srli	x11,x2,0x12","a1,sp,0x12",
8000613c,mul,t2:0045c65c,,037403b3,,"mul	x7,x8,x23","t2,s0,s7",
80006140,xor,gp:7ffda1fb,,00f9c1b3,,"xor	x3,x19,x15","gp,s3,a5",
80006144,sra,a4:f80025e0,,4017d733,,"sra	x14,x15,x1","a4,a5,ra",
8000614c,ori,s4:ffffffff,,a6e9ea13,,"ori	x20,x19,-1426","s4,s3,-1426",
80006150,xor,a3:ffffffff,,00f1c6b3,,"xor	x13,x3,x15","a3,gp,a5",
80006154,or,s1:00000587,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80006156,add,a2:00000001,,019b0633,,"add	x12,x22,x25","a2,s6,s9",
8000615a,andi,s0:00000000,,ab507413,,"andi	x8,x0,-1355","s0,zero,-1355",
8000615e,add,a7:3ffd8272,,015008b3,,"add	x17,x0,x21","a7,zero,s5",
80006164,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80006166,mulh,t0:03ffd827,,03f712b3,,"mulh	x5,x14,x31","t0,a4,t6",
8000616a,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000616c,mul,s3:73f0d9bc,,038e89b3,,"mul	x19,x29,x24","s3,t4,s8",
80006180,srli,a4:000001f0,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80006182,addi,a1:fffffd8e,,d8f40593,,"addi	x11,x8,-625","a1,s0,-625",
80006186,add,s9:ffffffff,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
80006188,and,s4:3ffd8272,,011cfa33,,"and	x20,x25,x17","s4,s9,a7",
8000618c,sra,s3:ffffffff,,412cd9b3,,"sra	x19,x25,x18","s3,s9,s2",
80006190,slli,s9:08000000,,01bd1c93,,"slli	x25,x26,0x1b","s9,s10,0x1b",
800061ba,div,sp:00000272,,0245c133,,"div	x2,x11,x4","sp,a1,tp",
800061be,and,s7:00000000,,00047bb3,,"and	x23,x8,x0","s7,s0,zero",
800061c2,slli,s5:b04e4000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800061c4,auipc,sp:66cbb1c4,,e6cb5117,,"auipc	x2,0xe6cb5","sp,0xe6cb5",
800061c8,slli,t0:ec138000,,00f29293,,"slli	x5,x5,0xf","t0,t0,0xf",
800061ca,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800061cc,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800061d2,addi,gp:f20f29db,,39750193,,"addi	x3,x10,919","gp,a0,919",
800061da,remu,sp:000001f0,,03d77133,,"remu	x2,x14,x29","sp,a4,t4",
800061de,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
800061e0,divu,s4:00000002,,0347da33,,"divu	x20,x15,x20","s4,a5,s4",
800061e4,slli,t2:00000000,,01f39393,,"slli	x7,x7,0x1f","t2,t2,0x1f",
800061e6,addi,t1:00000018,,01830313,,"addi	x6,x6,24","t1,t1,24",
800061e8,auipc,s3:cbb6d1e8,,4bb67997,,"auipc	x19,0x4bb67","s3,0x4bb67",
800061ec,addi,a1:000004c0,,2d010593,,"addi	x11,x2,720","a1,sp,720",
800061ee,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800061f0,sll,a0:fffc0000,,01121533,,"sll	x10,x4,x17","a0,tp,a7",
800061f8,lui,a1:298c4000,,298c45b7,,"lui	x11,0x298c4","a1,0x298c4",
800061fc,xor,tp:298c4001,,00bd4233,,"xor	x4,x26,x11","tp,s10,a1",
80006200,slt,a0:00000000,,0180a533,,"slt	x10,x1,x24","a0,ra,s8",
80006204,srl,s0:3ffd8272,,0008d433,,"srl	x8,x17,x0","s0,a7,zero",
80006208,remu,t0:00000000,,028e72b3,,"remu	x5,x28,x8","t0,t3,s0",
8000620c,add,sp:00000000,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
80006216,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000621c,srli,t2:00000000,,01555393,,"srli	x7,x10,0x15","t2,a0,0x15",
80006254,sra,a1:ff80025e,,4137d5b3,,"sra	x11,x15,x19","a1,a5,s3",
80006258,srai,tp:0003ffd8,,40c45213,,"srai	x4,x8,0xc","tp,s0,0xc",
80006284,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
8000628c,sub,a0:fffffffc,,40160533,,"sub	x10,x12,x1","a0,a2,ra",
80006290,and,a0:00000000,,00c7f533,,"and	x10,x15,x12","a0,a5,a2",
80006294,srai,t2:00000000,,40455393,,"srai	x7,x10,0x4","t2,a0,0x4",
800062a0,andi,a6:cbb6d028,,e3e9f813,,"andi	x16,x19,-450","a6,s3,-450",
800062a4,srl,s9:00000000,,00a3dcb3,,"srl	x25,x7,x10","s9,t2,a0",
